  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
2B Placido Polanco           18| LF :  74       6  -6     :  75 | SS :  94       9  -3  13     : 114 |   6 | 120 | -3777832 |   5           |        :        | p1120 | St. Louis Cardinals  | ++++
MR Greg W. Harris            30| SP :      98      18     : 116 |    :                         :   0 |   3 | 119 |          |               |  $2.04M: $3.06M |  p324 | *CEI* St. Louis C... | ***
LF Delino DeShields Sr.      25| DH :  89       0   3     :  92 | DH :  99       0  -2  13     : 110 |   6 | 116 | -24113-1 |   7           | $339.6k:$509.8k |  p329 | St. Louis Cardinals  | +++-
SP Kazuhisa Ishii            20| SP :      69     -11     :  58 | SP :      86      18   3     : 107 |   6 | 113 |          |   3           |        :        |  p888 | St. Louis Cardinals  | +++++
SP Joe Magrane               30| SP :      93      13     : 106 |    :                         :   0 |   3 | 109 |          |               |  $1.47M: $2.21M |  p581 | St. Louis Cardinals  | **
MR Hector Carrasco           24| MR :      71       1     :  72 | MR :      94      -9  14     : 100 |   6 | 106 |          |               | $113.2k:$169.9k |  p218 | St. Louis Cardinals  | ++++
3B Dave Magadan              31| DH :  95       0   9     : 104 |    :                         :   0 |   2 | 106 | -315---- |       $665kx2 |  $1.02M: $1.53M |  p634 | St. Louis Cardinals  | *^
CF Turner Ward               29| CF :  91       6   4     : 101 |    :                         :   0 |   4 | 105 | -2---555 |               | $452.9k:$679.7k | p1258 | St. Louis Cardinals  | *
RF Bobby Bonilla             31| 1B :  92       3   7     : 102 |    :                         :   0 |   2 | 104 | -615-3-3 |               | $792.5k: $1.19M |   p85 | St. Louis Cardinals  | *
LF Mike Kelly                24| RF :  78       1  -8     :  72 | RF :  95       1  -9  10     :  97 |   6 | 103 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
CF Terrell Lowery            23| DH :  78       0  -8     :  70 | RF :  94       0  -6   8     :  96 |   6 | 102 | -1---434 |   9           |        :        |  p910 | St. Louis Cardinals  | +++-
2B Randy Ready               34| DH :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | -23212-2 |  F    $300k   | $792.5k: $1.19M | p1505 | St. Louis Cardinals  | **
1B Orestes Destrade          32| 1B :  91       1   4     :  96 |    :                         :   0 |   1 |  97 | -412---- |               | $452.9k:$679.7k |  p333 | St. Louis Cardinals  | *
SP John Mitchell             29| SP :      86       6     :  91 |    :                         :   0 |   4 |  95 |          |               | $679.3k: $1.02M |  p846 | St. Louis Cardinals  | *
CF Todd Hollandsworth        21| RF :  75       1 -11     :  65 | RF :  90       1  -7   4     :  88 |   6 |  94 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
 C Vance Wilson              21| DH :  67       0 -19     :  48 | DH :  94       0 -15   8     :  87 |   6 |  93 | 51------ |   6           |        :        | p1493 | St. Louis Cardinals  | ++++
MR Mike Schooler             32| MR :      81      10     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.13M:  $1.7M |  p947 | St. Louis Cardinals  | **^
3B Leo Gomez                 28| 1B :  81       5  -3     :  83 | 1B :  89       5 -18   6     :  82 |   5 |  88 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | *
SS Juan Bell                 26| 2B :  83       1  -4     :  80 | 2B :  73       1 -12 -13     :  50 |   6 |  86 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | *
SP Bobby Munoz               26| MR :      65      -4     :  61 | SP :      95     -25  11     :  80 |   6 |  86 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Al Osuna                  29| MR :      76       6     :  82 |    :                         :   0 |   4 |  86 |          |               | $679.3k: $1.02M | p1154 | St. Louis Cardinals  | ****
 C Mike Matheny              23| DH :  73       0 -13     :  60 | DH :  88       0 -11   2     :  79 |   6 |  85 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | +++

--- Cincinnati Reds ---
SP Alex Fernandez            25| SP :     150      70     : 220 | SP :     195      61 112  56 : 423 |   6 | 429 |          |       $300k a |  $7.92M:$11.89M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             26| SP :     146      66     : 212 | SP :     190      50 106  51 : 397 |   6 | 403 |          |       $300k a |  $7.47M:$11.22M | p1439 | Cincinnati Reds      | ***^
MR Paul Quantrill            25| MR :     104      30     : 134 | MR :     139      15  53   8 : 215 |   6 | 221 |          |       $300k r |   $3.4M:  $5.1M | p1103 | Cincinnati Reds      | +++++
 C Mike Sweeney              21| 1B : 102       4  17     : 123 | 1B : 124       4  20  40   2 : 190 |   6 | 196 | 6612---- |   2           |  $1.92M: $2.89M | p1395 | Cincinnati Reds      | +++++
SP Paul Abbott               26| SP :      90      11     : 101 | SP :     138      -5  55     : 188 |   6 | 194 |          |       $300k r |  $1.25M: $1.87M |   p18 | Cincinnati Reds      | ***^
RF Johnny Damon              20| RF :  92       4   9     : 105 | CF : 116       7  13  32     : 168 |   6 | 174 | -2---656 |   1           |  $1.02M: $1.53M |  p400 | Cincinnati Reds      | +++++
SP Jon Lieber                24| SP :      86       6     :  92 | SP :     121       6  38     : 165 |   6 | 171 |          |   4           | $679.3k: $1.02M | p1130 | Cincinnati Reds      | +++++
3B Scott Rolen               19| 3B :  90       6   5     : 100 | 3B : 115       6  12  32     : 164 |   6 | 170 | -3265--- |   5           | $566.1k:$849.6k | p1217 | Cincinnati Reds      | +++++
CL Bill Long                 34| SP :     125      46     : 171 |    :                         :   0 |  -2 | 169 |          |       $980k e |  $5.21M: $7.82M |  p854 | Cincinnati Reds      | ****
SS Kevin Stocker             24| 2B : 100       3  14     : 117 | 2B : 114       3  13  29     : 159 |   6 | 165 | -2555--- |   3           |  $1.58M: $2.38M | p1384 | Cincinnati Reds      | +++++
1B John Olerud               26| 1B : 106       5  22     : 133 | 1B : 109       5  11  26     : 151 |   6 | 157 | -712-1-- |     $885.7k e |  $2.49M: $3.74M |  p986 | Cincinnati Reds      | **^
MR Jim Mecir                 24| MR :      76       6     :  82 | MR :     117      -3  34     : 147 |   6 | 153 |          |       $300k r | $679.3k: $1.02M | p1003 | Cincinnati Reds      | ++++-
CF Paul Sorrento             28| DH : 110       0  24     : 134 | RF : 110       0  11  24     : 145 |   5 | 150 | -312-234 |       $300k a |  $2.72M: $4.08M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             26| 1B : 103       1  16     : 120 | 1B : 110       1   8  24     : 143 |   6 | 149 | -412-2-2 |       $300k r |  $1.81M: $2.72M |  p948 | Cincinnati Reds      | **^
SP Ken Howell                33| SP :     114      34     : 148 |    :                         :   0 |   0 | 148 |          |  F    $900k   |  $3.85M: $5.78M |  p461 | Cincinnati Reds      | **
SS Mark Lemke                29| SS : 104      10  20     : 134 |    :                         :   0 |   4 | 138 | -3657--- |      $2.69Mx3 |  $2.26M:  $3.4M |  p711 | Cincinnati Reds      | ***
RF Von Hayes                 35| RF : 105       7  25     : 137 |    :                         :   0 |  -6 | 131 | -223-448 |      $5.51Mx3 |  $2.83M: $4.25M |  p673 | Cincinnati Reds      | **^
SP Frank Viola               34| SP :     106      26     : 132 |    :                         :   0 |  -2 | 130 |          | I    $3.57Mx5 |  $2.94M: $4.42M | p1719 | Cincinnati Reds      | **
2B Eric Yelding              29| 2B : 101       6  18     : 125 |    :                         :   0 |   4 | 129 | -3645443 |      $2.39M e |  $2.04M: $3.06M | p1096 | Cincinnati Reds      | ***
LF Trot Nixon                20| LF :  82       7   2     :  91 | LF :  96       7   3  16     : 122 |   6 | 128 | -2---844 |               | $226.4k:$339.9k | p1059 | Cincinnati Reds      | +++-
 C Brent Mayne               26| DH :  95       0   9     : 104 | 1B : 103       1   0  16     : 121 |   6 | 127 | 53------ |       $300k r |  $1.02M: $1.53M |  p871 | Cincinnati Reds      | *^
CL Keith Foulke              21| MR :      54     -13     :  42 | MR :     102      -3  21     : 120 |   6 | 126 |          |   7           |        :        |  p441 | Cincinnati Reds      | +++++
 C Jim Leyritz               30| 1B : 104       2  17     : 123 |    :                         :   0 |   3 | 126 | 64-1-3-2 |  F    $545k   |  $1.92M: $2.89M |  p537 | *CEI* Cincinnati ... | **
3B Benny Distefano           32| 1B : 104       1  17     : 122 |    :                         :   0 |   1 | 123 | -435-312 |      $2.72Mx2 |  $1.92M: $2.89M |  p303 | Cincinnati Reds      | **^
MR Greg McMichael            27| MR :      94      22     : 116 | MR :      98     -10  17     : 105 |   6 | 122 |          |       $300k r |  $2.49M: $3.74M |  p987 | Cincinnati Reds      | ***
MR Greg McCarthy             25| MR :      74       4     :  77 | MR :     105     -16  23     : 112 |   6 | 118 |          |       $300k r | $452.9k:$679.7k | p1034 | *CEI* Cincinnati ... | ++++-
MR Marvin Freeman            31| SP :      95      15     : 111 |    :                         :   0 |   2 | 113 |          |       $300k a |   $1.7M: $2.55M |  p486 | Cincinnati Reds      | ***
SP Jay Witasick              21| MR :      42     -23     :  19 | SP :      99     -10  16     : 106 |   6 | 112 |          |   6           |        :        | p1494 | Cincinnati Reds      | +++++
LF Ruben Rivera              20| CF :  72      13  -9     :  76 | CF :  87      13  -7  10     : 103 |   6 | 109 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
LF Steve Bieser              27| CF :  84      13   3     : 100 | CF :  89      13 -11  11     : 102 |   6 | 108 | -2---773 |       $300k r | $339.6k:$509.8k |  p199 | Cincinnati Reds      | *
CF Jason McDonald            22| CF :  75      10  -9     :  77 | CF :  89      10  -7   9     : 101 |   6 | 107 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Matt Franco               24| 3B :  84       5  -2     :  87 | 3B :  92       5  -3   8     : 101 |   6 | 107 | -456-3-- |       $300k r |        :        |  p475 | Cincinnati Reds      | +++
SP Yoichi Okabayashi         26| SP :      87       7     :  94 | SP :      96      -9  13     : 101 |   6 | 107 |          |               | $792.5k: $1.19M | p1514 | Cincinnati Reds      | *
SS Marco Scutaro             18| 2B :  66       2 -20     :  48 | 2B :  94       2 -11   9     :  94 |   6 | 100 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | +++-
 C Tony Eusebio              27| DH :  86       0   0     :  86 | DH :  94       0  -9   8     :  93 |   6 |  99 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Andy Allanson             32| DH :  92       0   6     :  98 |    :                         :   0 |   1 |  99 | 33------ |  F    $350k   | $679.3k: $1.02M |   p16 | Cincinnati Reds      | **
SP Joey Hamilton             23| SP :      63     -16     :  47 | SP :      91      -8   8     :  92 |   6 |  98 |          |   8           |        :        |  p613 | Cincinnati Reds      | +++-
MR Colin Ward                33| SP :      88       8     :  95 |    :                         :   0 |   0 |  95 |          |               | $905.7k: $1.36M | p1156 | Cincinnati Reds      | **
SP Greg Cadaret              32| SP :      86       6     :  93 |    :                         :   0 |   1 |  94 |          |               | $679.3k: $1.02M |  p132 | Cincinnati Reds      | *^
 C Ron Karkovice             31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
CF Thomas Howard             29| CF :  75      12  -7     :  80 |    :                         :   0 |   4 |  84 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
1B Mark Sweeney              24| DH :  73       0 -13     :  60 | DH :  89       0 -14   3     :  77 |   6 |  83 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | +++
1B Brant Brown               23| RF :  71       3 -13     :  61 | RF :  85       3 -13   1     :  76 |   6 |  82 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
3B Hiromichi Ishige          37| 3B :  90       5   4     :  99 |    :                         :   0 | -20 |  79 | -4162--- |  F    $1.3M   | $452.9k:$679.7k | p1828 | Cincinnati Reds      | *
MR Tom Davey                 20| MR :      36     -28     :   8 | MR :      82     -15   4     :  71 |   6 |  77 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
 C Tom Prince                30| DH :  80       0  -6     :  74 |    :                         :   0 |   3 |  77 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  70       0 -16     :  54 | DH :  84       0 -12  -2     :  70 |   6 |  76 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 30| RF :  77       2  -8     :  70 |    :                         :   0 |   3 |  73 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Bob Wells                 27| SP :      72      -8     :  64 | SP :      86     -33   2     :  55 |   6 |  70 |          |               |        :        | p1347 | Cincinnati Reds      | *
 C Mark Parent               32| DH :  76       0 -10     :  66 |    :                         :   0 |   1 |  67 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     244     164  93 : 501 | SP :     203     135 120  64 : 522 |   5 | 527 |          |        $11Mx3 |  $29.1M:$43.67M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     181     101  30 : 312 | SP :     195      72 112  56 : 435 |   5 | 440 |          |  F   $2.89M   | $14.83M:$22.26M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     190     110  39 : 339 |    :                         :   0 |   1 | 340 |          |      $7.37Mx4 | $16.87M:$25.32M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     144      64     : 208 | SP :     142      48  59   3 : 252 |   6 | 258 |          |      $2.89M a |  $7.25M:$10.88M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 132       4  50  17 : 203 |    :                         :   0 |   4 | 207 | -2---725 |  F   $8.83M   |  $7.59M:$11.38M | p1244 | Houston Astros       | ****
CF Ray Lankford              27| DH : 126       0  40   2 : 168 | CF : 124       2  31  36   0 : 194 |   6 | 200 | -1---342 |  F   $3.19M   |  $4.75M: $7.14M |  p924 | Houston Astros       | ***^
CF Barry Bonds               30| CF : 120      17  44  13 : 193 |    :                         :   0 |   3 | 196 | -3---796 |      $4.79Mx2 |  $6.34M: $9.52M |   p51 | Houston Astros       | ***^
2B Mark McGwire              30| DH : 130       0  44   6 : 180 |    :                         :   0 |   3 | 183 | -342-1-- |      $5.69Mx3 |  $5.66M:  $8.5M |  p815 | Houston Astros       | ****^
RF David Justice             28| DH : 121       0  35     : 156 | DH : 119       0  22  33     : 174 |   5 | 179 | -2---324 |         $7Mx5 |  $3.96M: $5.95M |  p473 | Houston Astros       | ***
1B Edgar Martinez            31| DH : 124       0  38     : 162 |    :                         :   0 |   2 | 164 | -2-1-2-1 |      $9.81Mx4 |   $4.3M: $6.46M |  p652 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 102       0  16     : 118 | DH : 115       0  11  29     : 155 |   6 | 161 | 42------ |       $300k a |  $1.81M: $2.72M | p2923 | Houston Astros       | +++++
SP Kevin Campbell            29| SP :     118      38     : 156 |    :                         :   0 |   4 | 160 |          |               |   $4.3M: $6.46M |  p284 | Houston Astros       | *
SP Randy Tomlin              28| SP :      98      18     : 116 | SP :     123     -11  40     : 151 |   5 | 156 |          |       $300k a |  $2.04M: $3.06M | p1317 | Houston Astros       | **^
CL Tom M. McCarthy           33| MR :     112      37     : 148 |    :                         :   0 |   0 | 148 |          |  F      $4M   |  $4.19M: $6.29M | p1213 | Houston Astros       | ****
1B John Jaha                 28| 1B : 103       1  16     : 120 | 1B : 111       1   4  25     : 141 |   5 | 146 | -412-111 |  F    $350k   |  $1.81M: $2.72M |  p419 | Houston Astros       | **
SS Barry Larkin              30| SS : 103      15  24     : 142 |    :                         :   0 |   3 | 145 | -3638--- |         $5Mx5 |  $2.72M: $4.08M |  p517 | Houston Astros       | ***
3B Ellis Burks               29| DH : 112       0  26     : 138 |    :                         :   0 |   4 | 142 | -212-224 |         $5Mx5 |  $2.94M: $4.42M |  p123 | Houston Astros       | ***^
2B Eric Young Sr.            27| 2B :  92      10  14     : 116 | 2B : 100      10  -3  23     : 130 |   6 | 136 | -3877616 |               |  $1.58M: $2.38M | p1357 | Houston Astros       | **^
3B Joe Randa                 24| 2B :  89       3   3     :  95 | 2B : 105       3   2  20     : 129 |   6 | 135 | -3554--- |   4   $300k r | $339.6k:$509.8k | p1235 | Houston Astros       | ++++-
MR Gene Nelson               33| MR :     103      29     : 132 |    :                         :   0 |   0 | 132 |          |      $1.01M a |  $3.28M: $4.93M | p1292 | Houston Astros       | ***^
2B Gregg Jefferies           27| 1B :  98       2  12     : 112 | 1B : 101       2   3  16     : 122 |   6 | 128 | -5441412 |      $1.08Mx2 |  $1.36M: $2.04M |  p423 | Houston Astros       | **^
 C Scott Servais             27| DH :  75       0 -11     :  64 | DH : 114       0 -20  28     : 122 |   6 | 128 | 61------ |               |        :        | p1261 | Houston Astros       | *
CF Marty Cordova             25| LF :  94       2  10     : 106 | LF :  99       2   3  15     : 119 |   6 | 125 | -2222533 |               |  $1.13M:  $1.7M |  p328 | Houston Astros       | +++
SP Jose Lima                 21| SP :      59     -21     :  37 | SP :     100       1  17     : 118 |   6 | 124 |          |   2           |        :        |  p870 | Houston Astros       | +++++
SP Cory Lidle                22| SP :      59     -21     :  37 | SP :     101      -4  18     : 115 |   6 | 121 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
RF Ryan Thompson             26| RF :  91       4   8     : 102 | RF :  99       4  -4  16     : 115 |   6 | 121 | -2---646 |       $300k r | $905.7k: $1.36M | p1304 | Houston Astros       | *^
CF Mark Whiten               27| CF :  95       6   7     : 109 | CF :  96       6   0  12     : 114 |   6 | 120 | -1---555 |               | $792.5k: $1.19M | p1263 | Houston Astros       | *
2B Quilvio Veras             23| 2B :  78       3  -8     :  73 | 2B : 100       3  -6  15     : 111 |   6 | 117 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
SP David Weathers            24| SP :      91      11     : 103 | SP :      91      12   8     : 111 |   6 | 117 |          |   T           |  $1.25M: $1.87M | p1345 | Houston Astros       | +++-
LF Midre Cummings            22| LF :  75       3  -9     :  69 | CF :  98       5  -7  13     : 110 |   6 | 116 | -312-654 |   8           |        :        |  p524 | Houston Astros       | ++++
LF Frank Catalanotto         20| 1B :  71       2 -15     :  57 | 1B :  99       2  -8  13     : 107 |   6 | 113 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
RF Terry Jones               23| CF :  69      15  -9     :  75 | CF :  90      15 -15  15     : 106 |   6 | 112 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
MR Rheal Cormier             27| SP :      90      10     : 101 | SP :     101     -14  18     : 105 |   6 | 111 |          |       $300k a |  $1.13M:  $1.7M |  p296 | *CEI* Houston Astros | ***
SP Steve Avery               24| SP :      66     -13     :  53 | SP :     100     -13  17     : 104 |   6 | 110 |          |   1           |        :        |   p69 | Houston Astros       | +++++
2B Bret Boone                25| DH :  88       0   2     :  90 | DH :  96       0  -3  10     : 103 |   6 | 109 | -222-212 |               | $226.4k:$339.9k |  p293 | Houston Astros       | +++
RF Kevin Roberson            26| DH :  94       0   8     : 102 | DH :  90       0  -1   4     :  93 |   6 | 108 | -1---313 |               | $905.7k: $1.36M | p1197 | Houston Astros       | *
SP Bill Wegman               31| SP :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |               |  $1.47M: $2.21M | p1738 | Houston Astros       | **
LF Glenn Braggs              31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -1---1-3 |               | $679.3k: $1.02M |   p86 | Houston Astros       | *
CF Jon Nunnally              22| DH :  73       0 -13     :  60 | DH :  94       0  -9   8     :  93 |   6 |  99 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            26| DH :  88       0   2     :  90 | DH :  93       0  -7   7     :  93 |   6 |  99 | -1---2-2 |               | $226.4k:$339.9k | p1152 | Houston Astros       | *
RF Roberto Petagine          23| RF :  75       3  -8     :  70 | CF :  89       6  -9   5     :  92 |   6 |  98 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              24| CF :  74       8 -12     :  70 | CF :  90       8 -13   8     :  92 |   6 |  98 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
1B Chris C. Jones            28| 1B :  88       2   2     :  92 | 1B :  85       2 -11   0     :  76 |   5 |  97 | -522-1-3 |               | $226.4k:$339.9k |  p658 | Houston Astros       | *
3B Kevin Orie                21| 3B :  70       5 -15     :  60 | 3B :  89       5 -12   6     :  88 |   6 |  94 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            23| DH :  70       0 -16     :  54 | DH :  93       0 -14   7     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
SS Robby Thompson            32| 2B :  87       2   1     :  90 |    :                         :   0 |   1 |  91 | -2514--- |               | $113.2k:$169.9k |  p928 | Houston Astros       | *
3B Mike Blowers              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Jeff Grotewold            28| DH :  85       0  -1     :  84 | DH :  92       0 -14   6     :  84 |   5 |  89 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
