  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |
SP Jason Jacome              22| SP :      61      -5     :  56 | SP :      90      15     : 105 |   6 | 111 |          |               |        :        |  p727 | Pittsburgh Pirates   | +++++
3B George Arias              21| 3B :  64       5 -17     :  52 | 3B :  88       5   7     : 101 |   6 | 107 | -2261--- |               |        :        |   p52 | Pittsburgh Pirates   | ++-
1B Olmedo Saenz              22| 1B :  74       2 -13     :  63 | 1B :  92       2   7     : 101 |   6 | 107 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | +++
1B Ivan Cruz                 25| 1B :  83       0  -6     :  78 | 1B :  93       0   6     : 100 |   6 | 106 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
MR Jeff Montgomery           31| MR :      85      18     : 103 |    :                     :   0 |   2 | 105 |          |  F  $811.4k   |  $1.92M:  $2.8M |  p685 | Pittsburgh Pirates   | ***
RF Sherman Obando            23| RF :  78       1  -7     :  72 | RF :  89       1   5     :  95 |   6 | 101 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
MR Tom Gordon                25| SP :      79      12     :  91 | SP :      78       2     :  80 |   6 |  97 |          |       $480k a |  $1.28M: $1.86M |  p570 | Pittsburgh Pirates   | **^
3B Damian Jackson            19| LF :  72       0 -14     :  59 | SS :  87       3   1     :  90 |   6 |  96 | -2425534 |               |        :        |  p891 | Pittsburgh Pirates   | ++
SP Jose Paniagua             19| SP :      54     -12     :  42 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p1406 | Pittsburgh Pirates   | ++++
LF Kevin Sefcik              22| RF :  69       3 -14     :  57 | CF :  83       6   0     :  89 |   6 |  95 | -2333456 |               |        :        | p1333 | Pittsburgh Pirates   | ++
 C Raul Casanova             20| 1B :  71       1 -18     :  54 | 1B :  87       1   1     :  88 |   6 |  94 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++-
 C Barry Lyons               32| DH :  91       0   2     :  93 |    :                     :   0 |   1 |  94 | 22------ | I             | $213.3k:$310.6k |  p692 | Pittsburgh Pirates   | *
LF Brent Bowers              22| RF :  76       1  -9     :  69 | RF :  85       1   1     :  87 |   6 |  93 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
 C Chad Kreuter              28| DH :  88       0  -1     :  87 |    :                     :   0 |   5 |  92 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | **
2B Jeff Gardner              29| DH :  87       0  -2     :  85 |    :                     :   0 |   4 |  89 | -2421--- |       $350k a |        :        |  p503 | Pittsburgh Pirates   | *
 C Donnie Scott              31| DH :  88       0  -1     :  87 |    :                     :   0 |   2 |  89 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Cecilio Guante            33| SP :     211     144  65 : 420 |    :                     :   0 |   0 | 420 |          |  F   $8.73M   | $22.29M:$32.45M |  p641 | St. Louis Cardinals  | ***^
SP Pedro J. Martinez         21| SP :     126      60     : 186 | SP :     190     114  52 : 357 |   6 | 363 |          |   1   $300k r |   $6.4M: $9.32M | p2927 | St. Louis Cardinals  | +++++
SP Mike Trombley             26| SP :     117      51     : 168 | SP :     153      77  15 : 245 |   6 | 251 |          |       $300k r |  $5.44M: $7.92M | p1278 | St. Louis Cardinals  | ***^
CL Tom Henke                 35| MR :     158      82     : 240 |    :                     :   0 |  -6 | 234 |          |  F   $3.56M   |  $8.74M:$12.73M |  p697 | St. Louis Cardinals  | ****^
1B Kazuhiro Kiyohara         25| 1B : 123       5  38   6 : 172 | 1B : 128       5  45   7 : 185 |   6 | 191 | -712---- |  F   $7.79M   |   $4.8M: $6.99M | p1332 | St. Louis Cardinals  | ****
1B Paul O'Neill              30| CF : 123      13  43   8 : 187 |    :                     :   0 |   3 | 190 | -5---475 |  F   $3.74M   |  $5.44M: $7.92M | p1067 | St. Louis Cardinals  | ***^
MR Mitch Williams            28| MR :     127      55     : 182 |    :                     :   0 |   5 | 187 |          |       $300k a |  $5.86M: $8.54M |  p988 | St. Louis Cardinals  | ****
SP David Cone                30| SP :     125      59     : 184 |    :                     :   0 |   3 | 187 |          |  F   $3.16M   |  $6.29M: $9.16M |  p182 | St. Louis Cardinals  | ***^
 C Mike Piazza               24|  C : 123      -5  34  16 : 167 | 1B : 126       0  39   1 : 166 |   6 | 173 | 43------ |      $6.11M a |  $5.23M: $7.61M | p1164 | St. Louis Cardinals  | ****
MR Mike W. Stanton           25| MR :      93      25     : 119 | MR :     119      39     : 158 |   6 | 164 |          |   T           |  $2.67M: $3.88M | p1297 | St. Louis Cardinals  | +++++
LF Albert Belle              26| DH : 114       0  25     : 139 | DH : 121       0  34     : 155 |   6 | 161 | -2---313 |      $3.33M a |  $2.67M: $3.88M |  p188 | St. Louis Cardinals  | ****
 C Rich Gedman               33|  C : 104      11  31  13 : 158 |    :                     :   0 |   0 | 158 | 83---1-2 |       $4.5Mx2 |  $4.59M: $6.68M |  p980 | St. Louis Cardinals  | ***
2B Mike Gallego              32| 2B : 108      10  26     : 144 |    :                     :   0 |   1 | 145 | -3856--- |     $15.95Mx2 |  $2.77M: $4.04M |  p460 | St. Louis Cardinals  | ****
2B Andy Fox                  22| CF :  81      16   3     : 100 | CF :  98      16  25     : 138 |   6 | 144 | -5464784 |   8           | $319.9k:$465.9k |  p716 | St. Louis Cardinals  | +++-
SP Joe Johnson               31| SP :     104      38     : 142 |    :                     :   0 |   2 | 144 |          |               |  $4.05M:  $5.9M |  p573 | St. Louis Cardinals  | *^
1B Dmitri Young              19| 1B :  84       2  -3     :  83 | 1B : 110       2  25     : 137 |   6 | 143 | -5-5-4-4 |   2           |        :        | p1458 | St. Louis Cardinals  | +++++
MR Mike Timlin               27| MR :     103      34     : 137 |    :                     :   0 |   6 | 143 |          |       $300k a |  $3.63M: $5.28M | p1305 | St. Louis Cardinals  | ****
MR Dave Veres                26| MR :      79      13     :  91 | MR :     106      27     : 133 |   6 | 139 |          |       $300k a |  $1.39M: $2.02M | p1246 | St. Louis Cardinals  | ****
SP Andy Rincon               34| SP :     103      37     : 140 |    :                     :   0 |  -2 | 138 |          |  F   $5.12M   |  $3.95M: $5.75M | p1687 | St. Louis Cardinals  | ***
CF Luis E. Gonzalez          25| LF :  98       2  14     : 115 | LF : 106       2  23     : 131 |   6 | 137 | -2---645 |   5   $300k r |  $1.49M: $2.17M |  p518 | St. Louis Cardinals  | ++++-
MR Lee Smith                 35| MR :     106      36     : 141 |    :                     :   0 |  -6 | 135 |          |  F      $4M   |  $3.84M: $5.59M | p2904 | St. Louis Cardinals  | ****
SP Octavio Dotel             19| SP :      51     -16     :  35 | SP :     102      26     : 128 |   6 | 134 |          |   4           |        :        |  p403 | St. Louis Cardinals  | ++++-
MR Randy Veres               27| MR :      96      28     : 124 |    :                     :   0 |   6 | 130 |          |               |  $2.99M: $4.35M | p1089 | St. Louis Cardinals  | ****
LF Delino DeShields Sr.      24| DH :  95       0   6     : 101 | DH : 104       0  17     : 121 |   6 | 127 | -24113-1 |   6           | $639.8k:$931.7k |  p329 | St. Louis Cardinals  | ++++
SP Joe Magrane               28| SP :      94      28     : 122 |    :                     :   0 |   5 | 127 |          |               |  $2.99M: $4.35M |  p581 | St. Louis Cardinals  | **
MR Norm Charlton             30| SP :      95      29     : 124 |    :                     :   0 |   3 | 127 |          |               |  $3.09M:  $4.5M |  p316 | St. Louis Cardinals  | ***
1B Don Mattingly             32| 1B : 103       5  18     : 126 |    :                     :   0 |   1 | 127 | -711-2-2 |      $1.99Mx2 |  $1.92M:  $2.8M | p1186 | St. Louis Cardinals  | **^
 C Ed Taubensee              24| 1B :  93       0   4     :  97 | 1B : 103       0  16     : 119 |   6 | 125 | 43------ |       $350k a | $426.5k:$621.1k | p1300 | *CEI* St. Louis C... | *
3B Dave Hollins              26| 1B :  96       1   8     : 105 | 1B : 102       1  16     : 119 |   6 | 125 | -4141--- |               | $853.1k: $1.24M |  p770 | St. Louis Cardinals  | *^
CF Chili Davis               33| DH : 107       0  18     : 125 |    :                     :   0 |   0 | 125 | -1---343 |      $5.75Mx2 |  $1.92M:  $2.8M |  p660 | St. Louis Cardinals  | ***
MR Greg W. Harris            29| SP :      93      27     : 120 |    :                     :   0 |   4 | 124 |          |               |  $2.88M: $4.19M |  p324 | *CEI* St. Louis C... | ***^
CF Darryl Hamilton           28| DH : 103       0  14     : 117 |    :                     :   0 |   5 | 122 | -2---424 |     $671.4k a |  $1.49M: $2.17M |  p619 | St. Louis Cardinals  | **
MR Mike Myers                23| MR :      61      -2     :  59 | MR :      94      17     : 112 |   6 | 118 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
SP Mike Bielecki             33| SP :      92      26     : 118 |    :                     :   0 |   0 | 118 |          |  F    $350k   |  $2.77M: $4.04M |   p49 | St. Louis Cardinals  | **
2B Steve Sax                 33| 2B : 102       3  13     : 117 |    :                     :   0 |   0 | 117 | -2544412 |      $1.44Mx2 |  $1.39M: $2.02M | p1730 | St. Louis Cardinals  | **^
MR Craig Lefferts            35| SP :      95      28     : 123 |    :                     :   0 |  -6 | 117 |          |  F   $1.88M   |  $2.99M: $4.35M | p1071 | St. Louis Cardinals  | ***^
3B Dave Magadan              30| 3B :  99       1  13     : 113 |    :                     :   0 |   3 | 116 | -315---- |  F    $570k   |  $1.39M: $2.02M |  p634 | St. Louis Cardinals  | **
2B Randy Ready               33| DH : 102       0  13     : 115 |    :                     :   0 |   0 | 115 | -23212-2 |       $300k a |  $1.39M: $2.02M | p1505 | St. Louis Cardinals  | **
SP John Mitchell             27| SP :      87      20     : 107 |    :                     :   0 |   6 | 113 |          |               |  $2.13M: $3.11M |  p846 | St. Louis Cardinals  | *
CF Terrell Lowery            22| LF :  78       0  -8     :  70 | LF :  96       0  10     : 106 |   6 | 112 | -1---434 |   7           |        :        |  p910 | St. Louis Cardinals  | +++-
CF Turner Ward               28| CF :  94       6   7     : 107 |    :                     :   0 |   5 | 112 | -2---555 |               | $746.5k: $1.09M | p1258 | St. Louis Cardinals  | *^
CF Todd Hollandsworth        20| LF :  75       0 -11     :  65 | LF :  95       0  10     : 105 |   6 | 111 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
LF Mike Kelly                22| RF :  78       1  -8     :  71 | RF :  94       1   9     : 104 |   6 | 110 | -2---445 |   9           |        :        |  p833 | St. Louis Cardinals  | +++-
RF Bobby Bonilla             30| 1B :  95       3   9     : 107 |    :                     :   0 |   3 | 110 | -615-3-3 |               | $959.7k:  $1.4M |   p85 | St. Louis Cardinals  | *
SS Juan Bell                 25| SS :  90       3  -1     :  92 | SS :  93       3   7     : 103 |   6 | 109 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | ++-
SP Tim Belcher               31| SP :      86      19     : 105 |    :                     :   0 |   2 | 107 |          |               |  $2.03M: $2.95M |   p97 | *CEI* St. Louis C... | **
RF Bob Brower                33| RF :  93       3  10     : 106 |    :                     :   0 |   0 | 106 | -2---326 |  F  $887.1k   |  $1.07M: $1.55M |  p133 | St. Louis Cardinals  | **
1B Orestes Destrade          31| 1B :  93       2   6     : 102 |    :                     :   0 |   2 | 104 | -512---- |               | $639.8k:$931.7k |  p333 | St. Louis Cardinals  | *
SP Todd Burns                29| SP :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |               |  $1.71M: $2.48M |  p256 | St. Louis Cardinals  | *
3B Dave Berg                 22| 1B :  65       3 -21     :  47 | 1B :  88       3   4     :  96 |   6 | 102 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Alex Fernandez            23| SP :     130      63     : 193 | SP :     233     157  95 : 485 |   6 | 491 |          |   3   $300k r |  $6.72M: $9.78M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             24| SP :     121      54     : 175 | SP :     209     134  72 : 414 |   6 | 420 |          |   4   $300k r |  $5.76M: $8.39M | p1439 | Cincinnati Reds      | +++++
1B Mike Sweeney              19|  C :  86       2   3     :  91 |  C : 123       2  40   9 : 174 |   6 | 180 | 65------ |   2           | $319.9k:$465.9k | p1395 | Cincinnati Reds      | +++++
SP Paul Abbott               25| SP :     103      37     : 140 | SP :     121      45     : 166 |   6 | 172 |          |   5           |  $3.95M: $5.75M |   p18 | Cincinnati Reds      | +++++
RF Johnny Damon              19| LF :  90       3   7     : 101 | CF : 117       6  34     : 157 |   6 | 163 | -2---656 |   1           | $746.5k: $1.09M |  p400 | Cincinnati Reds      | +++++
3B Scott Rolen               18| 3B :  85       6   4     :  95 | 3B : 111       6  31     : 148 |   6 | 154 | -3261--- |   7           | $426.5k:$621.1k | p1217 | Cincinnati Reds      | +++++
SP Ken Howell                32| SP :     110      43     : 153 |    :                     :   0 |   1 | 154 |          |  F    $940k   |  $4.59M: $6.68M |  p461 | Cincinnati Reds      | **
1B John Olerud               24| 1B : 103       4  17     : 124 | 1B : 110       4  27     : 140 |   6 | 146 | -612-1-- |     $885.7k a |  $1.81M: $2.64M |  p986 | Cincinnati Reds      | **
SS Mark Lemke                27| SS : 106      11  23     : 140 |    :                     :   0 |   6 | 146 | -3657--- |      $1.76M a |  $2.45M: $3.57M |  p711 | Cincinnati Reds      | **^
SS Kevin Stocker             23| SS :  85       4  -5     :  84 | SS : 109       4  24     : 137 |   6 | 143 | -2225--- |   8           |        :        | p1384 | Cincinnati Reds      | +++++
RF Von Hayes                 34| RF : 109       6  29     : 145 |    :                     :   0 |  -2 | 143 | -223-448 |      $5.51Mx4 |  $3.09M:  $4.5M |  p673 | Cincinnati Reds      | **^
1B Tino Martinez             25| 1B : 103       1  15     : 119 | 1B : 110       1  24     : 136 |   6 | 142 | -412-2-2 |   9           |   $1.6M: $2.33M |  p948 | Cincinnati Reds      | ++++-
MR Greg McMichael            26| MR :      93      25     : 117 | MR :     107      28     : 136 |   6 | 142 |          |       $300k r |  $2.67M: $3.88M |  p987 | Cincinnati Reds      | ***
SP Marvin Freeman            30| SP :     102      36     : 138 |    :                     :   0 |   3 | 141 |          |       $300k r |  $3.84M: $5.59M |  p486 | Cincinnati Reds      | **
SP Jon Lieber                23| SP :      73       6     :  79 | SP :     105      29     : 134 |   6 | 140 |          |   6           | $639.8k:$931.7k | p1130 | Cincinnati Reds      | +++++
MR Paul Quantrill            24| MR :      76      10     :  87 | MR :     106      27     : 133 |   6 | 139 |          |       $300k r |  $1.07M: $1.55M | p1103 | Cincinnati Reds      | +++++
 C Jim Leyritz               29|  C : 102       5  23   5 : 135 |    :                     :   0 |   4 | 139 | 76-3-4-3 |       $545k a |  $2.99M: $4.35M |  p537 | *CEI* Cincinnati ... | **
LF Trot Nixon                19| LF :  81       7   1     :  89 | LF : 101       7  22     : 130 |   6 | 136 | -2---844 | I T           | $106.6k:$155.3k | p1059 | Cincinnati Reds      | ++++
CF Ruben Rivera              19| CF :  74      13  -7     :  80 | CF :  95      13  18     : 126 |   6 | 132 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
LF Steve Bieser              25| CF :  84      12   3     :  99 | CF :  95      12  18     : 126 |   6 | 132 | -2---773 |               | $319.9k:$465.9k |  p199 | Cincinnati Reds      | ++-
CL Jim Mecir                 22| MR :      67       2     :  69 | MR :     101      23     : 124 |   6 | 130 |          |               | $213.3k:$310.6k | p1003 | Cincinnati Reds      | ++++-
CL Bill Long                 33| SP :      98      32     : 130 |    :                     :   0 |   0 | 130 |          |       $980kx2 |  $3.41M: $4.97M |  p854 | Cincinnati Reds      | ****
CF Paul Sorrento             27| RF : 105       0  18     : 123 |    :                     :   0 |   6 | 129 | -312-234 |       $300k r |  $1.92M:  $2.8M | p1219 | Cincinnati Reds      | **^
CF Jason McDonald            21| CF :  69      10 -15     :  64 | CF :  94      10  15     : 119 |   6 | 125 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
SP Frank Viola               33| SP :      95      29     : 124 |    :                     :   0 |   0 | 124 |          |  F     $16M   |  $3.09M:  $4.5M | p1719 | Cincinnati Reds      | **^
 C Brent Mayne               25| 1B :  89       1   1     :  90 | 1B : 101       1  15     : 117 |   6 | 123 | 53------ |               | $106.6k:$155.3k |  p871 | Cincinnati Reds      | ++++
1B Steve Balboni             36| 1B : 109       3  23     : 134 |    :                     :   0 | -12 | 122 | -5---322 |  F   $6.25M   |  $2.45M: $3.57M |  p171 | Cincinnati Reds      | **^
3B Matt Franco               23| 3B :  82       4   0     :  86 | 3B :  96       4  15     : 115 |   6 | 121 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
2B Eric Yelding              28| 2B :  98       6  12     : 116 |    :                     :   0 |   5 | 121 | -3645443 |      $2.39M a |  $1.28M: $1.86M | p1096 | Cincinnati Reds      | ***
SP Dennis Martinez           37| SP :     103      37     : 140 |    :                     :   0 | -20 | 120 |          |  F      $2M   |  $3.95M: $5.75M | p1260 | Cincinnati Reds      | *
3B Benny Distefano           31| 1B : 101       1  13     : 115 |    :                     :   0 |   2 | 117 | -422-312 |      $2.72Mx3 |  $1.39M: $2.02M |  p303 | Cincinnati Reds      | **^
3B German Rivera             32| 3B : 101       0  15     : 116 |    :                     :   0 |   1 | 117 | -215---- |  F    $350k   |   $1.6M: $2.33M | p1662 | Cincinnati Reds      | **
MR Rick Sutcliffe            36| SP :      96      29     : 125 |    :                     :   0 | -12 | 113 |          |         $3Mx2 |  $3.09M:  $4.5M | p1484 | Cincinnati Reds      | *^
SP Yoichi Okabayashi         25| SP :      81      15     :  96 | SP :      90      14     : 104 |   6 | 110 |          |               |   $1.6M: $2.33M | p1514 | Cincinnati Reds      | +++-
 C Tony Eusebio              26|  C :  87      -1   2     :  88 |  C :  95      -1  10     : 104 |   6 | 110 | 62------ |               | $213.3k:$310.6k |  p491 | Cincinnati Reds      | *
 C Ron Karkovice             29|  C :  92       3  11     : 106 |    :                     :   0 |   4 | 110 | 61------ |               |  $1.17M: $1.71M |  p617 | Cincinnati Reds      | *
SP Greg Cadaret              31| SP :      87      21     : 108 |    :                     :   0 |   2 | 110 |          |               |  $2.24M: $3.26M |  p132 | Cincinnati Reds      | *
3B Hiromichi Ishige          36| 3B :  99       5  17     : 121 |    :                     :   0 | -12 | 109 | -4162--- |       $1.3Mx2 |  $1.81M: $2.64M | p1828 | Cincinnati Reds      | **^
1B Mark Sweeney              23| LF :  76       0 -10     :  67 | LF :  93       0   8     : 101 |   6 | 107 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
1B Brant Brown               21| RF :  71       2 -13     :  60 | RF :  89       2   6     :  97 |   6 | 103 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
CF Thomas Howard             28| CF :  82      11   0     :  94 |    :                     :   0 |   5 |  99 | -2---774 |       $300k r |        :        |  p777 | Cincinnati Reds      | *
 C Adam Melhuse              21| DH :  62       0 -27     :  35 | DH :  89       0   2     :  91 |   6 |  97 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
2B Esteban Beltre            25| 2B :  74       5 -13     :  66 | 2B :  84       5   0     :  89 |   6 |  95 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Mauro Gozzo               27| SP :      78      11     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.17M: $1.71M |  p281 | Cincinnati Reds      | *
 C Andy Allanson             31| DH :  91       0   2     :  93 |    :                     :   0 |   2 |  95 | 31------ |       $350k a | $213.3k:$310.6k |   p16 | Cincinnati Reds      | **
 C Phil B. Clark             25|  C :  65       9 -11     :  63 |  C :  77       9   1     :  87 |   6 |  93 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
RF Derrick May               24| LF :  76       1 -10     :  67 | LF :  85       1   0     :  86 |   6 |  92 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
 C Mike LaValliere           32| DH :  90       0   1     :  91 |    :                     :   0 |   1 |  92 | 31------ |               | $106.6k:$155.3k |  p821 | Cincinnati Reds      | *
MR Jamie Moyer               30| SP :      77      11     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.17M: $1.71M |  p847 | Cincinnati Reds      | *
SP Bob Wells                 26| SP :      74       7     :  81 | SP :      78       2     :  80 |   6 |  87 |          | I             | $746.5k: $1.09M | p1347 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     208     142  62 : 412 |    :                     :   0 |   6 | 418 |          |        $11Mx4 | $21.75M:$31.68M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     193     126  47 : 366 |    :                     :   0 |   6 | 372 |          |      $2.89M a | $18.45M:$26.86M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     109      42     : 151 | SP :     165      89  27 : 281 |   6 | 287 |          |       $300k a |  $4.48M: $6.52M |   p77 | Houston Astros       | +++++
CF Barry Bonds               28| CF : 118      17  42   7 : 183 |    :                     :   0 |   5 | 188 | -3---796 |      $4.79Mx3 |  $5.12M: $7.45M |   p51 | Houston Astros       | ***^
