  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 47579


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  98 100 103 105 108 111 113 116
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 103 103 102 102 103 102 102 102 103 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
                Hits |  97 ( 18) 115 |  68  74  80  87  96 104 114 126 137 152
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 108 110 112
            Homeruns |  96 ( 23) 119 |  66  69  72  75  80  85  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  91 100 109 120 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .336/.393/.528 121 125 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
 C Jim Leyritz               30| LF : 104      -3  20     : 122 |    :                         :   0 |   3 | 125 | 64-1-3-2 |  F    $545k   |  $3.09M: $3.51M |  p537 | *CEI* Cincinnati ... | **
SP Ken Howell                33| SP :     110      12     : 123 |    :                         :   0 |   0 | 123 |          |  F    $900k   |  $1.85M: $2.11M |  p461 | Cincinnati Reds      | **
1B Matt Franco               25| 3B :  87       5   4     :  96 | 3B :  97       5  -4  14     : 111 |   6 | 117 | -456-3-- |       $300k r | $617.6k:$702.8k |  p475 | Cincinnati Reds      | +++
MR Greg McCarthy             25| MR :      77      -7     :  70 | MR :     107     -17  17     : 107 |   6 | 113 |          |       $300k r |        :        | p1034 | *CEI* Cincinnati ... | ++++-
LF Steve Bieser              27| CF :  85      13   9     : 107 | CF :  91      13 -11  15     : 107 |   6 | 113 | -2---773 |       $300k r |  $1.39M: $1.58M |  p199 | Cincinnati Reds      | *
CF Jason McDonald            22| CF :  73      10  -5     :  78 | CF :  91      10  -9  12     : 105 |   6 | 111 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
SP Frank Viola               34| SP :     104       6     : 110 |    :                         :   0 |  -2 | 108 |          |      $3.57Mx5 | $926.4k: $1.05M | p1719 | Cincinnati Reds      | **
CF Thomas Howard             29| CF :  83      12   6     : 101 |    :                         :   0 |   4 | 105 | -2---774 |       $300k a | $926.4k: $1.05M |  p777 | Cincinnati Reds      | *
SS Marco Scutaro             18| LF :  61      -1 -21     :  39 | 3B :  98       1 -13  11     :  97 |   6 | 103 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
 C Tony Eusebio              27| DH :  87       0  -2     :  85 | DH :  97       0  -9   8     :  96 |   6 | 102 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              20| CF :  69      13  -7     :  75 | CF :  83      13  -8   7     :  95 |   6 | 101 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
MR Greg McMichael            27| MR :      91       4     :  95 | MR :      94     -23   6     :  77 |   6 | 101 |          |       $300k r | $617.6k:$702.8k |  p987 | Cincinnati Reds      | ***
SP Jay Witasick              22| MR :      48     -33     :  15 | SP :     101     -16   8     :  93 |   6 |  99 |          |   7           |        :        | p1494 | Cincinnati Reds      | +++++
SP Darrell May               22| MR :      43     -37     :   7 | SP :     103     -21  10     :  92 |   6 |  98 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
 C Andy Allanson             32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | 33------ |  F    $350k   | $617.6k:$702.8k |   p16 | Cincinnati Reds      | **
1B Brant Brown               23| RF :  74       3  -4     :  72 | RF :  89       3 -11   7     :  88 |   6 |  94 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
SP Yoichi Okabayashi         26| SP :      88     -10     :  78 | SP :      98     -16   5     :  87 |   6 |  93 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Marvin Freeman            31| SP :      94      -4     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |        :        |  p486 | Cincinnati Reds      | ***
1B Mark Sweeney              24| LF :  76      -2  -7     :  66 | DH :  92       0 -12   3     :  83 |   6 |  89 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | +++
 C Ron Karkovice             31|  C :  87       0   0     :  86 |    :                         :   0 |   2 |  88 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
RF Ron Jones                 30| RF :  80       2   0     :  82 |    :                         :   0 |   3 |  85 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  91       5   8     : 104 |    :                         :   0 | -20 |  84 | -4162--- |  F    $1.3M   |  $1.24M: $1.41M | p1828 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  70       0 -19     :  51 | DH :  89       0 -12   0     :  77 |   6 |  83 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
CF Derrick May               26| LF :  75       1  -5     :  70 | LF :  75       1 -19  -9     :  47 |   6 |  76 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *
SP Greg Cadaret              32| SP :      86     -12     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p132 | Cincinnati Reds      | *^
SP Joey Hamilton             24| MR :      56     -25     :  31 | SP :      86     -20  -7     :  59 |   6 |  65 |          |   T           |        :        |  p613 | Cincinnati Reds      | +++-
2B Esteban Beltre            26| 2B :  71       5 -19     :  57 | 2B :  78       5 -23  -9     :  50 |   6 |  63 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
 C Mark Parent               32| DH :  75       0 -14     :  61 |    :                         :   0 |   1 |  62 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *
2B Jason Hardtke             23| DH :  72       0 -17     :  55 | DH :  78       0 -13 -11     :  54 |   6 |  61 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               28| SP :     230     132  90 : 452 | SP :     204     113 111  72 : 499 |   5 | 504 |          |        $11Mx3 | $34.28M:$39.01M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     177      79  37 : 293 | SP :     195      60 102  63 : 419 |   5 | 424 |          |  F   $2.89M   | $17.91M:$20.38M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     188      90  48 : 326 |    :                         :   0 |   1 | 327 |          |      $7.37Mx4 | $21.31M:$24.25M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     136      38     : 174 | SP :     148      32  54  16 : 249 |   6 | 255 |          |      $2.89M a |  $5.87M: $6.68M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 133       4  56  17 : 210 |    :                         :   0 |   4 | 214 | -2---725 |  F   $8.83M   | $11.27M:$12.83M | p1244 | Houston Astros       | ****
LF Ray Lankford              27| CF : 121       2  35     : 158 | CF : 124       2  25  38   1 : 190 |   6 | 196 | -1---342 |  F   $3.19M   |   $5.4M: $6.15M |  p924 | Houston Astros       | ****
CF Barry Bonds               30| CF : 118      17  47  10 : 191 |    :                         :   0 |   3 | 194 | -3---796 |      $4.79Mx2 |  $8.65M: $9.84M |   p51 | Houston Astros       | ***^
RF David Justice             28| RF : 121       0  39     : 160 | RF : 120       0  23  34     : 177 |   5 | 182 | -2---324 |         $7Mx5 |  $6.02M: $6.85M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| DH : 128       0  39   6 : 173 |    :                         :   0 |   3 | 176 | -342-1-- |      $5.69Mx3 |  $6.95M: $7.91M |  p815 | Houston Astros       | ****
 C Todd Hundley              25| DH : 104       0  15     : 119 | DH : 117       0  13  28     : 158 |   6 | 164 | 42------ |       $300k a |  $2.32M: $2.64M | p2923 | Houston Astros       | +++++
SP Jose Lima                 21| SP :      66     -32     :  35 | SP :     123       2  30     : 155 |   6 | 161 |          |   1           |        :        |  p870 | Houston Astros       | +++++
1B Edgar Martinez            31| DH : 122       0  33     : 155 |    :                         :   0 |   2 | 157 | -2-1-2-1 |      $9.81Mx4 |   $5.1M:  $5.8M |  p652 | Houston Astros       | ***^
3B Ellis Burks               30| RF : 114      -1  32     : 146 |    :                         :   0 |   3 | 149 | -212-224 |         $5Mx5 |  $4.94M: $5.62M |  p123 | Houston Astros       | ***^
1B John Jaha                 28| 1B : 104       1  15     : 120 | 1B : 112       1   6  24     : 143 |   5 | 148 | -412-111 |  F    $350k   |  $2.32M: $2.64M |  p419 | Houston Astros       | **
SP Randy Tomlin              28| SP :     101       3     : 104 | SP :     126     -16  32     : 142 |   5 | 147 |          |       $300k a | $463.2k:$527.1k | p1317 | Houston Astros       | **^
SS Barry Larkin              30| SS : 102      15  23     : 140 |    :                         :   0 |   3 | 143 | -3638--- |         $5Mx5 |  $3.55M: $4.04M |  p517 | Houston Astros       | ***
CL Tom M. McCarthy           33| MR :     116      26     : 142 |    :                         :   0 |   0 | 142 |          |  F      $4M   |  $4.01M: $4.57M | p1213 | Houston Astros       | ****
3B Joe Randa                 24| 3B :  92       2   6     : 100 | 3B : 107       2   4  20     : 133 |   6 | 139 | -3554--- |   5   $300k r | $926.4k: $1.05M | p1235 | Houston Astros       | ++++-
LF Midre Cummings            22| LF :  85       3   7     :  94 | CF : 102       5   3  19     : 129 |   6 | 135 | -312-654 |   8           |  $1.08M: $1.23M |  p524 | Houston Astros       | ++++
RF Ryan Thompson             26| RF :  94       4  16     : 114 | RF : 103       4   0  22     : 128 |   6 | 134 | -2---646 |       $300k r |  $2.47M: $2.81M | p1304 | Houston Astros       | *^
2B Eric Young Sr.            27| 2B :  92      10   8     : 111 | 2B : 101      10  -4  20     : 127 |   6 | 133 | -3877616 |               |  $1.24M: $1.41M | p1357 | Houston Astros       | **
 C Scott Servais             27|  C :  75       0 -12     :  62 |  C : 116       0 -21  28   2 : 125 |   6 | 131 | 61------ |               |        :        | p1261 | Houston Astros       | *
2B Gregg Jefferies           27| LF : 100      -1  18     : 117 | 1B : 102       2   4  15     : 123 |   6 | 129 | -5441412 |      $1.08Mx2 |  $2.78M: $3.16M |  p423 | Houston Astros       | **^
1B Roberto Petagine          23| RF :  79       3   1     :  84 | CF : 102       6  -6  20     : 122 |   6 | 128 | -421-456 |   T           | $154.4k:$175.7k | p1373 | Houston Astros       | +++-
2B Quilvio Veras             23| RF :  83      -1   1     :  84 | CF : 101       2  -2  15     : 116 |   6 | 122 | -2524244 |   4           | $154.4k:$175.7k | p1427 | Houston Astros       | ++++-
LF Frank Catalanotto         20| RF :  74      -1  -8     :  65 | 1B : 102       2  -3  14     : 115 |   6 | 121 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
CF Terry Jones               23| CF :  72      15  -1     :  86 | CF :  92      15 -13  19     : 113 |   6 | 119 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
1B Chris C. Jones            28| 1B :  90       2   2     :  94 | 1B : 102       2  -8  15     : 111 |   5 | 116 | -522-1-3 |               | $308.8k:$351.4k |  p658 | Houston Astros       | *
SP Kevin Campbell            29| SP :     104       6     : 110 |    :                         :   0 |   4 | 114 |          |               | $926.4k: $1.05M |  p284 | Houston Astros       | *
2B Bret Boone                25| LF :  89      -4   4     :  89 | DH :  99       0  -2  10     : 107 |   6 | 113 | -222-212 |               | $617.6k:$702.8k |  p293 | Houston Astros       | +++
CF Marty Cordova             25| LF :  91       2  12     : 105 | LF :  94       2   0  11     : 107 |   6 | 113 | -2222533 |               |  $1.85M: $2.11M |  p328 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  96      -2  13     : 107 | DH :  94       0   2   5     : 101 |   6 | 113 | -1---313 |               |  $2.01M: $2.28M | p1197 | Houston Astros       | *
RF Harvey Pulliam            26| DH :  93       0   4     :  97 | DH :  98       0  -1   9     : 106 |   6 | 112 | -1---2-2 |               | $617.6k:$702.8k | p1152 | Houston Astros       | *
SP Cory Lidle                22| MR :      54     -28     :  26 | SP :     103      -8  10     : 105 |   6 | 111 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
CF Jon Nunnally              22| RF :  76      -1  -7     :  68 | CF :  97       1  -6   9     : 102 |   6 | 108 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
SP Bill Wegman               31| SP :     102       4     : 106 |    :                         :   0 |   2 | 108 |          |               | $617.6k:$702.8k | p1738 | Houston Astros       | **^
CF Damon Buford              24| CF :  76       8  -5     :  79 | CF :  93       8 -12  12     : 101 |   6 | 107 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP Steve Avery               24| SP :      69     -29     :  41 | SP :     104     -15  11     : 100 |   6 | 106 |          |   2           |        :        |   p69 | Houston Astros       | +++++
LF Glenn Braggs              31| RF :  93      -2   9     : 100 |    :                         :   0 |   2 | 102 | -1---1-3 |               |  $1.39M: $1.58M |   p86 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  74       0 -15     :  59 | DH :  97       0 -11   8     :  94 |   6 | 100 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Kevin Orie                22| 3B :  66       5 -16     :  55 | 3B :  93       5 -16  10     :  92 |   6 |  98 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
LF Jeff Grotewold            28| DH :  88       0  -1     :  87 | DH :  96       0 -10   7     :  93 |   5 |  98 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
MR Rheal Cormier             27| SP :      92      -6     :  86 | SP :     103     -22  10     :  91 |   6 |  97 |          |       $300k a |        :        |  p296 | *CEI* Houston Astros | ***
2B Felipe Crespo             21| 3B :  72       5 -11     :  66 | 3B :  87       5  -8   4     :  88 |   6 |  94 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
MR Gene Nelson               33| MR :      89       3     :  92 |    :                         :   0 |   0 |  92 |          | I    $1.01M a | $463.2k:$527.1k | p1292 | Houston Astros       | ***
3B Mike Blowers              29| DH :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Jayhawk Owens             25| DH :  79       0 -10     :  69 | DH :  92       0 -12   3     :  83 |   6 |  89 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | +++
3B Chris Donnels             28| 1B :  83       2  -5     :  80 | 1B :  92       2 -15   5     :  84 |   5 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Chad Ogea                 23| SP :      71     -27     :  45 | SP :      88      -5  -5     :  78 |   6 |  84 |          |   6           |        :        | p1128 | Houston Astros       | ++++-
1B Rick Schu                 32| DH :  86       0  -3     :  83 |    :                         :   0 |   1 |  84 | -2-1-2-1 |               |        :        | p1467 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      80     -18     :  62 | SP :     154     -14  61  22 : 222 |   6 | 228 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 107       0  25     : 132 | CF : 130       3  22  44   7 : 206 |   6 | 212 | -3221444 |   4   $300k r |  $3.86M: $4.39M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            28| MR :     140      47  16 : 204 | MR :     131      23  38   7 : 198 |   5 | 209 |          |  F   $2.29M   |  $9.88M:$11.25M | p1134 | Los Angeles Dodgers  | ****^
CF Matt Lawton               22| CF : 100      11  22     : 134 | CF : 120      11  18  42   6 : 197 |   6 | 203 | -2---666 |   1           |   $3.4M: $3.87M |  p856 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      68     -30     :  38 | SP :     126      19  33     : 177 |   6 | 183 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 112       3  25     : 139 | 1B : 116       3  18  29     : 166 |   6 | 172 | -5------ |       $300k r |  $3.86M: $4.39M |  p555 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 26| DH : 103       0  14     : 117 | 1B : 122       0   9  33     : 164 |   6 | 170 | -3------ |       $350k a |  $2.16M: $2.46M | p1301 | Los Angeles Dodgers  | *^
RF Shawn Green               21| RF :  84       3   6     :  93 | RF : 117       3   4  35     : 159 |   6 | 165 | -412-546 |   6           | $926.4k: $1.05M |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 102       0  13     : 115 | DH : 116       0  14  27     : 157 |   6 | 163 | -1---2-2 |   7   $300k r |  $2.01M: $2.28M |   p62 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23| RF :  96      -2  12     : 106 | DH : 117       0  11  28     : 156 |   6 | 162 | 62---213 |   5   $300k r |  $1.85M: $2.11M |  p999 | Los Angeles Dodgers  | +++++
LF Rondell White             22| LF :  96      -1  14     : 109 | CF : 111       3  14  25     : 153 |   6 | 159 | -2---442 |   8           |  $2.16M: $2.46M | p1435 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     126      28     : 154 |    :                         :   0 |   1 | 155 |          |         $8Mx4 |  $4.32M: $4.92M |  p596 | Los Angeles Dodgers  | ***^
3B Chris Sabo                32| 3B : 110      10  32     : 152 |    :                         :   0 |   1 | 153 | -3382--- |      $12.4Mx3 |  $4.94M: $5.62M |  p841 | Los Angeles Dodgers  | ****
3B Kevin Young               25| 1B :  92       2   4     :  98 | 1B : 113       2   1  25     : 141 |   6 | 147 | -5-5-3-1 |   9           | $617.6k:$702.8k | p1445 | Los Angeles Dodgers  | ++++-
RF Tony Barron               28| RF : 101       6  26     : 133 | RF : 106       6   3  27     : 142 |   5 | 147 | -2---227 |       $300k a |  $4.01M: $4.57M |  p152 | Los Angeles Dodgers  | **
RF Robin Jennings            22| 1B :  81       1  -8     :  74 | 1B : 113       1  -1  24     : 138 |   6 | 144 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          23| LF :  85       4   9     :  98 | CF :  99       8   0  18     : 125 |   6 | 131 | -2---756 |               |  $1.39M: $1.58M |  p688 | Los Angeles Dodgers  | +++-
SP Erik Hanson               29| SP :     112      14     : 126 |    :                         :   0 |   4 | 130 |          |       $300k r |  $2.16M: $2.46M |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 33| MR :     108      19     : 128 |    :                         :   0 |   0 | 128 |          |  F   $1.42M   |  $2.93M: $3.34M |  p311 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              30| SP :     111      13     : 124 |    :                         :   0 |   3 | 127 |          |       $300k r |  $2.01M: $2.28M | p1237 | Los Angeles Dodgers  | ***^
 C George E. Williams        25| DH :  89       0   0     :  89 | DH : 104       0  -2  15     : 117 |   6 | 123 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            22| RF :  75       2  -4     :  73 | RF : 102       2  -7  19     : 116 |   6 | 122 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Cal Ripken Jr.            34| DH : 106       0  17     : 123 |    :                         :   0 |  -2 | 121 | -2221--- |  F   $15.2M   |  $2.62M: $2.99M | p1688 | Los Angeles Dodgers  | **^
LF Emil Brown                19| CF :  66      11 -11     :  66 | CF :  93      11 -10  16     : 110 |   6 | 116 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Jason Kendall             20| RF :  73      -1 -10     :  62 | RF : 101      -1  -4  15     : 110 |   6 | 116 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          25| 1B :  87       2  -1     :  89 | 1B :  99       2  -4  12     : 109 |   6 | 115 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               21| LF :  71       3  -7     :  67 | CF :  96       6  -9  14     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
MR Jayson Durocher           20| MR :      34     -45     : -11 | MR :     109     -22  19     : 106 |   6 | 112 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              30| LF :  96      -3  12     : 105 |    :                         :   0 |   3 | 108 | -1---3-- |               |  $1.85M: $2.11M |  p899 | Los Angeles Dodgers  | *^
LF Mike Devereaux            31| RF :  94       0  13     : 106 |    :                         :   0 |   2 | 108 | -2---324 |       $300k r |  $2.01M: $2.28M |  p203 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     106       8     : 114 |    :                         :   0 |  -6 | 108 |          |  F  $867.9k   |  $1.24M: $1.41M | p1158 | Los Angeles Dodgers  | **
SS Mark Lewis                24| DH :  82       0  -7     :  75 | DH :  97       0  -6   8     :  99 |   6 | 105 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++-
SP Mike Hartley              33| SP :     100       2     : 102 |    :                         :   0 |   0 | 102 |          |       $300k r | $308.8k:$351.4k |  p429 | Los Angeles Dodgers  | **
1B Rico Brogna               24| 1B :  72       2 -16     :  58 | 1B :  98       2 -16  11     :  95 |   6 | 101 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             24| SP :      71     -27     :  44 | SP :     101     -14   8     :  95 |   6 | 101 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Rigo Beltran              24| MR :      50     -31     :  19 | MR :     109     -35  19     :  93 |   6 |  99 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
3B Jose Macias               22| CF :  67       5 -16     :  56 | CF :  92       5 -15   9     :  91 |   6 |  97 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
1B Geoff Blum                21| LF :  69       1 -11     :  59 | LF :  92       1 -11   8     :  90 |   6 |  96 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
MR Bob Sebra                 32| SP :      96      -2     :  95 |    :                         :   0 |   1 |  96 |          |       $300k r |        :        |  p866 | Los Angeles Dodgers  | **^
RF Cory Snyder               31| RF :  89      -2   5     :  92 |    :                         :   0 |   2 |  94 | -2-1-323 |       $350k a |   $772k:$878.5k | p1022 | Los Angeles Dodgers  | *
