  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
SP Yoichi Okabayashi         28| SP :      92      -1     :  91 | SP :      97     -24   5     :  78 |   5 |  96 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Greg McMichael            29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |     $771.4k a | $234.1k:$224.7k |  p987 | Cincinnati Reds      | ***
RF Von Hayes                 37| RF :  98       4   9     : 111 |    :                         :   0 | -20 |  91 | -211-336 |  F   $5.51M   |  $2.11M: $2.02M |  p673 | Cincinnati Reds      | **
LF George Lombard            20| RF :  66       0 -27     :  39 | RF :  94       0 -14   1     :  81 |   6 |  87 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
 C Ron Karkovice             32| DH :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
MR Marvin Freeman            33| SP :      88      -5     :  84 |    :                         :   0 |   0 |  84 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
 C Tony Eusebio              29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
SP Mike Thurman              22| SP :      53     -40     :  13 | SP :      93     -19   0     :  74 |   6 |  80 |          |   8           |        :        | p1485 | Cincinnati Reds      | ++++-
SP Frank Viola               36| SP :      91      -1     :  90 |    :                         :   0 | -12 |  78 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *^
LF Ruben Rivera              22| CF :  72      10 -17     :  65 | CF :  80      10 -14  -6     :  71 |   6 |  77 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
2B Warren Morris             22| 2B :  68       2 -20     :  51 | 2B :  87       2 -18  -2     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
SS Esteban Beltre            28| 2B :  75       5 -10     :  71 | 2B :  79       5 -25  -7     :  52 |   5 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
CF Derrick May               27| LF :  81       1 -13     :  69 | LF :  89       1 -17  -4     :  69 |   6 |  75 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *
1B Timo Perez                21| CF :  62       8 -29     :  41 | CF :  84       8 -20  -4     :  68 |   6 |  74 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
1B Mark Sweeney              26| DH :  78       0 -16     :  62 | DH :  89       0 -17  -4     :  67 |   6 |  73 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
 C Adam Melhuse              24| DH :  77       0 -17     :  60 | DH :  86       0 -14  -7     :  65 |   6 |  71 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 31| RF :  80       1 -12     :  69 |    :                         :   0 |   2 |  71 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
1B Brant Brown               24| RF :  74       2 -16     :  60 | RF :  84       2 -17  -6     :  63 |   6 |  69 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Kevin Appier              28| SP :     159      66  51 : 276 | SP :     184      43  91  70 : 389 |   5 | 394 |          |  F   $2.89M   | $27.39M:$26.29M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     195     102  87 : 384 |    :                         :   0 |   3 | 387 |          |         $8Mx3 | $44.25M:$42.47M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     179      86  71 : 336 |    :                         :   0 |   3 | 339 |          |  F     $11M   | $36.75M:$35.28M |  p732 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     173      80  65 : 318 |    :                         :   0 |   0 | 318 |          |      $7.37Mx2 | $33.95M:$32.59M |  p259 | *CEI* Houston Astros | ***^
LF Ray Lankford              28| LF : 122       2  29  13 : 165 | LF : 126       2  22  34  12 : 195 |   5 | 200 | -2---542 |      $4.36Mx3 |  $9.83M: $9.44M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               30| RF : 127       6  40  22 : 196 |    :                         :   0 |   3 | 199 | -3---767 |     $13.29Mx5 | $14.75M:$14.16M | p1244 | Houston Astros       | ****
 C Todd Hundley              26| DH : 117       0  23     : 140 | DH : 123       0  22  30   3 : 177 |   6 | 183 | 42------ |      $6.41M a |  $5.38M: $5.17M | p2923 | Houston Astros       | ****
CL Greg McCarthy             27| MR :     101      15     : 116 | MR :     131      -9  37   8 : 168 |   6 | 174 |          |       $300k a |  $3.51M: $3.37M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               31| CF : 114      15  30  11 : 170 |    :                         :   0 |   2 | 172 | -3---896 |      $9.88Mx6 |   $9.6M: $9.21M |   p51 | Houston Astros       | ***
1B Edgar Martinez            33| 1B : 121       1  26   1 : 149 |    :                         :   0 |   0 | 149 | -3-1-2-1 |      $9.81Mx2 |  $6.32M: $6.07M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 117       0  23     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.38M: $5.17M |  p473 | Houston Astros       | *****
2B Mark McGwire              32| 2B : 116      -1  25     : 140 |    :                         :   0 |   1 | 141 | -342-1-- |  F   $5.69M   |  $5.85M: $5.62M |  p815 | Houston Astros       | ****
SS Barry Larkin              32| SS :  98      17  19     : 134 |    :                         :   0 |   1 | 135 | -3638--- |         $5Mx3 |  $4.45M: $4.27M |  p517 | Houston Astros       | ***
3B Ellis Burks               31| DH : 113       0  19     : 132 |    :                         :   0 |   2 | 134 | -212-213 |         $5Mx3 |  $4.45M: $4.27M |  p123 | Houston Astros       | ***
LF Frank Catalanotto         22| 1B :  86       2  -8     :  80 | 1B : 108       2   0  16     : 126 |   6 | 132 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Bill Wegman               33| SP :     108      15   0 : 123 |    :                         :   0 |   0 | 123 |          |               |  $3.51M: $3.37M | p1738 | Houston Astros       | **
3B Joe Randa                 26| 2B :  98      -1   7     : 104 | 2B : 103      -1   3  11     : 116 |   6 | 122 | -3441--- |       $300k a |  $1.64M: $1.57M | p1235 | Houston Astros       | **
2B Eric Young Sr.            29| 2B :  93      11  14     : 118 |    :                         :   0 |   4 | 122 | -3877676 |               |  $3.28M: $3.15M | p1357 | Houston Astros       | **
2B Gregg Jefferies           28| 1B : 101       2   7     : 110 | 1B : 102       2   1  10     : 115 |   5 | 120 | -5441412 |         $3Mx3 |  $1.64M: $1.57M |  p423 | Houston Astros       | **^
MR Randy Tomlin              29| SP :     104      11     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $2.58M: $2.47M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  90       3   0     :  93 | RF : 100       3  -1  10     : 112 |   6 | 118 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
1B John Jaha                 29| 1B : 103       1   8     : 113 |    :                         :   0 |   4 | 117 | -412-111 |       $510kx2 |  $1.87M:  $1.8M |  p419 | Houston Astros       | **
SP Steve Avery               26| SP :      87      -6     :  82 | SP :     108     -15  15     : 109 |   6 | 115 |          |               |        :        |   p69 | Houston Astros       | *^
MR Tom M. McCarthy           34| MR :     101      15     : 116 |    :                         :   0 |  -2 | 114 |          |      $6.25Mx2 |  $3.51M: $3.37M | p1213 | Houston Astros       | ***^
LF Midre Cummings            24| LF :  88       3  -4     :  86 | LF :  99       3  -3   8     : 106 |   6 | 112 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
 C Scott Servais             28|  C :  82      -2  -8     :  72 | DH : 109       0 -18  16     : 106 |   5 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  99       0   5     : 104 |    :                         :   0 |   3 | 107 | -2---2-1 |               |  $1.17M: $1.12M |  p646 | Houston Astros       | **
RF Raul Gonzalez             22| CF :  70      10 -20     :  60 | CF :  96      10 -16  10     : 100 |   6 | 106 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| RF :  93       0   1     :  94 | RF : 100       0  -7   8     : 100 |   5 | 105 | -1---525 |       $300k a | $234.1k:$224.7k | p1304 | Houston Astros       | *^
MR Gene Nelson               35| MR :      96      10     : 106 |    :                         :   0 |  -6 | 100 |          |  F   $1.01M   |  $2.34M: $2.25M | p1292 | Houston Astros       | ***^
RF Kevin Roberson            28| DH :  93       0  -1     :  92 | DH :  90       0  -7  -3     :  79 |   5 |  97 | -1---212 |               |        :        | p1197 | Houston Astros       | *
CF Terry Jones               25| CF :  76      13 -11     :  78 | CF :  88      13 -16   5     :  89 |   6 |  95 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
CF Marty Cordova             26| LF :  90       2  -3     :  89 | LF :  89       2  -5  -3     :  83 |   6 |  95 | -2221533 |               |        :        |  p328 | Houston Astros       | *
MR Rheal Cormier             29| SP :      91      -1     :  90 |    :                         :   0 |   4 |  94 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***
 C Doug Mirabelli            25| DH :  78       0 -16     :  62 | DH :  97       0 -14   4     :  87 |   6 |  93 | 52------ |   6           |        :        | p1325 | Houston Astros       | +++-
1B Chris C. Jones            30| 1B :  92       1  -3     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  88       0  -6     :  82 | DH :  95       0 -12   2     :  84 |   5 |  89 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Jon Nunnally              24| DH :  79       0 -15     :  64 | DH :  93       0 -12   0     :  81 |   6 |  87 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++-
2B John McDonald             21| SS :  62      11 -23     :  50 | SS :  86      11 -20   2     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  76       1 -15     :  63 | 3B :  90       1 -12  -1     :  78 |   6 |  84 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
SS Chris Woodward            19| 2B :  63       6 -22     :  47 | 2B :  85       6 -13  -1     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
2B Felipe Crespo             23| 3B :  75       5 -12     :  68 | 3B :  86       5 -13  -1     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Chad Ogea                 25| SP :      77     -16     :  62 | SP :      92     -17  -1     :  75 |   6 |  81 |          |   2           |        :        | p1128 | Houston Astros       | ++++
CF Damon Buford              25| RF :  78       2 -12     :  68 | CF :  86       5 -14  -5     :  72 |   6 |  78 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      83     -10     :  73 |    :                         :   0 |   2 |  75 |          |               |        :        |  p284 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  81       0 -13     :  68 | DH :  87       0 -17  -6     :  64 |   6 |  74 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 3B :  81       0 -10     :  71 |    :                         :   0 |   3 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      78      -5     :  73 |    :                         :   0 |   1 |  74 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP Francisco Cordova         24| SP :      57     -36     :  20 | SP :      86     -30  -6     :  50 |   6 |  56 |          |   3           |        :        |  p278 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     100       7     : 107 | SP :     155      37  62  41 : 295 |   6 | 301 |          |   4   $300k r |  $1.64M: $1.57M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      47     -32     :  15 | SP :     152       2  59  38 : 251 |   6 | 257 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      24   9 : 150 | SP :     140       7  47  26 : 220 |   6 | 226 |          |       $300k r |  $7.73M: $7.42M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 114      10  24   6 : 154 | CF : 127      10  23  41  18 : 219 |   6 | 225 | -2---777 |   1   $300k r |  $7.02M: $6.74M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 109       0  15     : 124 | RF : 124      -1  17  30   8 : 178 |   6 | 184 | -3221444 |      $1.07M a |  $3.51M: $3.37M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               23| 2B : 103       3  16     : 122 | 2B : 120       3  15  32     : 170 |   6 | 176 | -4552--- |   5   $300k r |  $3.75M:  $3.6M | p1513 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            19| CF :  84      11  -5     :  90 | CF : 114      11   8  29   6 : 167 |   6 | 173 | -3---575 |   3           |        :        |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C : 108       2  22     : 133 |  C : 116       2  17  28   1 : 164 |   6 | 170 | 82---213 |       $300k a |  $5.15M: $4.94M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     119      26  11 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.66M: $8.32M | p1237 | Los Angeles Dodgers  | ***
SP Justin Duchscherer        18| MR :      45     -34     :  11 | SP :     119      -3  26   5 : 147 |   6 | 153 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 105       1  14     : 120 | 1B : 113       2  10  21     : 146 |   6 | 152 | -515-3-1 |       $300k r |  $3.28M: $3.15M | p1445 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 28| DH : 105       0  11     : 116 | DH : 118       0   5  25     : 147 |   5 | 152 | -3------ |       $1.5Mx4 |  $2.58M: $2.47M | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              25| DH : 104       0  10     : 114 | DH : 112       0  12  19     : 143 |   6 | 149 | -1---2-2 |       $300k a |  $2.34M: $2.25M |   p62 | Los Angeles Dodgers  | ++++-
RF Shawn Green               23| RF :  83       2  -7     :  78 | RF : 115       2  -5  25   2 : 139 |   6 | 145 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 105       3  12     : 120 | 1B : 112       3   5  21     : 140 |   5 | 145 | -5------ |       $300k a |  $2.81M:  $2.7M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 108       0   8  15     : 131 |   6 | 137 | -2---443 |   8           |  $1.17M: $1.12M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  94       1  -1     :  94 | 1B : 109       1   3  16     : 129 |   6 | 135 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             19| DH :  82       0 -12     :  70 | 1B : 106       0   6  12     : 124 |   6 | 130 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Sabo                34| 3B : 106       6  20     : 132 |    :                         :   0 |  -2 | 130 | -3271--- |  F   $12.4M   |  $4.68M: $4.49M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           21| MR :      44     -34     :  10 | MR :     112     -19  21     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF :  99       5  12     : 116 |    :                         :   0 |   4 | 120 | -2---227 |     $464.3k a |  $2.81M:  $2.7M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  76       3 -14     :  65 | RF : 101       3  -4  11     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C George E. Williams        27| DH :  95       0   1     :  96 | DH : 102       0  -3   9     : 108 |   6 | 114 | 43---2-1 |       $300k r | $234.1k:$224.7k | p1443 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         24| MR :      72     -10     :  61 | MR :     106     -15  16     : 107 |   6 | 113 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1---3-- |               |   $1.4M: $1.35M |  p899 | Los Angeles Dodgers  | **
CF Brady Clark               23| CF :  73       8 -18     :  63 | CF :  98       8 -15  10     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Lou Collier               22| LF :  76       3 -16     :  64 | LF :  98       3 -10   8     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  95       4  -7   6     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  89       2  -5     :  87 | 1B :  98       2  -9   6     :  98 |   6 | 104 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
LF Bubba Trammell            24| RF :  74       1 -17     :  58 | RF : 102       1 -17  11     :  97 |   6 | 103 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++-
SP Mike J. Grace             25| SP :      81     -12     :  69 | SP :     101     -13   8     :  96 |   6 | 102 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
SP Mike Hartley              34| SP :      98       5     : 104 |    :                         :   0 |  -2 | 102 |          | I     $350k a |  $1.17M: $1.12M |  p429 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  93      -1   1     :  93 |    :                         :   0 |   0 |  93 | -2411--- |  F    $350k   | $234.1k:$224.7k |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  90       0  -4     :  86 | DH :  92       0  -5  -1     :  85 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  93       0  -1     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               24| SS :  77       4 -14     :  67 | SS :  92       4 -14   2     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CL Bob Sebra                 34| SP :      93       0     :  92 |    :                         :   0 |  -2 |  90 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Casey Blake               22| RF :  66       3 -23     :  46 | RF :  94       3 -20   5     :  83 |   6 |  89 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
 C Ben Davis                 19| DH :  68       0 -26     :  42 | DH :  92       0  -8  -1     :  82 |   6 |  88 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++-
CF Jeff DaVanon              22| LF :  71       3 -21     :  54 | LF :  92       3 -15   2     :  82 |   6 |  88 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Chris Gomez               24| 2B :  77       7  -6     :  78 | 2B :  87       7 -14   2     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | +++
3B Chris Snopek              25| SS :  76       9 -10     :  75 | SS :  87       9 -16   2     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  90       4 -11  -2     :  80 |   6 |  86 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      68     -13     :  55 | MR :     102     -34  12     :  80 |   6 |  86 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
 C Chris Widger              25| DH :  78       0 -16     :  62 | DH :  91       0 -14  -2     :  75 |   6 |  81 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -21     :  49 | 1B :  89       2 -19  -3     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | 61------ |               |        :        |  p650 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  78       4 -13     :  69 |    :                         :   0 |   4 |  73 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  80       3  -8     :  75 |    :                         :   0 |  -2 |  73 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     115      22   7 : 144 | SP :     148      21  55  34 : 258 |   6 | 264 |          |   2   $300k r |  $6.79M: $6.52M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     134      43   8 : 186 |    :                         :   0 |   1 | 187 |          |      $5.12Mx2 | $12.17M:$11.69M |  p558 | Atlanta Braves       | ****^
