  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
RF Tsuyoshi Shinjo           21| CF :  83       3  -2     :  84 | CF : 100       3  19     : 122 |   6 | 128 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
SS Jose Vizcaino             24| SS :  81       3 -10     :  74 | SS : 100       3  16     : 119 |   6 | 125 | -54453-3 |               |        :        | p1313 | Pittsburgh Pirates   | ++++-
SP Kevin Foster              24| SP :      77      16     :  93 | SP :      94      23     : 117 |   6 | 123 |          |   5           |  $1.68M: $2.56M |  p420 | Pittsburgh Pirates   | +++++
LF Kevin Mitchell            31| SS : 105       2  14     : 121 |    :                     :   0 |   2 | 123 | -3245613 |      $3.38Mx2 |  $1.47M: $2.24M |  p941 | Pittsburgh Pirates   | ***
MR Jeff Montgomery           31| MR :      93      28     : 121 |    :                     :   0 |   2 | 123 |          |  F  $811.4k   |  $2.94M: $4.48M |  p685 | Pittsburgh Pirates   | ***^
SS Wil Cordero               21| 2B :  90      -4   0     :  86 | 2B : 103      -4  16     : 115 |   6 | 121 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
2B Tony Graffanino           20| 3B :  78       1  -7     :  73 | 3B :  96       1  14     : 112 |   6 | 118 | -5665725 |               |        :        |  p544 | Pittsburgh Pirates   | +++-
SP Ed Correa                 26| SP :      66       5     :  72 | SP :      91      20     : 111 |   6 | 117 |          |               | $525.3k:$800.1k |  p181 | Pittsburgh Pirates   | *
SP Jim Abbott                25| SP :      73      12     :  85 | SP :      90      20     : 110 |   6 | 116 |          |               |  $1.26M: $1.92M |    p2 | Pittsburgh Pirates   | ++++-
2B Bret Barberie             25| 3B :  93      -3   3     :  93 | 3B :  99      -3  13     : 108 |   6 | 114 | -2451--- |               | $315.2k:$480.1k |  p124 | Pittsburgh Pirates   | +++-
RF Mike Simms                26| LF :  94      -6   8     :  96 | LF : 100      -6  14     : 108 |   6 | 114 | -3---615 |       $300k a | $840.5k: $1.28M | p1201 | Pittsburgh Pirates   | *
SP Al Leiter                 27| SP :      83      22     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $2.31M: $3.52M |  p710 | Pittsburgh Pirates   | *
1B Olmedo Saenz              22| 3B :  79      -3 -10     :  66 | 3B :  96      -3  10     : 103 |   6 | 109 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | +++
 C Raul Casanova             20|  C :  77       1  -9     :  69 |  C :  92       1   9     : 102 |   6 | 108 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++-
3B Andy Van Slyke            32| 3B :  95       1  10     : 107 |    :                     :   0 |   1 | 108 | -626-444 |         $2Mx2 |  $1.05M:  $1.6M | p1755 | Pittsburgh Pirates   | **^
3B Damian Jackson            19| SS :  76       2 -16     :  62 | SS :  91       2   6     :  99 |   6 | 105 | -2425534 |               |        :        |  p891 | Pittsburgh Pirates   | ++
MR Tom Gordon                25| SP :      79      17     :  96 | SP :      80       9     :  89 |   6 | 102 |          |       $480k a |  $1.79M: $2.72M |  p570 | Pittsburgh Pirates   | **^
 C Chad Kreuter              28|  C :  95      -4   4     :  95 |    :                     :   0 |   5 | 100 | 31------ |       $300k a | $420.2k:$640.1k |  p507 | Pittsburgh Pirates   | **
 C Donnie Scott              31|  C :  93      -1   6     :  98 |    :                     :   0 |   2 | 100 | 41------ |               | $630.3k:$960.1k | p1666 | Pittsburgh Pirates   | *
SP Jose Paniagua             19| SP :      52      -9     :  44 | SP :      81      11     :  92 |   6 |  98 |          |               |        :        | p1406 | Pittsburgh Pirates   | +++-
MR Darrel Akerfelds          30| SP :      78      17     :  94 |    :                     :   0 |   3 |  97 |          |               |  $1.79M: $2.72M |    p9 | Pittsburgh Pirates   | **
1B Ivan Cruz                 24| 1B :  91     -14  -3     :  74 | 1B :  98     -14   4     :  88 |   6 |  94 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
RF Sherman Obando            23| RF :  82      -7  -6     :  69 | RF :  91      -7   3     :  87 |   6 |  93 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
LF Brent Bowers              21| RF :  79      -7  -9     :  63 | RF :  90      -7   3     :  86 |   6 |  92 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
MR Roberto Hernandez         28| MR :      74      13     :  87 |    :                     :   0 |   5 |  92 |          |     $778.6k a |  $1.37M: $2.08M |  p654 | Pittsburgh Pirates   | **^
MR Dan Plesac                30| MR :      74      12     :  85 |    :                     :   0 |   3 |  88 |          |      $1.15M a |  $1.26M: $1.92M |  p774 | Pittsburgh Pirates   | ****
 C Barry Lyons               32|  C :  95     -11  -3     :  82 |    :                     :   0 |   1 |  83 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
MR T.J. Mathews              23| MR :      48     -10     :  39 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1273 | Pittsburgh Pirates   | +++-
CF Lloyd Moseby              33| RF :  86      -5   0     :  81 |    :                     :   0 |   0 |  81 | -2---456 |       $300k a |        :        | p1671 | Pittsburgh Pirates   | *
2B Jeff Gardner              28| 2B :  86      -6  -6     :  75 |    :                     :   0 |   5 |  80 | -2421--- |       $350k a |        :        |  p503 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Cecilio Guante            32| SP :     203     141  67 : 411 |    :                     :   0 |   1 | 412 |          |  F   $8.73M   | $21.85M:$33.28M |  p641 | St. Louis Cardinals  | ***^
SP Pedro J. Martinez         21| SP :     126      65     : 191 | SP :     188     117  59 : 364 |   6 | 370 |          |   1           |  $6.83M: $10.4M | p2927 | St. Louis Cardinals  | +++++
SP Mike Trombley             25| SP :     109      48     : 157 | SP :     169      98  40 : 306 |   6 | 312 |          |   2   $300k r |  $5.04M: $7.68M | p1278 | St. Louis Cardinals  | +++++
CL Tom Henke                 35| MR :     145      74     : 219 |    :                     :   0 |  -6 | 213 |          |  F   $3.56M   |  $7.77M:$11.84M |  p697 | St. Louis Cardinals  | ****^
 C Mike Piazza               24|  C : 128       1  42  28 : 199 |  C : 127       1  44  16 : 189 |   6 | 205 | 43------ |      $6.11M a |  $7.35M: $11.2M | p1164 | St. Louis Cardinals  | ****
SP David Cone                30| SP :     130      69     : 199 |    :                     :   0 |   3 | 202 |          |  F   $3.16M   |  $7.25M:$11.04M |  p182 | St. Louis Cardinals  | ***^
 C Rich Gedman               33|  C : 110      17  40  26 : 193 |    :                     :   0 |   0 | 193 | 83---1-2 |       $4.5Mx2 |  $6.93M:$10.56M |  p980 | St. Louis Cardinals  | ***
1B Kazuhiro Kiyohara         25| 1B : 125     -10  35   9 : 159 | 1B : 128     -10  38   4 : 160 |   6 | 166 | -712---- |  F   $7.79M   |  $4.73M:  $7.2M | p1332 | St. Louis Cardinals  | ****
MR Mike Timlin               26| MR :     102      37     : 139 | MR :     118      41     : 159 |   6 | 165 |          |       $300k a |  $3.89M: $5.92M | p1305 | St. Louis Cardinals  | ****
MR Mitch Williams            28| MR :     110      43     : 153 |    :                     :   0 |   5 | 158 |          |               |  $4.52M: $6.88M |  p988 | St. Louis Cardinals  | ****
2B Mike Gallego              32| 2B : 113       6  33     : 151 |    :                     :   0 |   1 | 152 | -3856--- |     $15.95Mx2 |  $3.47M: $5.28M |  p460 | St. Louis Cardinals  | ****
LF Albert Belle              26| RF : 117     -10  26     : 132 | RF : 123     -10  32     : 145 |   6 | 151 | -2---313 |      $3.33M a |  $2.73M: $4.16M |  p188 | St. Louis Cardinals  | ****
MR Dave Veres                26| MR :      80      17     :  97 | MR :     107      32     : 140 |   6 | 146 |          |       $300k a |  $1.79M: $2.72M | p1246 | St. Louis Cardinals  | ****
RF Jeromy Burnitz            23| RF :  98      -9   9     :  98 | CF : 115      -6  25     : 135 |   6 | 141 | -2---444 |   3           | $945.5k: $1.44M |  p381 | St. Louis Cardinals  | +++++
CL Jeff Shaw                 26| MR :      93      29     : 123 | MR :     104      29     : 133 |   6 | 139 |          |               |  $3.05M: $4.64M | p1193 | St. Louis Cardinals  | ****
MR Greg W. Harris            29| SP :      98      37     : 135 |    :                     :   0 |   4 | 139 |          |               |  $3.89M: $5.92M |  p324 | *CEI* St. Louis C... | ***^
SP Joe Johnson               31| SP :      99      38     : 137 |    :                     :   0 |   2 | 139 |          |               |  $3.99M: $6.08M |  p573 | St. Louis Cardinals  | *^
MR Mike W. Stanton           25| MR :      84      21     : 105 | MR :     102      28     : 130 |   6 | 136 |          |               |  $2.21M: $3.36M | p1297 | St. Louis Cardinals  | +++++
MR Norm Charlton             30| SP :      97      36     : 133 |    :                     :   0 |   3 | 136 |          |               |  $3.78M: $5.76M |  p316 | St. Louis Cardinals  | ***
1B Dmitri Young              19| 3B :  87      -3  -3     :  81 | 3B : 109      -3  23     : 128 |   6 | 134 | -5-5-4-4 |   5           |        :        | p1458 | St. Louis Cardinals  | ++++-
CF Andy Fox                  22| CF :  84       7   3     :  94 | CF :  99       7  22     : 128 |   6 | 134 | -5464784 |   7           | $315.2k:$480.1k |  p716 | St. Louis Cardinals  | ++++
 C Ed Taubensee              24|  C :  94       1   8     : 103 |  C : 105       1  22     : 128 |   6 | 134 | 43------ |       $350k a | $840.5k: $1.28M | p1300 | *CEI* St. Louis C... | *
CF Luis E. Gonzalez          25| LF :  97      -6  10     : 101 | CF : 109      -4  21     : 126 |   6 | 132 | -2---645 |   6           |  $1.05M:  $1.6M |  p518 | St. Louis Cardinals  | ++++-
MR Lee Smith                 35| MR :     101      36     : 137 |    :                     :   0 |  -6 | 131 |          |  F      $4M   |  $3.78M: $5.76M | p2904 | St. Louis Cardinals  | ****
MR Randy Veres               27| MR :      93      28     : 121 |    :                     :   0 |   6 | 127 |          |               |  $2.94M: $4.48M | p1089 | St. Louis Cardinals  | ***^
SP Tim Belcher               31| SP :      93      32     : 125 |    :                     :   0 |   2 | 127 |          |               |  $3.36M: $5.12M |   p97 | *CEI* St. Louis C... | **
SP Mike Bielecki             33| SP :      94      33     : 127 |    :                     :   0 |   0 | 127 |          |  F    $350k   |  $3.47M: $5.28M |   p49 | St. Louis Cardinals  | **^
SS Juan Bell                 24| SS :  92       2   1     :  95 | SS :  99       2  14     : 116 |   6 | 122 | -2515--- |   9           | $105.1k:  $160k |  p204 | St. Louis Cardinals  | +++-
MR Matt Mantei               19| MR :      48     -10     :  39 | MR :      92      19     : 111 |   6 | 117 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
 C Mike Matheny              22|  C :  78       5  -4     :  80 |  C :  92       5  14     : 111 |   6 | 117 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
LF Delino DeShields Sr.      24| 2B :  91      -6  -1     :  84 | 2B : 102      -6  13     : 110 |   6 | 116 | -24113-1 |   8           |        :        |  p329 | St. Louis Cardinals  | ++++
SP Todd Burns                29| SP :      87      25     : 112 |    :                     :   0 |   4 | 116 |          |               |  $2.63M:    $4M |  p256 | St. Louis Cardinals  | *
LF Jim Tatum                 25|  C :  68      19   0     :  87 |  C :  77      19  13     : 109 |   6 | 115 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
CF Chili Davis               33| CF : 108      -7  13     : 115 |    :                     :   0 |   0 | 115 | -1---343 |      $5.75Mx2 |  $1.37M: $2.08M |  p660 | St. Louis Cardinals  | ***
SP John Mitchell             27| SP :      85      23     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.42M: $3.68M |  p846 | St. Louis Cardinals  | *
SP Joe Magrane               28| SP :      85      24     : 109 |    :                     :   0 |   5 | 114 |          |               |  $2.52M: $3.84M |  p581 | St. Louis Cardinals  | **
2B Steve Sax                 33| 2B : 102      -2  14     : 114 |    :                     :   0 |   0 | 114 | -2544412 |      $1.44Mx2 |  $1.47M: $2.24M | p1730 | St. Louis Cardinals  | **^
1B Don Mattingly             31| 1B : 105     -10  15     : 110 |    :                     :   0 |   2 | 112 | -711-2-2 |      $1.99Mx2 |  $1.58M:  $2.4M | p1186 | St. Louis Cardinals  | **^
CF Terrell Lowery            22| LF :  87      -9  -2     :  76 | LF : 101      -9  12     : 105 |   6 | 111 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | +++-
MR Al Osuna                  27| MR :      84      21     : 105 |    :                     :   0 |   6 | 111 |          |               |  $2.21M: $3.36M | p1154 | St. Louis Cardinals  | ***^
CL Shingo Takatsu            24| MR :      80      17     :  97 | MR :      88      16     : 104 |   6 | 110 |          |   T           |  $1.79M: $2.72M | p1397 | St. Louis Cardinals  | ++++
3B Dave Magadan              30| 3B :  99      -3  10     : 107 |    :                     :   0 |   3 | 110 | -315---- |  F    $570k   |  $1.05M:  $1.6M |  p634 | St. Louis Cardinals  | **
MR Craig Lefferts            35| SP :      88      27     : 115 |    :                     :   0 |  -6 | 109 |          |  F   $1.88M   |  $2.84M: $4.32M | p1071 | St. Louis Cardinals  | ***^
3B Dave Hollins              26| 3B :  91      -6  -1     :  83 | 3B :  99      -6  10     : 102 |   6 | 108 | -4141--- |               |        :        |  p770 | St. Louis Cardinals  | *
RF Bob Brower                33| RF : 100      -5  14     : 108 |    :                     :   0 |   0 | 108 | -2---326 |  F  $887.1k   |  $1.47M: $2.24M |  p133 | St. Louis Cardinals  | **
CF Darryl Hamilton           28| LF : 101     -10  10     : 102 |    :                     :   0 |   5 | 107 | -2---424 |     $671.4k a |  $1.05M:  $1.6M |  p619 | St. Louis Cardinals  | **
2B Randy Ready               33| 2B :  98      -3   9     : 104 |    :                     :   0 |   0 | 104 | -35232-2 |               | $945.5k: $1.44M | p1505 | St. Louis Cardinals  | **
CF Turner Ward               27| CF :  95      -2   5     :  97 |    :                     :   0 |   6 | 103 | -2---555 |               | $525.3k:$800.1k | p1258 | St. Louis Cardinals  | *^
LF Mike Kelly                22| RF :  81      -8  -8     :  66 | RF :  96      -8   8     :  96 |   6 | 102 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
SP Rod Nichols               28| SP :      79      18     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.89M: $2.88M |  p680 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            23| SP :     104      43     : 146 | SP :     225     154  96 : 475 |   6 | 481 |          |   2   $300k r |  $4.52M: $6.88M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             24| SP :     133      72     : 205 | SP :     195     124  66 : 384 |   6 | 390 |          |   3   $300k r |  $7.56M:$11.52M | p1439 | Cincinnati Reds      | +++++
1B Mike Sweeney              19|  C :  90       7  11     : 108 |  C : 121       7  45  17 : 191 |   6 | 197 | 65------ |   1           |  $1.16M: $1.76M | p1395 | Cincinnati Reds      | +++++
 C Jim Leyritz               29|  C : 104      11  28  14 : 157 |    :                     :   0 |   4 | 161 | 76-3-4-3 |       $545k a |  $4.52M: $6.88M |  p537 | *CEI* Cincinnati ... | **
CL Paul Quantrill            24| MR :      81      19     : 100 | MR :     115      39     : 154 |   6 | 160 |          |   9           |     $2M: $3.04M | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               32| SP :     106      45     : 151 |    :                     :   0 |   1 | 152 |          |  F     $16M   |  $4.73M:  $7.2M | p1719 | Cincinnati Reds      | ***
SP Ken Howell                32| SP :     106      44     : 150 |    :                     :   0 |   1 | 151 |          |  F    $940k   |  $4.62M: $7.04M |  p461 | Cincinnati Reds      | **
SP Paul Abbott               25| SP :      89      27     : 116 | SP :     107      36     : 143 |   6 | 149 |          |   4           |  $2.84M: $4.32M |   p18 | Cincinnati Reds      | +++++
SP Jon Lieber                22| SP :      71      10     :  81 | SP :     105      34     : 139 |   6 | 145 |          |   6           |  $1.05M:  $1.6M | p1130 | Cincinnati Reds      | +++++
RF Johnny Damon              19| LF :  86      -5   0     :  81 | CF : 113      -2  27     : 138 |   6 | 144 | -2---656 |   5           |        :        |  p400 | Cincinnati Reds      | +++++
SS Mark Lemke                27| SS : 105      10  21     : 136 |    :                     :   0 |   6 | 142 | -3657--- |      $1.76M a |  $2.21M: $3.36M |  p711 | Cincinnati Reds      | **^
MR Bill Long                 32| SP :     101      40     : 141 |    :                     :   0 |   1 | 142 |          |       $980kx2 |   $4.2M:  $6.4M |  p854 | Cincinnati Reds      | ****
 C Tony Eusebio              25|  C :  89      11  13     : 113 |  C :  98      11  26     : 135 |   6 | 141 | 73------ |               |  $1.37M: $2.08M |  p491 | Cincinnati Reds      | +++-
 C Brent Mayne               24|  C :  93       3   9     : 105 |  C : 105       3  25     : 133 |   6 | 139 | 53------ |   8           | $945.5k: $1.44M |  p871 | Cincinnati Reds      | ++++-
SP Marvin Freeman            29| SP :      94      33     : 127 |    :                     :   0 |   4 | 131 |          |               |  $3.47M: $5.28M |  p486 | Cincinnati Reds      | **
1B John Olerud               24| 1B : 106     -11  15     : 110 | 1B : 113     -11  22     : 124 |   6 | 130 | -612-1-- |     $885.7k a |  $1.58M:  $2.4M |  p986 | Cincinnati Reds      | **
MR Rick Sutcliffe            36| SP :     102      41     : 142 |    :                     :   0 | -12 | 130 |          |         $3Mx2 |  $4.31M: $6.56M | p1484 | Cincinnati Reds      | **
CL Jim Mecir                 22| MR :      72      10     :  82 | MR :      98      24     : 122 |   6 | 128 |          |               |  $1.05M:  $1.6M | p1003 | Cincinnati Reds      | ++++-
CF Paul Sorrento             27| RF : 110      -9  20     : 122 |    :                     :   0 |   6 | 128 | -312-234 |       $300k r |   $2.1M:  $3.2M | p1219 | Cincinnati Reds      | **^
1B Tino Martinez             25| 1B : 102     -13   9     :  98 | 3B : 112     -11  18     : 119 |   6 | 125 | -412---1 |   7           | $945.5k: $1.44M |  p948 | Cincinnati Reds      | ++++-
2B Eric Yelding              27| 2B : 101       2  16     : 119 |    :                     :   0 |   6 | 125 | -3645443 |      $2.39M a |  $1.68M: $2.56M | p1096 | Cincinnati Reds      | ***^
RF Von Hayes                 34| RF : 105      -2  22     : 125 |    :                     :   0 |  -2 | 123 | -223-448 |      $5.51Mx4 |  $2.31M: $3.52M |  p673 | Cincinnati Reds      | ***
3B Matt Franco               23| 3B :  85       1   0     :  85 | 3B :  99       1  17     : 116 |   6 | 122 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
 C Ron Karkovice             29|  C :  93       9  15   1 : 118 |    :                     :   0 |   4 | 122 | 61------ |               |  $1.68M: $2.56M |  p617 | Cincinnati Reds      | *
SP Yoichi Okabayashi         24| SP :      83      22     : 105 | SP :      92      21     : 113 |   6 | 119 |          |   T           |  $2.31M: $3.52M | p1514 | Cincinnati Reds      | ++++
CF Ruben Rivera              19| CF :  76       4  -8     :  72 | CF :  94       4  14     : 112 |   6 | 118 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
 C Phil B. Clark             24|  C :  71      14  -1     :  84 |  C :  83      14  14     : 112 |   6 | 118 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++-
SS Kevin Stocker             22| SS :  84       3  -6     :  81 | SS :  96       3  12     : 111 |   6 | 117 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
LF Steve Bieser              25| CF :  84       4   0     :  88 | CF :  92       4  12     : 108 |   6 | 114 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
MR Greg McMichael            26| MR :      80      18     :  98 | MR :      90      17     : 107 |   6 | 113 |          |               |  $1.89M: $2.88M |  p987 | Cincinnati Reds      | **^
1B Steve Balboni             36| 1B : 113     -10  23     : 125 |    :                     :   0 | -12 | 113 | -7---322 |  F   $6.25M   |  $2.42M: $3.68M |  p171 | Cincinnati Reds      | ***
SP Dennis Martinez           37| SP :      97      36     : 133 |    :                     :   0 | -20 | 113 |          |  F      $2M   |  $3.78M: $5.76M | p1260 | Cincinnati Reds      | *
SP Greg Cadaret              30| SP :      84      23     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $2.42M: $3.68M |  p132 | Cincinnati Reds      | *^
MR Steve Howe                34| MR :      87      24     : 111 |    :                     :   0 |  -2 | 109 |          |  F      $6M   |  $2.52M: $3.84M |  p757 | Cincinnati Reds      | ***^
3B German Rivera             32| 3B :  99      -3  10     : 106 |    :                     :   0 |   1 | 107 | -215---- |  F    $350k   |  $1.05M:  $1.6M | p1662 | Cincinnati Reds      | **
RF Benny Distefano           31| LF : 103     -11  11     : 103 |    :                     :   0 |   2 | 105 | -422-312 |      $2.72Mx3 |  $1.16M: $1.76M |  p303 | Cincinnati Reds      | **^
3B Hiromichi Ishige          36| 3B : 100       1  15     : 116 |    :                     :   0 | -12 | 104 | -4162--- |       $1.3Mx2 |  $1.58M:  $2.4M | p1828 | Cincinnati Reds      | **^
1B Mark Sweeney              23| LF :  81      -8  -8     :  65 | LF :  96      -8   8     :  96 |   6 | 102 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
2B Esteban Beltre            25| 2B :  81       0  -5     :  76 | 2B :  87       0   4     :  92 |   6 |  98 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
