  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
SP Kuroda, H        3 AAA 23 | 10.4  5.4  1.9  1.4 |  94     |  98     |  + |  97/ 84 ||  97 ||
MR M. McCarthy, T     AAA 36 | 10.3  5.6  1.7  0.5 | 110  51 | 111  55 | ++ |  73/ 96 ||  96 ||
MR Olin, S         F   ML 32 | 10.5  5.7  2.6  0.3 | 103 152 | 113 159 |    |  30/ 95 ||  95 ||
SP Bones, R           AAA 29 | 10.4  7.6  1.9  0.9 | 102 109 | 102 120 |    |  95/ 88 ||  95 ||
SP Reed, R         F  AAA 33 | 10.6  3.9  2.8  2.2 |  79     |  86     | ++ |  84/ 73 ||  84 ||
SP Barnes, B          AAA 31 | 10.6  5.5  3.5  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
SP Jimenez, J       5 AAA 24 | 11.4  6.1  4.1  2.3 |  64     |  67     |  - |  64/ 57 ||  64 ||
MR Fox, C             AAA 27 | 11.7  4.2  5.0  1.5 |  67     |  71     |    |  19/ 61 ||  61 ||
MR Holtz, M           AAA 25 | 11.5  8.9  4.5  1.8 |  68     |  69     |    |  18/ 59 ||  59 ||
MR Leiper, D       F   ML 35 | 14.2  6.3  3.6  1.0 |  63  64 |  63  50 |  - |  17/ 54 ||  54 ||
SP Pavano, C        2 AAA 22 | 13.9  4.6  3.8  2.4 |  52     |  58     |  + |  54/ 48 ||  54 ||
SP Moehler, B          AA 26 | 14.4  3.4  3.7  3.2 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 15.0  7.0  4.9  2.4 |  46     |  50     |    |  48/ 42 ||  48 ||
SP Springer, D         AA 33 | 15.3  3.6  5.5  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 15.0  4.8  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP Watson, A           AA 27 | 15.5  4.9  5.7  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
MR Kolb, D             AA 23 | 15.6  5.0  5.7  1.6 |  46     |  51     | +  |  24/ 42 ||  42 ||
SP DuBose, E            A 22 | 15.2  4.3  6.4  3.4 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Carlyle, B          AA 20 | 15.6  5.0  5.8  3.4 |  40     |  43     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.9  5.1  6.5  3.5 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Chacon, S        T   A 20 | 15.6  4.9  6.9  3.6 |  36     |  42     |    |  39/ 35 ||  39 ||
SP Stark, D            AA 23 | 15.5  4.5  5.7  4.0 |  38     |  43     |  - |  38/ 35 ||  38 ||
MR Chiasson, S          A 20 | 15.7  4.2  7.1  3.2 |  38     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 16.1  4.4  7.0  3.4 |  43     |  38     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 16.0  4.5  6.9  3.5 |  37     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.7  3.7  6.2  3.9 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.6  4.7  8.2  3.2 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.6  9.0  8.0  3.1 |  37     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Carlyle, B      20 | SP DuBose, E       22 | LF Matos, L        19 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR M. McCarthy, T  36 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wickman, B      29 |  C Diaz, E         25 |  C Spehr, T        31 |  C Hall, T         22 |                       |
 MR Wohlers, M      28 |  C Orton, J        32 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
  C Bako, P         25 | 1B Hansen, D       29 | 2B Ingram, G       27 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      37 | 2B Menechino, F    27 | 3B Selby, B        27 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 3B Bellinger, C    29 | SS Castro, J       25 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 3B Berry, S        32 | LF Kieschnick, B   25 | SS Tatis Sr., F    23 |                       |
 3B Fryman, T       29 | SS Scarsone, S     32 | LF Martinez, M     27 | LF Raines jr, T    18 |                       |
 3B Manto, J        33 | LF Whiten, M       31 | CF T. McLemore, M  33 | CF Bocachica, H    22 |                       |
 SS Ledesma, A      27 | CF Kotsay, M       22 | RF Amaro Jr., R    33 | CF Hollins, D      23 |                       |
 SS Treadway, J     35 | RF Abner, S        31 | RF Benitez, Y      25 | RF Feliciano, J    18 |                       |
 LF Glanville, D    27 | RF Gerut, J        20 | RF Jose, F         33 |                       |                       |
 LF Werth, J        19 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  3B Sean Berry
  ML -> AAA  MR Tom M. McCarthy
  ML -> DL   3B Chris Sabo
 AAA -> ML   MR Armando Benitez
 AAA -> AA   2B Garey Ingram
 AAA -> A     C Ramon Castro
  AA -> ML   3B Travis Fryman
  AA -> A    SP Shawn Chacon
   A -> AAA  RF Jody Gerut
   A -> AA   SP Buddy Carlyle
   A -> DL   LF Luis Matos
  DL -> ML   RF Tony Barron
  DL -> A    SS Fernando Tatis Sr.

SP
Marty Bystrom
John Dopson
Francisco Oliveras
Miguel Batista
Jose Melendez

LR
John K. Davis

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 191
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S     ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Werth, J       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T       ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Fryman, T      
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      3B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS L Treadway, J      2B L Treadway, J      SS R Buechele, S      1B R Ledesma, A      
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
LF Jayson Werth              19| LF :  95       3   9     : 107 | LF :  99       3  21  12     : 135 |   6 | 141 | -2---545 |   7   $300k r |  $1.49M: $2.48M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  87       6   5     :  99 | CF :  93      10  -8  10     : 105 |   6 | 111 | -3---778 |       $300k a | $826.4k: $1.38M |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19|  C :  61      -3 -21     :  36 |  C :  68      -3 -13 -21     :  31 |   6 |  42 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
LF Calvin Murray             26| LF :  87       5   3     :  95 | CF :  87       8  -6   1     :  91 |   6 | 101 | -212-675 |               | $495.9k:$827.7k | p1344 | No Team              | *

 C:  79  91
1B:  94 120
2B:  92 127
3B:  90 127
SS:  96 123
LF:  88 120
CF:  95 132
RF:  91 119
DH:  94 120

SP:  97 113
MR:  88 178
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              80  77  70  83  85  88  92  86  95  96  93 102 104 101 102 102 104 102 101  93  93  93                        
      80  80  78  74  77  80  85  88  89  91  93  95  97  99 102 102 102 103 103 103 100  98  93  93  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  45  51  70  67  77  78 104 104 110 129 128 147 134 138 146 133 133  95 100 102 113                        
          45  45  51  57  62  72  74  89  98 106 115 122 134 136 139 139 140 138 128 120  99 103 108 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  73       7 :  80 | LF :  95       3 :  98 | +18 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 |                       : +10                   | ++++-
RF Dan Peltier               29 | 1B :  80       0 :  80 | 1B :  84       0 :  84 |  +4 |                       : +10                   | *
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10                :    +10         +10    | +++
LF Mark Whiten               31 | CF :  86       2 :  88 | DH :  90       0 :  90 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  67       9 :  76 |  +1 |                       :    +10                | +++
SS Aaron Ledesma             27 | SS :  88       8 :  96 | SS :  89       8 :  97 |  +1 |             +10       :                       | *^
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |    +10                :                       | +++
CF Hiram Bocachica           22 | 2B :  67       2 :  69 | 2B :  67       2 :  69 |  +0 |                       :                       | +
CF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         23 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :    +10                | +++-
SS Fernando Tatis Sr.        23 | SS :  73      15 :  88 | SS :  73      15 :  88 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | 2B :  65       0 :  65 | 2B :  65       0 :  65 |  +0 |                       :                       | ++-
SS Juan Castro               25 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |                       :                       | +++-
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
3B Bill Selby                27 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  87      10 :  97 | CF :  87      10 :  97 |  +0 |    +10                :                       | **
3B Clay Bellinger            29 | SS :  86       5 :  91 | SS :  86       5 :  91 |  +0 |                       :          +10          | *
3B Travis Fryman             29 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 119       8 : 127 | 2B : 119       8 : 127 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  86      15 : 101 | SS :  86      15 : 101 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 1B : 100       0 : 100 |  +0 |                       :                       | **
LF Brooks Kieschnick         25 | RF :  70       1 :  71 | RF :  69       1 :  70 |  -1 |          +10   +10    :                +10    | ++-
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  72       3 :  75 |  -1 |                       :                +10    | *
RF Felix Jose                33 | CF :  73       8 :  81 | CF :  72       8 :  80 |  -1 | -10                   :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 109       3 : 112 |  -1 | -10                   :                       | **^
2B Frank Menechino           27 | 2B :  89       4 :  93 | DH :  89       0 :  89 |  -4 |          +10          :                       | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  81      10 :  91 |  -6 |          -10          : -10-10                | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      78     :  78 | MR :     119     : 119 | +41 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      76     :  76 | MR :     100     : 100 | +24 | +10         +10          : +10                      | +++++
SP Jose Jimenez              24 | SP :      50     :  50 | SP :      64     :  64 | +15 | +10+10      +10+10       : +10+10         +10       | ++++-
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      97     :  97 |  +7 |          +10+10          :          +10   +10       | +++++
SP John Dopson               34 | SP :      96     :  96 | SP :     103     : 103 |  +7 | +10                      : +10                      | *
MR Mike Holtz                25 | MR :      53     :  53 | MR :      59     :  59 |  +6 |          +10+10          :          +10+10          | +++++
SP Jim Brower                25 | SP :      45     :  45 | SP :      48     :  48 |  +3 |          +10             :             +10+10       | +++
SP Ricky Bones               29 | SP :      93     :  93 | SP :      95     :  95 |  +3 | +10   +10+20             : +10      +10             | *^
MR Steve Olin                32 | MR :      93     :  93 | MR :      95     :  95 |  +3 |             +10          :                          | ***^
MR Danny Kolb                23 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :       +10   +10          | ++-
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10+10             :             +10          | +-
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +10       :             +10+10       | +++
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                +10       :    +10         +10       | +++-
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Brad Penny                20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Eric DuBose               22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +++-
SP Carl Pavano               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 | +10+10         +10       : +10            +10       | +++++
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :    -10                   | *
MR Bob Wickman               29 | MR :     178     : 178 | MR :     178     : 178 |  +0 |                +10       :                          | ****
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **
MR Rick Reed                 33 | SP :      87     :  87 | SP :      84     :  84 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | SS :  71       7 :  78 | SS :  71       7 :  78 |  +0 |    +10                :                       | ++
LF Tim Raines jr             18 | CF :  65       6 :  71 | CF :  65       6 :  71 |  +0 |       -10             :       -10             | +-
LF Jayson Werth              19 | LF :  95       3 :  98 | LF :  95       3 :  98 |  +0 |                       :                       | ++++
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  83       4 :  87 | CF :  83       4 :  87 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      45     :  45 | SP :      35     :  35 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 132 (117-149) | 138 (123-155) 126/152 |   6/  6 || 113 ( 99-190) | 119 (105-196) 108/131 |  30/ 30
1M | 107 ( 96-117) | 113 (102-123) 103/125 |   6/  6 ||  97 ( 87-117) | 103 ( 93-123)  94/113 |  30/ 30
1L |  92 ( 60-101) |  98 ( 66-107)  89/108 |   8/  8 ||  89 ( 60-101) |  95 ( 66-107)  86/104 |  40/ 40
