bsf: 1.23
act: 32533


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4759/15263 0.238/0.762
Pitching: 8828/10607 0.454/0.546

           Hits | 0.098
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10015933125140113, RandomForest(...)), (0.09420284774464283, Isotonic(...)), (0.10306797270661301, Huber(...)), (0.10430345026387759, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [50.  0.  0.  3.  7.  7.  0.]Coefficients: [ 1.91127308e-03 -3.72934919e-05 -2.43909787e-04 -8.77301713e-05]Intercept: 0.16441173227115252Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07893200933477389, RandomForest(...)), (0.08875853858977738, Isotonic(...)), (0.15271660845457682, Huber(...)), (0.12419331056433913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5. 70.  3. 35. 17.  0.  0.]Coefficients: [ 8.64943663e-05  4.74832483e-02  9.64633173e-03  7.56874827e-03  9.60793072e-03 -3.67108448e-03]Intercept: 0.006916913654544894Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09367664869422028, RandomForest(...)), (0.08607992582883262, Isotonic(...)), (0.10256068997132724, Huber(...)), (0.1006913218512095, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 19.  1.  1.  0. 44.]Coefficients: [ 0.00267361  0.00011218  0.00316205  0.0018266   0.00435244 -0.00059139  0.0169333 ]Intercept: -0.003507643056384282Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1809963455389625, RandomForest(...)), (0.17170659176586503, Isotonic(...)), (0.16351140570168088, Huber(...)), (0.16858170452839447, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 62}Feature Scores: [ 2.  8.  1. 32.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.29400108387927754, RandomForest(...)), (0.2845034508689712, Isotonic(...)), (0.30067422230904506, Huber(...)), (0.29233325024817564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   5.   8. 202.   0.   0.]Coefficients: [0.01766721 0.00541708 0.11891332]Intercept: 0.011620020449240709Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.41456391774894596, RandomForest(...)), (0.40076433015096097, Isotonic(...)), (0.3883732672342964, Huber(...)), (0.39772543597508253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.   4.   1.   3.   1. 297.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07974605610902348, RandomForest(...)), (0.07735448125204403, Isotonic(...)), (0.07169201759991121, Huber(...)), (0.0704751133303821, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 27.  4.  1.  0. 17.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.19278836061638618, RandomForest(...)), (0.16997773676147532, Isotonic(...)), (0.1754245268054654, Huber(...)), (0.17299488936524895, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 2.  5. 52.  4.  3.  4.  1.  4.]Feature Mask: [False  True  True False False False False False]Feature Importances: [0.119 0.881]
-- HomeRuns
Selected: HuberScores: [(0.12822601660241442, RandomForest(...)), (0.13586224186230375, Isotonic(...)), (0.148139717412845, Huber(...)), (0.14813227316851565, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 54.  0.  2.  1.  0.]Coefficients: [-0.06200837]Intercept: 0.06396511743508212Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.15960207033932158, RandomForest(...)), (0.15296049168366585, Isotonic(...)), (0.22327526030390663, Huber(...)), (0.22399684941208317, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 104.   0.   0.   8.]Coefficients: [-2.86845283e-05  1.31128798e-04 -1.66773495e-03 -4.97327471e-04]Intercept: 0.17308890960203993Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1053472271505465, RandomForest(...)), (0.11104482165116902, Isotonic(...)), (0.12790138567518328, Huber(...)), (0.12801062119460152, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [34. 27.  0.  0.  4. 77.  3.  3.]Coefficients: [-0.00042656  0.0007742   0.00050953  0.00165398]Intercept: -0.037201783758958884Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  79  84  89  95 100 105 111 116 122
             Doubles | 103 (  2) 105 |  99 100 101 102 102 104 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 105 105 105 105 105 105
            Homeruns | 102 (  4) 106 | 100 101 101 102 104 106 107 107 108 109
               Walks | 102 (  4) 106 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 104 104 103 103 103 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 104 105 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 20) 113 |  44  68  90  96  97 100 113 130 163 192
             Doubles | 103 (  1) 104 |  99  99  98  96  98 102 102 103 105 105
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  93  97 103 110
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  94 103 114 124
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  5) 105 | 

SS Phillips, T     33| .340/.394/.555 125 188 | .340/.394/.556 125 148 | -3558445  12 | ++ || 137 || ML      |
MR Lee Smith                 34| MR :     108      37     : 146 |    :                     :   0 |  -2 | 144 |          |         $4Mx2 |  $4.46M:$12.71M | p2904 | St. Louis Cardinals  | ****
2B Mike Gallego              31| 2B : 110       4  27     : 141 |    :                     :   0 |   2 | 143 | -3856--- |     $15.95Mx3 |  $3.25M: $9.28M |  p460 | St. Louis Cardinals  | ****
1B Dmitri Young              18| 3B :  79      -5  -7     :  67 | 3B : 109      -5  22     : 126 |   6 | 132 | -5-5-4-4 |   7           |        :        | p1458 | St. Louis Cardinals  | ++++-
 C Ed Taubensee              23|  C :  93      -1   6     :  98 |  C : 106      -1  21     : 126 |   6 | 132 | 43------ |       $300k a |   $723k: $2.06M | p1300 | *CEI* St. Louis C... | *
CF Andy Fox                  21| CF :  76       6  -8     :  73 | CF : 100       6  19     : 125 |   6 | 131 | -5464784 |   9           |        :        |  p716 | St. Louis Cardinals  | ++++
RF Jeromy Burnitz            23| RF :  85     -10  -8     :  67 | CF : 112      -7  19     : 124 |   6 | 130 | -2---444 |   3           |        :        |  p381 | St. Louis Cardinals  | +++++
CF Luis E. Gonzalez          24| LF :  99      -7   6     :  98 | CF : 110      -5  18     : 123 |   6 | 129 | -2---645 | I 5           |   $723k: $2.06M |  p518 | St. Louis Cardinals  | ++++-
MR Mike W. Stanton           24| MR :      80      13     :  92 | MR :      99      22     : 122 |   6 | 128 |          |               |  $1.57M: $4.47M | p1297 | St. Louis Cardinals  | ++++-
MR Norm Charlton             29| SP :      99      24     : 124 |    :                     :   0 |   4 | 128 |          |     $771.4k a |  $2.89M: $8.25M |  p316 | St. Louis Cardinals  | ***
SP Mike Bielecki             32| SP :     101      26     : 127 |    :                     :   0 |   1 | 128 |          |       $350k a |  $3.13M: $8.93M |   p49 | St. Louis Cardinals  | **^
SP Andy McGaffigan           35| SP :     104      29     : 133 |    :                     :   0 |  -6 | 127 |          |  F   $8.95M   |  $3.49M: $9.97M | p1663 | St. Louis Cardinals  | ***
MR Greg W. Harris            28| SP :      96      21     : 118 |    :                     :   0 |   5 | 123 |          |       $545k a |  $2.53M: $7.22M |  p324 | *CEI* St. Louis C... | **^
MR Matt Mantei               18| MR :      38     -23     :  15 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
3B Dave Magadan              29| 3B : 103      -4  17     : 117 |    :                     :   0 |   4 | 121 | -315---- |       $570kx2 |  $2.05M: $5.84M |  p634 | St. Louis Cardinals  | **
LF Delino DeShields Sr.      23| 2B :  95      -7   0     :  88 | 2B : 106      -7  14     : 113 |   6 | 119 | -24113-1 |   8           |        :        |  p329 | St. Louis Cardinals  | ++++
SS Juan Bell                 24| SS :  88       1  -6     :  83 | SS :  99       1  11     : 111 |   6 | 117 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | +++-
SP Tim Belcher               30| SP :      94      19     : 113 |    :                     :   0 |   3 | 116 |          |               |  $2.29M: $6.53M |   p97 | *CEI* St. Louis C... | **
SP Joe Johnson               30| SP :      93      18     : 112 |    :                     :   0 |   3 | 115 |          |               |  $2.17M: $6.19M |  p573 | St. Louis Cardinals  | *^
MR Mitch Williams            27| MR :      88      20     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.41M: $6.87M |  p988 | St. Louis Cardinals  | ****
2B Steve Sax                 32| 2B : 102      -3  11     : 110 |    :                     :   0 |   1 | 111 | -2544412 |      $1.44Mx3 |  $1.33M: $3.78M | p1730 | St. Louis Cardinals  | **^
 C Mike Matheny              21|  C :  75       4  -8     :  71 |  C :  90       4   9     : 103 |   6 | 109 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
CF Chili Davis               32| CF : 107      -8   9     : 108 |    :                     :   0 |   1 | 109 | -1---343 |      $5.75Mx3 |  $1.08M: $3.09M |  p660 | St. Louis Cardinals  | ***
CL Shingo Takatsu            23| MR :      72       6     :  78 | MR :      89      13     : 102 |   6 | 108 |          |               |   $723k: $2.06M | p1397 | St. Louis Cardinals  | ++++
MR Al Osuna                  26| MR :      80      13     :  94 | MR :      89      13     : 102 |   6 | 108 |          |               |  $1.57M: $4.47M | p1154 | St. Louis Cardinals  | ***^
MR Randy Veres               26| MR :      70       4     :  75 | MR :      88      13     : 101 |   6 | 107 |          |               |   $482k: $1.37M | p1089 | St. Louis Cardinals  | **
SP Pete Harnisch             25| SP :      80       5     :  86 | SP :      89      11     : 100 |   6 | 106 |          |   T           | $602.5k: $1.72M |  p687 | St. Louis Cardinals  | +++-
MR Craig Lefferts            34| MR :      88      20     : 108 |    :                     :   0 |  -2 | 106 |          |      $1.88Mx2 |  $2.41M: $6.87M | p1071 | St. Louis Cardinals  | ***^
SP Kazuhisa Ishii            18| SP :      56     -19     :  37 | SP :      89      10     :  99 |   6 | 105 |          |   4           |        :        |  p888 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           27| RF : 102     -11   7     :  98 |    :                     :   0 |   6 | 104 | -2---424 |     $521.4k a | $843.5k: $2.41M |  p619 | St. Louis Cardinals  | **
MR Frank MacCormack          37| SP :      99      24     : 124 |    :                     :   0 | -20 | 104 |          |  F    $300k   |  $2.89M: $8.25M | p1192 | St. Louis Cardinals  | ****
CF Terrell Lowery            21| RF :  82     -10 -11     :  61 | RF :  99     -10   6     :  95 |   6 | 101 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | +++-
RF Bob Brower                32| RF :  98      -7   8     :  99 |    :                     :   0 |   1 | 100 | -2---326 |     $887.1k a |   $964k: $2.75M |  p133 | St. Louis Cardinals  | **^
LF Mike Kelly                21| RF :  80      -9 -12     :  59 | RF :  97      -9   5     :  93 |   6 |  99 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
MR Mike Myers                22| MR :      46     -16     :  29 | MR :      84       9     :  93 |   6 |  99 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
LF Jim Tatum                 24|  C :  63      18  -6     :  75 |  C :  71      18   4     :  93 |   6 |  99 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +-
3B Bobby Bonilla             29| 3B :  93      -5   7     :  95 |    :                     :   0 |   4 |  99 | -615-3-3 |       $300k a | $843.5k: $2.41M |   p85 | St. Louis Cardinals  | *^
LF John Elway                31| RF : 100     -10   6     :  96 |    :                     :   0 |   2 |  98 | -212-444 |  F  $471.4k   |   $723k: $2.06M | p1817 | St. Louis Cardinals  | **

--- Cincinnati Reds ---
SP Alex Fernandez            22| SP :     134      59     : 193 | SP :     243     164 111 : 518 |   6 | 524 |          |   3   $300k r |  $7.11M:$20.27M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             23| SP :      80       5     :  85 | SP :     202     124  71 : 397 |   6 | 403 |          |   1   $300k r | $602.5k: $1.72M | p1439 | Cincinnati Reds      | +++++
1B Mike Sweeney              18|  C :  80       6   0     :  86 |  C : 122       6  44   8 : 179 |   6 | 185 | 65------ |   2           |        :        | p1395 | Cincinnati Reds      | +++++
SP Frank Viola               32| SP :     122      47     : 169 |    :                     :   0 |   1 | 170 |          |        $16Mx2 |  $5.66M:$16.15M | p1719 | Cincinnati Reds      | ****
SP Dennis Martinez           36| SP :     123      48     : 171 |    :                     :   0 | -12 | 159 |          |         $2Mx2 |  $5.78M:$16.49M | p1260 | Cincinnati Reds      | **^
CL Paul Quantrill            23| MR :      61      -4     :  57 | MR :     116      36     : 152 |   6 | 158 |          |   8           |        :        | p1103 | Cincinnati Reds      | +++++
SS Mark Lemke                26| SS : 104       3  12     : 119 | SS : 112       3  26     : 141 |   6 | 147 | -3545--- |      $1.71M a |  $1.45M: $4.12M |  p711 | Cincinnati Reds      | **^
RF Johnny Damon              18| RF :  84      -6  -6     :  72 | CF : 114      -3  24     : 135 |   6 | 141 | -2---656 |   4           |        :        |  p400 | Cincinnati Reds      | +++++
SP Ken Howell                31| SP :     107      32     : 138 |    :                     :   0 |   2 | 140 |          |       $940kx2 |  $3.86M:   $11M |  p461 | Cincinnati Reds      | **
CL Jim Mecir                 21| MR :      58      -6     :  52 | MR :     105      27     : 131 |   6 | 137 |          |               |        :        | p1003 | Cincinnati Reds      | ++++-
CL Willie Hernandez          37| MR :     113      42     : 155 |    :                     :   0 | -20 | 135 |          |  F   $5.46M   |  $5.06M:$14.43M |  p803 | Cincinnati Reds      | ****^
 C Jim Leyritz               28|  C :  98      10  21     : 129 |    :                     :   0 |   5 | 134 | 76-3-4-3 |       $545k a |  $2.53M: $7.22M |  p537 | *CEI* Cincinnati ... | **^
MR Rick Sutcliffe            35| SP :     107      32     : 139 |    :                     :   0 |  -6 | 133 |          |         $3Mx3 |  $3.86M:   $11M | p1484 | Cincinnati Reds      | **^
 C Tony Eusebio              25|  C :  84      10   7     : 101 |  C :  94      10  19     : 123 |   6 | 129 | 73------ |               | $843.5k: $2.41M |  p491 | Cincinnati Reds      | +++-
MR Bill Long                 32| SP :     100      25     : 125 |    :                     :   0 |   1 | 126 |          |       $980kx3 |  $3.01M: $8.59M |  p854 | Cincinnati Reds      | ****
 C Brent Mayne               24|  C :  90       2   5     :  97 |  C : 100       2  17     : 119 |   6 | 125 | 53------ |   9           | $602.5k: $1.72M |  p871 | Cincinnati Reds      | ++++
RF Von Hayes                 33| RF : 107      -3  20     : 124 |    :                     :   0 |   0 | 124 | -223-448 |      $5.51Mx5 |  $2.41M: $6.87M |  p673 | Cincinnati Reds      | ***
1B Tino Martinez             24| 3B : 102     -12   8     :  98 | 3B : 112     -12  18     : 117 |   6 | 123 | -412---1 |   5           |   $964k: $2.75M |  p948 | Cincinnati Reds      | +++++
1B John Olerud               23| 1B : 105     -12  13     : 106 | 3B : 110     -11  16     : 115 |   6 | 121 | -612-1-- |       $300k a |  $1.57M: $4.47M |  p986 | Cincinnati Reds      | ++++-
RF Paul Sorrento             26| RF : 102     -10   9     : 101 | RF : 109     -10  16     : 115 |   6 | 121 | -312-234 |       $300k r |  $1.08M: $3.09M | p1219 | Cincinnati Reds      | **^
3B Hiromichi Ishige          35| 3B : 104       0  22     : 126 |    :                     :   0 |  -6 | 120 | -4162--- |  F   $2.52M   |  $2.65M: $7.56M | p1828 | Cincinnati Reds      | **^
LF Steve Bieser              24| CF :  83       3  -5     :  81 | CF :  97       3  13     : 113 |   6 | 119 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | +++
SP Paul Abbott               24| SP :      67      -8     :  59 | SP :      95      17     : 112 |   6 | 118 |          |   6           |        :        |   p18 | Cincinnati Reds      | +++++
2B Eric Yelding              27| 2B :  98       0  11     : 109 |    :                     :   0 |   6 | 115 | -3645443 |       $300k a |  $1.33M: $3.78M | p1096 | Cincinnati Reds      | ***^
CF Ruben Rivera              18| CF :  68       3 -20     :  51 | CF :  94       3  10     : 107 |   6 | 113 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
SS Kevin Stocker             22| SS :  83       2 -10     :  74 | SS :  96       2   9     : 107 |   6 | 113 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
SP Yoichi Okabayashi         24| SP :      74      -1     :  73 | SP :      93      14     : 107 |   6 | 113 |          |   T           |        :        | p1514 | Cincinnati Reds      | ++++
 C Ron Karkovice             28|  C :  90       7  11     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.33M: $3.78M |  p617 | Cincinnati Reds      | *
SP Jon Lieber                22| SP :      61     -14     :  47 | SP :      92      13     : 105 |   6 | 111 |          |   7           |        :        | p1130 | Cincinnati Reds      | ++++
MR Steve Howe                34| MR :      91      22     : 113 |    :                     :   0 |  -2 | 111 |          |         $6Mx2 |  $2.65M: $7.56M |  p757 | Cincinnati Reds      | ****
MR Greg McMichael            25| MR :      64      -1     :  63 | MR :      87      11     :  98 |   6 | 104 |          |               |        :        |  p987 | Cincinnati Reds      | ++++-
3B German Rivera             31| 3B : 100      -8  10     : 101 |    :                     :   0 |   2 | 103 | -2-3---- |       $350k a |  $1.21M: $3.44M | p1662 | Cincinnati Reds      | **
3B Matt Franco               22| 3B :  76      -1  -6     :  69 | 3B :  88      -1   5     :  93 |   6 |  99 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Phil B. Clark             23|  C :  67      13  -6     :  74 |  C :  75      13   4     :  92 |   6 |  98 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
SP Marvin Freeman            29| SP :      84       9     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.08M: $3.09M |  p486 | Cincinnati Reds      | *
1B Steve Balboni             35| 1B : 103     -12  11     : 102 |    :                     :   0 |  -6 |  96 | -7---322 |      $6.25Mx2 |  $1.33M: $3.78M |  p171 | Cincinnati Reds      | ***
MR Jim Gott                  32| SP :      83       8     :  92 |    :                     :   0 |   1 |  93 |          |     $992.9k a |   $964k: $2.75M | p1021 | Cincinnati Reds      | **^
LF Mike Heath                37|  C : 101      -2  13     : 112 |    :                     :   0 | -20 |  92 | 41-1-513 |  F      $4M   |  $1.57M: $4.47M |  p975 | Cincinnati Reds      | **^
CF Benny Distefano           30| 3B :  98     -13   3     :  87 |    :                     :   0 |   3 |  90 | -422-312 |  F    $650k   | $361.5k: $1.03M |  p303 | Cincinnati Reds      | **^
 C Mike LaValliere           31|  C :  94      -8   0     :  86 |    :                     :   0 |   2 |  88 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *^
MR Greg McCarthy             23| MR :      53     -10     :  42 | MR :      78       4     :  81 |   6 |  87 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
2B Esteban Beltre            24| 2B :  71      -1 -18     :  52 | 2B :  84      -1  -2     :  81 |   6 |  87 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Greg Cadaret              30| SP :      79       4     :  84 |    :                     :   0 |   3 |  87 |          |       $300k r |   $482k: $1.37M |  p132 | Cincinnati Reds      | *^
LF Brant Brown               20| RF :  65      -7 -26     :  32 | RF :  89      -7  -1     :  80 |   6 |  86 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
SP Mauro Gozzo               26| SP :      70      -5     :  65 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        |  p281 | Cincinnati Reds      | *
 C Andy Allanson             30|  C :  92      -8  -2     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              22| LF :  72      -9 -23     :  40 | LF :  90      -9  -3     :  77 |   6 |  83 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             27| CF :  82       2  -7     :  77 |    :                     :   0 |   6 |  83 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
 C Marc Sullivan             33|  C :  84       0  -2     :  82 |    :                     :   0 |   0 |  82 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Derrick May               23| LF :  79      -9 -16     :  54 | LF :  87      -9  -6     :  72 |   6 |  78 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               26| SP :     212     137  74 : 423 | SP :     243     164 111 : 518 |   6 | 524 |          |  F   $5.26M   | $25.43M: $72.5M |  p732 | Houston Astros       | ****
CF Barry Bonds               27| CF : 118       7  35   6 : 166 |    :                     :   0 |   6 | 172 | -3---796 |      $4.79Mx4 |  $4.82M:$13.74M |   p51 | Houston Astros       | ***^
SP Jose Lima                 19| SP :      57     -18     :  38 | SP :     114      35     : 149 |   6 | 155 |          |   7           |        :        |  p870 | Houston Astros       | +++++
LF Ray Lankford              24| CF : 111      -3  18     : 126 | CF : 121      -3  31     : 149 |   6 | 155 | -2---452 |      $1.21M a |  $2.17M: $6.19M |  p924 | Houston Astros       | **^
1B Jim Thome                 21| 3B : 101      -4  15     : 112 | 3B : 117      -4  31     : 144 |   6 | 150 | -415---- |   1   $300k r |  $1.81M: $5.15M | p1276 | Houston Astros       | +++++
RF Rusty Greer               23| CF : 107      -5  12     : 114 | CF : 117      -5  26     : 138 |   6 | 144 | -312-452 |   3   $300k r |  $1.45M: $4.12M |  p784 | Houston Astros       | +++++
2B Eric Young Sr.            24| 2B :  95       5  12     : 112 | SS : 106       8  25     : 138 |   6 | 144 | -3826612 |               |  $1.45M: $4.12M | p1357 | Houston Astros       | ++++-
SP Rheal Cormier             25| SP :      80       6     :  86 | SP :     107      28     : 135 |   6 | 141 |          |   9   $300k r |   $723k: $2.06M |  p296 | Houston Astros       | +++++
CL Tom M. McCarthy           30| MR :     104      34     : 137 |    :                     :   0 |   3 | 140 |          |         $4Mx3 |   $4.1M:$11.68M | p1213 | Houston Astros       | ****
SP Kevin Appier              24| SP :      94      19     : 114 | SP :     105      26     : 132 |   6 | 138 |          |   6   $300k r |  $2.29M: $6.53M |   p77 | Houston Astros       | +++++
RF David Justice             26| RF : 118     -11  24     : 131 | RF : 118     -11  24     : 131 |   6 | 137 | -2---324 |      $3.51M a |  $2.89M: $8.25M |  p473 | Houston Astros       | ***^
3B Joe Randa                 22| 3B :  81       1   0     :  82 | 3B : 105       1  24     : 130 |   6 | 136 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
3B Ellis Burks               27| RF : 114     -11  20     : 123 |    :                     :   0 |   6 | 129 | -212-224 |      $3.19M a |  $2.41M: $6.87M |  p123 | Houston Astros       | ***^
RF Juan Gonzalez             22| LF :  99      -8   5     :  96 | CF : 111      -7  18     : 122 |   6 | 128 | -2---544 |       $300k r | $602.5k: $1.72M |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              25| SP :      82       7     :  89 | SP :     100      21     : 121 |   6 | 127 |          |   T   $300k r | $843.5k: $2.41M | p1317 | Houston Astros       | ++++-
SS John Valentin             25| 2B :  94       0   6     : 100 | 2B : 103       0  18     : 121 |   6 | 127 | -5655--- |   4   $300k r |   $723k: $2.06M | p1331 | Houston Astros       | +++++
MR Dave Patterson            35| MR :     101      31     : 133 |    :                     :   0 |  -6 | 127 |          |      $2.44M a |  $3.74M:$10.65M |  p901 | Houston Astros       | ***^
LF Midre Cummings            20| CF :  80      -4 -15     :  61 | CF : 107      -4  16     : 119 |   6 | 125 | -2---654 |               |        :        |  p524 | Houston Astros       | ++++
 C Todd Hundley              22|  C :  97     -12  -2     :  83 |  C : 113     -12  16     : 117 |   6 | 123 | 22------ |   8   $300k r |        :        | p2923 | Houston Astros       | +++++
MR David Wells               28| SP :      96      21     : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |  $2.53M: $7.22M | p1205 | Houston Astros       | **^
2B Gregg Jefferies           24| 3B :  98      -8   9     :  99 | 3B : 106      -8  16     : 115 |   6 | 121 | -5441412 |  F    $550k   |  $1.08M: $3.09M |  p423 | Houston Astros       | **^
SP Bill Wegman               29| SP :      96      21     : 117 |    :                     :   0 |   4 | 121 |          |               |  $2.53M: $7.22M | p1738 | Houston Astros       | **
3B Norihiro Nakamura         18| 3B :  79      -4  -6     :  69 | SS : 100       1  13     : 114 |   6 | 120 | -5155--- |               |        :        | p1362 | Houston Astros       | ++++
 C Doug Mirabelli            21|  C :  66       7 -13     :  60 |  C :  92       7  15     : 114 |   6 | 120 | 61------ |               |        :        | p1325 | Houston Astros       | +++
 C Jayhawk Owens             23|  C :  74       6  -6     :  74 |  C :  93       6  15     : 114 |   6 | 120 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             24|  C :  74       7  -5     :  76 |  C :  92       7  15     : 114 |   6 | 120 | 61------ |   5           |        :        | p1261 | Houston Astros       | +++++
1B John Jaha                 25| 3B :  98     -12   4     :  91 | 3B : 110     -12  16     : 114 |   6 | 120 | -412-111 |       $350k a |   $482k: $1.37M |  p419 | Houston Astros       | *^
1B Alex Cabrera              20| 3B :  72     -12 -22     :  37 | 3B : 110     -12  15     : 113 |   6 | 119 | -412---- |   2           |        :        |  p184 | Houston Astros       | +++++
2B Quilvio Veras             21| 2B :  84       1  -3     :  83 | 2B :  98       1  14     : 113 |   6 | 119 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
CF Jon Nunnally              20| CF :  69       0 -21     :  48 | CF :  99       0  13     : 112 |   6 | 118 | -2---466 |               |        :        | p1385 | Houston Astros       | +++-
SP Andy Benes                24| SP :      81       6     :  87 | SP :      94      16     : 110 |   6 | 116 |          |       $300k r |   $723k: $2.06M |  p144 | Houston Astros       | +++-
3B Bret Boone                23| 3B :  83      -7  -5     :  71 | 3B :  99      -7  10     : 102 |   6 | 108 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
SP Chad Ogea                 21| MR :      41     -21     :  20 | SP :      90      11     : 101 |   6 | 107 |          |               |        :        | p1128 | Houston Astros       | ++++-
CF Mark Whiten               25| CF :  86       1  -4     :  83 | CF :  92       1   6     :  99 |   6 | 105 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
LF Damon Buford              21| CF :  74      -2 -19     :  53 | CF :  94      -2   5     :  97 |   6 | 103 | -2---556 | I             |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             22| LF :  82      -8 -11     :  63 | LF :  98      -8   6     :  96 |   6 | 102 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
