bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
RF Derrick May               22| RF :  78     -12 -20     :  46 | LF :  83     -10 -17     :  56 |   6 |  62 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
RF Ron Jones                 26| RF :  77      -9 -19     :  49 | RF :  81      -9 -15     :  56 |   6 |  62 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Marc Sullivan             32|  C :  78       0 -17     :  61 |    :                     :   0 |   1 |  62 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Tim Lollar                34| SP :      78     -15     :  64 |    :                     :   0 |  -2 |  62 |          |  F    $350k   |        :        | p1655 | Cincinnati Reds      | *^
MR Tom Niedenfuer            31| MR :      69     -10     :  59 |    :                     :   0 |   2 |  61 |          |       $300k a |        :        | p1356 | Cincinnati Reds      | **

--- Houston Astros ---
SP Greg Maddux               24| SP :     138      45  17 : 200 | SP :     245     155 125 : 525 |   6 | 531 |          |       $2.6M a | $14.78M:$11.76M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 120       7  37  12 : 175 | CF : 122       7  40  11 : 180 |   6 | 186 | -3---796 |      $4.18M a | $11.68M:  $9.3M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 111      -4  18     : 125 | CF : 121      -4  29   0 : 146 |   6 | 152 | -2---452 |   4   $300k r |  $4.29M: $3.41M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1   0     :  89 | CF : 118      -1  28     : 145 |   6 | 151 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      61     -17     :  43 | SP :     117      27     : 144 |   6 | 150 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5 -11     :  71 | 3B : 118      -5  23     : 136 |   6 | 142 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  79       3  -6     :  75 | 2B : 107       3  22     : 132 |   6 | 138 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  22     : 131 | RF : 120     -11  22     : 130 |   6 | 137 | -2---324 |       $300k a |  $5.24M: $4.17M |  p473 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      95       2     :  97 | SP :     109      18     : 127 |   6 | 133 |          |   6           | $476.7k:$379.4k |   p77 | Houston Astros       | +++++
LF Ellis Burks               26| RF : 112     -12  14     : 115 | RF : 114     -12  15     : 118 |   6 | 124 | -212-224 |       $300k a |  $3.34M: $2.66M |  p123 | Houston Astros       | ***
RF Juan Gonzalez             20| CF :  93      -7  -4     :  82 | CF : 109      -7  13     : 114 |   6 | 120 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      67     -26     :  41 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :      99      16     : 114 |    :                     :   0 |   4 | 118 |          |      $1.01M a |  $3.81M: $3.04M | p1213 | Houston Astros       | ****
SS John Valentin             23| 2B :  82       3  -3     :  82 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
SP Andy Benes                23| SP :      89      -4     :  85 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           23| 1B :  99     -14   6     :  91 | 3B : 107      -8   8     : 107 |   6 | 113 | -5241412 |     $414.3k a |  $1.43M: $1.14M |  p423 | Houston Astros       | **^
CL Dave Patterson            34| MR :      97      14     : 111 |    :                     :   0 |  -2 | 109 |          |       $300k a |  $3.34M: $2.66M |  p901 | Houston Astros       | ****
 C Scott Servais             23|  C :  72       7 -15     :  63 |  C :  90       7   6     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
1B John Jaha                 24| 1B :  98     -15   4     :  87 | 1B : 108     -15  10     : 102 |   6 | 108 | -412-111 |   8   $300k r | $953.3k:$758.8k |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            25| MR :      67     -11     :  56 | SP :      95       5     : 100 |   6 | 106 |          |               |        :        |  p284 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  79       0 -10     :  69 | CF :  90       0   1     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              21|  C :  82      -7 -19     :  56 |  C :  97      -7  -1     :  89 |   6 |  95 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      91      -2     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |        :        | p1205 | Houston Astros       | *
CF Damon Buford              20| CF :  72      -3 -20     :  49 | CF :  90      -3  -2     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
2B Bret Boone                21| 2B :  80      -7 -16     :  57 | 2B :  94      -7  -1     :  85 |   6 |  91 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
SS Robby Thompson            28| 2B :  90      -4  -2     :  84 |    :                     :   0 |   5 |  89 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
MR Scott Terry               30| SP :      89      -4     :  85 |    :                     :   0 |   3 |  88 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
CF Marty Cordova             21| CF :  76      -9 -23     :  44 | LF :  94      -9  -5     :  81 |   6 |  87 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Chris C. Jones            24| 1B :  77     -13 -15     :  49 | RF :  95     -11  -3     :  81 |   6 |  87 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      55     -22     :  34 | SP :      85      -6     :  79 |   6 |  85 |          |               |        :        |  p979 | Houston Astros       | ++++
LF Ryan Thompson             22| RF :  80      -7 -13     :  59 | RF :  90      -7  -4     :  78 |   6 |  84 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      72      -7     :  64 | MR :      79      -5     :  74 |   6 |  80 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
3B Randy Kutcher             30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
1B Roberto Petagine          19| RF :  70      -7 -23     :  40 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            22| DH :  74     -19 -21     :  34 | RF :  95     -15  -7     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
RF Lance Blankenship         26| 2B :  86      -8 -11     :  67 | 2B :  89      -8  -7     :  73 |   6 |  79 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Glenn Braggs              27| RF :  93     -13  -6     :  73 |    :                     :   0 |   6 |  79 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
LF Jeff Grotewold            24| 1B :  83     -17 -13     :  53 | 1B :  95     -17  -6     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Pat Tabler                32| 2B :  91      -8  -6     :  77 |    :                     :   0 |   1 |  78 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Midre Cummings            18| CF :  68      -5 -26     :  37 | CF :  84      -5 -10     :  70 |   6 |  76 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
SP Bill Wegman               27| SP :      81     -12     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p1738 | Houston Astros       | *
LF Mike Blowers              25| 1B :  80     -16 -14     :  50 | 3B :  88      -9 -11     :  68 |   6 |  74 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Steve Ontiveros           29| SP :      82     -11     :  70 |    :                     :   0 |   4 |  74 |          |       $350k a |        :        |  p825 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
3B Chris Donnels             24| 3B :  74      -5 -24     :  45 | 3B :  84      -5 -12     :  67 |   6 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                22|  C :  72      -9 -31     :  31 |  C :  88      -9 -12     :  66 |   6 |  72 | 21------ |               |        :        | p1330 | Houston Astros       | +++
 C Randy Poffo               37|  C :  80      12  -2     :  91 |    :                     :   0 | -20 |  71 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *
1B Rick Schu                 28| 1B :  87     -16  -7     :  64 |    :                     :   0 |   5 |  69 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 33| SP :      80     -13     :  67 |    :                     :   0 |   0 |  67 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
CF Todd Brown                26| CF :  80     -10 -19     :  51 | CF :  83     -10 -15     :  58 |   6 |  64 | -2111433 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     153      60  32 : 245 | SP :     186      95  66 : 347 |   6 | 353 |          |       $300k a | $21.93M:$17.45M |  p969 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :      92      10     : 101 | MR :     197      98  50 : 345 |   6 | 351 |          |   5   $300k r |  $2.38M:  $1.9M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     163      70  42 : 275 |    :                     :   0 |   5 | 280 |          |      $3.16M a | $26.69M:$21.25M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     161      70   1 : 232 |    :                     :   0 |  -6 | 226 |          |      $3.56Mx2 | $16.92M:$13.47M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     109      16     : 125 | SP :     135      45  15 : 195 |   6 | 201 |          |       $300k a |  $3.81M: $3.04M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :      99       6     : 105 | SP :     121      31   1 : 153 |   6 | 159 |          |               |  $1.43M: $1.14M | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     123      30   2 : 155 |    :                     :   0 |   4 | 159 |          |  F   $3.16M   |  $7.63M: $6.07M |  p621 | Los Angeles Dodgers  | ***^
2B Ron Gant                  25| 2B : 109      -1  20     : 128 | 2B : 113      -1  24     : 136 |   6 | 142 | -262-312 |       $300k a |  $4.77M: $3.79M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     111      26     : 137 |    :                     :   0 |   4 | 141 |          |      $1.28M a |   $6.2M: $4.93M |  p311 | Los Angeles Dodgers  | ****
LF Gary Sheffield            21| 3B : 107      -5   9     : 111 | 3B : 117      -5  22     : 134 |   6 | 140 | -2153424 |       $300k a |  $2.15M: $1.71M | p1194 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 22| 1B :  89     -16  -6     :  67 | 1B : 123     -16  24     : 130 |   6 | 136 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             24| SP :      93       0     :  93 | SP :     109      19     : 128 |   6 | 134 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                31| SP :     112      19     : 131 |    :                     :   0 |   2 | 133 |          |       $300k r |  $4.53M:  $3.6M | p1158 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     112      19     : 131 |    :                     :   0 |   1 | 132 |          |       $4.1Mx4 |  $4.53M:  $3.6M | p1183 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     112      19     : 131 |    :                     :   0 |   0 | 131 |          |  F   $1.15M   |  $4.53M:  $3.6M | p1705 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     111      18     : 129 |    :                     :   0 |   0 | 129 |          |      $9.15Mx3 |  $4.29M: $3.41M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                32| MR :     104      20     : 124 |    :                     :   0 |   1 | 125 |          |      $4.79Mx2 |  $4.77M: $3.79M |  p757 | Los Angeles Dodgers  | ****
DH Darryl Strawberry         28| 1B : 114     -16  19     : 117 |    :                     :   0 |   5 | 122 | -3221323 |      $2.44M a |  $4.53M:  $3.6M | p1779 | Los Angeles Dodgers  | ****^
LF Rondell White             18| CF :  81      -3 -12     :  66 | CF : 105      -3  13     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            24| SS :  77       6 -13     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  94      11  11     : 116 |    :                     :   0 |   4 | 120 | 81------ |       $4.1Mx3 |  $2.62M: $2.09M | p1601 | Los Angeles Dodgers  | **^
SP Erik Hanson               25| SP :      77     -16     :  62 | SP :      99       9     : 108 |   6 | 114 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               22| 1B :  76     -14 -16     :  46 | 1B : 109     -14  12     : 107 |   6 | 113 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      94      12     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.86M: $2.28M |  p653 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            30| 1B : 109     -17  14     : 106 |    :                     :   0 |   3 | 109 | -2221--- |      $15.2Mx5 |  $3.34M: $2.66M | p1688 | Los Angeles Dodgers  | ***^
LF Billy Ashley              20| DH :  71     -19 -24     :  28 | RF : 107     -15   5     :  97 |   6 | 103 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Kevin Young               21| 3B :  82      -1 -12     :  69 | 3B :  94      -1   2     :  95 |   6 | 101 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            27| RF : 101     -12   3     :  92 |    :                     :   0 |   6 |  98 | -2---3-3 |       $300k a |   $715k:$569.1k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92      -1     :  92 |    :                     :   0 |   4 |  96 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                26| MR :      75      -4     :  71 | MR :      87       2     :  89 |   6 |  95 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -24     :  39 | RF :  95      -7   1     :  88 |   6 |  94 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Donnie Hill               29| SS : 100      -7  -3     :  90 |    :                     :   0 |   4 |  94 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
1B Reggie Jefferson          21| 1B :  83     -14 -10     :  59 | 1B :  99     -14   2     :  87 |   6 |  93 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Carlos A. Hernandez       23|  C :  74       9 -11     :  72 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
CF Bo Jackson                27| RF :  99     -13   0     :  86 |    :                     :   0 |   6 |  92 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Armas Sr.            37| RF : 100      -3  11     : 108 |    :                     :   0 | -20 |  88 | -2---558 |  F   $1.63M   |  $2.62M: $2.09M |   p30 | Los Angeles Dodgers  | ***^
1B Rico Brogna               20| 1B :  73     -14 -20     :  39 | 1B :  95     -14  -3     :  78 |   6 |  84 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                20| 2B :  73      -5 -20     :  47 | 2B :  88      -5  -5     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 2B :  84      -9 -13     :  62 | 2B :  91      -9  -6     :  76 |   6 |  82 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -6     :  77 |    :                     :   0 |   5 |  82 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff Kunkel               28| 3B :  85      -2 -10     :  73 |    :                     :   0 |   5 |  78 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      58     -19     :  39 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
RF Cory Snyder               27| RF :  89     -11  -8     :  71 |    :                     :   0 |   6 |  77 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  84      -5  -7     :  72 |    :                     :   0 |   2 |  74 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  90     -16  -5     :  69 |    :                     :   0 |   2 |  71 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
SP Bob Sebra                 28| MR :      72      -7     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32| DH :  91     -19  -4     :  68 |    :                     :   0 |   1 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                34| RF :  86      -9  -9     :  69 |    :                     :   0 |  -2 |  67 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  85     -19 -10     :  56 | LF :  89     -14 -15     :  60 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  84     -11 -13     :  60 |    :                     :   0 |   6 |  66 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     192      97  28 : 317 |    :                     :   0 |   6 | 323 |          |      $2.75M a | $29.79M:$23.71M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     109      25     : 134 | MR :     138      47     : 185 |   6 | 191 |          |   8   $300k r |  $5.96M: $4.74M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     120      34     : 155 |    :                     :   0 |   4 | 159 |          |      $1.41M a |   $8.1M: $6.45M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              22| 1B :  84     -12  -7     :  65 | 1B : 126     -12  31   0 : 144 |   6 | 150 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             23| 3B : 108       0  15     : 123 | 3B : 116       0  26     : 142 |   6 | 148 | -3261215 | I 3   $300k r |  $3.58M: $2.85M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  96       7   7     : 110 | SS : 109       7  24     : 140 |   6 | 146 | -3446554 |   1   $300k r |  $1.67M: $1.33M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     119      26     : 145 |    :                     :   0 |   0 | 145 |          |         $6Mx3 |   $6.2M: $4.93M |  p361 | Atlanta Braves       | ***
SP Chris Hammond             24| MR :      74      -5     :  69 | SP :     112      22     : 134 |   6 | 140 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Richard Dotson            31| SP :     113      20     : 133 |    :                     :   0 |   2 | 135 |          |  F    $5.1M   |  $4.77M: $3.79M |  p702 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     112      19     : 131 |    :                     :   0 |  -2 | 129 |          |      $7.56Mx2 |  $4.53M:  $3.6M | p1241 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     109      16     : 125 |    :                     :   0 |   2 | 127 |          |      $3.16Mx2 |  $3.81M: $3.04M | p1302 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      48     -28     :  21 | MR :     103      16     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CF Dave Henderson            32| CF : 111      -5  17     : 123 |    :                     :   0 |   1 | 124 | 1212-554 |      $12.5Mx3 |  $4.05M: $3.22M |  p356 | Atlanta Braves       | ***
MR Cris Carpenter            25| MR :      95      13     : 108 | MR :     101      15     : 116 |   6 | 122 |          |       $300k r |   $3.1M: $2.47M |  p304 | Atlanta Braves       | ++++
1B Mark Grace                26| 1B : 108     -15  15     : 108 | 1B : 114     -15  16     : 116 |   6 | 122 | -5------ |      $1.37M a |  $3.58M: $2.85M |  p289 | Atlanta Braves       | **
MR Dennis Cook               27| MR :      99      16     : 114 |    :                     :   0 |   6 | 120 |          |      $1.01M a |  $3.81M: $3.04M |  p154 | Atlanta Braves       | ****
3B Mike Benjamin             24| SS :  86       7  -3     :  91 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
SS Royce Clayton             20| SS :  79       7 -10     :  75 | SS :  94       7   9     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Ron Darling               30| SP :     102       9     : 111 |    :                     :   0 |   3 | 114 |          |  F    $600k   |  $2.15M: $1.71M |  p317 | Atlanta Braves       | **^
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Tim Wakefield             24| SP :      71     -22     :  50 | SP :      98       8     : 106 |   6 | 112 |          |   7           |        :        | p1339 | Atlanta Braves       | ++++-
