bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
CL Dave S. Smith             33| MR :     119      37  10 : 167 |    :                     :   0 |   0 | 167 |          |  F   $3.21M   | $11.16M:$15.89M | p1150 | Los Angeles Dodgers  | ****^
LF Gary Sheffield            19| 3B : 103      -6  18     : 115 | 3B : 126      -6  38   1 : 160 |   6 | 166 | -2153414 |   6   $300k r |  $4.19M: $5.96M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B :  98      -7   8     : 100 | 2B : 126      -7  36   0 : 155 |   6 | 161 | -241-312 |   2   $300k r |  $1.86M: $2.65M |  p362 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :      89       1     :  89 | SP :     119      32     : 151 |   6 | 157 |          |   5   $300k r | $232.5k:  $331k |  p508 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  72       6 -18     :  60 |  C : 105       6  21     : 132 |   6 | 138 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
3B Darryl Strawberry         26| 3B : 106     -13  13     : 105 | 3B : 118     -13  22     : 127 |   6 | 133 | -3221323 |       $300k r |  $3.02M:  $4.3M | p1779 | Los Angeles Dodgers  | **^
SP Erik Hanson               23| SP :      62     -26     :  37 | SP :     105      19     : 124 |   6 | 130 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     108      20     : 128 |    :                     :   0 |   2 | 130 |          |      $1.01M a |  $4.65M: $6.62M | p1705 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  76      -1  -5     :  70 | 3B : 100      -1  17     : 116 |   6 | 122 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Jack McDowell             22| SP :      80      -8     :  72 | SP :     100      14     : 114 |   6 | 120 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              24| SP :      71     -17     :  54 | SP :     100      14     : 114 |   6 | 120 |          |   1           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Mike Hartley              26| SP :      77     -11     :  66 | SP :      99      13     : 112 |   6 | 118 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :      93      14     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |  $3.26M: $4.63M |  p311 | Los Angeles Dodgers  | ****
2B Paul Molitor              31| 2B : 106     -10  13     : 109 |    :                     :   0 |   2 | 111 | -231---- |       $860kx3 |  $3.02M:  $4.3M |  p893 | Los Angeles Dodgers  | **^
SS Donnie Hill               27| 3B : 100      -9  11     : 102 |    :                     :   0 |   6 | 108 | -2233--- |     $464.3k a |  $2.56M: $3.64M |  p612 | Los Angeles Dodgers  | **^
RF Tony Barron               21| RF :  71      -8 -21     :  42 | RF :  99      -8   7     :  98 |   6 | 104 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  87     -13  -9     :  65 | RF : 103     -13   6     :  96 |   6 | 102 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
2B Jody Reed                 25| 2B :  82      -1  -2     :  79 | 2B :  90      -1   5     :  94 |   6 | 100 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               26| 3B :  81       2   3     :  85 | 3B :  86       2   5     :  93 |   6 |  99 | -257555- |               | $697.6k:$992.9k |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  74       8 -14     :  69 |  C :  83       8   1     :  92 |   6 |  98 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
LF Bo Jackson                25| RF :  87     -12  -9     :  66 | LF :  99     -10   3     :  92 |   6 |  98 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            21| SS :  75       5 -13     :  67 | SS :  84       5   0     :  89 |   6 |  95 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
1B Reggie Jefferson          19| 1B :  75     -15 -15     :  45 | 1B :  99     -15   4     :  88 |   6 |  94 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               20| 1B :  69     -14 -21     :  34 | 1B :  98     -14   4     :  87 |   6 |  93 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  86     -11  -9     :  66 | RF :  97     -11   2     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
CF Mike Devereaux            25| RF :  80      -9 -13     :  58 | RF :  94      -9   1     :  86 |   6 |  92 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Mark Lewis                18| 2B :  73      -6 -16     :  52 | 2B :  90      -6   1     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Dave Leiper               25| MR :      74      -1     :  73 | MR :      83       2     :  85 |   6 |  91 |          |       $300k r |        :        |  p653 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              23| LF :  79     -12 -20     :  47 | LF :  96     -12  -2     :  83 |   6 |  89 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  90      -6   1     :  85 |    :                     :   0 |   4 |  89 | -5---427 |       $350k a | $232.5k:  $331k |  p548 | Los Angeles Dodgers  | *
CF Rick Peters               32| 1B : 100     -19   6     :  87 |    :                     :   0 |   1 |  88 | -1---212 |       $350k a |   $1.4M: $1.99M | p1059 | Los Angeles Dodgers  | *
SP Greg Hibbard              23| SP :      69     -19     :  50 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Duane Ward                24| MR :      61     -13     :  49 | MR :      80       0     :  80 |   6 |  86 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
MR Rod Scurry                32| MR :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |       $630k a | $930.1k: $1.32M | p1324 | Los Angeles Dodgers  | ****
LF Steve Stroughter          36| LF :  96      -4   5     :  96 |    :                     :   0 | -12 |  84 | -2---833 |      $1.45M a |  $1.16M: $1.65M | p1362 | Los Angeles Dodgers  | **^
SP Bob Sebra                 26| MR :      71      -4     :  66 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Mike Mason                29| SP :      78     -10     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  72      -9 -17     :  46 | 3B :  83      -9  -8     :  65 |   6 |  71 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
LF Dwight Smith              24| RF :  75     -11 -20     :  44 | RF :  86     -11  -9     :  65 |   6 |  71 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  86      -9  -7     :  70 |    :                     :   0 |   1 |  71 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  87     -17  -6     :  64 |    :                     :   0 |   4 |  68 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
SS Harry Chappas             30| SS :  86      -7 -14     :  65 |    :                     :   0 |   3 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
 C Bill Schroeder            29| 1B :  88     -19  -6     :  63 |    :                     :   0 |   4 |  67 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
3B Rafael Ramirez            30| SS :  85      -8 -16     :  62 |    :                     :   0 |   3 |  65 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Gary Tuck                 33|  C :  86      -5 -16     :  65 |    :                     :   0 |   0 |  65 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SP Mike Magnante             22| MR :      39     -32     :   7 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SP Mike York                 23| MR :      44     -28     :  16 | SP :      71     -15     :  56 |   6 |  62 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
MR Bryan Harvey              25| MR :     129      46  19 : 193 | MR :     146      57  29 : 233 |   6 | 239 |          |       $300k a | $14.88M:$21.18M |  p558 | Atlanta Braves       | +++++
3B Robin Ventura             20| 3B :  94      -1  13     : 106 | 3B : 115      -1  32     : 146 |   6 | 152 | -3261--- |   2           |  $3.02M:  $4.3M | p1335 | Atlanta Braves       | +++++
MR Stan Belinda              21| MR :      65     -10     :  55 | MR :     109      25     : 134 |   6 | 140 |          |               |        :        |  p109 | Atlanta Braves       | +++++
SS Mike Benjamin             22| 3B :  75       0  -4     :  71 | SS : 104       7  22     : 133 |   6 | 139 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
LF Jose Canseco              23| 3B : 107     -13  14     : 108 | 3B : 119     -13  24     : 130 |   6 | 136 | -212-2-2 |   3   $300k r |  $3.26M: $4.63M |  p167 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     109      28   1 : 139 |    :                     :   0 |  -6 | 133 |          |       $8.5Mx2 |  $6.98M: $9.93M | p1447 | Atlanta Braves       | ****^
1B Nick Esasky               28| RF : 118     -13  21     : 126 |    :                     :   0 |   5 | 131 | -2-1-423 |  F    $2.8M   |  $4.88M: $6.95M |  p358 | Atlanta Braves       | ***
SP Tim Wakefield             21| MR :      41     -31     :  10 | SP :     103      17     : 119 |   6 | 125 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SP Dave Righetti             29| SP :     104      16     : 120 |    :                     :   0 |   4 | 124 |          |      $3.16Mx4 |  $3.72M:  $5.3M | p1302 | Atlanta Braves       | **^
1B Mark Grace                23| 1B : 102     -13  14     : 103 | 1B : 111     -13  18     : 117 |   6 | 123 | -711-1-- |   1   $300k r |  $3.26M: $4.63M |  p289 | Atlanta Braves       | +++++
SP Ron Darling               27| SP :     102      14     : 116 |    :                     :   0 |   6 | 122 |          |     $471.4k a |  $3.26M: $4.63M |  p317 | Atlanta Braves       | **
CF Rickey Henderson          29| CF : 101       5  11     : 117 |    :                     :   0 |   4 | 121 | -2---788 |  F   $3.53M   |  $2.56M: $3.64M |  p388 | Atlanta Braves       | ***^
MR Todd Frohwirth            25| MR :      74      -2     :  71 | MR :      98      15     : 113 |   6 | 119 |          |       $300k r |        :        |  p490 | Atlanta Braves       | +++-
LF Otis Nixon                29| CF : 105       0  10     : 115 |    :                     :   0 |   4 | 119 | -2---565 |       $350k a |  $2.33M: $3.31M | p1295 | Atlanta Braves       | **
RF Dave Henderson            29| RF : 107     -11  13     : 109 |    :                     :   0 |   4 | 113 | 1212-554 |         $3M a |  $3.02M:  $4.3M |  p356 | Atlanta Braves       | ***^
MR Dave Dravecky             32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |      $2.42Mx2 |  $2.79M: $3.97M |  p714 | *CEI* Atlanta Braves | ****
SP Chris Hammond             22| MR :      50     -22     :  28 | SP :      95       9     : 105 |   6 | 111 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
3B Craig Worthington         23| 3B :  75      -5 -10     :  61 | 3B :  96      -5   9     : 100 |   6 | 106 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
MR Cris Carpenter            23| MR :      64     -10     :  54 | MR :      89       8     :  97 |   6 | 103 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP Mike Krukow               36| SP :     100      12     : 112 |    :                     :   0 | -12 | 100 |          |  F   $4.19M   |  $2.79M: $3.97M |  p870 | Atlanta Braves       | **
CF Trent Hubbard             24| RF :  74     -10 -20     :  44 | RF :  99     -10   5     :  93 |   6 |  99 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
2B Jose Baez                 34| 2B :  90       2   9     : 101 |    :                     :   0 |  -2 |  99 | -2735--- |         $8Mx2 |  $2.09M: $2.98M |   p36 | Atlanta Braves       | ***
CF Darren Lewis              20| CF :  76       1 -18     :  59 | CF :  90       1   1     :  92 |   6 |  98 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SS Candy Maldonado           27| 3B :  99     -13   6     :  92 |    :                     :   0 |   6 |  98 | -2121323 |       $300k a |   $1.4M: $1.99M | p1659 | Atlanta Braves       | **^
MR Roger McDowell            27| MR :      84       7     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $1.63M: $2.32M |  p704 | Atlanta Braves       | ****
1B Tim Bogar                 21| 3B :  71      -1  -9     :  61 | SS :  84       6   1     :  90 |   6 |  96 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Chris James               25| RF :  75      -6 -15     :  53 | RF :  93      -6   2     :  89 |   6 |  95 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
SP Bob Kipper                23| MR :      68      -7     :  62 | SP :      87       1     :  88 |   6 |  94 |          |               |        :        |  p553 | Atlanta Braves       | +++-
LF Lee Stevens               20| 1B :  74     -15 -17     :  42 | LF :  97     -10   1     :  87 |   6 |  93 | -4---512 |   8           |        :        | p1224 | Atlanta Braves       | ++++
SP Ramon J. Martinez         20| SP :      75     -13     :  62 | SP :      86       0     :  86 |   6 |  92 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
 C Jerry Willard             28| 3B :  97     -14   4     :  87 |    :                     :   0 |   5 |  92 | 3212---- |               | $930.1k: $1.32M | p1792 | Atlanta Braves       | *^
2B Marty Barrett             29| 2B :  93      -8   2     :  87 |    :                     :   0 |   4 |  91 | -2412--- |       $480kx3 | $465.1k:$661.9k |   p26 | Atlanta Braves       | **
RF Jose Gonzalez             23| CF :  76      -2 -20     :  54 | CF :  88      -2  -3     :  83 |   6 |  89 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
1B Francisco Cabrera         21| 1B :  75     -18 -18     :  39 | 1B :  99     -18   1     :  82 |   6 |  88 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
SP Chuck Porter              33| SP :      88       0     :  88 |    :                     :   0 |   0 |  88 |          |               |        :        |  p971 | Atlanta Braves       | *
CF Deion Sanders             20| CF :  76      -5 -24     :  47 | CF :  90      -5  -5     :  80 |   6 |  86 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SS Buddy Bell                36| SS : 101      -6   3     :  98 |    :                     :   0 | -12 |  86 | -22242-2 |  F    $3.5M   | $697.6k:$992.9k |  p146 | Atlanta Braves       | ***
3B Wade Boggs                29| 3B :  85      -5   0     :  81 |    :                     :   0 |   4 |  85 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
3B Rich Puig                 35| SS :  99      -7  -1     :  91 |    :                     :   0 |  -6 |  85 | -2223--- |  F    $3.3M   |        :        | p1336 | Atlanta Braves       | *
 C Matt Nokes                24| 1B :  85     -19  -9     :  57 |  C :  93      -9  -6     :  78 |   6 |  84 | 31------ |   9   $300k r |        :        |  p765 | Atlanta Braves       | ++++
 C Tony Pena Sr.             31|  C :  74      14  -8     :  80 |    :                     :   0 |   2 |  82 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
SP Danny Cox                 28| SP :      82      -6     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |        :        |  p302 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  93     -11  -2     :  80 |    :                     :   0 |   0 |  80 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
SP Joel Davis                23| MR :      52     -21     :  31 | SP :      80      -7     :  73 |   6 |  79 |          |   7           |        :        |  p405 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  82      -5  -3     :  74 |    :                     :   0 |   5 |  79 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  80       5  -8     :  77 |    :                     :   0 |   2 |  79 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SS Fran Mullins              31| 2B :  89      -9  -3     :  76 |    :                     :   0 |   2 |  78 | -53231-1 |               |        :        | p1257 | Atlanta Braves       | **
SP Teddy Higuera             29| SP :      80      -8     :  72 |    :                     :   0 |   4 |  76 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
 C Jerry Goff                24|  C :  72      -4 -28     :  40 |  C :  84      -4 -11     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
3B Luis Aguayo               29| 3B :  77      -2  -4     :  71 |    :                     :   0 |   4 |  75 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *

--- San Francisco Giants ---
 C Darren Daulton            26|  C : 115      -5  13     : 123 |  C : 130      -5  34   8 : 167 |   6 | 173 | 4412---3 |      $4.06M a |  $3.02M:  $4.3M |  p326 | San Francisco Giants | ***^
RF Dante Bichette            24| RF :  96      -4   9     : 101 | RF : 119      -4  31     : 146 |   6 | 152 | -312-368 |   2   $300k r |  $2.09M: $2.98M |  p143 | San Francisco Giants | +++++
CF Brett Butler              30| CF : 112       7  24   0 : 143 |    :                     :   0 |   3 | 146 | -3---794 |         $6Mx3 |  $5.58M: $7.94M |  p125 | San Francisco Giants | ***
SP Andy McGaffigan           31| SP :     116      28     : 144 |    :                     :   0 |   2 | 146 |          |      $5.97M a |  $6.51M: $9.27M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| RF : 105     -10  11     : 106 | LF : 120      -8  26     : 137 |   6 | 143 | -2122645 |   1           |  $2.56M: $3.64M |  p270 | San Francisco Giants | +++++
RF Brian Jordan              21| CF :  78       1 -15     :  64 | CF : 111       1  23     : 135 |   6 | 141 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
SS Jim Presley               26| 3B : 100      -4  16     : 111 | 3B : 110      -4  23     : 129 |   6 | 135 | -3454--- |       $300k r |  $3.72M:  $5.3M | p2912 | San Francisco Giants | ***^
2B Jose Lind                 24| 2B :  81       4   2     :  87 | 2B : 102       4  22     : 128 |   6 | 134 | -3864416 |   6           | $465.1k:$661.9k |  p599 | San Francisco Giants | ++++
SP Dennis Lewallyn           34| SP :     110      22     : 132 |    :                     :   0 |  -2 | 130 |          |         $3Mx2 |  $5.12M: $7.28M | p1398 | San Francisco Giants | **^
SS Jay Bell                  22| SS :  83       6  -4     :  85 | SS : 100       6  17     : 123 |   6 | 129 | -3446554 |   7           |        :        |  p105 | San Francisco Giants | ++++
SP Pat Hentgen               19| SP :      63     -25     :  38 | SP :     104      18     : 122 |   6 | 128 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Masumi Kuwata             20| SP :      79      -9     :  70 | SP :     101      15     : 116 |   6 | 122 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
2B Randy Velarde             25| 3B :  83      -1   2     :  84 | SS :  97       5  13     : 116 |   6 | 122 | -4666554 |               | $465.1k:$661.9k | p1069 | San Francisco Giants | +++-
SP Dan Schatzeder            33| SP :     102      14     : 116 |    :                     :   0 |   0 | 116 |          |         $8Mx2 |  $3.26M: $4.63M | p1082 | San Francisco Giants | **^
MR Barry Cort                32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |         $1Mx2 |  $2.79M: $3.97M |  p547 | San Francisco Giants | **
2B Domingo Ramos             30| SS :  90      10   8     : 108 |    :                     :   0 |   3 | 111 | -38481-1 |       $300k a |  $1.86M: $2.65M | p1176 | San Francisco Giants | **^
2B Onix Concepcion           30| 2B :  93       2  12     : 107 |    :                     :   0 |   3 | 110 | -2736--- |               |  $2.79M: $3.97M |  p184 | San Francisco Giants | **
1B Denny Walling             34| 3B :  97      -1  16     : 112 |    :                     :   0 |  -2 | 110 | -516-627 |  F    $410k   |  $3.72M:  $5.3M | p1591 | San Francisco Giants | *^
LF Mark Carreon              24| LF : 103      -8   7     : 102 | LF :  91      -8  -3     :  80 |   6 | 108 | -512-644 |       $300k a |  $1.63M: $2.32M |  p176 | San Francisco Giants | +++-
MR Mark Gubicza              25| SP :      89       1     :  90 | SP :      94       8     : 102 |   6 | 108 |          |       $300k a | $232.5k:  $331k |  p512 | San Francisco Giants | +++-
 C Terry Steinbach           26| 3B :  86     -14  -7     :  65 |  C : 105      -9   6     : 102 |   6 | 108 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
2B Craig Grebeck             23| 2B :  77       3  -3     :  77 | 2B :  89       3   8     : 100 |   6 | 106 | -3865512 |               |        :        |  p586 | San Francisco Giants | +++
1B Stan Cliburn              31|  C :  96       4   4     : 104 |    :                     :   0 |   2 | 106 | 62---1-2 |       $350k a | $930.1k: $1.32M |  p216 | San Francisco Giants | *
SP Mark Fidrych              33| SP :      97       9     : 106 |    :                     :   0 |   0 | 106 |          |         $1Mx2 |  $2.09M: $2.98M |  p787 | San Francisco Giants | **^
1B Paul Sorrento             22| RF :  79      -9 -13     :  57 | RF : 100      -9   7     :  98 |   6 | 104 | -412-315 |   8           |        :        | p1219 | San Francisco Giants | ++++
 C Darrell Miller            30|  C :  88      11   2     : 101 |    :                     :   0 |   3 | 104 | 81------ |               | $465.1k:$661.9k | p1204 | San Francisco Giants | **
3B Wayne Tolleson            32| SS :  87      11   5     : 103 |    :                     :   0 |   1 | 104 | -3468--- |               |  $1.16M: $1.65M | p1707 | San Francisco Giants | *
1B Sid Bream                 27| 1B :  99     -13  11     :  97 |    :                     :   0 |   6 | 103 | -711-2-2 |       $300k r |  $2.56M: $3.64M |  p122 | San Francisco Giants | **
LF Jose Moreno               30| LF :  94      -3   4     :  95 |    :                     :   0 |   3 |  98 | -343-835 |     $414.3k a | $930.1k: $1.32M |  p715 | San Francisco Giants | **
 C Bruce Fields              27| RF :  91      -4   3     :  90 |    :                     :   0 |   6 |  96 | 22---438 |               | $697.6k:$992.9k |  p422 | San Francisco Giants | *
SS Julio Franco              29| SS :  92       1   0     :  92 |    :                     :   0 |   4 |  96 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
CF Dallas Williams           30| CF :  86       7  -2     :  91 |    :                     :   0 |   3 |  94 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
3B Bob Horner                30| 3B :  94      -9   5     :  90 |    :                     :   0 |   3 |  93 | -713---- |      $4.22Mx3 |  $1.16M: $1.65M | p1354 | San Francisco Giants | ***^
SP Jaime Navarro             21| MR :      43     -28     :  15 | SP :      84      -2     :  82 |   6 |  88 |          |   9           |        :        | p1092 | San Francisco Giants | ++++
 C Joel Skinner              27|  C :  75      14  -7     :  82 |    :                     :   0 |   6 |  88 | 83------ |               |        :        | p1768 | San Francisco Giants | *
CF Curt Ford                 27| CF :  83       5  -7     :  81 |    :                     :   0 |   6 |  87 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
