  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
MR Tom M. McCarthy           35| MR :      97      15     : 112 |    :                         :   0 |  -6 | 106 |          |  F   $6.25M   |  $2.93M: $4.42M | p1213 | Houston Astros       | ***^
CF Damon Buford              26| DH :  88       0  -6     :  82 | DH :  99       0  -5   5     :  99 |   6 | 105 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SP Steve Avery               27| SP :      86      -4     :  82 | SP :     104     -20  13     :  97 |   6 | 103 |          |               |        :        |   p69 | Houston Astros       | *^
RF Ryan Thompson             29| DH :  96       0   2     :  98 |    :                         :   0 |   4 | 102 | -1---525 |       $300k a | $390.6k:$589.9k | p1304 | Houston Astros       | **
MR Rheal Cormier             30| SP :      94       4     :  98 |    :                         :   0 |   3 | 101 |          |  F    $845k   | $781.3k: $1.18M |  p296 | *CEI* Houston Astros | ***^
RF Raul Gonzalez             23| CF :  72       9 -20     :  61 | CF :  93       9 -14   5     :  93 |   6 |  99 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
 C Doug Mirabelli            26| DH :  86       0  -8     :  78 | DH :  96       0  -7   2     :  91 |   6 |  97 | 52------ |               |        :        | p1325 | Houston Astros       | *
CF Terry Jones               26| CF :  76      12 -13     :  75 | CF :  89      12 -17   4     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
3B Chris C. Jones            31| 1B :  92       1  -3     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              25| DH :  82       0 -12     :  70 | DH :  92       0  -9  -2     :  82 |   6 |  88 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
LF Rene Reyes                19| RF :  54       3 -40     :  16 | RF :  93       3 -16   1     :  80 |   6 |  86 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
2B Felipe Crespo             24| 3B :  76       5 -11     :  71 | 3B :  86       5 -13  -1     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
2B John McDonald             22| SS :  63       9 -22     :  50 | SS :  86       9 -21   2     :  76 |   6 |  82 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
RF Harvey Pulliam            29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Marty Cordova             27| LF :  82       2 -13     :  71 | LF :  83       2 -13 -10     :  62 |   6 |  77 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris Donnels             31| 3B :  83       1  -8     :  75 |    :                         :   0 |   2 |  77 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  79       0  -9     :  70 |    :                         :   0 |   4 |  74 | 61------ |               |        :        | p1261 | Houston Astros       | *
CF Endy Chavez               19| LF :  57       4 -36     :  25 | LF :  83       4 -13  -8     :  67 |   6 |  73 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SS Chris Woodward            20| 3B :  62       0 -29     :  33 | 2B :  85       1 -12  -7     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                24| 3B :  76       1 -15     :  63 | 3B :  76       1 -13 -15     :  49 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 26| SP :      76     -14     :  62 | SP :      74     -20 -17     :  37 |   6 |  68 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -16     :  62 | DH :  86       0 -21  -8     :  58 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP Kevin Campbell            32| SP :      78     -12     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p284 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     103      13     : 116 | SP :     199      39 107  83 : 429 |   6 | 435 |          |   3           |  $2.54M: $3.83M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           22| SP :     100      10     : 110 | SP :     173      30  81  57 : 341 |   6 | 347 |          |   5   $300k r |  $1.95M: $2.95M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      49     -26     :  23 | SP :     169       2  77  53 : 301 |   6 | 307 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     133      43  22 : 198 | SP :     157      16  65  41 : 280 |   5 | 285 |          |       $300k a |  $12.7M:$19.17M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| LF : 122       5  30  10 : 167 | CF : 125       9  31  37  11 : 214 |   6 | 220 | -2---777 |   2   $300k r |  $7.81M: $11.8M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 115       0  21     : 136 | DH : 122       0  22  28   3 : 175 |   6 | 181 | -3221444 |      $1.29M a |   $4.1M: $6.19M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               23| 2B : 104       2  13     : 120 | 2B : 120       2  18  29     : 170 |   6 | 176 | -4552--- |   7   $300k r |  $2.54M: $3.83M | p1513 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  93      10   2     : 105 | CF : 111      10  19  24     : 164 |   6 | 170 | -3---575 |   4           | $390.6k:$589.9k |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       5  24     : 137 |  C : 112       5  17  26     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $4.69M: $7.08M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 102       0   8     : 110 | DH : 111       0   9  17     : 137 |   6 | 143 | -1---3-2 |     $385.7k a |  $1.56M: $2.36M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 3B : 104       1  13     : 118 | 1B : 108       2   9  16     : 135 |   6 | 141 | -515-3-1 |       $300k r |  $2.54M: $3.83M | p1445 | Los Angeles Dodgers  | **^
SP Kevin Tapani              33| SP :     114      24   3 : 141 |    :                         :   0 |   0 | 141 |          |       $2.2M a |  $5.27M: $7.96M | p1237 | Los Angeles Dodgers  | ***
MR Jayson Durocher           22| MR :      46     -29     :  17 | MR :     125     -24  33   0 : 134 |   6 | 140 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  15     : 133 |   6 | 139 | -1---212 |               | $976.6k: $1.47M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            18| DH :  77       0 -17     :  60 | DH : 105       0  11  11     : 127 |   6 | 133 | -214---- |   8           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| LF :  80       2 -15     :  67 | LF : 112       2  -9  19     : 124 |   6 | 130 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             20|  C :  79      -1 -10     :  68 |  C : 102      -1   5  10     : 116 |   6 | 122 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Gomez               25| 2B :  79       6  -8     :  77 | 2B : 103       6 -12  16     : 114 |   6 | 120 | -5664--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 104       0  -3  10     : 112 |   5 | 117 | 43---2-1 |       $300k r | $390.6k:$589.9k | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B :  99       4   7     : 110 |    :                         :   0 |   4 | 114 | -7------ |      $2.49M a |  $1.37M: $2.06M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               30| RF :  99       5   7     : 111 |    :                         :   0 |   3 | 114 | -2---227 |  F  $464.3k   |  $1.37M: $2.06M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.76M: $2.65M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              20| RF :  71       2 -24     :  50 | LF :  98       3  -3   5     : 103 |   6 | 109 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  79       3 -15     :  67 | LF :  98       3  -7   6     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              25| DH :  85       0  -9     :  76 | DH :  98       0  -6   4     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
2B Alfonso Soriano           21| LF :  66       5 -26     :  45 | LF :  96       5 -13   6     :  94 |   6 | 100 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
CF Brady Clark               24| CF :  69       8 -25     :  52 | CF :  97       8 -20   7     :  92 |   6 |  98 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  82       5 -11     :  76 | LF :  93       5 -11   2     :  89 |   6 |  95 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               25| SS :  82       3  -9     :  76 | SS :  92       3  -9   1     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  90       0  -4     :  86 | DH :  91       0  -5  -3     :  83 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Bubba Trammell            25| DH :  74       0 -20     :  54 | LF :  97       2 -17   3     :  85 |   6 |  91 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              23| LF :  72       3 -22     :  53 | LF :  93       3 -14   1     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      81     -10     :  71 | SP :      95     -16   4     :  83 |   6 |  89 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| DH :  91       0  -3     :  88 |    :                         :   0 |  -2 |  86 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
CL Antonio Alfonseca         25| MR :      78      -1     :  76 | MR :      80     -11  -5     :  64 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Chris Snopek              26| SS :  75       8 -11     :  71 | SS :  86       8 -18   0     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  66       0 -28     :  38 | DH :  88       0  -8  -6     :  74 |   6 |  80 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      88      -2     :  86 |    :                         :   0 |  -6 |  80 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
SP Mike Hartley              35| SP :      88      -3     :  85 |    :                         :   0 |  -6 |  79 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
LF Emil Brown                22| DH :  68       0 -26     :  42 | CF :  88       4 -16  -6     :  70 |   6 |  76 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      82      -8     :  74 |    :                         :   0 |   1 |  75 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      73      -6     :  67 | MR :      85     -33  -1     :  50 |   6 |  73 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
1B Geoff Blum                24| 3B :  71       2 -19     :  53 | 3B :  87       2 -18  -4     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
CL Doug Linton               32| SP :      80     -10     :  71 |    :                         :   0 |   1 |  72 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  78       3 -13     :  67 |    :                         :   0 |   3 |  70 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      42     -32     :  10 | SP :      79      -7 -12     :  60 |   6 |  66 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       29| DH :  78       0 -16     :  62 |    :                         :   0 |   4 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  79       0 -15     :  64 |    :                         :   0 |   1 |  65 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
3B Casey Blake               23| 3B :  67       1 -23     :  45 | RF :  81       3 -19 -11     :  55 |   6 |  61 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     107      17     : 124 | SP :     197      10 105  81 : 394 |   6 | 400 |          |       $300k r |  $3.32M: $5.01M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     171      81  60 : 311 |    :                         :   0 |   1 | 312 |          |        $10Mx4 | $27.34M:$41.29M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     176      84  41 : 301 |    :                         :   0 |   0 | 301 |          |  F   $5.12M   | $24.41M:$36.87M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      84       4     :  88 | MR :     147      -5  53  20 : 214 |   6 | 220 |          |       $300k r | $781.3k: $1.18M |  p469 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      90      -1     :  89 | SP :     134      11  43  19 : 206 |   6 | 212 |          |   2           |        :        | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     139      52   9 : 200 |    :                         :   0 |   3 | 203 |          |       $3.5Mx2 | $11.91M:$17.99M |  p109 | Atlanta Braves       | ****
SP Tim Wakefield             30| SP :     133      43  22 : 198 |    :                         :   0 |   3 | 201 |          |  F   $2.89M   |  $12.7M:$19.17M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           24| MR :     111      27     : 138 | MR :     125      24  33   0 : 182 |   6 | 188 |          |       $300k r |  $5.27M: $7.96M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             23| CF :  93      11   2     : 106 | CF : 115      11   7  28   3 : 164 |   6 | 170 | -3---676 |     $485.7k a | $390.6k:$589.9k | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     110      20     : 130 | SP :     116       4  24   0 : 145 |   6 | 151 |          |       $300k r |  $3.91M:  $5.9M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  79       6  -7     :  77 | 3B : 118       6 -12  31   1 : 144 |   6 | 150 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SS Mark Quinn                22| RF :  94       3   0     :  97 | RF : 108       3  10  16     : 138 |   6 | 144 | -3224516 |   4   $300k r |        :        |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  84       4  -9     :  79 | 1B : 111       4   0  20     : 135 |   6 | 141 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     101      11     : 112 | SP :     118     -16  26   2 : 131 |   5 | 136 |          |       $300k a |  $2.15M: $3.24M |  p485 | Atlanta Braves       | **
3B Jay Bell                  31| SS : 103       9  18     : 130 |    :                         :   0 |   2 | 132 | -3446554 |      $3.33Mx4 |  $3.52M: $5.31M |  p105 | Atlanta Braves       | **^
CF Jose Gonzalez             32| LF : 108       6  17     : 131 |    :                         :   0 |   1 | 132 | -2---766 |  F   $1.81M   |  $3.32M: $5.01M |  p371 | Atlanta Braves       | **^
 C Victor Martinez           18| DH :  69       0 -25     :  44 | 1B : 107       1   3  13     : 124 |   6 | 130 | 63------ |   3           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             22| LF :  89       5  -3     :  91 | LF : 102       5   5  12     : 124 |   6 | 130 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
MR Keith Brown               33| SP :     109      19     : 128 |    :                         :   0 |   0 | 128 |          |       $1.7Mx2 |  $3.71M:  $5.6M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               29| DH : 108       0  14     : 122 |    :                         :   0 |   4 | 126 | -3---313 |  F    $2.8M   |  $2.73M: $4.13M | p1224 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | -3------ |       $770kx2 |  $2.15M: $3.24M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | 42---312 |       $610kx2 |  $1.37M: $2.06M |   p87 | Atlanta Braves       | **^
2B Royce Clayton             27| SS :  86       9   1     :  96 | SS :  94       9  -9   9     : 103 |   6 | 109 | -3626255 |               | $195.3k:  $295k |  p298 | Atlanta Braves       | *
RF Butch Huskey              25| DH :  69       0 -25     :  44 | DH : 107       0 -22  13     :  99 |   6 | 105 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++
SP Ramon J. Martinez         29| SP :      95       5     : 100 |    :                         :   0 |   4 | 104 |          |  F    $350k   | $976.6k: $1.47M | p1024 | Atlanta Braves       | **
CF Vernon Wells              18| LF :  61       5 -31     :  35 | LF :  93       5  -5   3     :  96 |   6 | 102 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Tony Batista              23| SS :  71       4 -19     :  55 | SS :  98       4 -15   8     :  95 |   6 | 101 | -3545--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             23| 3B :  63       6 -23     :  46 | 3B :  99       6 -23  12     :  95 |   6 | 101 | -3565614 |               |        :        |  p166 | Atlanta Braves       | +++-
1B Randall Simon             21| 1B :  74       3 -19     :  58 | 1B :  93       3  -5   2     :  93 |   6 |  99 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  81       0 -13     :  68 | DH :  97       0  -8   3     :  92 |   6 |  98 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Kirk Rueter               26| SP :      85      -6     :  79 | SP :      97     -12   6     :  91 |   6 |  97 |          |               |        :        | p1312 | Atlanta Braves       | *
1B Jeff Bagwell              28| 1B :  85       4  -7     :  83 | 1B :  95       4 -14   5     :  91 |   5 |  96 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Joel Davis                32| SP :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a | $390.6k:$589.9k |  p405 | Atlanta Braves       | **
SP Michael Tejera            20| MR :      42     -32     :  10 | SP :      95     -11   4     :  88 |   6 |  94 |          |   6           |        :        | p1214 | Atlanta Braves       | +++++
SP Julio Santana             24| MR :      66     -12     :  54 | SP :      97     -16   6     :  88 |   6 |  94 |          |               |        :        | p1471 | Atlanta Braves       | ++++
LF Marcus Thames             20| 1B :  65       1 -30     :  37 | 1B :  94       1  -9   1     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Mike Benjamin             31| SS :  88       4  -2     :  90 |    :                         :   0 |   2 |  92 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
CF Gary Thurman              32| LF :  91       3  -3     :  91 |    :                         :   0 |   1 |  92 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *
RF Trent Hubbard             32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
LF Juan Rivera               18| DH :  60       0 -34     :  26 | LF :  91       1  -6  -3     :  84 |   6 |  90 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
SS Tomas de la Rosa          19| SS :  57      10 -27     :  40 | SS :  85      10 -13   1     :  84 |   6 |  90 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
2B Tony Fernandez            34| DH :  93       0  -1     :  92 |    :                         :   0 |  -2 |  90 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
3B Craig Worthington         32| 1B :  89       2  -5     :  87 |    :                         :   0 |   1 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            24| MR :      63     -14     :  49 | MR :      96     -24   8     :  81 |   6 |  87 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
LF Ray McDavid               25| DH :  76       0 -18     :  58 | DH :  94       0 -15   0     :  80 |   6 |  86 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
SS Candy Maldonado           36| DH :  96       0   2     :  98 |    :                         :   0 | -12 |  86 | -2221323 |               | $390.6k:$589.9k | p1659 | Atlanta Braves       | **
