bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
MR Lance McCullers Sr.       25| MR :      72      -4     :  67 | MR :      80      -2     :  78 |   6 |  84 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
RF Harvey Pulliam            21| RF :  73     -15 -25     :  33 | RF :  96     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  83      -4  -9     :  70 | 3B :  86      -4  -5     :  76 |   6 |  82 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
3B Randy Kutcher             29| 2B :  88      -4  -7     :  78 |    :                     :   0 |   4 |  82 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Juan Agosto               31| MR :      79       1     :  80 |    :                     :   0 |   2 |  82 |          |  F  $685.7k   |   $248k:$262.9k |   p31 | Houston Astros       | **^
LF Mike Blowers              24| 3B :  75      -9 -22     :  44 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
LF Todd Brown                25| CF :  82      -6 -16     :  61 | CF :  87      -6  -8     :  74 |   6 |  80 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
SS Robby Thompson            27| 2B :  87      -4  -8     :  74 |    :                     :   0 |   6 |  80 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
CL Scott Terry               29| SP :      81      -5     :  76 |    :                     :   0 |   4 |  80 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
SS Pat Tabler                31| 2B :  88      -4  -8     :  76 |    :                     :   0 |   2 |  78 | -55422-4 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Vicente Palacios          25| MR :      63     -12     :  51 | SP :      79      -8     :  71 |   6 |  77 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 32| SP :      81      -6     :  75 |    :                     :   0 |   1 |  76 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
1B Rick Schu                 27| 3B :  87      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Randy Martz               33| SP :      80      -7     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p873 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      77     -10     :  67 |    :                     :   0 |   5 |  72 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Willie Fraser             25| MR :      57     -17     :  40 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | ++-
CF Chris C. Jones            23| 1B :  75     -13 -16     :  46 | RF :  85     -11 -10     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Greg Mathews              27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p776 | Houston Astros       | *
SP Mike Harkey               22| SP :      59     -28     :  30 | SP :      71     -15     :  57 |   6 |  63 |          | I             |        :        |  p684 | *CEI* Houston Astros | +++

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      79       1     :  80 | MR :     155      63  36 : 254 |   6 | 260 |          |   8   $300k r |   $248k:$262.9k | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     117      30     : 148 | SP :     148      61  26 : 235 |   6 | 241 |          |   1   $300k r |  $7.44M: $7.89M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     143      56  17 : 216 |    :                     :   0 |   6 | 222 |          |       $300k a | $18.11M:$19.19M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     132      48  20 : 200 |    :                     :   0 |  -2 | 198 |          |      $3.56Mx3 | $16.87M:$17.87M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     115      28     : 143 | SP :     131      45  10 : 186 |   6 | 192 |          |   4   $300k r |  $6.95M: $7.36M |  p508 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     117      30     : 147 |    :                     :   0 |   2 | 149 |          |      $9.15Mx4 |  $7.44M: $7.89M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     115      28     : 144 |    :                     :   0 |   1 | 145 |          |      $1.15M a |  $6.95M: $7.36M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      68     -18     :  50 | SP :     112      26     : 138 |   6 | 144 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
 C Javy Lopez                18|  C :  74       6 -14     :  66 |  C : 107       6  23     : 137 |   6 | 143 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
LF Gary Sheffield            20| 3B : 108      -5  15     : 118 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.72M: $3.94M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     109      28     : 137 |    :                     :   0 |   5 | 142 |          |     $912.9k a |  $6.95M: $7.36M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -4     :  79 | SP :     108      22     : 130 |   6 | 136 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                30| SP :     108      22     : 130 |    :                     :   0 |   3 | 133 |          |       $300k r |  $5.46M: $5.78M | p1158 | Los Angeles Dodgers  | ****
SP Kevin Tapani              25| SP :      79      -8     :  71 | SP :     106      20     : 126 |   6 | 132 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     105      24     : 129 |    :                     :   0 |   2 | 131 |          |      $4.79Mx3 |  $5.95M: $6.31M |  p757 | Los Angeles Dodgers  | ****
2B Ron Gant                  24| 2B : 102      -6   5     : 100 | 2B : 112      -6  17     : 123 |   6 | 129 | -241-312 |   3   $300k r |  $1.24M: $1.31M |  p362 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  75       5 -15     :  65 | SS : 101       5  16     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
1B Mo Vaughn                 21| 1B :  89     -17  -5     :  68 | 1B : 114     -17  16     : 113 |   6 | 119 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Darryl Strawberry         27| RF : 110     -14  14     : 110 |    :                     :   0 |   6 | 116 | -3221323 |       $300k a |  $3.47M: $3.68M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 100     -12   6     :  94 | LF : 107     -10  10     : 107 |   6 | 113 | -1---534 |       $300k r |  $1.49M: $1.58M |  p798 | Los Angeles Dodgers  | ***
1B Todd Benzinger            26| RF : 100     -12   5     :  93 | RF : 107     -12  10     : 105 |   6 | 111 | -2---3-3 |       $300k r |  $1.24M: $1.31M |   p74 | Los Angeles Dodgers  | **^
RF Tony Barron               22| RF :  72      -8 -18     :  46 | RF : 102      -8  10     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Dave Leiper               27| MR :      92      13     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $3.22M: $3.42M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| RF :  73     -15 -25     :  33 | RF : 109     -15  10     : 103 |   6 | 109 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $3.22M: $3.42M | p1688 | Los Angeles Dodgers  | ***
MR Duane Ward                25| MR :      77       0     :  77 | MR :      88       6     :  94 |   6 | 100 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
MR Mike Hartley              27| SP :      90       4     :  94 |    :                     :   0 |   6 | 100 |          |               | $992.2k: $1.05M |  p429 | Los Angeles Dodgers  | **^
SS Donnie Hill               28| 3B : 100      -9   3     :  94 |    :                     :   0 |   5 |  99 | -2233--- |     $521.4k a | $744.1k:$788.6k |  p612 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  76      -5 -16     :  55 | 3B :  94      -5   2     :  91 |   6 |  97 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       22|  C :  73       9 -13     :  69 |  C :  81       9  -1     :  89 |   6 |  95 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               27| 3B :  86       2   0     :  88 |    :                     :   0 |   6 |  94 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  92      -5   4     :  91 |    :                     :   0 |   3 |  94 | -5---427 |       $350k a | $992.2k: $1.05M |  p548 | Los Angeles Dodgers  | *^
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  98     -14   2     :  86 |   6 |  92 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Rico Brogna               19| 1B :  75     -15 -17     :  44 | 1B :  98     -15   2     :  85 |   6 |  91 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Cory Snyder               26| RF :  86     -11  -7     :  68 | RF :  95     -11   0     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 2B :  99     -10  -2     :  88 |    :                     :   0 |   1 |  89 | -231---- |       $860kx2 |        :        |  p893 | Los Angeles Dodgers  | **^
2B Jody Reed                 26| 2B :  85      -5 -11     :  70 | 2B :  90      -5  -3     :  82 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -22     :  46 | 2B :  90      -5  -4     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            26| RF :  81      -9 -10     :  62 | RF :  90      -9  -3     :  78 |   6 |  84 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      70     -17     :  53 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Kiko Garcia               35| 1B : 100     -17   6     :  88 |    :                     :   0 |  -6 |  82 | -211-1-1 |  F    $900k   |  $1.49M: $1.58M |  p837 | Los Angeles Dodgers  | *
MR Rod Scurry                33| MR :      78       1     :  79 |    :                     :   0 |   0 |  79 |          |               |   $248k:$262.9k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              25| 1B :  80     -18 -16     :  46 | LF :  93     -14  -8     :  71 |   6 |  77 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
 C Bill Schroeder            30| 1B :  93     -18  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Pat Zachry                37| SP :      91       4     :  95 |    :                     :   0 | -20 |  75 |          |  F    $1.1M   | $992.2k: $1.05M | p1381 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            30| 1B :  91     -17  -3     :  71 |    :                     :   0 |   3 |  74 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  86      -9  -5     :  72 |    :                     :   0 |   0 |  72 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      54     -19     :  35 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SS Harry Chappas             31| SS :  88      -7 -14     :  67 |    :                     :   0 |   2 |  69 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     138      52  25 : 215 | MR :     156      64  37 : 257 |   6 | 263 |          |      $2.29M a |  $19.1M:$20.24M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      99      19     : 117 | MR :     119      32   5 : 155 |   6 | 161 |          |       $300k a |  $4.71M: $4.99M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             22| 3B : 105      -1  17     : 121 | 3B : 116      -1  29     : 144 |   6 | 150 | -3261215 |   2   $300k r |  $4.22M: $4.47M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  91       6   2     :  99 | SS : 109       6  24     : 139 |   6 | 145 | -3446554 |   4           | $496.1k:$525.7k |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      77       0     :  77 | MR :     111      25     : 136 |   6 | 142 |          |   8   $300k r |        :        |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  82     -13  -8     :  62 | 1B : 119     -13  25     : 131 |   6 | 137 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     108      21     : 129 |    :                     :   0 |   3 | 132 |          |       $5.1Mx2 |  $5.21M: $5.52M |  p702 | Atlanta Braves       | ***
SP Dave Righetti             30| SP :     108      21     : 129 |    :                     :   0 |   3 | 132 |          |      $3.16Mx3 |  $5.21M: $5.52M | p1302 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 109     -14  18     : 114 | 1B : 116     -14  21     : 123 |   6 | 129 | -611---- |       $300k a |  $4.46M: $4.73M |  p289 | Atlanta Braves       | +++++
SP Chris Hammond             23| MR :      59     -16     :  43 | SP :     103      17     : 120 |   6 | 126 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
RF Dave Henderson            30| CF : 112      -5  15     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |  F      $3M   |  $3.72M: $3.94M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| MR :      41     -31     :   9 | SP :     102      16     : 118 |   6 | 124 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Roger McDowell            28| MR :      98      18     : 116 |    :                     :   0 |   5 | 121 |          |     $912.9k a |  $4.46M: $4.73M |  p704 | Atlanta Braves       | ****
LF Jose Canseco              25| 1B : 107     -17  13     : 103 | 3B : 113     -13  14     : 114 |   6 | 120 | -212-2-2 | I     $300k a |  $3.22M: $3.42M |  p167 | Atlanta Braves       | ++++-
SS Mike Benjamin             23| SS :  76       7 -12     :  71 | SS :  95       7  11     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Todd Frohwirth            26| MR :      90      11     : 101 | MR :      95      12     : 107 |   6 | 113 |          |       $300k a |  $2.73M: $2.89M |  p490 | Atlanta Braves       | ***^
SS Royce Clayton             19| SS :  75       6 -14     :  67 | SS :  92       6   8     : 106 |   6 | 112 | -3226252 |               |        :        |  p298 | Atlanta Braves       | +++
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SP Keith Brown               25| MR :      64     -11     :  53 | SP :      95       9     : 105 |   6 | 111 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
1B Matt Stairs               21| RF :  77      -9 -14     :  54 | RF : 103      -9  10     : 104 |   6 | 110 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
MR Cris Carpenter            24| MR :      76      -1     :  75 | MR :      93      10     : 104 |   6 | 110 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  88      -8  -2     :  78 | RF : 102      -8  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
RF Nick Esasky               29| RF : 107     -13  12     : 106 |    :                     :   0 |   4 | 110 | -2-1-423 |       $4.2Mx4 |  $2.98M: $3.15M |  p358 | Atlanta Braves       | ***
SP Ron Darling               28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |     $471.4k a |  $1.98M:  $2.1M |  p317 | Atlanta Braves       | **
SP Danny Cox                 29| SP :      94       8     : 102 |    :                     :   0 |   4 | 106 |          |               |  $1.98M:  $2.1M |  p302 | Atlanta Braves       | *
CF Darren Lewis              21| CF :  75       1 -16     :  61 | CF :  90       1   2     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 102     -14   6     :  95 |    :                     :   0 |   5 | 100 | -2121323 |     $485.7k a |  $1.49M: $1.58M | p1659 | Atlanta Braves       | **^
RF Junior Felix              21| RF :  77      -9 -15     :  53 | RF :  98      -9   5     :  93 |   6 |  99 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Tim Bogar                 22| SS :  72       6 -18     :  60 | SS :  86       6   1     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         22| 1B :  79     -17 -16     :  46 | 1B : 105     -17   6     :  93 |   6 |  99 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Dan Vossler               37| SP :     103      16     : 119 |    :                     :   0 | -20 |  99 |          |  F      $6M   |  $3.97M: $4.21M | p1312 | Atlanta Braves       | **^
CF Trent Hubbard             25| RF :  86     -10  -6     :  70 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
LF Lee Stevens               22| 1B :  80     -15 -12     :  53 | CF :  97      -8   0     :  88 |   6 |  94 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  77      -5 -15     :  57 | 3B :  92      -5   1     :  88 |   6 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
LF Otis Nixon                30| CF :  96      -5  -1     :  91 |    :                     :   0 |   3 |  94 | -2---454 |  F    $350k   |        :        | p1295 | Atlanta Braves       | *
SP Ramon J. Martinez         21| SP :      76     -11     :  65 | SP :      87       1     :  87 |   6 |  93 |          |               |        :        | p1024 | Atlanta Braves       | +++-
MR Dave Dravecky             33| SP :      89       2     :  91 |    :                     :   0 |   0 |  91 |          |  F   $2.42M   | $496.1k:$525.7k |  p714 | *CEI* Atlanta Braves | ***^
 C Matt Nokes                25|  C :  89      -9 -14     :  66 |  C :  96      -9  -3     :  84 |   6 |  90 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
CF Deion Sanders             21| CF :  79      -5 -18     :  56 | CF :  91      -5  -3     :  83 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
MR Steve Frey                25| MR :      67      -9     :  58 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p342 | Atlanta Braves       | +++
2B Marty Barrett             31| 2B :  96      -8  -3     :  85 |    :                     :   0 |   2 |  87 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
SP Jeff Holly                36| SP :      93       6     :  99 |    :                     :   0 | -12 |  87 |          |  F    $2.4M   |  $1.49M: $1.58M | p1115 | Atlanta Braves       | **^
SP Bob Kipper                25| SP :      78      -9     :  69 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | +++
3B Jim Anderson              32| SS :  84       5  -6     :  83 |    :                     :   0 |   1 |  84 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
LF Willie Wilson             34| RF :  94     -11   1     :  84 |    :                     :   0 |  -2 |  82 | -2---544 |       $2.7Mx2 |   $248k:$262.9k | p1578 | Atlanta Braves       | **
MR Bobby Thigpen             25| MR :      73      -4     :  69 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1048 | Atlanta Braves       | +++-
RF Steve Lyons               29| 3B :  87      -5  -5     :  77 |    :                     :   0 |   4 |  81 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Wade Boggs                31| 3B :  88      -5  -4     :  79 |    :                     :   0 |   2 |  81 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
LF Chris James               26| RF :  78      -6 -11     :  61 | RF :  85      -6  -5     :  73 |   6 |  79 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
SP Jerry Ujdur               32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        | p1709 | Atlanta Braves       | *

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      83      -4     :  79 | SP :     143      57  21 : 221 |   6 | 227 |          |   7   $300k r |        :        |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               20| SP :      63     -24     :  39 | SP :     122      36   0 : 158 |   6 | 164 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     124      37     : 161 |    :                     :   0 |  -2 | 159 |          |     $11.49Mx3 |  $9.18M: $9.73M | p1260 | San Francisco Giants | **^
SP Andy McGaffigan           32| SP :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |  F   $5.97M   |  $8.19M: $8.67M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 110      10  26   7 : 153 |    :                     :   0 |  -6 | 147 | 73-3-3-2 |         $7Mx2 |  $8.19M: $8.67M |  p729 | San Francisco Giants | ***
SP George Stablein           31| SP :     114      27     : 141 |    :                     :   0 |   2 | 143 |          |         $5Mx4 |   $6.7M:  $7.1M | p1701 | San Francisco Giants | ***
CF Brett Butler              32| CF : 111       2  22     : 135 |    :                     :   0 |   1 | 136 | -3---573 |         $6Mx2 |  $5.46M: $5.78M |  p125 | San Francisco Giants | **^
SP Dennis Lewallyn           35| SP :     112      25     : 137 |    :                     :   0 |  -6 | 131 |          |  F      $3M   |   $6.2M: $6.57M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            22| RF : 101     -10   9     : 100 | CF : 113      -6  18     : 124 |   6 | 130 | -2221645 | I 2           |  $2.23M: $2.37M |  p270 | San Francisco Giants | +++++
RF Dante Bichette            25| RF : 101      -4  15     : 113 | RF : 105      -4  17     : 119 |   6 | 125 | -312-368 |       $300k a |  $3.72M: $3.94M |  p143 | San Francisco Giants | +++++
3B Jose Lind                 25| 2B :  89       4   2     :  95 | 2B :  99       4  15     : 118 |   6 | 124 | -3864416 |   T           | $496.1k:$525.7k |  p599 | San Francisco Giants | +++
 C Darren Daulton            27| 1B : 112     -17  18     : 113 |    :                     :   0 |   6 | 119 | 2312---1 |      $6.87M a |  $4.46M: $4.73M |  p326 | San Francisco Giants | ****
MR Mark Fidrych              34| SP :     104      17     : 121 |    :                     :   0 |  -2 | 119 |          |  F      $1M   |  $4.22M: $4.47M |  p787 | San Francisco Giants | ***
2B Domingo Ramos             31| SS :  93      11   8     : 112 |    :                     :   0 |   2 | 114 | -38481-1 |     $492.9k a |  $1.98M:  $2.1M | p1176 | San Francisco Giants | **^
 C Darrell Miller            31|  C :  92      11   8     : 111 |    :                     :   0 |   2 | 113 | 81------ |               |  $1.98M:  $2.1M | p1204 | San Francisco Giants | **
