bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
SP Todd Burns                23| SP :      55      -8     :  48 | SP :      85      13     :  97 |   6 | 103 |          | I 8           |        :        |  p256 | St. Louis Cardinals  | ++++-
RF Carmelo Castillo          28| CF :  88       4   5     :  97 |    :                     :   0 |   5 | 102 | -2---687 |       $350k a | $829.1k:$962.2k |  p444 | St. Louis Cardinals  | *^
CF Reggie D. Williams        26| CF :  84     -10 -13     :  61 | CF :  98     -10   4     :  92 |   6 |  98 | -21--334 |       $300k r |        :        | p1232 | St. Louis Cardinals  | *
MR Craig Lefferts            29| MR :      78      16     :  94 |    :                     :   0 |   4 |  98 |          |       $300k a |  $2.65M: $3.08M | p1071 | St. Louis Cardinals  | ***
SS Bill Pecota               27| SS :  84       7   0     :  91 |    :                     :   0 |   6 |  97 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
MR Al Osuna                  21| MR :      31     -24     :   7 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SP Rod Nichols               22| SP :      54      -9     :  45 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
 C Bob Melvin                25|  C :  72       3 -18     :  57 |  C :  85       3   1     :  89 |   6 |  95 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | ++-
LF Randy Ready               27| 2B :  88      -1   2     :  89 |    :                     :   0 |   6 |  95 | -364-2-2 |       $300k a | $331.6k:$384.9k | p1505 | St. Louis Cardinals  | *
3B Leo Gomez                 21| 3B :  74      -8 -19     :  47 | 3B :  93      -8   2     :  87 |   6 |  93 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Norm Charlton             24| SP :      54      -9     :  45 | SP :      80       7     :  87 |   6 |  93 |          |   7           |        :        |  p316 | St. Louis Cardinals  | ++++-
LF Jim Tracy                 31| CF :  94      -5   2     :  90 |    :                     :   0 |   2 |  92 | -1---652 |       $300k a | $331.6k:$384.9k | p1631 | St. Louis Cardinals  | **
1B Archi Cianfrocco          20| 2B :  75      -5 -14     :  56 | 2B :  88      -5   0     :  83 |   6 |  89 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
RF Turner Ward               22| CF :  74      -5 -18     :  52 | CF :  88      -5  -1     :  83 |   6 |  89 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
CL Jeff Shaw                 20| MR :      39     -17     :  22 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
CL Mitch Williams            22| MR :      53      -5     :  48 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
SS Kim Batiste               19| SS :  73      -1 -18     :  54 | SS :  83      -1  -3     :  79 |   6 |  85 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++
SP Ed Lynch                  31| SP :      73      10     :  83 |    :                     :   0 |   2 |  85 |          |       $300k a |  $1.66M: $1.92M |  p801 | St. Louis Cardinals  | **^
MR Mike Timlin               21| MR :      40     -16     :  23 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
LF Pete Stanicek             24| LF :  77     -12 -18     :  47 | LF :  91     -12  -3     :  76 |   6 |  82 | -2---413 |               |        :        |  p991 | St. Louis Cardinals  | ++-
SP Bud Anderson              30| SP :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |       $300k a |  $1.33M: $1.54M |   p47 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          32| MR :     127      59  13 : 200 |    :                     :   0 |   1 | 201 |          |      $5.46Mx3 |  $12.1M:$14.05M |  p803 | Cincinnati Reds      | ****^
SP Bert Blyleven             36| SP :     133      70   7 : 210 |    :                     :   0 | -12 | 198 |          |       $8.3Mx4 | $12.77M:$14.82M |  p253 | Cincinnati Reds      | ***
MR Ken Howell                26| SP :      90      26     : 116 | SP :     118      46     : 163 |   6 | 169 |          |       $300k a |  $4.31M:    $5M |  p461 | Cincinnati Reds      | ***
MR Tom Henke                 29| MR :     112      46   1 : 160 |    :                     :   0 |   4 | 164 |          |       $3.5Mx4 |  $7.79M: $9.04M |  p697 | Cincinnati Reds      | ****
MR Tim Lollar                31| SP :     112      49     : 161 |    :                     :   0 |   2 | 163 |          |               |  $8.13M: $9.43M | p1655 | Cincinnati Reds      | **^
SP Randy Jones               37| SP :     123      60     : 183 |    :                     :   0 | -20 | 163 |          |  F   $10.1M   |  $9.95M:$11.55M | p1235 | Cincinnati Reds      | ****
 C Keith Moreland            32|  C : 113      10  30   1 : 155 |    :                     :   0 |   1 | 156 | 73-3-3-2 |  F   $3.04M   |  $5.31M: $6.16M |  p729 | Cincinnati Reds      | ***
CL Lee Smith                 29| MR :     106      41     : 148 |    :                     :   0 |   4 | 152 |          |      $3.56Mx3 |   $6.8M: $7.89M | p2904 | Cincinnati Reds      | ****^
 C Jim Leyritz               23|  C :  80       9  -4     :  85 |  C : 103       9  25     : 137 |   6 | 143 | 76-3-4-3 |   1           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
MR Duane Theiss              33| MR :      99      35     : 135 |    :                     :   0 |   0 | 135 |          |               |   $5.8M: $6.74M | p1542 | Cincinnati Reds      | **^
SS Ozzie Smith               32| SS :  95      12  17     : 124 |    :                     :   0 |   1 | 125 | -3338--- |  F   $1.38M   |  $2.82M: $3.27M | p1622 | Cincinnati Reds      | **^
SP Mike Scott                31| SP :      91      28     : 119 |    :                     :   0 |   2 | 121 |          |  F   $5.28M   |  $4.64M: $5.39M | p1095 | Cincinnati Reds      | **^
1B Jerry Mumphrey            34| CF : 112      -8  17     : 121 |    :                     :   0 |  -2 | 119 | -312-344 |      $2.99Mx3 |  $2.82M: $3.27M | p1325 | Cincinnati Reds      | **^
3B Hiromichi Ishige          30| 3B : 104      -5  14     : 113 |    :                     :   0 |   3 | 116 | -4151--- |  F   $1.89M   |  $2.32M: $2.69M | p1828 | Cincinnati Reds      | ***
LF Mike Heath                32|  C : 106      -3  10     : 114 |    :                     :   0 |   1 | 115 | 41-1-513 |      $3.69Mx3 |  $1.66M: $1.92M |  p975 | Cincinnati Reds      | **^
SP Rick A. Anderson          30| SP :      86      23     : 109 |    :                     :   0 |   3 | 112 |          |               |  $3.81M: $4.43M |   p90 | Cincinnati Reds      | *
SS Willie Randolph           32| SS :  86      12   8     : 106 |    :                     :   0 |   1 | 107 | -3758--1 |  F    $1.5M   |  $1.33M: $1.54M | p1430 | Cincinnati Reds      | **
 C Brian Downing             36|  C : 105       1  13     : 119 |    :                     :   0 | -12 | 107 | 52-2-313 |      $4.22Mx3 |  $2.16M:  $2.5M |  p527 | Cincinnati Reds      | **^
2B Steve Sax                 27| 2B :  96      -4   8     :  99 |    :                     :   0 |   6 | 105 | -2544412 |       $300k a |  $1.33M: $1.54M | p1730 | Cincinnati Reds      | **^
CF Andre Dawson              32| CF :  95       1   9     : 104 |    :                     :   0 |   1 | 105 | -2---377 |      $5.47Mx2 |  $1.49M: $1.73M |  p234 | Cincinnati Reds      | ***^
 C Ron Karkovice             23|  C :  71       7 -15     :  62 |  C :  86       7   6     :  98 |   6 | 104 | 61------ |   8           |        :        |  p617 | Cincinnati Reds      | +++
 C Andy Allanson             25|  C :  83      -9 -18     :  56 |  C : 101      -9   6     :  98 |   6 | 104 | 31------ | I 3           |        :        |   p16 | Cincinnati Reds      | +++-
 C Mike LaValliere           26|  C :  92      -3  -4     :  86 |  C :  95      -3   5     :  98 |   6 | 104 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
SP Colin Ward                26| SP :      71       8     :  79 | SP :      84      12     :  96 |   6 | 102 |          |               |  $1.33M: $1.54M | p1156 | Cincinnati Reds      | *
MR Kim Seaman                29| MR :      79      17     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $2.82M: $3.27M | p1098 | Cincinnati Reds      | **^
3B German Rivera             26| 3B :  86      -9  -8     :  69 | 3B :  97      -9   5     :  93 |   6 |  99 | -2-3---- |               |        :        | p1662 | Cincinnati Reds      | *
MR Pat Clements              25| MR :      56      -2     :  54 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        |  p251 | Cincinnati Reds      | ++-
 C Tom Prince                22|  C :  71       3 -19     :  55 |  C :  85       3   1     :  89 |   6 |  95 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
CF Ruppert Jones             32| CF :  93      -3   3     :  94 |    :                     :   0 |   1 |  95 | -2---666 |               | $497.5k:$577.3k | p1054 | Cincinnati Reds      | **^
2B Glenn Hoffman             28| SS :  89       1  -1     :  89 |    :                     :   0 |   5 |  94 | -2345--- |       $300k r |        :        |  p373 | Cincinnati Reds      | **
RF Ron Jones                 22| RF :  68     -10 -28     :  31 | RF :  95     -10   2     :  87 |   6 |  93 | -2---315 |   4           |        :        |  p459 | Cincinnati Reds      | +++
SS Julio Valdez              30| SS :  91      -1   0     :  90 |    :                     :   0 |   3 |  93 | -2215--- |       $300k a |        :        | p1391 | Cincinnati Reds      | **
2B Gene Klutts               32| 3B :  98     -10   4     :  92 |    :                     :   0 |   1 |  93 | -2333--- |  F      $4M   | $663.3k:$769.7k |  p849 | Cincinnati Reds      | ***^
LF Thomas Howard             22| CF :  74       1 -12     :  63 | CF :  84       1   1     :  86 |   6 |  92 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
 C Tony Eusebio              19|  C :  74       9 -10     :  73 |  C :  77       9  -1     :  85 |   6 |  91 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
MR Mark Thurmond             30| SP :      76      13     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.16M:  $2.5M | p1750 | Cincinnati Reds      | *
RF Jim Lentine               32| LF :  93      -6   3     :  90 |    :                     :   0 |   1 |  91 | -2111747 |       $300k a | $497.5k:$577.3k |  p576 | Cincinnati Reds      | **
SP Mauro Gozzo               21| SP :      43     -20     :  22 | SP :      77       5     :  82 |   6 |  88 |          |   T           |        :        |  p281 | Cincinnati Reds      | ++-
DH Ellis Valentine           32| 2B :  99     -13   1     :  87 |    :                     :   0 |   1 |  88 | -322-213 |       $5.5Mx2 | $165.8k:$192.4k | p1510 | Cincinnati Reds      | *****
LF Bob Brower                27| RF :  90      -8  -4     :  78 |    :                     :   0 |   6 |  84 | -1---226 |               |        :        |  p133 | Cincinnati Reds      | *
SS Esteban Beltre            19| 2B :  73      -2 -13     :  58 | SS :  80       0  -6     :  74 |   6 |  80 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SS Craig Gerber              28| SS :  71      12  -8     :  75 |    :                     :   0 |   5 |  80 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Scot Thompson             31| LF :  88      -7  -3     :  77 |    :                     :   0 |   2 |  79 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
LF Dave Engle                30| LF :  86      -7  -5     :  73 |    :                     :   0 |   3 |  76 | 23---615 |               |        :        |  p789 | Cincinnati Reds      | *
LF Derrick May               18| LF :  75     -10 -19     :  46 | LF :  86     -10  -7     :  69 |   6 |  75 | -1---5-4 |   9           |        :        | p1032 | Cincinnati Reds      | ++-
 C Mark Parent               25|  C :  73      -3 -23     :  48 |  C :  79      -3 -11     :  66 |   6 |  72 | 41------ |               |        :        | p1419 | Cincinnati Reds      | ++
SP Ron Romanick              26| SP :      58      -5     :  53 | SP :      69      -3     :  66 |   6 |  72 |          |               |        :        | p1385 | Cincinnati Reds      | *
1B Lance Parrish             30|  C :  87      -6 -12     :  69 |    :                     :   0 |   3 |  72 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
MR Charlie Mitchell          24| MR :      36     -19     :  17 | MR :      67      -3     :  64 |   6 |  70 |          |               |        :        |  p746 | Cincinnati Reds      | ++-
MR Jim Gott                  27| SP :      63      -1     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1021 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               21| SP :      78      15     :  93 | SP :     139      67  19 : 225 |   6 | 231 |          |   2   $300k r |  $2.49M: $2.89M |  p732 | Houston Astros       | +++++
CF Ray Lankford              19| CF :  84       1  -2     :  82 | CF : 130       1  47  16 : 194 |   6 | 200 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
CF Barry Bonds               22| CF : 122       2  37  10 : 170 | CF : 124       2  42  11 : 179 |   6 | 185 | -2---776 |   4   $300k r |  $7.63M: $8.85M |   p51 | Houston Astros       | +++++
SP Cliff Speck               30| SP :     118      54     : 172 |    :                     :   0 |   3 | 175 |          |      $2.11M a |  $8.95M:$10.39M | p1416 | Houston Astros       | ***
LF David Justice             21| RF : 104     -12   6     :  99 | RF : 125     -12  30   1 : 144 |   6 | 150 | -2---324 |   5           | $994.9k: $1.15M |  p473 | Houston Astros       | +++++
1B John Jaha                 20| 3B :  83     -13 -14     :  56 | 3B : 125     -13  30     : 142 |   6 | 148 | -512---- |   6           |        :        |  p419 | Houston Astros       | +++++
CF Ellis Burks               22| CF : 100      -4   9     : 106 | CF : 115      -4  27     : 139 |   6 | 145 | -212-556 |   3           |  $1.49M: $1.73M |  p123 | Houston Astros       | +++++
LF Juan Gonzalez             17| LF :  79      -9 -14     :  56 | CF : 118      -8  26     : 137 |   6 | 143 | -2---544 |   8           |        :        |  p559 | Houston Astros       | ++++-
MR Rick Baldwin              33| SP :     100      37     : 137 |    :                     :   0 |   0 | 137 |          |  F    $930k   |  $6.14M: $7.12M |  p186 | Houston Astros       | *^
MR Tom M. McCarthy           25| MR :      73      12     :  85 | MR :      99      26     : 125 |   6 | 131 |          |       $300k r |  $1.99M: $2.31M | p1213 | Houston Astros       | ++++-
2B Robby Thompson            24| 2B :  79       0  -5     :  74 | SS : 101       2  17     : 120 |   6 | 126 | -3625--- |       $300k r |        :        |  p928 | Houston Astros       | ++++
 C Todd Hundley              17|  C :  77      -7 -23     :  47 |  C : 108      -7  14     : 115 |   6 | 121 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              24| RF :  93     -11  -4     :  78 | RF : 110     -11  16     : 115 |   6 | 121 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
RF Mark Whiten               20| CF :  78       0  -9     :  69 | CF :  99       0  15     : 114 |   6 | 120 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Alejandro Pena            27| SP :      86      22     : 108 |    :                     :   0 |   6 | 114 |          |      $1.42M a |  $3.65M: $4.23M | p1678 | Houston Astros       | **^
RF Ralph Bryant              25| CF :  93      -5   1     :  89 | CF : 100      -5  11     : 106 |   6 | 112 | -222-456 |   T   $300k r | $165.8k:$192.4k |  p130 | Houston Astros       | ++++
 C Mark Salas                26|  C :  88       5   0     :  94 |  C :  91       5   9     : 106 |   6 | 112 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | **^
SP David Wells               23| SP :      41     -22     :  19 | SP :      88      16     : 104 |   6 | 110 |          |               |        :        | p1205 | Houston Astros       | +++-
RF Ryan Thompson             19| LF :  74      -7 -17     :  49 | LF :  98      -7   8     :  99 |   6 | 105 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Kevin Campbell            22| SP :      52     -11     :  42 | SP :      85      13     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Ozzie Virgil Jr.          30|  C : 101      -5   3     :  99 |    :                     :   0 |   3 | 102 | 41------ |  F   $1.92M   | $497.5k:$577.3k | p1451 | Houston Astros       | **^
1B Mike Blowers              21| 3B :  76      -9 -18     :  49 | 3B :  98      -9   6     :  95 |   6 | 101 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Jim Gaudet                31|  C :  88       8   3     :  99 |    :                     :   0 |   2 | 101 | 72---213 |               | $497.5k:$577.3k |  p332 | *CEI* Houston Astros | *
 C Joe Maddon                32|  C :  90       7   4     : 100 |    :                     :   0 |   1 | 101 | 61---1-2 |       $300k a | $663.3k:$769.7k | p1616 | Houston Astros       | *
SS Randy Kutcher             26| 2B :  87      -3  -1     :  83 | 2B :  91      -3   5     :  93 |   6 |  99 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *^
MR Gorman Heimueller         31| SP :      80      17     :  97 |    :                     :   0 |   2 |  99 |          |  F  $700.7k   |  $2.82M: $3.27M |  p348 | Houston Astros       | **^
CL Scott Terry               27| SP :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $2.32M: $2.69M | p1784 | Houston Astros       | ***^
3B Rod Craig                 29| 3B : 102     -13   4     :  93 |    :                     :   0 |   4 |  97 | -212-212 |     $464.3k a | $663.3k:$769.7k |  p162 | Houston Astros       | **^
1B Rick Schu                 25| 3B :  90      -9  -4     :  77 | 3B :  95      -9   3     :  89 |   6 |  95 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | +++-
SP Steve Ontiveros           26| SP :      76      13     :  89 | SP :      80       8     :  87 |   6 |  95 |          |       $300k r |  $2.16M:  $2.5M |  p825 | Houston Astros       | **
SP Dave Otto                 22| MR :      37     -19     :  18 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        |  p698 | Houston Astros       | +++-
CF Paul Householder          28| CF :  90      -3   0     :  87 |    :                     :   0 |   5 |  92 | -2---366 |       $350k a |        :        |  p408 | Houston Astros       | **
2B Lance Blankenship         23| 2B :  75       0 -10     :  65 | 2B :  84       0   1     :  85 |   6 |  91 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
MR LaMarr Hoyt               32| SP :      76      13     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.16M:  $2.5M |  p993 | Houston Astros       | *^
3B Chris Donnels             20| 3B :  72      -5 -18     :  49 | 3B :  87      -5  -1     :  81 |   6 |  87 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SS Pat Tabler                29| 2B :  84       0  -1     :  83 |    :                     :   0 |   4 |  87 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
SP Bill Wegman               24| SP :      71       8     :  79 | SP :      75       3     :  78 |   6 |  85 |          |   9           |  $1.33M: $1.54M | p1738 | Houston Astros       | ++++
MR Luis Leal                 30| SP :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |  F  $622.9k   |  $1.49M: $1.73M |  p978 | Houston Astros       | **^
MR Juan Agosto               29| MR :      68       8     :  77 |    :                     :   0 |   4 |  81 |          |     $617.1k a |  $1.33M: $1.54M |   p31 | Houston Astros       | **^
SP Randy Martz               30| SP :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.16M: $1.35M |  p873 | Houston Astros       | *
SP Greg Mathews              24| SP :      65       2     :  68 | SP :      72       0     :  73 |   6 |  79 |          |               | $331.6k:$384.9k |  p776 | Houston Astros       | ++++
SP Kevin Appier              19| SP :      52     -11     :  41 | SP :      71      -1     :  70 |   6 |  76 |          |   7           |        :        |   p77 | Houston Astros       | ++++-
LF Jeff Grotewold            21| DH :  72     -19 -24     :  29 | LF :  92     -16  -6     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++
SP Craig McMurty             27| SP :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |               | $331.6k:$384.9k | p1259 | Houston Astros       | *
CF Chris C. Jones            21| RF :  74     -11 -23     :  40 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
1B Mike Laga                 26| 1B :  71     -13 -24     :  33 | 1B :  87     -13  -8     :  66 |   6 |  72 | -611-1-1 |               |        :        | p1027 | Houston Astros       | *
MR Dave Patterson            30| MR :      64       4     :  68 |    :                     :   0 |   3 |  71 |          |               | $663.3k:$769.7k |  p901 | Houston Astros       | *^
3B Tracy Woodson             24| 3B :  67      -9 -27     :  31 | 3B :  82      -9 -10     :  63 |   6 |  69 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | ++
3B Kelly Gruber              25| 3B :  78      -5 -12     :  61 | 3B :  74      -5 -14     :  55 |   6 |  67 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
MR Joe Price                 30| SP :      64       0     :  64 |    :                     :   0 |   3 |  67 |          |       $600k a |        :        | p1123 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Bill Wilkinson            22| SP :      76      13     :  89 | SP :     134      62  14 : 209 |   6 | 215 |          |   2           |  $2.16M:  $2.5M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            25| SP :     117      54     : 171 | SP :     133      61  13 : 206 |   6 | 212 |          |   3   $300k r |  $8.95M:$10.39M |  p596 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             32| MR :     130      61  16 : 207 |    :                     :   0 |   1 | 208 |          |      $3.21Mx2 | $12.77M:$14.82M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               22| SP :      60      -4     :  56 | SP :     126      54   6 : 186 |   6 | 192 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            18| 3B : 104      -5  14     : 113 | 3B : 124      -5  36   3 : 157 |   6 | 163 | -2153414 |   1           |  $2.32M: $2.69M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  95      -6   4     :  93 | 2B : 121      -6  32   2 : 149 |   6 | 155 | -241-312 |   4           | $663.3k:$769.7k |  p362 | Los Angeles Dodgers  | +++++
MR Dave Leiper               24| MR :      59       0     :  59 | MR :     112      36     : 148 |   6 | 154 |          |       $300k r |        :        |  p653 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| 2B : 115     -13  18     : 121 | 2B : 127     -13  32   1 : 148 |   6 | 154 | -3221323 |   7   $300k r |  $2.98M: $3.46M | p1779 | Los Angeles Dodgers  | +++++
SP John Stuper               29| SP :     105      42     : 147 |    :                     :   0 |   4 | 151 |          |       $300k a |  $6.96M: $8.08M | p1705 | Los Angeles Dodgers  | **^
CL John Wetteland            20| MR :      46     -11     :  35 | MR :     100      26     : 127 |   6 | 133 |          |               |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Gary Lucas                32| SP :      95      32     : 127 |    :                     :   0 |   1 | 128 |          |               |  $5.31M: $6.16M |  p613 | Los Angeles Dodgers  | *
3B Jeff King                 22| 2B :  79      -1  -6     :  72 | 2B : 102      -1  19     : 120 |   6 | 126 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Duane Ward                22| MR :      92      28     : 120 | MR :      86      14     :  99 |   6 | 126 |          |       $300k r |  $4.64M: $5.39M |  p958 | Los Angeles Dodgers  | ++++
