  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
LF Mike Kelly                25| RF :  80       1 -15     :  66 | RF :  95       1 -12   2     :  86 |   6 |  92 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++
1B Orestes Destrade          33| 1B :  92       2  -3     :  91 |    :                         :   0 |   0 |  91 | -512---- |       $300k r |        :        |  p333 | St. Louis Cardinals  | *
SP Bobby Munoz               27| SP :      81      -5     :  77 | SP :     101     -30  12     :  84 |   6 |  90 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Al Osuna                  30| MR :      81       5     :  87 |    :                         :   0 |   3 |  90 |          |               | $865.6k:$973.3k | p1154 | St. Louis Cardinals  | ****
RF Bobby Bonilla             32| 3B :  90       0  -1     :  89 |    :                         :   0 |   1 |  90 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *
CF Todd Hollandsworth        22| RF :  76       0 -19     :  57 | RF :  91       0  -7  -2     :  82 |   6 |  88 | -3---434 |   T           |        :        |  p795 | St. Louis Cardinals  | +++
SP Tim Belcher               33| SP :      87       1     :  88 |    :                         :   0 |   0 |  88 |          |               | $173.1k:$194.7k |   p97 | *CEI* St. Louis C... | *^
 C Ramon J. Hernandez        19|  C :  64      -3 -19     :  42 |  C :  91      -3 -13   2     :  78 |   6 |  84 | 63------ |   6           |        :        |  p483 | St. Louis Cardinals  | +++-
 C A.J. Pierzynski           18|  C :  70      -5 -15     :  50 | DH :  87       0  -4  -6     :  77 |   6 |  83 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
 C Kevin L. Brown            22|  C :  66       3 -11     :  58 |  C :  87       3 -17   4     :  77 |   6 |  83 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
SP Joe Magrane               31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        |  p581 | St. Louis Cardinals  | **
 C Mike Matheny              24| DH :  77       0 -18     :  59 | DH :  90       0 -12  -3     :  75 |   6 |  81 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
SS Juan Bell                 27| SS :  81       4 -10     :  75 | SS :  78       4 -15 -11     :  56 |   6 |  81 | -2515--- |       $300k r |        :        |  p204 | St. Louis Cardinals  | *
MR Dave Veres                28| MR :      75       0     :  75 | MR :      72     -45 -10     :  17 |   5 |  80 |          |     $811.4k a |        :        | p1246 | St. Louis Cardinals  | ***^
LF Jim Tatum                 27|  C :  65      11  -4     :  72 |  C :  72      11 -31  -3     :  49 |   6 |  78 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *
MR Hector Carrasco           25| MR :      73      -2     :  70 | MR :      87     -20   3     :  70 |   6 |  76 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Todd Burns                32| SP :      80      -6     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p256 | St. Louis Cardinals  | *
 C Chris Hoiles              30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | 3321-1-1 |       $300k r |        :        |  p693 | St. Louis Cardinals  | *
3B Leo Gomez                 29| 1B :  81       2 -14     :  69 |    :                         :   0 |   4 |  73 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *
MR Mike Schooler             33| MR :      74      -1     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        |  p947 | St. Louis Cardinals  | **^

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     166      80  48 : 295 | SP :     184      55  95  65 : 399 |   6 | 405 |          |      $2.89M a | $22.16M:$24.92M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     139      53  21 : 213 | SP :     189      35 100  70 : 394 |   6 | 400 |          |      $2.89M a | $12.81M:$14.41M |  p649 | Cincinnati Reds      | ***^
SP Jon Lieber                25| SP :     123      37   5 : 164 | SP :     182      31  93  63 : 368 |   6 | 374 |          |   3   $300k r |   $7.1M: $7.98M | p1130 | Cincinnati Reds      | +++++
SP Paul Abbott               27| SP :     131      45  13 : 190 | SP :     146      20  57  27 : 250 |   6 | 256 |          |       $300k a | $10.04M:$11.29M |   p18 | Cincinnati Reds      | ***^
 C Mike Sweeney              22|  C : 108       5  33     : 146 |  C : 123       5  25  42  11 : 206 |   6 | 212 | 8612---- |   2           |  $5.71M: $6.42M | p1395 | Cincinnati Reds      | +++++
CL Keith Foulke              22| MR :      80       4     :  85 | MR :     132       8  42  10 : 192 |   6 | 198 |          |   9           | $692.5k:$778.7k |  p441 | Cincinnati Reds      | +++++
CL Paul Quantrill            26| MR :     114      34     : 148 | MR :     131      10  41   8 : 190 |   6 | 196 |          |       $300k a |  $5.89M: $6.62M | p1103 | Cincinnati Reds      | ****^
3B Scott Rolen               20| 3B : 106       6  21     : 133 | 3B : 114       6  28  29     : 176 |   6 | 182 | -3265--- |   4           |  $3.64M: $4.09M | p1217 | Cincinnati Reds      | +++++
MR Greg McCarthy             26| MR :      99      21     : 120 | MR :     130      -5  40   8 : 173 |   6 | 179 |          |       $300k r |  $3.64M: $4.09M | p1034 | *CEI* Cincinnati ... | ****
RF Johnny Damon              21| RF :  97       4   6     : 106 | LF : 114       4  15  24   3 : 160 |   6 | 166 | -2---656 |   1           |  $1.04M: $1.17M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             25| SS : 103      11  20     : 134 | SS : 109      11  11  27     : 159 |   6 | 165 | -3667--- |   6   $300k r |  $3.46M: $3.89M | p1384 | Cincinnati Reds      | +++++
SP Joey Hamilton             24| SP :      88       2     :  90 | SP :     120       1  31   1 : 154 |   6 | 160 |          |   5           | $346.2k:$389.3k |  p613 | Cincinnati Reds      | +++++
MR Bill Long                 35| SP :     121      34   3 : 158 |    :                         :   0 |  -6 | 152 |          |      $5.26Mx3 |  $6.41M:  $7.2M |  p854 | Cincinnati Reds      | ***^
SS Mark Lemke                30| SS : 113       6  25     : 144 |    :                         :   0 |   3 | 147 | -3435--- |      $2.69Mx2 |  $4.33M: $4.87M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B : 100       5   7     : 112 | 1B : 109       5   4  19     : 137 |   6 | 143 | -712-1-- |      $2.25Mx4 |  $1.21M: $1.36M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             27| 1B : 100       1   4     : 105 | 1B : 109       1   4  16     : 130 |   6 | 136 | -412-2-2 |       $300k a | $692.5k:$778.7k |  p948 | Cincinnati Reds      | **^
2B Mike Lowell               21| 3B :  85       1  -5     :  82 | 3B : 105       1   3  15     : 125 |   6 | 131 | -5452--- |   8           |        :        |  p719 | Cincinnati Reds      | ++++-
3B Benny Distefano           33| 3B : 104       5  18     : 128 |    :                         :   0 |   0 | 128 | -4361312 |      $2.72M e |  $3.12M:  $3.5M |  p303 | Cincinnati Reds      | **^
SP Darrell May               23| MR :      52     -20     :  32 | SP :     116     -22  27     : 121 |   6 | 127 |          |   7           |        :        | p1294 | Cincinnati Reds      | +++++
MR Jim Mecir                 25| MR :      82       6     :  88 | MR :     108     -10  21     : 119 |   6 | 125 |          |       $300k r |  $1.04M: $1.17M | p1003 | Cincinnati Reds      | ++++
CF Paul Sorrento             29| CF : 106       4   9     : 119 |    :                         :   0 |   4 | 123 | -312-255 |      $1.93M a |  $1.56M: $1.75M | p1219 | Cincinnati Reds      | **^
2B Eric Yelding              30| 2B :  99       6  14     : 119 |    :                         :   0 |   3 | 122 | -3645443 |       $2.7Mx3 |  $2.42M: $2.73M | p1096 | Cincinnati Reds      | ***
 C Brent Mayne               27|  C :  95      -5  10     : 100 | 1B : 104       1  -1  10     : 114 |   6 | 120 | 53------ |       $300k r |  $1.73M: $1.95M |  p871 | Cincinnati Reds      | *^
MR Ken Howell                34| SP :     104      18     : 121 |    :                         :   0 |  -2 | 119 |          |       $900kx2 |  $3.12M:  $3.5M |  p461 | Cincinnati Reds      | ***
LF Chris Richard             21| RF :  79       4 -12     :  71 | CF :  99       6  -3   9     : 111 |   6 | 117 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
CF Trot Nixon                21| LF :  84       7  -6     :  84 | LF :  89       7   2   1     :  99 |   6 | 105 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++
1B Matt Franco               26| 3B :  87       5   1     :  92 | 3B :  93       5  -7   7     :  98 |   6 | 104 | -456-3-- |       $300k r | $173.1k:$194.7k |  p475 | Cincinnati Reds      | *
LF Steve Sax                 35| 2B :  98       3   9     : 110 |    :                         :   0 |  -6 | 104 | -25322-1 |      $4.25Mx2 |  $1.56M: $1.75M | p1730 | Cincinnati Reds      | **
MR Greg McMichael            28| MR :      87      10     :  98 | MR :      90     -33   6     :  63 |   5 | 103 |          |       $300k a |  $1.73M: $1.95M |  p987 | Cincinnati Reds      | ***
1B Don Mattingly             34| 1B :  97       4   4     : 105 |    :                         :   0 |  -2 | 103 | -711-3-2 |       $850kx2 | $692.5k:$778.7k | p1186 | Cincinnati Reds      | **
SS Marco Scutaro             19| 2B :  64       2 -25     :  41 | 2B :  97       2 -13   8     :  95 |   6 | 101 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
LF Steve Bieser              28| CF :  86      10  -5     :  92 | CF :  93      10 -14   7     :  96 |   5 | 101 | -2---773 |       $300k a |        :        |  p199 | Cincinnati Reds      | *
CF Thomas Howard             30| CF :  89      10  -2     :  96 |    :                         :   0 |   3 |  99 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
 C Andy Allanson             33| DH :  97       0   2     :  99 |    :                         :   0 |   0 |  99 | 33------ |  F    $300k   | $346.2k:$389.3k |   p16 | Cincinnati Reds      | **
 C Ron Karkovice             32|  C :  88       1   9     :  97 |    :                         :   0 |   1 |  98 | 61------ |               |  $1.56M: $1.75M |  p617 | Cincinnati Reds      | *
RF Von Hayes                 37| RF : 103       4  12     : 118 |    :                         :   0 | -20 |  98 | -211-336 |      $5.51Mx2 |  $2.08M: $2.34M |  p673 | Cincinnati Reds      | **
SP Yoichi Okabayashi         27| SP :      88       2     :  90 | SP :      96     -23   8     :  81 |   6 |  96 |          |               | $346.2k:$389.3k | p1514 | Cincinnati Reds      | *
MR Marvin Freeman            32| SP :      90       4     :  94 |    :                         :   0 |   1 |  95 |          |     $964.3k a | $692.5k:$778.7k |  p486 | Cincinnati Reds      | **^
SP Frank Viola               35| SP :      92       6     :  99 |    :                         :   0 |  -6 |  93 |          |      $3.57Mx4 |  $1.04M: $1.17M | p1719 | Cincinnati Reds      | **
LF Ruben Rivera              21| CF :  71      11 -19     :  62 | CF :  81      11 -11  -4     :  76 |   6 |  82 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Tony Eusebio              28| DH :  86       0  -9     :  77 | DH :  91       0 -14  -2     :  74 |   5 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
SP Bob Wells                 28| SP :      81      -6     :  75 | SP :      90     -40   1     :  51 |   5 |  80 |          |               |        :        | p1347 | Cincinnati Reds      | *
1B Brant Brown               24| RF :  75       2 -18     :  59 | RF :  87       2 -14  -4     :  71 |   6 |  77 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
1B Mark Sweeney              25| DH :  75       0 -20     :  55 | DH :  90       0 -17  -3     :  70 |   6 |  76 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | ++-
SP Jay Witasick              23| SP :      68     -18     :  50 | SP :      84     -10  -5     :  69 |   6 |  75 |          | I             |        :        | p1494 | Cincinnati Reds      | +++-
RF Jason McDonald            23| CF :  73       8 -20     :  61 | CF :  81       8 -14  -7     :  68 |   6 |  74 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Adam Melhuse              23| DH :  74       0 -21     :  53 | DH :  86       0 -13  -7     :  66 |   6 |  72 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
CL Donne Wall                28| MR :      70      -4     :  66 | SP :      80     -44  -8     :  28 |   5 |  71 |          |               |        :        | p1328 | Cincinnati Reds      | *
MR Hideki Okajima            19| MR :      48     -23     :  25 | MR :      77      -8  -5     :  64 |   6 |  70 |          |               |        :        |  p839 | Cincinnati Reds      | ++++
SP Mike Thurman              22| MR :      38     -32     :   6 | SP :      90     -29   1     :  63 |   6 |  69 |          |   T           |        :        | p1485 | Cincinnati Reds      | ++++-

--- Houston Astros ---
SP Greg Maddux               29| SP :     222     136 104 : 462 |    :                         :   0 |   4 | 466 |          |        $11Mx2 | $41.55M:$46.72M |  p732 | Houston Astros       | ***^
SP Kevin Appier              27| SP :     163      77  45 : 285 | SP :     189      52 100  70 : 411 |   6 | 417 |          |      $2.89M a | $21.12M:$23.75M |   p77 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     183      97  65 : 345 |    :                         :   0 |   0 | 345 |          |      $7.37Mx3 | $28.05M:$31.54M |  p259 | *CEI* Houston Astros | ***^
SP Melido Perez              29| SP :     174      88  56 : 318 |    :                         :   0 |   4 | 322 |          |         $8Mx4 | $24.93M:$28.03M |  p794 | Houston Astros       | ***^
RF Greg Vaughn               30| LF : 130       5  38  24 : 198 |    :                         :   0 |   3 | 201 | -2---736 |     $13.29Mx6 | $10.91M:$12.26M | p1244 | Houston Astros       | ****
LF Ray Lankford              28| LF : 119       2  24  10 : 154 | LF : 125       2  19  32  11 : 189 |   5 | 194 | -2---542 |      $4.36Mx4 |  $5.71M: $6.42M |  p924 | Houston Astros       | ****
 C Todd Hundley              26| DH : 115       0  20     : 135 | DH : 124       0  21  31   5 : 181 |   6 | 187 | 42------ |     $735.7k a |  $3.46M: $3.89M | p2923 | Houston Astros       | ****
CF Barry Bonds               31| CF : 118      16  33  16 : 182 |    :                         :   0 |   2 | 184 | -3---896 |      $4.79M e |  $8.48M: $9.54M |   p51 | Houston Astros       | ***
SP Jose Lima                 22| SP :      84      -2     :  82 | SP :     123      12  34   4 : 173 |   6 | 179 |          |   1           |        :        |  p870 | Houston Astros       | +++++
2B Mark McGwire              31| DH : 121       0  26   2 : 149 |    :                         :   0 |   2 | 151 | -342-1-- |      $5.69Mx2 |  $4.85M: $5.45M |  p815 | Houston Astros       | ****
DH David Justice             29| RF : 119      -1  23   5 : 145 |    :                         :   0 |   4 | 149 | -2---324 |         $7Mx4 |  $4.85M: $5.45M |  p473 | Houston Astros       | *****
1B Edgar Martinez            32| 1B : 119       1  23   1 : 143 |    :                         :   0 |   1 | 144 | -3-1-2-1 |      $9.81Mx3 |  $3.98M: $4.48M |  p652 | Houston Astros       | ***^
SS Barry Larkin              31| SS : 101      17  23     : 141 |    :                         :   0 |   2 | 143 | -3638--- |         $5Mx4 |  $3.98M: $4.48M |  p517 | Houston Astros       | ***
3B Joe Randa                 25| 2B :  99       3  10     : 113 | 2B : 105       3   7  17     : 132 |   6 | 138 | -3554--- |       $300k a |  $1.73M: $1.95M | p1235 | Houston Astros       | ++++
2B Eric Young Sr.            28| 2B :  93      11  12     : 116 | 2B : 102      11  -7  21     : 127 |   5 | 132 | -3877676 |               |  $2.08M: $2.34M | p1357 | Houston Astros       | **
3B Ellis Burks               30| DH : 112       0  17     : 129 |    :                         :   0 |   3 | 132 | -212-213 |         $5Mx4 |  $2.94M: $3.31M |  p123 | Houston Astros       | ***
SP Bill Wegman               32| SP :     108      22     : 130 |    :                         :   0 |   1 | 131 |          |               |  $3.81M: $4.28M | p1738 | Houston Astros       | **
CL Tom M. McCarthy           34| MR :     103      24     : 127 |    :                         :   0 |  -2 | 125 |          |      $6.25Mx3 |  $4.15M: $4.67M | p1213 | Houston Astros       | ****
SP Steve Avery               25| SP :      85      -1     :  84 | SP :     106      -7  17     : 116 |   6 | 122 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
 C Scott Servais             28|  C :  73       1  -6     :  67 |  C : 113       1 -27  28     : 115 |   5 | 120 | 61------ | I             |        :        | p1261 | Houston Astros       | *
MR Randy Tomlin              29| SP :     101      15     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |   $2.6M: $2.92M | p1317 | Houston Astros       | ***^
SS Quilvio Veras             24| 2B :  91       3   2     :  96 | 2B :  98       3   2  10     : 112 |   6 | 118 | -2524244 |   5           | $346.2k:$389.3k | p1427 | Houston Astros       | ++++
2B Gregg Jefferies           28| 1B :  99       2   4     : 105 | 1B : 102       2  -1  10     : 113 |   5 | 118 | -5441412 |      $1.08M e | $692.5k:$778.7k |  p423 | Houston Astros       | **^
LF Midre Cummings            23| LF :  85       2  -9     :  78 | LF : 101       2  -2   9     : 111 |   6 | 117 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
SP Russ Ortiz                21| MR :      45     -26     :  19 | SP :     105     -12  16     : 110 |   6 | 116 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
LF Frank Catalanotto         21| 1B :  79       2 -16     :  64 | 1B : 101       2  -3   9     : 109 |   6 | 115 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
MR Gene Nelson               34| MR :      97      19     : 116 |    :                         :   0 |  -2 | 114 |          |      $1.01M a |  $3.29M:  $3.7M | p1292 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  82       3 -11     :  74 | CF : 101       4  -7   9     : 107 |   6 | 113 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
1B John Jaha                 29| 1B : 102       1   6     : 109 |    :                         :   0 |   4 | 113 | -412-111 |       $510kx3 |  $1.04M: $1.17M |  p419 | Houston Astros       | **
RF Ryan Thompson             27| RF :  92       0  -3     :  89 | RF : 101       0  -4   8     : 105 |   6 | 111 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
CF Terry Jones               24| CF :  76      13 -12     :  78 | CF :  91      13 -13   8     :  99 |   6 | 105 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
LF Jeff Grotewold            29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2---2-1 |               | $519.4k:  $584k |  p646 | Houston Astros       | *^
SP Kevin Campbell            30| SP :      94       8     : 102 |    :                         :   0 |   3 | 105 |          |               |  $1.38M: $1.56M |  p284 | Houston Astros       | *
MR Rheal Cormier             28| SP :      91       5     :  96 | SP :     103     -29  14     :  88 |   5 | 101 |          |       $845k a | $865.6k:$973.3k |  p296 | *CEI* Houston Astros | ***
RF Harvey Pulliam            27| DH :  88       0  -7     :  81 | DH :  97       0  -8   4     :  93 |   6 |  99 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
RF Kevin Roberson            27| DH :  93       0  -2     :  91 | DH :  90       0  -3  -3     :  84 |   6 |  97 | -1---212 |               |        :        | p1197 | Houston Astros       | *
2B Bret Boone                26| DH :  86       0  -9     :  77 | DH :  95       0  -8   2     :  89 |   6 |  95 | -2221212 |               |        :        |  p293 | Houston Astros       | *
3B Kevin Orie                23| 3B :  74       5 -12     :  67 | 3B :  91       5 -13   5     :  88 |   6 |  94 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
CF Jon Nunnally              23| DH :  77       0 -18     :  59 | DH :  95       0 -10   2     :  87 |   6 |  93 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
CF Marty Cordova             26| LF :  90       2  -5     :  87 | LF :  89       2  -4  -3     :  84 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
1B Chris C. Jones            29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Doug Mirabelli            24|  C :  77      -5  -8     :  64 | DH :  94       0 -12   1     :  83 |   6 |  89 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
2B Felipe Crespo             22| 3B :  73       5 -13     :  65 | 3B :  87       5 -10   1     :  82 |   6 |  88 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP Chad Ogea                 24| SP :      75     -11     :  64 | SP :      90     -11   1     :  80 |   6 |  86 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
3B Mike Blowers              30| DH :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
MR Lance McCullers Sr.       31| MR :      78       2     :  80 |    :                         :   0 |   2 |  82 |          |         $3Mx2 | $346.2k:$389.3k |  p661 | Houston Astros       | **^
LF Glenn Braggs              32| DH :  88       0  -7     :  81 |    :                         :   0 |   1 |  82 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
SS Chris Woodward            19| 2B :  60       5 -26     :  39 | 2B :  86       5 -17   0     :  74 |   6 |  80 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
 C Jayhawk Owens             26|  C :  80      -6  -7     :  67 | DH :  90       0 -14  -3     :  73 |   6 |  79 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | *
CF Damon Buford              25| CF :  75       5 -20     :  60 | CF :  87       5 -17  -4     :  72 |   6 |  78 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
