  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
SP Bones, R           AAA 29 | 10.3  7.5  1.8  1.0 |  97  88 | 102  97 |    |  94/ 87 ||  94 ||
MR Olin, S            AAA 33 | 10.8  5.8  3.0  0.2 | 102  76 | 106 219 |    |  28/ 91 ||  91 ||
MR M. McCarthy, T      ML 37 | 10.4  5.4  2.1  0.7 |  90  79 | 105  45 | ++ |  66/ 87 ||  87 ||
SP Reed, R         F  AAA 34 | 10.6  4.1  2.4  2.0 |  81     |  88     | ++ |  86/ 74 ||  86 ||
SP Barnes, B          AAA 31 | 10.8  6.1  3.2  1.7 |  79  53 |  82   7 | ++ |  80/ 70 ||  80 ||
MR Holtz, M           AAA 26 | 10.9  8.4  3.5  1.4 |  79     |  79     |    |  21/ 68 ||  68 ||
SP Pavano, C        1 AAA 22 | 12.1  7.0  3.2  2.1 |  68     |  68     |  + |  66/ 59 ||  66 ||
SP Jimenez, J       6 AAA 25 | 12.0  7.0  3.1  2.2 |  65     |  68     |  - |  65/ 58 ||  65 ||
SP Moehler, B          AA 26 | 14.1  3.7  3.3  2.7 |  50     |  57     |  - |  54/ 48 ||  54 ||
MR Leiper, D       F   ML 36 | 14.2  7.2  3.6  1.0 |  62 113 |  62  54 |  - |  17/ 54 ||  54 ||
SP Brower, J           AA 25 | 14.5  6.4  4.2  1.9 |  49     |  55     |    |  52/ 46 ||  52 ||
MR Fox, C              AA 28 | 13.0  4.0  5.7  1.5 |  58     |  61     |    |  16/ 52 ||  52 ||
SP Springer, D         AA 33 | 14.8  4.6  4.8  2.8 |  48     |  48     |  - |  48/ 42 ||  48 ||
MR Kolb, D             AA 23 | 15.2  5.2  5.8  1.2 |  52     |  52     | +  |  25/ 45 ||  45 ||
SP Reitsma, C          AA 20 | 14.6  5.0  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP Watson, A           AA 27 | 15.1  5.1  5.5  3.8 |  44     |  44     | -  |  43/ 38 ||  43 ||
SP DuBose, E            A 22 | 15.4  4.5  6.1  3.3 |  44     |  43     |  - |  42/ 37 ||  42 ||
SP Carlyle, B           A 20 | 15.1  5.2  5.6  3.5 |  40     |  45     |    |  42/ 37 ||  42 ||
SP Penny, B         7   A 20 | 15.3  5.3  6.0  3.3 |  42     |  42     |    |  42/ 36 ||  42 ||
SP Chacon, S        T   A 20 | 15.4  5.1  6.1  3.5 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Stark, D            AA 23 | 15.0  5.2  5.3  3.8 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.3  5.4  6.0  3.3 |  40     |  44     |  + |  38/ 37 ||  38 ||
MR Chiasson, S          A 21 | 15.8  5.1  7.1  3.0 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.8  4.9  6.9  3.3 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 20 | 15.4  4.8  6.1  3.8 |  41     |  41     |  + |  11/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.2  5.3  7.9  3.1 |  36     |  40     |  - |  19/ 34 ||  34 ||
MR Williams, R          A 23 | 16.1  8.3  7.7  3.1 |  38     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 0) DL               |
 SP Bystrom, M      40 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 |                       |
 SP Dopson, J       35 | SP Batista, M      27 | SP Moehler, B      26 | SP Chacon, S       20 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Reitsma, C      20 | SP DuBose, E       22 |                       |
 SP Melendez, J     33 | SP Jimenez, J      25 | SP Springer, D     33 | SP Penny, B        20 |                       |
 SP Oliveras, F     35 | SP Kuroda, H       23 | SP Stark, D        23 | MR Chiasson, S     21 |                       |
 MR Benitez, A      25 | SP Pavano, C       22 | SP Watson, A       27 | MR Colyer, S       19 |                       |
 MR Leiper, D       36 | MR Holtz, M        26 | MR Fox, C          28 | MR Hudson, L       21 |                       |
 MR M. McCarthy, T  37 | MR Olin, S         33 | MR Kolb, D         23 | MR Perez, J        20 |                       |
 MR Wickman, B      29 | MR Reed, R         34 | MR Williams, T     27 | MR Williams, R     23 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 |  C Spehr, T        32 |  C Castro, R       22 |                       |
  C Bako, P         26 |  C Orton, J        32 | 1B Brede, B        27 |  C Hall, T         23 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Bellinger, C    29 |  C l Maldonado, C  19 |                       |
 2B Buechele, S     37 | 2B Ingram, G       28 | 3B Fryman, T       29 | 1B Mientkiewicz, D 24 |                       |
 2B Menechino, F    27 | 3B Berry, S        32 | 3B Selby, B        28 | 2B Bocachica, H    22 |                       |
 2B Naehring, T     31 | SS Scarsone, S     32 | SS Castro, J       26 | 2B Garcia, J       25 |                       |
 3B Manto, J        34 | SS Tatis Sr., F    23 | LF Martinez, M     28 | 3B Velazquez, G    19 |                       |
 3B Sabo, C         36 | SS Treadway, J     35 | CF T. McLemore, M  34 | LF Kieschnick, B   26 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
 LF Glanville, D    28 | CF Kotsay, M       22 | RF Benitez, Y      26 | LF Raines jr, T    19 |                       |
 LF Werth, J        19 | RF Abner, S        32 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 CF Agbayani, B     26 | RF Gerut, J        21 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SP Hiroki Kuroda
  ML -> AAA  3B Sean Berry
  ML -> AAA  SS Steve Scarsone
 AAA -> ML   2B Frank Menechino
 AAA -> AA   MR Chad Fox
 AAA -> AA   3B Clay Bellinger
  AA -> A    LF Brooks Kieschnick
  AA -> A    SP Shawn Chacon
  DL -> ML   SP Francisco Oliveras
  DL -> ML   CF Benny Agbayani

SP
Marty Bystrom
Francisco Oliveras
John Dopson
Jose Melendez

LR
John K. Davis

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 204
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) McGuire, R      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Menechino, F   
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Menechino, F   

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) McGuire, R      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Menechino, F   
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Menechino, F   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     2B R Naehring, T     
3. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      1B R Sabo, C         
4. 2B R Naehring, T      2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      3B R Manto, J         DH R A. Miller, K    
6. SS R Ledesma, A       1B R Sabo, C          RF R Barron, T        3B R Manto, J        
7. RF R Barron, T        SS R Ledesma, A       SS R Ledesma, A       RF R Barron, T       
8.  C L Bako, P          RF R Barron, T         C L Bako, P          SS R Ledesma, A      
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 119 |   6 | 125 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  87      10   5     : 102 | CF :  94      10 -11  11     : 105 |   5 | 110 | -3---778 |       $300k a | $901.2k:$918.5k |  p519 | Cleveland Indians    | *^

--- Release ---
 C Tim Spehr                 32| DH :  70       0 -25     :  45 |    :                         :   0 |   1 |  46 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             27| CF :  86       8   1     :  95 | CF :  86       8 -10   1     :  85 |   6 | 101 | -212-675 |               | $180.2k:$183.7k | p1344 | No Team              | *

 C:  81  86
1B:  95 119
2B:  92 128
3B:  92 128
SS:  96 123
LF:  95 119
CF:  93 131
RF:  92 118
DH:  95 119

SP: 105 119
MR:  92 182
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              94  82  71  82  87  85  91  92  94  97  97 100 102 106 102 100 105 100 103  93  96  87                        
      94  94  84  76  77  82  85  87  89  92  94  96  98  99 102 103 103 102 102 103 101 100  93  93  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48      75  85 101  68 107 133 135 158 165 173 168 172 164 160 132 193 108         119                    
          48  48  48  69  80  91  87  96 109 123 143 153 165 169 171 169 167 151 150 139 150 108 119 119 119 119            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  92       3 :  95 | +13 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
SS Aaron Ledesma             27 | SS :  89       8 :  97 | SS :  90      14 : 104 |  +6 |             +10       :    +10                | **
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10            +10    | ++++-
SS Fernando Tatis Sr.        23 | SS :  75      15 :  90 | SS :  79      15 :  94 |  +4 | +10                   : +10                   | +++++
LF Mark Whiten               31 | CF :  87       3 :  90 | DH :  93       0 :  93 |  +3 |                       : +10+10   +10          | *
LF Brooks Kieschnick         26 | RF :  71       1 :  72 | RF :  74       1 :  75 |  +3 |          +10+10+20    :             +10+20    | *
LF Luis Matos                19 | CF :  67       9 :  76 | CF :  69       9 :  78 |  +2 | +10                   :    +10                | +++
 C Toby Hall                 23 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |    +20                :    +20         +10    | +++
RF Dan Peltier               30 | 1B :  79       0 :  79 | 1B :  81       0 :  81 |  +2 |                   +20 :    +10            +20 | *
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  75       3 :  78 |  +1 | +10+10      +10+10    :                       | +++
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |             +10       :    +10                | +++-
 C Einar Diaz                25 |  C :  65      11 :  76 |  C :  66      11 :  77 |  +1 |                +10    :                       | ++
SS Juan Castro               26 | SS :  73       3 :  76 | SS :  74       3 :  77 |  +1 |          +10+10+10    :          +10   +10    | *
LF Manny Martinez            28 | RF :  73       3 :  76 | RF :  74       3 :  77 |  +1 |          +10          :                +10    | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | *^
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 119       9 : 128 |  +1 |                       :    +10                | ****^
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  95       0 :  95 |  +1 |          +20+10       :          +20+10       | **
 C Ramon Castro              22 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |    +10         +10    :    +10   +10   +10    | ++++
2B Jesse Garcia              25 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
RF Yamil Benitez             26 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | *
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 119      12 : 131 |  +0 |                +10    :                +10    | ***^
1B Brent Brede               27 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |                       :                       | *
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    -10                :                       | *
CF Mark T. McLemore          34 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            37 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
RF Felix Jose                33 | CF :  75       8 :  83 | CF :  74       8 :  82 |  -1 | -10            -10    :                -10    | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  64       4 :  68 |  -2 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  88       5 :  93 | 1B :  88       1 :  89 |  -4 |                       :          +10          | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  96       1 :  97 |  -5 | -10            -10    : -10+10         -10    | **
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 102       3 : 105 |  -8 | -10         -20       :          -10-20       | **^
 C Brian Dorsett             37 |  C :  86      11 :  97 |  C :  74      11 :  85 | -12 | -20      -40   -10    : -20-10   -30   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      76     :  76 | MR :     132     : 132 | +56 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      80     :  80 | MR :     129     : 129 | +49 | +10         +10          : +10                      | +++++
MR Mike Holtz                26 | MR :      48     :  48 | MR :      68     :  68 | +21 | +10      +20+20          : +10      +20+20+10       | **^
SP Jose Jimenez              25 | SP :      50     :  50 | SP :      65     :  65 | +16 | +20+10      +20+30       : +20+10      +10+30       | ++++
MR Bob Wickman               29 | MR :     167     : 167 | MR :     182     : 182 | +15 |                +10       :          +10             | ****
SP Carl Pavano               22 | SP :      55     :  55 | SP :      66     :  66 | +11 | +30+20+10+10+10+50       : +30+10+10      +50       | +++++
SP John K. Davis             35 | SP :      97     :  97 | SP :     105     : 105 |  +8 |             +10          :          +10             | *
SP John Dopson               35 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10   -10   -10          : +10                      | *
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      98     :  98 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      45     :  45 |  +6 |       +10+20+10          :       +10+10+10          | ++-
MR Steve Olin                33 | MR :      87     :  87 | MR :      91     :  91 |  +4 |          +10+10          :                          | ***^
SP Jim Brower                25 | SP :      48     :  48 | SP :      52     :  52 |  +4 |          +10             :       -10+10+10          | +++
SP Marty Bystrom             40 | SP :     116     : 116 | SP :     119     : 119 |  +3 |          +10             :                          | **
SP Ricky Bones               29 | SP :      91     :  91 | SP :      94     :  94 |  +3 | +10-10   +20             : +10      +10             | *
MR Randy Williams            23 | MR :      30     :  30 | MR :      33     :  33 |  +3 |                +20       :    +10      +10+10       | +++
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |       +10                :             +10          | +-
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |    +10                   :    +10                   | ++++
SP Brian Moehler             26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |                          :       -10+10             | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      34     :  34 |  +1 |                -10    +1 :       +10             +1 | *
SP Shawn Chacon              20 | SP :      41     :  41 | SP :      41     :  41 |  +0 | +10+10         +10       : +10+10         +10       | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Dave Leiper               36 | MR :      54     :  54 | MR :      54     :  54 |  +0 | -30-20                   : -30-20                   | *
MR Rick Reed                 34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                       -1 :                       -1 | **^
SP Eric DuBose               22 | SP :      43     :  43 | SP :      42     :  42 |  -1 | +10+10+10                : +10                      | +++-
SP Allen Watson              27 | SP :      44     :  44 | SP :      43     :  43 |  -1 |    -10                   :    -10                   | *
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      45     :  45 |  -1 |    -10                   :    -10                   | +
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     101     : 101 |  -1 | -10      +10-10-10       : -10-10                   | *
MR Chad Fox                  28 | MR :      55     :  55 | MR :      52     :  52 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |       +10             :       +10   +10       | +
LF Tim Raines jr             19 | CF :  65       6 :  71 | CF :  66       6 :  72 |  +1 |    +10-10             :    +10-10             | +
3B Gil Velazquez             19 | 3B :  72       8 :  80 | 3B :  72       8 :  80 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
RF Jody Gerut                21 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :    +10-30      -20       | ++
MR Juan Perez                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Luke Hudson               21 | SP :      40     :  40 | SP :      38     :  38 |  -3 | -20   -20-20             : -20-10-30-30             | +++
MR Scott Chiasson            21 | MR :      38     :  38 | MR :      35     :  35 |  -3 |       -20   -10-30       :       -30   -10-40       | ++

