bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
SS Bill Pecota               28| 3B :  82       0   1     :  83 |    :                     :   0 |   5 |  88 | -7777454 |       $300k a | $237.7k:$338.6k | p1127 | St. Louis Cardinals  | *
MR Hector Carrasco           18| MR :      35     -35     :   0 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Tim Belcher               26| SP :      75     -13     :  62 | SP :      84      -3     :  81 |   6 |  87 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  85       5  -4     :  86 |    :                     :   0 |   0 |  86 | -3221586 |       $300k a |        :        |  p540 | St. Louis Cardinals  | *^
SP Joe Magrane               23| SP :      74     -14     :  60 | SP :      83      -4     :  79 |   6 |  85 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++-
RF Turner Ward               23| CF :  70      -5 -29     :  36 | CF :  90      -5  -5     :  79 |   6 |  85 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP Don Aase                  33| SP :      86      -2     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a |        :        |   p43 | St. Louis Cardinals  | *^
LF Archi Cianfrocco          21| 2B :  75      -6 -16     :  54 | 2B :  87      -6  -4     :  77 |   6 |  83 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SP Rod Nichols               23| SP :      71     -17     :  54 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Craig Lefferts            30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |     $919.3k a | $237.7k:$338.6k | p1071 | St. Louis Cardinals  | ***
LF Jim Tracy                 32| CF :  93      -6  -7     :  80 |    :                     :   0 |   1 |  81 | -1---652 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     135      51  25 : 211 |    :                     :   0 |   0 | 211 |          |      $5.46Mx2 | $18.07M:$25.74M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     120      38  13 : 171 |    :                     :   0 |   3 | 174 |          |       $3.5Mx3 | $12.12M:$17.27M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      31   6 : 150 |    :                     :   0 |   3 | 153 |          |      $3.56Mx2 |   $8.8M:$12.53M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            34|  C : 107      10  18   3 : 137 |    :                     :   0 |  -2 | 135 | 73-3-3-2 |         $7Mx3 |  $4.99M: $7.11M |  p729 | Cincinnati Reds      | ***
 C Jim Leyritz               24|  C :  89       8  -2     :  95 |  C : 102       8  17     : 128 |   6 | 134 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SS Ozzie Smith               33| SS :  94      12  10     : 116 |    :                     :   0 |   0 | 116 | -3338--- |       $2.5Mx3 |  $2.38M: $3.39M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          31| 3B : 102      -6  15     : 112 |    :                     :   0 |   2 | 114 | -4151--- |      $2.52Mx3 |  $3.57M: $5.08M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 114     -11  17     : 120 |    :                     :   0 |  -6 | 114 | -312-344 |      $2.99Mx2 |  $4.04M: $5.76M | p1325 | Cincinnati Reds      | **^
3B German Rivera             27| 3B : 104     -10  13     : 107 |    :                     :   0 |   6 | 113 | -2-3---- |               |  $3.09M:  $4.4M | p1662 | Cincinnati Reds      | *^
SP Rick A. Anderson          31| SP :      99      11     : 110 |    :                     :   0 |   2 | 112 |          |       $300k r |  $2.61M: $3.73M |   p90 | Cincinnati Reds      | *
2B Eric Yelding              23| 2B :  84      -5  -7     :  72 | SS :  98       0   7     : 104 |   6 | 110 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
SP Ken Howell                27| SP :      94       6     : 101 |    :                     :   0 |   6 | 107 |          |       $350k a |  $1.43M: $2.03M |  p461 | Cincinnati Reds      | **
LF Mike Heath                33|  C : 105      -3   3     : 104 |    :                     :   0 |   0 | 104 | 41-1-513 |      $3.69Mx2 | $713.1k: $1.02M |  p975 | Cincinnati Reds      | **^
SP Mike Scott                33| SP :      96       8     : 104 |    :                     :   0 |   0 | 104 |          |       $760kx3 |   $1.9M: $2.71M | p1095 | Cincinnati Reds      | **^
2B Steve Sax                 28| 2B :  96      -5   6     :  98 |    :                     :   0 |   5 | 103 | -2544412 |  F    $300k   |  $1.43M: $2.03M | p1730 | Cincinnati Reds      | **^
SS Bump Wills                35| 2B : 102      -5  12     : 109 |    :                     :   0 |  -6 | 103 | -2514--- |       $2.5Mx2 |  $2.85M: $4.06M | p1598 | Cincinnati Reds      | **
1B Matt Franco               18| 3B :  71      -2 -12     :  57 | 3B :  92      -2   6     :  96 |   6 | 102 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Tim Lollar                32| SP :      93       5     :  98 |    :                     :   0 |   1 |  99 |          |       $300k a |  $1.19M: $1.69M | p1655 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  71       0 -23     :  49 | CF :  90       0   0     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Ron Karkovice             24|  C :  74       6 -19     :  61 |  C :  84       6  -3     :  87 |   6 |  93 | 61------ |   9           |        :        |  p617 | Cincinnati Reds      | +++
 C Andy Allanson             26|  C :  90      -9 -18     :  63 |  C :  99      -9  -3     :  87 |   6 |  93 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
LF Bob Brower                28| RF :  94      -9   0     :  85 |    :                     :   0 |   5 |  90 | -1---226 |               |        :        |  p133 | Cincinnati Reds      | *^
SS Julio Valdez              31| SS :  93      -1  -4     :  88 |    :                     :   0 |   2 |  90 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
CF Ruppert Jones             33| CF :  95      -3  -2     :  90 |    :                     :   0 |   0 |  90 | -2---666 |       $300k a |        :        | p1054 | Cincinnati Reds      | **^
MR Greg McMichael            21| MR :      54     -19     :  36 | MR :      82       1     :  83 |   6 |  89 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
RF Benny Distefano           26| 3B :  96     -15   0     :  81 | 3B :  90     -15  -9     :  66 |   6 |  87 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
2B Glenn Hoffman             29| SS :  89       0  -6     :  83 |    :                     :   0 |   4 |  87 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
 C Tony Eusebio              21|  C :  74       8 -17     :  65 |  C :  78       8  -7     :  80 |   6 |  86 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
RF Ron Jones                 23| RF :  71     -10 -25     :  36 | RF :  93     -10  -3     :  80 |   6 |  86 | -2---315 |   8           |        :        |  p459 | Cincinnati Reds      | +++
 C Tom Prince                23|  C :  74       2 -23     :  54 |  C :  83       2  -7     :  78 |   6 |  84 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
RF Jim Lentine               33| RF :  91      -7  -1     :  83 |    :                     :   0 |   0 |  83 | -2111747 |     $414.3k a |        :        |  p576 | Cincinnati Reds      | *^
DH Ellis Valentine           33| 3B :  96     -14   1     :  83 |    :                     :   0 |   0 |  83 | -322-213 |  F    $5.5M   | $237.7k:$338.6k | p1510 | Cincinnati Reds      | ****
SP John Habyan               24| MR :      60     -14     :  45 | SP :      81      -6     :  76 |   6 |  82 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
 C Mike LaValliere           27|  C :  91      -3 -11     :  76 |    :                     :   0 |   6 |  82 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
SP Jamie Moyer               25| SP :      71     -17     :  54 | SP :      81      -6     :  75 |   6 |  81 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SP Colin Ward                27| SP :      80      -8     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |        :        | p1156 | Cincinnati Reds      | *
SP Mauro Gozzo               22| MR :      54     -19     :  36 | SP :      79      -8     :  70 |   6 |  76 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SS Esteban Beltre            20| 2B :  69      -2 -19     :  48 | 2B :  80      -2  -8     :  69 |   6 |  75 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Bob Wells                 21| MR :      36     -34     :   2 | SP :      78     -10     :  68 |   6 |  74 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
LF Derrick May               19| LF :  76     -11 -24     :  41 | LF :  88     -11 -11     :  67 |   6 |  73 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Mark Thurmond             31| MR :      74      -2     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1750 | Cincinnati Reds      | *
MR Duane Theiss              34| MR :      75      -1     :  75 |    :                     :   0 |  -2 |  73 |          |               |        :        | p1542 | Cincinnati Reds      | **^
2B Kiko Garcia               34| 3B :  94     -16  -3     :  74 |    :                     :   0 |  -2 |  72 | -211-1-1 |  F    $846k   |        :        |  p837 | Cincinnati Reds      | **
SS Craig Gerber              29| SS :  70      11 -15     :  67 |    :                     :   0 |   4 |  71 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
MR Doug Sisk                 30| MR :      70      -5     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        | p1766 | Cincinnati Reds      | *^
 C Marc Sullivan             29|  C :  82      -1 -18     :  63 |    :                     :   0 |   4 |  67 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  85      -8 -12     :  65 |    :                     :   0 |   1 |  66 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      33     -37     :  -5 | SP :      73     -14     :  59 |   6 |  65 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
LF Dave Engle                31| LF :  87     -11 -13     :  63 |    :                     :   0 |   2 |  65 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Brian Downing             37|  C :  92       0  -7     :  85 |    :                     :   0 | -20 |  65 | 52-2-313 |      $4.22Mx2 |        :        |  p527 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     109      21     : 130 | SP :     146      59  28 : 233 |   6 | 239 |          |   3   $300k r |  $4.99M: $7.11M |  p732 | Houston Astros       | +++++
CF Barry Bonds               23| CF : 116       1  23   2 : 142 | CF : 119       1  30   5 : 156 |   6 | 162 | -2---776 |       $300k a |  $5.94M: $8.47M |   p51 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      35   1 : 158 |    :                     :   0 |   2 | 160 |          |  F   $2.56M   |  $8.32M:$11.85M | p1416 | Houston Astros       | ***^
CF Ray Lankford              20| CF :  85       0  -9     :  76 | CF : 118       0  28   3 : 149 |   6 | 155 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SS John Valentin             21| 2B :  74       3  -9     :  68 | SS : 111       5  25     : 142 |   6 | 148 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Randy Tomlin              21| MR :      48     -24     :  24 | SP :     113      26     : 139 |   6 | 145 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
SP Kevin Appier              20| SP :      67     -21     :  46 | SP :     106      19     : 125 |   6 | 131 |          |   4           |        :        |   p77 | Houston Astros       | +++++
RF David Justice             22| RF : 109     -12  11     : 108 | RF : 113     -12  15     : 116 |   6 | 122 | -2---324 |   2   $300k r |  $2.61M: $3.73M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :     102      14     : 116 |    :                     :   0 |   5 | 121 |          |  F   $1.42M   |  $3.33M: $4.74M | p1678 | Houston Astros       | **^
RF Juan Gonzalez             18| RF :  78     -12 -19     :  47 | CF : 109      -8  11     : 111 |   6 | 117 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
LF Ellis Burks               23| 3B : 104     -13   9     : 100 | RF : 111     -12  13     : 111 |   6 | 117 | -212-224 |   5   $300k r |  $2.14M: $3.05M |  p123 | Houston Astros       | +++++
SP Bill Wegman               25| SP :      88       0     :  88 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        | p1738 | Houston Astros       | ++++
1B John Jaha                 22| 3B :  91     -13  -3     :  75 | 3B : 109     -13  12     : 108 |   6 | 114 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
SP Andy Benes                20| SP :      72     -16     :  57 | SP :      97      10     : 107 |   6 | 113 |          |   T           |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             20|  C :  74       6 -19     :  61 |  C :  94       6   7     : 107 |   6 | 113 | 61------ |               |        :        | p1261 | Houston Astros       | +++
RF Mark Whiten               21| CF :  77      -1 -18     :  59 | CF :  99      -1   8     : 107 |   6 | 113 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
2B Gregg Jefferies           20| 3B :  96      -9   6     :  93 | 3B : 102      -9   9     : 102 |   6 | 108 | -5241412 | I     $300k r |  $1.43M: $2.03M |  p423 | Houston Astros       | ++++
LF Glenn Braggs              25| RF :  87     -11 -10     :  66 | RF : 105     -11   8     : 101 |   6 | 107 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP David Wells               25| SP :      59     -29     :  30 | SP :      93       6     :  99 |   6 | 105 |          |               |        :        | p1205 | Houston Astros       | +++-
SS Robby Thompson            26| 2B :  82      -5  -8     :  69 | 2B :  97      -5   6     :  99 |   6 | 105 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Todd Hundley              19|  C :  76      -8 -31     :  37 |  C : 103      -8   2     :  98 |   6 | 104 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      72      -4     :  68 | MR :      90       7     :  97 |   6 | 103 |          |       $300k a |        :        | p1213 | Houston Astros       | ***
 C Mark Salas                27|  C :  93       5  -1     :  96 |    :                     :   0 |   6 | 102 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
 C Jim Gaudet                32|  C :  91       7  -1     :  98 |    :                     :   0 |   1 |  99 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Rheal Cormier             21| MR :      38     -33     :   5 | SP :      90       3     :  92 |   6 |  98 |          |               |        :        |  p296 | Houston Astros       | ++++
SP Kevin Campbell            23| MR :      61     -13     :  49 | SP :      89       2     :  91 |   6 |  97 |          |               |        :        |  p284 | Houston Astros       | ++++
LF Ryan Thompson             20| RF :  74      -8 -20     :  46 | RF :  94      -8   0     :  86 |   6 |  92 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
1B Mike Blowers              23| 3B :  76     -10 -15     :  51 | 3B :  94     -10   0     :  85 |   6 |  91 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
LF Jeff Grotewold            22| 1B :  69     -18 -29     :  21 | 1B : 102     -18   0     :  84 |   6 |  90 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
2B Lance Blankenship         24| 3B :  79      -1  -3     :  75 | 3B :  85      -1   0     :  84 |   6 |  90 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
3B Randy Kutcher             28| 2B :  89      -4   0     :  85 |    :                     :   0 |   5 |  90 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
CF Paul Householder          29| CF :  93      -3  -4     :  86 |    :                     :   0 |   4 |  90 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
1B Rick Schu                 26| 3B :  91     -10   0     :  81 | 3B :  92     -10  -2     :  80 |   6 |  87 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
3B Chris Donnels             22| 3B :  70      -6 -17     :  47 | 3B :  88      -6  -2     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SS Pat Tabler                30| 2B :  85      -1  -1     :  83 |    :                     :   0 |   3 |  86 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
MR Juan Agosto               30| MR :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |     $617.1k a | $475.4k:$677.3k |   p31 | Houston Astros       | **^
LF Harvey Pulliam            20| RF :  70     -16 -31     :  23 | RF :  97     -16  -5     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Greg Mathews              26| SP :      73     -15     :  59 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p776 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      86      -2     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        |  p993 | Houston Astros       | *^
MR Dave Patterson            31| MR :      78       1     :  79 |    :                     :   0 |   2 |  81 |          |       $300k r | $237.7k:$338.6k |  p901 | Houston Astros       | **
 C Joe Maddon                33|  C :  84       6  -9     :  81 |    :                     :   0 |   0 |  81 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
CL Scott Terry               28| SP :      80      -8     :  73 |    :                     :   0 |   5 |  78 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
CF Chris C. Jones            22| 1B :  73     -14 -21     :  38 | RF :  90     -12  -8     :  71 |   6 |  77 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Lance McCullers Sr.       24| MR :      69      -6     :  63 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Randy Martz               32| SP :      80      -8     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p873 | Houston Astros       | *
MR Luis Leal                 31| SP :      79      -9     :  70 |    :                     :   0 |   2 |  72 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
SP Steve Ontiveros           27| SP :      75     -13     :  62 |    :                     :   0 |   6 |  68 |          |       $300k a |        :        |  p825 | Houston Astros       | *^
SP Willie Fraser             24| MR :      61     -13     :  49 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p260 | Houston Astros       | +++
SP Vicente Palacios          24| MR :      58     -16     :  42 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p918 | Houston Astros       | +++-
3B Tracy Woodson             25| 3B :  71     -10 -20     :  42 | 3B :  82     -10 -11     :  61 |   6 |  67 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Bill Wilkinson            23| SP :     102      14     : 116 | SP :     152      64  34 : 250 |   6 | 256 |          |   4   $300k r |  $3.33M: $4.74M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     124      36   2 : 162 | SP :     152      65  34 : 250 |   6 | 256 |          |       $300k r |  $9.03M:$12.87M |  p596 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             33| MR :     132      49  23 : 204 |    :                     :   0 |   0 | 204 |          |  F   $3.21M   | $17.11M:$24.38M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      88       0     :  87 | SP :     124      36   5 : 165 |   6 | 171 |          |   5   $300k r |        :        |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      64     -10     :  54 | MR :     114      28   4 : 146 |   6 | 152 |          |   7           |        :        | p1134 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 106      -6  19     : 119 | 3B : 117      -6  27     : 139 |   6 | 145 | -2153414 |   6   $300k r |  $4.52M: $6.43M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B : 100      -7   8     : 101 | 2B : 114      -7  21     : 129 |   6 | 135 | -241-312 |   2   $300k r |   $1.9M: $2.71M |  p362 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     109      21     : 130 |    :                     :   0 |   2 | 132 |          |      $1.01M a |  $4.99M: $7.11M | p1705 | Los Angeles Dodgers  | **^
 C Javy Lopez                17|  C :  74       6 -19     :  61 |  C : 103       6  16     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
3B Darryl Strawberry         26| 3B : 111     -14  16     : 114 | 3B : 116     -14  19     : 121 |   6 | 127 | -3221323 |       $300k r |   $3.8M: $5.42M | p1779 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :     100      21     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $4.99M: $7.11M |  p311 | Los Angeles Dodgers  | ****
MR Rod Scurry                32| MR :     102      22     : 125 |    :                     :   0 |   1 | 126 |          |       $630k a |  $5.23M: $7.45M | p1324 | Los Angeles Dodgers  | ****
SP Kevin Tapani              24| SP :      70     -18     :  52 | SP :     102      15     : 117 |   6 | 123 |          |   1           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      80      -8     :  72 | SP :     101      14     : 115 |   6 | 121 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++
SP Erik Hanson               23| SP :      65     -23     :  43 | SP :     101      14     : 115 |   6 | 121 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
3B Jeff King                 23| 3B :  74      -1  -8     :  65 | 3B :  98      -1  13     : 110 |   6 | 116 | -66611-- |   9           |        :        |  p802 | Los Angeles Dodgers  | ++++
SS Donnie Hill               27| 3B : 104      -9  13     : 108 |    :                     :   0 |   6 | 114 | -2233--- |     $464.3k a |  $3.09M:  $4.4M |  p612 | Los Angeles Dodgers  | **^
MR Mike Hartley              26| SP :      80      -8     :  72 | SP :      97      10     : 107 |   6 | 113 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
2B Paul Molitor              31| 2B : 104     -10   9     : 103 |    :                     :   0 |   2 | 105 | -231---- |       $860kx3 |  $2.14M: $3.05M |  p893 | Los Angeles Dodgers  | **^
MR Dave Leiper               25| MR :      83       6     :  89 | MR :      90       7     :  97 |   6 | 103 |          |       $300k r |  $1.43M: $2.03M |  p653 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            25| RF :  88     -13 -10     :  65 | RF : 104     -13   5     :  96 |   6 | 102 | -2---3-3 |   T   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Jody Reed                 25| 2B :  81      -1  -5     :  75 | 2B :  92      -1   5     :  96 |   6 | 102 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
LF Bo Jackson                25| RF :  90     -12  -8     :  70 | LF : 102     -10   4     :  95 |   6 | 101 | -1---534 |   8   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
RF Tony Barron               21| RF :  72      -8 -22     :  42 | RF :  98      -8   4     :  94 |   6 | 100 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               26| 3B :  82       1   2     :  86 | 3B :  87       1   5     :  93 |   6 |  99 | -257555- |               | $475.4k:$677.3k |  p577 | Los Angeles Dodgers  | *
