  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.296999999999967, 0.039999999999999994])
act: 47421


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6795/16581 0.291/0.709
Pitching: 10754/12331 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09007381563636856, RandomForest(...)), (0.09049421649767216, Isotonic(...)), (0.09847870368552618, Huber(...)), (0.09937043818673781, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87182205e-03  8.17503861e-05 -2.04420126e-04 -1.27203415e-04]Intercept: 0.15908825173147745Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07736159312891959, RandomForest(...)), (0.08541751286965231, Isotonic(...)), (0.11166361865055907, Huber(...)), (0.10456719953819298, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  5. 20. 16.  0.  0.]Coefficients: [0.00377888 0.04659647 0.00558914 0.00753334 0.01426725]Intercept: 0.000899217399655141Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.053654345315878205, RandomForest(...)), (0.05435951495982864, Isotonic(...)), (0.07086567645883231, Huber(...)), (0.05419443807922949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484837]Intercept: 0.001168514541880623Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02800902626379727, RandomForest(...)), (0.015117575874269798, Isotonic(...)), (0.021346805682006236, Huber(...)), (0.025243477951991777, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.034 0.966]
-- Walks
Selected: LinearScores: [(0.3059115061320379, RandomForest(...)), (0.31962562076366385, Isotonic(...)), (0.33686144883925523, Huber(...)), (0.33814279281248316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 203.   0.  13.]Coefficients: [1.42887518e-04 8.43999128e-05 1.05767268e-03]Intercept: 0.0019728419725350277Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5084613080851709, RandomForest(...)), (0.40110209941063735, Isotonic(...)), (0.46365683260329943, Huber(...)), (0.4620849519957062, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   2.   0. 415.   7.]Coefficients: [-0.00715077 -0.03542819  0.04553278  0.03482814  0.03228005 -0.33456011 -0.00105823]Intercept: 0.3586806601523516Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10834635305831042, RandomForest(...)), (0.1298411407352812, Isotonic(...)), (0.14324964820088273, Huber(...)), (0.1423469046421475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14686784]Intercept: 0.34851388912113357Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14408031580826222, RandomForest(...)), (0.15225512399954808, Isotonic(...)), (0.16222778999164933, Huber(...)), (0.16422964837374773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089339]Intercept: 0.10065229139081239Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17064895395990834, RandomForest(...)), (0.15607762807300318, Isotonic(...)), (0.1711135453358534, Huber(...)), (0.17492843890815615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 58.  1.  0.  4.  0.]Coefficients: [ 1.14136331e-05 -8.50684160e-04  1.26193155e-04]Intercept: 0.08130528474428086Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31934739795699907, RandomForest(...)), (0.2941867259223585, Isotonic(...)), (0.35518084591359605, Huber(...)), (0.36558888762357356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 172.   1.   1.   2.]Coefficients: [ 0.00017835 -0.0017972 ]Intercept: 0.1783096593744734Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19023743552607886, RandomForest(...)), (0.1500948561390749, Isotonic(...)), (0.17735345910768127, Huber(...)), (0.15890081457051566, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.03650048  0.06181678 -0.00848725  0.01401022  0.02375584  0.18331225  0.01749096 -0.0135659 ]Intercept: 0.013561009020691519Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 10) 106 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99  99 100 101 102 102 103 103
             Triples | 101 (  1) 102 | 101 101 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  95  96  97  99 100 102 105 106 110 110
               Walks |  99 (  4) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 103 102 102 102 101 101 100
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 19) 110 |  62  68  74  81  89  98 108 119 131 146
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 100 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  99  98  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.398/.530 120 128 | .325/.395/.522 119 111 | -3885---  11 | ++ || 130 || ML      |
MR Williams, T         AA 25 | 14.2  5.5  7.6  2.7 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Stark, D             A 21 | 16.2  2.0  7.4  4.0 |  35     |  35     |  - |  33/ 30 ||  33 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       37 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP K. Davis, J     33 | SP Bones, R        27 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP Oliveras, F     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Stember, J      38 | SP Jackson, D      34 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Benitez, A      23 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Leiper, D       34 | MR Costello, J     35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Olin, S         30 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Reed, R         31 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Orton, J        30 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 |  C Steinbach, T    34 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 | 1B Hansen, D       27 | 3B McKnight, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 2B Menechino, F    25 | SS Castro, J       24 | SS Garcia, J       22 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Anderson, D     36 | SS Ledesma, A      25 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Mack, S         32 | LF Glanville, D    25 | RF Jose, F         31 | RF Benitez, Y      23 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      28 | RF Hollins, D      22 |                       |
 2B Naehring, T     29 | RF Abner, S        30 |                       |                       |                       |
 3B Van Slyke, A    35 | RF Tatis Sr., F    21 |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  SP Danny Jackson
  ML -> AAA  RF Shawn Abner
 AAA -> ML   MR Rick Reed
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Mark Kotsay
  AA -> A    RF Yamil Benitez
   A -> AAA  2B Frank Menechino
   A -> AAA  RF Fernando Tatis Sr.
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Francisco Oliveras
John K. Davis
Rick Reed
Fernando Valenzuela

LR
Scott Holman

MR
Rod Beck
Jeff Stember

SU
Steve Olin
Dave Leiper

CL
Bob Wickman

NONE


BP Ability: 152
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J     ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
3. 1B R Leyritz, J       LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
6. SS S Phillips, T      RF R Mack, S          SS S Phillips, T      SS S Phillips, T     
7.  C R Ausmus, B        SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A      C R Ausmus, B        3B R Anderson, D      LF L Neel, T         
9.  P                    3B L Van Slyke, A      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
SS Ricky Gutierrez           26| SS :  99      16  19     : 134 | SS : 103      16   5  25     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.47M: $4.23M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  27     : 149 |    :                         :   0 | -20 | 129 | -3558445 |     $17.65Mx2 |  $6.35M: $6.02M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       1  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.77M: $3.57M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 100       5  14     : 119 |    :                         :   0 |  -6 | 113 | -626-444 |  F    $500k   |  $3.29M: $3.12M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             36| 3B :  92       9  11     : 112 |    :                         :   0 | -12 | 100 | -53841-- |  F    $665k   |  $2.59M: $2.45M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  78       0 -28 -14     :  36 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
1B Andres Galarraga          35| 1B :  98       3   8     : 109 |    :                         :   0 |  -6 | 103 | -6------ |               |  $1.88M: $1.78M |  p476 | No Team              | **

 C:  89 117
1B:  93 119
2B:  90 130
3B:  91 128
SS:  95 125
LF:  95 114
CF:  99 123
RF:  92 114
DH:  92 119

SP:  94 107
MR:  83 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  75  78  83  86  89  92  90  93 100  97 106 101 102 108 103 104  99  96  99 100                            
      67  67  73  76  79  83  86  89  91  92  94  97 101 101 103 103 105 106 102 100  98  97  99 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  56  60  61  66  81  89  90 107 104 119 123 127 125 119 117 111 114 112 106 108 125                        
      47  47  53  55  60  63  71  80  86  96 101 109 114 123 125 124 121 117 115 113 112 109 109 113 125 125                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  95       8 : 103 | CF : 115       8 : 123 | +20 | +10      +60+20+10    : +10      +60+20+10    | +++++
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  82       7 :  89 |  +6 | +10   +20+10+10+10    : +10   +20      +10    | ++++-
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  79       1 :  80 |  +5 | +10   +10             : +10+10+10             | +++-
3B Bill Selby                26 | DH :  63       0 :  63 | DH :  66       0 :  66 |  +3 |             +10+20    :    +10      +10+10    | *
 C Einar Diaz                23 |  C :  62       8 :  70 |  C :  64       8 :  72 |  +2 |                       :             +10       | ++
1B Dave Anderson             36 | 3B :  90       9 :  99 | 3B :  92       9 : 101 |  +2 | +10+10                :                       | *^
 C Brad Ausmus               27 |  C : 107       8 : 115 |  C : 106      11 : 117 |  +1 |          -10   +10    :          -10   +20    | ***
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |                       :    +10                | +++
RF Damon Hollins             22 | CF :  68       3 :  71 | CF :  69       3 :  72 |  +1 | +10                   :                       | ++-
SS Jesse Garcia              22 | 2B :  61       3 :  64 | 2B :  62       3 :  65 |  +1 | +10                   :                       | ++-
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  84      11 :  95 |  +1 |       +10+10          :       +10             | *
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10+10    :        -9             | +
RF Fernando Tatis Sr.        21 | SS :  69      17 :  86 | SS :  69      17 :  86 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |                       :                       | ++
LF Manny Martinez            25 | CF :  73       3 :  76 | CF :  73       3 :  76 |  +0 |    -10                :                       | ++
SS Ricky Gutierrez           26 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |                +10    :                +10    | **^
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :    +10                | *
1B Dave Hansen               27 | 1B :  91       2 :  93 | 1B :  91       2 :  93 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                +10    | *
2B Tim Naehring              29 | 2B : 119      11 : 130 | 2B : 119      11 : 130 |  +0 |                       :                       | ****^
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 | -10                   :                -10    | *
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |             +10       :                       | *
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                32 | 1B : 107       1 : 108 | 1B : 107       1 : 108 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 109       2 : 111 | 1B : 109       2 : 111 |  +0 |                +20    :                +20    | ***
RF Keith A. Miller           33 | CF : 112       3 : 115 | CF : 112       3 : 115 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B : 100       5 : 105 | 3B : 100       5 : 105 |  +0 |                       :    -10                | *^
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  66       3 :  69 |  -1 |                       :    -10                | +-
LF Doug Glanville            25 | CF :  86      10 :  96 | CF :  85      10 :  95 |  -1 |    +10         +20    :                +20    | *^
SS Aaron Ledesma             25 | SS :  84      10 :  94 | SS :  83      10 :  93 |  -1 |          -10   +10    :                +10    | +++
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *
2B Jeff Hamilton             32 | 3B :  74       2 :  76 | DH :  74       0 :  74 |  -2 |                       :                       | *
CF Mark T. McLemore          31 | DH :  83       0 :  83 | DH :  79       0 :  79 |  -4 |                       : -10                   | *
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF :  96      14 : 110 |  -4 |          -10          :    -10   -10          | **
SS Tony Phillips             37 | SS : 111      15 : 126 | SS : 107      15 : 122 |  -4 |    -10-39-10          :    -10-39-10          | ***^
RF Felix Jose                31 | CF :  80       9 :  89 | CF :  75       9 :  84 |  -5 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  89       5 :  94 |  -5 | -10                   : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      69     :  69 | SP :      88     :  88 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      62     :  62 | MR :      74     :  74 | +12 | +10   +10+20+10+20       : +10   +10+10+10+20       | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      90     :  90 | +11 |          +10             :          +10+10          | +++++
MR Armando Benitez           23 | MR :      72     :  72 | MR :      80     :  80 |  +8 | +10                      : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :     100     : 100 | MR :     107     : 107 |  +7 |                          :          +10             | ***^
MR Chad Fox                  25 | MR :      51     :  51 | MR :      55     :  55 |  +4 | +10      +10   +10       : +10         +10          | ++-
SP Brian Moehler             24 | SP :      54     :  54 | SP :      57     :  57 |  +4 |       +10                :             +10          | ++
MR Mike Holtz                23 | MR :      39     :  39 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
MR Danny Kolb                21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |       +10+10+10          :       +10+10             | ++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      92     :  92 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10                      | ++-
SP Jim Brower                23 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10                   :                          | +++
CL Rod Beck                  28 | MR :     104     : 104 | MR :     105     : 105 |  +1 |                          :       +10                | ****
MR Bob Wickman               27 | MR :     117     : 117 | MR :     117     : 117 |  +0 |                          :                          | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :          +10-10          | ***
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
MR John Costello             35 | MR :      85     :  85 | MR :      85     :  85 |  +0 |       -10      -10       :                          | ***
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR Todd Williams             25 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      54     :  54 | SP :      53     :  53 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      50     :  50 | SP :      44     :  44 |  -6 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      86     :  86 | SP :      74     :  74 | -12 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  82       3 :  85 | +11 | +10+10   +10   -30+20 : +10      +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      44     :  44 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Buddy Carlyle             18 | SP :      47     :  47 | SP :      38     :  38 |  -9 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Denny Stark               21 | SP :      47     :  47 | SP :      33     :  33 | -14 |    -10-40-40   -20       :    -20-40-50-10-20       | ++
SP Chris Reitsma             18 | SP :      55     :  55 | SP :      41     :  41 | -14 |    -20-40-30-20-20    +1 :    -10-30-20-20       +1 | ++-

1E | 104 ( 53-122) | 110 ( 59-128) 100/121 |   6/  6 || 116 ( 53-268) | 122 ( 59-274) 111/134 |  30/ 30
1M |  79 ( 71-103) |  85 ( 77-109)  77/ 93 |   6/  6 || 103 ( 71-114) | 109 ( 77-120)  99/120 |  30/ 30
1L |  83 ( 43- 99) |  89 ( 53-105)  81/ 98 |   8/  8 ||  96 ( 43-102) | 102 ( 53-108)  92/112 |  40/ 40
2E |  82 ( 45-129) |  88 ( 62-135)  80/ 96 |  10/ 10 ||  89 ( 45-129) |  95 ( 62-135)  86/105 |  50/ 50
2L |  63 ( 44- 86) |  70 ( 56- 92)  64/ 77 |  10/ 10 ||  81 ( 44- 87) |  87 ( 56- 93)  79/ 96 |  50/ 50

 1 |  84 ( 43-122) |  90 ( 53-128)  81/ 99 |  20/ 20 || 100 ( 43-268) | 106 ( 53-274)  97/117 | 100/100
 2 |  69 ( 44-129) |  76 ( 56-135)  69/ 84 |  20/ 20 ||  85 ( 44-129) |  91 ( 56-135)  82/100 | 100/100
 3 |  57 ( 36-124) |  66 ( 42-130)  60/ 73 |  20/ 20 ||  69 ( 36-124) |  76 ( 42-130)  69/ 83 | 100/100
 4 |  52 ( 33- 88) |  58 ( 39- 97)  53/ 64 |  20/ 20 ||  55 ( 33- 88) |  61 ( 39- 97)  56/ 67 | 100/100
 5 |  35 ( 16-128) |  41 ( 25-134)  38/ 46 |  20/ 20 ||  43 ( 15-128) |  49 ( 21-134)  45/ 54 | 100/100
 6 |  46 ( 20- 59) |  55 ( 52- 74)  50/ 60 |   3/  3 ||  28 (  1- 59) |  36 (  7- 74)  32/ 39 |  40/ 40

SS Phillips, T     37|  17,650,000  17,650,000
2B Naehring, T     29|  11,780,000  11,780,000
SP Stember, J      38|   5,270,000            
CF A. Miller, K    33|   4,520,000   4,520,000
 C Salas, M        35|   4,310,000   4,310,000
CF Barfield, J     36|   4,010,000   4,010,000
CF Mack, S         32|   3,200,000   3,200,000
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     35|   2,570,000   2,570,000
 C Ausmus, B       27|   2,385,714   2,800,000
SP Reed, R         31|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857   3,360,000
LF Young, M        36|   2,210,000            
SP K. Davis, J     33|   2,140,000   2,140,000
 C Steinbach, T    34|   1,865,000   1,865,000
SS Gutierrez, R    26|   1,450,000   1,610,000
LF Neel, T         30|   1,450,000   1,450,000
MR Olin, S         30|   1,342,857   1,342,857
SP Jackson, D      34|   1,330,000   1,330,000
 C Leyritz, J      32|   1,160,000   1,160,000
MR Wickman, B      27|   1,050,000   1,050,000
SP Oliveras, F     33|     950,000     950,000
SP Ontiveros, S    35|     930,000     930,000
3B Anderson, D     36|     665,000            
CF Abner, S        30|     540,000            
3B Van Slyke, A    35|     500,000            
SP Valenzuela, F   35|     400,000            
SP Holman, S       37|     370,000            
CF McDowell, O     33|     364,286            
SP Youmans, F      32|     350,000     350,000
CF Agbayani, B     24|     300,000     300,000
---------------------------------------------
                     |  82,455,714  73,777,857
              $/Value|     214,170     204,370
