bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
1B Mike Blowers              23| 3B :  75     -10 -16     :  49 | 3B :  94     -10   1     :  85 |   6 |  91 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
2B Lance Blankenship         24| 3B :  79      -1  -3     :  75 | 3B :  85      -1   1     :  85 |   6 |  91 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
3B Randy Kutcher             28| 2B :  89      -4   0     :  85 |    :                     :   0 |   5 |  90 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      86       3     :  89 |    :                     :   0 |   0 |  89 |          |               | $620.9k:$840.6k |  p993 | Houston Astros       | *^
SP Greg Mathews              26| SP :      69     -13     :  56 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p776 | Houston Astros       | *
CF Paul Householder          29| CF :  93      -3  -6     :  84 |    :                     :   0 |   4 |  88 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
LF Harvey Pulliam            20| RF :  71     -16 -30     :  25 | RF :  98     -16  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Jeff Grotewold            22| 1B :  69     -18 -29     :  22 | 1B :  99     -18  -2     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
1B Rick Schu                 26| 3B :  90     -10  -1     :  79 | 3B :  90     -10  -3     :  77 |   6 |  85 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
SS Pat Tabler                30| 2B :  84      -1  -2     :  82 |    :                     :   0 |   3 |  85 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
3B Chris Donnels             22| 3B :  70      -6 -17     :  47 | 3B :  86      -6  -3     :  77 |   6 |  83 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
CL Scott Terry               28| SP :      80      -2     :  78 |    :                     :   0 |   5 |  83 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
 C Joe Maddon                33|  C :  84       6  -7     :  83 |    :                     :   0 |   0 |  83 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
MR Dave Patterson            31| MR :      76       1     :  78 |    :                     :   0 |   2 |  80 |          |       $300k r |   $207k:$280.2k |  p901 | Houston Astros       | **
SP Randy Martz               32| SP :      81      -2     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  72     -14 -22     :  36 | RF :  90     -12  -7     :  71 |   6 |  77 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Luis Leal                 31| SP :      78      -5     :  73 |    :                     :   0 |   2 |  75 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          24| MR :      54     -18     :  36 | SP :      76      -8     :  67 |   6 |  73 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Steve Ontiveros           27| SP :      74      -9     :  65 |    :                     :   0 |   6 |  71 |          |       $300k a |        :        |  p825 | Houston Astros       | *^
SP Mark Williamson           28| SP :      74      -9     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1230 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      61     -11     :  50 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Juan Agosto               30| MR :      70      -4     :  66 |    :                     :   0 |   3 |  69 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
3B Tracy Woodson             25| 3B :  70      -9 -21     :  39 | 3B :  82      -9 -11     :  61 |   6 |  67 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-
3B Kelly Gruber              26| 3B :  77      -6 -10     :  61 | 3B :  74      -6 -15     :  53 |   6 |  67 | -2251--1 |               |        :        |  p504 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            23| SP :     104      21     : 126 | SP :     156      71  36 : 263 |   6 | 269 |          |   4   $300k r |  $4.35M: $5.88M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     122      39     : 161 | SP :     153      69  33 : 254 |   6 | 260 |          |       $300k r |  $8.07M:$10.93M |  p596 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             33| MR :     131      49  22 : 201 |    :                     :   0 |   0 | 201 |          |  F   $3.21M   | $14.49M:$19.62M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      89       6     :  94 | SP :     126      41   5 : 172 |   6 | 178 |          |   5   $300k r |  $1.24M: $1.68M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61     -11     :  50 | MR :     115      30   3 : 148 |   6 | 154 |          |   9           |        :        | p1134 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 106      -6  19     : 119 | 3B : 117      -6  28     : 139 |   6 | 145 | -2153414 |   6   $300k r |  $3.93M: $5.32M | p1194 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     109      26     : 136 |    :                     :   0 |   2 | 138 |          |      $1.01M a |  $5.38M: $7.29M | p1705 | Los Angeles Dodgers  | **^
 C Javy Lopez                17|  C :  74       6 -17     :  63 |  C : 105       6  20     : 131 |   6 | 137 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
2B Ron Gant                  23| 2B :  99      -7   7     : 100 | 2B : 115      -7  23     : 131 |   6 | 137 | -241-312 |   2   $300k r |  $1.45M: $1.96M |  p362 | Los Angeles Dodgers  | +++++
SP Erik Hanson               23| SP :      65     -17     :  48 | SP :     107      23     : 130 |   6 | 136 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      80      -3     :  77 | SP :     103      19     : 122 |   6 | 128 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++
3B Darryl Strawberry         26| 3B : 113     -13  18     : 117 | 3B : 116     -13  19     : 121 |   6 | 127 | -3221323 |       $300k r |  $3.73M: $5.04M | p1779 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :      99      21     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $4.35M: $5.88M |  p311 | Los Angeles Dodgers  | ****
MR Mike Hartley              26| SP :      80      -3     :  77 | SP :     100      16     : 116 |   6 | 122 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
SP Kevin Tapani              24| SP :      71     -12     :  59 | SP :      99      15     : 114 |   6 | 120 |          |   1           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Jeff King                 23| 3B :  74      -1  -9     :  64 | 3B :  99      -1  14     : 112 |   6 | 118 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| RF :  93     -12  -5     :  76 | LF : 105     -10   7     : 102 |   6 | 108 | -1---534 |   8   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
SS Donnie Hill               27| 3B : 101      -9  10     : 102 |    :                     :   0 |   6 | 108 | -2233--- |     $464.3k a |  $2.07M:  $2.8M |  p612 | Los Angeles Dodgers  | **^
2B Jody Reed                 25| 2B :  79      -1  -7     :  71 | 2B :  92      -1   6     :  97 |   6 | 103 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
RF Tony Barron               21| RF :  73      -8 -21     :  44 | RF :  99      -8   5     :  96 |   6 | 102 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      81       6     :  87 | MR :      88       7     :  95 |   6 | 101 |          |       $300k r |  $1.24M: $1.68M |  p653 | Los Angeles Dodgers  | ***^
 C Carlos A. Hernandez       21|  C :  71       8 -18     :  61 |  C :  84       8   1     :  93 |   6 |  99 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               26| 3B :  80       2   0     :  82 | 3B :  87       2   5     :  93 |   6 |  99 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Paul Molitor              31| 2B : 101     -10   6     :  97 |    :                     :   0 |   2 |  99 | -231---- |       $860kx3 |  $1.24M: $1.68M |  p893 | Los Angeles Dodgers  | **^
RF Cory Snyder               25| RF :  88     -11  -9     :  68 | RF : 100     -11   3     :  92 |   6 |  98 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
1B Todd Benzinger            25| RF :  89     -13  -9     :  67 | RF : 101     -13   3     :  91 |   6 |  97 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            21| SS :  76       5 -13     :  68 | SS :  85       5   0     :  90 |   6 |  96 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
1B Bob Hamelin               20| 1B :  76     -14 -19     :  43 | 1B : 100     -14   3     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
SS Mark Lewis                18| 2B :  74      -6 -17     :  52 | 2B :  91      -6   0     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          19| 1B :  76     -15 -19     :  42 | 1B :  98     -15   0     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            25| RF :  77      -9 -18     :  50 | RF :  94      -9  -1     :  84 |   6 |  90 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  91      -6   0     :  85 |    :                     :   0 |   4 |  89 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      62     -10     :  52 | MR :      80       0     :  81 |   6 |  87 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
SP Greg Hibbard              23| SP :      68     -15     :  53 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              23| LF :  74     -12 -27     :  35 | LF :  95     -12  -4     :  79 |   6 |  85 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Mike Mason                29| SP :      81      -1     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
LF Steve Stroughter          36| LF :  97      -4   3     :  96 |    :                     :   0 | -12 |  84 | -2---833 |      $1.45M a | $620.9k:$840.6k | p1362 | Los Angeles Dodgers  | **^
MR Rod Scurry                32| MR :      79       4     :  82 |    :                     :   0 |   1 |  83 |          |       $630k a | $827.9k: $1.12M | p1324 | Los Angeles Dodgers  | ****
CF Rick Peters               32| RF :  96     -16  -5     :  75 |    :                     :   0 |   1 |  76 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  71      -9 -20     :  42 | 3B :  85      -9  -8     :  68 |   6 |  74 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Bob Sebra                 26| SP :      74      -9     :  65 | SP :      76      -8     :  67 |   6 |  73 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
RF Tim Tolman                32| RF :  88      -9  -7     :  72 |    :                     :   0 |   1 |  73 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  72     -11 -25     :  36 | RF :  87     -11 -10     :  66 |   6 |  72 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            29| 1B :  90     -17  -7     :  66 |    :                     :   0 |   4 |  70 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      47     -24     :  23 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Harry Chappas             30| SS :  86      -7 -15     :  64 |    :                     :   0 |   3 |  67 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| SS :  85      -8 -17     :  61 |    :                     :   0 |   3 |  64 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Bill Schroeder            29| DH :  87     -20 -11     :  56 |    :                     :   0 |   4 |  60 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Bill Caudill              31| SP :      70     -12     :  58 |    :                     :   0 |   2 |  60 |          |       $300k r |        :        |  p196 | *CEI* Los Angeles... | *^
 C Gary Tuck                 33|  C :  84      -5 -19     :  60 |    :                     :   0 |   0 |  60 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              25| MR :     124      43  16 : 182 | MR :     157      66  39 : 261 |   6 | 267 |          |       $300k a |    $12M:$16.25M |  p558 | Atlanta Braves       | +++++
3B Robin Ventura             20| 3B :  94      -1  11     : 104 | 3B : 113      -1  28     : 140 |   6 | 146 | -3261--- |   2           |  $2.28M: $3.08M | p1335 | Atlanta Braves       | +++++
MR Stan Belinda              21| MR :      67      -7     :  60 | MR :     111      26     : 137 |   6 | 143 |          |               |        :        |  p109 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     109      30   3 : 142 |    :                     :   0 |  -6 | 136 |          |       $8.5Mx2 |  $6.83M: $9.25M | p1447 | Atlanta Braves       | ****^
SS Mike Benjamin             22| SS :  75       7 -12     :  70 | SS : 101       7  18     : 126 |   6 | 132 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
CF Rickey Henderson          29| CF : 106       5  15     : 126 |    :                     :   0 |   4 | 130 | -2---788 |  F   $3.53M   |   $3.1M:  $4.2M |  p388 | Atlanta Braves       | ***^
SP Dave Righetti             29| SP :     103      20     : 123 |    :                     :   0 |   4 | 127 |          |      $3.16Mx4 |  $4.14M:  $5.6M | p1302 | Atlanta Braves       | **^
1B Mark Grace                23| 1B : 106     -13  13     : 106 | 1B : 114     -13  18     : 120 |   6 | 126 | -711-1-- |   1   $300k r |  $2.69M: $3.64M |  p289 | Atlanta Braves       | +++++
LF Jose Canseco              23| 3B : 107     -13  13     : 107 | 3B : 113     -13  16     : 117 |   6 | 123 | -212-2-2 |   3   $300k r |  $2.69M: $3.64M |  p167 | Atlanta Braves       | +++++
MR Dave Dravecky             32| SP :     101      18     : 119 |    :                     :   0 |   1 | 120 |          |      $2.42Mx2 |  $3.73M: $5.04M |  p714 | *CEI* Atlanta Braves | ****
SP Ron Darling               27| SP :      98      15     : 113 |    :                     :   0 |   6 | 119 |          |     $471.4k a |   $3.1M:  $4.2M |  p317 | Atlanta Braves       | **
RF Dave Henderson            29| CF : 110      -6   9     : 113 |    :                     :   0 |   4 | 117 | 1212-554 |         $3M a |  $1.86M: $2.52M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             21| MR :      39     -31     :   8 | SP :      97      13     : 110 |   6 | 116 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
MR Roger McDowell            27| MR :      92      15     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |   $3.1M:  $4.2M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            25| MR :      74      -1     :  73 | MR :      93      12     : 105 |   6 | 111 |          |       $300k r |        :        |  p490 | Atlanta Braves       | +++-
1B Nick Esasky               28| RF : 109     -13  10     : 106 |    :                     :   0 |   5 | 111 | -2-1-423 |  F    $2.8M   |  $2.07M:  $2.8M |  p358 | Atlanta Braves       | ***
SP Mike Krukow               36| SP :     103      20     : 123 |    :                     :   0 | -12 | 111 |          |  F   $4.19M   |  $4.14M:  $5.6M |  p870 | Atlanta Braves       | **
LF Otis Nixon                29| CF : 101       0   5     : 106 |    :                     :   0 |   4 | 110 | -2---565 |       $350k a |  $1.03M:  $1.4M | p1295 | Atlanta Braves       | **
SP Chris Hammond             22| MR :      53     -19     :  34 | SP :      92       7     :  99 |   6 | 105 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
3B Craig Worthington         23| 3B :  76      -5 -10     :  61 | 3B :  96      -5   7     :  99 |   6 | 105 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SS Candy Maldonado           27| 3B : 102     -13   7     :  96 |    :                     :   0 |   6 | 102 | -2121323 |       $300k a |  $1.45M: $1.96M | p1659 | Atlanta Braves       | **^
CF Darren Lewis              20| CF :  73       1 -22     :  52 | CF :  92       1   2     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
2B Jose Baez                 34| 2B :  95      -2   8     : 101 |    :                     :   0 |  -2 |  99 | -2624--- |         $8Mx2 |  $1.66M: $2.24M |   p36 | Atlanta Braves       | **^
MR Cris Carpenter            23| MR :      63     -10     :  53 | MR :      87       6     :  92 |   6 |  98 |          |               |        :        |  p304 | Atlanta Braves       | ++++
1B Tim Bogar                 21| SS :  73       6 -15     :  63 | SS :  84       6   0     :  89 |   6 |  95 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Lee Stevens               20| LF :  77     -10 -23     :  44 | LF :  97     -10  -1     :  86 |   6 |  92 | -4---512 |   8           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  73      -2 -24     :  47 | CF :  90      -2  -2     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Bob Kipper                23| SP :      73     -10     :  63 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SP Danny Cox                 28| SP :      85       2     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r | $413.9k:$560.4k |  p302 | Atlanta Braves       | *
LF Chris James               25| RF :  76      -6 -16     :  53 | RF :  92      -6   0     :  85 |   6 |  91 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
1B Francisco Cabrera         21| 1B :  71     -18 -27     :  26 |  C : 101     -13  -4     :  83 |   6 |  89 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
SP Chuck Porter              33| SP :      86       3     :  89 |    :                     :   0 |   0 |  89 |          |               | $620.9k:$840.6k |  p971 | Atlanta Braves       | *
CF Trent Hubbard             24| RF :  72     -10 -24     :  38 | RF :  94     -10  -2     :  82 |   6 |  88 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Matt Nokes                24|  C :  86      -9 -20     :  57 |  C :  96      -9  -5     :  82 |   6 |  88 | 31------ |   9   $300k r |        :        |  p765 | Atlanta Braves       | ++++
2B Marty Barrett             30| 2B :  93      -8   0     :  85 |    :                     :   0 |   3 |  88 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
SS Buddy Bell                36| SS : 102      -6   3     :  99 |    :                     :   0 | -12 |  87 | -22242-2 |  F    $3.5M   | $620.9k:$840.6k |  p146 | Atlanta Braves       | ***
SP Ramon J. Martinez         20| SP :      71     -12     :  59 | SP :      82      -2     :  80 |   6 |  86 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
3B Wade Boggs                30| 3B :  87      -5   1     :  83 |    :                     :   0 |   3 |  86 | -215---- |       $350k a |   $207k:$280.2k |   p57 | Atlanta Braves       | *
3B Rich Puig                 35| SS :  99      -7  -2     :  90 |    :                     :   0 |  -6 |  84 | -2223--- |  F    $3.3M   |        :        | p1336 | Atlanta Braves       | *
CF Deion Sanders             20| CF :  77      -5 -24     :  48 | CF :  89      -5  -7     :  76 |   6 |  82 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Jerry Willard             28| 3B :  93     -14  -2     :  77 |    :                     :   0 |   5 |  82 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
SP Joel Davis                23| SP :      62     -20     :  42 | SP :      80      -4     :  75 |   6 |  81 |          |   7           |        :        |  p405 | Atlanta Braves       | ++++
3B Jim Anderson              31| SS :  81       5  -8     :  78 |    :                     :   0 |   2 |  80 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  94     -11  -3     :  80 |    :                     :   0 |   0 |  80 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
1B Steve Lyons               28| 3B :  83      -5  -4     :  74 |    :                     :   0 |   5 |  79 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Teddy Higuera             29| SP :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
SS Fran Mullins              31| 2B :  90      -9  -4     :  76 |    :                     :   0 |   2 |  78 | -53231-1 |               |        :        | p1257 | Atlanta Braves       | **
 C Tony Pena Sr.             31|  C :  72      14 -11     :  75 |    :                     :   0 |   2 |  77 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
SP Jerry Ujdur               31| SP :      79      -4     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1709 | Atlanta Braves       | *
MR Tom Filer                 31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |  F   $4.15M   |        :        |  p855 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Andy McGaffigan           31| SP :     116      33     : 149 |    :                     :   0 |   2 | 151 |          |      $5.97M a |  $6.83M: $9.25M | p1663 | San Francisco Giants | ***^
CF Brett Butler              31| CF : 112       7  23     : 142 |    :                     :   0 |   2 | 144 | -3---794 |         $6Mx3 |  $4.76M: $6.44M |  p125 | San Francisco Giants | ***
 C Darren Daulton            26|  C : 112      -5   9     : 116 |  C : 119      -5  22     : 135 |   6 | 141 | 4412---3 |      $4.06M a |  $1.86M: $2.52M |  p326 | San Francisco Giants | ***^
RF Bernard Gilkey            21| RF : 103     -10   7     : 100 | CF : 116      -7  19     : 128 |   6 | 134 | -2221645 |   1           |  $1.45M: $1.96M |  p270 | San Francisco Giants | +++++
RF Brian Jordan              21| CF :  77       1 -17     :  61 | CF : 107       1  18     : 126 |   6 | 132 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
SP Dennis Lewallyn           34| SP :     108      25     : 133 |    :                     :   0 |  -2 | 131 |          |         $3Mx2 |  $5.17M: $7.01M | p1398 | San Francisco Giants | **^
SS Jay Bell                  22| SS :  79       6  -9     :  76 | SS : 100       6  16     : 122 |   6 | 128 | -3446554 |   7           |        :        |  p105 | San Francisco Giants | ++++
2B Jose Lind                 24| 2B :  82       4   1     :  87 | 2B :  99       4  17     : 120 |   6 | 126 | -3864416 |   6           |   $207k:$280.2k |  p599 | San Francisco Giants | ++++
SP Pat Hentgen               19| SP :      60     -23     :  37 | SP :     101      17     : 118 |   6 | 124 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
RF Dante Bichette            24| RF :  97      -4   8     : 101 | RF : 105      -4  15     : 117 |   6 | 123 | -312-368 |   2   $300k r |  $1.66M: $2.24M |  p143 | San Francisco Giants | +++++
