  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
SP Erik Hanson               27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |               |  $5.22M: $8.06M |  p628 | Los Angeles Dodgers  | **^
MR Jack McDowell             27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |  F  $912.9k   |  $5.22M: $8.06M | p1043 | Los Angeles Dodgers  | ****
MR Mike Mason                34| SP :     114      55     : 169 |    :                     :   0 |  -2 | 167 |          | I     $350k a |  $5.63M: $8.69M | p1158 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            22| RF : 108      -9  19     : 117 | CF : 127      -6  38   0 : 159 |   6 | 165 | -3221444 |   3           |  $1.94M:    $3M |  p506 | Los Angeles Dodgers  | +++++
SP Julio Valera              24| SP :      63       4     :  68 | SP :     112      43     : 155 |   6 | 161 |          |   4           | $409.1k:$631.9k | p1307 | Los Angeles Dodgers  | +++++
LF Matt Lawton               21| CF :  88       2   3     :  94 | CF : 116       2  35     : 154 |   6 | 160 | -2---666 |   1           | $306.8k:$473.9k |  p856 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              28| SP :     104      45     : 149 |    :                     :   0 |   5 | 154 |          |               |   $4.6M: $7.11M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 31| MR :     109      41     : 150 |    :                     :   0 |   2 | 152 |          |      $1.42Mx2 |  $4.19M: $6.48M |  p311 | Los Angeles Dodgers  | ****
RF Shawn Green               20| RF :  83      -6  -3     :  74 | RF : 116      -6  30     : 140 |   6 | 146 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             20| CF :  91      -1   3     :  92 | CF : 110      -1  26     : 134 |   6 | 140 | -2---552 |   8           | $306.8k:$473.9k | p1435 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                31| 3B : 109       3  25     : 137 |    :                     :   0 |   2 | 139 | -3371--- |      $12.4Mx4 |  $2.56M: $3.95M |  p841 | Los Angeles Dodgers  | ****
SP Mike J. Grace             22| SP :      63       4     :  67 | SP :      99      30     : 129 |   6 | 135 |          |   9           | $409.1k:$631.9k |  p540 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              31| SP :      96      37     : 133 |    :                     :   0 |   2 | 135 |          |               |  $3.78M: $5.85M |  p429 | Los Angeles Dodgers  | **^
LF Billy Ashley              22| LF :  87     -13  -6     :  69 | LF : 115     -13  23     : 125 |   6 | 131 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               25| 1B : 100     -12  10     :  98 | 1B : 111     -12  20     : 120 |   6 | 126 | -5------ |   7           |  $1.02M: $1.58M |  p555 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         20| MR :      47     -13     :  34 | MR :      94      21     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          21| LF :  80      -4  -4     :  72 | CF : 100      -1  16     : 115 |   6 | 121 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C George E. Williams        23|  C :  80      -1  -7     :  72 |  C :  99      -1  15     : 114 |   6 | 120 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
SP Brad Radke                20| SP :      59       0     :  59 | SP :      91      22     : 113 |   6 | 119 |          |               |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Mo Vaughn                 25| 1B :  97     -14   4     :  87 | 1B : 110     -14  17     : 113 |   6 | 119 | -3------ |       $350k a | $409.1k:$631.9k | p1301 | Los Angeles Dodgers  | *
3B Kevin Young               23| 3B :  84      -3  -6     :  75 | 3B : 100      -3  14     : 110 |   6 | 116 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       25|  C :  80      11   4     :  95 |  C :  85      11  13     : 109 |   6 | 115 | 71------ |               | $409.1k:$631.9k |  p650 | Los Angeles Dodgers  | ++
3B Chris Snopek              22| SS :  77       7  -8     :  76 | SS :  89       7  10     : 106 |   6 | 112 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Cal Ripken Jr.            32| 2B : 109     -11  12     : 111 |    :                     :   0 |   1 | 112 | -2221--- |      $15.2Mx2 |  $1.23M:  $1.9M | p1688 | Los Angeles Dodgers  | ***
CF Bo Jackson                30| RF : 105     -11  14     : 107 |    :                     :   0 |   3 | 110 | -1---323 |  F   $2.31M   |  $1.43M: $2.21M |  p798 | Los Angeles Dodgers  | **^
2B Terry Shumpert            26| SS :  84       8  -1     :  91 | SS :  87       8   9     : 103 |   6 | 109 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Tony Barron               26| RF :  90      -5   5     :  89 | RF :  96      -5  11     : 101 |   6 | 107 | -2---216 |       $300k r | $511.4k:$789.9k |  p152 | Los Angeles Dodgers  | *
SP Doug Linton               27| SP :      80      20     : 100 |    :                     :   0 |   6 | 106 |          |               |  $2.05M: $3.16M |  p835 | Los Angeles Dodgers  | *
SS Chris Gomez               21| 2B :  79       2  -5     :  75 | 2B :  89       2   8     :  99 |   6 | 105 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Rico Brogna               22| 1B :  76     -12 -15     :  49 | 1B : 101     -12  10     :  98 |   6 | 104 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
 C Chris Widger              21|  C :  77      -5 -15     :  57 |  C :  95      -5   7     :  97 |   6 | 103 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          24| LF :  90     -11  -1     :  77 | LF :  98     -11   7     :  93 |   6 |  99 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Jack Fimple               33|  C :  97      -4   6     :  99 |    :                     :   0 |   0 |  99 | 31------ |  F    $1.9M   | $613.6k:$947.9k |  p493 | Los Angeles Dodgers  | **
SP Bob Sebra                 31| SP :      78      18     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.84M: $2.84M |  p866 | Los Angeles Dodgers  | *
MR Duane Ward                28| MR :      78      14     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.43M: $2.21M |  p958 | Los Angeles Dodgers  | ***^
SP Mike Magnante             27| SP :      74      15     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.53M: $2.37M |  p921 | Los Angeles Dodgers  | *
RF Robin Jennings            20| 1B :  78     -12 -13     :  53 | 1B :  95     -12   4     :  87 |   6 |  93 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SP Tyler Green               22| SP :      59      -1     :  58 | SP :      78       9     :  87 |   6 |  93 |          |               |        :        |  p567 | Los Angeles Dodgers  | ++++
SS Mark Lewis                23| 2B :  81      -7 -12     :  62 | 2B :  92      -7   2     :  87 |   6 |  93 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Bill Sampen               30| SP :      75      16     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.64M: $2.53M |  p929 | Los Angeles Dodgers  | *
2B Jeff Kunkel               30| 3B :  85       0  -1     :  84 |    :                     :   0 |   3 |  87 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
CF Mike Devereaux            29| RF :  90      -9   1     :  82 |    :                     :   0 |   4 |  86 | -2---324 |               | $102.3k:  $158k |  p203 | Los Angeles Dodgers  | *
2B Jody Reed                 30| 2B :  86      -2  -2     :  81 |    :                     :   0 |   3 |  84 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               30| RF :  91     -11   0     :  80 |    :                     :   0 |   3 |  83 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              28| LF :  90     -12  -1     :  77 |    :                     :   0 |   5 |  82 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     215     132  34 : 381 |    :                     :   0 |   4 | 385 |          |      $4.21Mx2 | $16.98M:$26.23M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     143      70     : 213 | MR :     150      69   0 : 219 |   6 | 225 |          |      $2.29M a |  $7.16M:$11.06M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :      97      38     : 135 | SP :     137      68   4 : 208 |   6 | 214 |          |       $300k r |  $3.89M:    $6M | p1339 | Atlanta Braves       | ***
SP Dave Righetti             34| SP :     129      70     : 199 |    :                     :   0 |  -2 | 197 |          |      $4.77Mx3 |  $7.16M:$11.06M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               28| SP :     113      54     : 166 |    :                     :   0 |   5 | 171 |          |       $1.7M a |  $5.52M: $8.53M |  p255 | Atlanta Braves       | **^
3B Robin Ventura             25| 3B : 109       2  25     : 136 | 3B : 116       2  35     : 154 |   6 | 160 | -3261215 |     $985.7k a |  $2.56M: $3.95M | p1335 | Atlanta Braves       | **^
LF Lee Stevens               25| LF : 116      -8  28     : 137 | LF : 120      -8  33     : 145 |   6 | 151 | -4---542 |   3   $300k r |  $2.86M: $4.42M | p1224 | Atlanta Braves       | +++++
SS Jay Bell                  27| SS : 107       9  23     : 139 |    :                     :   0 |   6 | 145 | -3446554 |      $2.84M a |  $2.35M: $3.63M |  p105 | Atlanta Braves       | ***
SP Satoru Komiyama           27| SP :      98      39     : 137 |    :                     :   0 |   6 | 143 |          |       $300k r |  $3.99M: $6.16M | p1060 | Atlanta Braves       | **
CF Jose Gonzalez             28| CF : 111       1  25     : 137 |    :                     :   0 |   5 | 142 | -2---666 |       $300k r |  $2.56M: $3.95M |  p371 | Atlanta Braves       | ***
LF Ichiro Suzuki             19| RF :  93      -2  11     : 102 | CF : 107       1  25     : 133 |   6 | 139 | -3---767 |   4           |  $1.13M: $1.74M | p1498 | Atlanta Braves       | ++++-
 C Dan Wilson                23|  C :  86      11  10     : 107 |  C :  96      11  24     : 131 |   6 | 137 | 76221211 |               |  $1.02M: $1.58M | p1441 | Atlanta Braves       | +++-
SP Ron Darling               32| SP :      98      39     : 136 |    :                     :   0 |   1 | 137 |          |  F    $580k   |  $3.99M: $6.16M |  p317 | Atlanta Braves       | **^
MR Joey Eischen              22| MR :      61       0     :  61 | MR :     102      27     : 129 |   6 | 135 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
3B Tony Batista              19| SS :  73       9 -11     :  71 | SS :  97       9  20     : 126 |   6 | 132 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
 C Matt Nokes                29|  C : 111      -6  18   4 : 126 |    :                     :   0 |   4 | 130 | 31------ |      $4.79Mx4 |  $2.25M: $3.48M |  p765 | Atlanta Braves       | ***
SP Bobby J. Jones            22| SP :      74      15     :  88 | SP :      96      27     : 122 |   6 | 128 |          |   7           |  $1.53M: $2.37M |  p789 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         24| SP :      86      27     : 112 | SP :      95      26     : 120 |   6 | 126 |          |   5   $300k r |  $2.76M: $4.27M | p1024 | Atlanta Braves       | ++++-
SS Royce Clayton             23| SS :  82       9  -2     :  89 | SS :  94       9  17     : 119 |   6 | 125 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Joel Davis                28| SP :      90      31     : 120 |    :                     :   0 |   5 | 125 |          |               |  $3.17M:  $4.9M |  p405 | Atlanta Braves       | *^
SP Chris Hammond             27| SP :      88      29     : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $2.97M: $4.58M |  p622 | *CEI* Atlanta Braves | **
CF Dave Henderson            34| CF : 108      -3  18     : 123 |    :                     :   0 |  -2 | 121 | 1212-554 |      $1.78Mx3 |  $1.84M: $2.84M |  p356 | Atlanta Braves       | **^
SP Sterling Hitchcock        21| SP :      71      12     :  83 | SP :      92      23     : 114 |   6 | 120 |          |   2           |  $1.23M:  $1.9M |  p882 | Atlanta Braves       | +++++
RF Jose Canseco              28| RF : 109     -12  17     : 115 |    :                     :   0 |   5 | 120 | -212-213 |       $3.3Mx4 |  $1.74M: $2.69M |  p167 | Atlanta Braves       | ***
1B Jeff Bagwell              24| 1B :  86     -10  -3     :  73 | 1B : 106     -10  17     : 112 |   6 | 118 | -711---- |   1   $300k r |        :        |   p81 | Atlanta Braves       | +++++
RF Steve Lyons               32| 3B : 104      -3  15     : 117 |    :                     :   0 |   1 | 118 | -5553434 |               |  $1.53M: $2.37M |  p858 | Atlanta Braves       | **
1B Matt Stairs               24| RF :  90      -7   4     :  87 | RF : 102      -7  16     : 111 |   6 | 117 | -412-415 |   8           | $409.1k:$631.9k | p1212 | Atlanta Braves       | ++++
 C Francisco Cabrera         26|  C :  95      -5   3     :  93 |  C : 102      -5  14     : 111 |   6 | 117 | 32---312 |       $350k a | $306.8k:$473.9k |   p87 | Atlanta Braves       | *
1B Mark Grace                28| 1B : 109     -14  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |      $1.46Mx3 |  $1.64M: $2.53M |  p289 | Atlanta Braves       | **
2B Marty Barrett             34| 2B :  98       3  14     : 115 |    :                     :   0 |  -2 | 113 | -3722--- |  F    $480k   |  $1.43M: $2.21M |   p26 | Atlanta Braves       | **^
LF Eduardo Perez             23| LF :  85      -5   0     :  79 | 3B :  96      -3  10     : 103 |   6 | 109 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
MR Cris Carpenter            27| MR :      84      19     : 103 |    :                     :   0 |   6 | 109 |          |     $811.4k a |  $1.94M:    $3M |  p304 | Atlanta Braves       | ***^
SP Kirk Rueter               22| SP :      70      11     :  81 | SP :      86      17     : 102 |   6 | 108 |          |   T           |  $1.13M: $1.74M | p1312 | Atlanta Braves       | +++-
CF Darren Lewis              25| CF :  81       4  -2     :  82 | CF :  88       4   8     : 100 |   6 | 106 | -2---775 |               |        :        |  p883 | Atlanta Braves       | ++-
MR Todd Frohwirth            30| MR :      84      19     : 103 |    :                     :   0 |   3 | 106 |          |      $1.85Mx3 |  $1.94M:    $3M |  p490 | Atlanta Braves       | ***
LF Jolbert Cabrera           20| 3B :  70       2 -14     :  58 | 3B :  89       2   8     :  99 |   6 | 105 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
2B Tim Bogar                 26| SS :  82       8  -2     :  88 | SS :  84       8   6     :  98 |   6 | 104 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
3B Mike Benjamin             27| SS :  86       9   3     :  98 |    :                     :   0 |   6 | 104 | -7777211 |               | $306.8k:$473.9k |  p217 | Atlanta Braves       | *^
1B Kent Hrbek                32| 1B : 103     -12  12     : 103 |    :                     :   0 |   1 | 104 | -512-2-1 |  F    $600k   |  $1.23M:  $1.9M |  p759 | Atlanta Braves       | *
RF Junior Felix              25| RF :  85      -9  -4     :  71 | RF :  97      -9   8     :  96 |   6 | 102 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
3B Candy Maldonado           32| CF :  99      -6   6     : 100 |    :                     :   0 |   1 | 101 | -2241343 |       $816kx2 | $613.6k:$947.9k | p1659 | Atlanta Braves       | **
CF Pat Lennon                24| LF :  92      -8   4     :  87 | LF :  95      -8   7     :  94 |   6 | 100 | -222-434 |               | $409.1k:$631.9k |  p932 | Atlanta Braves       | ++-
CF Gary Thurman              28| LF :  93      -6   8     :  95 |    :                     :   0 |   5 | 100 | -321-646 |               | $818.2k: $1.26M |  p933 | Atlanta Braves       | *
CF Deion Sanders             25| CF :  80      -3 -10     :  67 | CF :  91      -3   5     :  93 |   6 |  99 | -1---552 |               |        :        | p1242 | Atlanta Braves       | ++-
SP Kevin Jarvis              23| SP :      61       1     :  62 | SP :      80      11     :  91 |   6 |  97 |          |   9           | $102.3k:  $158k |  p728 | Atlanta Braves       | ++++
CF Trent Hubbard             28| LF :  93      -8   6     :  91 |    :                     :   0 |   5 |  96 | -2---545 |               | $613.6k:$947.9k |  p796 | Atlanta Braves       | *
3B Craig Worthington         27| 3B :  90      -2   2     :  89 |    :                     :   0 |   6 |  95 | -615-211 |               | $204.5k:  $316k | p1140 | Atlanta Braves       | *
LF Ray McDavid               21| CF :  83      -6 -10     :  68 | CF :  91      -6   2     :  88 |   6 |  94 | -2111443 |               |        :        | p1170 | Atlanta Braves       | ++
RF Nick Esasky               32| LF :  95      -9   6     :  93 |    :                     :   0 |   1 |  94 | -2-1-423 |  F    $680k   | $613.6k:$947.9k |  p358 | Atlanta Braves       | *^
MR Buddy Groom               27| MR :      75      12     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.23M:  $1.9M |  p631 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             24| SP :     198     139  54 : 391 | SP :     225     156  92 : 472 |   6 | 478 |          |      $5.26M a | $19.74M:$30.49M |  p809 | San Francisco Giants | ***^
SP John Habyan               29| SP :     128      69     : 197 |    :                     :   0 |   4 | 201 |          |      $2.89M a |  $7.06M: $10.9M |  p382 | San Francisco Giants | ***^
SP George Stablein           35| SP :     133      74     : 207 |    :                     :   0 |  -6 | 201 |          |         $7Mx2 |  $7.57M:$11.69M | p1701 | San Francisco Giants | ***
MR Pat Hentgen               24| SP :      96      37     : 133 | SP :     125      56     : 181 |   6 | 187 |          |   T   $300k r |  $3.78M: $5.85M |  p741 | San Francisco Giants | ++++-
CL Kazuhiro Sasaki           24| MR :      68       6     :  74 | MR :     129      51     : 179 |   6 | 185 |          |   3           | $613.6k:$947.9k | p1404 | San Francisco Giants | +++++
MR Brendan Donnelly          21| MR :      42     -16     :  26 | MR :     123      45     : 168 |   6 | 174 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
CL Roger McDowell            32| MR :     116      47     : 163 |    :                     :   0 |   1 | 164 |          |       $6.9Mx2 |  $4.81M: $7.43M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            31|  C : 122      -6  29  15 : 159 |    :                     :   0 |   2 | 161 | 3312---1 |      $9.62Mx3 |   $4.5M: $6.95M |  p326 | San Francisco Giants | ****^
 C Damian Miller             23|  C :  83      19  15   1 : 118 |  C :  93      19  29   0 : 141 |   6 | 147 | 93---1-2 |   9           |  $1.74M: $2.69M | p1271 | San Francisco Giants | +++
SP Mark Gubicza              30| SP :      99      40     : 139 |    :                     :   0 |   3 | 142 |          |      $1.71Mx2 |  $4.09M: $6.32M |  p512 | San Francisco Giants | **
 C Terry Steinbach           30|  C :  91      17  21   7 : 136 |    :                     :   0 |   3 | 139 | 8312---- |  F    $300k   |  $2.86M: $4.42M |  p902 | San Francisco Giants | *^
RF Dante Bichette            29| RF : 108      -1  27     : 134 |    :                     :   0 |   4 | 138 | -312-468 |      $9.55Mx7 |  $2.76M: $4.27M |  p143 | San Francisco Giants | ****
LF Bernard Gilkey            26| LF : 105      -3  22     : 125 | LF : 108      -3  26     : 131 |   6 | 137 | -2221755 |      $1.96M a |  $2.25M: $3.48M |  p270 | San Francisco Giants | **^
SS Jim Presley               31| SS : 110       4  21     : 135 |    :                     :   0 |   2 | 137 | -3455--- |  F   $3.36M   |  $2.15M: $3.32M | p2912 | San Francisco Giants | ***
SP Ramon A. Garcia           23| SP :      69      10     :  79 | SP :      99      30     : 129 |   6 | 135 |          |   1           |  $1.02M: $1.58M |  p485 | San Francisco Giants | +++++
LF Damon Mashore             23| CF :  82       4  -1     :  84 | CF : 102       4  22     : 128 |   6 | 134 | -3---774 |   6           |        :        |  p937 | San Francisco Giants | +++-
 C Henry Mercedes            23|  C :  81      19  13     : 113 |  C :  86      19  22     : 127 |   6 | 133 | 9412---- |               |  $1.33M: $2.05M |  p990 | San Francisco Giants | ++
3B Mark Carreon              29| LF : 108      -6  23     : 125 |    :                     :   0 |   4 | 129 | -412-622 |         $3Mx2 |  $2.35M: $3.63M |  p176 | San Francisco Giants | **^
3B Bob Horner                35| 3B : 109       1  24     : 135 |    :                     :   0 |  -6 | 129 | -726---- |       $6.5Mx2 |  $2.45M: $3.79M | p1354 | San Francisco Giants | ***
CL Ricky Bottalico           23| MR :      60      -1     :  58 | MR :      96      22     : 118 |   6 | 124 |          |   5           |        :        |  p148 | San Francisco Giants | +++++
MR Randy O'Neal              32| SP :      90      31     : 121 |    :                     :   0 |   1 | 122 |          |         $3Mx2 |  $3.17M:  $4.9M | p1041 | San Francisco Giants | **^
SP Frank Castillo            23| SP :      81      22     : 103 | SP :      92      23     : 115 |   6 | 121 |          |               |  $2.25M: $3.48M |  p239 | San Francisco Giants | +++
MR Scott Terry               33| SP :      89      30     : 118 |    :                     :   0 |   0 | 118 |          |      $2.38Mx2 |  $3.07M: $4.74M | p1784 | San Francisco Giants | ***
SS Jose Lind                 28| 2B :  92       6  12     : 111 |    :                     :   0 |   5 | 116 | -3884477 |       $300k r |  $1.23M:  $1.9M |  p599 | San Francisco Giants | *^
MR David Palmer              35| SP :      91      31     : 122 |    :                     :   0 |  -6 | 116 |          |       $3.5Mx2 |  $3.17M:  $4.9M |  p811 | San Francisco Giants | **^
