  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
CF Ray Lankford              27| DH : 126       0  40   2 : 168 | CF : 124       2  31  36   0 : 194 |   6 | 200 | -1---342 |  F   $3.19M   |  $4.92M: $7.28M |  p924 | Houston Astros       | ***^
CF Barry Bonds               30| CF : 120      17  44  13 : 193 |    :                         :   0 |   3 | 196 | -3---796 |      $4.79Mx2 |  $6.56M: $9.71M |   p51 | Houston Astros       | ***^
2B Mark McGwire              30| DH : 130       0  44   6 : 180 |    :                         :   0 |   3 | 183 | -342-1-- |      $5.69Mx3 |  $5.86M: $8.67M |  p815 | Houston Astros       | ****^
RF David Justice             28| DH : 121       0  35     : 156 | DH : 119       0  22  33     : 174 |   5 | 179 | -2---324 |         $7Mx5 |   $4.1M: $6.07M |  p473 | Houston Astros       | ***
1B Edgar Martinez            31| DH : 124       0  38     : 162 |    :                         :   0 |   2 | 164 | -2-1-2-1 |      $9.81Mx4 |  $4.45M: $6.59M |  p652 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 102       0  16     : 118 | DH : 115       0  12  29     : 156 |   6 | 162 | 42------ |       $300k a |  $1.88M: $2.77M | p2923 | Houston Astros       | +++++
SP Kevin Campbell            29| SP :     118      38     : 156 |    :                         :   0 |   4 | 160 |          |               |  $4.45M: $6.59M |  p284 | Houston Astros       | *
SP Randy Tomlin              28| SP :      98      18     : 116 | SP :     123     -13  40     : 150 |   5 | 155 |          |       $300k a |  $2.11M: $3.12M | p1317 | Houston Astros       | **^
1B John Jaha                 28| 1B : 103       1  16     : 120 | 1B : 111       1   4  25     : 141 |   5 | 146 | -412-111 |  F    $350k   |  $1.88M: $2.77M |  p419 | Houston Astros       | **
SS Barry Larkin              30| SS : 103      15  24     : 142 |    :                         :   0 |   3 | 145 | -3638--- |         $5Mx5 |  $2.81M: $4.16M |  p517 | Houston Astros       | ***
3B Ellis Burks               29| DH : 112       0  26     : 138 |    :                         :   0 |   4 | 142 | -212-224 |         $5Mx5 |  $3.05M: $4.51M |  p123 | Houston Astros       | ***^
2B Eric Young Sr.            27| 2B :  92      10  14     : 116 | 2B : 100      10  -3  23     : 131 |   6 | 137 | -3877616 |               |  $1.64M: $2.43M | p1357 | Houston Astros       | **^
3B Joe Randa                 24| 2B :  89       3   3     :  95 | 2B : 105       3   2  20     : 130 |   6 | 136 | -3554--- |   4   $300k r | $351.7k:  $520k | p1235 | Houston Astros       | ++++-
CL Tom M. McCarthy           33| MR :     112      23     : 135 |    :                         :   0 |   0 | 135 |          |  F      $4M   |   $2.7M: $3.99M | p1213 | Houston Astros       | ****
 C Scott Servais             27|  C :  75       0   1     :  76 |  C : 114       0 -20  34   0 : 128 |   6 | 134 | 61------ |               | $117.2k:$173.3k | p1261 | Houston Astros       | *
2B Gregg Jefferies           27| 1B :  98       2  12     : 112 | 1B : 101       2   3  16     : 122 |   6 | 128 | -5441412 |      $1.08Mx2 |  $1.41M: $2.08M |  p423 | Houston Astros       | **^
CF Marty Cordova             25| LF :  94       2  10     : 106 | LF :  99       2   4  15     : 119 |   6 | 125 | -2222533 |               |  $1.17M: $1.73M |  p328 | Houston Astros       | +++
SP Jose Lima                 21| SP :      59     -21     :  37 | SP :     100       0  17     : 117 |   6 | 123 |          |   2           |        :        |  p870 | Houston Astros       | +++++
RF Ryan Thompson             26| RF :  91       4   8     : 102 | RF :  99       4  -3  16     : 115 |   6 | 121 | -2---646 |       $300k r | $937.9k: $1.39M | p1304 | Houston Astros       | *^
CF Mark Whiten               27| CF :  95       6   7     : 109 | CF :  96       6   0  12     : 114 |   6 | 120 | -1---555 |               | $820.6k: $1.21M | p1263 | Houston Astros       | *
SP Cory Lidle                22| SP :      59     -21     :  37 | SP :     101      -6  18     : 113 |   6 | 119 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
MR Gene Nelson               33| MR :     103      16     : 119 |    :                         :   0 |   0 | 119 |          |      $1.01M a |  $1.88M: $2.77M | p1292 | Houston Astros       | ***^
2B Quilvio Veras             23| 2B :  78       3  -8     :  73 | 2B : 100       3  -6  15     : 111 |   6 | 117 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
LF Midre Cummings            22| LF :  75       3  -9     :  69 | CF :  98       5  -7  13     : 110 |   6 | 116 | -312-654 |   8           |        :        |  p524 | Houston Astros       | ++++
SP David Weathers            24| SP :      91      11     : 103 | SP :      91      11   8     : 110 |   6 | 116 |          |   T           |  $1.29M: $1.91M | p1345 | Houston Astros       | +++-
LF Frank Catalanotto         20| 1B :  71       2 -15     :  57 | 1B :  99       2  -8  13     : 107 |   6 | 113 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
RF Terry Jones               23| CF :  69      15  -9     :  75 | CF :  90      15 -15  15     : 106 |   6 | 112 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
2B Bret Boone                25| DH :  88       0   2     :  90 | DH :  96       0  -2  10     : 104 |   6 | 110 | -222-212 |               | $234.5k:$346.7k |  p293 | Houston Astros       | +++
SP Steve Avery               24| SP :      66     -13     :  53 | SP :     100     -14  17     : 103 |   6 | 109 |          |   1           |        :        |   p69 | Houston Astros       | +++++
MR Rheal Cormier             27| SP :      90      10     : 101 | SP :     101     -16  18     : 103 |   6 | 109 |          |       $300k a |  $1.17M: $1.73M |  p296 | *CEI* Houston Astros | ***
RF Kevin Roberson            26| DH :  94       0   8     : 102 | DH :  90       0   0   4     :  94 |   6 | 108 | -1---313 |               | $937.9k: $1.39M | p1197 | Houston Astros       | *
SP Bill Wegman               31| SP :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |               |  $1.52M: $2.25M | p1738 | Houston Astros       | **
RF Harvey Pulliam            26| DH :  88       0   2     :  90 | DH :  93       0  -6   7     :  94 |   6 | 100 | -1---2-2 |               | $234.5k:$346.7k | p1152 | Houston Astros       | *
LF Glenn Braggs              31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -1---1-3 |               | $703.4k: $1.04M |   p86 | Houston Astros       | *
CF Jon Nunnally              22| DH :  73       0 -13     :  60 | DH :  94       0  -9   8     :  93 |   6 |  99 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
RF Roberto Petagine          23| RF :  75       3  -8     :  70 | CF :  89       6  -9   5     :  92 |   6 |  98 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              24| CF :  74       8 -12     :  70 | CF :  90       8 -13   8     :  92 |   6 |  98 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
1B Chris C. Jones            28| 1B :  88       2   2     :  92 | 1B :  85       2 -11   0     :  76 |   5 |  97 | -522-1-3 |               | $234.5k:$346.7k |  p658 | Houston Astros       | *
3B Kevin Orie                21| 3B :  70       5 -15     :  60 | 3B :  89       5 -12   6     :  88 |   6 |  94 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            23|  C :  70      -6 -10     :  54 | DH :  93       0 -14   7     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
SS Robby Thompson            32| 2B :  87       2   1     :  90 |    :                         :   0 |   1 |  91 | -2514--- |               | $117.2k:$173.3k |  p928 | Houston Astros       | *
3B Mike Blowers              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Jeff Grotewold            28| DH :  85       0  -1     :  84 | DH :  92       0 -14   6     :  84 |   5 |  89 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
RF Lance Blankenship         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Chad Ogea                 23| SP :      62     -17     :  45 | SP :      85     -10   2     :  78 |   6 |  84 |          |   6           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      75      -5     :  70 | SP :     156     -15  73  17 : 231 |   6 | 237 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| DH : 106       0  20     : 126 | CF : 129       3  22  42   6 : 201 |   6 | 207 | -3221444 |   4   $300k r |  $2.34M: $3.47M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  19     : 132 | CF : 121      11  20  42   6 : 200 |   6 | 206 | -2---666 |   1           |  $2.23M: $3.29M |  p856 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     135      43   1 : 179 | MR :     125      29  34     : 187 |   6 | 193 |          |  F   $2.29M   |  $5.16M: $7.63M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           19| SP :      66     -14     :  52 | SP :     123      19  40     : 181 |   6 | 187 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 113       3  28     : 143 | 1B : 115       3  19  30     : 167 |   6 | 173 | -5------ |       $300k r |  $3.28M: $4.85M |  p555 | Los Angeles Dodgers  | ***
SP Scott Garrelts            32| SP :     124      44     : 168 |    :                         :   0 |   1 | 169 |          |         $8Mx4 |  $5.16M: $7.63M |  p596 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | DH : 118       0   7  32     : 157 |   6 | 163 | -3------ |       $350k a |  $1.76M:  $2.6M | p1301 | Los Angeles Dodgers  | *^
RF Shawn Green               21| RF :  83       3  -1     :  85 | RF : 117       3   1  33     : 155 |   6 | 161 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 101       0  15     : 116 | DH : 114       0  14  28     : 155 |   6 | 161 | -1---2-2 |   7   $300k r |  $1.76M:  $2.6M |   p62 | Los Angeles Dodgers  | +++++
LF Rondell White             22| DH :  96       0  10     : 106 | CF : 111       3  14  24     : 151 |   6 | 157 | -2---442 |   8           |  $1.17M: $1.73M | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 112      10  31     : 153 |    :                         :   0 |   1 | 154 | -3382--- |      $12.4Mx3 |  $3.63M: $5.37M |  p841 | Los Angeles Dodgers  | ****
SP Erik Hanson               29| SP :     114      34     : 148 |    :                         :   0 |   4 | 152 |          |       $300k r |  $3.99M: $5.89M |  p628 | Los Angeles Dodgers  | **^
3B Kevin Young               25| 1B :  88       2   2     :  92 | 1B : 112       2  -2  27     : 138 |   6 | 144 | -5-5-3-1 |   9           | $234.5k:$346.7k | p1445 | Los Angeles Dodgers  | ++++-
 C Charles Johnson           23|  C :  86      -1  11     :  95 |  C : 109      -1   2  27     : 137 |   6 | 143 | 62---213 |   6   $300k r |  $1.29M: $1.91M |  p999 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              30| SP :     109      29     : 138 |    :                         :   0 |   3 | 141 |          |       $300k r |   $3.4M: $5.03M | p1237 | Los Angeles Dodgers  | ***^
RF Tony Barron               27| RF :  97       4  14     : 114 | RF : 103       4   2  20     : 129 |   6 | 135 | -2---216 |       $300k a |  $1.64M: $2.43M |  p152 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     108      28     : 136 |    :                         :   0 |  -6 | 130 |          |  F  $867.9k   |  $3.28M: $4.85M | p1158 | Los Angeles Dodgers  | **
MR Tim Crews                 33| MR :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |  F   $1.42M   |  $2.34M: $3.47M |  p311 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            33| DH : 107       0  21     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.46M: $3.64M | p1688 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          23| LF :  83       4   1     :  89 | CF :  96       8  -1  14     : 116 |   6 | 122 | -2---756 |               | $117.2k:$173.3k |  p688 | Los Angeles Dodgers  | +++-
SP Mike Hartley              32| SP :     100      20     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $2.34M: $3.47M |  p429 | Los Angeles Dodgers  | **
 C George E. Williams        25| DH :  85       0  -1     :  84 | DH : 102       0  -5  16     : 113 |   6 | 119 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
RF Robin Jennings            22| DH :  76       0 -10     :  66 | 1B : 102       1  -6  16     : 112 |   6 | 118 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | +++-
 C Jason Kendall             20|  C :  72       0  -2     :  70 |  C :  99       0  -7  19     : 111 |   6 | 117 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            22| RF :  76       2  -9     :  69 | RF : 100       2  -6  15     : 111 |   6 | 117 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Bob Sebra                 32| SP :      97      17     : 115 |    :                         :   0 |   1 | 116 |          |       $300k r |  $1.99M: $2.95M |  p866 | Los Angeles Dodgers  | **^
MR Jayson Durocher           19| MR :      32     -46     : -14 | MR :     105     -15  16     : 106 |   6 | 112 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Emil Brown                19| CF :  71      11 -11     :  71 | CF :  90      11  -7  11     : 105 |   6 | 111 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Rigo Beltran              24| MR :      48     -31     :  17 | MR :     112     -32  23     : 104 |   6 | 110 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SP Mike J. Grace             24| SP :      69     -11     :  58 | SP :      99     -11  16     : 104 |   6 | 110 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Bill Sampen               31| SP :      94      14     : 107 |    :                         :   0 |   2 | 109 |          |       $300k r |  $1.64M: $2.43M |  p929 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          25| 1B :  84       2  -2     :  85 | 1B :  95       2  -6  10     : 101 |   6 | 107 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               20| LF :  68       3 -15     :  56 | CF :  93       6 -11   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
CL Antonio Alfonseca         22| MR :      53     -28     :  25 | MR :      97     -11  10     :  95 |   6 | 101 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Rico Brogna               24| 1B :  74       2 -12     :  64 | 1B :  95       2 -13  10     :  94 |   6 | 100 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -2---324 |       $300k r | $586.2k:$866.7k |  p203 | Los Angeles Dodgers  | **
MR Duane Ward                30| MR :      90       4     :  94 |    :                         :   0 |   3 |  97 |          |       $300k a | $468.9k:$693.4k |  p958 | Los Angeles Dodgers  | ***^
SS Mark Lewis                24| DH :  74       0 -12     :  62 | DH :  94       0 -13   8     :  88 |   6 |  94 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              30| DH :  88       0   2     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               | $234.5k:$346.7k |  p899 | Los Angeles Dodgers  | *^
RF Cory Snyder               31| DH :  88       0   2     :  90 |    :                         :   0 |   2 |  92 | -2-1-323 |       $350k a | $234.5k:$346.7k | p1022 | Los Angeles Dodgers  | *
2B Jody Reed                 32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2411--- |       $350k a | $234.5k:$346.7k |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                21| 1B :  70       3 -16     :  57 | 1B :  89       3 -12   4     :  84 |   6 |  90 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Jose Macias               22| CF :  68       5 -20     :  53 | CF :  89       5 -14   4     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  71       0 -15     :  56 | DH :  90       0 -13   4     :  81 |   6 |  87 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  71       6 -11     :  66 | 2B :  84       6 -13   3     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -18     :  58 | SS :  84       7 -15   1     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      80       0     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  79       5 -10     :  74 | CF :  80       5 -16  -5     :  64 |   6 |  80 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     216     114  71 : 401 |    :                         :   0 |   2 | 403 |          |  F   $4.21M   | $21.69M:$32.07M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             27| DH : 120       0  34     : 154 | 3B : 120       2  25  33     : 180 |   6 | 186 | -32511-3 | IF   $2.96M   |  $3.99M: $5.89M | p1335 | Atlanta Braves       | ***
SP Bobby J. Jones            24| SP :      98      18     : 116 | SP :     121      17  38     : 176 |   6 | 182 |          |   2           |  $2.11M: $3.12M |  p789 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     126      46     : 171 |    :                         :   0 |   3 | 174 |          |       $1.7M a |  $5.39M: $7.97M |  p255 | Atlanta Braves       | ***^
SP Sterling Hitchcock        23| SP :      81       1     :  82 | SP :     121       9  38     : 167 |   6 | 173 |          |   1           | $117.2k:$173.3k |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               27| DH : 117       0  31     : 148 | DH : 115       0  22  29     : 166 |   6 | 172 | -3---312 |       $300k a |  $3.63M: $5.37M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  84      14   4     : 103 | CF : 108      14   5  32     : 159 |   6 | 165 | -3---888 |   3   $300k r | $468.9k:$693.4k | p1498 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     112      32     : 144 | SP :     119       1  36     : 156 |   5 | 161 |          |       $300k a |  $3.75M: $5.55M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  25     : 144 | SS : 107       9  11  26     : 152 |   5 | 157 | -3446554 |      $2.86M a |  $2.93M: $4.33M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 113      10  29     : 152 |    :                         :   0 |   4 | 156 | -2---766 |       $300k a |   $3.4M: $5.03M |  p371 | Atlanta Braves       | **^
1B Kevin Millar              22| 3B :  78       5  -8     :  75 | 3B : 115       5  -4  31     : 147 |   6 | 153 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
MR Ron Darling               33| SP :     114      34     : 148 |    :                         :   0 |   0 | 148 |          |         $2Mx2 |  $3.99M: $5.89M |  p317 | Atlanta Braves       | ***^
SP Chris Hammond             28| SP :      91      11     : 102 | SP :     122     -20  38     : 140 |   5 | 145 |          |       $300k a |  $1.29M: $1.91M |  p622 | *CEI* Atlanta Braves | **
 C Francisco Cabrera         27| DH : 101       0  15     : 116 | DH : 109       0   6  23     : 138 |   6 | 144 | 32---312 |       $350k a |  $1.76M:  $2.6M |   p87 | Atlanta Braves       | **
MR Felix Rodriguez           21| MR :      71     -12     :  59 | MR :     105      12  16     : 133 |   6 | 139 |          |   T           |        :        | p1262 | Atlanta Braves       | +++++
CL Stan Belinda              28| MR :     111      22     : 133 | MR :     105       0  16     : 121 |   5 | 138 |          |  F   $2.29M   |  $2.58M: $3.81M |  p109 | Atlanta Braves       | ****^
RF Jose Canseco              30| DH : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -212-213 |       $3.3Mx3 |   $2.7M: $3.99M |  p167 | Atlanta Braves       | **^
1B Mark Grace                30| DH : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -3------ |      $1.46Mx2 |   $2.7M: $3.99M |  p289 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  85       4   1     :  90 | 1B : 107       4  -9  24     : 126 |   6 | 132 | -711---- |       $300k a | $117.2k:$173.3k |   p81 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 105       0  19     : 124 |    :                         :   0 |   3 | 127 | 31------ | I    $4.79Mx3 |  $2.23M: $3.29M |  p765 | Atlanta Braves       | **^
1B Matt Stairs               26| RF :  86       2   2     :  90 | RF : 104       2  -8  20     : 118 |   6 | 124 | -412-415 |               | $234.5k:$346.7k | p1212 | Atlanta Braves       | *
RF Butch Huskey              22| DH :  73       0 -13     :  60 | 1B : 105       1  -9  19     : 116 |   6 | 122 | 14241414 |   7           |        :        | p2926 | Atlanta Braves       | ++++
SP Chan Ho Park              21| SP :      53     -27     :  25 | SP :     102      -6  19     : 115 |   6 | 121 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
