bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
SP Steve Ontiveros           26| SP :      81       2     :  83 | SP :      94      12     : 107 |   6 | 113 |          |       $300k r | $437.7k:$514.6k |  p825 | Houston Astros       | *^
MR Tom M. McCarthy           26| MR :      81       7     :  88 | MR :      93      12     : 106 |   6 | 112 |          |       $300k r |  $1.53M:  $1.8M | p1213 | Houston Astros       | ***
SP David Wells               24| SP :      57     -22     :  35 | SP :      93      11     : 104 |   6 | 110 |          |               |        :        | p1205 | Houston Astros       | +++-
RF Ralph Bryant              26| RF : 100      -7   9     : 102 | CF :  93      -5   1     :  89 |   6 | 108 | -222-456 |       $300k r |  $1.97M: $2.32M |  p130 | Houston Astros       | **^
LF Glenn Braggs              24| RF :  92     -11  -2     :  79 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
 C Mark Salas                26|  C :  92       5 -11     :  86 |  C :  93       5   1     : 100 |   6 | 106 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | **^
SP Kevin Campbell            22| SP :      66     -12     :  54 | SP :      89       7     :  96 |   6 | 102 |          |               |        :        |  p284 | Houston Astros       | +++-
2B Robby Thompson            25| 2B :  80      -4 -12     :  64 | 2B :  95      -4   5     :  96 |   6 | 102 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
 C Todd Hundley              18| LF :  79     -14 -16     :  48 |  C : 103      -7  -1     :  95 |   6 | 101 | 31---2-- |   T           |        :        | p2923 | Houston Astros       | ++++
1B Rick Schu                 25| 3B :  94      -9  -3     :  82 | 3B :  97      -9   1     :  89 |   6 |  95 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | +++
MR LaMarr Hoyt               32| SP :      87       8     :  94 |    :                     :   0 |   1 |  95 |          |               |  $1.75M: $2.06M |  p993 | Houston Astros       | *^
SP Kevin Appier              19| SP :      59     -20     :  39 | SP :      84       2     :  86 |   6 |  92 |          |   9           |        :        |   p77 | Houston Astros       | ++++
RF Ryan Thompson             19| LF :  77      -7 -11     :  58 | LF :  91      -7   1     :  84 |   6 |  90 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
2B Lance Blankenship         23| 2B :  74       0 -14     :  60 | 2B :  85       0  -1     :  84 |   6 |  90 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
CL Scott Terry               27| SP :      81       3     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a | $656.5k:  $772k | p1784 | Houston Astros       | ***^
 C Ozzie Virgil Jr.          30| DH : 100     -19   6     :  87 |    :                     :   0 |   3 |  90 | 41------ |  F   $1.92M   |  $1.31M: $1.54M | p1451 | Houston Astros       | **^
3B Chris Donnels             21| 3B :  76      -5 -17     :  54 | 3B :  90      -5  -2     :  83 |   6 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SS Randy Kutcher             27| 2B :  88      -3  -3     :  82 |    :                     :   0 |   6 |  88 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *^
SS Pat Tabler                29| 2B :  86       0  -2     :  84 |    :                     :   0 |   4 |  88 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
SP Greg Mathews              25| SP :      72      -6     :  66 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p776 | Houston Astros       | +++-
MR Dave Patterson            30| MR :      79       4     :  83 |    :                     :   0 |   3 |  86 |          |               | $875.3k: $1.03M |  p901 | Houston Astros       | *^
CF Paul Householder          28| CF :  86      -3  -6     :  78 |    :                     :   0 |   5 |  83 | -2---366 |       $350k a |        :        |  p408 | Houston Astros       | *^
1B Mike Blowers              22| LF :  79     -11 -13     :  54 | 3B :  90      -9  -5     :  76 |   6 |  82 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Jim Gaudet                32|  C :  87       8 -14     :  81 |    :                     :   0 |   1 |  82 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
MR Luis Leal                 30| SP :      78      -1     :  77 |    :                     :   0 |   3 |  80 |          |  F  $622.9k   |        :        |  p978 | Houston Astros       | **^
SP Randy Martz               31| SP :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p873 | Houston Astros       | *
MR Juan Agosto               29| MR :      74       0     :  74 |    :                     :   0 |   4 |  78 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
LF Jeff Grotewold            21| LF :  75     -16 -22     :  38 | LF :  93     -16  -6     :  71 |   6 |  77 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++
MR Joe Price                 30| SP :      76      -3     :  73 |    :                     :   0 |   3 |  76 |          |       $600k a |        :        | p1123 | Houston Astros       | **^
 C Joe Maddon                32|  C :  85       7 -17     :  75 |    :                     :   0 |   1 |  76 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
MR Gorman Heimueller         31| SP :      75      -3     :  72 |    :                     :   0 |   2 |  74 |          |  F  $700.7k   |        :        |  p348 | Houston Astros       | **^
MR Lance McCullers Sr.       23| MR :      66      -7     :  59 | MR :      73      -6     :  67 |   6 |  73 |          |               |        :        |  p661 | Houston Astros       | +++-
CF Chris C. Jones            21| RF :  78     -11 -16     :  51 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Vicente Palacios          24| SP :      60     -19     :  41 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Mike Harkey               20| SP :      48     -31     :  17 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p684 | *CEI* Houston Astros | +++
SP Willie Fraser             23| SP :      60     -19     :  41 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p260 | Houston Astros       | +++
SP Craig McMurty             27| SP :      70      -9     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1259 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Scott Garrelts            25| SP :     127      48   9 : 184 | SP :     149      67  33 : 248 |   6 | 254 |          |   3   $300k r | $12.47M:$14.67M |  p596 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            22| SP :     102      23     : 126 | SP :     148      66  32 : 245 |   6 | 251 |          |   2           |  $5.03M: $5.92M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             32| MR :     136      54  25 : 215 |    :                     :   0 |   1 | 216 |          |      $3.21Mx2 | $17.29M:$20.33M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      73      -5     :  68 | SP :     134      52  18 : 204 |   6 | 210 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            20| MR :      61     -11     :  49 | MR :     119      35   8 : 162 |   6 | 168 |          | I             |        :        | p1134 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            18| 3B : 106      -5  13     : 114 | 3B : 115      -5  23     : 133 |   6 | 139 | -2153414 |   1           |  $2.84M: $3.35M | p1194 | Los Angeles Dodgers  | +++++
SP Jack McDowell             21| SP :      72      -7     :  65 | SP :     106      24     : 130 |   6 | 136 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  95      -6   1     :  90 | 2B : 114      -6  22     : 129 |   6 | 135 | -241-312 |   4           | $218.8k:$257.3k |  p362 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     105      27     : 132 |    :                     :   0 |   2 | 134 |          |       $300k a |  $5.91M: $6.95M | p1324 | Los Angeles Dodgers  | ****
SP Kevin Tapani              23| SP :      62     -17     :  45 | SP :     102      20     : 122 |   6 | 128 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| LF : 112     -14  17     : 115 | RF : 116     -13  18     : 121 |   6 | 127 | -3221323 |   7   $300k r |  $3.72M: $4.37M | p1779 | Los Angeles Dodgers  | +++++
SP John Stuper               30| SP :     101      22     : 124 |    :                     :   0 |   3 | 127 |          |       $300k a |  $4.81M: $5.66M | p1705 | Los Angeles Dodgers  | **^
MR Tim Crews                 26| MR :      92      16     : 107 | MR :     100      18     : 118 |   6 | 124 |          |       $300k r |   $3.5M: $4.12M |  p311 | Los Angeles Dodgers  | ****
3B Jeff King                 22| 2B :  80       0  -8     :  72 | 2B : 102       0  15     : 117 |   6 | 123 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Hartley              25| SP :      80       1     :  81 | SP :      99      17     : 116 |   6 | 122 |          |   T           | $218.8k:$257.3k |  p429 | Los Angeles Dodgers  | ++++
MR Dave Leiper               25| MR :      79       4     :  83 | MR :      94      13     : 107 |   6 | 113 |          |       $300k r | $875.3k: $1.03M |  p653 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               26| 3B :  95      -9  -2     :  85 | SS : 105      -7   9     : 107 |   6 | 113 | -2233--- |       $300k a |        :        |  p612 | Los Angeles Dodgers  | **^
SP Adrian Devine             35| SP :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |  F   $4.42M   |  $3.94M: $4.63M |  p524 | Los Angeles Dodgers  | *
2B Paul Molitor              30| 2B : 105      -9   8     : 104 |    :                     :   0 |   3 | 107 | -231---- |  F    $1.3M   |  $1.75M: $2.06M |  p893 | Los Angeles Dodgers  | **^
SP Al Holland                34| SP :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F   $3.25M   |  $3.28M: $3.86M | p2917 | Los Angeles Dodgers  | ***^
2B Terry Shumpert            20| SS :  79      11  -4     :  86 | SS :  83      11   5     :  99 |   6 | 105 | -3548676 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
SP Erik Hanson               22| SP :      54     -25     :  28 | SP :      90       8     :  99 |   6 | 105 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
RF Todd Benzinger            24| LF :  90     -12  -3     :  74 | LF : 102     -12   7     :  96 |   6 | 102 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
MR Duane Ward                23| MR :      72      -1     :  70 | MR :      87       6     :  93 |   6 |  99 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
LF Bo Jackson                24| LF :  83     -10  -8     :  66 | LF :  97     -10   4     :  92 |   6 |  98 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
RF Tony Barron               20| RF :  74      -8 -17     :  50 | RF :  94      -8   2     :  89 |   6 |  95 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Jody Reed                 24| 2B :  77       0 -11     :  66 | 2B :  88       0   1     :  89 |   6 |  95 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
1B Cory Snyder               24| RF :  89     -11  -5     :  73 | RF :  97     -11   2     :  88 |   6 |  94 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
LF Steve Stroughter          35| LF :  94      -4  10     : 100 |    :                     :   0 |  -6 |  94 | -2---833 |      $1.45M a |  $2.19M: $2.57M | p1362 | Los Angeles Dodgers  | **^
RF Terry Francona            28| RF :  90      -5   2     :  87 |    :                     :   0 |   5 |  92 | -5---427 |       $300k a | $437.7k:$514.6k |  p548 | Los Angeles Dodgers  | *^
RF Tim Tolman                31| RF :  93      -6   4     :  90 |    :                     :   0 |   2 |  92 | -4211426 |       $300k r | $875.3k: $1.03M | p1708 | Los Angeles Dodgers  | *
1B Reggie Jefferson          18| 1B :  78     -14 -15     :  49 | LF :  97     -14   0     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Carlos A. Hernandez       20|  C :  76       9 -24     :  61 |  C :  81       9  -7     :  83 |   6 |  89 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
SP Greg Hibbard              22| SP :      60     -19     :  41 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
SS Jeff Kunkel               25| 3B :  72       2 -14     :  61 | 3B :  81       2  -3     :  80 |   6 |  86 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
CF Mike Devereaux            24| RF :  75      -9 -17     :  50 | RF :  90      -9  -3     :  79 |   6 |  85 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
LF Kevin Reimer              23| LF :  82     -11 -10     :  61 | LF :  91     -11  -3     :  77 |   6 |  83 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
 C Bill Schroeder            28| DH :  95     -19   1     :  77 |    :                     :   0 |   5 |  82 | 41------ |       $300k r | $218.8k:$257.3k | p1733 | Los Angeles Dodgers  | **
SP Gary Lucas                32| SP :      78      -1     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
SP Bob Sebra                 25| SP :      65     -14     :  50 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
MR Gene Walter               26| MR :      70      -3     :  67 | MR :      72      -7     :  65 |   6 |  73 |          |               |        :        | p1145 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            28| 1B :  90     -16  -6     :  68 |    :                     :   0 |   5 |  73 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *
3B Rafael Ramirez            29| SS :  81       0 -13     :  69 |    :                     :   0 |   4 |  73 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
3B Keith Lockhart            22| 2B :  69      -9 -27     :  33 | 2B :  83      -9 -12     :  62 |   6 |  68 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             29| SS :  85      -6 -15     :  64 |    :                     :   0 |   4 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
MR Warren Brusstar           35| MR :      74       0     :  74 |    :                     :   0 |  -6 |  68 |          |     $685.7k a |        :        |  p312 | Los Angeles Dodgers  | **^
CF Rick Peters               31| LF :  88     -15  -8     :  65 |    :                     :   0 |   2 |  67 | -1---212 |       $300k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Mike York                 22| SP :      55     -24     :  32 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
LF Dwight Smith              23| RF :  70     -11 -24     :  35 | RF :  83     -11 -12     :  60 |   6 |  66 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SP Mike Mason                28| SP :      69      -9     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1158 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :      96      19     : 115 | MR :     156      66  39 : 261 |   6 | 267 |          |   7   $300k r |  $4.16M: $4.89M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     130      49  20 : 199 |    :                     :   0 |  -2 | 197 |          |       $8.5Mx3 |  $15.1M:$17.76M | p1447 | Atlanta Braves       | ****^
SP Mike Krukow               35| SP :     121      42   3 : 165 |    :                     :   0 |  -6 | 159 |          |      $4.19Mx2 |  $9.85M:$11.58M |  p870 | Atlanta Braves       | **^
MR Stan Belinda              20| MR :      54     -16     :  38 | MR :     113      29   3 : 145 |   6 | 151 |          |               |        :        |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            26| MR :      93      17     : 111 | MR :     112      28   1 : 141 |   6 | 147 |          |       $300k r |  $3.72M: $4.37M |  p704 | Atlanta Braves       | ****
SP Dave Righetti             28| SP :     108      29     : 137 |    :                     :   0 |   5 | 142 |          | I    $3.16M e |  $6.35M: $7.46M | p1302 | Atlanta Braves       | **^
CF Rickey Henderson          28| CF : 107       5  23     : 136 |    :                     :   0 |   5 | 141 | -2---788 |      $3.53M a |  $5.03M: $5.92M |  p388 | Atlanta Braves       | ***^
1B Mark Grace                23| 1B : 109     -12  18     : 115 | 1B : 119     -12  25     : 132 |   6 | 138 | -711-1-- |   1   $300k r |  $3.94M: $4.63M |  p289 | Atlanta Braves       | +++++
SP Ron Darling               26| SP :      97      18     : 115 | SP :     101      19     : 120 |   6 | 126 |          |       $300k a |  $3.94M: $4.63M |  p317 | Atlanta Braves       | **^
MR Dave Dravecky             31| SP :     101      22     : 123 |    :                     :   0 |   2 | 125 |          |      $2.42Mx3 |  $4.81M: $5.66M |  p714 | *CEI* Atlanta Braves | ****
3B Jose Canseco              23| LF : 100     -12   7     :  94 | LF : 112     -12  17     : 116 |   6 | 122 | -212-3-4 |   2   $300k r |  $1.53M:  $1.8M |  p167 | Atlanta Braves       | +++++
RF Dave Henderson            29| CF : 108      -5  14     : 117 |    :                     :   0 |   4 | 121 | 1212-554 |      $2.84M a |  $3.06M:  $3.6M |  p356 | Atlanta Braves       | ***^
SS Buddy Bell                35| SS : 108       1  16     : 125 |    :                     :   0 |  -6 | 119 | -23452-2 |  F    $6.7M   |   $3.5M: $4.12M |  p146 | Atlanta Braves       | ***
LF Otis Nixon                28| CF : 101       0  12     : 113 |    :                     :   0 |   5 | 118 | -2---565 |       $350k a |  $2.63M: $3.09M | p1295 | Atlanta Braves       | *^
1B Nick Esasky               27| LF : 107     -11  15     : 111 |    :                     :   0 |   6 | 117 | -2-1-423 |       $2.8M a |  $3.28M: $3.86M |  p358 | Atlanta Braves       | ***
MR Todd Frohwirth            24| MR :      74       0     :  74 | MR :      96      14     : 110 |   6 | 116 |          |       $300k r |        :        |  p490 | Atlanta Braves       | ++++
SP Chris Hammond             21| MR :      43     -26     :  17 | SP :      95      13     : 107 |   6 | 113 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Cris Carpenter            22| MR :      58     -13     :  44 | MR :      93      11     : 104 |   6 | 110 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP Danny Cox                 27| SP :      90      12     : 102 |    :                     :   0 |   6 | 108 |          |               |  $2.63M: $3.09M |  p302 | Atlanta Braves       | *
LF Lee Stevens               20| LF :  79     -10 -12     :  58 | LF : 102     -10   9     : 101 |   6 | 107 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | +++++
SS Candy Maldonado           26| LF :  99     -14   4     :  89 | RF : 106     -13   8     : 101 |   6 | 107 | -2121323 |       $300k r | $875.3k: $1.03M | p1659 | Atlanta Braves       | **^
2B Jose Baez                 33| 2B :  94       3   9     : 106 |    :                     :   0 |   0 | 106 | -2735--- |         $8Mx3 |  $1.97M: $2.32M |   p36 | Atlanta Braves       | ***
3B Craig Worthington         22| 3B :  78      -4 -14     :  60 | 3B :  97      -4   6     :  99 |   6 | 105 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
3B Rich Puig                 34| SS : 106      -6   6     : 105 |    :                     :   0 |  -2 | 103 | -2223--- |       $3.3Mx2 |  $1.31M: $1.54M | p1336 | Atlanta Braves       | **^
CF Bob Pate                  33| CF :  93       1   5     :  99 |    :                     :   0 |   0 |  99 | -2---573 |               |  $1.09M: $1.29M |  p897 | Atlanta Braves       | *^
2B Marty Barrett             29| 2B :  98      -8   3     :  93 |    :                     :   0 |   4 |  97 | -2412--- |     $414.3k e | $656.5k:  $772k |   p26 | Atlanta Braves       | **
MR Roy Lee Jackson           33| SP :      88       9     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.97M: $2.32M |  p497 | Atlanta Braves       | **^
SP Joel Davis                22| SP :      56     -23     :  34 | SP :      86       4     :  90 |   6 |  96 |          |   9           |        :        |  p405 | Atlanta Braves       | ++++
 C Matt Nokes                23| DH :  93     -19  -1     :  73 |  C : 102      -8  -3     :  90 |   6 |  96 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
1B Tim Bogar                 20| SS :  74       6 -14     :  67 | SS :  83       6   0     :  89 |   6 |  95 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SS Mike Benjamin             21| SS :  78       7  -8     :  77 | SS :  82       7   0     :  89 |   6 |  95 | -7777211 |               |        :        |  p217 | Atlanta Braves       | ++-
SP Ramon J. Martinez         19| SP :      71      -8     :  63 | SP :      85       3     :  88 |   6 |  94 |          |   5           |        :        | p1024 | Atlanta Braves       | ++++-
CF Trent Hubbard             23| LF :  77     -10 -14     :  54 | LF :  95     -10   2     :  87 |   6 |  93 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SP Tom Filer                 30| SP :      83       5     :  88 |    :                     :   0 |   3 |  91 |          |      $4.15Mx2 |  $1.09M: $1.29M |  p855 | Atlanta Braves       | **
2B Eddie Milner              32| CF :  92      -3   0     :  90 |    :                     :   0 |   1 |  91 | -321-656 |               |        :        |  p689 | Atlanta Braves       | **^
SS Fran Mullins              30| SS :  90       0  -3     :  87 |    :                     :   0 |   3 |  90 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
SP Chuck Porter              32| SP :      84       5     :  89 |    :                     :   0 |   1 |  90 |          |               |  $1.09M: $1.29M |  p971 | Atlanta Braves       | *
LF Mike Easler               36| LF : 106     -15  11     : 102 |    :                     :   0 | -12 |  90 | -1---212 |  F      $7M   |  $2.41M: $2.83M |  p529 | Atlanta Braves       | ***
1B Francisco Cabrera         20| DH :  76     -19 -18     :  39 | 1B : 100     -17   1     :  83 |   6 |  89 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
SP Dave Goltz                38| SP :      99      20     : 119 |    :                     :   0 | -30 |  89 |          |      $4.17Mx2 |  $4.38M: $5.15M |  p931 | Atlanta Braves       | **
RF Jose Gonzalez             22| CF :  71      -1 -19     :  51 | CF :  85      -1  -3     :  81 |   6 |  87 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Bob Kipper                23| SP :      63     -16     :  47 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
MR Jeff Innis                25| MR :      64      -8     :  56 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p495 | Atlanta Braves       | +++
SP Jeff Heathcock            27| SP :      79       0     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p656 | Atlanta Braves       | *
3B Jim Anderson              30| SS :  82       5  -6     :  81 |    :                     :   0 |   3 |  84 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
RF Dave Parker               36| RF :  92      -3   6     :  95 |    :                     :   0 | -12 |  83 | -2---738 |      $6.06Mx2 |  $1.31M: $1.54M | p1239 | Atlanta Braves       | **
SP Teddy Higuera             28| SP :      78      -1     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
3B Chris James               24| LF :  74      -6 -13     :  55 | LF :  85      -6  -4     :  75 |   6 |  81 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
