  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
MR Wohlers, M          ML 29 |  8.5  7.9  3.4  0.6 | 105 125 | 139 120 | ++ |  34/110 || 110 ||
SP K. Davis, J         ML 36 | 11.4  5.5  1.3  0.7 |  99  79 | 105  83 |    | 102/ 89 || 102 ||
SP Batista, M          ML 28 | 10.6  8.0  1.8  0.7 |  97  78 | 104  89 |    | 102/ 88 || 102 ||
MR Olin, S             ML 33 | 10.4  6.2  2.7  0.2 | 104 114 | 114 226 |    |  30/ 96 ||  96 ||
SP Melendez, J         ML 33 | 10.6  7.3  1.9  1.3 |  95  73 |  96  59 |    |  95/ 83 ||  95 ||
SP Dopson, J           ML 35 | 10.7  6.0  1.3  1.0 |  81     | 106     |    |  95/ 85 ||  95 ||
SP Kuroda, H        1  ML 24 | 10.6  6.1  1.8  1.4 |  90 277 |  95  42 |  + |  94/ 81 ||  94 ||
SP Bones, R           AAA 30 | 10.6  7.3  1.9  1.0 |  94     |  97     |    |  90/ 83 ||  90 ||
SP Oliveras, F     F  AAA 36 | 11.2  4.2  2.6  1.0 |  80     |  89     |    |  86/ 74 ||  86 ||
MR M. McCarthy, T      ML 37 | 10.7  5.5  1.9  0.7 |  88 118 | 102  50 | ++ |  64/ 85 ||  85 ||
SP Barnes, B       F  AAA 32 | 10.4  6.0  2.9  1.7 |  76     |  89     | ++ |  84/ 74 ||  84 ||
SP Pavano, C        2 AAA 23 | 11.0  8.3  3.0  1.7 |  75     |  82     |  + |  78/ 69 ||  78 ||
MR Holtz, M           AAA 26 | 10.9  9.2  2.7  1.2 |  87     |  83     |    |  23/ 73 ||  73 ||
SP Jimenez, J       8 AAA 25 | 11.1  8.2  3.3  2.3 |  68     |  70     |  - |  67/ 60 ||  67 ||
MR Fox, C             AAA 28 | 11.8  4.2  5.1  1.5 |  66     |  70     |    |  19/ 60 ||  60 ||
SP Brower, J          AAA 26 | 12.7  6.1  4.5  1.9 |  56     |  61     |    |  58/ 52 ||  58 ||
SP Moehler, B          AA 27 | 12.5  3.5  4.0  2.8 |  57     |  59     |  - |  56/ 50 ||  56 ||
MR Kolb, D            AAA 24 | 13.6  4.4  5.5  0.8 |  52     |  65     | +  |  30/ 53 ||  53 ||
SP DuBose, E           AA 23 | 12.0  3.9  5.9  3.2 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Chacon, S           AA 21 | 12.1  6.2  6.1  3.2 |  52     |  52     |    |  51/ 45 ||  51 ||
SP Reitsma, C          AA 21 | 14.1  4.3  3.6  3.6 |  47     |  50     |    |  48/ 42 ||  48 ||
SP Penny, B         7   A 21 | 13.3  4.4  6.0  3.3 |  47     |  48     |    |  48/ 42 ||  48 ||
SP Stark, D            AA 24 | 13.0  4.3  5.2  3.8 |  45     |  50     |  - |  46/ 42 ||  46 ||
MR Hudson, L            A 22 | 12.3  4.7  6.3  3.3 |  48     |  52     |  + |  44/ 43 ||  44 ||
SP Peterson, D          A 20 | 14.2  3.9  3.8  3.8 |  52     |  45     | +  |  44/ 41 ||  44 ||
SP Watson, A           AA 28 | 15.0  4.5  5.5  3.8 |  44     |  43     | -  |  43/ 38 ||  43 ||
SP Carlyle, B          AA 21 | 15.1  4.8  5.7  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
MR Chiasson, S          A 21 | 12.8  3.7  6.8  3.0 |  45     |  51     |  + |  24/ 42 ||  42 ||
MR Colyer, S            A 20 | 13.3  3.7  6.7  3.2 |  54     |  44     |  + |  23/ 41 ||  41 ||
MR Perez, J             A 20 | 13.3  3.7  6.0  3.7 |  46     |  46     |  + |  12/ 40 ||  40 ||
MR Williams, T         AA 28 | 14.0  4.9  7.7  3.0 |  42     |  45     |  - |  21/ 38 ||  38 ||
MR Williams, R         AA 23 | 14.0  9.2  7.6  3.0 |  44     |  44     |  - |  12/ 38 ||  38 ||
MR Bosworth, H          A 19 | 15.4  4.5  6.4  3.2 |  38     |  42     |  + |  27/ 35 ||  35 ||
MR Ocerin, L            A 22 | 16.1  4.8  7.8  4.1 |  33     |  36     |  + |  27/ 30 ||  30 ||

 (25) ML               | (24) AAA              | (24) AA               | (22) A                | ( 0) DL               |
 SP Batista, M      28 | SP Barnes, B       32 | SP Carlyle, B      21 | SP Penny, B        21 |                       |
 SP Bystrom, M      40 | SP Bones, R        30 | SP Chacon, S       21 | MR Bosworth, H     19 |                       |
 SP Dopson, J       35 | SP Brower, J       26 | SP DuBose, E       23 | MR Chiasson, S     21 |                       |
 SP K. Davis, J     36 | SP Jimenez, J      25 | SP Moehler, B      27 | MR Colyer, S       20 |                       |
 SP Kuroda, H       24 | SP Oliveras, F     36 | SP Reitsma, C      21 | MR Hudson, L       22 |                       |
 SP Melendez, J     33 | SP Pavano, C       23 | SP Stark, D        24 | MR Ocerin, L       22 |                       |
 MR Benitez, A      26 | MR Fox, C          28 | SP Watson, A       28 | MR Perez, J        20 |                       |
 MR M. McCarthy, T  37 | MR Holtz, M        26 | MR Williams, R     23 | MR Peterson, D     20 |                       |
 MR Olin, S         33 | MR Kolb, D         24 | MR Williams, T     28 |  C Giffin, J       24 |                       |
 MR Wickman, B      30 |  C Castro, R       23 |  C Spehr, T        32 |  C Hall, T         23 |                       |
 MR Wohlers, M      29 |  C Diaz, E         26 | 1B Brede, B        27 |  C l Maldonado, C  20 |                       |
  C Bako, P         26 |  C Orton, J        33 | 1B Mientkiewicz, D 24 | 2B Cuevas, D       21 |                       |
  C Dorsett, B      38 | 1B Hansen, D       30 | 2B Garcia, J       25 | 2B Ellis, M        21 |                       |
 2B Buechele, S     37 | 1B Scarsone, S     33 | 3B Bellinger, C    30 | 3B Velazquez, G    19 |                       |
 2B Naehring, T     32 | 2B Ingram, G       28 | 3B Fryman, T       30 | SS Bocachica, H    23 |                       |
 3B Manto, J        34 | 2B Menechino, F    28 | 3B Selby, B        28 | SS Diana, E        18 |                       |
 3B Sabo, C         37 | 3B Berry, S        33 | SS Castro, J       26 | LF Matos, L        20 |                       |
 SS Ledesma, A      27 | 3B Burks, E        34 | LF Kieschnick, B   26 | LF Raines jr, T    19 |                       |
 LF Glanville, D    28 | SS Tatis Sr., F    24 | LF Martinez, M     28 | CF Pagan, A        17 |                       |
 CF Agbayani, B     27 | SS Treadway, J     36 | LF Whiten, M       32 | RF Escalona, S     22 |                       |
 CF Dykstra, L      36 | LF Werth, J        20 | CF Hollins, D      24 | RF Feliciano, J    19 |                       |
 CF Gonzalez, J     34 | CF Kotsay, M       23 | RF Abner, S        32 | RF Garbe, B        18 |                       |
 RF A. Miller, K    35 | RF Gerut, J        21 | RF Benitez, Y      26 |                       |                       |
 RF Barron, T       32 | RF McGuire, R      27 | RF Peltier, D      30 |                       |                       |
 RF Strawberry, D   37 |                       |                       |                       |                       |
Total:95 (target 70-75)
Balance:58/37 = 1.568 (ideal: 1.273)

 AAA -> AA   RF Shawn Abner
 AAA -> AA   SP Brian Moehler
 AAA -> AA   3B Travis Fryman
 AAA -> AA   LF Mark Whiten
  AA -> AAA  1B Dave Hansen
  AA -> AAA  2B Garey Ingram
  AA -> AAA  SS Fernando Tatis Sr.
  AA -> AAA  MR Danny Kolb

SP
Marty Bystrom
Miguel Batista
John K. Davis
John Dopson
Hiroki Kuroda

LR
Jose Melendez

MR
Steve Olin
Tom M. McCarthy

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 210
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A      ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Dykstra, L      (D) Glanville, D    |LF| ( 1) Gonzalez, J    
CF| Agbayani, B     (D)                 |CF| ( 1) Gonzalez, J    
RF| Barron, T       (D)                 |RF| ( 1) Gonzalez, J     ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Ledesma, A      |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A      ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Strawberry, D  
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Strawberry, D  
DH| A. Miller, K    (D)                 |DH| ( 1) Strawberry, D  

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Dykstra, L      ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A      ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Dykstra, L     
CF| Agbayani, B     (D)                 |CF| ( 1) Dykstra, L     
RF| Barron, T       (D)                 |RF| ( 1) Dykstra, L      ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Strawberry, D   ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Barron, T        LF R Gonzalez, J     
2. CF R Agbayani, B      CF R Agbayani, B      LF R Gonzalez, J      1B L Dykstra, L      
3. LF L Dykstra, L       1B L Dykstra, L       CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        LF R Gonzalez, J      1B R A. Miller, K     DH R A. Miller, K    
6. 3B R Manto, J         RF R Barron, T        3B R Manto, J         RF R Barron, T       
7. SS R Buechele, S      3B R Manto, J         SS R Buechele, S      3B R Manto, J        
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          SS R Buechele, S     
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---
CF Lenny Dykstra             36| CF : 106       7  17     : 130 |    :                         :   0 | -12 | 118 | -2---373 |      $4.01Mx2 |  $3.89M:  $3.4M |  p341 | Cleveland Indians    | **^

--- Stealing @ 66.4 ---
CF Lenny Dykstra             36| CF : 106       7  17     : 130 |    :                         :   0 | -12 | 118 | -2---373 |      $4.01Mx2 |  $3.89M:  $3.4M |  p341 | Cleveland Indians    | **^
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  95      10  -7  10     : 107 |   5 | 112 | -3---778 |  F    $350k   | $686.4k:$599.4k |  p519 | Cleveland Indians    | *^
RF Darryl Strawberry         37| 1B : 100       0   2     : 102 |    :                         :   0 | -20 |  82 | -3221323 |      $2.01Mx3 | $457.6k:$399.6k | p1779 | Cleveland Indians    | **

--- Release ---
LF Tim Raines jr             19| CF :  62       6 -29     :  39 | CF :  66       6 -16 -23     :  32 |   6 |  45 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
RF Jesus Feliciano           19| DH :  68       0 -30     :  38 | DH :  69       0 -10 -27     :  32 |   6 |  44 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
 C James Giffin              24|  C :  59      -1 -21     :  37 |  C :  69      -1 -32 -18     :  18 |   6 |  43 | 61------ |               |        :        | p1692 | Cleveland Indians    | +
1B Brent Brede               27| 1B :  64       2 -33     :  33 | 1B :  71       2 -31 -23     :  19 |   6 |  39 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
RF Samuel Escalona           22| DH :  61       0 -37     :  24 | DH :  71       0 -22 -25     :  25 |   6 |  31 | -2---324 |               |        :        | p1667 | Cleveland Indians    | +

--- Sign ---
LF Jim Leyritz               35|  C : 101      -2  20  16 : 135 |    :                         :   0 |  -6 | 129 | 64-1-3-2 |               |  $8.24M: $7.19M |  p537 | *CEI* No Team        | **^

 C:  79  82
1B:  98 121
2B:  96 131
3B:  97 132
SS: 102 127
LF:  95 117
CF:  96 128
RF:  94 116
DH:  98 121

SP:  90 120
MR:  83 212
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  66  81  83  75  83  88  89  96  91  96  97 100 103 103 103 105 103 103 103 103      89                        
  67  67  67  72  78  79  80  83  87  91  92  94  95  97 100 102 103 103 103 104 103 103 103 100  89  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  52  56  57  63  67  74  87  87 104 114 103 130 121 137 134 117 121 124 116             110                    
  52  52  52  54  56  60  63  69  78  83  94 101 106 115 117 129 131 129 125 120 120 120 116 116 110 110 110 110            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               23 | RF :  87       3 :  90 | RF :  91       3 :  94 |  +4 |             +10+10    :          +10+10       | ++++-
2B Jesse Garcia              25 | 2B :  72       2 :  74 | 2B :  76       2 :  78 |  +4 |                       : +10                   | ++-
LF Brooks Kieschnick         26 | RF :  77       1 :  78 | RF :  81       1 :  82 |  +4 |                       : +10                   | *
3B Travis Fryman             30 | SS :  81      11 :  92 | SS :  85      11 :  96 |  +4 |          +10          : +10      +10          | *
SS Fernando Tatis Sr.        24 | SS :  82      17 :  99 | SS :  85      17 : 102 |  +3 |                       : +10                   | +++++
CF Jose Gonzalez             34 | LF : 100       3 : 103 | CF :  99       6 : 105 |  +2 | -10-10                :                       | **
3B Clay Bellinger            30 | SS :  85       1 :  86 | SS :  87       1 :  88 |  +2 |          +10          :          +10          | *
3B Gil Velazquez             19 | 3B :  69       9 :  78 | 3B :  70       9 :  79 |  +1 |       -10      -10    :       -10             | ++
LF Doug Glanville            28 | CF :  89      10 :  99 | CF :  90      10 : 100 |  +1 | +10                   :                       | *^
RF Jesus Feliciano           19 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | +
LF Tim Raines jr             19 | CF :  62       6 :  68 | CF :  62       6 :  68 |  +0 |                       :                       | +
LF Jayson Werth              20 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
LF Luis Matos                20 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | ++-
RF Jody Gerut                21 | CF :  83       4 :  87 | CF :  83       4 :  87 |  +0 |             +10       :                       | +++
 C Toby Hall                 23 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
 C Ramon Castro              23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |          +10          :                       | ++++
SS Hiram Bocachica           23 | 2B :  66       5 :  71 | 2B :  66       5 :  71 |  +0 |                       :                       | +-
1B Doug Mientkiewicz         24 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                +10    :                       | +++-
CF Damon Hollins             24 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                       :                       | +++
 C Einar Diaz                26 |  C :  69       9 :  78 |  C :  69       9 :  78 |  +0 |             +10       :           -9   +10    | *
SS Juan Castro               26 | SS :  74       5 :  79 | SS :  74       5 :  79 |  +0 |          +10   +10    :                       | *
RF Yamil Benitez             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
 C Paul Bako                 26 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | *
RF Ryan McGuire              27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |                       :                       | *
CF Benny Agbayani            27 | CF : 117      11 : 128 | CF : 117      11 : 128 |  +0 |    -10                :                       | ***^
1B Brent Brede               27 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
LF Manny Martinez            28 | RF :  75       3 :  78 | RF :  75       3 :  78 |  +0 |          -10          :                       | *
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
2B Garey Ingram              28 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |                       :                       | *
2B Frank Menechino           28 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | **
1B Dave Hansen               30 | 1B :  88       1 :  89 | 1B :  88       1 :  89 |  +0 |                       :                       | *
RF Dan Peltier               30 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |          -10   +10    :                       | *
 C Tim Spehr                 32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |    -10                :                +10    | *
RF Shawn Abner               32 | CF :  78      13 :  91 | CF :  78      13 :  91 |  +0 |                       :                       | *
RF Tony Barron               32 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |          -10          :                       | **
2B Tim Naehring              32 | 3B : 121      11 : 132 | 3B : 121      11 : 132 |  +0 |                       :                       | ****^
1B Steve Scarsone            33 | SS :  87      10 :  97 | SS :  87      10 :  97 |  +0 |                       :                       | *
3B Sean Berry                33 | 1B :  98       0 :  98 | 1B :  98       0 :  98 |  +0 |                       :                       | *^
 C John Orton                33 |  C :  73       6 :  79 |  C :  73       6 :  79 |  +0 |                       :                       | *
3B Jeff Manto                34 | 3B :  96      10 : 106 | 3B :  96      10 : 106 |  +0 |                       :                       | **
RF Keith A. Miller           35 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **
2B Steve Buechele            37 | SS :  92      17 : 109 | SS :  91      17 : 108 |  -1 |                -10    :    -10                | **
SS Jeff Treadway             36 | SS :  88      15 : 103 | SS :  86      15 : 101 |  -2 |                -10    :          -10   -10    | *
 C Carlos l Maldonado        20 | DH :  67       0 :  67 | DH :  64       0 :  64 |  -3 |    +10                : -10                   | +-
LF Mark Whiten               32 | DH :  87       0 :  87 | DH :  83       0 :  83 |  -4 |                       : -10                   | *
SS Aaron Ledesma             27 | SS :  94      15 : 109 | SS :  89      15 : 104 |  -5 |          -10-10       : -10-10                | *^
 C Brian Dorsett             38 |  C :  75       9 :  84 |  C :  69       9 :  78 |  -6 | -10      -10   -20    : -10      -10   -10    | *
3B Chris Sabo                37 | 3B :  99       3 : 102 | 3B :  91       3 :  94 |  -8 |             -10       :    -10   -10-10       | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           26 | MR :      92     :  92 | MR :     115     : 115 | +23 |    +10                   :    +10   +10             | ****
MR Danny Kolb                24 | MR :      45     :  45 | MR :      53     :  53 |  +8 |                          :    +10   +10             | ++-
SP Carl Pavano               23 | SP :      70     :  70 | SP :      78     :  78 |  +8 | +10      +10             : +10   +10+10+10          | +++++
MR Mike Holtz                26 | MR :      66     :  66 | MR :      73     :  73 |  +7 | +10      +10+10          : +10         +10          | ***
MR Mark Wohlers              29 | MR :     105     : 105 | MR :     110     : 110 |  +5 |                          :          +10             | ****
SP Brian Barnes              32 | SP :      79     :  79 | SP :      84     :  84 |  +5 | +10                      : +10         +10          | *^
SP Chris Reitsma             21 | SP :      46     :  46 | SP :      48     :  48 |  +2 |                          :       -10   +10          | +
SP Shawn Chacon              21 | SP :      49     :  49 | SP :      51     :  51 |  +2 | +10+10   +10+10+10       : +10+10+10      +10       | +++-
MR Steve Colyer              20 | MR :      39     :  39 | MR :      41     :  41 |  +2 |    +10                -1 :                       -1 | +
SP Eric DuBose               23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :    +10+10                | +++-
SP Jim Brower                26 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10      +10             : +10                      | *
SP Miguel Batista            28 | SP :     101     : 101 | SP :     102     : 102 |  +1 |                       +2 :                       +2 | **^
MR Juan Perez                20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | +
SP Brad Penny                21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++++
SP Buddy Carlyle             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                -10       :                          | +-
