  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 43250


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.85


Batting: 5557/15767 0.261/0.739
Pitching: 9466/11461 0.452/0.548

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07930023763752476, RandomForest(...)), (0.08158536791317521, Isotonic(...)), (0.07650200200084356, Huber(...)), (0.07579204998672125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4.  9.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06522142615421334, RandomForest(...)), (0.07485154523920372, Isotonic(...)), (0.11283720972109139, Huber(...)), (0.09996515826322845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 37.  3. 20.  9.  0.  0.]Coefficients: [-0.00437898  0.04366987 -0.00196183  0.01044751  0.00795568  0.0033312 ]Intercept: 0.010288150713836812Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10076563390600853, RandomForest(...)), (0.09696940894656254, Isotonic(...)), (0.10025337731228305, Huber(...)), (0.10036670523417628, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 2.  0. 19.  0.  2.  2. 43.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.088 0.912]
-- HomeRuns
Selected: IsotonicScores: [(0.08061012480546721, RandomForest(...)), (0.082623080566226, Isotonic(...)), (0.07772479651058332, Huber(...)), (0.08133962159277697, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.39621396315069424, RandomForest(...)), (0.400838824702794, Isotonic(...)), (0.40539929270362823, Huber(...)), (0.4034454765271683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  14. 285.   0.   2.]Coefficients: [0.01176321 0.00880612 0.11944273]Intercept: 0.013988983563619575Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3693268692893376, RandomForest(...)), (0.27181201631027063, Isotonic(...)), (0.4164872314776573, Huber(...)), (0.4102552563443577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   2.   1.   0. 439.   2.]Coefficients: [-0.32987678]Intercept: 0.3636780095241779Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1073312781444536, RandomForest(...)), (0.0953025160507845, Isotonic(...)), (0.0995298074200407, Huber(...)), (0.10030218134088116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 28.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.00137003]Intercept: 0.33943901763818074Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.22983575116435487, RandomForest(...)), (0.23234874188429633, Isotonic(...)), (0.24555359627366413, Huber(...)), (0.24563698205768603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 52.  9.  3.  5.  0.  6.]Coefficients: [-0.00096738]Intercept: 0.10524839512135455Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1441258376371403, RandomForest(...)), (0.1483428539644481, Isotonic(...)), (0.19387293970067243, Huber(...)), (0.1833851071964369, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 65.  0.  0.  5.  1.]Coefficients: [-0.04807947  0.00548825]Intercept: 0.047515819211251586Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.293388081254979, RandomForest(...)), (0.20633587700777722, Isotonic(...)), (0.34100762674170987, Huber(...)), (0.35464103742364966, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 154.   0.   1.   4.]Coefficients: [ 0.00010698 -0.00171601]Intercept: 0.17458332022989384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14773076456083112, RandomForest(...)), (0.11081209292921006, Isotonic(...)), (0.17978526559632432, Huber(...)), (0.1654335764700998, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  65.   7.   2.   1. 140.   0.   6.]Coefficients: [-0.0448444   0.09564011 -0.00530444  0.0272692   0.04374702  0.16387572 -0.0122846 ]Intercept: -0.016563416056709815Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  60  74  88  88  89  95 100 106 111 111
             Doubles |  99 (  2) 101 |  97  97  98  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 101 100 100  99  99  99  99  99  99  99
            Homeruns |  96 (  7) 103 |  92  93  94  96 100 103 106 109 111 112
               Walks |  98 (  4) 102 |  88  90  92  94  96  98 100 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99 100 100 100 100 102 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 126 139 152
             Doubles | 105 (  4) 109 |  99 101 102 103 104 106 108 109 111 114
            Homeruns |  96 ( 28) 124 |  62  65  68  72  76  82  88  98 111 127
               Walks |  99 ( 15) 114 |  68  72  77  82  88  94 101 109 117 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 111 ( -7) 104 | 127 124 120 114 111 109 106 102 100  98
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .328/.384/.527 121 103 | .328/.384/.527 121 131 | -3558445  13 | ++ || 134 || ML      |
RF Kevin Roberson            26| RF :  92      -2  13     : 103 | DH :  87       0   0   3     :  90 |   6 | 109 | -1---313 |               |  $1.67M:  $2.4M | p1197 | Houston Astros       | *
2B Bret Boone                25| DH :  87       0   3     :  90 | DH :  94       0  -2  10     : 102 |   6 | 108 | -222-212 |               | $384.3k:$553.5k |  p293 | Houston Astros       | +++
RF Harvey Pulliam            26| DH :  87       0   3     :  90 | DH :  93       0  -5   9     :  97 |   6 | 103 | -1---2-2 |               | $384.3k:$553.5k | p1152 | Houston Astros       | *
CF Damon Buford              23| CF :  74       8  -3     :  78 | CF :  88       8 -10  11     :  96 |   6 | 102 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP Bill Wegman               31| SP :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |               |  $1.02M: $1.48M | p1738 | Houston Astros       | **
SP Steve Avery               24| SP :      65     -18     :  47 | SP :      98     -17  14     :  95 |   6 | 101 |          |   1           |        :        |   p69 | Houston Astros       | +++++
LF Glenn Braggs              31| RF :  90      -2  11     :  99 |    :                         :   0 |   2 | 101 | -1---1-3 |               |  $1.41M: $2.03M |   p86 | Houston Astros       | *^
CF Jon Nunnally              22| RF :  73      -1  -5     :  67 | CF :  92       1 -10   9     :  92 |   6 |  98 | -2221233 |               |        :        | p1385 | Houston Astros       | +++-
3B Kevin Orie                21| RF :  70       1  -5     :  66 | 3B :  88       5 -10   8     :  91 |   6 |  97 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
CF Chris C. Jones            28| RF :  87      -3   8     :  92 | 1B :  84       2  -8   1     :  79 |   5 |  97 | -522-1-3 |               |  $1.02M: $1.48M |  p658 | Houston Astros       | *
RF Roberto Petagine          23| RF :  73       4   0     :  76 | CF :  86       6 -11   8     :  89 |   6 |  95 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
LF Jeff Grotewold            28| DH :  87       0   3     :  90 | DH :  89       0  -8   5     :  86 |   5 |  95 | -2---2-1 |               | $384.3k:$553.5k |  p646 | Houston Astros       | *
RF Lance Blankenship         30| RF :  86      -2   7     :  91 |    :                         :   0 |   3 |  94 | -244-313 |               | $896.7k: $1.29M |  p165 | Houston Astros       | *
SS Robby Thompson            32| 2B :  86       2   2     :  90 |    :                         :   0 |   1 |  91 | -2514--- |               | $256.2k:  $369k |  p928 | Houston Astros       | *
3B Mike Blowers              29| DH :  84       0   0     :  84 |    :                         :   0 |   4 |  88 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  69       0 -15     :  54 | DH :  90       0 -15   6     :  81 |   6 |  87 | 63------ |               |        :        | p1325 | Houston Astros       | +++-
1B Rick Schu                 32| DH :  84       0   0     :  84 |    :                         :   0 |   1 |  85 | -2-1-2-1 |               |        :        | p1467 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      69     -15     :  54 | SP :     156     -20  72  21 : 229 |   6 | 235 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 104       0  27     : 131 | CF : 126       3  20  44   3 : 195 |   6 | 201 | -3221444 |   4   $300k r |  $3.46M: $4.98M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF :  99      11  25     : 135 | CF : 118      11  16  44   3 : 193 |   6 | 199 | -2---666 |   1           |   $3.2M: $4.61M |  p856 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     132      42     : 174 | MR :     124      32  34     : 190 |   6 | 196 |          |  F   $2.29M   |  $5.38M: $7.75M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            32| SP :     136      52     : 188 |    :                         :   0 |   1 | 189 |          | I       $8Mx4 |  $6.66M: $9.59M |  p596 | Los Angeles Dodgers  | ***^
SP Chris Carpenter           19| SP :      61     -23     :  38 | SP :     124      14  40     : 178 |   6 | 184 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
RF Shawn Green               21| RF :  81       3   7     :  92 | RF : 115       3   1  38     : 157 |   6 | 163 | -412-546 |   5           | $896.7k: $1.29M |  p552 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| DH :  99       0  15     : 114 | DH : 117       0   7  33     : 157 |   6 | 163 | -3------ |       $350k a |  $1.92M: $2.77M | p1301 | Los Angeles Dodgers  | *^
1B Bob Hamelin               26| 1B : 104       3  21     : 127 | 1B : 112       3  12  30     : 156 |   6 | 162 | -5------ |       $300k r |  $2.69M: $3.87M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             22| CF :  96       3  14     : 112 | CF : 111       3  13  29     : 155 |   6 | 161 | -2---442 |   8           |  $1.79M: $2.58M | p1435 | Los Angeles Dodgers  | +++++
LF Billy Ashley              23| DH :  98       0  14     : 112 | DH : 112       0  14  28     : 154 |   6 | 160 | -1---2-2 |   7   $300k r |  $1.79M: $2.58M |   p62 | Los Angeles Dodgers  | +++++
SP Erik Hanson               29| SP :     118      34     : 152 |    :                         :   0 |   4 | 156 |          | I     $300k r |  $4.36M: $6.27M |  p628 | Los Angeles Dodgers  | **^
3B Chris Sabo                32| 3B : 108      10  32     : 150 |    :                         :   0 |   1 | 151 | -3382--- |      $12.4Mx3 |   $4.1M:  $5.9M |  p841 | Los Angeles Dodgers  | ****
3B Kevin Young               24| 1B :  85       2   1     :  88 | 1B : 110       2  -2  27     : 136 |   6 | 142 | -5-5-3-1 |   9           | $128.1k:$184.5k | p1445 | Los Angeles Dodgers  | +++++
 C Charles Johnson           22| RF :  82      -2   3     :  83 | DH : 108       0  -1  24     : 131 |   6 | 137 | 62---213 |   6   $300k r | $384.3k:$553.5k |  p999 | Los Angeles Dodgers  | +++++
MR Tim Crews                 33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |  F   $1.42M   |  $3.07M: $4.43M |  p311 | Los Angeles Dodgers  | ***^
RF Tony Barron               27| RF :  93       4  20     : 117 | RF : 101       4   0  24     : 129 |   6 | 135 | -2---216 |       $300k a |  $2.56M: $3.69M |  p152 | Los Angeles Dodgers  | *^
SS Cal Ripken Jr.            33| DH : 109       0  25     : 134 |    :                         :   0 |   0 | 134 | -2221--- |  F   $15.2M   |   $3.2M: $4.61M | p1688 | Los Angeles Dodgers  | **^
SP Mike Mason                35| SP :     108      24     : 132 |    :                         :   0 |  -6 | 126 |          |  F  $867.9k   |  $3.07M: $4.43M | p1158 | Los Angeles Dodgers  | **
SP Kevin Tapani              30| SP :     102      18     : 120 |    :                         :   0 |   3 | 123 |          |       $300k r |  $2.31M: $3.32M | p1237 | Los Angeles Dodgers  | **^
MR Bill Sampen               31| SP :     101      17     : 118 |    :                         :   0 |   2 | 120 |          |       $300k r |  $2.18M: $3.14M |  p929 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          23| LF :  79       5   5     :  89 | CF :  94       8  -5  17     : 113 |   6 | 119 | -2---756 |               | $640.5k:$922.5k |  p688 | Los Angeles Dodgers  | +++-
MR Duane Ward                30| MR :     101      15     : 116 |    :                         :   0 |   3 | 119 |          |       $300k a |  $1.92M: $2.77M |  p958 | Los Angeles Dodgers  | ***
LF Emil Brown                19| CF :  71      11  -3     :  80 | CF :  89      11  -6  16     : 110 |   6 | 116 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
RF Bubba Trammell            22| RF :  73       2  -1     :  74 | RF :  97       2 -10  19     : 108 |   6 | 114 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             23| SP :      64     -20     :  45 | SP :     100     -10  16     : 107 |   6 | 113 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             19| RF :  72      -1  -6     :  65 | RF :  97      -1  -5  15     : 106 |   6 | 112 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      51     -28     :  23 | MR :     102     -14  16     : 104 |   6 | 110 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              32| SP :      96      12     : 109 |    :                         :   0 |   1 | 110 |          |       $300k r |  $1.54M: $2.21M |  p429 | Los Angeles Dodgers  | *^
SP Bob Sebra                 32| SP :      96      12     : 109 |    :                         :   0 |   1 | 110 |          |       $300k r |  $1.54M: $2.21M |  p866 | Los Angeles Dodgers  | *^
1B Reggie Jefferson          25| 1B :  82       2  -2     :  83 | 1B :  95       2  -7  12     : 103 |   6 | 109 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
MR Rigo Beltran              24| MR :      42     -36     :   6 | MR :     115     -40  27     : 102 |   6 | 108 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SS Lou Collier               20| LF :  69       4  -6     :  67 | CF :  91       6  -9  13     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C George E. Williams        25| DH :  76       0  -8     :  68 | DH :  99       0 -13  15     : 101 |   6 | 107 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
LF Mike Devereaux            31| RF :  91       0  14     : 105 |    :                         :   0 |   2 | 107 | -2---324 |       $300k r |  $1.79M: $2.58M |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               24| 1B :  72       2 -12     :  62 | 1B :  93       2 -15  10     :  90 |   6 |  96 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               22| CF :  69       5 -11     :  64 | CF :  88       5 -14   9     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Cory Snyder               31| RF :  86      -2   7     :  91 |    :                         :   0 |   2 |  93 | -2-1-323 |       $350k a | $896.7k: $1.29M | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              29| DH :  86       0   2     :  88 |    :                         :   0 |   4 |  92 | -1---3-- |               | $256.2k:  $369k |  p899 | Los Angeles Dodgers  | *
2B Jody Reed                 31| DH :  87       0   3     :  90 |    :                         :   0 |   2 |  92 | -2411--- |       $350k a | $384.3k:$553.5k |  p957 | Los Angeles Dodgers  | *
MR Doug Linton               29| SP :      84       0     :  85 |    :                         :   0 |   4 |  89 |          | I     $300k r |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                21| LF :  69       1  -8     :  62 | LF :  86       1 -11   6     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            27| CF :  78       5  -2     :  81 | CF :  77       5 -15  -3     :  64 |   6 |  87 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
 C Chris Widger              23| DH :  72       0 -12     :  60 | DH :  88       0 -12   4     :  80 |   6 |  86 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               22| 2B :  73       6  -7     :  72 | 2B :  81       6 -10   2     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Robin Jennings            22| RF :  71      -4  -9     :  58 | 1B :  87       1 -12   3     :  79 |   6 |  85 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
1B Jeff King                 29| DH :  80       0  -4     :  76 |    :                         :   0 |   4 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
3B Chris Snopek              23| SS :  69       7 -14     :  62 | SS :  80       7 -15   0     :  71 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
2B Jeff Kunkel               32| 3B :  77       4  -5     :  76 |    :                         :   0 |   1 |  77 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Mike Magnante             28| SP :      77      -7     :  70 | SP :      76     -30  -8     :  37 |   5 |  75 |          |               |        :        |  p921 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     173      77  34 : 284 |    :                         :   0 |   2 | 286 |          |  F   $4.21M   | $14.22M:$20.48M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     143      59     : 202 |    :                         :   0 |  -6 | 196 |          |      $4.77Mx2 |  $7.56M:$10.88M | p1302 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 114       6  34     : 154 | 3B : 117       6  22  38     : 182 |   6 | 188 | -3261215 |  F   $2.96M   |  $4.36M: $6.27M | p1335 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  87      14  16     : 117 | CF : 107      14   9  36     : 167 |   6 | 173 | -3---888 |   3   $300k r |  $2.05M: $2.95M | p1498 | Atlanta Braves       | +++++
LF Lee Stevens               26| LF : 115      -2  35     : 148 | DH : 114       0  23  30     : 167 |   6 | 173 | -3---312 |       $300k a |  $4.48M: $6.46M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               30| SP :     126      43     : 169 |    :                         :   0 |   3 | 172 |          |       $1.7M a |  $5.51M: $7.93M |  p255 | Atlanta Braves       | ****
SP Tim Wakefield             27| SP :     109      25     : 134 | SP :     119       8  35     : 162 |   6 | 168 |          |       $300k a |   $3.2M: $4.61M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      95      11     : 106 | SP :     116      13  32     : 160 |   6 | 166 |          |   2           |  $1.41M: $2.03M |  p789 | Atlanta Braves       | +++++
SS Jay Bell                  28| SS : 110       9  28     : 147 | SS : 107       9  15  28     : 159 |   5 | 164 | -3446554 |      $2.86M a |  $3.59M: $5.17M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 112      10  37     : 158 |    :                         :   0 |   4 | 162 | -2---766 |       $300k a |  $4.74M: $6.83M |  p371 | Atlanta Braves       | **^
SP Sterling Hitchcock        23| SP :      79      -5     :  74 | SP :     116       5  32     : 153 |   6 | 159 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
SP Chris Hammond             28| SP :      92       8     : 100 | SP :     123     -16  39     : 146 |   5 | 151 |          |               |  $1.02M: $1.48M |  p622 | *CEI* Atlanta Braves | **
CL Stan Belinda              27| MR :     113      25     : 139 | MR :     108      13  21     : 142 |   6 | 148 |          |  F   $2.29M   |   $3.2M: $4.61M |  p109 | Atlanta Braves       | ****^
1B Kevin Millar              22| 3B :  75       5  -6     :  74 | 3B : 112       5  -8  32     : 141 |   6 | 147 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
MR Ron Darling               33| SP :     113      29     : 142 |    :                         :   0 |   0 | 142 |          |         $2Mx2 |  $3.72M: $5.35M |  p317 | Atlanta Braves       | ***^
RF Jose Canseco              29| RF : 108      -3  29     : 134 |    :                         :   0 |   4 | 138 | -212-213 |       $3.3Mx3 |  $3.72M: $5.35M |  p167 | Atlanta Braves       | **^
 C Francisco Cabrera         27| LF :  95      -1  15     : 109 | DH : 106       0   2  22     : 130 |   6 | 136 | 32---312 |       $350k a |  $1.92M: $2.77M |   p87 | Atlanta Braves       | *^
1B Jeff Bagwell              26| 1B :  82       4   0     :  86 | 1B : 107       4 -10  26     : 127 |   6 | 133 | -711---- |       $300k a |        :        |   p81 | Atlanta Braves       | *
SP Ramon J. Martinez         26| SP :      91       7     :  98 | SP :     108      -6  24     : 126 |   6 | 132 |          |       $300k a | $896.7k: $1.29M | p1024 | Atlanta Braves       | *^
1B Mark Grace                29| DH : 106       0  22     : 128 |    :                         :   0 |   4 | 132 | -3------ |      $1.46Mx2 |  $2.82M: $4.06M |  p289 | Atlanta Braves       | **^
 C Matt Nokes                30| DH : 102       0  18     : 120 |    :                         :   0 |   3 | 123 | 31------ |      $4.79Mx3 |  $2.31M: $3.32M |  p765 | Atlanta Braves       | ***
1B Matt Stairs               26| RF :  82       3   8     :  92 | RF : 100       3 -10  22     : 114 |   6 | 120 | -412-415 |               |  $1.02M: $1.48M | p1212 | Atlanta Braves       | *
LF John Elway                33| RF :  98       0  22     : 120 |    :                         :   0 |   0 | 120 | -212-444 |  F    $600k   |  $2.82M: $4.06M | p1817 | Atlanta Braves       | **
3B Mike Benjamin             28| 2B :  85       7   6     :  98 | SS :  96       9 -10  18     : 113 |   5 | 118 | -7777211 |               | $768.6k: $1.11M |  p217 | Atlanta Braves       | **
SP Joel Davis                29| SP :      98      14     : 113 |    :                         :   0 |   4 | 117 |          |               |  $1.79M: $2.58M |  p405 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  93       5  20     : 118 |    :                         :   0 |  -2 | 116 | -3-1-733 |  F    $680k   |  $2.56M: $3.69M |  p358 | Atlanta Braves       | *
SP Satoru Komiyama           28| SP :      95      11     : 107 | SP :     101     -12  17     : 106 |   5 | 112 |          |       $300k a |  $1.41M: $2.03M | p1060 | Atlanta Braves       | **
MR Mike Perez                29| MR :      97      11     : 108 |    :                         :   0 |   4 | 112 |          |       $300k r |  $1.41M: $2.03M | p1126 | Atlanta Braves       | ***^
LF Gary Thurman              29| RF :  89       3  16     : 108 |    :                         :   0 |   4 | 112 | -321-646 |               |  $2.05M: $2.95M |  p933 | Atlanta Braves       | **
3B Candy Maldonado           33| RF :  96      -2  17     : 111 |    :                         :   0 |   0 | 111 | -2221323 |  F    $816k   |  $2.18M: $3.14M | p1659 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  73       7  -7     :  73 | SS :  89       9  -5  10     : 103 |   6 | 109 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Andy Rincon               35| SP :      99      15     : 114 |    :                         :   0 |  -6 | 108 |          |       $3.1Mx2 |  $1.92M: $2.77M | p1687 | Atlanta Braves       | **^
SP Chan Ho Park              21| SP :      57     -27     :  29 | SP :      93      -1   9     : 101 |   6 | 107 |          |   5           |        :        | p1055 | Atlanta Braves       | ++++
RF Trent Hubbard             30| RF :  89       1  13     : 104 |    :                         :   0 |   3 | 107 | 12---535 |               |  $1.67M:  $2.4M |  p796 | Atlanta Braves       | *
 C Jerry Goff                30| DH :  93       0   9     : 102 |    :                         :   0 |   3 | 105 | 12------ |               |  $1.15M: $1.66M |  p542 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  67       3 -16     :  54 | 1B :  93       3 -10  11     :  97 |   6 | 103 | -6------ |   T           |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             24| CF :  77       7  -1     :  84 | CF :  87       7 -10  10     :  94 |   6 | 100 | -3626252 |   9           |        :        |  p298 | Atlanta Braves       | +++-
RF Junior Felix              26| RF :  85       0   8     :  93 | RF :  86       0  -7   5     :  84 |   6 |  99 | -1---324 |               |  $1.02M: $1.48M |  p496 | Atlanta Braves       | *
LF Eduardo Perez             24| RF :  81       3   8     :  92 | RF :  83       3  -6   6     :  86 |   6 |  98 | -415-616 |               |  $1.02M: $1.48M | p1149 | Atlanta Braves       | ++-
CF Darren Lewis              26| CF :  76      12   3     :  91 | CF :  80      12 -16   8     :  84 |   6 |  97 | -2---775 |               | $384.3k:$553.5k |  p883 | Atlanta Braves       | *
LF Bruce Aven                22| LF :  70       4  -5     :  69 | LF :  88       4 -13  11     :  89 |   6 |  95 | -2---645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Craig Worthington         29| 1B :  85       4   2     :  91 |    :                         :   0 |   4 |  95 | -615-211 |               | $256.2k:  $369k | p1140 | Atlanta Braves       | *
SP Kirk Rueter               23| SP :      66     -18     :  48 | SP :      90      -8   6     :  88 |   6 |  94 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
 C Dan Wilson                25| 1B :  77       4  -5     :  75 | 1B :  88       4 -12   7     :  86 |   6 |  92 | 76221211 | I             |        :        | p1441 | Atlanta Braves       | +++
CF Pat Lennon                26| RF :  81       0   5     :  86 | RF :  87       0 -11   7     :  83 |   6 |  92 | -222-434 |               | $640.5k:$922.5k |  p932 | Atlanta Braves       | *
MR Joey Eischen              24| MR :      73     -10     :  63 | MR :      90     -10   5     :  85 |   6 |  91 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
3B Chris James               31| RF :  76       5   5     :  86 |    :                         :   0 |   2 |  88 | -3-3-747 |               | $640.5k:$922.5k |  p551 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  77       6  -2     :  81 | CF :  81       6 -15   2     :  74 |   6 |  87 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               21| DH :  70       0 -14     :  56 | DH :  87       0 -10   3     :  80 |   6 |  86 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
MR Cris Carpenter            29| MR :      80      -4     :  76 |    :                         :   0 |   4 |  80 |          |  F  $811.4k   |        :        |  p304 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     179      95  35 : 309 | SP :     187      82 103  52 : 424 |   6 | 430 |          |  F   $5.26M   | $16.65M:$23.98M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     106      19     : 124 | MR :     187       9  89  49 : 334 |   6 | 340 |          |       $300k r |  $2.43M: $3.51M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     165      81  21 : 267 |    :                         :   0 |   3 | 270 |          |      $2.89M a | $13.07M:$18.82M |  p382 | San Francisco Giants | ***^
