  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
MR Olin, S         F  AAA 32 | 10.2  5.9  2.9  0.3 | 107  80 | 114 307 |    |  30/ 97 ||  97 ||
SP Bones, R           AAA 29 | 10.3  7.3  1.9  1.0 | 101 109 | 101 120 |    |  95/ 87 ||  95 ||
SP Dopson, J       F   ML 35 | 11.0  6.9  1.4  1.0 |  84 116 | 102 117 |    |  93/ 83 ||  93 ||
MR M. McCarthy, T      ML 37 | 10.6  5.4  1.9  0.5 |  97  94 | 108  39 | ++ |  69/ 91 ||  91 ||
SP Reed, R         F  AAA 34 | 10.3  3.8  2.6  2.1 |  81     |  91     | ++ |  88/ 76 ||  88 ||
SP Barnes, B          AAA 31 | 10.9  5.9  3.4  1.7 |  80     |  79     | ++ |  78/ 68 ||  78 ||
SP Jimenez, J       7 AAA 25 | 10.9  6.0  3.5  2.2 |  65     |  74     |  - |  69/ 61 ||  69 ||
SP Pavano, C        1 AAA 22 | 11.7  5.8  3.4  2.1 |  69     |  70     |  + |  68/ 61 ||  68 ||
MR Holtz, M           AAA 25 | 11.2  8.6  4.3  1.7 |  78     |  69     |    |  19/ 61 ||  61 ||
MR Fox, C             AAA 27 | 11.6  4.1  5.3  1.5 |  67     |  71     |    |  19/ 61 ||  61 ||
SP Moehler, B          AA 26 | 12.4  3.9  4.1  2.7 |  58     |  60     |  - |  57/ 51 ||  57 ||
SP Brower, J          AAA 25 | 12.6  6.3  4.6  2.2 |  56     |  60     |    |  57/ 51 ||  57 ||
SP Springer, D         AA 33 | 12.8  4.0  5.1  2.7 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Leiper, D       F   ML 36 | 14.3  6.8  3.9  1.0 |  74 107 |  56  57 |  - |  17/ 53 ||  53 ||
SP DuBose, E            A 22 | 12.6  4.2  6.0  3.1 |  52     |  52     |  - |  51/ 45 ||  51 ||
SP Chacon, S        T  AA 20 | 12.8  4.4  6.3  3.4 |  46     |  51     |    |  48/ 42 ||  48 ||
SP Stark, D            AA 23 | 12.9  4.3  5.3  3.6 |  46     |  51     |  - |  46/ 42 ||  46 ||
SP Penny, B         6   A 20 | 14.0  4.5  6.0  3.2 |  39     |  49     |    |  46/ 40 ||  46 ||
MR Kolb, D             AA 23 | 16.1  4.8  5.8  1.2 |  48     |  48     | +  |  23/ 42 ||  42 ||
MR Chiasson, S          A 21 | 13.2  4.3  7.0  2.9 |  45     |  48     |  + |  23/ 41 ||  41 ||
MR Hudson, L            A 21 | 13.4  4.3  6.5  3.3 |  44     |  48     |  + |  41/ 41 ||  41 ||
SP Carlyle, B          AA 20 | 16.0  4.9  5.8  3.5 |  38     |  42     |    |  40/ 35 ||  40 ||
SP Watson, A           AA 27 | 15.9  4.8  5.6  3.8 |  41     |  41     | -  |  40/ 35 ||  40 ||
MR Colyer, S            A 19 | 13.5  4.4  6.8  3.2 |  50     |  45     |  + |  30/ 40 ||  40 ||
MR Perez, J             A 19 | 13.2  4.2  6.1  3.7 |  46     |  46     |  + |  12/ 40 ||  40 ||
MR Williams, T         AA 27 | 13.9  4.5  7.8  3.0 |  42     |  46     |  - |  22/ 39 ||  39 ||
MR Williams, R          A 22 | 13.8  9.0  7.6  3.0 |  44     |  44     |  - |  12/ 38 ||  38 ||
SP Reitsma, C           A 20 | 19.1  5.0  4.8  4.0 |  35     |  35     |    |  34/ 30 ||  34 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Carlyle, B      20 | SP DuBose, E       22 | SP Oliveras, F     35 |
 SP Bystrom, M      40 | SP Bones, R        29 | SP Chacon, S       20 | SP Penny, B        20 |                       |
 SP Dopson, J       35 | SP Brower, J       25 | SP Moehler, B      26 | SP Reitsma, C      20 |                       |
 SP K. Davis, J     35 | SP Jimenez, J      25 | SP Springer, D     33 | MR Chiasson, S     21 |                       |
 SP Kuroda, H       23 | SP Pavano, C       22 | SP Stark, D        23 | MR Colyer, S       19 |                       |
 SP Melendez, J     32 | MR Fox, C          27 | SP Watson, A       27 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | MR Kolb, D         23 | MR Perez, J        19 |                       |
 MR Leiper, D       36 | MR Olin, S         32 | MR Williams, T     27 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  37 | MR Reed, R         34 |  C Spehr, T        32 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 3B Bellinger, C    29 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 3B Fryman, T       29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Selby, B        28 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Ingram, G       28 | SS Castro, J       26 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | LF Martinez, M     27 | SS Tatis Sr., F    23 |                       |
 3B Manto, J        34 | 3B Berry, S        32 | CF T. McLemore, M  33 | LF Kieschnick, B   26 |                       |
 3B Sabo, C         36 | SS Scarsone, S     32 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
 SS Ledesma, A      27 | SS Treadway, J     35 | RF Benitez, Y      25 | LF Raines jr, T    18 |                       |
 LF Glanville, D    28 | LF Whiten, M       31 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 LF Werth, J        19 | CF Kotsay, M       22 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 CF Agbayani, B     26 | RF Abner, S        32 |                       |                       |                       |
 CF Gonzalez, J     33 | RF Gerut, J        20 |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Jeff Treadway
  ML -> AAA  3B Sean Berry
  ML -> AAA  MR Steve Olin
  ML -> DL   SP Francisco Oliveras
 AAA -> ML   MR Armando Benitez
 AAA -> ML   SP Miguel Batista
 AAA -> ML   RF Ryan McGuire
 AAA -> AA   3B Travis Fryman
  AA -> AAA  SP Jim Brower
  AA -> A    SP Chris Reitsma
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
Jose Melendez
John Dopson
Miguel Batista
John K. Davis

LR
Hiroki Kuroda

MR
Mark Wohlers
Dave Leiper

SU
Armando Benitez
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 203
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J        ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Werth, J        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      3B R Manto, J         1B R Werth, J        
6. RF R Barron, T        1B R Sabo, C          RF R Barron, T        3B R Manto, J        
7. SS R Buechele, S      RF R Barron, T        SS R Buechele, S      RF R Barron, T       
8.  C L Bako, P          SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C L Bako, P           P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.55M: $3.01M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  87      10   6     : 103 | CF :  93      10  -9  12     : 105 |   5 | 110 | -3---778 |       $300k a | $932.2k: $1.81M |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             27| CF :  86       8   3     :  97 | CF :  86       8  -8   3     :  89 |   6 | 103 | -212-675 |               | $466.1k:$904.4k | p1344 | No Team              | *

 C:  79  86
1B:  95 122
2B:  95 130
3B:  92 130
SS:  96 126
LF:  88 122
CF:  91 134
RF:  91 121
DH:  95 122

SP:  98 120
MR:  91 213
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              93  80  70  83  84  85  90  90  93  95  94 100 101 105 103 100 106 103 100 102  91                            
      93  93  81  75  77  79  84  86  88  91  92  94  96  98 102 103 103 103 103 103 102  99  95  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  63  54  77  70  85  75  99 109 103 126 137 137 134 146 140 130 153 117 102         113                    
          63  63  57  64  67  80  78  88  96 103 112 122 133 136 139 140 140 140 136 134 111 102 113 113 113 113            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  96       3 :  99 | +20 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
SS Fernando Tatis Sr.        23 | SS :  75      15 :  90 | SS :  80      15 :  95 |  +5 | +10                   : +10                   | +++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 | +10                   : +10                   | ++++-
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 121       9 : 130 |  +3 |             +10       :    +10                | ****^
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10                :    +10         +10    | +++
RF Dan Peltier               30 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |                   +20 :    +10            +20 | *
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 122      12 : 134 |  +2 |                +10    :    +10         +10    | ***^
LF Brooks Kieschnick         26 | RF :  69       1 :  70 | RF :  71       1 :  72 |  +2 |          +10   +10    :             +10+10    | *
2B Frank Menechino           27 | 2B :  88       5 :  93 | 2B :  94       1 :  95 |  +2 |          +20+10+10    :          +10+10+10    | **
LF Mark Whiten               31 | CF :  86       3 :  89 | DH :  90       0 :  90 |  +1 |                       : +10                   | *
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
SS Aaron Ledesma             27 | SS :  88       9 :  97 | SS :  89       9 :  98 |  +1 |             +10       :    +10                | **
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | **
1B Doug Mientkiewicz         24 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |             +10       :    +10                | +++-
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |    +10                :                       | +++
2B Jesse Garcia              24 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  71       3 :  74 | SS :  71       3 :  74 |  +0 |          +10   +10    :          +10          | *
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  86      15 : 101 | SS :  86      15 : 101 |  +0 |                +10    :                       | *^
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 |    +10         +10    :    +10   +10   +10    | ++++
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |    -10                :                       | *
RF Felix Jose                33 | CF :  73       8 :  81 | CF :  72       8 :  80 |  -1 | -10            -10    :                -10    | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |          +10          : -10                   | +-
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  97       1 :  98 |  -4 | -10-10         -10    : -10            -10    | **
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  87       1 :  88 |  -4 |                       :          +10          | *
RF Shawn Abner               32 | CF :  82      14 :  96 | CF :  77      14 :  91 |  -5 | -10                   : -10            -10    | *
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  74      10 :  84 | -13 | -10      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      80     :  80 | MR :     105     : 105 | +24 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      80     :  80 | MR :     104     : 104 | +23 | +10         +10          : +10+10                   | +++++
MR Bob Wickman               29 | MR :     194     : 194 | MR :     213     : 213 | +19 |                +10       :          +10             | ****
SP Jose Jimenez              25 | SP :      60     :  60 | SP :      69     :  69 |  +9 | +20+10      +10+20       : +20+10      +10+20       | ++++
MR Mike Holtz                25 | MR :      53     :  53 | MR :      61     :  61 |  +9 | +10      +20+20          : +10      +10+10          | +++++
SP Brad Penny                20 | SP :      39     :  39 | SP :      46     :  46 |  +7 |                          :    +10                   | ++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      98     :  98 |  +7 |          +10+10          :          +10   +10       | +++++
MR Randy Williams            22 | MR :      31     :  31 | MR :      38     :  38 |  +7 |                +20       :    +10      +10+10       | +++
SP Ricky Bones               29 | SP :      88     :  88 | SP :      95     :  95 |  +7 | +10   +10+20             : +10      +10             | *
MR Danny Kolb                23 | MR :      36     :  36 | MR :      42     :  42 |  +5 |       +10+20+10          :       +10+10+10          | ++-
MR Steve Olin                32 | MR :      93     :  93 | MR :      97     :  97 |  +4 |    +10      +10          :                          | ***^
SP Jim Brower                25 | SP :      54     :  54 | SP :      57     :  57 |  +4 | +10      +10             : +10         +10+10       | +++
SP Buddy Carlyle             20 | SP :      37     :  37 | SP :      40     :  40 |  +3 |       +10                :             +10          | +-
SP Carl Pavano               22 | SP :      65     :  65 | SP :      68     :  68 |  +3 | +20+10   +10+10+20       : +20   +10      +20       | +++++
SP John K. Davis             35 | SP :      98     :  98 | SP :     100     : 100 |  +2 |             +10          :                          | *
SP Shawn Chacon              20 | SP :      46     :  46 | SP :      48     :  48 |  +2 |    +10         +10       :    +10         +10       | +++-
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     102     : 102 |  +1 |          +10             :                          | *^
MR Todd Williams             27 | MR :      38     :  38 | MR :      39     :  39 |  +1 |                       +1 :       +10             +1 | *
SP Eric DuBose               22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Rick Reed                 34 | SP :      88     :  88 | SP :      88     :  88 |  +0 | +10                      : +10                      | **^
SP Marty Bystrom             40 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **
SP Brian Moehler             26 | SP :      59     :  59 | SP :      57     :  57 |  -2 |                          :       -10+10-10          | *
SP John Dopson               35 | SP :      96     :  96 | SP :      93     :  93 |  -3 |             -10          :                          | *
MR Chad Fox                  27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |                          :             -10          | *^
SP Chris Reitsma             20 | SP :      43     :  43 | SP :      34     :  34 |  -9 |    -10                   :    -10                   | +
SP Allen Watson              27 | SP :      50     :  50 | SP :      40     :  40 | -10 |    -10         +10       :    -10                   | *
MR Dave Leiper               36 | MR :      64     :  64 | MR :      53     :  53 | -11 | -30-10                   : -30-20                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  62       0 :  62 | DH :  66       0 :  66 |  +4 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  70       8 :  78 | 3B :  70       8 :  78 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  96       3 :  99 | LF :  96       3 :  99 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++
LF Tim Raines jr             18 | CF :  66       6 :  72 | CF :  65       6 :  71 |  -1 |    +10-10             :    +10-10             | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      40     :  40 | MR :      40     :  40 |  +0 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      41     :  41 | MR :      40     :  40 |  -1 |                       -1 :                       -1 | +
MR Scott Chiasson            21 | MR :      44     :  44 | MR :      41     :  41 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
