  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
SP Kuroda, H        3 AAA 22 | 10.5  5.6  2.6  1.7 |  85     |  89     |  + |  88/ 76 ||  88 ||
MR Benitez, A       8 AAA 24 |  9.1  8.8  3.3  1.7 | 101  41 | 101  53 | ++ |  49/ 87 ||  87 ||
MR Costello, J     F   ML 36 | 10.3  8.1  4.7  0.6 |  86 110 |  95  76 |  - |  45/ 80 ||  80 ||
MR Leiper, D           ML 35 | 12.7  6.0  3.6  0.9 |  73  66 |  72  56 |  - |  20/ 62 ||  62 ||
SP Pavano, C        4 AAA 21 | 12.7  4.0  3.6  2.2 |  58     |  65     |  + |  61/ 54 ||  61 ||
MR Fox, C             AAA 26 | 11.4  4.1  5.2  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Jimenez, J       6  AA 24 | 12.3  4.3  4.4  2.3 |  52     |  65     |  - |  59/ 53 ||  59 ||
SP Moehler, B          AA 25 | 12.7  3.3  3.6  2.9 |  57     |  61     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 13.5  6.4  5.5  2.3 |  52     |  54     |    |  52/ 46 ||  52 ||
SP DuBose, E            A 21 | 12.7  3.7  6.0  3.1 |  52     |  52     |  - |  51/ 45 ||  51 ||
SP Springer, D         AA 32 | 13.4  4.3  5.3  3.1 |  51     |  51     |  - |  50/ 44 ||  50 ||
MR Holtz, M            AA 24 | 12.6  8.9  5.7  2.3 |  56     |  56     |    |  15/ 48 ||  48 ||
SP Watson, A           AA 26 | 14.6  4.4  5.6  3.6 |  46     |  45     | -  |  45/ 40 ||  45 ||
SP Chacon, S        T   A 19 | 13.9  4.4  6.5  3.4 |  42     |  47     |    |  45/ 40 ||  45 ||
SP Reitsma, C           A 19 | 15.1  3.7  4.5  3.6 |  46     |  46     |    |  45/ 40 ||  45 ||
SP Penny, B         7   A 19 | 16.1  4.6  6.4  3.3 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Stark, D             A 22 | 14.9  4.5  6.5  3.8 |  41     |  42     |  - |  39/ 36 ||  39 ||
MR Kolb, D             AA 22 | 16.2  4.7  6.7  1.7 |  43     |  45     | +  |  21/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.2  4.9  6.8  3.5 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Williams, T         AA 26 | 14.5  4.8  8.0  3.0 |  41     |  44     |  - |  12/ 37 ||  37 ||
MR Williams, R          A 21 | 17.2  5.2  8.9  3.6 |  37     |  33     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      39 | SP Kuroda, H       22 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP Dopson, J       34 | SP Pavano, C       21 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP Jackson, D      35 | MR Benitez, A      24 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP K. Davis, J     34 | MR Fox, C          26 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 SP Oliveras, F     34 | MR Olin, S         31 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Costello, J     36 | MR Reed, R         32 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Leiper, D       35 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Wickman, B      28 |  C Diaz, E         24 |  C Spehr, T        31 |  C Hall, T         21 |                       |
 MR Wohlers, M      27 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 23 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | 3B Bellinger, C    28 | 3B Selby, B        27 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | 3B Castro, J       25 | SS Tatis Sr., F    22 |                       |
  C Leyritz, J      33 | 3B Fryman, T       28 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
  C Salas, M        36 | SS Ledesma, A      26 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
 1B Mack, S         33 | LF Glanville, D    26 | CF T. McLemore, M  32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | RF Benitez, Y      24 |                       |
 2B Buechele, S     35 | CF Whiten, M       30 | RF Jose, F         32 | RF Hollins, D      23 |                       |
 2B Naehring, T     30 | RF Abner, S        31 | RF Peltier, D      29 |                       |                       |
 3B Sabo, C         35 | RF Young, M        37 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Rick Reed
  ML -> AAA  MR Steve Olin
 AAA -> ML   SP Danny Jackson
 AAA -> ML   MR Mark Wohlers
 AAA -> AA   3B Clay Bellinger
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Mark Kotsay

SP
Marty Bystrom
Miguel Batista
John Dopson
Francisco Oliveras
John K. Davis

LR
Danny Jackson

MR
John Costello
Dave Leiper

SU
Rod Beck
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 154
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      2B R Naehring, T      1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        RF R Mack, S          RF R Mack, S         
6. 1B R Leyritz, J       LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
7. 3B R Sabo, C          1B R Leyritz, J       3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     3B R Sabo, C          SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.9 ---
SS Ricky Gutierrez           27| SS : 100      13  17     : 130 | SS : 102      13   3  21     : 139 |   6 | 145 | -3638--- |  F   $1.66M   |  $3.26M:  $4.7M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.84M: $5.53M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 100       7  11     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F  $17.65M   |  $2.11M: $3.04M | p1682 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               25| 1B :  65       2 -29     :  37 | 1B :  72       2 -28 -21     :  25 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     101       9     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.73M: $2.49M |  p853 | No Team              | ***

 C:  89 116
1B:  96 120
2B:  95 128
3B:  95 128
SS:  96 122
LF:  92 121
CF:  99 133
RF:  89 119
DH:  94 120

SP:  92 117
MR:  83 132
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              71  67  79  77  83  86  88  94  97  95  97 101 105 102 104 106 103 101  99  93  99                            
      71  71  68  73  75  80  82  85  90  93  95  97  98 101 103 103 104 104 104 101  99  97  94  99  99                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  50  65  58  70  71  89  99 101 116 104 139 124 124 132 124 114 102 105 102  97 117 107                    
          50  50  58  58  66  68  78  87  96 106 107 116 119 127 126 127 122 115 109 104 104 104 107 112 107 107            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  89       7 :  96 |  +4 |          +10   +10    : +10            +10    | **
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  73       0 :  73 |  +4 |                       : +10                   | *
2B Tim Naehring              30 | 2B : 115       9 : 124 | 2B : 119       9 : 128 |  +4 | +10                   : +10                   | ****^
3B Juan Castro               25 | SS :  70       2 :  72 | SS :  73       2 :  75 |  +3 |                       :          +10+10+10    | +++-
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
RF Keith A. Miller           34 | CF : 113       4 : 117 | CF : 115       4 : 119 |  +2 |          +10      -20 :          +20      -20 | **^
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
 C Ramon Castro              21 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 | +10                   :                       | +++
SS Fernando Tatis Sr.        22 | SS :  69      14 :  83 | SS :  70      14 :  84 |  +1 | +10                   :                       | +++++
LF Brooks Kieschnick         25 | RF :  71       2 :  73 | RF :  72       2 :  74 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  88       5 :  93 |  +1 |             +10+10    :          +10   +10    | *^
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  72       4 :  76 |  +1 |                +10    :          +10   +10    | *
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |                +10    :          +10   +10    | **
SS Ricky Gutierrez           27 | SS :  99      13 : 112 | SS : 100      13 : 113 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |          +10          :          +10          | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |    +10                :                       | *
1B Shane Mack                33 | 1B : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  67       4 :  71 |  +0 |                       :                +10    | +
RF Damon Hollins             23 | CF :  73       3 :  76 | CF :  73       3 :  76 |  +0 |                   +20 :                   +20 | ++-
2B Jesse Garcia              23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | ++-
RF Yamil Benitez             24 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
3B Travis Fryman             28 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
RF Dan Peltier               29 | 1B :  80       1 :  81 | 1B :  80       1 :  81 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    -10                :                       | *
 C John Orton                31 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |    +10                :                       | *
 C Tim Spehr                 31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
2B Jeff Hamilton             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  81       8 :  89 |  C :  81       8 :  89 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
1B Troy Neel                 31 | DH : 103       0 : 103 | DH : 102       0 : 102 |  -1 |                       :          -10          | **^
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  65       2 :  67 |  -1 |                   -20 :                   -20 | +
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  76       0 :  76 |  -2 |                       :             -10       | *
RF Mike Young                37 | LF :  91       3 :  94 | LF :  89       3 :  92 |  -2 |             -10       :             -10       | *
CF Jesse Barfield            37 | CF :  97      15 : 112 | CF :  93      15 : 108 |  -4 |    -10-19-20-10       :    -10-19-10-10       | *^
 C Mark Salas                36 |  C :  85       5 :  90 |  C :  80       5 :  85 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS : 100       7 : 107 |  -9 |    -10   -10-10   -20 :    -10   -10-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      91     :  91 | SP :     110     : 110 | +19 | +10      +10+10       +1 : +10      +10+10       +1 | **^
MR Bob Wickman               28 | MR :     117     : 117 | MR :     132     : 132 | +16 |    +10                +1 :    +10                +1 | ****
MR Mark Wohlers              27 | MR :      87     :  87 | MR :      96     :  96 | +10 | +10         +20       -1 : +10         +10       -1 | ****
MR Mike Holtz                24 | MR :      42     :  42 | MR :      48     :  48 |  +7 | +20+10+10                : +20+10      +10          | +++++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      59     :  59 |  +7 | +10            +10       : +10+10      +10+10       | ++++-
MR Armando Benitez           24 | MR :      81     :  81 | MR :      87     :  87 |  +6 | +10         +10+20       : +10         +10+10       | +++++
SP John K. Davis             34 | SP :      89     :  89 | SP :      95     :  95 |  +6 |                          :             +10          | *
SP Carl Pavano               21 | SP :      56     :  56 | SP :      61     :  61 |  +5 | +10+10         +10       : +10         +10+10       | +++++
SP Denny Stark               22 | SP :      35     :  35 | SP :      39     :  39 |  +5 |    +10      +10          :    +10   +10             | ++
SP Chris Reitsma             19 | SP :      41     :  41 | SP :      45     :  45 |  +4 |             +10          :       +10   +10          | ++
SP Dennis Springer           32 | SP :      46     :  46 | SP :      50     :  50 |  +4 |          +10+10          :             +10          | *
SP Ricky Bones               28 | SP :      86     :  86 | SP :      90     :  90 |  +4 |                          :          +10             | *
SP Danny Jackson             35 | SP :      90     :  90 | SP :      93     :  93 |  +3 |    +10                   :                          | **
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      38     :  38 |  +1 |             +10+10       :                          | ++
SP Jim Brower                24 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10                      : +10      +10             | +++
SP Shawn Chacon              19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
MR Danny Kolb                22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                +10       :          +10   +10       | ++-
SP Brian Moehler             25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                +10       | ++
SP Allen Watson              26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
MR John Costello             36 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ***
MR Todd Williams             26 | MR :      38     :  38 | MR :      37     :  37 |  -1 |                          :          -10             | *
SP Francisco Oliveras        34 | SP :     106     : 106 | SP :     104     : 104 |  -2 |    -10                   :       +10                | *^
MR Dave Leiper               35 | MR :      65     :  65 | MR :      62     :  62 |  -3 | -10         -10-10       : -10      +10-10-10       | *
MR Floyd Youmans             33 | SP :      95     :  95 | SP :      91     :  91 |  -4 |    -10         +10       :                          | **^
MR Steve Olin                31 | MR :     100     : 100 | MR :      93     :  93 |  -8 |       +10                :    -10                   | ***^
MR Rick Reed                 32 | SP :     100     : 100 | SP :      92     :  92 |  -8 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  61      10 :  71 |  -3 | +10   -20-10-10-30    :       -20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -10-10      -10-20    :    -10      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      88     :  88 | +33 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      60     :  60 | SP :      51     :  51 |  -9 | -30-10-20-20-20-20    +1 : -30   -20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      48     :  48 | MR :      29     :  29 | -18 |    -40-30-20-30-10    -5 :    -10-30-10-20+10    -5 | ++-
SP Brad Penny                19 | SP :      62     :  62 | SP :      40     :  40 | -23 | -10   -30-20-20       +1 : -10-20-40-30-30       +1 | ++++

1E | 100 ( 68-136) | 106 ( 74-142)  97/117 |   6/  6 || 118 ( 68-254) | 124 ( 74-260) 113/136 |  30/ 30
1M |  98 ( 85-123) | 104 ( 91-129)  95/115 |   6/  6 || 105 ( 85-123) | 111 ( 91-129) 101/122 |  30/ 30
1L |  92 ( 40-129) |  98 ( 46-135)  89/107 |   8/  8 ||  98 ( 40-129) | 104 ( 46-135)  94/114 |  40/ 40
2E |  82 ( 66-108) |  88 ( 72-114)  80/ 97 |  10/ 10 ||  90 ( 66-108) |  96 ( 72-114)  88/106 |  50/ 50
2L |  75 ( 45- 86) |  81 ( 51- 92)  74/ 89 |  10/ 10 ||  81 ( 45- 89) |  87 ( 51-112)  80/ 96 |  50/ 50

 1 |  98 ( 40-136) | 104 ( 46-142)  95/115 |  20/ 20 || 103 ( 40-254) | 109 ( 46-260)  99/120 | 100/100
