bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
CF Walter Tran               25| RF :  86     -13 -14     :  60 | RF :  91     -13  -9     :  69 |   6 |  75 | -2---535 |                   |        :        | p1135 | Cincinnati Reds      | ++-
MR Michael Escobar           27| MR :      73      -4     :  69 |    :                     :   0 |   6 |  75 |          |    *      $500k a |        :        |  p213 | Cincinnati Reds      | *
RF James Mullican            24| RF :  82      -8 -13     :  60 | RF :  86      -8 -10     :  68 |   6 |  74 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++
2B Ramon Cubillo             34| 2B :  91      -7  -8     :  75 |    :                     :   0 |  -2 |  73 | -3524--- |  F *+     $550k   |        :        |  p767 | Cincinnati Reds      | *^
MR Donald Ishmael            20| MR :      48     -25     :  24 | MR :      74      -8     :  66 |   6 |  72 |          |                   |        :        |  p453 | Cincinnati Reds      | +++++
2B Kevin Duran               25| 2B :  68      -9 -33     :  27 | 2B :  86      -9 -13     :  65 |   6 |  71 | -251---- |      #            |        :        |  p674 | Cincinnati Reds      | +-
2B Curt Armitage             22| 2B :  65     -13 -40     :  12 | 2B :  89     -13 -14     :  62 |   6 |  68 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
1B John Hanson               23| 1B :  65     -20 -33     :  13 | 1B :  91     -20 -12     :  60 |   6 |  66 | -4---1-1 |   5               |        :        | p1651 | Cincinnati Reds      | +++++
RF Joseph Southerland        23| RF :  61     -10 -36     :  15 | RF :  83     -10 -14     :  59 |   6 |  65 | -2---627 |      #            |        :        |  p448 | Cincinnati Reds      | +-
3B Jairo Ayes                25| SS :  69      -5 -32     :  33 | SS :  80      -5 -17     :  59 |   6 |  65 | -3245--- |      #            |        :        |  p129 | Cincinnati Reds      | +
MR Joseph Aleman             18| MR :      42     -31     :  11 | MR :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p1136 | Cincinnati Reds      | +++++
 C James Harris              21|  C :  62      -7 -45     :  10 |  C :  82      -7 -19     :  56 |   6 |  62 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++

--- New York Mets ---
SS Marcus Hadley             21| SS : 122      -2  24  10 : 154 | SS : 127      -2  33  16 : 174 |   6 | 180 | -3355--- |   4               | $14.96M:$19.46M |  p837 | New York Mets        | +++++
SP Eric Bunker               27| SP :     124      35   9 : 168 |    :                     :   0 |   6 | 174 |          | I         $500k a | $19.36M:$25.18M |  p588 | New York Mets        | ***^
LF Nick Gordon               21| RF : 103      -9   7     : 102 | RF : 119      -9  23   2 : 135 |   6 | 141 | -2---657 |   5*              |  $3.08M: $4.01M | p1014 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 112       1  12     : 125 |  C : 112       1  19     : 131 |   6 | 137 | 61------ |   8               |  $5.28M: $6.87M | p1718 | New York Mets        | +++++
2B Eddie Cruz                20| 2B :  82      -6 -16     :  60 | 2B : 115      -6  19     : 128 |   6 | 134 | -2621--- |   6               |        :        |  p344 | New York Mets        | +++++
CF Robert Moton              18| CF :  69       2 -20     :  51 | CF : 102       2  14     : 119 |   6 | 125 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
SS Dave Estrada              18| SS :  44      12 -40     :  16 | SS :  93      12  13     : 118 |   6 | 124 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
3B Raymond Charlie           26| 3B : 106      -1   8     : 113 | 3B : 106      -1  13     : 118 |   6 | 124 | -4474--- |    *      $500k a |  $3.52M: $4.58M | p1006 | New York Mets        | **^
CF Steven Jordan             25| CF :  98       4  11     : 113 | CF :  98       4  12     : 115 |   6 | 121 | -3---999 |   T*      $500k r |  $4.84M:  $6.3M | p1675 | New York Mets        | ++++-
SS James Seemann             28| SS : 104       2  10     : 116 |    :                     :   0 |   5 | 121 | -3676--- |    *      $2.2M e |   $4.4M: $5.72M |  p423 | New York Mets        | **^
2B Rocky Schroeder           30| SS : 100       6  11     : 117 |    :                     :   0 |   3 | 120 | -3877--- |    *     $1.15M a |  $4.84M:  $6.3M | p2162 | New York Mets        | **^
MR Brian Richmond            22| MR :      66     -10     :  56 | MR :      99      14     : 112 |   6 | 118 |          |                   |        :        |  p218 | New York Mets        | +++++
1B Teo Lopes                 23|  C : 101      -8  -7     :  86 |  C : 111      -8   9     : 112 |   6 | 118 | 44------ |   3  #            |        :        | p1526 | New York Mets        | +++++
SP Alejo Salas               25| SP :      95       6     : 102 | SP :      99      11     : 110 |   6 | 116 |          |    *      $500k a |  $2.64M: $3.43M |  p251 | New York Mets        | +++++
RF Wendell Tiggs             26| CF :  86       2  -4     :  84 | CF :  96       2   8     : 106 |   6 | 112 | -2---989 |    *      $500k r |        :        |  p832 | New York Mets        | *
LF Jesus Saez                19| LF :  80     -13 -20     :  47 | LF : 109     -13   8     : 105 |   6 | 111 | -2---523 |   1               |        :        | p1436 | New York Mets        | +++++
 C Paul James                21|  C :  69       4 -28     :  45 |  C :  96       4   5     : 105 |   6 | 111 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
SP Stephan Yong              26| SP :      88      -1     :  88 | SP :      96       8     : 104 |   6 | 110 |          |    *      $500k r |        :        |  p357 | New York Mets        | *
SS Daniel Stiefel            27| 2B :  98      -1   4     : 101 |    :                     :   0 |   6 | 107 | -3766--- |    *     $1.11Mx3 |  $1.76M: $2.29M | p1288 | New York Mets        | *^
SP Tony Leopold              28| SP :      95       6     : 102 |    :                     :   0 |   5 | 107 |          |    *+     $500k a |  $2.64M: $3.43M | p1260 | New York Mets        | *^
1B Pedro Corchado            32| CF :  97       2   7     : 106 |    :                     :   0 |   1 | 107 | 38---989 |  F *+       $3M   |  $3.08M: $4.01M |  p639 | New York Mets        | **
 C Michael Nickell           23|  C :  87       3 -11     :  79 |  C :  94       3   2     :  99 |   6 | 105 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
MR Millard Kittel            29| SP :      94       5     : 100 |    :                     :   0 |   4 | 104 |          |    *+     $500k a |   $2.2M: $2.86M | p2156 | New York Mets        | *^
SP Horacio Testa             33| SP :      96       7     : 104 |    :                     :   0 |   0 | 104 |          |  F *+      $10M   |  $3.08M: $4.01M |  p715 | New York Mets        | **^
SS Joseph Gran               21| SS :  47       7 -42     :  12 | SS :  87       7   2     :  96 |   6 | 102 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Nestor Valls              28|  C :  87      11  -2     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
2B Larry Rock                25| 3B :  89       0  -8     :  80 | 3B :  93       0   0     :  93 |   6 |  99 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
 C Dennis Gore               31|  C :  99       0  -2     :  97 |    :                     :   0 |   2 |  99 | 63------ |  F *     $2.54M   |        :        | p1207 | New York Mets        | **
RF Ross Cubillo              21| RF :  68      -9 -28     :  31 | RF :  99      -9   2     :  92 |   6 |  98 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
RF Ru-zuberuto Takamuku      30| CF :  97      -4   2     :  95 |    :                     :   0 |   3 |  98 | -2---676 |    *+    $1.11Mx2 | $879.8k: $1.14M | p1831 | New York Mets        | **
 C Herman Grinder            21|  C :  76       2 -23     :  55 |  C :  90       2  -2     :  90 |   6 |  96 | 61------ |                   |        :        |  p396 | New York Mets        | +++
CF Richard Williams          28| CF :  87       4  -1     :  90 |    :                     :   0 |   5 |  95 | -3---399 | I  *  ~   $550kx2 |        :        |   p12 | New York Mets        | *
 C Gary Hogan                26|  C :  83       2 -15     :  70 |  C :  89       2  -3     :  88 |   6 |  94 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
MR McKinley Fairweather      27| SP :      88      -1     :  88 |    :                     :   0 |   6 |  94 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
CL Jerome Hendrickson        28| MR :      83       5     :  88 |    :                     :   0 |   5 |  93 |          |    *+     $876k a |   $2.2M: $2.86M | p2074 | New York Mets        | ***
RF Jorge Martines            27| LF :  98     -11   0     :  86 |    :                     :   0 |   6 |  92 | -2---646 |    *      $500k a |        :        |  p419 | New York Mets        | **^
MR George Gouge              25| MR :      71      -5     :  66 | MR :      84       1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
3B Lowell Gebhart            19| 3B :  51       3 -43     :  11 | 3B :  85       3  -5     :  84 |   6 |  90 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
 C James Cameron             22|  C :  74      -5 -31     :  38 |  C :  94      -5  -5     :  84 |   6 |  90 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
RF Bill Dostal               23| 2B :  71       0 -21     :  50 | 2B :  87       0  -3     :  84 |   6 |  90 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | ++-
RF Allan Peterson            19| CF :  64      -3 -30     :  31 | CF :  89      -3  -3     :  83 |   6 |  89 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
RF Nelson Razo               26| RF :  94     -16  -9     :  68 | CF : 101     -14  -3     :  83 |   6 |  89 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
 C Richard Lezama            24|  C :  93      -6 -14     :  73 |  C :  94      -6  -6     :  82 |   6 |  88 | 41------ |      #            |        :        |  p238 | New York Mets        | +++-
 C Hans Conrad               22|  C :  68      -4 -37     :  27 |  C :  91      -4  -8     :  79 |   6 |  85 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Fred Hoeppner             26| MR :      76      -1     :  75 | MR :      80      -2     :  79 |   6 |  85 |          |    *      $500k a |        :        |   p67 | New York Mets        | *
2B Bill Vaugh                22| 2B :  67      -5 -30     :  32 | 2B :  89      -5  -6     :  78 |   6 |  84 | -261---- |                   |        :        |  p390 | New York Mets        | ++-
MR Samuel Villar             26| MR :      72      -4     :  67 | MR :      80      -3     :  77 |   6 |  83 |          |    *      $500k a |        :        |   p75 | New York Mets        | *^
SP Christopher Wilder        28| SP :      82      -7     :  76 |    :                     :   0 |   5 |  81 |          |    *      $500k r |        :        |  p289 | New York Mets        | *
CL Ryan Elzy                 20| MR :      48     -25     :  22 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        |  p236 | New York Mets        | +++++
3B John Odell                20| 3B :  58      -3 -43     :  12 | 3B :  85      -3 -11     :  71 |   6 |  77 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-

--- St. Louis (B) Browns ---
CF Rene Segura               22| CF : 123      -3  29   9 : 158 | CF : 123      -3  30  10 : 161 |   6 | 167 | -2---378 |   1*      $500k r | $16.28M:$21.17M | p1742 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             32| SP :     123      34   8 : 164 |    :                     :   0 |   1 | 165 |          |  F *       $17M   | $18.04M:$23.46M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              24| SP :     110      21     : 131 | SP :     117      28   5 : 150 |   6 | 156 |          |   2*      $500k r |  $9.24M:$12.02M | p1669 | St. Louis (B) Browns | +++++
CF George Aguilera           28| LF : 116      -7  22  10 : 141 |    :                     :   0 |   5 | 146 | -7111858 |    *     $3.42M a | $14.08M:$18.31M | p1416 | St. Louis (B) Browns | **^
2B Diego Blanco              26| 2B : 115      -8  15     : 122 | 2B : 118      -8  20   1 : 131 |   6 | 137 | -251---- |    *      $500k a |   $6.6M: $8.58M | p1508 | St. Louis (B) Browns | ***
SS John Dorsey               25| SS :  98       9  11     : 118 | SS : 101       9  18   1 : 128 |   6 | 134 | -3798--- |    *      $500k a |  $4.84M:  $6.3M | p1084 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            32| SP :     110      21     : 131 |    :                     :   0 |   1 | 132 |          |    *       $20Mx4 |  $9.24M:$12.02M | p1580 | St. Louis (B) Browns | ***
 C Chad Smith                32|  C : 111       4  14     : 129 |    :                     :   0 |   1 | 130 | 71------ |    *       $10Mx4 |  $6.16M: $8.01M | p1975 | St. Louis (B) Browns | ***
SS James Kinsman             27| SS : 110       0  14     : 123 |    :                     :   0 |   6 | 129 | -2726121 |    *     $2.64M a |  $6.16M: $8.01M | p2134 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| SS : 103      -2   5     : 106 | SS : 109      -2  15     : 122 |   6 | 128 | -3665--- |   4*      $500k r |   $2.2M: $2.86M | p1668 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     100      20     : 121 |    :                     :   0 |   2 | 123 |          |    *       $10Mx4 |   $8.8M:$11.45M |  p866 | St. Louis (B) Browns | ***^
SP Antonio Lueras            25| SP :     101      12     : 113 | SP :     102      14     : 116 |   6 | 122 |          |    *      $500k a |  $5.28M: $6.87M | p1338 | St. Louis (B) Browns | +++++
SS Dwain Brown               22| SS :  99      -4  -1     :  95 | SS : 107      -4  11     : 115 |   6 | 121 | -3525--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
1B Johnny Donegan            33| LF : 116     -14  15   3 : 121 |    :                     :   0 |   0 | 121 | -4---545 |    *        $7Mx3 |  $8.36M:$10.87M |  p785 | St. Louis (B) Browns | ***
SP Willie Gilchrist          25| SP :      90       1     :  90 | SP :     101      13     : 114 |   6 | 120 |          |   3*      $500k r | $439.9k:$572.3k | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      81      -8     :  73 | SP :     100      12     : 112 |   6 | 118 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
RF James Ruffner             26| 1B : 109     -17  14     : 105 | 1B : 111     -17  11     : 104 |   6 | 111 | -6---1-4 |    *    $591.4k a |  $6.16M: $8.01M | p2158 | St. Louis (B) Browns | **
MR Brant Nathanson           29| SP :      97       8     : 106 |    :                     :   0 |   4 | 110 |          |  F *+       $6M   |  $3.52M: $4.58M | p1861 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :      99      10     : 109 |    :                     :   0 |   1 | 110 |          |    *+     $6.5Mx5 |   $4.4M: $5.72M | p1934 | St. Louis (B) Browns | **^
LF Louis Sardina             26| RF :  95      -7   0     :  88 | RF : 102      -7   7     : 101 |   6 | 107 | -2---768 |    *      $500k r |        :        | p1106 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  97      -1  -4     :  92 |  C :  98      -1   3     : 100 |   6 | 106 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
MR Emerson Makela            27| MR :      89      10     : 100 |    :                     :   0 |   6 | 106 |          |    *      $840k a |   $4.4M: $5.72M |  p114 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| SS :  98      -5  -3     :  90 | SS :  99      -5   2     :  96 |   6 | 102 | -6565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **^
 C Andres Guerra             20|  C :  80       0 -21     :  59 |  C :  95       0   0     :  95 |   6 | 101 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
1B Eric Garber               19| 1B :  64     -20 -34     :  11 | 1B : 108     -20   5     :  94 |   6 | 100 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
MR Samuel Infante            22| MR :      83       5     :  88 | MR :      88       5     :  93 |   6 |  99 |          |    *      $500k r |   $2.2M: $2.86M | p2069 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      74     -15     :  59 | SP :      89       0     :  89 |   6 |  95 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 105     -19   8     :  94 |    :                     :   0 |   0 |  94 | -4------ |  F *+     $3.5M   |  $3.52M: $4.58M | p1419 | St. Louis (B) Browns | **^
SS Francis Waits             19| SS :  74       4 -18     :  59 | SS :  86       4  -3     :  87 |   6 |  93 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
MR Harold Harris             20| MR :      51     -22     :  29 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
CL Lon Hildebrant            19| MR :      45     -28     :  17 | MR :      81      -1     :  80 |   6 |  86 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             22| RF :  80     -12 -19     :  49 | RF :  96     -12  -4     :  80 |   6 |  86 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
RF Robert Zakrzewski         20| CF :  65      -5 -32     :  28 | CF :  89      -5  -6     :  78 |   6 |  84 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
CF Kevin Branum              25| LF :  91     -12  -8     :  71 | LF :  94     -12  -5     :  77 |   6 |  83 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++
MR Edgar Barbeau             23| MR :      75      -1     :  74 | MR :      75      -6     :  69 |   6 |  80 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
RF Jesse Janis               23| RF :  77     -15 -25     :  37 | RF :  96     -15  -7     :  74 |   6 |  80 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             22| DH :  74     -23 -23     :  28 | DH : 100     -23  -4     :  73 |   6 |  79 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        27|  C :  88      -1 -14     :  73 |    :                     :   0 |   6 |  79 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
SP Johnny Schwing            20| SP :      63     -26     :  37 | SP :      79     -10     :  69 |   6 |  75 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| SS :  77      -2 -21     :  54 | SS :  82      -2 -12     :  68 |   6 |  74 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
 C Steven Ballentine         19|  C :  57       0 -44     :  13 |  C :  81       0 -14     :  67 |   6 |  73 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
MR Robert Gonzalez           36| SP :      87      -2     :  85 |    :                     :   0 | -12 |  73 |          |  F *  ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
MR Douglas Faulkner          21| MR :      65     -10     :  54 | MR :      74      -8     :  66 |   6 |  72 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           21| MR :      70      -6     :  64 | MR :      74      -8     :  66 |   6 |  72 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
2B Donald Watson             20| 2B :  68      -3 -27     :  38 | 2B :  78      -3 -15     :  60 |   6 |  66 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  65       0 -27     :  38 | CF :  74       0 -16     :  58 |   6 |  64 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
3B Matthew Butler            19| SS :  56       2 -37     :  21 | SS :  71       2 -19     :  55 |   6 |  61 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
SP Marc Stjean               19| MR :      38     -34     :   4 | SP :      72     -17     :  55 |   6 |  61 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
MR Vincent Gross             23| MR :      56     -18     :  38 | MR :      67     -13     :  54 |   6 |  60 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-
2B Kevin Hoffman             22| 2B :  82     -11 -21     :  51 | 2B :  82     -11 -19     :  53 |   6 |  59 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | +-

--- Boston Red Sox ---
1B Scott Parsley             36| 1B : 135     -17  40  19 : 177 |    :                     :   0 | -12 | 165 | -6---1-1 |    *       $14Mx2 | $25.95M:$33.77M |  p487 | Boston Red Sox       | ****
SP Carlos Villar             26| SP :      99      10     : 109 | SP :     116      28   4 : 148 |   6 | 154 |          |    *      $500k a |   $4.4M: $5.72M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     114      25     : 139 |    :                     :   0 |   5 | 144 |          |    *       $14Mx4 |    $11M:$14.31M |   p63 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     109      28   4 : 140 |    :                     :   0 |   0 | 140 |          |    *+      $10Mx2 | $13.64M:$17.74M | p1564 | Boston Red Sox       | ***^
SP Sidney Ortego             29| SP :     111      22     : 133 |    :                     :   0 |   4 | 137 |          |  F *+    $1.43M   |  $9.68M:$12.59M | p1966 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 109       0  17     : 126 |    :                     :   0 |   4 | 130 | -2---888 |    *     $1.56M a |  $7.48M: $9.73M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      74     -15     :  59 | SP :     104      15     : 119 |   6 | 125 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 101      -6   3     :  98 | 2B : 109      -6  13     : 116 |   6 | 122 | -2654--- |    *      $500k a |  $1.32M: $1.72M | p1820 | Boston Red Sox       | +++++
CL James Brendle             35| MR :     104      23     : 127 |    :                     :   0 |  -6 | 121 |          |    *        $7Mx3 | $10.12M:$13.16M |  p958 | Boston Red Sox       | ****^
3B James Frisina             26| SS : 102      -7  -1     :  94 | SS : 108      -7   9     : 110 |   6 | 116 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         22| SS :  83      -7 -20     :  57 | SS : 107      -7   8     : 109 |   6 | 115 | -3224326 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      99      10     : 109 |    :                     :   0 |   2 | 111 |          |    *+      $10Mx2 |   $4.4M: $5.72M |   p10 | Boston Red Sox       | **
CF John Ridgley              17| CF :  61       6 -25     :  42 | CF :  90       6   6     : 102 |   6 | 108 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
3B Nathaniel Knuckles        21| 1B :  88     -20 -10     :  59 | 1B : 112     -20   9     : 102 |   6 | 108 | -4-2---- |   2               |        :        | p1497 | Boston Red Sox       | +++++
