bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
 C Herman Grinder            21|  C :  73       2 -22     :  53 |  C :  85       2  -4     :  83 |   6 |  89 | 61------ |                   |        :        |  p396 | New York Mets        | ++
 C James Cameron             22|  C :  70      -5 -32     :  34 |  C :  92      -5  -4     :  83 |   6 |  89 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
MR Fred Hoeppner             26| MR :      75      -1     :  75 | MR :      81       0     :  82 |   6 |  88 |          |    *      $500k r |        :        |   p67 | New York Mets        | *
 C Richard Lezama            24|  C :  90      -6 -13     :  71 |  C :  92      -6  -5     :  81 |   6 |  87 | 41------ |      #            |        :        |  p238 | New York Mets        | +++-
MR Samuel Villar             26| MR :      72      -4     :  68 | MR :      80      -1     :  80 |   6 |  86 |          |    *      $500k a |        :        |   p75 | New York Mets        | *
 C Paul James                21|  C :  66       4 -27     :  43 |  C :  81       4  -7     :  78 |   6 |  84 | 71------ |                   |        :        |  p127 | New York Mets        | +++
CL Ryan Elzy                 20| MR :      47     -25     :  21 | MR :      79      -2     :  77 |   6 |  83 |          |                   |        :        |  p236 | New York Mets        | +++++
3B John Odell                20| 3B :  60      -3 -39     :  18 | 3B :  87      -3  -7     :  77 |   6 |  83 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
 C Hans Conrad               22|  C :  68      -4 -33     :  31 |  C :  88      -4  -8     :  76 |   6 |  82 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
2B Bill Dostal               23| 2B :  71       0 -18     :  53 | 2B :  81       0  -6     :  75 |   6 |  81 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
SP Christopher Wilder        28| SP :      81      -7     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        |  p289 | New York Mets        | *
MR Michael Sharpless         22| MR :      67      -8     :  58 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p1783 | New York Mets        | +++++
CF Andres Fajardo            27| LF :  89     -12  -4     :  73 |    :                     :   0 |   6 |  79 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     125      37   5 : 166 |    :                     :   0 |   1 | 167 |          |  F *       $17M   | $15.45M:$19.45M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              24| SP :     112      24     : 136 | SP :     120      33   5 : 157 |   6 | 163 |          |   2*      $500k r |  $9.04M:$11.39M | p1669 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 119      -2  31   1 : 148 | CF : 119      -2  31   4 : 151 |   6 | 157 | -2---378 |   1*      $500k r | $12.06M:$15.18M | p1742 | St. Louis (B) Browns | +++++
CF George Aguilera           28| LF : 113      -7  25   4 : 135 |    :                     :   0 |   5 | 140 | -7111858 |    *     $3.42M a | $10.93M:$13.76M | p1416 | St. Louis (B) Browns | **^
 C Chad Smith                32|  C : 114       4  21     : 139 |    :                     :   0 |   1 | 140 | 71------ |    *       $10Mx4 |  $7.91M: $9.96M | p1975 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :     103      15     : 118 | SP :     108      21     : 129 |   6 | 135 |          |    *      $500k a |  $5.65M: $7.12M | p1338 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            32| SP :     111      23     : 134 |    :                     :   0 |   1 | 135 |          |    *       $20Mx4 |  $8.67M:$10.91M | p1580 | St. Louis (B) Browns | ***
SS James Kinsman             27| 2B : 111      -2  19     : 128 |    :                     :   0 |   6 | 134 | -2726121 |    *     $2.64M a |  $7.16M: $9.01M | p2134 | St. Louis (B) Browns | **^
2B Diego Blanco              26| 2B : 110      -8  13     : 115 | 2B : 115      -8  20     : 127 |   6 | 133 | -251---- |    *      $500k a |   $4.9M: $6.17M | p1508 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| 2B : 104      -4  10     : 110 | 2B : 111      -4  19     : 126 |   6 | 132 | -3665--- |   4*      $500k r |  $3.77M: $4.74M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  98       9   7     : 113 | SS : 100       9  16     : 125 |   6 | 131 | -3798--- |    *      $500k a |  $2.64M: $3.32M | p1084 | St. Louis (B) Browns | +++++
1B Johnny Donegan            33| RF : 117     -12  24     : 129 |    :                     :   0 |   0 | 129 | -4---545 |    *        $7Mx3 |  $9.04M:$11.39M |  p785 | St. Louis (B) Browns | ***
CL Wilson Castro             31| MR :     103      23     : 126 |    :                     :   0 |   2 | 128 |          |    *       $10Mx4 |  $8.67M:$10.91M |  p866 | St. Louis (B) Browns | ***
SS Dwain Brown               22| SS :  97      -1  -4     :  92 | SS : 106      -1  12     : 117 |   6 | 123 | -3526--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90       3     :  93 | SP :     102      15     : 117 |   6 | 123 |          |   3*      $500k r |  $1.13M: $1.42M | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      79      -9     :  70 | SP :      99      12     : 112 |   6 | 118 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
MR Brant Nathanson           29| SP :      98      10     : 109 |    :                     :   0 |   4 | 113 |          |  F *+       $6M   |  $3.77M: $4.74M | p1861 | St. Louis (B) Browns | **^
RF James Ruffner             26| RF : 107     -15  10     : 102 | RF : 110     -15  11     : 106 |   6 | 112 | -6---1-4 |    *    $591.4k a |  $3.77M: $4.74M | p2158 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  96      -1  -2     :  94 |  C :  99      -1   7     : 105 |   6 | 111 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
SP Roman Macias              32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |    *+     $6.5Mx5 |  $4.14M: $5.22M | p1934 | St. Louis (B) Browns | ***
MR Samuel Infante            22| MR :      89      11     : 100 | MR :      91       8     :  99 |   6 | 106 |          |    *      $500k r |  $4.14M: $5.22M | p2069 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      89      11     : 100 |    :                     :   0 |   6 | 106 |          |    *      $840k a |  $4.14M: $5.22M |  p114 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| 2B :  99      -7   3     :  95 | 2B : 100      -7   6     :  99 |   6 | 105 | -6565--- |    *      $550k a |  $1.13M: $1.42M | p1012 | St. Louis (B) Browns | **
LF Louis Sardina             25| RF :  95      -7   6     :  94 | RF :  98      -7   7     :  98 |   6 | 104 | -2---768 |    *      $500k r |  $2.26M: $2.85M | p1106 | St. Louis (B) Browns | ++++
 C Andres Guerra             19|  C :  81       0 -16     :  65 |  C :  94       0   2     :  96 |   6 | 102 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              25| SP :      76     -12     :  64 | SP :      90       3     :  93 |   6 |  99 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             20| MR :      48     -24     :  24 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 106     -19   9     :  96 |    :                     :   0 |   0 |  96 | -4------ |  F *+     $3.5M   |  $3.39M: $4.27M | p1419 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  63     -20 -35     :   9 | 1B : 105     -20   3     :  89 |   6 |  95 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
RF Gaby Delmonte             22| RF :  74     -12 -19     :  43 | RF :  97     -12   2     :  87 |   6 |  93 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
CF Kevin Branum              25| LF :  93     -12   0     :  81 | LF :  97     -12   2     :  87 |   6 |  93 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
CL Lon Hildebrant            19| MR :      44     -28     :  16 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           21| MR :      71      -4     :  66 | MR :      82       1     :  83 |   6 |  89 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  74       4 -23     :  55 | SS :  82       4  -8     :  78 |   6 |  84 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  71     -15 -25     :  31 | RF :  94     -15  -5     :  74 |   6 |  80 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             21| DH :  71     -23 -25     :  23 | DH :  99     -23  -3     :  72 |   6 |  78 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
RF Robert Zakrzewski         20| CF :  67      -5 -24     :  38 | CF :  83      -5  -8     :  70 |   6 |  76 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
MR Robert Gonzalez           35| SP :      85      -3     :  82 |    :                     :   0 |  -6 |  76 |          |  F    ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
SP Johnny Schwing            20| SP :      61     -27     :  34 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        27|  C :  83      -1 -15     :  67 |    :                     :   0 |   6 |  73 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
MR Edgar Barbeau             23| MR :      71      -4     :  66 | MR :      72      -8     :  64 |   6 |  72 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  64      -3 -28     :  33 | 2B :  79      -3 -12     :  65 |   6 |  71 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  65       0 -21     :  44 | CF :  75       0 -11     :  64 |   6 |  70 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| 2B :  73      -4 -21     :  48 | 2B :  79      -4 -13     :  61 |   6 |  67 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
 C Steven Ballentine         19|  C :  54       0 -43     :  11 |  C :  76       0 -16     :  60 |   6 |  66 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  55       3 -43     :  15 | SS :  73       3 -18     :  58 |   6 |  64 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Vincent Gross             23| MR :      51     -22     :  29 | MR :      66     -13     :  53 |   6 |  59 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-
MR Douglas Faulkner          21| MR :      63     -11     :  52 | MR :      64     -15     :  49 |   6 |  58 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-
CF Matthew Bale              18| CF :  69      -6 -22     :  41 | CF :  73      -6 -18     :  49 |   6 |  55 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
MR Daniel Stark              21| MR :      61     -13     :  47 | MR :      61     -17     :  44 |   6 |  53 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Carlos Villar             26| SP :     100      12     : 112 | SP :     118      31   3 : 152 |   6 | 158 |          | I  *      $500k a |  $4.52M: $5.69M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 131     -17  36  14 : 164 |    :                     :   0 | -12 | 152 | -6---1-1 |    *       $14Mx2 | $18.84M:$23.72M |  p487 | Boston Red Sox       | ****^
MR Richard Prime             33| MR :     112      31   5 : 147 |    :                     :   0 |   0 | 147 |          |    *+      $10Mx2 | $13.56M:$17.08M | p1564 | Boston Red Sox       | ***
SP Donnie Kopp               28| SP :     114      26     : 140 |    :                     :   0 |   5 | 145 |          |    *       $14Mx4 |   $9.8M:$12.34M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 109       0  23     : 132 |    :                     :   0 |   4 | 136 | -2---888 |    *     $1.56M a |  $8.67M:$10.91M | p1412 | Boston Red Sox       | **^
CL James Brendle             35| MR :     107      27   1 : 136 |    :                     :   0 |  -6 | 130 |          |    *        $7Mx3 | $10.55M:$13.28M |  p958 | Boston Red Sox       | ****^
SP William Flores            22| SP :      67     -21     :  46 | SP :     105      18     : 123 |   6 | 129 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 102      -6   7     : 103 | 2B : 109      -6  16     : 119 |   6 | 125 | -2654--- |    *      $500k a |  $2.64M: $3.32M | p1820 | Boston Red Sox       | +++++
SP Sidney Ortego             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |  F *+    $1.43M   |  $5.65M: $7.12M | p1966 | Boston Red Sox       | **^
 C Issac Scott               37| CF : 109       3  26     : 138 |    :                     :   0 | -20 | 118 | 43782999 |  F *        $5M   |   $9.8M:$12.34M |  p426 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :     101      13     : 114 |    :                     :   0 |   2 | 116 |          |    *+      $10Mx2 |   $4.9M: $6.17M |   p10 | Boston Red Sox       | **
MR Ronald Hosler             35| SP :     105      17     : 122 |    :                     :   0 |  -6 | 116 |          |    *+       $3Mx2 |   $6.4M: $8.07M |  p339 | Boston Red Sox       | *^
3B James Frisina             26| 3B : 102      -8  -1     :  93 | 3B : 108      -8   9     : 109 |   6 | 115 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         22| RF :  83     -13 -11     :  59 | RF : 107     -13  10     : 104 |   6 | 110 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  81     -19 -17     :  45 | 1B : 112     -19  10     : 103 |   6 | 109 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      90      12     : 102 |    :                     :   0 |   6 | 108 |          |    *      $500k a |  $4.52M: $5.69M | p1743 | Boston Red Sox       | **^
MR Mark Yang                 25| SP :      88       0     :  89 | SP :      92       5     :  98 |   6 | 104 |          |    *              |        :        | p1283 | Boston Red Sox       | +++++
LF Robin Hafford             28| LF : 103     -14   8     :  97 |    :                     :   0 |   5 | 102 | -3-2-5-2 |    *+       $2M a |  $3.01M:  $3.8M | p1851 | Boston Red Sox       | ***
CF John Ridgley              17| CF :  59       6 -21     :  44 | CF :  83       6   3     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Gary Parker               19| 2B :  56       0 -34     :  22 | 2B :  90       0   2     :  91 |   6 |  97 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
LF Yonehiko Kafu             31| CF :  93      -3   4     :  94 |    :                     :   0 |   2 |  96 | -6---878 |    *+     $2.3Mx2 |  $1.51M:  $1.9M | p1252 | Boston Red Sox       | **^
1B Rodney Miller             24| 1B :  82     -18 -15     :  49 | 1B : 104     -18   4     :  89 |   6 |  95 | -51--3-1 |   T*              |        :        |  p510 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS :  99       0  -2     :  97 |    :                     :   0 |  -2 |  95 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF :  96      -6   4     :  93 |    :                     :   0 |   1 |  94 | -2---566 |  F *        $1M   |  $1.51M:  $1.9M | p1237 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  93       0   3     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   |  $1.13M: $1.42M | p1887 | Boston Red Sox       | **
1B Scottie Smalls            19| DH :  63     -23 -33     :   7 | 1B : 104     -21   1     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  67      -6 -36     :  25 |  C :  94      -6  -3     :  85 |   6 |  91 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
RF Alex Estevez              29| RF :  98     -14   3     :  87 |    :                     :   0 |   4 |  91 | -313-1-5 |    *      $500k a |  $1.13M: $1.42M |  p649 | Boston Red Sox       | **^
SP Milo Pugh                 22| SP :      80      -8     :  72 | SP :      85      -2     :  83 |   6 |  89 |          |   9               |        :        | p2250 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      76     -12     :  64 | SP :      85      -2     :  83 |   6 |  89 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
MR Lorenzo Bye               30| MR :      81       4     :  86 |    :                     :   0 |   3 |  89 |          |    *+    $1.24M a |  $1.51M:  $1.9M | p1121 | Boston Red Sox       | ***
 C James Ikner               36|  C :  93       5   2     : 100 |    :                     :   0 | -12 |  88 | 73666--- |  F *+       $1M   | $753.5k:$948.9k | p1435 | Boston Red Sox       | **
SS Alex Ayala                23| SS :  59      14 -28     :  45 | SS :  73      14  -6     :  80 |   6 |  86 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
CL Christopher Peoples       21| MR :      64     -10     :  54 | MR :      79      -2     :  77 |   6 |  83 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -15     :  58 | SP :      81      -6     :  75 |   6 |  81 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11  -8     :  74 |    :                     :   0 |   5 |  79 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
MR James Burrill             24| SP :      72     -15     :  57 | SP :      79      -8     :  72 |   6 |  78 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Anthony Warner            18| MR :      42     -29     :  13 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
3B Alvin Cicero              19| 3B :  57     -10 -48     :  -2 | 3B :  91     -10 -10     :  71 |   6 |  77 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
CF Santos Torre              23| CF :  74      -2 -14     :  57 | CF :  81      -2  -7     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
1B Christian Lomeli          21| RF :  61     -18 -38     :   5 | RF :  94     -18  -8     :  69 |   6 |  75 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
MR Jose Puga                 24| MR :      69      -6     :  63 | MR :      74      -6     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      85      -3     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
2B William Kraemer           21| SS :  57       2 -41     :  18 | SS :  78       2 -13     :  67 |   6 |  73 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
RF Guillermo Loya            22| CF :  62      -4 -28     :  29 | CF :  81      -4  -9     :  67 |   6 |  73 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++-
LF Benjamin Maggard          35| RF :  92     -12  -2     :  78 |    :                     :   0 |  -6 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Cory Farkas               21| SP :      60     -28     :  32 | SP :      75     -12     :  63 |   6 |  69 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
SP George Johnson            19| MR :      46     -26     :  20 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SP Richard Eldridge          22| MR :      56     -17     :  39 | SP :      73     -14     :  59 |   6 |  65 |          |      #            |        :        | p1341 | Boston Red Sox       | +++-
3B Mike Evangelista          19| 3B :  59     -10 -46     :   3 | 3B :  84     -10 -17     :  58 |   6 |  64 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              30|  C : 120       4  27  21 : 172 |    :                     :   0 |   3 | 175 | 732511-5 |    *    $15.65Mx4 | $18.08M:$22.77M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $18.84M:$23.72M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 120      -5  30  12 : 157 |    :                     :   0 |   2 | 159 | -2---368 |    *    $20.83Mx3 | $15.82M:$19.93M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 |  $11.3M:$14.23M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     106      25   1 : 132 |    :                     :   0 |   0 | 132 |          |    *    $12.64Mx2 |   $9.8M:$12.34M | p1594 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- | I   +#    $500k a |  $2.64M: $3.32M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     104      24     : 128 |    :                     :   0 |   0 | 128 |          |    *+   $11.41Mx3 |  $9.04M:$11.39M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  13     : 111 | CF : 103       0  17     : 119 |   6 | 125 | -2---987 |   2*      $500k r |   $4.9M: $6.17M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  13     : 107 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |    *      $500k r |   $4.9M: $6.17M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 103       9  12   2 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |  $5.27M: $6.64M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  17     : 120 |    :                     :   0 |   1 | 121 | -2---888 |    *      $1.8Mx2 |   $6.4M: $8.07M |  p145 | Houston Astros       | **
3B Winfred Natal             21| SS :  69      14 -17     :  67 | SS :  88      14   9     : 112 |   6 | 118 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
