  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
CF Jorge Martines            33| LF :  89      -1  -4     :  84 |    :                         :   0 |   0 |  84 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  80       4   0     :  84 |    :                         :   0 |   0 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Celso Resto               35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $1.23M: $1.48M |   p92 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  63      10 -28     :  45 | 3B :  83      10 -13  -5     :  75 |   6 |  81 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
LF Rick Zuber                21| LF :  72      -3 -24     :  45 | DH :  88       0  -6  -9     :  73 |   6 |  79 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      76      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+     $800kx2 |        :        |  p438 | Houston Astros       | *
SS Richard Cullum            24| SS :  70      13 -21     :  62 | SS :  83      13 -23  -4     :  70 |   6 |  76 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  78       7 -16     :  69 | 3B :  83       7 -15  -8     :  67 |   6 |  75 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP Richard Cunningham        35| MR :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -23     :  56 | 3B :  74       2  12 -23     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Napoleon Hallenbeck       19| CF :  48      11 -45     :  14 | CF :  81      11 -25  -7     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP George Martinez           37| SP :      84       0     :  84 |    :                         :   0 | -20 |  64 |          |  F *+ ~   $800k   |        :        | p1530 | Houston Astros       | *
1B Melvin Bruck              21| DH :  62       0 -37     :  25 | DH :  85       0 -16 -12     :  57 |   6 |  63 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     151      67  24 : 242 | SP :     140      51  51  18 : 259 |   6 | 265 |          |    *     $2.29M a | $37.69M:$45.41M | p1348 | Montreal Expos       | **^
SS James Seemann             33| SS : 112      13  21  13 : 160 |    :                         :   0 |   0 | 160 | -3677--- |    *     $3.85Mx3 | $13.93M:$16.78M |  p423 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 119       0  20     : 139 | DH : 114       0  21  17     : 152 |   6 | 158 | 51------ |    *     $2.64M a |  $8.19M: $9.87M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 114       0  21  17     : 152 |   6 | 158 | -2---3-2 |    *     $3.63M a |  $8.19M: $9.87M | p2216 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     107      23     : 130 | SP :     115       5  26     : 146 |   5 | 151 |          |    *+   $13.75Mx5 |  $9.42M:$11.35M |  p261 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     113      31     : 144 | MR :     103      19  14     : 136 |   6 | 150 |          |  F *     $1.22M   |  $12.7M: $15.3M | p1815 | Montreal Expos       | ***^
SP Augusto Caballero         31| SP :     115      31     : 147 |    :                         :   0 |   2 | 149 |          |    *    $13.25Mx4 |  $12.7M: $15.3M |  p771 | Montreal Expos       | **^
RF Richard Boggs             33| LF : 117       2  27   4 : 149 |    :                         :   0 |   0 | 149 | -2---768 |    *     $23.2Mx2 | $12.29M:$14.81M | p1813 | Montreal Expos       | ***
2B Felix Ruppe               35| SS : 112       8  16   8 : 145 |    :                         :   0 |  -6 | 139 | -2626--- |    *        $5Mx3 |  $9.83M:$11.85M |  p794 | Montreal Expos       | ***
2B Peter Wagner              33| DH : 116       0  17     : 133 |    :                         :   0 |   0 | 133 | -333---- |    *+    $15.5Mx3 |  $6.96M: $8.39M | p1509 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 108       2  13     : 122 | RF :  99       2  11   5     : 117 |   6 | 128 | -2---527 |    *+     $500k r |  $5.33M: $6.42M |  p995 | Montreal Expos       | **^
SP Sabino Esmonal            31| SP :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+       $3Mx2 |   $8.6M:$10.37M |  p626 | Montreal Expos       | *
1B Christopher Swiderski     33| DH : 113       0  14     : 127 |    :                         :   0 |   0 | 127 | -413-1-1 |    *    $17.25Mx3 |  $5.74M: $6.91M | p1445 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 103       0  10     : 113 |    :                         :   0 |   4 | 117 | -241-656 |    *+    $1.05Mx4 |   $4.1M: $4.94M | p1643 | *CEI* Montreal Expos | **^
MR Jeffrey Buchanan          33| MR :      99      18     : 117 |    :                         :   0 |   0 | 117 |          |  F *+    $2.15M   |  $7.37M: $8.88M | p1417 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     108      24     : 132 |    :                         :   0 | -20 | 112 |          |  F *       $12M   |  $9.83M:$11.85M |  p556 | Montreal Expos       | **
 C Justin Sigmon             26| DH :  99       0   0     :  99 | DH : 100       0   2   3     : 105 |   6 | 111 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
 C Hans Conrad               28| DH :  92       0  -7     :  85 | DH : 105       0  -7   8     : 106 |   5 | 111 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
CF Raymond Ramos             21| LF :  66       4 -23     :  47 | LF : 101       4 -12  11     : 104 |   6 | 110 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
2B Ricky Dawley              30| 2B : 100       3   4     : 107 |    :                         :   0 |   3 | 110 | -6565--- |  F *+    $1.85M   |  $1.64M: $1.97M | p1012 | Montreal Expos       | **
LF Miguel Diez               27| LF :  91       2   0     :  93 | LF :  99       2  -7   7     : 101 |   6 | 107 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
RF Warren Buckler            29| RF :  98       2   3     : 103 |    :                         :   0 |   4 | 107 | -2---657 |    *     $3.41M a |  $1.23M: $1.48M |  p244 | Montreal Expos       | **^
SP George Guerrero           23| SP :      90       6     :  96 | SP :      91       0   2     :  92 |   6 | 102 |          |   2*      $500k r |  $2.46M: $2.96M | p1816 | Montreal Expos       | +++++
SS Nathaniel Soliz           36| LF :  96       4   8     : 108 |    :                         :   0 | -12 |  96 | -3224889 |  F                |  $3.28M: $3.95M | p2137 | Montreal Expos       | **
SP Jackie Mangum             35| SP :      92       8     : 100 |    :                         :   0 |  -6 |  94 |          |  F *     $7.13M   |  $3.28M: $3.95M |  p282 | Montreal Expos       | **^
2B Nestor Nuñez              20| 2B :  71       7 -21     :  57 | 2B :  88       7  -5  -2     :  87 |   6 |  93 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
SP Burt Graybeal             24| SP :      79      -5     :  74 | SP :      92     -12   3     :  82 |   6 |  88 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
MR Pablo Francois            31| MR :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *+       $9Mx2 |  $1.64M: $1.97M | p2086 | Montreal Expos       | ***
RF Phillip Shepard           23| RF :  81       3 -13     :  70 | RF :  88       3  -6  -5     :  79 |   6 |  85 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SS Bernard Crabb             22| SS :  49      19 -36     :  32 | SS :  85      19 -31   4     :  77 |   6 |  83 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
CF Enrique Medina            24| LF :  77       5 -10     :  72 | CF :  88       8 -16  -3     :  77 |   6 |  83 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
2B Daryl Swiger              34| 2B :  86       6  -7     :  85 |    :                         :   0 |  -2 |  83 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
CF James Williams            19| CF :  51       9 -43     :  16 | CF :  89       9 -22  -1     :  74 |   6 |  80 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
1B Roque Elias               20| DH :  76       0 -23     :  53 | DH :  84       0   0 -13     :  71 |   6 |  77 | -4------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
1B Orlando Carreras          28| DH :  84       0 -15     :  69 | DH :  88       0 -15  -9     :  64 |   5 |  74 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
3B Philip Baylis             21| 3B :  44       8 -49     :   3 | 3B :  91       8 -34   1     :  66 |   6 |  72 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
RF Ruben Martin              21| LF :  67       5 -20     :  52 | LF :  80       5 -11  -8     :  66 |   6 |  72 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  74      10 -19     :  66 | CF :  75      10 -21 -14     :  51 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  53      20 -32     :  41 | SS :  75      20 -25  -5     :  64 |   6 |  70 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
2B William Jackson           23| 2B :  65       2 -31     :  37 | 2B :  88       2 -22  -6     :  63 |   6 |  69 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
MR Julio Crespo              24| MR :      70      -7     :  63 | MR :      75     -21 -10     :  45 |   6 |  69 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  79       0 -20     :  59 | DH :  87       0 -14 -10     :  63 |   6 |  69 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  79       0 -18     :  61 |    :                         :   0 |   2 |  63 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Blair Strozier            23| DH :  75       0 -24     :  51 | DH :  74       0 -12 -23     :  39 |   6 |  57 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          24| DH :  75       0 -24     :  51 | 1B :  77       1 -18 -21     :  40 |   6 |  57 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
3B Sol King                  25| DH :  69       0 -30     :  39 | 3B :  87       1 -26 -10     :  51 |   6 |  57 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
 C Leon Barrera              29| DH :  76       0 -23     :  53 |    :                         :   0 |   4 |  57 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
MR Richard Marmol            33| MR :      67     -10     :  57 |    :                         :   0 |   0 |  57 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SS Milton Paylor             19| SS :  53       3 -49     :   7 | SS :  82       3 -20 -15     :  50 |   6 |  56 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++

--- Seattle Mariners ---
3B John Newbill              26|  C : 123       1  40  20 : 184 | 3B : 113       7  26  21   4 : 171 |   6 | 190 | 883731-1 |    *     $3.03M a | $24.58M:$29.62M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 101      16  13   5 : 135 | SS : 106      16   8  23   7 : 161 |   6 | 167 | -3888--- |    *+     $500k a |  $7.37M: $8.88M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  99       0   0     :  99 | DH : 114       0  19  17     : 150 |   6 | 156 | 32------ |   1*      $500k r |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     111      27     : 139 |    :                         :   0 |   1 | 140 |          |    *        $6Mx2 | $11.06M:$13.33M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      73     -11     :  62 | SP :     100      15  11     : 126 |   6 | 132 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
LF Robin Hafford             34| LF : 112      -2  18     : 127 |    :                         :   0 |  -2 | 125 | -3-2-512 |  F *+    $3.88M   |  $7.37M: $8.88M | p1851 | Seattle Mariners     | **^
CF Sol Gonser                25| LF :  90       5   3     :  98 | CF : 100      10  -5  11     : 116 |   6 | 122 | -2---989 |   2*      $500k r |  $1.23M: $1.48M | p1721 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 110       2   9     : 121 |    :                         :   0 |   1 | 122 | -5---1-3 |    *      $4.2Mx3 |  $3.69M: $4.44M | p2158 | Seattle Mariners     | **
SS Juan Walker               30| SS :  95      16   7     : 118 |    :                         :   0 |   3 | 121 | -3388--- |    *+    $6.36Mx2 |  $2.87M: $3.46M | p2068 | Seattle Mariners     | **
CF Christopher Slattery      21| CF :  90       9  -4     :  96 | CF :  91       9  12   1     : 114 |   6 | 120 | -2---388 |   7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
LF Joseph Moran              23| 2B :  93       6   1     : 100 | 2B :  94       6   6   4     : 110 |   6 | 116 | -271-511 |   5*      $500k r | $409.7k:$493.6k |  p549 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  90       5  11     : 106 |  C :  97       5  -5  13     : 110 |   6 | 116 | 91------ |    *      $500k r |  $4.51M: $5.43M | p1983 | Seattle Mariners     | +++-
SP Michael Evans             26| SP :      83      -1     :  82 | SP :     104     -12  15     : 107 |   6 | 113 |          |    *      $500k r |        :        | p1778 | Seattle Mariners     | **^
SS Jacob Major               27| SS :  94       8  -3     :  99 | SS :  97       8  -4   5     : 106 |   6 | 112 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
SP Luis Ojeda                38| SP :     112      28     : 141 |    :                         :   0 | -30 | 111 |          |  F *      $800k   | $11.47M:$13.82M | p2000 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 |  $1.64M: $1.97M | p2091 | Seattle Mariners     | **^
RF Omar Oliveros             21| LF :  86       3  -4     :  85 | LF :  88       3   8  -3     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
3B Michael Riccardi          25|  C :  93      -3   5     :  95 | 3B :  94       3  -2  -1     :  94 |   6 | 101 | 73363--- |    *      $500k a |  $2.05M: $2.47M |  p551 | Seattle Mariners     | **^
2B Jeff Willis               17| DH :  72       0 -27     :  45 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
1B Joseph Gwaltney           26| DH :  89       0 -10     :  79 | 1B :  96       2  -8  -1     :  89 |   6 |  95 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      93      13     : 107 |    :                         :   0 | -12 |  95 |          |  F *+      $10M   |  $5.33M: $6.42M | p1811 | Seattle Mariners     | ***
CF Arthur Lantigua           36| LF :  97       2   7     : 106 |    :                         :   0 | -12 |  94 | -2---767 |  F *+    $4.88M   |  $2.87M: $3.46M | p1233 | Seattle Mariners     | **^
 C Raymond McKoy             23|  C :  73      -3 -14     :  56 |  C :  98      -3 -14   6     :  87 |   6 |  93 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
RF Gil Sardiña               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
MR Larry Owsley              22| MR :      36     -36     :   0 | MR :     110     -44  20     :  86 |   6 |  92 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SP Robert Johnson            33| SP :      88       4     :  91 |    :                         :   0 |   0 |  91 |          |  F *      $2.9M   |  $1.64M: $1.97M |  p640 | Seattle Mariners     | *
1B John Kuster               37| 1B : 104       3   4     : 111 |    :                         :   0 | -20 |  91 | -6---1-1 |  F *+     $700k   |  $1.64M: $1.97M | p1603 | Seattle Mariners     | **
SS Manny Varga               28| SS :  80      15 -10     :  85 | SS :  82      15 -19  -3     :  75 |   5 |  90 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
2B Lewis Thomas              30| 1B :  93       2  -8     :  87 |    :                         :   0 |   3 |  90 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
 C James Sigman              22|  C :  85      -3  -3     :  79 |  C :  76      -3   5 -17     :  60 |   6 |  85 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
CF James Sandoval            30| LF :  86       1  -5     :  82 |    :                         :   0 |   3 |  85 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
SP Eli Su                    32| SP :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |  F *+ ~   $500k   |        :        | p1112 | Seattle Mariners     | *
3B Dexter Poon               27| LF :  85      -1  -9     :  75 | RF :  87       1 -13  -8     :  67 |   6 |  81 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  83       6 -12     :  77 |    :                         :   0 |   4 |  81 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
MR German Oshields           34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      85       2     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+       $1M   | $819.3k:$987.2k |  p692 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  80      -1  -5     :  74 |  C :  83      -1 -17  -8     :  58 |   6 |  80 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
CF Juan Peña                 20| CF :  66      12 -26     :  52 | CF :  79      12 -10  -8     :  72 |   6 |  78 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Dwain Baker               19| SS :  58      22 -24     :  55 | SS :  71      22 -15  -7     :  71 |   6 |  77 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SS Samuel Fall               19| SS :  57       8 -39     :  26 | SS :  83       8 -16  -8     :  67 |   6 |  73 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
1B Bryan Kirkham             18| DH :  62       0 -37     :  25 | DH :  83       0  -3 -14     :  66 |   6 |  72 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
2B Richard Marceau           18| DH :  62       0 -37     :  25 | DH :  83       0  -3 -14     :  66 |   6 |  72 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
1B Mark Stalnaker            21| DH :  63       0 -36     :  27 | DH :  89       0 -15  -8     :  66 |   6 |  72 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
CF Albert Reeves             19| LF :  67       6 -20     :  53 | CF :  76       9  -6 -14     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
MR Christopher Wilder        34| SP :      77      -6     :  71 |    :                         :   0 |  -2 |  69 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
MR Kevin Stewart             36| MR :      80       1     :  81 |    :                         :   0 | -12 |  69 |          |  F *+     $2.1M   | $409.7k:$493.6k | p2009 | Seattle Mariners     | **^
3B James Seymour             20| 3B :  62       5 -34     :  33 | 3B :  82       5 -14 -11     :  62 |   6 |  68 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
MR Daniel Sanders            37| MR :      82       4     :  86 |    :                         :   0 | -20 |  66 |          |  F *+       $1M   |  $1.64M: $1.97M | p1885 | Seattle Mariners     | **^
MR Michael Escobar           33| MR :      71      -6     :  65 |    :                         :   0 |   0 |  65 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *
MR Robert Calderon           36| MR :      76      -1     :  75 |    :                         :   0 | -12 |  63 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Brooklyn Dodgers     |  99.9  99.4  99.2 |  96.4  98.4  94.8 |  76- 86 0.469 |  64- 30 0.681 |  96- 66 0.593 ( 3) 
Philadelphia A's     | 103.6 103.3 106.8 | 113.1 113.2 124.4 | 103- 59 0.638 |  47- 47 0.500 |  90- 72 0.556 ( 6) 
Colorado Rockies     | 100.4 101.2 101.5 |  96.6 102.8  99.3 |  82- 80 0.504 |  49- 45 0.521 |  83- 79 0.512 ( 8) 
St. Louis (C) Car... |  99.3  99.3  98.6 |  93.0  93.6  86.1 |  68- 94 0.419 |  42- 52 0.447 |  70- 92 0.432 (12) 
West ----------------+
Kansas City Royals   |  98.5  96.7  95.1 | 106.8 107.7 113.8 |  87- 75 0.540 |  56- 38 0.596 |  93- 69 0.574 ( 4) 
Atlanta Braves       | 104.4 104.0 108.3 |  90.2  87.2  76.0 |  65- 97 0.403 |  41- 53 0.436 |  68- 94 0.420 (13) 
Detroit Tigers       |  95.9  94.5  90.1 |  87.1  82.7  67.0 |  43-119 0.267 |  46- 48 0.489 |  64- 98 0.395 (14) 
San Francisco Giants |  95.3  94.1  89.0 |  93.5  92.9  85.9 |  60-102 0.369 |  31- 63 0.330 |  56-106 0.346 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.9 101.7 103.5 | 107.5 109.6 116.2 |  96- 66 0.591 |  58- 36 0.617 |  98- 64 0.605 ( 1) 
