  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SP Jorge Montalvo            23| SP :      65     -17     :  49 | SP :      85     -26  -3     :  57 |   6 |  63 |          |   3*              |        :        |  p655 | St. Louis (B) Browns | +++++
3B Robert Raub               20| 2B :  64       4 -28     :  41 | 2B :  74       4 -10 -17     :  52 |   6 |  58 | -3654--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
CL Kyle Bejarano             24| MR :      66     -13     :  52 | MR :      69     -23 -16     :  30 |   6 |  58 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
SP Mateo Guizar              18| SP :      47     -36     :  11 | SP :      73      -8 -15     :  50 |   6 |  56 |          |   9               |        :        | p1010 | St. Louis (B) Browns | +++-
SP Walter Alcocer            20| SP :      46     -36     :  10 | SP :      79     -20  -9     :  49 |   6 |  55 |          |   5               |        :        | p1923 | St. Louis (B) Browns | ++++-
SP Melvin Walborn            20| SP :      62     -20     :  42 | SP :      69      -4 -19     :  46 |   6 |  52 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
SP Kevin Prue                19| MR :      35     -40     :  -4 | SP :      77     -21 -11     :  44 |   6 |  50 |          |   8               |        :        | p2065 | St. Louis (B) Browns | ++++
SP Brant Temples             18| MR :      35     -40     :  -4 | SP :      74     -17 -14     :  43 |   6 |  49 |          |   6               |        :        | p1439 | St. Louis (B) Browns | ++++-
1B Jason Domingo             39| LF :  90       1   0     :  91 |    :                         :   0 | -42 |  49 | -7---717 |  F *     $1.62M   |        :        | p1929 | St. Louis (B) Browns | **
SP Vincent Thies             18| SP :      45     -37     :   8 | SP :      70     -10 -18     :  42 |   6 |  48 |          |                   |        :        | p1795 | St. Louis (B) Browns | +++
RF Federico Guerra           19| RF :  58       1 -37     :  22 | RF :  72       1 -10 -22     :  41 |   6 |  47 | -2---527 |                   |        :        | p1420 | St. Louis (B) Browns | ++
SP Michael Williams          20| SP :      55     -27     :  29 | SP :      70     -11 -18     :  41 |   6 |  47 |          |   T               |        :        |  p214 | St. Louis (B) Browns | +++-
 C Gines Esquivel            20|  C :  48      -2 -38     :   9 |  C :  79      -2 -26 -12     :  40 |   6 |  46 | 71------ | I                 |        :        | p1152 | St. Louis (B) Browns | ++
SP Pedro Ugarte              21| SP :      61     -21     :  40 | SP :      64     -11 -24     :  29 |   6 |  46 |          |                   |        :        | p1186 | St. Louis (B) Browns | +++
RF Andrew West               19| LF :  52      -1 -40     :  11 | LF :  75      -1 -16 -19     :  39 |   6 |  45 | -3223656 |      #            |        :        |   p18 | St. Louis (B) Browns | ++
SP Alberto Romeo             21| SP :      60     -22     :  38 | SP :      63     -12 -25     :  26 |   6 |  44 |          |                   |        :        | p2264 | St. Louis (B) Browns | +++
1B David Blas                23| DH :  68       0 -31     :  37 | DH :  75       0 -16 -21     :  37 |   6 |  43 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP Carlos Ruiz               18| SP :      50     -33     :  17 | SP :      64      -5 -24     :  36 |   6 |  42 |          |                   |        :        |  p302 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Wilfredo Caruso           23| SP :     140      58  18 : 216 | SP :     135      48  47  16 : 246 |   6 | 252 |          |    *     $3.06M a | $30.15M:$36.97M | p1097 | Boston Red Sox       | ****
SP Kyle Clement              24| SP :      97      15     : 112 | SP :     122       8  34   3 : 167 |   6 | 173 |          |   6*      $500k r |  $5.95M:  $7.3M | p1903 | Boston Red Sox       | +++++
LF Philip Connolly           33| 3B : 111       8  19   7 : 144 |    :                         :   0 |   0 | 144 | -3375623 |  F *+       $6M   | $10.32M:$12.65M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            23| RF : 100       3   7     : 110 | CF : 104       5  16  11     : 137 |   6 | 143 | -2---377 |   8*      $500k r |  $2.78M: $3.41M | p1274 | Boston Red Sox       | ++++-
SP Kevin Hunsinger           25| SP :      94      12     : 106 | SP :     110       5  22     : 137 |   6 | 143 |          |   4*      $500k r |  $4.76M: $5.84M | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 31| SP :     109      27     : 136 |    :                         :   0 |   2 | 138 |          |  F *       $14M   | $10.71M:$13.13M | p1283 | Boston Red Sox       | **^
SP Guillermo Reyes           22| SP :      82      -1     :  81 | SP :     106      -3  18     : 122 |   6 | 128 |          |   2*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
CF Sabas Delapena            35| LF : 113      -1  21     : 133 |    :                         :   0 |  -6 | 127 | -2---645 |  F *       $15M   |  $8.33M:$10.22M | p1980 | Boston Red Sox       | **^
1B Ryan Thornton             18| DH :  66       0 -33     :  33 | DH : 106       0   4  10     : 119 |   6 | 125 | -2------ |   1               |        :        | p1960 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        26| DH : 100       0   1     : 101 | 1B : 105       0   4   8     : 117 |   6 | 123 | -4-2---- |    *    $635.7k a | $396.8k:$486.4k | p1497 | Boston Red Sox       | **^
1B John Dilorenzo            22| 1B :  65       1 -35     :  31 | 1B : 112       1 -14  16     : 114 |   6 | 120 | -4---2-1 |   5               |        :        |  p657 | Boston Red Sox       | +++++
SP William Flores            28| SP :      95      13     : 108 | SP :      92      -4   4     :  92 |   5 | 113 |          |    *      $550k a |  $5.16M: $6.32M |  p890 | Boston Red Sox       | **^
 C Ernest Kahn               28| DH :  96       0  -3     :  93 | DH : 104       0  -3   8     : 108 |   5 | 113 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
MR Cory Farkas               27| SP :      94      12     : 106 | SP :      89      -4   1     :  85 |   6 | 112 |          |    *+     $500k a |  $4.76M: $5.84M | p1869 | *CEI* Boston Red Sox | *
2B Cordell Tenorio           34| 2B : 102       3   9     : 114 |    :                         :   0 |  -2 | 112 | -7654--- |    *+       $3Mx2 |  $3.57M: $4.38M |  p887 | Boston Red Sox       | **
1B Scottie Smalls            25| DH :  90       0  -9     :  81 | DH : 100       0  -2   4     : 101 |   6 | 107 | -2------ |    *      $500k a |        :        | p1525 | Boston Red Sox       | +++++
3B Jose Almendarez           35| SS : 104       2   8     : 113 |    :                         :   0 |  -6 | 107 | -4244--- |  F *     $5.65M   |  $3.17M: $3.89M |  p956 | Boston Red Sox       | **^
LF Jesus Saez                25| LF :  86      -2  -8     :  76 | DH : 100       0  -6   4     :  97 |   6 | 103 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
CF Alfonzo Banda             23| CF :  80      11 -11     :  80 | CF :  88      11  -4   1     :  96 |   6 | 102 | -2---398 |    *      $500k r |        :        |  p493 | Boston Red Sox       | +++-
MR Jose Puga                 30| MR :      91       8     :  99 |    :                         :   0 |   3 | 102 |          |    *    $897.1k a |  $3.17M: $3.89M | p1505 | Boston Red Sox       | *^
LF Rigo Delis                21| LF :  85      -4 -10     :  71 | DH :  89       0   9  -7     :  91 |   6 |  97 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
1B Pedro Labastida           23| DH :  90       0  -9     :  81 | DH :  90       0   6  -6     :  89 |   6 |  95 | -3-----2 |    *              |        :        | p1374 | Boston Red Sox       | +++
SP Anthony Metz              24| SP :      83       1     :  84 | SP :      91      -6   3     :  89 |   6 |  95 |          |   3*      $500k r | $396.8k:$486.4k |  p903 | Boston Red Sox       | +++++
SS Ellsworth Winston         28| DH :  88       0 -11     :  77 | DH :  99       0 -11   3     :  90 |   5 |  95 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
MR Milo Pugh                 28| SP :      84       2     :  86 | SP :      88     -15   0     :  73 |   5 |  91 |          |    *+ ~   $500k a | $793.5k:$972.9k | p2250 | Boston Red Sox       | *
CF William Napolitano        19| LF :  70       6 -16     :  60 | CF :  81       9   2  -8     :  83 |   6 |  89 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++
LF Kenneth Jackson           24| LF :  87      -1  -6     :  80 | LF :  90      -1  -3  -4     :  82 |   6 |  88 | -2---542 |   T*      $500k r |        :        | p1746 | Boston Red Sox       | ++++
MR Juan Ober                 28| SP :      82       0     :  82 | SP :      82     -17  -6     :  60 |   5 |  87 |          |    *+     $500k a |        :        | p1647 | Boston Red Sox       | *
 C Andrew Concepcion         25|  C :  85      -6  -5     :  73 | DH :  92       0  -7  -4     :  80 |   6 |  86 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++-
MR Miguel Vasquez            33| MR :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |  F *+ ~   $1.2M   | $793.5k:$972.9k |  p806 | Boston Red Sox       | *^
 C Joseph Harris             35| DH :  95       0  -4     :  91 |    :                         :   0 |  -6 |  85 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
1B Rene Maness               23| DH :  83       0 -16     :  67 | 1B :  87       1  -1  -9     :  77 |   6 |  83 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
3B Ramon Silva               24| SS :  75      13 -11     :  77 | SS :  79      13 -15  -4     :  73 |   6 |  83 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
SS Michael Soto              31| DH :  90       0  -9     :  81 |    :                         :   0 |   2 |  83 | -2333--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
MR John Carballo             26| SP :      71     -11     :  61 | SP :      90     -19   2     :  73 |   6 |  79 |          |    *        $3Mx2 |        :        | p2245 | Boston Red Sox       | *
 C Samuel Blazquez           19| DH :  67       0 -32     :  35 | DH :  85       0  -1 -11     :  72 |   6 |  78 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
1B Juan Garrido              22| 1B :  71       2 -28     :  45 | 1B :  87       2  -8  -8     :  72 |   6 |  78 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
RF Jose Luevano              22| LF :  73       4 -15     :  62 | LF :  81       4  -6  -8     :  70 |   6 |  76 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | +++-
1B Cedric Frisina            19| 1B :  56       3 -42     :  17 | 1B :  85       3 -12 -10     :  66 |   6 |  72 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SS Asbel Correa              21| SS :  57      19 -22     :  54 | SS :  71      19 -19  -6     :  65 |   6 |  71 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SP Roger Cullins             22| SP :      73      -9     :  64 | SP :      79     -11  -9     :  58 |   6 |  70 |          |   9               |        :        |  p136 | Boston Red Sox       | ++++
MR Anthony Warner            24| SP :      73      -9     :  64 | SP :      78     -16 -10     :  52 |   6 |  70 |          |   7*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++
1B Adolfo Torrealba          22| 1B :  79       3 -19     :  63 | 1B :  75       3   0 -19     :  58 |   6 |  69 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
2B John Woodyard             23| SS :  70      10 -18     :  63 | SS :  67      10 -14 -19     :  45 |   6 |  69 | -3826--- |                   |        :        |  p993 | Boston Red Sox       | ++
 C Robbie Robinson           20|  C :  61      -3 -26     :  32 |  C :  84      -3 -13  -8     :  61 |   6 |  67 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++
LF Tomas Alberti             20| LF :  66       1 -24     :  43 | LF :  79       1  -8 -12     :  60 |   6 |  66 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        24| 2B :  71       5 -20     :  56 | 2B :  72       5 -19 -18     :  41 |   6 |  62 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Morris Doolan             26| MR :      67     -12     :  55 | MR :      73     -23 -13     :  37 |   6 |  61 |          |    *      $500k a |        :        | p1394 | Boston Red Sox       | *
MR Fred Hoeppner             32| MR :      67     -12     :  55 |    :                         :   0 |   1 |  56 |          |    *+ ~   $500k a |        :        |   p67 | Boston Red Sox       | *
SP Manuel Dros               24| SP :      64     -18     :  47 | SP :      70     -25 -18     :  28 |   6 |  53 |          |      #            |        :        | p1071 | Boston Red Sox       | +++-

--- Houston Astros ---
SS Vicente Roxas             22| SS :  95      15  12     : 121 | SS : 113      15  16  32  13 : 188 |   6 | 194 | -3787--- |   1*      $500k r |  $4.76M: $5.84M | p2174 | Houston Astros       | +++++
1B Larry Taveras             33| DH : 129       0  30  21 : 180 |    :                         :   0 |   0 | 180 | -21----- |  F *       $17M   | $20.23M:$24.81M |  p795 | Houston Astros       | ****
SP Francis Deckard           31| SP :     122      39   9 : 170 |    :                         :   0 |   2 | 172 |          |    *+      $10Mx2 | $19.04M:$23.35M | p1865 | Houston Astros       | ***
SS Ken Hazley                21| SS :  70       3 -26     :  47 | SS : 116       3  -6  23   4 : 139 |   6 | 145 | -3224--- |   3               |        :        |  p781 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  95       5   8     : 108 | CF : 104       9   3  15     : 131 |   6 | 137 | -2---988 |   4*+     $500k r |  $3.17M: $3.89M | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           28| SS :  99      14  14   3 : 130 | SS :  93      14   0  11     : 117 |   5 | 135 | -9787--- |    *+     $500k r |  $6.74M: $8.27M |  p137 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     113      31     : 144 |    :                         :   0 | -12 | 132 |          |    *    $18.25Mx3 |  $12.3M:$15.08M |  p392 | Houston Astros       | ***
1B Aaron Wen                 27| 3B : 101       3   5     : 109 | 3B : 105       3   4  12     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.98M: $2.43M |  p605 | Houston Astros       | **^
LF George Rivas              30| RF : 107       5  16     : 127 |    :                         :   0 |   3 | 130 | -7---778 |    *+     $500k a |  $6.35M: $7.78M | p1972 | Houston Astros       | **^
SP Frank Ambrosino           36| SP :     112      30     : 142 |    :                         :   0 | -12 | 130 |          |    *      $860kx2 |  $11.9M:$14.59M |  p151 | Houston Astros       | **
LF Mohammad Conlan           31| LF : 103       5  17     : 125 |    :                         :   0 |   2 | 127 | -2---988 |    *+       $3Mx3 |  $6.74M: $8.27M |  p183 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  88       2 -11     :  79 | 1B : 101       2   9   6     : 117 |   6 | 123 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Brandon Viera             22| CF :  78      12 -12     :  77 | CF :  96      12  -1  10     : 116 |   6 | 122 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
MR David North               29| MR :     100      16     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $710k a |  $6.35M: $7.78M |  p894 | Houston Astros       | **^
RF Thomas Finley             32| LF : 101       3  13     : 117 |    :                         :   0 |   1 | 118 | -2---838 |    *+    $1.49Mx2 |  $5.16M: $6.32M |  p844 | Houston Astros       | *^
 C Colby Griego              36|  C : 108      -6  18  11 : 130 |    :                         :   0 | -12 | 118 | 63141--4 |  F *        $7M   | $11.11M:$13.62M | p1371 | Houston Astros       | **^
LF Dallas Belton             21| CF :  88      10  -4     :  95 | CF :  88      10  12   0     : 111 |   6 | 117 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Wade Singh                32| 3B :  94      14   8     : 116 |    :                         :   0 |   1 | 117 | -9894512 |    *+    $1.24M a |  $3.17M: $3.89M | p1396 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---978 |  F *+    $1.83M   |  $3.97M: $4.86M |  p656 | Houston Astros       | **
2B Leopoldo Cyrus            34| 2B :  99       7   9     : 115 |    :                         :   0 |  -2 | 113 | -3732762 |    *+    $1.22Mx2 |  $3.57M: $4.38M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS :  97       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $3.17M: $3.89M | p1532 | Houston Astros       | **^
MR Henry Lafrance            32| MR :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |    *+       $6Mx3 |  $5.16M: $6.32M |  p862 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  91      11   0     : 102 |    :                         :   0 |   3 | 105 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :      99      16     : 115 |    :                         :   0 | -12 | 103 |          |    *+     $540kx2 |  $6.35M: $7.78M |   p39 | Houston Astros       | *^
 C Christopher Mack          30|  C :  90       1   7     :  98 |    :                         :   0 |   3 | 101 | 85------ |    *+     $800k a |  $2.78M: $3.41M |  p342 | Houston Astros       | *
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^
 C Hernan Quiros             26|  C :  78      -2  -8     :  67 |  C : 102      -2 -18  11     :  92 |   6 |  98 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
1B Rodney Miller             30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
LF Rick Zuber                21| LF :  75      -3 -20     :  52 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR Andres Martorell          33| MR :      87       5     :  93 |    :                         :   0 |   0 |  93 |          |    *+    $1.33Mx2 |  $1.98M: $2.43M | p1409 | Houston Astros       | *^
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Donald Wadkins            21|  C :  65       3 -16     :  52 |  C :  89       3 -11   3     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
MR Celso Resto               35| SP :      89       7     :  96 |    :                         :   0 |  -6 |  90 |          | IF *+     $500k   |  $2.78M: $3.41M |   p92 | Houston Astros       | *
SP Carmine Dooley            30| SP :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $550k a | $793.5k:$972.9k |  p602 | Houston Astros       | *
CF Jorge Martines            33| LF :  91      -1  -1     :  89 |    :                         :   0 |   0 |  89 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | **
SS Richard Cullum            24| SS :  69      13 -16     :  65 | SS :  86      13 -21   3     :  81 |   6 |  87 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
RF Pelayo Gutierrez          29| RF :  90      -1  -7     :  82 |    :                         :   0 |   4 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Evelio Gallegos           35| SP :      86       4     :  90 |    :                         :   0 |  -6 |  84 |          |    *+     $800kx2 |  $1.59M: $1.95M |  p438 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  62      10 -27     :  45 | 3B :  82      10 -12  -4     :  76 |   6 |  82 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           22| 3B :  67       7 -26     :  48 | 3B :  86       7 -12  -4     :  76 |   6 |  82 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
 C Nestor Valls              34|  C :  80       4   0     :  84 |    :                         :   0 |  -2 |  82 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      79      -2     :  76 |    :                         :   0 |   2 |  78 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
1B Christopher Lipinski      21| DH :  69       0 -30     :  39 | DH :  86       0  -7 -10     :  69 |   6 |  75 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  76       7 -16     :  67 | 3B :  81       7 -14  -8     :  66 |   6 |  73 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
3B Samuel Romero             18| 3B :  73       2 -25     :  50 | 3B :  73       2  11 -22     :  64 |   6 |  70 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Richard Cunningham        36| SP :      82       0     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SP Carmen Yamada             35| SP :      79      -3     :  75 |    :                         :   0 |  -6 |  69 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
2B Richard McNary            23| DH :  73       0 -26     :  47 | DH :  85       0 -11 -11     :  62 |   6 |  68 | -2312--- |                   |        :        | p1430 | Houston Astros       | +++-
SP Earl Clore                21| SP :      55     -27     :  29 | SP :      83     -16  -5     :  61 |   6 |  67 |          |   5               |        :        |  p211 | Houston Astros       | ++++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     147      65  25 : 237 | SP :     136      48  48  17 : 249 |   6 | 255 |          |    *     $2.29M a | $35.71M:$43.78M | p1348 | Montreal Expos       | **^
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 119       0  22  23     : 164 |   6 | 170 | -2---3-2 |    *     $3.63M a |  $7.94M: $9.73M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               27| DH : 116       0  17     : 133 | DH : 117       0  19  21     : 157 |   6 | 163 | 51------ |    *     $2.64M a |  $6.74M: $8.27M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     115      29   2 : 146 | MR :     106      24  16     : 146 |   6 | 152 |          |  F *     $1.22M   |  $12.3M:$15.08M | p1815 | Montreal Expos       | ***^
RF Richard Boggs             33| LF : 117       2  28   6 : 152 |    :                         :   0 |   0 | 152 | -2---768 |    *     $23.2Mx2 | $13.09M:$16.05M | p1813 | Montreal Expos       | ***
