  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   6     : 103 |   6 | 109 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *     $5.45M   |  $4.67M: $5.65M | p1993 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+     $550k a |   $1.8M: $2.17M | p1453 | Houston Astros       | *
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Nicholas Au               29|  C :  80      14   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |   $1.8M: $2.17M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
MR Roberto Cienfuegos        29| MR :      87      10     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k r |  $3.59M: $4.34M |  p389 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  74      10  -5     :  79 |  C :  81      10   3     :  94 |   6 | 100 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -21     :  53 | SS :  83       9   1     :  93 |   6 |  99 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4 -10     :  75 | SS :  88       4   1     :  93 |   6 |  99 | -3667--- |   4*              |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |     +     $550k a |  $2.16M: $2.61M |  p736 | Houston Astros       | *
SP Joseph Stegner            23| SP :      84       0     :  84 | SP :      89       3     :  92 |   6 |  98 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS George Pendergrass        31| SS :  84      10   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+             |        :        | p2120 | Houston Astros       | *^
1B Richard Nicolai           34| 1B : 108     -18   9     :  98 |    :                     :   0 |  -2 |  96 | -4------ |     +     $1.4Mx2 |  $3.23M: $3.91M | p1419 | Houston Astros       | **
SP Michael Bergmann          30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a |  $1.08M:  $1.3M |  p813 | Houston Astros       | *
MR Robert Jones              33| SP :      88       5     :  93 |    :                     :   0 |   0 |  93 |          |  F *+   $12.25M   |   $1.8M: $2.17M | p2064 | Houston Astros       | ***
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |     +     $550k a |        :        |  p164 | Houston Astros       | *
LF Timo Lizarraga            19| CF :  81      -6 -10     :  65 | CF :  91      -6  -1     :  84 |   6 |  90 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -4     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Stuart Duckworth          30|  C :  82       5  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |     +     $500k r |        :        | p1726 | Houston Astros       | *
SP Cliff Jackson             34| SP :      88       4     :  91 |    :                     :   0 |  -2 |  89 |          |    *+     $550k a |  $1.44M: $1.74M |  p654 | Houston Astros       | *
SS Robert Mayton             19| SS :  56      -5 -43     :   8 | SS :  90      -5  -6     :  80 |   6 |  86 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -4     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Salvador Mariscal         25| CF :  89      -8  -5     :  76 | CF :  90      -8  -4     :  77 |   6 |  83 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *
1B Oscar Fano                24| SS :  66       7 -22     :  51 | SS :  76       7  -8     :  75 |   6 |  81 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  78 |    :                     :   0 |   1 |  79 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SS Joseph Chappelle          23| SS :  63      14 -17     :  60 | SS :  67      14  -9     :  72 |   6 |  78 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      52     -19     :  32 | MR :      75      -5     :  71 |   6 |  77 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Samuel Hernandez          22| CF :  63       3 -19     :  46 | CF :  75       3  -8     :  70 |   6 |  76 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               22| SP :     102      18     : 121 | SP :     125      40   9 : 174 |   6 | 180 |          |   5*      $500k r |  $6.47M: $7.82M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14  17   1 : 130 | SS : 100      14  23   3 : 139 |   6 | 145 | -3379--- |    *     $1.38M a |  $6.47M: $7.82M | p2118 | Montreal Expos       | **^
CL Dion Mazzola              34| MR :     106      27     : 132 |    :                     :   0 |  -2 | 130 |          |  F *      $6.5M   |   $9.7M:$11.72M |   p57 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  78      -5 -22     :  51 | 3B : 110      -5  14     : 119 |   6 | 125 | -6261--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            24| CF : 104      -8  10     : 106 | CF : 111      -8  16     : 119 |   6 | 125 | -2---657 |   4  #            |  $3.59M: $4.34M |  p244 | Montreal Expos       | +++++
2B Jaxon Riddle              18| SS :  69       2 -24     :  47 | SS : 101       2  12     : 115 |   6 | 121 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
2B James Gallucci            33| SS :  93      15  13     : 121 |    :                     :   0 |   0 | 121 | -4999--- |    *+     $3.5Mx2 |  $4.67M: $5.65M |  p467 | Montreal Expos       | **
1B William Reger             35| CF : 110      -5  20     : 126 |    :                     :   0 |  -6 | 120 | -5333765 |    *+       $6Mx3 |  $7.18M: $8.68M | p1360 | Montreal Expos       | **^
1B Justin Tepper             32| 3B : 115     -10  10     : 115 |    :                     :   0 |   1 | 116 | -3241--- |    *+      $14Mx4 |  $3.59M: $4.34M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  97       2  11     : 110 |    :                     :   0 |   5 | 115 | 66252--- |    *+   $735.7k a |  $3.95M: $4.78M |  p616 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 105      -6   9     : 108 |    :                     :   0 |   5 | 113 | -7654--- |    *+       $3Mx2 |  $3.23M: $3.91M |  p887 | Montreal Expos       | **^
3B Aaron Wen                 22| 3B :  72      -5 -28     :  39 | 3B : 103      -5   7     : 105 |   6 | 111 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP John Brase                26| SP :      89       6     :  95 | SP :      94       9     : 103 |   6 | 109 |          |      #            |  $2.16M: $2.61M | p1953 | Montreal Expos       | **^
LF Jose Gula                 31| CF : 103      -7  11     : 107 |    :                     :   0 |   2 | 109 | -2---657 |    *      $6.5Mx2 |  $3.95M: $4.78M |   p17 | Montreal Expos       | ***
CF Parker Hill               27| CF :  94       0   9     : 102 |    :                     :   0 |   6 | 108 | -2---783 |    *      $500k a |  $3.23M: $3.91M |  p311 | Montreal Expos       | **
LF Anthony Palmer            26| CF :  96      -6   4     :  94 | CF :  97      -6   5     :  95 |   6 | 101 | -2---657 |    *+     $500k r |  $1.44M: $1.74M |  p559 | Montreal Expos       | *^
SP David McClary             31| SP :      90       7     :  97 |    :                     :   0 |   2 |  99 |          |    *+     $550k a |  $2.51M: $3.04M |  p386 | Montreal Expos       | *^
SP Horacio Testa             33| SP :      91       8     :  99 |    :                     :   0 |   0 |  99 |          |     +       $3Mx2 |  $2.87M: $3.47M |  p715 | Montreal Expos       | **^
MR Antonio Bermejo           30| MR :      86      10     :  95 |    :                     :   0 |   3 |  98 |          |    *      $840k a |  $3.59M: $4.34M |  p161 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      74      -1     :  73 | MR :      84       3     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              28| 2B :  93      -6  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
2B Lucas Rodrigues           24| SS :  79      -1 -17     :  61 | SS :  88      -1  -4     :  83 |   6 |  89 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
SS Jeffrey Phillips          22| SS :  76      -3 -21     :  52 | SS :  89      -3  -4     :  82 |   6 |  88 | -2125--- |   6*      $500k r |        :        |  p567 | Montreal Expos       | +++++
MR Richard Marmol            27| MR :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |    *      $550k a |  $1.08M:  $1.3M |   p81 | Montreal Expos       | *
SP Benito Diaz               29| SP :      82      -2     :  80 |    :                     :   0 |   4 |  84 |          |    *+     $3.5M r |        :        | p2144 | Montreal Expos       | **^
CF Russell Vanish            31| CF :  94     -11  -2     :  81 |    :                     :   0 |   2 |  83 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *^
LF Juan Tesch                23| LF :  64     -12 -40     :  12 | LF :  94     -12  -8     :  75 |   6 |  81 | -2---514 |   T               |        :        |  p811 | Montreal Expos       | ++++
CF William Lawrence          25| CF :  82      -2  -6     :  74 | CF :  83      -2  -6     :  75 |   6 |  81 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Charles Beasley           22| 2B :  59      -3 -34     :  22 | 2B :  84      -3  -7     :  74 |   6 |  80 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
MR Andreas Speers            36| MR :      84       8     :  92 |    :                     :   0 | -12 |  80 |          |  F *+       $5M   |  $2.87M: $3.47M |  p925 | Montreal Expos       | **^
 C Daniel Elem               22|  C :  59      -2 -32     :  25 |  C :  82      -2  -8     :  72 |   6 |  78 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           25| SS :  84      -6 -16     :  62 | SS :  87      -6  -9     :  72 |   6 |  78 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++
MR Bill Loiselle             19| MR :      35     -34     :   0 | MR :      75      -5     :  71 |   6 |  77 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
RF Miguel Diez               22| RF :  66     -10 -38     :  18 | RF :  88     -10 -13     :  65 |   6 |  71 | -2---326 |    *      $500k r |        :        | p2019 | Montreal Expos       | +++-
MR Walter Garza              24| MR :      67      -6     :  61 | MR :      71      -8     :  63 |   6 |  69 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
MR John Kunkel               25| MR :      66      -7     :  58 | MR :      71      -8     :  63 |   6 |  69 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | +++++
LF Einar Lizarraga           21| LF :  70      -6 -28     :  35 | LF :  82      -6 -14     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP William Mather            22| MR :      40     -30     :  10 | SP :      73     -12     :  62 |   6 |  68 |          |   7  #            |        :        |  p563 | Montreal Expos       | +++++
LF Paul Holter               25| RF :  75     -13 -32     :  30 | RF :  89     -13 -14     :  62 |   6 |  68 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | +++-
MR Eladio Lopez              25| MR :      64      -9     :  55 | MR :      70      -9     :  61 |   6 |  67 |          |  F   #            |        :        |  p116 | Montreal Expos       | +++-
 C Leon Barrera              23|  C :  73      -5 -21     :  47 |  C :  79      -5 -14     :  60 |   6 |  66 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
2B Joseph Heston             35| 2B :  92     -12 -10     :  70 |    :                     :   0 |  -6 |  64 | -54321-4 |    *+     $2.5Mx2 |        :        | p1599 | Montreal Expos       | **
SP Bennie Moskowitz          23| SP :      58     -26     :  32 | SP :      71     -14     :  57 |   6 |  63 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR Rey Urrutia               23| MR :      48     -23     :  24 | MR :      67     -11     :  56 |   6 |  62 |          |                   |        :        | p1796 | Montreal Expos       | +++++
SP Daryl Jones               25| SP :      61     -22     :  39 | SP :      70     -15     :  55 |   6 |  61 |          |                   |        :        |  p177 | Montreal Expos       | ++-
 C James Schoenberg          21|  C :  48      -5 -46     :  -3 |  C :  76      -5 -17     :  54 |   6 |  60 | 4------- |      #            |        :        |  p303 | Montreal Expos       | ++
RF Eihiko Bunzo              21| RF :  81     -13 -26     :  42 | RF :  85     -13 -19     :  53 |   6 |  59 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Kevin Jones               23| MR :      62     -10     :  52 | MR :      61     -17     :  45 |   6 |  58 |          |    *      $500k r |        :        |  p434 | Montreal Expos       | ++++-
LF Alva Zuñiga               22| LF :  64      -9 -37     :  18 | LF :  79      -9 -20     :  51 |   6 |  57 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
MR Ernest Utter              23| MR :      57     -15     :  42 | MR :      65     -14     :  51 |   6 |  57 |          |                   |        :        | p1353 | Montreal Expos       | ++++

--- Seattle Mariners ---
SP Gilbert Grose             29| SP :     125      41   4 : 169 |    :                     :   0 |   4 | 173 |          |    *     $1.93M a | $15.81M:$19.11M | p2188 | Seattle Mariners     | **^
 C John Newbill              20| 3B : 115      -2  18   5 : 136 | 3B : 121      -2  28  10 : 157 |   6 | 163 | -83731-1 |   3*      $500k r |  $8.26M: $9.99M | p1120 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :     111      31   2 : 144 | MR :     116      30   6 : 152 |   6 | 158 |          |    *      $500k r | $12.21M:$14.76M |  p501 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     118      34     : 152 |    :                     :   0 |   6 | 158 |          |    *     $4.58M a | $12.21M:$14.76M |  p640 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     116      32     : 148 |    :                     :   0 |   0 | 148 |          |    *+      $12Mx2 |  $11.5M: $13.9M |  p247 | Seattle Mariners     | ***^
MR Amadeo Muñoz              31| MR :     109      30   1 : 140 |    :                     :   0 |   2 | 142 |          |    *+       $7Mx3 | $11.14M:$13.46M | p1811 | Seattle Mariners     | ***^
SP Booker Pero               26| SP :     106      22     : 129 | SP :     110      25     : 135 |   6 | 141 |          |    *      $550k a |   $7.9M: $9.55M |  p933 | Seattle Mariners     | **^
MR Michael Wolfe             23| MR :      79       4     :  82 | MR :     106      22     : 129 |   6 | 135 |          |      #            |  $1.44M: $1.74M | p1241 | Seattle Mariners     | +++++
2B Alberto Botella           26| SS :  96       8   9     : 113 | SS : 102       8  19     : 129 |   6 | 135 | -3898541 |    *      $500k r |  $3.23M: $3.91M | p1744 | Seattle Mariners     | **^
 C Christopher Mack          24|  C :  91       5   8     : 104 |  C : 102       5  20     : 127 |   6 | 133 | 74------ |   9*+     $500k r |  $2.87M: $3.47M |  p342 | Seattle Mariners     | +++-
CF Pedro Rivero              31| CF : 106       2  23     : 131 |    :                     :   0 |   2 | 133 | -2---988 |    *       $10Mx2 |  $8.26M: $9.99M |  p523 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :     100      22     : 123 |    :                     :   0 |   5 | 128 |          |    *+     $1.1M a |   $7.9M: $9.55M | p1417 | Seattle Mariners     | ***^
RF Billy Lawson              26| LF : 114     -13   9     : 109 | LF : 117     -13  14     : 118 |   6 | 124 | -2---525 |    *      $2.8M a |  $3.23M: $3.91M |  p886 | Seattle Mariners     | ***
 C Michael Riccardi          19|  C :  66       1 -21     :  46 |  C : 101       1  14     : 117 |   6 | 123 | 63241--- |   5               |        :        |  p551 | Seattle Mariners     | +++++
LF Raul Reyes                24| CF : 106      -9  12     : 110 | CF : 110      -9  15     : 117 |   6 | 123 | -5---757 |    *      $500k a |  $4.31M: $5.21M | p1760 | Seattle Mariners     | ***
SS Anselmo Meraz             31| SS : 107       1  13     : 121 |    :                     :   0 |   2 | 123 | -7556--3 |    *+      $12Mx3 |  $4.67M: $5.65M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           30| 3B : 108      -2  11     : 117 |    :                     :   0 |   3 | 120 | -6473--- |    *     $2.05M a |  $3.95M: $4.78M |  p206 | Seattle Mariners     | **^
3B Scott Simoes              19| SS :  55       8 -31     :  32 | SS :  93       8  10     : 111 |   6 | 117 | -3888--- |   6               |        :        | p2289 | Seattle Mariners     | +++++
3B George Brady              28| 3B : 104      -1   8     : 110 |    :                     :   0 |   5 | 115 | -6374--- |    *       $10Mx2 |  $2.87M: $3.47M |  p179 | Seattle Mariners     | ***
MR Lemuel Griffeth           30| MR :      93      16     : 108 |    :                     :   0 |   3 | 111 |          |    *+       $7Mx3 |  $5.75M: $6.95M |  p751 | Seattle Mariners     | **^
CF James Sandoval            25| CF :  89      -4   0     :  84 | CF :  99      -4   9     : 103 |   6 | 109 | -3223366 |   2  #            |        :        | p1457 | Seattle Mariners     | +++++
SS Yona Tomokazu             29| SS :  98       1   4     : 103 |    :                     :   0 |   4 | 107 | -2666442 |    *+     $500k r |  $1.44M: $1.74M |  p766 | Seattle Mariners     | **^
RF Edward Brode              27| CF :  97      -5   7     :  99 |    :                     :   0 |   6 | 105 | -2441868 |    *+     $500k r |  $2.51M: $3.04M |  p583 | Seattle Mariners     | ***
MR Joe Steffens              27| MR :      83       7     :  91 |    :                     :   0 |   6 |  97 |          |    *      $920k a |  $2.51M: $3.04M | p1350 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  68     -20 -32     :  16 | 1B : 106     -20   3     :  89 |   6 |  95 | -3---1-1 |   4*      $500k r |        :        |  p208 | Seattle Mariners     | +++++
 C Andrew Bodin              32|  C :  96      -6   2     :  92 |    :                     :   0 |   1 |  93 | 4411-1-1 |    *+   $928.6k a | $718.5k:$868.5k |   p41 | Seattle Mariners     | **
1B Gil Sardiña               24| 1B :  95     -20  -6     :  70 | 3B : 102     -14  -3     :  85 |   6 |  91 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
SP Oscar Vereen              35| SP :      90       6     :  96 |    :                     :   0 |  -6 |  90 |          |  F *    $24.07M   |  $2.16M: $2.61M | p1240 | Seattle Mariners     | ***
MR Jeramy Hatley             24| MR :      79       4     :  82 | MR :      78      -2     :  75 |   6 |  88 |          |    *+     $500k r |  $1.44M: $1.74M |  p658 | Seattle Mariners     | ++++
CL Miguel Vasquez            27| MR :      76       1     :  78 |    :                     :   0 |   6 |  84 |          |    *      $500k a | $359.2k:$434.2k |  p806 | Seattle Mariners     | **^
SS Manny Varga               23| SS :  79       4 -12     :  71 | SS :  80       4  -7     :  76 |   6 |  82 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
LF Noel Dailey               25| CF :  79     -10 -16     :  54 | CF :  90     -10  -6     :  75 |   6 |  81 | -5---747 |  F7  #            |        :        | p1723 | Seattle Mariners     | ++++-
RF Dexter Poon               22| CF :  82     -11 -14     :  57 | CF :  91     -11  -6     :  74 |   6 |  80 | -2241546 |  F   #            |        :        |  p810 | Seattle Mariners     | +++
3B Jose Desousa              27| 3B :  84      -1 -11     :  72 |    :                     :   0 |   6 |  78 | -4375141 |    *              |        :        | p2096 | Seattle Mariners     | *^
MR Stephen Coghlan           24| MR :      53     -19     :  34 | MR :      75      -5     :  71 |   6 |  77 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
MR Derek Linde               32| MR :      75       1     :  76 |    :                     :   0 |   1 |  77 |          |    *    $954.3k a | $359.2k:$434.2k | p1343 | Seattle Mariners     | **^
 C Rudolph Fragoso           24|  C :  63       0 -25     :  38 |  C :  79       0  -9     :  70 |   6 |  76 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
3B John Arthurs              26| 2B :  72       0 -18     :  54 | 2B :  79       0 -10     :  69 |   6 |  75 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
SP Carlos Guzman             28| SP :      77      -7     :  70 |    :                     :   0 |   5 |  75 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | ***
CF Jon Ansell                23| CF :  66       2 -17     :  51 | CF :  74       2 -10     :  66 |   6 |  72 | -2---388 | I                 |        :        |  p955 | Seattle Mariners     | +++
MR Aloisio Guillen           26| MR :      67      -7     :  60 | MR :      73      -7     :  66 |   6 |  72 |          | I         $500k r |        :        |  p529 | Seattle Mariners     | **^
2B Gregory Check             31| SS :  85      -3 -12     :  70 |    :                     :   0 |   2 |  72 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
3B Claud Castleberry         21| SS :  74      -2 -22     :  50 | SS :  80      -2 -13     :  65 |   6 |  71 | -3565312 |      #            |        :        |   p96 | Seattle Mariners     | +++
LF Daniel Bussell            25| CF :  68      -1 -18     :  49 | CF :  75      -1 -12     :  63 |   6 |  69 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++
