bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
SP Donnie Kopp               26| SP :     118      45   7 : 170 | SP :     127      49  16 : 192 |   6 | 198 |          |    *     $2.48M a | $19.32M:$31.73M |   p63 | Boston Red Sox       | ***
SP Jose Raposa               30| SP :     104      31     : 135 |    :                     :   0 |   3 | 138 |          |    *        $9Mx2 | $11.52M:$18.91M |  p953 | Boston Red Sox       | **^
SP Sidney Ortego             27| SP :      99      26     : 125 |    :                     :   0 |   6 | 131 |          |    *+   $735.7k a |  $9.66M:$15.86M | p1966 | Boston Red Sox       | **^
2B Santo Sotelo              33| 2B : 116      -7  20     : 129 |    :                     :   0 |   0 | 129 | -6543113 |  F *       $12M   |  $7.43M: $12.2M |  p968 | Boston Red Sox       | ****
3B David Trammell            26| 2B :  99       4  15     : 117 | 2B : 100       4  18     : 122 |   6 | 128 | -3986--- |    *+     $550k a |  $5.57M: $9.15M |  p962 | Boston Red Sox       | *^
SS Miyaichi Kakuzo           34| SS : 103      10  16     : 129 |    :                     :   0 |  -2 | 127 | -3838--- |    *    $17.25M a |  $5.95M: $9.76M | p2224 | Boston Red Sox       | **^
 C Nestor Valls              25|  C :  89      12   5     : 106 |  C :  93      12  15     : 120 |   6 | 126 | 91------ |    *      $500k r |  $1.86M: $3.05M | p2161 | Boston Red Sox       | ++-
CF Douglas Riley             27| CF : 105       1  14     : 119 |    :                     :   0 |   6 | 125 | -2---888 |    *      $500k r |   $5.2M: $8.54M | p1412 | Boston Red Sox       | **^
 C Warren Wilson             31|  C : 103       5  11     : 119 |    :                     :   0 |   2 | 121 | 7413---- |    *       $10Mx2 |  $4.09M: $6.71M | p1965 | Boston Red Sox       | **^
 C Juan Zarzuela             19|  C :  65      13 -18     :  60 |  C :  88      13  11     : 113 |   6 | 119 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
SP David McClary             28| SP :      93      20     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $550k a |  $7.43M: $12.2M |  p386 | Boston Red Sox       | **
CL Richard Prime             31| MR :      95      20     : 115 |    :                     :   0 |   2 | 117 |          |    *+    $2.03M a |  $7.43M: $12.2M | p1564 | Boston Red Sox       | ****
RF Ellsworth Winston         19| RF :  61     -12 -34     :  14 | RF : 109     -12  13     : 110 |   6 | 116 | -2223325 |   9               |        :        |  p125 | Boston Red Sox       | +++++
3B James Frisina             24| 3B :  99      -7   2     :  94 | 3B : 103      -7   9     : 105 |   6 | 111 | -3454--- |   5*      $500k r | $743.2k: $1.22M |  p135 | Boston Red Sox       | +++++
MR Joseph Wilson             26| SP :      83      10     :  92 | SP :      91      13     : 105 |   6 | 111 |          |    *      $500k r |  $3.72M:  $6.1M |  p278 | Boston Red Sox       | **^
2B Tony McFarren             23| 2B :  94      -5   1     :  90 | 2B : 100      -5   9     : 104 |   6 | 110 | -2654--- |   T               | $371.6k:$610.1k | p1820 | Boston Red Sox       | +++++
2B James Ikner               33|  C :  96       6   6     : 108 |    :                     :   0 |   0 | 108 | 73666--- |  F *+       $5M   |  $2.23M: $3.66M | p1435 | Boston Red Sox       | **^
RF Justin Thibodaux          29| 1B : 103     -15  14     : 102 |    :                     :   0 |   4 | 106 | -714-414 |    *     $1.81M a |   $5.2M: $8.54M | p1720 | Boston Red Sox       | ***
LF George Mullin Jr.         30| CF : 103      -6   6     : 103 |    :                     :   0 |   3 | 106 | -2---566 |    *       $10Mx2 |  $2.23M: $3.66M | p1237 | Boston Red Sox       | **^
MR Glen Nicastro             23| MR :      58     -12     :  46 | MR :      88       9     :  97 |   6 | 103 |          |    *              |        :        |  p710 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        18| 1B :  72     -20 -21     :  31 | 1B : 107     -20   9     :  96 |   6 | 102 | -3------ |   2               |        :        | p1497 | Boston Red Sox       | +++++
MR James Kemmer              31| SP :      85      12     :  97 |    :                     :   0 |   2 |  99 |          |  F *+     $500k   |  $4.46M: $7.32M | p1034 | Boston Red Sox       | ***^
 C Ernest Kahn               20|  C :  64      -2 -35     :  27 |  C :  93      -2   1     :  92 |   6 |  98 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
 C Dominic Alaniz            21|  C :  67       1 -29     :  39 |  C :  90       1   1     :  91 |   6 |  97 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
SS Hilton Topp               35| CF :  95       3   6     : 103 |    :                     :   0 |  -6 |  97 | -2655887 |  F *+       $1M   |  $2.23M: $3.66M |  p825 | Boston Red Sox       | **^
2B Bryan Athey               20| 2B :  65      -3 -26     :  36 | 2B :  91      -3   2     :  90 |   6 |  96 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
SP Ramon Palomo              23| SP :      81       8     :  89 | SP :      84       6     :  90 |   6 |  96 |          |   4*              |  $2.97M: $4.88M |  p190 | Boston Red Sox       | +++++
SP Jack Fenderson            27| SP :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |     +     $550k a |  $2.97M: $4.88M |  p821 | Boston Red Sox       | *
SP Mark Yang                 22| SP :      81       8     :  89 | SP :      83       4     :  87 |   6 |  95 |          |   8*              |  $2.97M: $4.88M | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            25| MR :      74       1     :  75 | MR :      82       4     :  86 |   6 |  92 |          |    *      $500k r | $371.6k:$610.1k | p1743 | Boston Red Sox       | +++++
CF Adam Malik                33| RF :  96      -8   5     :  92 |    :                     :   0 |   0 |  92 | -2---767 |  F *       $10M   |  $1.86M: $3.05M | p1376 | Boston Red Sox       | *^
MR John King                 25| SP :      79       6     :  85 | SP :      82       4     :  85 |   6 |  91 |          |    *      $500k r |  $2.23M: $3.66M |  p316 | Boston Red Sox       | +++++
1B Alex Estevez              26| 1B :  94     -20   1     :  75 | 1B : 101     -20   3     :  84 |   6 |  90 | -3-----1 |    *      $500k r | $371.6k:$610.1k |  p649 | Boston Red Sox       | *^
RF Olin Lucius               19| RF :  68      -9 -24     :  35 | CF :  92      -6  -2     :  83 |   6 |  89 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
MR Reinaldo Heredia          28| SP :      78       5     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k r |  $1.86M: $3.05M | p1872 | Boston Red Sox       | ***
SP Cory Farkas               18| SP :      48     -25     :  23 | SP :      80       2     :  82 |   6 |  88 |          |                   |        :        | p1869 | Boston Red Sox       | ++++-
SP Luis Ajenjo               20| SP :      50     -23     :  27 | SP :      80       2     :  82 |   6 |  88 |          |   3               |        :        |  p949 | Boston Red Sox       | +++++
SS William Kraemer           18| SS :  50       3 -45     :   8 | SS :  83       3  -5     :  81 |   6 |  87 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
1B Frankie Benero            20| 1B :  61     -18 -31     :  11 | 1B :  98     -18   1     :  80 |   6 |  86 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++-
SP Ronald Hayner             22| SP :      65      -8     :  57 | SP :      79       1     :  80 |   6 |  86 |          |    *              |        :        |  p199 | Boston Red Sox       | ++++-
CF Santos Torre              20| CF :  46      -2 -48     :  -3 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Ezra Lantigua             20| SP :      38     -35     :   3 | SP :      77      -1     :  76 |   6 |  82 |          |                   |        :        |  p335 | Boston Red Sox       | +++-
1B Rodney Miller             21| 1B :  74     -18 -17     :  39 | 1B :  95     -18  -1     :  76 |   6 |  82 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        26| MR :      72       0     :  72 | MR :      77      -1     :  76 |   6 |  82 |          |    *              |        :        |  p389 | Boston Red Sox       | ***
RF Jack Fabian               20| RF :  59      -6 -31     :  22 | RF :  83      -6  -7     :  70 |   6 |  76 | -2---628 |                   |        :        | p1228 | Boston Red Sox       | +++
SP Keith Cummings            22| SP :      57     -16     :  41 | SP :      74      -4     :  70 |   6 |  76 |          |   6*              |        :        |  p270 | Boston Red Sox       | +++++
LF Pruden Lira               21| LF :  65      -9 -28     :  29 | LF :  85      -9  -7     :  69 |   6 |  75 | -2---734 |                   |        :        | p1737 | Boston Red Sox       | ++
 C Lee Campbell              36|  C :  94      -3  -5     :  87 |    :                     :   0 | -12 |  75 | 563424-4 |  F *        $1M   |        :        |  p940 | Boston Red Sox       | ***
SP Jack Ruiz                 17| SP :      41     -32     :   9 | SP :      73      -5     :  68 |   6 |  74 |          |                   |        :        | p1619 | Boston Red Sox       | +++-

--- Houston Astros ---
 C Donald Blakes             33|  C : 117      15  36  28 : 196 |    :                     :   0 |   0 | 196 | 92-1---- |  F *       $17M   | $23.78M:$39.05M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       1  30  10 : 158 |    :                     :   0 |   2 | 160 | -3866--- |    *       $17Mx2 | $14.86M:$24.41M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      38   6 : 155 |    :                     :   0 |   1 | 156 |          |    *+   $12.69Mx3 | $16.35M:$26.85M | p1877 | Houston Astros       | ***
3B James Nourse              20| SS :  77       9 -12     :  74 | SS : 105       9  23     : 137 |   6 | 143 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -8  -8     :  67 | RF : 117      -8  26   2 : 137 |   6 | 143 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
MR Ronald Diep               31| MR :     105      28   7 : 141 |    :                     :   0 |   2 | 143 |          |  F *+   $10.11M   | $13.38M:$21.97M |  p200 | Houston Astros       | ****
SP Benito Medina             29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *+   $784.3k a | $11.89M:$19.52M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      32     : 137 |    :                     :   0 |   3 | 140 |          |    *    $28.04Mx2 | $11.89M:$19.52M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       7 -13     :  72 | SS : 105       7  21     : 133 |   6 | 139 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
CF Issac Scott               34| CF : 109       4  21   7 : 141 |    :                     :   0 |  -2 | 139 | 43782999 |  F *       $17M   |  $10.4M:$17.08M |  p426 | Houston Astros       | ***
SP Michael Bergmann          27| SP :     102      29     : 131 |    :                     :   0 |   6 | 137 |          |    *+     $500k r | $10.78M:$17.69M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      26     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $9.66M:$15.86M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       2   3     : 104 | SS : 104       2  15     : 121 |   6 | 127 | -33661-3 |    *              |  $1.11M: $1.83M | p1532 | Houston Astros       | **
SS Winfred Natal             19| SS :  63      12 -22     :  53 | SS :  92      12  14     : 118 |   6 | 124 | -4799--- |   5               |        :        | p2042 | Houston Astros       | ++++-
 C Patrick Kitts             22|  C :  76      10 -10     :  76 |  C :  93      10  14     : 117 |   6 | 123 | 81------ |   8*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      14   3     : 104 | SS :  90      14  13     : 117 |   6 | 123 | -3399--- |   T*              |  $1.11M: $1.83M | p2068 | Houston Astros       | +++-
MR Deangelo Montejano        32| SP :      97      24     : 121 |    :                     :   0 |   1 | 122 |          |  F *+       $6M   |  $8.92M:$14.64M | p1663 | Houston Astros       | *^
3B Seve Guadalupe            25| 3B :  89       1   0     :  90 | 3B : 100       1  14     : 115 |   6 | 121 | -3383--- |   7*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
2B Tyler Hazel               30| 3B :  99       5  14     : 117 |    :                     :   0 |   3 | 120 | -9793--- |    *+     $500k r |   $5.2M: $8.54M | p1453 | Houston Astros       | *^
1B William Reger             32| CF : 107      -2  14     : 119 |    :                     :   0 |   1 | 120 | -6333776 |  F *+    $10.2M   |   $5.2M: $8.54M | p1360 | Houston Astros       | **^
SP Ernie Cascio              16| SP :      50     -23     :  27 | SP :      95      17     : 112 |   6 | 118 |          |   6               |        :        | p2013 | Houston Astros       | ++++-
3B John Rogers               22| 3B :  86       4   0     :  90 | 3B :  94       4  11     : 110 |   6 | 116 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      14 -10     :  76 |  C :  85      14  10     : 109 |   6 | 115 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -10   9     : 109 |    :                     :   0 |   4 | 113 | -3241--- |    *+    $2.34M a |  $3.34M: $5.49M | p1574 | Houston Astros       | **^
SS Tony Diz                  26| SS :  87       7  -4     :  90 | SS :  91       7   7     : 105 |   6 | 111 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
SP Dean Wales                29| SP :      90      17     : 106 |    :                     :   0 |   4 | 110 |          |    *+     $1.2Mx3 |  $6.32M:$10.37M | p1474 | *CEI* Houston Astros | *
MR Paul Fansler              28| SP :      88      15     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $500k a |  $5.57M: $9.15M | p2041 | Houston Astros       | *
1B John Larsen               27| 3B :  93       3   6     : 102 |    :                     :   0 |   6 | 108 | -9693--- |    *              |  $2.23M: $3.66M | p1986 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       7 -25     :  48 | SS :  89       7   5     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
SP Robert Schuler            33| SP :      89      16     : 106 |    :                     :   0 |   0 | 106 |          |  F *+     $500k   |  $5.95M: $9.76M | p1127 | Houston Astros       | *
 C Teijirou Eizan            27|  C :  87       9   0     :  96 |    :                     :   0 |   6 | 102 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
RF Mohammad Conlan           23| CF :  80       0 -12     :  69 | CF :  91       0   4     :  95 |   6 | 101 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      27| CF :  96      -3   1     :  95 |    :                     :   0 |   6 | 101 | -2---676 |    *+     $550k a | $371.6k:$610.1k | p1831 | Houston Astros       | **
SS George Pendergrass        28| 2B :  88       3   3     :  94 |    :                     :   0 |   5 |  99 | -4987--- |    *+     $500k r |  $1.11M: $1.83M | p2120 | Houston Astros       | *
 C Danial Loranger           33|  C :  85      12   1     :  98 |    :                     :   0 |   0 |  98 | 91------ |    *+     $500k r | $371.6k:$610.1k | p1155 | Houston Astros       | *
CF Richard Williams          26| CF :  83       2  -7     :  79 | CF :  87       2   2     :  91 |   6 |  97 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
 C Tim Keller                23|  C :  63       2 -32     :  33 |  C :  88       2   0     :  90 |   6 |  96 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
LF John Peterson             29| CF :  90       2   0     :  92 |    :                     :   0 |   4 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
CF Ivan Maldonado            31| CF :  93       0   1     :  94 |    :                     :   0 |   2 |  96 | -2---878 |    *+     $500k r | $371.6k:$610.1k |  p996 | Houston Astros       | **
SS Claud Dykes               25| SS :  63      14 -21     :  56 | SS :  76      14  -1     :  89 |   6 |  95 | -3339228 |      #~           |        :        | p1213 | Houston Astros       | ++-
MR Jeronimo Reinoso          35| MR :      87      13     :  99 |    :                     :   0 |  -6 |  93 |          |  F *       $10M   |  $4.83M: $7.93M |  p141 | Houston Astros       | **^
CF Salvador Mariscal         22| RF :  88      -7  -2     :  78 | RF :  92      -7   2     :  86 |   6 |  92 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      15 -16     :  66 | SS :  72      15  -4     :  83 |   6 |  89 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         19| 2B :  65      -1 -24     :  41 | 2B :  84      -1  -2     :  81 |   6 |  87 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -6 -13     :  64 | 3B :  90      -6  -3     :  81 |   6 |  87 | -3451--- |   9  #            |        :        | p1989 | Houston Astros       | ++++
2B Felipe Herreros           20| 2B :  81      -6 -13     :  62 | 2B :  89      -6  -3     :  80 |   6 |  86 | -251---- |                   |        :        | p1699 | Houston Astros       | ++-
2B James Williams            27| SS :  77      12  -9     :  80 |    :                     :   0 |   6 |  86 | -3899--- |  F  + ~           |        :        |  p507 | Houston Astros       | *
SS James Nadler              36| SS :  84      14   0     :  98 |    :                     :   0 | -12 |  86 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
3B John Palmore              21| 3B :  51      -3 -42     :   5 | 3B :  86      -3  -4     :  79 |   6 |  85 | -3362--- |                   |        :        | p2203 | Houston Astros       | ++-
CF Jeremy Millner            23| CF :  55      -3 -40     :  13 | CF :  86      -3  -4     :  79 |   6 |  85 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-

--- Kansas City Royals ---
SP Luis Castro               33| SP :     117      44   6 : 167 |    :                     :   0 |   0 | 167 |          |    *       $17Mx4 | $18.58M:$30.51M | p1455 | Kansas City Royals   | ***
1B Christopher Swiderski     25| 1B : 125     -18  33  10 : 150 | 1B : 126     -18  29   4 : 142 |   6 | 156 | -413-1-1 |    *     $2.84M a | $15.98M:$26.24M | p1445 | Kansas City Royals   | ***
SP Francis Deckard           22| SP :     102      29     : 131 | SP :     111      33   0 : 144 |   6 | 150 |          |   3*      $500k r | $10.78M:$17.69M | p1865 | Kansas City Royals   | +++++
SP Richard Anderson          30| SP :     101      28     : 129 |    :                     :   0 |   3 | 132 |          |    *       $10Mx2 |  $10.4M:$17.08M | p1993 | Kansas City Royals   | **^
SS Juan Salerno              28| SS : 102       9  13     : 124 |    :                     :   0 |   5 | 129 | 298881-1 |    *     $1.51M a |  $4.83M: $7.93M |  p387 | Kansas City Royals   | **^
3B Jose Ferrara              32| 3B : 103       6  19     : 128 |    :                     :   0 |   1 | 129 | -9797212 |    *       $10Mx4 |  $7.06M:$11.59M | p1628 | Kansas City Royals   | ***^
 C Julian Perez              23|  C :  93       8   5     : 106 |  C :  98       8  16     : 122 |   6 | 128 | 84111--- |                   |  $1.86M: $3.05M | p1770 | Kansas City Royals   | ++++-
MR Bennie Ratley             27| MR :      98      22     : 120 |    :                     :   0 |   6 | 126 |          |    *      $500k a |  $8.17M:$13.42M |  p682 | Kansas City Royals   | **^
MR Orestes Morales           30| SP :      97      24     : 122 |    :                     :   0 |   3 | 125 |          |    *+    $1.65Mx2 |  $8.92M:$14.64M | p1452 | Kansas City Royals   | *^
MR Wenceslao Guevara         24| MR :      87      13     : 101 | MR :      99      19     : 118 |   6 | 124 |          |    *      $500k r |  $4.83M: $7.93M |    p9 | Kansas City Royals   | +++++
CF Arthur Lantigua           27| CF : 105       0  13     : 118 |    :                     :   0 |   6 | 124 | -2---878 |    *+      $10Mx2 |  $4.83M: $7.93M | p1233 | Kansas City Royals   | **^
3B John Ray                  24| 3B :  95       0   5     : 100 | 3B : 101       0  14     : 115 |   6 | 121 | -4574--- |    *      $500k r |  $1.86M: $3.05M |  p594 | Kansas City Royals   | ++++-
LF David Lisenby             22| LF : 100     -13   3     :  90 | LF : 110     -13  13     : 111 |   6 | 117 | -2---512 |   2               |  $1.11M: $1.83M | p1579 | Kansas City Royals   | +++++
CF George Rivas              21| CF :  83      -2 -11     :  70 | CF : 100      -2  10     : 108 |   6 | 114 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
RF Pedro Amezcua             24| RF : 101     -12   6     :  95 | RF : 107     -12  12     : 107 |   6 | 113 | -4---515 |   5*      $500k r |  $2.23M: $3.66M | p2091 | Kansas City Royals   | +++++
SP Richard Burriss           23| SP :      70      -3     :  68 | SP :      92      14     : 106 |   6 | 112 |          |   6               |        :        |  p877 | Kansas City Royals   | +++++
MR Kevin Stewart             27| MR :      90      16     : 106 |    :                     :   0 |   6 | 112 |          |    *+     $550k a |  $5.95M: $9.76M | p2009 | Kansas City Royals   | *^
 C Ricardo Gonzalez          18|  C :  62      -6 -41     :  15 |  C : 103      -6   7     : 104 |   6 | 110 | 41------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
SP Nicholas More             26| SP :      87      14     : 102 | SP :      91      13     : 104 |   6 | 110 |          |  F   #            |   $5.2M: $8.54M |  p205 | Kansas City Royals   | **
SP Richard Cunningham        27| SP :      89      16     : 104 |    :                     :   0 |   6 | 110 |          |    *              |  $5.95M: $9.76M |  p334 | Kansas City Royals   | **
LF Eddie Santamaria          23| RF : 101     -11   7     :  97 | LF : 104     -11  10     : 103 |   6 | 109 | -2---646 |    *      $500k r |   $2.6M: $4.27M |  p902 | Kansas City Royals   | ++++-
SS Bobby Speck               32| SS :  96       7   5     : 108 |    :                     :   0 |   1 | 109 | -8767--- |    *+     $1.2Mx2 |  $1.86M: $3.05M | p1520 | Kansas City Royals   | **
SP Ronald Hosler             33| SP :      91      18     : 109 |    :                     :   0 |   0 | 109 |          |    *      $8.7Mx2 |  $6.69M:$10.98M |  p339 | Kansas City Royals   | **^
 C Arthur Orr                30|  C :  96       5   4     : 105 |    :                     :   0 |   3 | 108 | 71------ |    *+     $1.5Mx2 |  $1.49M: $2.44M | p1369 | Kansas City Royals   | **^
 C Bill Warkentin            17|  C :  60      -2 -38     :  20 |  C :  96      -2   4     :  98 |   6 | 104 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
CF Ted Kroeger               24| CF :  76       3 -13     :  66 | CF :  90       3   5     :  98 |   6 | 104 | -3---989 |    *              |        :        | p1441 | Kansas City Royals   | +++-
3B Gary Avis                 23| 3B :  82      -4 -12     :  65 | 3B :  96      -4   5     :  97 |   6 | 103 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
SS Guille Guerrero           24| 2B :  73      -4 -19     :  50 | 2B :  95      -4   5     :  97 |   6 | 103 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++-
2B David Gimenez             19| DH :  73     -22 -18     :  33 | 2B : 103     -13   4     :  94 |   6 | 100 | -233---- |   9               |        :        | p2050 | Kansas City Royals   | +++++
