  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
2B Ruben Escalante           21| 2B :  70       6 -26     :  50 | 2B : 105       6  -9  12   1 : 115 |   6 | 121 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
3B Wade Singh                31| 3B : 101       9   8   1 : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.11M: $3.73M | p1396 | Houston Astros       | *^
 C Donald Wadkins            19|  C :  65       4 -24     :  45 |  C : 104       4  -7  13   0 : 114 |   6 | 120 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.46M: $4.14M |  p656 | Houston Astros       | **^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8  -3   6     : 108 |   6 | 114 | -2---788 | I T*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   1   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Colby Griego              35| DH : 108       0   9     : 117 |    :                         :   0 |  -6 | 111 | 63141--4 |    *        $7Mx2 |  $3.11M: $3.73M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.11M: $3.73M | p1730 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $4.15M: $4.97M |  p638 | Houston Astros       | *
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 103 |   6 | 109 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
 C Luis Cantu                32|  C : 102      -2   6     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $2.08M: $2.48M | p2149 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 106      -1 -15  10     : 100 |   6 | 106 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS :  96       8  -2     : 102 |    :                         :   0 |   2 | 104 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  83       9  12  -7     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B John Kuster               36| 1B : 105       3   8     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.77M: $3.31M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -2     :  96 | 1B :  91       2  -5  -5     :  83 |   6 | 102 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
RF Pelayo Gutierrez          28| DH :  94       0  -5     :  89 | 1B :  98       0  -4   0     :  94 |   5 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
CF Jorge Martines            32| RF :  97       0  -1     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
3B Samuel Romero             17| DH :  66       0 -33     :  33 | DH :  92       0   4  -6     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  86       0 -13     :  73 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29|  C :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -12   0     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.73M: $2.07M | p1001 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      77     -10     :  68 | SP :      94     -12   2     :  85 |   6 |  91 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  73      10 -24     :  59 | SS :  88      10 -11  -4     :  82 |   6 |  88 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0 -10     :  79 | DH :  85       0  -1 -13     :  71 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  86      11 -17  -4     :  76 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0  -8     :  78 |  C :  90       0 -12  -6     :  72 |   5 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     153      66  17 : 236 | SP :     137      58  45  12 : 252 |   6 | 258 |          |    *     $2.29M a | $28.72M:$34.36M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  20  11 : 150 | DH : 120       0  20  22   9 : 172 |   6 | 178 | -1---3-3 |    *      $500k a | $10.73M:$12.83M | p2216 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 118       0  19  10 : 147 | DH : 118       0  19  20   7 : 165 |   6 | 171 | 51------ |    *      $500k a | $10.03M:   $12M |  p859 | Montreal Expos       | ***
SP Frank Ambrosino           35| SP :     128      41     : 169 |    :                         :   0 |  -6 | 163 |          | IF *        $2M   | $14.18M:$16.97M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      99      12     : 111 | SP :     116      15  24     : 155 |   6 | 161 |          |   3*      $500k r |  $4.15M: $4.97M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     122      35     : 156 |    :                         :   0 |   3 | 159 |          |    *    $13.25Mx5 | $12.11M:$14.49M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 117       3  21   7 : 148 |    :                         :   0 |   1 | 149 | -2---757 |    *     $23.2Mx3 |  $9.69M:$11.59M | p1813 | Montreal Expos       | ***^
CL Simeon Santiago           25| MR :     106      23     : 129 | MR :     109      14  18     : 141 |   6 | 147 |          |    *      $840k a |  $7.96M: $9.52M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 110       3  15   0 : 129 | RF : 108       3  13  14     : 138 |   6 | 144 | -2---527 |   2*      $500k r |  $5.19M: $6.21M |  p995 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 102       2   6     : 110 | RF : 112       2   4  17   1 : 136 |   5 | 141 | -2---657 |    *     $2.15M a |  $2.08M: $2.48M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     120      33     : 153 |    :                         :   0 | -12 | 141 |          |    *       $12Mx2 | $11.42M:$13.66M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     110      27     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $2.15Mx2 |  $9.34M:$11.18M | p1417 | Montreal Expos       | *^
2B Peter Wagner              31| DH : 113       0  14   5 : 132 |    :                         :   0 |   2 | 134 | -233---- |    *+    $15.5Mx4 |  $6.57M: $7.86M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 111       3  11   6 : 131 |    :                         :   0 |  -2 | 129 | -2626--- |    *        $5Mx4 |  $6.23M: $7.45M |  p794 | Montreal Expos       | ****
1B Christopher Swiderski     32| DH : 110       0  11   2 : 123 |    :                         :   0 |   1 | 124 | -413-1-1 |    *    $17.25Mx4 |   $4.5M: $5.38M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   4     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.38M: $1.66M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  64       4 -30     :  38 | LF : 100       4 -10   7     : 101 |   6 | 107 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      92       6     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 |  $2.08M: $2.48M |  p626 | Montreal Expos       | *
1B Michael Delany            35| LF :  99       3   5     : 107 |    :                         :   0 |  -6 | 101 | -611-876 |  F *+    $1.38M   |  $1.73M: $2.07M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      16     : 113 |    :                         :   0 | -12 | 101 |          |  F *        $8M   |  $5.54M: $6.62M |  p866 | Montreal Expos       | ***
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.08M: $2.48M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |  F *+       $2M   |  $2.77M: $3.31M | p1743 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  92       0  -7     :  85 | DH :  96       0  -5  -2     :  89 |   6 |  95 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
RF Phillip Shepard           22| RF :  80       3 -15     :  68 | RF :  91       3  -4  -4     :  86 |   6 |  92 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      83       4     :  87 | MR :      81     -13  -6     :  62 |   5 |  92 |          |    *+     $550k a |  $1.38M: $1.66M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -6     :  89 |    :                         :   0 |   1 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Bennie Ratley             34| MR :      85       5     :  90 |    :                         :   0 |  -2 |  88 |          | IF  +       $4M   |  $1.73M: $2.07M |  p682 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      75      -3     :  72 | MR :      87     -11  -1     :  74 |   6 |  80 |          |                   |        :        | p1077 | Montreal Expos       | +++++
3B Philip Baylis             20| 3B :  44       5 -52     :  -3 | 3B :  94       5 -30   0     :  70 |   6 |  76 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SS Barney Avila              33| SS :  85       6 -16     :  75 |    :                         :   0 |   0 |  75 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
2B Nestor Nuñez              19| 2B :  66       6 -30     :  41 | 2B :  81       6  -6 -13     :  68 |   6 |  74 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  70       9 -15     :  64 |  C :  75       9 -20 -11     :  52 |   6 |  70 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CL Pablo Francois            30| MR :      73      -5     :  67 |    :                         :   0 |   3 |  70 |          |     +       $9Mx3 |        :        | p2086 | Montreal Expos       | ***
CF Anthony Palmer            30| RF :  81       1 -17     :  65 |    :                         :   0 |   3 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      72      -6     :  66 |    :                         :   0 |   2 |  68 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
 C Raymond Houchins          23| DH :  72       0 -27     :  45 | DH :  88       0 -18 -10     :  60 |   6 |  66 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  71       9 -21     :  59 | CF :  74       9 -21 -16     :  46 |   6 |  65 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            21| DH :  77       0 -22     :  55 | 1B :  78       0  -2 -20     :  57 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
SP Alphonse Santini          20| SP :      59     -28     :  30 | SP :      74      -1 -17     :  56 |   6 |  62 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
 C Leon Barrera              28| DH :  78       0 -21     :  57 | DH :  78       0 -20 -20     :  38 |   5 |  62 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
MR Luis Sanchez              17| MR :      47     -28     :  19 | MR :      74     -10 -12     :  53 |   6 |  59 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  53      16 -38     :  31 | SS :  72      16 -21 -14     :  53 |   6 |  59 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
LF Enrique Medina            23| LF :  70       5 -23     :  53 | CF :  76       6 -20 -16     :  46 |   6 |  59 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Harold Colucci            19| SP :      50     -37     :  13 | SP :      74      -4 -18     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
1B Joushirou Seiryo          22| 1B :  75       1 -24     :  52 | 1B :  78       1  -9 -19     :  50 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP George Byer               21| SP :      58     -29     :  28 | SP :      76     -10 -15     :  51 |   6 |  57 |          |   9               |        :        | p1425 | Montreal Expos       | +++-
SP Fredric Farrish           19| MR :      36     -37     :   0 | SP :      76     -13 -16     :  47 |   6 |  53 |          |                   |        :        | p1092 | Montreal Expos       | +++-
SP Burt Graybeal             23| SP :      52     -35     :  17 | SP :      87     -35  -5     :  47 |   6 |  53 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
MR Milo Hicks                19| MR :      47     -28     :  19 | MR :      69      -7 -16     :  46 |   6 |  52 |          |                   |        :        |  p673 | Montreal Expos       | +++-
RF James Reser               25| RF :  68       4 -27     :  45 | RF :  81       4 -29 -13     :  43 |   6 |  51 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              25|  C : 122       2  31  21 : 176 | 1B : 117       5  25  23  10 : 180 |   6 | 186 | 883731-1 |    *     $3.03M a | $17.99M:$21.52M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  98      13   4     : 115 | SS : 106      13   8  17   5 : 149 |   6 | 155 | -3888--- |   1*+     $500k r |  $1.38M: $1.66M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  72       0 -27     :  45 | DH : 115       0  -7  17   4 : 130 |   6 | 136 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 111       0  12   3 : 126 |    :                         :   0 |   0 | 126 | -3-3-512 |    *+    $3.88Mx2 |  $5.19M: $6.21M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     110      27     : 137 |    :                         :   0 | -12 | 125 |          | I  *     $7.53Mx2 |  $9.34M:$11.18M |  p225 | *CEI* Seattle Mar... | ***^
SP Booker Pero               31| SP :     103      16     : 119 |    :                         :   0 |   2 | 121 |          |    *        $6Mx3 |  $5.54M: $6.62M |  p933 | Seattle Mariners     | **
SS Juan Walker               29| SS :  92      18   4     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.38M: $1.66M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  89       2  -9     :  81 | 1B : 105       2  -8   8     : 107 |   6 | 113 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
LF Joseph Moran              21| 2B :  90       8  -4     :  94 | 2B :  88       8  11  -4     : 104 |   6 | 110 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SS Yona Tomokazu             33| 2B :  99       7   4     : 110 |    :                         :   0 |   0 | 110 | -3777542 |  F *+     $1.9M   |  $1.38M: $1.66M |  p766 | Seattle Mariners     | **
MR Tony Devera               25| SP :      88       1     :  90 | SP :      99      -4   7     : 103 |   6 | 109 |          |    *+     $500k r |   $346k:$413.9k | p2297 | Seattle Mariners     | +++++
SP Robert Johnson            32| SP :      96       9     : 106 |    :                         :   0 |   1 | 107 |          |  F *       $17M   |  $3.11M: $3.73M |  p640 | Seattle Mariners     | **^
3B Roderick Morrow           28| 1B :  84       3 -13     :  74 | 3B : 103       3 -14   7     : 100 |   5 | 105 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  96       6   4     : 106 |    :                         :   0 |  -2 | 104 | -3224889 |    *     $4.25Mx2 |  $1.38M: $1.66M | p2137 | Seattle Mariners     | **
2B Alberto Botella           30| SS :  93      10  -4     :  99 |    :                         :   0 |   3 | 102 | -3787431 | IF *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
MR Kevin Stewart             35| MR :      94      13     : 108 |    :                         :   0 |  -6 | 102 |          | I  *+     $2.1Mx2 |   $4.5M: $5.38M | p2009 | Seattle Mariners     | ***
CF Omar Oliveros             20| LF :  82       5 -11     :  75 | CF :  87       6   8  -6     :  95 |   6 | 101 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
 C Raymond McKoy             22|  C :  68      -2 -27     :  40 | 1B : 104       1 -16   6     :  95 |   6 | 101 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
SS Richard Flores            38| 2B : 102      11  11   6 : 131 |    :                         :   0 | -30 | 101 | -5998--- |  F *     $5.57M   |  $5.88M: $7.04M | p1954 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     108     -32  18     :  94 |   6 | 100 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -12   2     :  93 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  96       3  -6  -1     :  93 |   6 |  99 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -3  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      91       4     :  96 |    :                         :   0 |   2 |  98 |          |    *+       $1Mx2 |  $1.38M: $1.66M | p1112 | Seattle Mariners     | *
CF Wendell Tiggs             31| CF :  90       8  -2     :  96 |    :                         :   0 |   2 |  98 | -2---889 |  F  +             |        :        |  p832 | Seattle Mariners     | *
 C David Garcia              24|  C :  81       6  -6     :  82 |  C :  91       6 -11   2     :  89 |   6 |  95 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
CF Arthur Lantigua           35| RF :  96       3   1     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 |   $346k:$413.9k | p1233 | Seattle Mariners     | **
MR Daniel Sanders            35| MR :      89       9     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+     $875k   |  $3.11M: $3.73M | p1885 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      87       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+     $500k   |  $2.42M:  $2.9M | p1515 | Seattle Mariners     | *^
1B Gil Sardiña               28| DH :  92       0  -7     :  85 | DH :  94       0  -6  -4     :  84 |   5 |  90 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
 C Michael Riccardi          24|  C :  90      -2  -6     :  82 | DH :  86       0  -2 -12     :  72 |   6 |  88 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Christopher Wilder        32| SP :      86      -1     :  86 |    :                         :   0 |   1 |  87 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  60      13 -34     :  39 | SS :  79      13  -2 -10     :  79 |   6 |  85 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  81       9 -12     :  79 | SS :  87      11 -20  -3     :  74 |   6 |  85 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SP Michael Evans             25| SP :      68     -19     :  49 | SP :      97     -24   5     :  78 |   6 |  84 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
2B Lewis Thomas              29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
3B George Brady              33| 3B :  88       4  -9     :  83 |    :                         :   0 |   0 |  83 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  79       8 -13     :  74 | CF :  84       8 -13  -6     :  73 |   6 |  80 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
2B Judson Sheppard           24| SS :  71       8 -27     :  52 | SS :  87       8 -21  -6     :  68 |   6 |  74 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Joe Steffens              31| MR :      74      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
