  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
RF Warren Buckler            24| DH : 105       0   4     : 109 | DH : 110       0  12     : 122 |   6 | 128 | -2---657 |   4*              |  $1.75M: $2.28M |  p244 | Montreal Expos       | +++++
2B Cordell Tenorio           28| 1B : 107       4   9     : 119 |    :                     :   0 |   5 | 124 | -7654--- |    *+       $3Mx2 |  $3.93M: $5.12M |  p887 | Montreal Expos       | **^
2B James Gallucci            33| SS :  93      15  15     : 123 |    :                     :   0 |   0 | 123 | -4999--- |    *+     $3.5Mx2 |  $6.54M: $8.54M |  p467 | Montreal Expos       | *^
2B Jaxon Riddle              18| 2B :  67       4 -24     :  48 | 2B : 100       4   9     : 113 |   6 | 119 | -3736--- |   6               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 22| 1B :  76       2 -23     :  55 | 1B : 102       2   5     : 110 |   6 | 116 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
LF Jose Gula                 31| DH : 106       0   5     : 111 |    :                     :   0 |   2 | 113 | -2---657 |    *      $6.5Mx2 |  $2.18M: $2.85M |   p17 | Montreal Expos       | ***
 C Israel Gonsalves          28|  C :  98      -3  12     : 107 |    :                     :   0 |   5 | 112 | 66252--- |    *+   $735.7k a |  $5.24M: $6.83M |  p616 | Montreal Expos       | **^
SP Jose Matta                31| SP :      97      12     : 109 |    :                     :   0 |   2 | 111 |          |  F *      $500k   |  $5.24M: $6.83M |  p283 | Montreal Expos       | **
1B William Reger             35| 1B : 107       2   7     : 116 |    :                     :   0 |  -6 | 110 | -5333765 |    *+       $6Mx3 |  $3.05M: $3.98M | p1360 | Montreal Expos       | **^
LF Anthony Palmer            26| DH :  97       0  -4     :  93 | DH : 100       0   2     : 102 |   6 | 108 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *
3B Roderick Morrow           24| 1B :  77       2 -23     :  57 | 1B :  96       2  -1     :  98 |   6 | 104 | -5251--- | I 2*              |        :        | p1276 | Montreal Expos       | +++++
CF Parker Hill               27| CF :  94       4  -3     :  95 |    :                     :   0 |   6 | 101 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
MR Antonio Bermejo           30| MR :      91       5     :  96 |    :                     :   0 |   3 |  99 |          |    *      $840k a |  $2.18M: $2.85M |  p161 | Montreal Expos       | ***
SP John Brase                26| SP :      88       4     :  92 | SP :      90       0     :  90 |   6 |  98 |          |      #            |  $1.75M: $2.28M | p1953 | Montreal Expos       | **^
RF Juan Tesch                23| DH :  69       0 -32     :  37 | DH :  94       0  -4     :  90 |   6 |  96 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
SP David McClary             31| SP :      89       5     :  94 |    :                     :   0 |   2 |  96 |          |    *+     $550k a |  $2.18M: $2.85M |  p386 | Montreal Expos       | *^
 C Andrew Bodin              32| 1B :  97       1  -4     :  95 |    :                     :   0 |   1 |  96 | 4411-1-1 |  F *+   $928.6k   |        :        |   p41 | Montreal Expos       | *^
CF Russell Vanish            31| 1B :  96       1  -4     :  93 |    :                     :   0 |   2 |  95 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *^
2B Daryl Swiger              28| 2B :  92       0  -3     :  89 |    :                     :   0 |   5 |  94 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
SP Horacio Testa             33| SP :      89       5     :  94 |    :                     :   0 |   0 |  94 |          |    *+       $3Mx2 |  $2.18M: $2.85M |  p715 | Montreal Expos       | **
CF William Lawrence          25| CF :  89       1 -10     :  81 | RF :  90       3  -7     :  86 |   6 |  92 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
SP Benito Diaz               29| SP :      86       1     :  87 |    :                     :   0 |   4 |  91 |          |    *+     $3.5M a | $436.3k:$569.2k | p2144 | Montreal Expos       | **
RF Charles Beasley           22| 2B :  60       3 -32     :  31 | 2B :  86       3  -6     :  83 |   6 |  89 | -271-617 |                   |        :        |  p518 | Montreal Expos       | ++-
3B Manuel Rodarte            35|  C :  93      -4   6     :  95 |    :                     :   0 |  -6 |  89 | 64262--- |    *        $3Mx2 |  $2.62M: $3.41M | p1698 | Montreal Expos       | **^
 C Santiago Ordoñez          19|  C :  56       7 -20     :  43 |  C :  79       7  -4     :  82 |   6 |  88 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
LF Paul Holter               25| DH :  75       0 -26     :  49 | DH :  89       0  -9     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR Thomas Barto              24| MR :      74      -9     :  65 | MR :      84      -5     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| 2B :  77       2 -16     :  62 | 2B :  85       2  -9     :  78 |   6 |  84 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
MR Richard Marmol            27| MR :      81      -3     :  78 |    :                     :   0 |   6 |  84 |          |    *      $550k a |        :        |   p81 | Montreal Expos       | *^
RF Miguel Diez               22| DH :  64       0 -37     :  27 | DH :  87       0 -11     :  76 |   6 |  82 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
3B Alberto Huertas           25| DH :  83       0 -18     :  65 | DH :  87       0 -11     :  76 |   6 |  82 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
 C James Schoenberg          21| DH :  50       0 -51     :  -1 | DH :  86       0 -12     :  74 |   6 |  80 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
SS Jeffrey Phillips          22| SS :  79      -3 -17     :  60 | DH :  86       0 -12     :  74 |   6 |  80 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
LF Juan Saldaña              17| LF :  49       1 -53     :  -3 | LF :  84       1 -14     :  71 |   6 |  77 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++-
RF Eihiko Bunzo              21| DH :  81       0 -20     :  61 | DH :  84       0 -14     :  70 |   6 |  76 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
3B Daniel Oritz              20| 3B :  79       1 -23     :  57 | 3B :  83       1 -15     :  69 |   6 |  75 | -3363--- |                   |        :        |  p931 | Montreal Expos       | ++
2B Joseph Heston             36| 1B :  93       2  -7     :  87 |    :                     :   0 | -12 |  75 | -54321-4 |    *+     $2.5Mx2 |        :        | p1599 | Montreal Expos       | **^
2B Stephen Krick             18| 2B :  47       3 -45     :   5 | 2B :  79       3 -14     :  68 |   6 |  74 | -271---- |                   |        :        |   p74 | Montreal Expos       | +++
LF Einar Lizarraga           21| LF :  68       4 -30     :  42 | LF :  79       4 -16     :  67 |   6 |  73 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
1B Richard Ellison           22| 1B :  68       3 -31     :  40 | 1B :  80       3 -16     :  67 |   6 |  73 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP Robert Stthomas           19| SP :      50     -35     :  15 | SP :      78     -12     :  66 |   6 |  72 |          |   8               |        :        | p1328 | Montreal Expos       | ++++-
 C Ron Harter                21|  C :  66       8 -10     :  64 |  C :  68       8 -14     :  62 |   6 |  70 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
MR Bill Loiselle             20| MR :      37     -41     :  -4 | MR :      75     -13     :  62 |   6 |  68 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
CF Wesley Thompson           18| CF :  45       3 -52     :  -4 | CF :  76       3 -19     :  60 |   6 |  66 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
 C Leon Barrera              24| DH :  74       0 -27     :  47 | DH :  79       0 -19     :  60 |   6 |  66 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-

--- Seattle Mariners ---
SP Gilbert Grose             30| SP :     124      39   8 : 171 |    :                     :   0 |   3 | 174 |          |    *     $1.93M a |  $20.5M:$26.75M | p2188 | Seattle Mariners     | **^
 C John Newbill              21| 3B : 120       4  21   7 : 151 | 1B : 121       5  27   6 : 159 |   6 | 165 | -83731-1 |   4*      $500k r | $12.22M:$15.94M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            28| SP :     118      33   3 : 154 |    :                     :   0 |   5 | 159 |          |    *     $4.58M a | $15.71M:$20.49M |  p640 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     116      31   1 : 148 |    :                     :   0 |   0 | 148 |          |    *+      $12Mx2 | $13.96M:$18.21M |  p247 | Seattle Mariners     | ***^
SP Booker Pero               26| SP :     108      23     : 132 | SP :     111      21     : 132 |   6 | 138 |          |    *      $550k a | $10.03M:$13.09M |  p933 | Seattle Mariners     | **^
RF Billy Lawson              27| DH : 114       0  13     : 127 |    :                     :   0 |   6 | 133 | -2---525 |    *      $2.8M a |  $5.67M:  $7.4M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           26| SS :  96       8  11     : 115 | SS : 102       8  16     : 125 |   6 | 131 | -3898541 |    *      $500k r |   $4.8M: $6.26M | p1744 | Seattle Mariners     | **^
MR Amadeo Muñoz              31| MR :     107      19     : 127 |    :                     :   0 |   2 | 129 |          |    *+       $7Mx3 |  $8.29M:$10.81M | p1811 | Seattle Mariners     | ***^
LF Raul Reyes                24| 1B : 104       2   4     : 110 | 1B : 108       2  11     : 121 |   6 | 127 | -5---757 |    *      $500k a |  $1.75M: $2.28M | p1760 | Seattle Mariners     | **^
1B Alexis Cabrales           30| 1B : 109       3  10     : 123 |    :                     :   0 |   3 | 126 | -6473--- |    *     $2.05M a |  $4.36M: $5.69M |  p206 | Seattle Mariners     | **^
CL Michael Wolfe             23| MR :      87       2     :  90 | MR :     106      13     : 119 |   6 | 125 |          |    *              | $872.5k: $1.14M | p1241 | Seattle Mariners     | +++++
CF Pedro Rivero              32| CF : 106       6  12     : 123 |    :                     :   0 |   1 | 124 | -2---988 |    *       $10Mx2 |  $5.24M: $6.83M |  p523 | Seattle Mariners     | **^
SS Anselmo Meraz             31| SS : 106       1  14     : 121 |    :                     :   0 |   2 | 123 | -7556--3 |    *+      $12Mx3 |  $6.11M: $7.97M | p1730 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :     102      15     : 117 |    :                     :   0 |   5 | 122 |          |    *+     $1.1M a |  $6.54M: $8.54M | p1417 | Seattle Mariners     | ***^
 C Christopher Mack          25|  C :  91       0   8     :  99 |  C : 100       0  11     : 111 |   6 | 117 | 74------ |    *+     $500k r |  $3.49M: $4.55M |  p342 | Seattle Mariners     | +++
SS Yona Tomokazu             29| 2B : 100       2   7     : 110 |    :                     :   0 |   4 | 114 | -2666442 |    *+     $500k r |  $3.05M: $3.98M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          23| DH :  71       0 -30     :  41 | DH : 102       0   4     : 106 |   6 | 112 | -3---1-1 |   5*              |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              29| 3B : 101       4   2     : 107 |    :                     :   0 |   4 | 111 | -6374--- |    *       $10Mx2 | $872.5k: $1.14M |  p179 | Seattle Mariners     | ***
3B Scott Simoes              19| SS :  56       8 -29     :  35 | SS :  91       8   5     : 104 |   6 | 110 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
 C Michael Riccardi          19|  C :  65      -4 -22     :  39 |  C : 100      -4   7     : 103 |   6 | 109 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
MR Lemuel Griffeth           30| MR :      96      10     : 106 |    :                     :   0 |   3 | 109 |          |    *+       $7Mx3 |  $4.36M: $5.69M |  p751 | Seattle Mariners     | ***
1B Gil Sardiña               24| DH :  96       0  -5     :  91 | DH : 100       0   2     : 102 |   6 | 108 | -313-2-2 |   2*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
CF James Sandoval            25| CF :  88       0 -13     :  75 | DH :  98       0   0     :  98 |   6 | 104 | -3223366 |   3*              |        :        | p1457 | Seattle Mariners     | +++++
RF Edward Brode              27| LF :  97       3  -3     :  97 |    :                     :   0 |   6 | 103 | -2441868 |    *+     $500k r |        :        |  p583 | Seattle Mariners     | **^
 C Nicholas Au               29|  C :  80       9   5     :  94 |    :                     :   0 |   4 |  98 | 91------ |    *+     $550k a |  $2.18M: $2.85M | p1916 | Seattle Mariners     | *
1B Philip Seiler             21| DH :  60       0 -41     :  19 | DH :  94       0  -4     :  90 |   6 |  96 | -31----- |   1  #            |        :        |   p40 | Seattle Mariners     | +++++
SS Jacob Major               22| SS :  78       2 -13     :  67 | SS :  90       2  -2     :  90 |   6 |  96 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++
RF Dexter Poon               22| DH :  84       0 -17     :  67 | DH :  92       0  -6     :  86 |   6 |  92 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF Pablo Lamela              25| CF :  79       7 -14     :  73 | CF :  83       7  -8     :  83 |   6 |  89 | -2---398 |   8 +#            |        :        | p1739 | Seattle Mariners     | ++++-
LF Noel Dailey               26| 1B :  87       2 -13     :  76 | 1B :  89       2  -8     :  83 |   6 |  89 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *
SP Oscar Vereen              35| SP :      90       5     :  95 |    :                     :   0 |  -6 |  89 |          |  F *    $24.07M   |  $2.18M: $2.85M | p1240 | Seattle Mariners     | ***^
RF Augustine Skidmore        23| DH :  84       0 -17     :  67 | DH :  89       0  -9     :  80 |   6 |  86 | -2---434 |  F   #            |        :        |  p946 | Seattle Mariners     | +++
3B Brian King                23| 3B :  56       9 -38     :  27 | 3B :  80       9 -10     :  79 |   6 |  85 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
3B Jose Desousa              27| 3B :  84       7 -12     :  79 |    :                     :   0 |   6 |  85 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
1B Benito Leon               24| 1B :  83       1 -17     :  67 | 1B :  87       1 -10     :  78 |   6 |  84 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | +++
CL Miguel Vasquez            27| MR :      80      -4     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |  p806 | Seattle Mariners     | **^
MR Miguel Mariscal           31| MR :      82      -2     :  80 |    :                     :   0 |   2 |  82 |          |    *+     $750k a |        :        |  p101 | Seattle Mariners     | *^
3B John Arthurs              26| 2B :  72       6 -17     :  60 | 2B :  79       6 -11     :  74 |   6 |  80 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
CF Omar Oliveros             16| CF :  57       3 -40     :  21 | LF :  81       4 -14     :  72 |   6 |  78 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
2B Lewis Thomas              24| DH :  78       0 -23     :  55 | DH :  85       0 -13     :  72 |   6 |  78 | -231---- |    *              |        :        |  p150 | Seattle Mariners     | +++-
SS Manny Varga               23| SS :  77       4 -12     :  68 | SS :  79       4 -12     :  71 |   6 |  77 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
RF Harry Lancaster           21| DH :  75       0 -26     :  49 | DH :  84       0 -14     :  70 |   6 |  76 | -2---235 |      #            |        :        |  p515 | Seattle Mariners     | +++
MR Joseph Converse           28| SP :      77      -8     :  69 |    :                     :   0 |   5 |  74 |          |  F  +             |        :        | p2146 | Seattle Mariners     | *
MR Jesus Cobas               26| MR :      67     -15     :  53 | MR :      78     -11     :  67 |   6 |  73 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
2B Gregory Check             31| 2B :  84      -1 -12     :  71 |    :                     :   0 |   2 |  73 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
LF Kasatarou Toyoaki         25| DH :  78       0 -23     :  55 | DH :  82       0 -16     :  66 |   6 |  72 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++
SP Carlos Guzman             28| SP :      76      -9     :  67 |    :                     :   0 |   5 |  72 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | **^
SP Valeriano Hernandez       19| SP :      49     -36     :  13 | SP :      77     -13     :  65 |   6 |  71 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
1B Jc Segarra                19| 1B :  63       1 -38     :  26 | 1B :  81       1 -17     :  65 |   6 |  71 | -4------ |                   |        :        |  p937 | Seattle Mariners     | +++-
MR Derek Linde               32| MR :      77      -7     :  70 |    :                     :   0 |   1 |  71 |          |    *    $954.3k a |        :        | p1343 | Seattle Mariners     | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.38)

American League
East ----------------+
Colorado Rockies     | 101.7 101.6 103.3 | 104.0 106.5 110.1 |  91- 71 0.564 |  16- 11 0.593 |  92- 70 0.568 ( 2) 
Philadelphia A's     | 102.1 101.8 103.8 | 105.0 103.2 108.2 |  90- 72 0.558 |  14- 13 0.519 |  89- 73 0.549 ( 3) 
Brooklyn Dodgers     |  94.3  94.1  88.1 | 107.3 106.8 113.6 |  81- 81 0.500 |  17- 10 0.630 |  85- 77 0.525 ( 6) 
St. Louis (C) Car... | 100.9 100.3 101.2 |  99.5  99.3  98.8 |  81- 81 0.500 |  14- 13 0.519 |  81- 81 0.500 (10) 
West ----------------+
San Francisco Giants | 103.4 104.2 107.4 |  96.4  99.0  95.4 |  83- 79 0.512 |  13- 14 0.481 |  82- 80 0.506 ( 9) 
Kansas City Royals   | 100.7  99.3  99.9 |  99.2  97.2  96.2 |  78- 84 0.480 |  14- 13 0.519 |  79- 83 0.488 (11) 
Detroit Tigers       |  97.4  96.9  94.3 |  96.3  93.1  88.9 |  67- 95 0.412 |  15- 12 0.556 |  71- 91 0.438 (14) 
Atlanta Braves       |  95.4  95.7  90.9 |  93.5  93.2  86.2 |  62-100 0.380 |   5- 22 0.185 |  56-106 0.346 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.4 105.8 109.8 | 100.7 100.7 101.4 |  90- 72 0.553 |  22-  5 0.815 |  97- 65 0.599 ( 1) 
Cincinnati Reds      | 102.8 103.9 106.6 |  98.7  97.9  96.5 |  83- 79 0.514 |  13- 14 0.481 |  82- 80 0.506 ( 8) 
Chicago Cubs         |  99.0  99.0  98.1 |  97.6 100.8  98.5 |  78- 84 0.483 |   9- 18 0.333 |  74- 88 0.457 (12) 
New York Mets        |  99.5  99.2  98.7 |  96.4  95.0  91.2 |  72- 90 0.447 |  13- 14 0.481 |  73- 89 0.451 (13) 
West ----------------+
Seattle Mariners     |  99.3 100.0  99.2 | 105.4 109.0 113.7 |  91- 71 0.560 |  12- 15 0.444 |  88- 74 0.543 ( 4) 
Houston Astros       | 103.2 102.8 105.9 | 101.3 100.4 101.7 |  87- 75 0.537 |  14- 13 0.519 |  87- 75 0.537 ( 5) 
Boston Red Sox       |  97.4  97.9  95.3 | 104.0 103.4 107.3 |  83- 79 0.511 |  15- 12 0.556 |  84- 78 0.519 ( 7) 
Montreal Expos       |  98.5  97.6  96.0 |  94.7  94.5  88.9 |  68- 94 0.421 |  10- 17 0.370 |  67- 95 0.414 (15) 
                     |             103.0 |              97.8 |

--- Non Top prospects ---
SS Mario Ramirez             21| SS :  84      15   6     : 104 | SS :  94      15  14     : 123 |   6 | 129 | -4499--- |                   |  $2.62M: $3.41M |  p440 | San Francisco Giants | ++++
CL Michael Wolfe             23| MR :      87       2     :  90 | MR :     106      13     : 119 |   6 | 125 |          |    *              | $872.5k: $1.14M | p1241 | Seattle Mariners     | +++++
MR David North               24| MR :      84      -1     :  83 | MR :     101       9     : 111 |   6 | 117 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
SS Dave Estrada              18| SS :  48      12 -33     :  28 | SS :  90      12   8     : 110 |   6 | 116 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
CF Will Dick                 20| LF :  69       3 -31     :  41 | LF : 102       3   6     : 110 |   6 | 116 | -2---828 |      #            |        :        |  p454 | Philadelphia A's     | ++++-
CL David Strait              23| MR :      70     -13     :  57 | MR :     100       9     : 109 |   6 | 115 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
MR Curtis Astle              21| SP :      62     -22     :  40 | SP :      99       9     : 108 |   6 | 114 |          |                   |        :        | p1494 | Philadelphia A's     | +++++
1B Terrence Dey              25| DH :  95       0  -6     :  89 | DH : 103       0   5     : 108 |   6 | 114 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
SS William Schumann          22| SS :  53      11 -29     :  34 | SS :  90      11   6     : 107 |   6 | 113 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CF Jesse Bloomfield          20| DH :  64       0 -37     :  27 | DH : 102       0   4     : 106 |   6 | 112 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++-
RF Bernardo Cedeno           23| CF :  93       4  -4     :  93 | LF :  97       4   2     : 104 |   6 | 110 | -2112878 |  F   #            |        :        |  p406 | Philadelphia A's     | ++++
LF Casey Hatcher             21| CF :  77       7 -17     :  67 | CF :  94       7   3     : 103 |   6 | 109 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
2B Santo Goldstein           22| 2B :  86       7  -2     :  91 | 2B :  92       7   3     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
 C Matthew Livingston        23|  C :  79       6   2     :  88 |  C :  89       6   6     : 101 |   6 | 107 | 91------ |                   | $872.5k: $1.14M | p1221 | Detroit Tigers       | +++-
1B Greg Parkinson            23| 1B :  93       2  -7     :  88 | 1B :  98       2   1     : 101 |   6 | 107 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
