  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
SS James Frisina             29| 3B : 106      -5  21     : 122 |    :                         :   0 |   4 | 126 | -3455--- |  F *     $2.53M   |  $7.59M:$12.33M |  p135 | Boston Red Sox       | ***
LF Philip Connolly           30| 3B : 104      -2  21     : 123 |    :                         :   0 |   3 | 126 | -3364512 |    *+       $6Mx4 |  $7.59M:$12.33M | p1261 | Boston Red Sox       | ***
CF Alfonzo Banda             20| CF :  73      10 -14     :  69 | CF :  96      10  -1  13     : 119 |   6 | 125 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
CL Christopher Peoples       24| MR :      89       7     :  97 | MR :      99       3  12     : 114 |   6 | 120 |          |    *      $500k a |  $2.53M: $4.11M |  p924 | Boston Red Sox       | +++++
1B Johnny Donegan            35| 1B : 108       2  12   3 : 125 |    :                         :   0 |  -6 | 119 | -6---657 |    *      $6.5Mx2 |  $5.42M: $8.81M |  p785 | Boston Red Sox       | ***
RF Alex Estevez              32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | -313-1-5 |  F *     $1.44M   |  $2.17M: $3.52M |  p649 | Boston Red Sox       | ***
SP Cory Farkas               23| SP :      86      17     : 103 | SP :      81       4   2     :  87 |   6 | 109 |          |    *      $500k r |  $6.14M: $9.98M | p1869 | *CEI* Boston Red Sox | +++++
1B Rene Maness               20| 1B :  67       1 -30     :  37 | 1B : 100       1  -7   7     : 101 |   6 | 107 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
1B Pedro Labastida           19| DH :  82       0 -15     :  67 | DH :  88       0  16  -5     :  99 |   6 | 105 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Andrew Concepcion         21|  C :  72      -2 -23     :  48 | DH : 100       0  -8   7     :  98 |   6 | 104 | 61------ | I 8               |        :        | p2085 | Boston Red Sox       | +++++
SP Kyle Clement              21| SP :      61      -7     :  54 | SP :      92      -9  13     :  96 |   6 | 102 |          |   7               |        :        | p1903 | Boston Red Sox       | +++++
SP Anthony Metz              21| SP :      57     -12     :  45 | SP :      93     -14  14     :  94 |   6 | 100 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
CF John Ridgley              20| CF :  71      13 -14     :  70 | CF :  81      13  -3   1     :  92 |   6 |  98 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Wayne Weaver              37| 3B :  98       1  19     : 118 |    :                         :   0 | -20 |  98 | 43676--- |  F *     $1.25M   |  $6.87M:$11.16M | p1586 | Boston Red Sox       | **^
MR Jose Puga                 27| MR :      85       4     :  89 | MR :      87      -5   2     :  85 |   6 |  95 |          |    *      $500k a |  $1.45M: $2.35M | p1505 | Boston Red Sox       | *^
RF Rocky Thompson            20| CF :  68       7 -22     :  53 | CF :  86       7  -6   0     :  88 |   6 |  94 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
CF Chance Nichols            32| CF :  90       5  -2     :  93 |    :                         :   0 |   1 |  94 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | **
SP Kevin Hunsinger           22| SP :      60      -9     :  51 | SP :      90     -15  11     :  87 |   6 |  93 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
MR Benito Carrero            30| MR :      85       4     :  89 |    :                         :   0 |   3 |  92 |          |  F *      $840k   |  $1.45M: $2.35M | p1743 | Boston Red Sox       | **^
SP Milo Pugh                 25| SP :      76       7     :  83 | SP :      83      -9   4     :  78 |   6 |  89 |          |   T*              |  $2.53M: $4.11M | p2250 | Boston Red Sox       | *^
MR Luis Ajenjo               25| SP :      72       3     :  75 | SP :      72     -13  -7     :  52 |   6 |  81 |          |    *      $500k r |  $1.08M: $1.76M |  p949 | Boston Red Sox       | +++++
 C Ernest Kahn               25| DH :  81       0 -16     :  65 | DH :  89       0 -10  -4     :  75 |   6 |  81 | 41------ |    *+ ~           |        :        |  p123 | Boston Red Sox       | ++++-
LF Tomas Alberti             17| LF :  57       2 -38     :  21 | LF :  84       2  -6  -7     :  74 |   6 |  80 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
RF Rigo Delis                18| DH :  64       0 -33     :  31 | DH :  82       0   2 -11     :  73 |   6 |  79 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
 C Todd Lichtenstein         34| DH :  88       0  -9     :  79 |    :                         :   0 |  -2 |  77 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
MR Ronald Hosler             38| SP :      87      19     : 106 |    :                         :   0 | -30 |  76 |          |  F *+     $2.4M   |  $6.87M:$11.16M |  p339 | Boston Red Sox       | *^
RF Leonard Thornton          19| DH :  69       0 -28     :  41 | DH :  79       0   3 -14     :  68 |   6 |  74 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
1B Adolfo Torrealba          19| 1B :  62       2 -35     :  29 | 1B :  80       2  -4 -12     :  65 |   6 |  71 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
SP Guillermo Reyes           19| SP :      54     -14     :  40 | SP :      73      -4  -6     :  64 |   6 |  70 |          |   9               |        :        | p1895 | Boston Red Sox       | +++++
2B Ramon Silva               21| 2B :  66       5 -14     :  57 | 2B :  77       5 -14  -5     :  62 |   6 |  68 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
3B Alvin Cicero              22| 3B :  62      -7 -25     :  29 | DH :  87       0 -20  -6     :  61 |   6 |  67 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
CF Kenneth Jackson           21| DH :  60       0 -37     :  23 | DH :  87       0 -20  -6     :  60 |   6 |  66 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
3B Alberto Lueras            21| 3B :  63       2 -16     :  49 | 3B :  79       2 -17  -4     :  59 |   6 |  65 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SS Gary Parker               22| 2B :  58       5 -22     :  40 | 2B :  79       5 -24  -3     :  56 |   6 |  62 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
LF Rodolfo Mesa              23| DH :  71       0 -26     :  45 | DH :  82       0 -15 -11     :  55 |   6 |  61 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
SP Anthony Warner            21| SP :      50     -18     :  32 | SP :      76     -20  -3     :  53 |   6 |  59 |          |    *              |        :        |  p173 | Boston Red Sox       | ++++-
1B Scottie Smalls            22| DH :  70       0 -27     :  43 | DH :  79       0 -12 -14     :  53 |   6 |  59 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | +++-

--- Houston Astros ---
2B Vicente Roxas             19| SS :  71       9  -6     :  73 | SS : 121       9   5  42  20 : 197 |   6 | 203 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
CF Robin Bandy               33| RF : 123       3  28  18 : 172 |    :                         :   0 |   0 | 172 | -3---368 |  F *       $17M   | $16.63M:$27.02M |  p407 | Houston Astros       | ***^
SP Herman Llanes             32| SP :     109      41  13 : 163 |    :                         :   0 |   1 | 164 |          |    *+      $14Mx3 | $19.52M:$31.72M |  p692 | Houston Astros       | **^
 C Steven Winer              34|  C : 109       7  23  15 : 154 |    :                         :   0 |  -2 | 152 | 8271---- |  F *       $17M   | $13.74M:$22.32M | p1660 | Houston Astros       | **^
LF Mohammad Conlan           28| CF : 104       9  16   5 : 134 | CF : 101       9   8  17   2 : 137 |   5 | 142 | -2---988 |    *+     $550k a |  $7.59M:$12.33M |  p183 | Houston Astros       | **
2B Ferdy Gomez               32| SS :  97      13  24   3 : 136 |    :                         :   0 |   1 | 137 | -3999--- |  F *      $5.6M   |   $9.4M:$15.27M | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         25| 1B : 102       2   6     : 111 | 1B : 101       2  11  10     : 124 |   6 | 130 | -6242--- |   4*+     $500k r |  $2.17M: $3.52M |  p932 | Houston Astros       | +++++
1B Rodney Miller             26| 1B :  97       1   0     :  98 | 1B : 105       1   5  12     : 124 |   6 | 130 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SP Carmine Dooley            27| SP :      96      27     : 123 | SP :      76       6  -3     :  79 |   6 | 129 |          |    *+ ~   $500k r |  $9.76M:$15.86M |  p602 | Houston Astros       | *
2B Rocky Schroeder           33| SS :  96      12  21     : 129 |    :                         :   0 |   0 | 129 | -4989--- |    *     $4.39Mx2 |  $7.59M:$12.33M | p2162 | Houston Astros       | **
CF Lanny Matthews            20| CF :  69       3 -26     :  46 | CF : 107       3  -5  16     : 122 |   6 | 128 | -2---363 |   8               |        :        | p1741 | Houston Astros       | ++++-
1B Terrence Dey              27| DH :  96       0  -1     :  95 | DH : 105       0   4  12     : 121 |   6 | 127 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
SS Juan Walker               27| SS :  90      13  16     : 119 | SS :  89      13  -2  14     : 113 |   6 | 125 | -3399--- |    *+     $550k a |  $5.78M:  $9.4M | p2068 | Houston Astros       | **^
SS Norberto Lopez            17| SS :  64       3 -20     :  47 | SS :  99       3   1  14     : 117 |   6 | 123 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  87       0 -10     :  77 | DH : 105       0   1  12     : 117 |   6 | 123 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 24| 3B :  83      -2   0     :  81 | 3B : 106      -2  -5  19     : 117 |   6 | 123 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
RF Miguel Diez               24| RF :  82       2 -14     :  70 | RF : 106       2  -6  14     : 116 |   6 | 122 | -2---337 |   T*+     $500k r |        :        | p2019 | Houston Astros       | ++++-
LF Jayson Kennell            29| RF : 104       4  10     : 118 |    :                         :   0 |   4 | 122 | -2---728 |    *+    $1.29M a |  $3.61M: $5.87M |  p672 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :      93      24     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $500k a |  $8.68M: $14.1M | p1817 | Houston Astros       | **
3B Wade Singh                29| 3B :  92       6  18     : 116 |    :                         :   0 |   4 | 120 | -9693412 |    *+ ~           |  $6.51M:$10.57M | p1396 | Houston Astros       | **
LF Abel Lopez                32| CF : 102       6  10     : 118 |    :                         :   0 |   1 | 119 | -2---878 |  F *      $628k   |  $3.61M: $5.87M |   p21 | Houston Astros       | **^
SP German Oshields           31| SP :      92      23     : 115 |    :                         :   0 |   2 | 117 |          |    *      $600k a |  $8.31M:$13.51M |  p800 | Houston Astros       | *
MR Donald Journey            33| MR :      99      16   1 : 116 |    :                         :   0 |   0 | 116 |          |  F *       $10M   |  $6.14M: $9.98M | p2101 | Houston Astros       | *^
SP Roman Macias              35| SP :      95      27     : 122 |    :                         :   0 |  -6 | 116 |          |    *+     $6.5Mx2 |  $9.76M:$15.86M | p1934 | Houston Astros       | **
RF Abraham Rivero            21| DH :  96       0  -1     :  95 | DH :  93       0  16   0     : 108 |   6 | 114 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Bruce Beard               35| CF :  96      13  11     : 119 |    :                         :   0 |  -6 | 113 | -3---994 |  F *+    $9.64M   |  $3.98M: $6.46M | p1939 | Houston Astros       | *^
RF Herschel Cassel           21| RF :  82       3 -13     :  72 | RF :  96       3   2   5     : 106 |   6 | 112 | -2---868 |   9               |        :        | p1232 | Houston Astros       | ++++-
 C Luis Cantu                30|  C : 100       1   8     : 109 |    :                         :   0 |   3 | 112 | 73------ |    *+   $646.4k a |  $2.89M:  $4.7M | p2149 | Houston Astros       | **^
SP David Blade               35| SP :      93      25     : 118 |    :                         :   0 |  -6 | 112 |          |  F *+     $640k   |  $9.04M:$14.68M | p1265 | Houston Astros       | *
MR Bill Prestridge           33| MR :      97      14     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $9.33Mx2 |  $5.06M: $8.22M |   p39 | Houston Astros       | ***
RF Timo Lizarraga            21| CF :  92       6   0     :  98 | CF :  87       6  12  -1     : 104 |   6 | 110 | -2---877 |    *              |        :        | p2310 | Houston Astros       | ++++
RF Jesse Janis               26| DH :  81       0 -16     :  65 | DH : 103       0 -11  10     : 102 |   6 | 108 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
LF Gary Ishmael              27| LF :  77       1 -19     :  60 | 1B : 103       2 -15  11     : 101 |   6 | 107 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
SS Thomas Garraway           36| SS :  88      14  16     : 119 |    :                         :   0 | -12 | 107 | -99TT812 |  F *     $5.13M   |  $5.78M:  $9.4M |  p170 | Houston Astros       | **
CF Russell Vanish            33| 1B : 101       1   4     : 106 |    :                         :   0 |   0 | 106 | 25---645 |    *+ ~   $1.3M a |  $1.45M: $2.35M |  p223 | Houston Astros       | **^
 C Gary Hogan                29| 3B :  90       1  11     : 101 |    :                         :   0 |   4 | 105 | 63372--- |    *+ ~   $500k r |  $3.98M: $6.46M | p1880 | Houston Astros       | **
LF Henry Smith               28| RF :  94       5   0     :  99 | RF :  93       5  -2   4     :  99 |   5 | 104 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
1B Dwight Rodger             19| 1B :  63       1 -34     :  29 | 1B :  96       1  -3   3     :  97 |   6 | 103 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
LF Brandon Viera             19| CF :  67       9 -22     :  54 | CF :  86       9   1   1     :  97 |   6 | 103 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP Brian Boris               20| SP :      41     -28     :  13 | SP :     100     -28  21     :  94 |   6 | 100 |          |   6               |        :        | p1781 | Houston Astros       | +++++
MR McKinley Fairweather      29| SP :      82      14     :  96 |    :                         :   0 |   4 | 100 |          |    *+ ~   $500k a |  $5.06M: $8.22M | p1840 | Houston Astros       | *^
3B Ruben Escalante           19| 3B :  56       7 -17     :  46 | 3B :  87       7 -10   9     :  93 |   6 |  99 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  86       7   0     :  93 |  C :  84       7  -2   0     :  89 |   6 |  99 | 81------ |   7*              |        :        | p1970 | Houston Astros       | ++++-
SS Steffen Burling           27| SS :  79       8   1     :  87 | SS :  89       8 -13   9     :  93 |   6 |  99 | -3838226 |    *              | $361.5k:$587.3k |  p104 | Houston Astros       | **
3B Harold Timmer             21| SS :  61      14 -12     :  63 | SS :  86      14 -19  12     :  92 |   6 |  98 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
 C Christopher Mack          27|  C :  90       2   0     :  92 |  C :  85       2  -2  -4     :  82 |   6 |  98 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
CF Sean Avera                18| CF :  66       7 -25     :  48 | CF :  84       7   4  -3     :  91 |   6 |  97 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
LF Wendell Tiggs             29| CF :  87       7  -4     :  90 |    :                         :   0 |   4 |  94 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SS Walter Bradley            26| 3B :  77       4   0     :  81 | 3B :  89       4 -15   8     :  86 |   6 |  92 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
3B Winfred Natal             24| SS :  72      14   0     :  85 | SS :  76      14 -16   2     :  76 |   6 |  91 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               24| SP :     128      60  19 : 206 | SP :     125      42  46  16 : 229 |   6 | 235 |          |    *      $500k a | $28.19M:$45.81M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     127      58  18 : 203 |    :                         :   0 |   0 | 203 |          |    *    $18.25Mx6 | $27.47M:$44.64M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 116       0  19   7 : 142 | DH : 119       0  28  26  10 : 183 |   6 | 189 | -1---4-3 |   3*      $500k r |   $9.4M:$15.27M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     120      52  11 : 183 |    :                         :   0 |  -6 | 177 |          |  F *       $14M   | $22.41M:$36.41M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| RF : 109       2  12   3 : 126 | RF : 112       2  17  20   5 : 157 |   6 | 163 | -2---657 |    *      $500k r |  $5.42M: $8.81M |  p244 | Montreal Expos       | ****
1B Christopher Swiderski     30| 1B : 119       1  22  12 : 155 |    :                         :   0 |   3 | 158 | -413-1-1 |    *    $17.25Mx6 | $12.29M:$19.97M | p1445 | Montreal Expos       | ***
SP George Martinez           34| SP :     110      42   1 : 153 |    :                         :   0 |  -2 | 151 |          |    *+     $8.5Mx2 | $15.54M:$25.25M | p1530 | Montreal Expos       | ***
 C Colby Griego              33| 3B : 115      -4  30   6 : 146 |    :                         :   0 |   0 | 146 | 74251--4 | IF *    $15.65M   | $13.01M:$21.14M | p1371 | Montreal Expos       | ***
1B Bobby Rollins             35| 1B : 116       0  18   8 : 142 |    :                         :   0 |  -6 | 136 | -3---2-- |  F *       $17M   |   $9.4M:$15.27M | p1804 | Montreal Expos       | ***
 C Eric Bailey               24| DH :  98       0   1     :  99 | DH : 106       0  10  13     : 129 |   6 | 135 | 51------ |   4*      $500k r | $361.5k:$587.3k |  p859 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 102      14  30   6 : 153 |    :                         :   0 | -20 | 133 | -99TT212 |  F *        $5M   | $13.37M:$21.73M |  p178 | Montreal Expos       | **^
SP George Guerrero           20| SP :      55     -14     :  41 | SP :     108     -13  29     : 123 |   6 | 129 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 104      -1  18     : 121 |    :                         :   0 |   2 | 123 | -7654--- |    *+       $3M a |  $6.51M:$10.57M |  p887 | Montreal Expos       | **^
RF Dallas Belton             18| CF :  66      10 -22     :  54 | CF :  91      10   4   7     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| CF : 110       5  17   2 : 134 |    :                         :   0 | -20 | 114 | -5444776 |  F *+       $6M   |  $6.87M:$11.16M | p1360 | Montreal Expos       | **
2B Ricky Dawley              27| 3B :  96      -3  12     : 105 | 1B :  95       3   4   4     : 106 |   6 | 112 | -6565--- |    *+    $1.85Mx4 |  $4.34M: $7.05M | p1012 | Montreal Expos       | **
CF Parker Hill               29| CF :  96       7   5     : 108 |    :                         :   0 |   4 | 112 | -2---783 |    *     $2.56M a |  $1.81M: $2.94M |  p311 | Montreal Expos       | **^
MR Bennie Ratley             32| MR :      97      14     : 111 |    :                         :   0 |   1 | 112 |          |    *+    $2.75Mx2 |  $5.06M: $8.22M |  p682 | Montreal Expos       | *^
SP Bill Harber               36| SP :      96      28     : 124 |    :                         :   0 | -12 | 112 |          |  F *+    $2.25M   | $10.12M:$16.45M | p1439 | Montreal Expos       | *
2B Daryl Swiger              30| 2B :  91       1   7     : 100 |    :                         :   0 |   3 | 103 | -261---- |    *      $550k a |  $2.53M: $4.11M | p1561 | Montreal Expos       | *^
CL Simeon Santiago           23| MR :      79      -1     :  77 | MR :      91      -3   5     :  93 |   6 |  99 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***^
1B Scott Parsley             39| 1B : 113       3  18   8 : 141 |    :                         :   0 | -42 |  99 | -6---1-1 |  F *        $5M   |   $9.4M:$15.27M |  p487 | Montreal Expos       | **^
LF Anthony Palmer            28| RF :  94       2  -3     :  93 | RF :  93       2  -2   1     :  93 |   5 |  98 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
RF Eihiko Bunzo              24| DH :  94       0  -3     :  91 | DH :  88       0   6  -5     :  89 |   6 |  97 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
CF Raymond Ramos             18| CF :  63       4 -31     :  36 | CF :  87       4   1  -3     :  89 |   6 |  95 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
LF Einar Lizarraga           23| RF :  81       4 -13     :  72 | RF :  88       4  -5  -1     :  86 |   6 |  92 | -2---838 |   1*              |        :        |  p995 | Montreal Expos       | +++++
SP John Brase                28| SP :      75       7     :  82 | SP :      79     -21   0     :  59 |   5 |  87 |          |    *      $500k r |  $2.53M: $4.11M | p1953 | Montreal Expos       | *
MR Thomas Barto              26| MR :      80       0     :  80 | MR :      81      -4  -3     :  74 |   6 |  86 |          |    *      $500k a |        :        | p1655 | Montreal Expos       | *
MR Daniel Sanders            33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
2B Leonardo Brugal           18| SS :  50      10 -26     :  34 | SS :  75      10 -12  -3     :  70 |   6 |  76 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
MR Richard Marmol            30| MR :      76      -4     :  72 |    :                         :   0 |   3 |  75 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
CF Wesley Thompson           20| CF :  69       7 -22     :  53 | CF :  74       7  -5 -13     :  63 |   6 |  69 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
 C Leon Barrera              26| DH :  78       0 -19     :  59 | DH :  85       0 -14  -8     :  63 |   6 |  69 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Lucas Rodrigues           26| 3B :  74      -3  -9     :  62 | 2B :  85      -2 -18  -4     :  62 |   6 |  68 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
