  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
 C Todd Lichtenstein         35| DH :  84       0 -10     :  74 |    :                         :   0 |  -6 |  68 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
1B Cedric Frisina            17| 1B :  45       3 -48     :   0 | 1B :  80       3 -13 -12     :  58 |   6 |  64 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Kevin Hunsinger           22| MR :      43     -37     :   6 | SP :      95     -38  -1     :  56 |   6 |  62 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
3B Ramon Silva               22| SS :  66       4 -15     :  55 | SS :  74       4 -17 -11     :  50 |   6 |  61 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
MR Abel Blanco               38| MR :      88       1     :  90 |    :                         :   0 | -30 |  60 |          |  F *        $9M   |   $278k:$378.9k | p1321 | Boston Red Sox       | ***^
SP Anthony Metz              22| MR :      47     -34     :  12 | SP :      87     -34  -9     :  44 |   6 |  50 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
RF Leonard Thornton          20| DH :  58       0 -36     :  22 | DH :  71       0  -5 -23     :  43 |   6 |  49 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Kyle Clement              22| MR :      44     -37     :   7 | SP :      87     -37  -9     :  41 |   6 |  47 |          |   6*              |        :        | p1903 | Boston Red Sox       | +++++
LF Tomas Alberti             18| LF :  46       4 -47     :   3 | LF :  71       4 -16 -20     :  39 |   6 |  45 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Mike Evangelista          22| DH :  61       0 -33     :  28 | DH :  77       0 -22 -17     :  39 |   6 |  45 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61     -22     :  38 | MR :      67     -29 -20     :  17 |   6 |  44 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
MR Benito Depaz              33| MR :      62     -21     :  41 |    :                         :   0 |   0 |  41 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | ***^
3B Vincent Bassett           19| SS :  37       3 -45     :  -6 | SS :  70       3 -23 -17     :  33 |   6 |  39 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
LF Lynwood Chatterton        21| 2B :  60       1 -29     :  32 | 2B :  65       1 -12 -26     :  28 |   6 |  38 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
1B Joaquin Mattos            20| 1B :  53       1 -42     :  12 | 1B :  66       1 -10 -28     :  29 |   6 |  35 | -4---1-1 |                   |        :        | p1677 | Boston Red Sox       | ++
2B John Woodyard             21| 2B :  55       4 -31     :  28 | 2B :  60       4 -17 -27     :  20 |   6 |  34 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           28| SP :     137      38  25 : 201 | SP :     167      21  71  46 : 306 |   5 | 311 |          |    *       $10Mx4 | $17.79M:$24.25M | p1865 | Houston Astros       | *^
MR David North               27| MR :     112      22     : 135 | MR :     148       6  50  14 : 218 |   6 | 224 |          |    *+     $500k a |  $6.12M: $8.34M |  p894 | Houston Astros       | *
SS Vicente Roxas             19| SS :  73      12   0     :  85 | SS : 127      12  13  50  14 : 215 |   6 | 221 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 139       1  45  24 : 210 |    :                         :   0 |   2 | 212 | -2---757 |    *     $23.2Mx4 | $19.46M:$26.52M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     133      40   4 : 177 |    :                         :   0 | -12 | 165 |          |  F *        $6M   | $12.23M:$16.67M | p1594 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     129      37     : 166 |    :                         :   0 |  -2 | 164 |          |  F *+    $9.33M   | $10.29M:$14.02M |   p39 | Houston Astros       | **^
SS John Clark                30| SS : 113       6  34   1 : 153 |    :                         :   0 |   3 | 156 | -3777--- |    *     $7.48Mx3 |  $9.45M:$12.88M |  p281 | Houston Astros       | **^
 C Steven Winer              35|  C : 115       4  31   9 : 159 |    :                         :   0 |  -6 | 153 | 7261---- |  F *       $17M   | $11.12M:$15.16M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  56       8 -24     :  40 |  C : 112       8  -6  29     : 143 |   6 | 149 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 115       3  33     : 151 |    :                         :   0 |  -2 | 149 | -7556--3 |    *+   $11.47Mx3 |  $9.17M: $12.5M | p1730 | Houston Astros       | ****
2B Rocky Schroeder           33| SS :  99      15  29     : 142 |    :                         :   0 |   0 | 142 | -4989--- |  F *     $4.39M   |  $8.06M:$10.99M | p2162 | Houston Astros       | **^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -10  24     : 135 |   6 | 141 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
LF Abel Lopez                33| LF : 113       5  21     : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *       $17M   |  $5.84M: $7.96M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  90       0  -4     :  86 | DH : 111       0   4  17     : 132 |   6 | 138 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 102       9   5  14     : 130 |   6 | 136 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  85       2  -8     :  79 | 1B : 113       2  -7  21     : 129 |   6 | 135 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 109       1  22     : 133 |    :                         :   0 |   2 | 135 | 73------ |    *+    $1.22M a |  $6.12M: $8.34M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  93      16  24     : 133 |    :                         :   0 |   0 | 133 | -3999--- |    *       $10Mx2 |  $6.67M: $9.09M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       3 -13     :  63 |  C : 114       3 -17  26     : 126 |   6 | 132 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               35| 1B : 114       3  22     : 138 |    :                         :   0 |  -6 | 132 | -6---1-1 |    *+    $2.78Mx2 |  $6.12M: $8.34M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     111      21     : 132 |    :                         :   0 |  -2 | 130 |          |    *+    $4.65Mx2 |  $5.84M: $7.96M | p1811 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     112      13     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $550k a |  $3.61M: $4.93M | p1817 | Houston Astros       | *
RF Jesse Janis               27| DH :  82       0 -12     :  70 | DH : 113       0 -10  19     : 122 |   6 | 128 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR John Hager                26| MR :      80      -5     :  75 | MR :     119     -24  25     : 121 |   6 | 127 |          |    *+ ~           |        :        | p1226 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 103       3  10     : 116 | 1B : 100       3   9   8     : 120 |   6 | 126 | -6242--- |    *+     $500k r |  $2.78M: $3.79M |  p932 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 100      10  10     : 119 |    :                         :   0 |   4 | 123 | -2---988 |    *+    $1.21M a |  $2.78M: $3.79M |  p183 | Houston Astros       | **^
MR Willie Wurster            29| MR :     104      15     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $500k r |  $4.17M: $5.68M | p1860 | Houston Astros       | *
SP German Oshields           32| SP :     110      12     : 122 |    :                         :   0 |   1 | 123 |          |    *      $600k a |  $3.34M: $4.55M |  p800 | Houston Astros       | *
SS Christopher Araiza        27| SS :  76       9   0     :  85 | SS : 102       9 -16  22     : 116 |   6 | 122 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1   0     :  95 | 1B : 103       1   2  10     : 116 |   6 | 122 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  96       1  14   3     : 114 |   6 | 120 | -4------ |   8               |        :        |  p432 | Houston Astros       | ++++-
LF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9   0   7     : 111 |   6 | 117 | -2---888 |   7  #            |        :        |  p272 | Houston Astros       | ++++-
SP Robert Calderon           34| SP :     109      10     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $500k   |  $2.78M: $3.79M | p1281 | Houston Astros       | *
LF Jayson Kennell            29| RF :  99       3   7     : 109 |    :                         :   0 |   4 | 113 | -2---728 |    *+    $2.84M a |  $1.95M: $2.65M |  p672 | Houston Astros       | ***
SP Herman Llanes             33| SP :     106       7     : 113 |    :                         :   0 |   0 | 113 |          |    *+      $14Mx2 |  $1.95M: $2.65M |  p692 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  97       6   6     : 109 |    :                         :   0 |   3 | 112 | -2---968 |    *+    $1.83Mx2 |  $1.67M: $2.27M |  p656 | Houston Astros       | **^
 C Michael Nickell           26|  C :  85       3   0     :  88 |  C :  98       3  -9  10     : 103 |   6 | 109 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  99       0  -1   5     : 103 |   5 | 108 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
SP Carmine Dooley            28| SP :     100       1     : 101 | SP :      68     -16 -28     :  24 |   5 | 106 |          |  F  +             |   $278k:$378.9k |  p602 | Houston Astros       | *
MR Juan Ober                 26| SP :      99       0     :  99 | SP :      70      -5 -26     :  39 |   6 | 105 |          |    *              |        :        | p1647 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -20   9     :  93 |   6 |  99 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  67       3 -30     :  40 | CF :  93       3  -5  -1     :  91 |   6 |  97 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       7   0     :  88 |  C :  84       7 -11   0     :  81 |   6 |  94 | 81------ |  F9 + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             28| MR :      87       0     :  87 |    :      51     -30 -34     : -12 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Christopher Mack          28|  C :  84       3  -1     :  85 |  C :  90       3 -10   2     :  84 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Jaxon Riddle              21| SS :  67       4 -14     :  57 | SS :  85       4  -5   0     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  62       7 -16     :  53 | SS :  82       7 -10   0     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      14  -3     :  79 | SS :  73      14 -24  -2     :  61 |   6 |  85 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     186      87  48 : 320 | SP :     170      84  73  36 : 363 |   6 | 369 |          |    *     $1.42M a | $37.53M:$51.15M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     162      63  25 : 249 |    :                         :   0 |  -2 | 247 |          |    *    $18.25Mx5 | $24.46M:$33.34M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      58  17 : 228 |    :                         :   0 |   2 | 230 |          |    *+    $2.15Mx3 | $20.85M:$28.42M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      50  10 : 204 |    :                         :   0 |   0 | 204 |          |  F *+    $2.75M   | $16.68M:$22.73M |  p682 | Montreal Expos       | *
LF Kevin Dickens             25| DH : 122       0  28     : 150 | DH : 130       0  30  36     : 197 |   6 | 203 | -1---4-3 |   4*      $500k r |  $7.78M:$10.61M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 118       1  24     : 143 | RF : 124       1  26  31     : 182 |   6 | 188 | -2---657 |    *      $500k a |  $6.67M: $9.09M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     31| 1B : 129       1  35     : 165 |    :                         :   0 |   2 | 167 | -413-1-1 |    *    $17.25Mx5 |  $9.73M:$13.26M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     130      37     : 167 |    :                         :   0 |   0 | 167 |          |  F *+     $4.5M   | $10.29M:$14.02M | p2009 | Montreal Expos       | *^
 C Colby Griego              34|  C : 118       1  31   0 : 151 |    :                         :   0 |  -2 | 149 | 74251--4 |    *        $7Mx3 |  $8.62M:$11.75M | p1371 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 104       0  10     : 114 | DH : 111       0  12  17     : 141 |   6 | 147 | 51------ |   5*      $500k r |  $2.78M: $3.79M |  p859 | Montreal Expos       | +++++
CL Donald Journey            34| MR :     115      25     : 140 |    :                         :   0 |  -2 | 138 |          |    *      $950kx2 |  $6.95M: $9.47M | p2101 | Montreal Expos       | *
SS James Frisina             30| SS : 108      -2  21     : 127 |    :                         :   0 |   3 | 130 | -3455--- |    *        $8Mx4 |  $5.84M: $7.96M |  p135 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  97       2   4     : 103 | RF : 100       2   7   8     : 117 |   6 | 123 | -2---627 |   2*              |  $1.11M: $1.52M |  p995 | Montreal Expos       | +++++
1B Bobby Rollins             36| DH : 113       0  19     : 132 |    :                         :   0 | -12 | 120 | -3---2-- |  F *       $17M   |  $5.28M:  $7.2M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 101       4   9     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |   $2.5M: $3.41M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  75      10 -15     :  70 | CF :  85      10  15  -2     : 109 |   6 | 115 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
CF Raymond Ramos             18| LF :  54       5 -38     :  21 | LF : 100       5  -8  10     : 107 |   6 | 113 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      98      10     : 107 | MR :      87      -9  -2     :  76 |   6 | 113 |          |    *      $550k a |  $2.78M: $3.79M | p1655 | Montreal Expos       | *
MR Henry Lafrance            30| MR :      98      10     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $550k a |  $2.78M: $3.79M |  p862 | Montreal Expos       | *
CF Parker Hill               30| CF :  91      10   1     : 101 |    :                         :   0 |   3 | 104 | -3---883 |    *     $2.56M a |   $278k:$378.9k |  p311 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  92       2   3     :  97 |    :                         :   0 |   2 |  99 | -261---- |    *+     $550k a |   $834k: $1.14M | p1561 | Montreal Expos       | **^
SP George Guerrero           21| MR :      48     -34     :  14 | SP :     110     -36  14     :  88 |   6 |  94 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
SS Barney Avila              32| SS :  86       1   2     :  88 |    :                         :   0 |   1 |  89 | -3225--- |    *+     $650kx2 |   $556k:$757.8k | p2153 | Montreal Expos       | **
SP Tony Leopold              32| SP :      93      -5     :  88 |    :                         :   0 |   1 |  89 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *^
MR Daniel Sanders            34| MR :      89       2     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $2.5M   |   $556k:$757.8k | p1885 | Montreal Expos       | *^
2B Ricky Dawley              28| 1B :  85       3  -7     :  81 | 1B :  90       3  -9  -1     :  82 |   5 |  87 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
MR Benito Carrero            31| MR :      86      -1     :  85 |    :                         :   0 |   2 |  87 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      88     -11     :  78 |    :                         :   0 |   0 |  78 |          |  F  +             |        :        |  p736 | Montreal Expos       | *
CL Simeon Santiago           24| MR :      77      -8     :  69 | MR :      74     -18 -14     :  41 |   6 |  75 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
RF Eihiko Bunzo              24| DH :  80       0 -14     :  66 | DH :  76       0 -10 -18     :  49 |   6 |  72 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
SP Juan Martin               18| MR :      36     -43     :  -7 | SP :      74      10 -22     :  62 |   6 |  68 |          |   6               |        :        | p1083 | Montreal Expos       | +++++
2B Nestor Nuñez              18| 2B :  50       2 -38     :  14 | 2B :  79       2 -12 -11     :  59 |   6 |  65 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
1B Joushirou Seiryo          21| 1B :  74       1 -21     :  54 | 1B :  74       1   2 -20     :  57 |   6 |  63 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
CF Anthony Palmer            29| RF :  75       1 -19     :  57 |    :                         :   0 |   4 |  61 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
MR Jeremy Corvin             33| MR :      73     -12     :  61 |    :                         :   0 |   0 |  61 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
LF James Montejano           19| LF :  52       5 -40     :  18 | CF :  72       6  -8 -18     :  52 |   6 |  58 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP John Brase                29| SP :      76     -23     :  54 |    :                         :   0 |   4 |  58 |          |  F                |        :        | p1953 | Montreal Expos       | *
SP Roman Macias              36| SP :      83     -16     :  67 |    :                         :   0 | -12 |  55 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
2B Leonardo Brugal           19| SS :  45      13 -27     :  31 | SS :  63      13 -15 -13     :  48 |   6 |  54 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
RF Phillip Shepard           21| RF :  53       2 -40     :  14 | RF :  79       2 -19 -14     :  48 |   6 |  54 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Gerald Johnson            21| DH :  63       0 -31     :  32 | DH :  75       0  -9 -19     :  47 |   6 |  53 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  70       0 -24     :  46 | DH :  80       0 -22 -14     :  44 |   6 |  52 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
3B Donald Espitia            18| DH :  49       0 -45     :   4 | DH :  76       0 -13 -18     :  45 |   6 |  51 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
SP George Martinez           34| SP :      73     -25     :  48 |    :                         :   0 |  -2 |  46 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
 C Santiago Ordoñez          22|  C :  54       9 -25     :  39 |  C :  56       9 -29 -25     :  12 |   6 |  45 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
3B Philip Baylis             19| 3B :  37       4 -55     : -14 | 3B :  73       4 -23 -18     :  37 |   6 |  43 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
MR Milo Hicks                18| MR :      29     -49     : -20 | MR :      61      -2 -25     :  35 |   6 |  41 |          |                   |        :        |  p673 | Montreal Expos       | +++-
 C Cefe Fleites              21| 1B :  46       1 -48     :  -1 | 1B :  75       1 -26 -18     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | ++
CF Thomas Leu                17| DH :  34       0 -60     : -26 | DH :  74       0 -24 -20     :  30 |   6 |  36 | -1---254 |                   |        :        |  p108 | Montreal Expos       | ++-
LF Rodney Corrigan           18| DH :  43       0 -51     :  -8 | DH :  71       0 -19 -23     :  29 |   6 |  35 | -2---623 |                   |        :        | p1306 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     135      42   1 : 178 | MR :     154      31  55  19 : 259 |   6 | 265 |          |    *      $500k r | $11.95M:$16.29M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 128       6  45  14 : 193 |  C : 125       6  38  40   6 : 214 |   6 | 220 | 883731-1 |    *     $3.03M a | $16.68M:$22.73M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 129       2  36     : 167 | LF : 119       3  37  26     : 185 |   6 | 191 | -5---757 |    *     $2.75M a | $10.01M:$13.64M | p1760 | Seattle Mariners     | ***
2B Joseph Moran              20| 2B :  85       5  -1     :  89 | 2B : 112       5  22  25     : 163 |   6 | 169 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  82      10   7     :  99 | SS : 113      10  -1  34     : 156 |   6 | 162 | -3888--- |   1*              |  $1.95M: $2.65M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 107       0  13     : 120 | DH : 110       0  15  16     : 141 |   6 | 147 | -313-2-2 |    *      $550k a |  $3.61M: $4.93M | p1339 | Seattle Mariners     | *^
 C Michael Riccardi          22|  C :  97      -1   7     : 103 |  C : 107      -1  14  15     : 135 |   6 | 141 | 62241--- |   2*              |  $1.95M: $2.65M |  p551 | Seattle Mariners     | +++++
