  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
SP David Roling              18| MR :      31     -44     : -13 | SP :      74      -8 -20     :  46 |   6 |  52 |          | I 7               |        :        |  p679 | St. Louis (B) Browns | +++-
MR James Malkin              21| MR :      62     -17     :  45 | MR :      60     -22 -25     :  13 |   6 |  51 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
CF Andrew West               16| RF :  42       1 -58     : -15 | RF :  83       1 -26 -14     :  44 |   6 |  50 | -2---757 |                   |        :        |   p18 | St. Louis (B) Browns | ++
LF Michael Westlake          21| LF :  55       3 -41     :  17 | LF :  81       3 -26 -14     :  44 |   6 |  50 | -2---837 |                   |        :        |  p224 | St. Louis (B) Browns | +++
SP Henry Walz                23| SP :      68     -24     :  44 |    :      50     -21 -45     : -16 |   6 |  50 |          |                   |        :        |  p143 | St. Louis (B) Browns | ++
1B Wilber Beck               21| DH :  54       0 -48     :   6 | DH :  83       0 -27 -16     :  41 |   6 |  47 | -4---1-1 |      #            |        :        | p1402 | St. Louis (B) Browns | ++-
MR Gabriel Escobar           24| MR :      60     -19     :  40 | MR :      67     -34 -19     :  14 |   6 |  46 |          |                   |        :        |  p593 | St. Louis (B) Browns | +++++
3B George Duda               20| SS :  60       1 -28     :  33 | SS :  74       1 -18 -17     :  39 |   6 |  45 | -3576--- |                   |        :        | p1684 | St. Louis (B) Browns | +-
3B Mark Kugler               24| 3B :  43       5 -47     :   2 | 3B :  84       5 -50  -6     :  34 |   6 |  40 | -3383--- |                   |        :        | p1941 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     124      31  17 : 172 | SP :     136      44  42  27 : 249 |   6 | 255 |          |   5*      $500k r | $34.96M:$74.53M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     112      20   5 : 137 | SP :     128      10  34  19 : 191 |   5 | 196 |          |    *     $1.01M a | $18.21M:$38.82M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            32| DH : 121       0  19  12 : 152 |    :                         :   0 |   1 | 153 | -2---645 |    *       $15Mx4 | $22.58M:$48.13M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 113       3  21  11 : 147 |    :                         :   0 |   4 | 151 | -4474--- |    *     $1.76M a | $23.31M:$49.68M | p1006 | Boston Red Sox       | ***
SP Carlos Villar             29| SP :     113      21   6 : 140 |    :                         :   0 |   4 | 144 |          |  F *      $1.7M   | $19.67M:$41.92M | p1165 | Boston Red Sox       | **^
SS John Hawkins              36| SS : 109       8  29   6 : 152 |    :                         :   0 | -12 | 140 | -3738--- |  F *      $2.5M   | $25.49M:$54.34M | p1486 | Boston Red Sox       | **^
SS Ellsworth Winston         25| DH :  90       0 -12     :  78 | DH : 115       0  -4  16   5 : 132 |   6 | 138 | -3224326 |   1*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
SP Joseph Kuester            36| SP :     116      24   9 : 150 |    :                         :   0 | -12 | 138 |          |    *+      $10Mx2 | $24.04M:$51.24M |  p247 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| DH : 101       0  -1     : 100 | DH : 107       0   8   8     : 124 |   6 | 130 | -4-2---- |   9*      $500k r |        :        | p1497 | Boston Red Sox       | +++++
SP William Flores            25| SP :     108      15   1 : 124 | SP :      96      14   2     : 112 |   6 | 130 |          |    *      $500k a | $11.65M:$24.84M |  p890 | Boston Red Sox       | +++++
LF Jesus Saez                22| DH :  91       0 -11     :  80 | DH : 108       0   5   9     : 122 |   6 | 128 | -2---423 |   2*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
2B Tony McFarren             28| 2B : 100       0   9     : 109 | 2B : 103       0   2  10     : 115 |   5 | 120 | -2654--- |  F *     $1.98M   |  $6.56M:$13.97M | p1820 | Boston Red Sox       | **^
SS James Frisina             29| SS : 105      -5  12     : 112 |    :                         :   0 |   4 | 116 | -3455--- | IF *     $2.53M   |  $8.74M:$18.63M |  p135 | Boston Red Sox       | **^
SP Sidney Ortego             32| SP :     103      11     : 114 |    :                         :   0 |   1 | 115 |          |  F *+      $10M   |  $8.01M:$17.08M | p1966 | Boston Red Sox       | **^
CF Alfonzo Banda             20| CF :  76      10 -13     :  74 | CF :  93      10  -2   6     : 107 |   6 | 113 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Philip Connolly           30| 3B : 100      -2   3     : 101 |    :                         :   0 |   3 | 104 | -3364512 |    *+       $6Mx4 |  $2.19M: $4.66M | p1261 | Boston Red Sox       | **^
RF Alex Estevez              32| DH : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | -313-1-5 |  F *     $1.44M   |        :        |  p649 | Boston Red Sox       | ***
1B Johnny Donegan            36| RF : 106       2   7     : 114 |    :                         :   0 | -12 | 102 | -6---657 |    *      $6.5Mx2 |   $5.1M:$10.87M |  p785 | Boston Red Sox       | ***
MR Jose Puga                 27| MR :      88       5     :  93 | MR :      92     -12   2     :  82 |   6 |  99 |          |    *      $500k a |  $3.64M: $7.76M | p1505 | Boston Red Sox       | **^
CL Christopher Peoples       24| MR :      87       4     :  90 | MR :      71      -7 -16     :  49 |   6 |  96 |          |    *      $500k a |  $2.91M: $6.21M |  p924 | Boston Red Sox       | +++++
CF Chance Nichols            33| CF :  92       5  -2     :  96 |    :                         :   0 |   0 |  96 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | *^
CF John Ridgley              20| CF :  65      13 -21     :  57 | CF :  84      13 -13  -1     :  83 |   6 |  89 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
MR Benito Carrero            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *      $840k   | $728.3k: $1.55M | p1743 | Boston Red Sox       | **^
 C Wayne Weaver              38| SS : 100       2  14     : 116 |    :                         :   0 | -30 |  86 | 43676--- |  F *     $1.25M   |  $10.2M:$21.74M | p1586 | Boston Red Sox       | **^
RF Rocky Thompson            20| CF :  65       7 -27     :  45 | CF :  87       7 -13  -3     :  78 |   6 |  84 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
1B Pedro Labastida           20| DH :  82       0 -20     :  62 | DH :  86       0   4 -13     :  77 |   6 |  83 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Andrew Concepcion         22| DH :  74       0 -28     :  46 | DH :  94       0 -12  -5     :  77 |   6 |  83 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Todd Lichtenstein         34| DH :  92       0 -10     :  82 |    :                         :   0 |  -2 |  80 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
1B Rene Maness               20| DH :  61       0 -41     :  20 | 1B :  94       1 -17  -5     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Ernest Kahn               25| DH :  83       0 -19     :  64 | DH :  91       0 -11  -8     :  72 |   6 |  78 | 41------ |    *+ ~   $500k r |        :        |  p123 | Boston Red Sox       | ++++-
2B Ramon Silva               21| 2B :  67       5 -19     :  54 | 2B :  83       5 -14  -5     :  70 |   6 |  76 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
1B Scottie Smalls            22| DH :  72       0 -30     :  42 | DH :  91       0 -14  -8     :  69 |   6 |  75 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
SP Cory Farkas               24| SP :      81     -12     :  69 | SP :      76     -12 -18     :  45 |   6 |  75 |          |   T*      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
RF Rigo Delis                19| DH :  62       0 -40     :  22 | DH :  86       0  -8 -13     :  65 |   6 |  71 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Kevin Hunsinger           22| SP :      62     -30     :  33 | SP :      92     -26  -2     :  65 |   6 |  71 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
LF Rodolfo Mesa              24| DH :  79       0 -23     :  56 | DH :  87       0 -14 -12     :  62 |   6 |  68 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
RF Leonard Thornton          20| DH :  73       0 -29     :  44 | DH :  81       0  -5 -18     :  58 |   6 |  64 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Metz              21| SP :      58     -35     :  23 | SP :      88     -26  -6     :  56 |   6 |  62 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
3B Alvin Cicero              22| DH :  63       0 -39     :  24 | DH :  89       0 -23 -10     :  56 |   6 |  62 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
SP Kyle Clement              21| SP :      60     -32     :  28 | SP :      86     -24  -8     :  54 |   6 |  60 |          |   6               |        :        | p1903 | Boston Red Sox       | +++++
LF Donald Watson             23| DH :  77       0 -25     :  52 | DH :  82       0 -12 -17     :  53 |   6 |  59 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
3B Alberto Lueras            21| 3B :  58       2 -35     :  25 | 3B :  83       2 -23 -11     :  52 |   6 |  58 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SP Milo Pugh                 25| SP :      72     -21     :  51 | SP :      76     -22 -18     :  36 |   6 |  57 |          |   8*      $500k r |        :        | p2250 | Boston Red Sox       | *
SS Frank Paredes             22| DH :  76       0 -26     :  50 | DH :  68       0 -10 -31     :  27 |   6 |  56 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++
SS Gary Parker               22| 2B :  56       5 -30     :  31 | 2B :  82       5 -30  -6     :  50 |   6 |  56 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
RF Bernardo Angulo           23| DH :  76       0 -26     :  50 | DH :  79       0 -13 -20     :  46 |   6 |  56 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
3B Mike Evangelista          22| DH :  64       0 -38     :  26 | DH :  85       0 -22 -14     :  49 |   6 |  55 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  53       2 -44     :  12 | LF :  78       2 -16 -17     :  47 |   6 |  53 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      63     -16     :  47 | MR :      67     -26 -19     :  21 |   6 |  53 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
MR Luis Ajenjo               26| SP :      70     -23     :  47 | SP :      76     -24 -18     :  34 |   6 |  53 |          |    *      $500k a |        :        |  p949 | Boston Red Sox       | *

--- Houston Astros ---
2B Vicente Roxas             19| SS :  77       9  -2     :  84 | SS : 122       9   7  39  21 : 197 |   6 | 203 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   7     : 112 | CF : 106       9  11  17   2 : 144 |   6 | 150 | -2---988 |   4*              |   $5.1M:$10.87M | p1763 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 109       6  16   7 : 138 |    :                         :   0 |   1 | 139 | -2---878 |  F *      $628k   | $16.75M:$35.71M |   p21 | Houston Astros       | **^
 C Donald Wadkins            18|  C :  60       7 -33     :  34 |  C : 110       7  -9  19   6 : 132 |   6 | 138 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     107      15  11 : 133 |    :                         :   0 |   1 | 134 |          |    *+      $14Mx3 | $18.94M:$40.37M |  p692 | Houston Astros       | **^
2B Rocky Schroeder           33| SS :  99      12  22   0 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 | $16.75M:$35.71M | p2162 | Houston Astros       | **
MR Bill Prestridge           33| MR :     109      23   1 : 133 |    :                         :   0 |   0 | 133 |          |    *+    $9.33Mx2 | $17.48M:$37.26M |   p39 | Houston Astros       | ***
2B Ferdy Gomez               33| SS :  97      13  22     : 132 |    :                         :   0 |   0 | 132 | -3999--- |  F *      $5.6M   | $16.02M:$34.16M | p1889 | Houston Astros       | **^
MR Donald Journey            33| MR :     108      22     : 131 |    :                         :   0 |   0 | 131 |          |  F *       $10M   | $16.02M:$34.16M | p2101 | Houston Astros       | *^
1B Phillip Daughtrey         25| 1B : 102       2   0     : 104 | 1B : 106       2   8   8     : 124 |   6 | 130 | -6242--- |   5*+     $500k r |        :        |  p932 | Houston Astros       | +++++
LF Mohammad Conlan           28| CF :  98       9   8     : 115 | CF : 102       9   0  14     : 125 |   5 | 130 | -2---988 |    *+     $550k a |  $5.83M:$12.42M |  p183 | Houston Astros       | **
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $16.75M:$35.71M | p1660 | Houston Astros       | ***
SS Norberto Lopez            17| SS :  68       3 -17     :  53 | SS : 101       3   3  12     : 119 |   6 | 125 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
CF Lanny Matthews            20| CF :  75       3 -21     :  57 | CF : 107       3  -3  12     : 119 |   6 | 125 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
 C Justin Sigmon             23| DH :  87       0 -15     :  72 | DH : 110       0  -2  11   0 : 119 |   6 | 125 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 24| 3B :  85      -2 -12     :  71 | 1B : 110       2  -8  12   2 : 118 |   6 | 124 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Rodney Miller             27| DH :  96       0  -6     :  90 | 1B : 105       1   0   6     : 113 |   6 | 119 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3   6   3 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+    $10.4M   |  $6.56M:$13.97M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -18     :  66 | DH : 109       0 -11  10     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SS Thomas Garraway           36| SS :  91      15  17     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   | $12.38M:$26.39M |  p170 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  77       0 -25     :  52 | 1B :  98       1   7  -1     : 104 |   6 | 110 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Terrence Dey              28| DH :  97       0  -5     :  92 | DH : 102       0  -1   3     : 105 |   5 | 110 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
CF Bruce Beard               35| CF :  95      12   8     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $5.83M:$12.42M | p1939 | Houston Astros       | *^
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a |  $1.46M: $3.11M |  p672 | Houston Astros       | **^
1B Gary Ishmael              27| LF :  80       3 -16     :  67 | LF : 104       3 -16  10     : 101 |   6 | 107 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Henry Smith               28| RF :  96       5   0     : 101 | RF :  96       5  -2   2     : 101 |   5 | 106 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
3B Wade Singh                29| 3B :  92       6   3     : 102 |    :                         :   0 |   4 | 106 | -9693412 |    *+ ~           |  $2.19M: $4.66M | p1396 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | 73------ |    *+   $646.4k a | $728.3k: $1.55M | p2149 | Houston Astros       | **^
RF Miguel Diez               25| RF :  80       2 -19     :  63 | RF : 104       2 -14   8     :  99 |   6 | 105 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
CF Russell Vanish            34| LF : 103      -1   4     : 106 |    :                         :   0 |  -2 | 104 | 25---645 |    *+ ~   $1.3M a |  $2.91M: $6.21M |  p223 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :      96       3     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $500k a |  $2.19M: $4.66M | p1817 | Houston Astros       | *
MR Thurman Brawley           31| MR :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |    *+ ~  $1.14Mx2 |  $5.83M:$12.42M | p1648 | Houston Astros       | *^
SP Carmine Dooley            28| SP :      94       1     :  95 | SP :      85      -8  -9     :  67 |   5 | 100 |          |    *+ ~   $500k a | $728.3k: $1.55M |  p602 | Houston Astros       | *
RF Abraham Rivero            21| DH :  89       0 -13     :  76 | DH :  91       0   8  -8     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
RF Wendell Tiggs             29| CF :  89       7  -3     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Santo Goldstein           25| 2B :  84       6  -1     :  89 | 2B :  69       6 -10 -18     :  46 |   6 |  95 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  75       9 -15     :  68 | CF :  86       9  -3  -3     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Steffen Burling           27| SS :  79       8  -1     :  86 | SS :  89       8 -17   5     :  86 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -11  -2     :  83 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
SP German Oshields           31| SP :      90      -3     :  87 |    :                         :   0 |   2 |  89 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   0  -7     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
SP Roman Macias              35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6 -10  -7     :  75 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  79       4  -6     :  77 | SS :  84       4 -16  -5     :  67 |   6 |  83 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  88       4 -17   0     :  76 |   6 |  82 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
MR Julian Puente             28| MR :      80      -2     :  77 | MR :      68     -23 -18     :  28 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Winfred Natal             24| SS :  70      11  -7     :  74 | SS :  82      11 -23   1     :  72 |   6 |  80 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     137      44  30 : 211 | SP :     130      43  36  21 : 230 |   6 | 236 |          |    *      $500k a |  $53.9M:$114.89M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     130      37  23 : 190 |    :                         :   0 |   0 | 190 |          |    *    $18.25Mx6 |  $43.7M:$93.16M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 115       0  13   6 : 134 | DH : 123       0  22  24  13 : 183 |   6 | 189 | -1---4-3 |   2*      $500k r | $13.84M: $29.5M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            26| RF : 110       2  11     : 123 | RF : 118       2  15  21   8 : 165 |   6 | 171 | -2---657 |    *      $500k a |  $8.01M:$17.08M |  p244 | Montreal Expos       | ***^
SP Benito Raposa             35| SP :     124      32  17 : 172 |    :                         :   0 |  -6 | 166 |          |  F *       $14M   | $34.96M:$74.53M | p2012 | Montreal Expos       | **^
1B Christopher Swiderski     31| DH : 122       0  20  13 : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx6 | $24.04M:$51.24M | p1445 | Montreal Expos       | ***
3B Derek Abad                37| SS : 104      15  30   8 : 157 |    :                         :   0 | -20 | 137 | -99TT212 |  F *        $5M   | $27.68M:   $59M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0  -2     :  98 | DH : 109       0   7  10     : 127 |   6 | 133 | 51------ |   3*      $500k r |        :        |  p859 | Montreal Expos       | +++++
1B Bobby Rollins             35| DH : 115       0  13   6 : 134 |    :                         :   0 |  -6 | 128 | -3---2-- |  F *       $17M   | $13.84M: $29.5M | p1804 | Montreal Expos       | ***
MR Bennie Ratley             32| MR :     105      19     : 124 |    :                         :   0 |   1 | 125 |          |    *+    $2.75Mx2 | $13.84M: $29.5M |  p682 | Montreal Expos       | *^
 C Colby Griego              34| DH : 112       0  10   3 : 125 |    :                         :   0 |  -2 | 123 | 74251--4 | IF *    $15.65M   |  $9.47M:$20.18M | p1371 | Montreal Expos       | ***
RF Dallas Belton             19| CF :  76      10 -13     :  72 | CF :  92      10   6   4     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
2B Cordell Tenorio           31| 2B : 103      -1  11     : 113 |    :                         :   0 |   2 | 115 | -7654--- |    *+       $3M a |  $8.01M:$17.08M |  p887 | Montreal Expos       | **^
1B William Reger             37| CF : 114       2  17   1 : 135 |    :                         :   0 | -20 | 115 | -5333766 |  F *+       $6M   | $13.84M: $29.5M | p1360 | Montreal Expos       | **^
