  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
SP Castro, B               AA 19 | 14.7  2.5  8.1  2.7 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 17 | 15.1  1.5  7.6  2.8 |  36     |  38     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 21 | 16.5  1.1 10.0  3.4 |  27     |  30     |    |  29/ 26 ||  29 ||
SP Roosevelt, T             A 18 | 17.4  1.2 10.3  4.6 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       21 |  C Cantu, L        32 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 | LF Conlan, M       30 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Shelton, M      23 | SP Roosevelt, T    18 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     22 | MR Depalma, J      23 | MR Gerardi, J      17 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       23 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     22 | MR Rothman, R      21 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      27 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 2B Riddle, J       22 | 1B Rodger, D       20 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 3B Feaster, R      22 | 2B McNary, R       21 |                       |
  C Griego, C       35 | 1B Daughtrey, P    27 | 3B Timmer, H       23 | 2B Whelan, J       21 |                       |
  C Quiros, H       25 | 1B Gutierrez, P    27 | SS Cullum, R       22 | 3B Dardey, E       19 |                       |
 1B Kuster, J       36 | 1B Miller, R       28 | LF Avera, S        20 | 3B Romero, S       17 |                       |
 1B Raglin, H       28 | 2B Araiza, C       28 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Wen, A          26 | 2B Escalante, R    21 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 2B Gomez, F        34 | SS Roxas, V        20 | CF Viera, B        21 | LF Zuber, R        20 |                       |
 3B Singh, W        31 | LF Almeda, T       24 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 SS Clark, J        31 | CF Belton, D       20 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       28 |                       |                       |                       |                       |
 RF Martines, J     31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> DL    C Luis Cantu
 AAA -> ML   RF Jorge Martines
 AAA -> AA   2B Jaxon Riddle
 AAA -> AA   3B Harold Timmer
  AA -> AAA  1B Pelayo Gutierrez
  AA -> AAA  2B Ruben Escalante

SP
Adrian Bengoa
Francis Deckard
George Martinez
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 149
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Raglin, H       (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Lamela, P       (D)                 |CF| ( 1) Martines, J    
RF| Rivas, G        (D)                 |RF| ( 1) Meraz, A       

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Lamela, P       (D)                 |CF| ( 1) Martines, J    
RF| Rivas, G        (D)                 |RF| ( 1) Martines, J    
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W        ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Martines, J     (D)                 |LF| ( 1) Meraz, A       
CF| Sanchez, M      (D) Lamela, P       |CF| ( 1) Lamela, P       ( 1) Rivas, G       
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Martines, J     (D)                 |LF| ( 1) Singh, W       
CF| Sanchez, M      (D) Lamela, P       |CF| ( 1) Lamela, P      
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Rivas, G       
DH| Kuster, J       (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        SS R Alfano, A        RF R Alfano, A        RF R Alfano, A       
2. RF L Rivas, G         RF L Rivas, G         CF S Sanchez, M       CF S Sanchez, M      
3. 1B R Kuster, J        DH R Kuster, J         C R Griego, C         C R Griego, C       
4.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
5. 2B L Raglin, H        1B L Raglin, H        1B R Kuster, J        DH R Kuster, J       
6. 3B S Singh, W         3B S Singh, W         2B R Clark, J         2B R Clark, J        
7. LF S Sanchez, M       2B R Meraz, A         LF R Martines, J      1B R Meraz, A        
8. CF L Lamela, P        LF S Sanchez, M       SS R Gomez, F         LF R Martines, J     
9.  P                    CF L Lamela, P         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
1B Aaron Wen                 26| 1B : 103       2   7     : 112 | 1B : 108       2   6  13     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.08M: $2.49M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.68M: $3.21M | p1730 | Houston Astros       | **^

40 man: 37/40, Remove: 1, Add: 2

--- +40 ---
1B Phillip Daughtrey         27| 1B :  96       2   0     :  98 | 1B :  91       2  -2  -3     :  88 |   6 | 104 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **
 C Christopher Mack          29| 1B :  92       1  -5     :  88 |    :                         :   0 |   4 |  92 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *

--- -40 ---
2B Jaxon Riddle              22| 2B :  77       7 -14     :  69 | 2B :  86       7  -5  -4     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---
1B Hollis Raglin             28| 1B : 106       3  11     : 121 | 1B :  98       3   8   5     : 114 |   5 | 126 | -7464--- |    *+     $550k a |  $3.27M: $3.92M | p1989 | Houston Astros       | *
1B Justin Tepper             36| DH : 102       0   5     : 107 |    :                         :   0 | -12 |  95 | -3241--- |  F  +      $14M   |  $1.49M: $1.78M | p1574 | Kansas City Royals   | **
SP Brant Nathanson           34| SP :      88       8     :  95 |    :                         :   0 |  -2 |  93 |          |  F  +       $3M   |  $2.38M: $2.85M | p1861 | Seattle Mariners     | *
SP Millard Kittel            33| SP :      81       1     :  83 |    :                         :   0 |   0 |  83 |          |     +     $550k a | $297.3k:$356.2k | p2156 | Atlanta Braves       | **

--- T=O ---
SP Pasqual Terrazas          22| SP :      80       0     :  80 | SP :     107      -4  19     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| LF :  40       4 -51     :  -6 | CF :  71       7 -29 -20     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-

--- Sign ---
SP Herman Llanes             34| SP :     101      21     : 122 |    :                         :   0 |  -2 | 120 |          |    *           |  $6.24M: $7.48M |  p692 | No Team              | **^

 C:  99 106
1B:  98 111
2B:  98 106
3B:  98 110
SS: 102 116
LF:  95 112
CF: 101 115
RF:  96 111
DH:  97 111

SP:  80 132
MR:  80 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          56  66  75  73  73  81  92  90  94  98  99  98  99 101 107 104 103 101 102 103 103 103      91                    
  56  56  61  69  73  74  76  82  88  92  94  97  98  98  99 103 104 105 103 102 102 103 103 103 100  91  91  91            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  50  54  49  70  82  91  78  89 100  93  87 111 111 112 113 118  99 112 113 107 106                            
  54  54  51  53  51  59  69  84  85  86  90  95  94  97 104 111 112 114 110 110 107 111 108 106 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  75      10 :  85 |  +5 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | +++++
 C Donald Wadkins            19 |  C :  61       4 :  65 |  C :  64       4 :  68 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++++
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       6 :  76 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
3B Enrique Dardey            19 | 3B :  57       9 :  66 | 3B :  59       9 :  68 |  +2 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Dwight Rodger             20 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +2 |     +4    +6       :     +3    +6       | +++++
3B Robert Feaster            22 | 3B :  70       4 :  74 | 3B :  71       4 :  75 |  +1 |  +1 +2             :  +2 +2             | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  92       8 : 100 |  +1 |           +5       :           +5       | +++++
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  96       2 :  98 |  +1 |        +1    +2    :        +2    +2    | **
LF Jesse Janis               28 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |  +2    +3          :  +2    +3          | *
LF Sean Avera                20 | CF :  69       6 :  75 | CF :  69       6 :  75 |  +0 |                    :                    | +++
SS Vicente Roxas             20 | SS :  91      11 : 102 | SS :  91      11 : 102 |  +0 |        +3 +1 +3    :        +3 +1 +3    | +++++
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  77       7 :  84 |  +0 |  +1 +6 +3          :  +1 +6 +3          | ++++
CF Lanny Matthews            22 | LF :  69       3 :  72 | LF :  69       3 :  72 |  +0 |           +2 +3    :           +1 +3    | +++-
SS Richard Cullum            22 | SS :  70       9 :  79 | SS :  70       9 :  79 |  +0 |                    :                    | +++-
RF Abraham Rivero            23 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |        +3    +3    :        +3    +3    | +++
3B Harold Timmer             23 | SS :  69      13 :  82 | SS :  69      13 :  82 |  +0 |     +4 +3    +2    :     +4 +3    +2    | ++-
 C Hernan Quiros             25 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |  +1          +3    :              +3    | +++++
1B Aaron Wen                 26 | 1B : 103       2 : 105 | 1B : 103       2 : 105 |  +0 |                    :                    | **^
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |     -2             :     -2             | *
RF Pablo Lamela              28 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |           +1       :           +1       | *
 C Christopher Mack          29 | 1B :  92       1 :  93 | 1B :  92       1 :  93 |  +0 |  -1       +1       :  -1       +1       | *
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 107       8 : 115 |  +0 |                    :                    | **^
SS John Clark                31 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  86      19 : 105 |  +0 |                    :                    | **
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 104       6 : 110 |  +0 |        -1          :        -2          | **^
1B John Kuster               36 | 1B : 106       3 : 109 | 1B : 106       3 : 109 |  +0 |                    :                    | **^
 C Michael Nickell           27 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -1       -1       :  -1       -1       | *
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -1 -2       -2    :  -1 -2       -2    | **^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B : 100       9 : 109 |  -1 |  -2                :  -2                | **
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 102       5 : 107 |  -2 |  -2          -1    :  -2          -1    | **
 C Luis Cantu                32 | 1B : 105       0 : 105 | 1B : 103       0 : 103 |  -2 |  -2          -1    :  -2          -1    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      80     :  80 |  +5 |  +1 +2 +5       :  +1 +3 +7       | +++++
SP Francis Deckard           29 | SP :     127     : 127 | SP :     132     : 132 |  +5 |     +2          :     +2          | **^
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
SP Brian Boris               22 | SP :      54     :  54 | SP :      58     :  58 |  +4 |     +3+10       :  +1 +3+11       | +++
MR Brian Clemente            20 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +5 +5 -3       :  +6 +4 -4       | ++
MR Jared Gerardi             17 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |     +3 -4       :  +1 +3 -3       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 +1 +4       :  +1 +1 +4       | ++++
SP Bricio Castro             19 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      32     :  32 | MR :      32     :  32 |  +0 |  +2 +1          :  +2 +1          | +++
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      42     :  42 |  +0 |     +1          :     +1          | +++++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |        +3       :        +3       | **^
SP George Cuadrado           26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Juan Ober                 27 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR David North               28 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Willie Wurster            30 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | *^
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     113     : 113 | SP :     108     : 108 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Rick Zuber                20 | DH :  73       0 :  73 | DH :  78       0 :  78 |  +5 |  +3 +8 +3 +2 +9    :  +3 +8 +3 +3 +8    | ++++-
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              21 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
3B Samuel Romero             17 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +5 +9       +1    :  +5 +9       +1    | +++
LF Napoleon Hallenbeck       18 | CF :  39       7 :  46 | CF :  40       7 :  47 |  +1 |     +3    +2 +2    :     +4    +2 +2    | +-
2B Richard McNary            21 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |  +1 +2       +2    :     +2       +3    | +++
RF Joseph Jewett             21 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      35     :  35 |  +3 |  +4 +4 +8       :  +4 +5 +8       | +++++
MR Donald Gerena             23 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +6 +2 +5       :  +6 +2 +6       | +++++
SP Nathan Allain             21 | SP :      27     :  27 | SP :      29     :  29 |  +2 |  +2 +3 +8       :  +2 +3 +9       | ++-
MR Rene Rothman              21 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +2             :  +2             | +++
SP Terry Roosevelt           18 | SP :      28     :  28 | SP :      28     :  28 |  +0 |  +2 +1 +3       :  +2 +1 +3       | ++-
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1             :  +1             | ++++
SP Loren Lipford             22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |  +1             :  +1             | +++-
MR Juan Depalma              23 | MR :      37     :  37 | MR :      37     :  37 |  +0 |        +3       :        +2       | +++-

1E | 128 (116-151) | 134 (122-157) 122/148 |   5/  5 || 134 (-76-173) | 140 (-33-179) 128/154 |  25/ 25
1M | 102 ( 99-125) | 108 (105-131)  98/119 |   5/  5 || 110 ( 92-126) | 116 ( 98-132) 105/127 |  25/ 25
1L |  91 ( 40- 97) |  97 ( 46-103)  89/107 |   6/  6 ||  95 ( 21-104) | 101 ( 27-110)  92/111 |  30/ 30
2E |  82 ( 78- 89) |  88 ( 84- 95)  80/ 97 |   8/  8 ||  85 ( 29- 96) |  91 ( 35-102)  83/100 |  40/ 40
2L |  75 ( 72- 79) |  81 ( 78- 85)  73/ 89 |   8/  8 ||  79 (-44- 85) |  85 (  2- 91)  77/ 93 |  40/ 40

 1 | 101 ( 40-151) | 107 ( 46-157)  98/118 |  16/ 16 || 105 (-76-173) | 111 (-33-179) 101/122 |  80/ 80
 2 |  79 ( 72- 89) |  85 ( 78- 95)  77/ 93 |  16/ 16 ||  80 (-44- 96) |  86 (  2-102)  78/ 95 |  80/ 80
 3 |  67 ( 58-109) |  73 ( 64-115)  66/ 80 |  16/ 16 ||  68 (-71-109) |  74 (-26-115)  67/ 81 |  80/ 80
 4 |  57 ( 41- 63) |  63 ( 47- 69)  58/ 70 |  16/ 16 ||  59 (-74- 72) |  65 (-23- 78)  59/ 71 |  80/ 80
 5 |  54 ( 51- 58) |  61 ( 57- 64)  55/ 67 |  16/ 16 ||  53 (-76- 93) |  59 (-34- 99)  54/ 65 |  80/ 80
 6 |  50 ( 43- 53) |  56 ( 49- 66)  51/ 61 |  16/ 16 ||  48 (-76- 56) |  54 (-35- 66)  49/ 59 |  80/ 80
 7 |  46 ( 42- 50) |  52 ( 48- 56)  48/ 57 |  16/ 16 ||  44 (-71- 50) |  50 (-31- 56)  45/ 54 |  80/ 80
 8 |  41 ( 39-102) |  47 ( 45-108)  43/ 52 |  16/ 16 ||  40 (-76-102) |  46 (-37-108)  42/ 50 |  80/ 80
 9 |  37 ( 33- 38) |  43 ( 39- 44)  39/ 47 |  16/ 16 ||  35 (-76- 39) |  41 (-27- 48)  37/ 45 |  80/ 80
10 |  34 ( 29- 39) |  40 ( 35- 45)  37/ 44 |  16/ 16 ||  33 (-76-100) |  39 (-31-106)  35/ 43 |  80/ 80
11 |  32 ( 28- 43) |  38 ( 34- 49)  34/ 42 |  16/ 16 ||  29 (-76- 80) |  35 (-35- 86)  32/ 38 |  80/ 80
12 |  28 ( 22- 59) |  34 ( 28- 65)  31/ 37 |  16/ 16 ||  24 (-76- 59) |  30 (-29- 65)  28/ 33 |  80/ 80
13 |  22 ( 19- 37) |  28 ( 25- 43)  26/ 31 |  16/ 16 ||  21 (-13- 45) |  27 (  7- 51)  25/ 30 |  80/ 80
14 |  18 ( 16- 47) |  24 ( 22- 53)  22/ 27 |  16/ 16 ||  18 (-71- 81) |  25 (-25- 87)  22/ 27 |  80/ 80
15 |  14 (  9- 17) |  20 ( 15- 44)  18/ 22 |  16/ 16 ||  14 (-76- 65) |  20 (-33- 71)  18/ 22 |  80/ 80
