  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
 SP Ambrosino, F    36 | SP Boris, B        23 | SP Gibson, M       22 | SP Fitzwater, M    18 |  C Griego, C       37 |
 SP Bengoa, A       36 | SP Clore, E        22 | SP Olivares, J     24 | MR Alcaraz, C      19 |                       |
 SP Bernard, K      26 | SP Lipford, L      23 | SP Shelton, M      24 | MR Egea, A         18 |                       |
 SP Cunningham, R   36 | SP Williams, E     21 | MR Clemente, B     22 | MR Gutierrez, M    19 |                       |
 SP Deckard, F      31 | MR Gerena, D       25 | MR Gerardi, J      19 | MR Murphey, J      21 |                       |
 SP Dooley, C       31 | MR Gonzales, G     24 | MR Hernandez, R    19 | MR Robison, G      18 |                       |
 SP Gallegos, E     35 | MR Zabaleta, D     26 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 SP Yamada, C       35 |  C Valls, N        34 | 2B Escalante, R    22 | 1B Bruck, M        21 |                       |
 MR Gouge, G        31 |  C Wadkins, D      21 | 2B McNary, R       23 | 1B Lipinski, C     21 |                       |
 MR Lafrance, H     32 | 1B Raglin, H       29 | 2B Whelan, J       23 | 2B Yoshii, N       21 |                       |
 MR Martorell, A    33 | 1B Rodger, D       22 | 3B Dardey, E       20 | 3B Romero, S       18 |                       |
 MR North, D        29 | 3B Feaster, R      24 | SS Riddle, J       23 | SS Hazley, K       21 |                       |
 MR Prestridge, B   36 | 3B Timmer, H       25 | LF Hallenbeck, N   19 | SS Sainz, A        18 |                       |
 MR Resto, C        35 | SS Cullum, R       24 | LF Zuber, R        22 | LF Sapienza, A     18 |                       |
  C Mack, C         30 | LF Belton, D       22 | CF Avera, S        22 | RF Romero, X       19 |                       |
  C Quiros, H       27 | LF Viera, B        23 | RF Figueroa, C     23 | RF Santoyo, A      21 |                       |
 1B Miller, R       30 | CF Lamela, P       30 | RF Jewett, J       22 |                       |                       |
 1B Taveras, L      33 |                       |                       |                       |                       |
 1B Wen, A          27 |                       |                       |                       |                       |
 2B Cyrus, L        34 |                       |                       |                       |                       |
 3B Singh, W        33 |                       |                       |                       |                       |
 SS Bloomquist, M   28 |                       |                       |                       |                       |
 SS Delaney, J      32 |                       |                       |                       |                       |
 SS Roxas, V        22 |                       |                       |                       |                       |
 LF Almeda, T       25 |                       |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Martines, J     33 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 RF Gutierrez, P    29 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)

  ML -> DL    C Colby Griego

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Evelio Gallegos
Carmine Dooley

LR
Celso Resto
Carmen Yamada

MR
Andres Martorell
George Gouge
Richard Cunningham
Kenneth Bernard

SU
David North
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 142
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Taveras, L      (D) Wen, A          |1B| ( 1) Miller, R      
2B| Bloomquist, M   (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A       ( 1) Delaney, J      ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Martines, J     ( 1) Gutierrez, P   

vs RHP+DH
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Miller, R       (D) Wen, A          |1B| ( 1) Wen, A          ( 1) Gutierrez, P   
2B| Bloomquist, M   (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D) Almeda, T       |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J      ( 1) Martines, J    

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Delaney, J      ( 1) Miller, R      
2B| Roxas, V        (D)                 |2B| ( 1) Delaney, J      ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Delaney, J      ( 1) Bloomquist, M  
LF| Martines, J     (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Gutierrez, P    (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Finley, T       ( 1) Rivas, G       

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Delaney, J      (D) Singh, W        |1B| ( 1) Singh, W        ( 1) Rivas, G       
2B| Roxas, V        (D)                 |2B| ( 1) Singh, W        ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Martines, J     (D) Sanchez, M      |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Gutierrez, P    (D) Almeda, T       |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Almeda, T       ( 1) Miller, R       ( 1) Finley, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M         C R Mack, C          1B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G         RF R Gutierrez, P      C R Mack, C         
3. SS S Roxas, V         1B L Miller, R        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. 2B L Bloomquist, M    2B L Bloomquist, M    2B S Roxas, V         2B S Roxas, V        
6. 3B S Singh, W         SS S Roxas, V         SS R Alfano, A        RF R Gutierrez, P    
7. LF L Finley, T        3B S Singh, W         CF L Conlan, M        SS R Alfano, A       
8.  C R Mack, C          LF L Finley, T        LF R Martines, J      CF L Conlan, M       
9.  P                     C R Mack, C           P                    LF R Martines, J     

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
SS Vicente Roxas             22| SS : 101      15  18   5 : 139 | SS : 113      15  19  32  14 : 193 |   6 | 199 | -3787--- |   1*      $500k r |  $9.25M: $10.4M | p2174 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  95       9   2     : 107 | CF : 103       9   4  14     : 131 |   6 | 137 | -2---988 |   4*+     $500k r | $804.1k:$904.1k | p1763 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B :  97       3   5     : 105 | 3B : 102       3   3  11     : 119 |   6 | 125 | -5362--- |    *+     $500k a |  $2.01M: $2.26M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B :  95       7   0     : 102 |    :                         :   0 |  -2 | 100 | -3732762 |    *+    $1.22Mx2 |        :        | p1312 | Houston Astros       | **
SS John Delaney              32| DH :  98       0   0     :  98 |    :                         :   0 |   1 |  99 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
 C Nestor Valls              34|  C :  82       4   0     :  86 |    :                         :   0 |  -2 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
CF Maximo Sanchez            32| LF :  90       5  -1     :  94 |    :                         :   0 |   1 |  95 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  67       7 -22     :  52 | 3B :  86       7 -15  -2     :  75 |   6 |  81 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  93       2  -3     :  92 | 1B :  98       2  11   4     : 114 |   6 | 120 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -10   4     :  94 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  55       0 -43     :  12 | DH :  69       0 -24 -27     :  18 |   6 |  24 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
SS Ricky Echevarria          28| SS :  91      12   5     : 108 | SS :  97      12  -5  13     : 117 |   5 | 122 | -3767--- |    *           |  $2.01M: $2.26M |  p117 | No Team              | *^

 C:  86 102
1B:  98 128
2B: 102 120
3B:  96 112
SS:  98 116
LF:  96 114
CF: 102 115
RF:  96 114
DH:  98 129

SP:  80 124
MR:  79 114
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  61  67  77  78  82  87  88  91  93  93  96 103 101 100 105 106 100 103  98 103 109 101 104                    
  53  53  59  64  70  76  79  82  86  89  91  93  94  96  99 101 102 104 104 103 100 101 102 105 107 103 104 104            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54          55  74  77 100  96  78  95  96 100 102 103 113 108 100 109 104 102 118 106 100 116                    
  54  54  54  54  55  64  68  83  93  90  90  89  98  99 101 108 109 108 106 104 104 105 105 107 106 105 116 116            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             23 | CF :  76       9 :  85 | CF :  81      12 :  93 |  +7 |  +6          +1    :  +6          +1    | ++++-
3B Enrique Dardey            20 | 3B :  58      10 :  68 | 3B :  63      10 :  73 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++
3B Harold Timmer             25 | SS :  76      17 :  93 | SS :  81      17 :  98 |  +5 |  +6 +4 +3 +3   -10 :  +7 +4 +3 +2   -10 | +++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  49      11 :  60 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  93       2 :  95 |  +4 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
LF Mohammad Conlan           31 | CF : 101      10 : 111 | CF : 105      10 : 115 |  +4 |  +5 +2    +1 +3    :  +5 +2    +1 +3    | **^
LF Rick Zuber                22 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |  +4    +3          :  +4    +3          | ++++
LF Dallas Belton             22 | CF :  87      10 :  97 | CF :  90      10 : 100 |  +3 |  +2 +4   +10 +1    :  +2 +2    +9 +1    | +++-
2B Richard McNary            23 | DH :  70       0 :  70 | DH :  73       0 :  73 |  +3 |  +1 +4 +6 +7 +7    :  +1 +4 +6 +7 +7    | +++-
3B Robert Feaster            24 | 3B :  81       7 :  88 | 3B :  84       7 :  91 |  +3 |  +1    +3    +7    :  +2    +3    +8    | ++-
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  94       3 :  97 |  +2 |  +1 -1    +1       :  +1 -2    +1       | *
RF Joseph Jewett             22 | DH :  59       0 :  59 | DH :  61       0 :  61 |  +2 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
 C Hernan Quiros             27 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |  +2 +4    +1 +1    :  +1 +4    +1 +1    | *
2B James Whelan              23 | DH :  58       0 :  58 | DH :  59       0 :  59 |  +1 |  +1 +3    -1       :  +1 +4    -1       | +
SS Richard Cullum            24 | SS :  69      13 :  82 | SS :  70      13 :  83 |  +1 |  -1 -2 +6 +1 +9    :  -1 -2 +6 +1 +9    | ++++
3B Samuel Romero             18 | 3B :  77       2 :  79 | 3B :  77       2 :  79 |  +0 |  +2 +6    +1-11    :  +2 +6    +1-11    | ++
 C Donald Wadkins            21 |  C :  69       3 :  72 |  C :  69       3 :  72 |  +0 |                    :                    | +++
SS Vicente Roxas             22 | SS : 101      15 : 116 | SS : 101      15 : 116 |  +0 |  -1 +4+20 +3       :  -1 +4+20 +3       | +++++
2B Ruben Escalante           22 | 3B :  67       7 :  74 | 3B :  67       7 :  74 |  +0 |        +3          :        +3          | ++++
RF Pelayo Gutierrez          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1 +1       +3    :  -1 +2       +3    | **
CF Jorge Martines            33 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |     +2       +1    :     +2       +1    | *^
3B Wade Singh                33 | 3B :  97      14 : 111 | 3B :  97      14 : 111 |  +0 |     -2 +3    +2    :     -2 +3    +2    | **
 C Nestor Valls              34 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |           -2       :           -2       | *
 C Colby Griego              37 | 1B : 108       0 : 108 | 1B : 108       0 : 108 |  +0 |     +2       -1    :     +1       -1    | **^
LF George Rivas              30 | CF : 109       5 : 114 | RF : 110       3 : 113 |  -1 |  +9    +3 -2 +3    :        +2 -2 +3    | **^
1B Rodney Miller             30 | 1B : 100       1 : 101 | 1B : 100       0 : 100 |  -1 |              +2    :              +2    | *^
CF Sean Avera                22 | CF :  68       7 :  75 | CF :  67       7 :  74 |  -1 |  -2 +4 +6 +2 -3    :  -2 +4 +6 +3 -3    | ++-
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +7 +4 -1       :  -2 +7 +4 -1       | +++++
1B Aaron Wen                 27 | 3B :  98       3 : 101 | 3B :  97       3 : 100 |  -1 |  -2    +7    +2    :  -2    +7    +2    | **^
CF Maximo Sanchez            32 | LF :  92       5 :  97 | CF :  90       6 :  96 |  -1 |  -2 -2             :  -2 -2    +2       | **
1B Hollis Raglin             29 | 1B :  95       3 :  98 | 1B :  93       3 :  96 |  -2 |  -4 +1 -3    +1    :  -4 +1 -3    +1    | *
CF Pablo Lamela              30 | CF :  95      11 : 106 | CF :  91      11 : 102 |  -4 |  -4    +6 +3 -4    :  -4    +3 +3 -4    | **
DH Alex Alfano               34 | SS : 100       9 : 109 | SS :  96       9 : 105 |  -4 |  -4 -4 -3 -3 -2    :  -4 -4 -3 -2 -2    | **^
SS Jaxon Riddle              23 | SS :  69      10 :  79 | SS :  61      10 :  71 |  -8 | -12 +2             : -12 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      45     :  45 | SP :      52     :  52 |  +7 | +11 +9 +2       : +11 +8 +3       | +++-
MR David North               29 | MR :     100     : 100 | MR :     107     : 107 |  +7 |  +2 +1 +3       :  +3 +1 +3       | **^
SP Brian Boris               23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +5 +1 +5       :  +6 +1 +5       | +++
MR Donald Gerena             25 | MR :      52     :  52 | MR :      55     :  55 |  +3 |  +3 +4 +3    +1 :  +3 +4 +2    +1 | +++++
MR Jared Gerardi             19 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      58     :  58 |  +3 |        +5       :        +5       | +++++
MR George Gouge              31 | MR :      75     :  75 | MR :      78     :  78 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Amadeo Egea               18 | MR :      35     :  35 | MR :      35     :  35 |  +1 |     +1 +3       :  +1 +1 +3       | ++++-
MR Henry Lafrance            32 | MR :      93     :  93 | MR :      94     :  94 |  +1 |  +1             :  +1             | **^
MR Rafael Hernandez          19 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++++
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
SP Kenneth Bernard           26 | SP :      68     :  68 | SP :      67     :  67 |  -1 |     +1 -4       :     +1 -4       | **^
SP Carmine Dooley            31 | SP :      84     :  84 | SP :      83     :  83 |  -1 |  -1             :  -2             | *
SP Evelio Gallegos           35 | SP :      84     :  84 | SP :      82     :  82 |  -2 |  -2             :  -3             | *
MR Diego Zabaleta            26 | MR :      51     :  51 | MR :      48     :  48 |  -3 |  -1 -4 -2       :  -2 -4 -2       | *
SP Adrian Bengoa             36 | SP :     121     : 121 | SP :     117     : 117 |  -4 |  -3 -1          :  -3 -2          | ***
SP Carmen Yamada             35 | SP :      82     :  82 | SP :      77     :  77 |  -5 |  -1    -6       :  -2    -6       | **^
SP Michael Shelton           24 | SP :      48     :  48 | SP :      43     :  43 |  -5 |  -3-10 -4       :  -2-10 -4       | +-
SP Richard Cunningham        36 | SP :      85     :  85 | SP :      80     :  80 |  -6 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     129     : 129 | SP :     124     : 124 |  -6 |  -1          -1 :  -1          -1 | ***
SP Joel Olivares             24 | SP :      47     :  47 | SP :      41     :  41 |  -6 |  -3 -5-13       :  -3 -5-14       | +
MR Celso Resto               35 | SP :      89     :  89 | SP :      79     :  79 | -10 |       -13       :       -13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  73       0 :  73 | +15 | +26+19 +7 +2 +5    : +19+19 +7 +2 +6    | +++
LF Alberto Sapienza          18 | DH :  41       0 :  41 | DH :  49       0 :  49 |  +8 |  +2 +6    +2+30    :  +2 +6    +2+30    | ++
RF Xavier Romero             19 | RF :  37       1 :  38 | RF :  45       1 :  46 |  +8 |  +1 +6      +32-10 :  +2 +6      +32-10 | ++
RF Amador Santoyo            21 | DH :  48       0 :  48 | DH :  55       0 :  55 |  +7 |  +5 +8 +3 +3+13    :  +5 +8 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  48       8 :  56 | 2B :  54       8 :  62 |  +6 |  +4 +6    +1+18    :  +4 +6    +1+18    | ++
1B Melvin Bruck              21 | 1B :  60       0 :  60 | 1B :  62       0 :  62 |  +2 |     +4    +1 +5    :     +4    +1 +5    | +++
RF Celes Figueroa            23 | LF :  58       1 :  59 | LF :  59       1 :  60 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Alva Sainz                18 | SS :  47      12 :  59 | SS :  50       7 :  57 |  -3 |  +1 +6    +1 +8    :  +2 +6    +1 +8    | ++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  76       3 :  79 |  -5 |           +1 +3    :  +1       +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      51     :  51 | +16 | +18+17+29       : +17+16+28       | +++-
SP Elbert Williams           21 | SP :      41     :  41 | SP :      50     :  50 |  +8 |  +9 +8+11       :  +9 +8+10       | +++-
MR Claver Alcaraz            19 | MR :      28     :  28 | MR :      34     :  34 |  +6 | +16 +4+16       : +16 +3+16       | ++++
MR James Murphey             21 | MR :      36     :  36 | MR :      42     :  42 |  +5 | +18 +2 +2       : +18 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                22 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +1 +1 +3       :  +1 +1 +2       | ++++-
MR Gregory Robison           18 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +5             :  +4             | +++-
MR Max Gutierrez             19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++++
MR Bill Upshaw               22 | MR :      42     :  42 | MR :      39     :  39 |  -3 |  +4 -2-11       :  +4 -3-11       | +++-

1E | 158 (140-164) | 164 (146-170) 150/181 |   5/  5 || 140 (103-185) | 146 (109-191) 133/161 |  25/ 25
1M | 108 ( 39-122) | 114 ( 45-128) 104/125 |   5/  5 || 105 ( 39-123) | 111 ( 45-129) 101/123 |  25/ 25
1L |  88 ( 86-109) |  94 ( 92-115)  86/104 |   6/  6 ||  97 ( 80-109) | 103 ( 86-115)  94/113 |  30/ 30
2E |  72 ( 19- 87) |  78 ( 25- 93)  71/ 86 |   8/  8 ||  85 ( 11- 96) |  91 ( 17-102)  83/100 |  40/ 40
2L |  76 ( 45- 98) |  82 ( 51-104)  75/ 91 |   8/  8 ||  79 (-61- 98) |  85 (-25-104)  77/ 93 |  40/ 40

 1 | 108 ( 39-164) | 114 ( 45-170) 104/126 |  16/ 16 || 105 ( 39-185) | 111 ( 45-191) 101/122 |  80/ 80
 2 |  73 ( 19- 98) |  79 ( 25-104)  71/ 86 |  16/ 16 ||  81 (-61- 98) |  87 (-25-104)  79/ 96 |  80/ 80
