  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
MR Morris Doolan             23| MR :      62     -10     :  52 | MR :      66     -17 -16     :  33 |   6 |  58 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
3B Mike Evangelista          22| DH :  63       0 -33     :  30 | DH :  83       0 -21 -12     :  51 |   6 |  57 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
SS Frank Paredes             22| DH :  73       0 -23     :  50 | DH :  67       0 -11 -28     :  29 |   6 |  56 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++
3B Alberto Lueras            21| 3B :  58       2 -38     :  22 | 3B :  81       2 -21 -13     :  49 |   6 |  55 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SS Gary Parker               22| 2B :  55       5 -32     :  28 | 2B :  80       5 -29  -8     :  48 |   6 |  54 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  52       2 -46     :   8 | LF :  77       2 -19 -18     :  42 |   6 |  48 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++

--- Houston Astros ---
2B Vicente Roxas             19| SS :  82       9   5     :  96 | SS : 123       9  11  42  20 : 205 |   6 | 211 | -4888--- |   2               |   $2.4M: $3.34M | p2174 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     109      27  12 : 149 |    :                         :   0 |   1 | 150 |          |    *+      $14Mx3 | $19.18M:$26.69M |  p692 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     112      33   2 : 148 |    :                         :   0 |   0 | 148 |          |    *+    $9.33Mx2 | $16.78M:$23.36M |   p39 | Houston Astros       | **^
LF Tony Almeda               22| CF :  96       9   0     : 105 | CF : 105       9  12  14   0 : 140 |   6 | 146 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      12  25   1 : 139 |    :                         :   0 |   0 | 139 | -4989--- |    *     $4.39Mx2 | $12.95M:$18.02M | p2162 | Houston Astros       | **^
MR Donald Journey            34| MR :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *       $10M   | $14.86M:$20.69M | p2101 | Houston Astros       | *^
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.51M:$16.02M |   p21 | Houston Astros       | **^
1B Phillip Daughtrey         25| 1B : 107       2  12     : 122 | 1B : 103       2  15  10     : 131 |   6 | 137 | -6242--- |   T*+     $500k r |  $5.75M: $8.01M |  p932 | Houston Astros       | ++++
 C Donald Wadkins            18|  C :  59       7 -33     :  33 |  C : 110       7 -12  20   5 : 130 |   6 | 136 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  97      13  24     : 134 |    :                         :   0 |   0 | 134 | -3999--- |    *      $5.6M e | $11.51M:$16.02M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  83       2 -12     :  73 | 1B : 110       2  -5  17   1 : 125 |   6 | 131 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  86       0 -10     :  76 | DH : 110       0  -1  15     : 124 |   6 | 130 | 4------- |   6               |        :        |  p364 | Houston Astros       | +++++
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.03M:$15.35M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   3     : 110 | CF : 101       9   2  11     : 123 |   5 | 128 | -2---988 |    *+     $550k a |  $1.44M:    $2M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| DH :  74       0 -22     :  52 | CF : 107       3  -1  11     : 119 |   6 | 125 | -2---363 |   8               |        :        | p1741 | Houston Astros       | ++++-
1B John Kuster               34| 1B : 108       3  14   1 : 126 |    :                         :   0 |  -2 | 124 | -6---1-1 |  F *+    $10.4M   |  $7.19M:$10.01M | p1603 | Houston Astros       | **
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 104       1   1  10     : 116 |   6 | 122 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SS Norberto Lopez            17| SS :  66       3 -17     :  51 | SS :  99       3   0  12     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  83       0 -13     :  70 | DH : 109       0 -10  14     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :      97      15     : 112 |    :                         :   0 |   4 | 116 |          |    *+     $500k a |  $7.19M:$10.01M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -19     :  59 | 1B :  98       1   6   4     : 108 |   6 | 114 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |    *+ ~  $1.14Mx2 |  $8.15M:$11.34M | p1648 | Houston Astros       | *^
SP German Oshields           31| SP :      96      15     : 111 |    :                         :   0 |   2 | 113 |          |    *      $600k a |  $7.19M:$10.01M |  p800 | Houston Astros       | *
1B Terrence Dey              28| DH :  96       0   0     :  96 | DH : 101       0   0   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.84M: $5.34M |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      94      12     : 106 | SP :      88      -2   0     :  86 |   5 | 111 |          |    *+ ~   $500k a |  $5.75M: $8.01M |  p602 | Houston Astros       | *
 C Luis Cantu                30| DH : 102       0   6     : 108 |    :                         :   0 |   3 | 111 | 73------ |    *+   $646.4k a |  $2.88M:    $4M | p2149 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  90      15  18     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   |  $8.63M:$12.01M |  p170 | Houston Astros       | *
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a |   $959k: $1.33M |  p672 | Houston Astros       | **^
RF Miguel Diez               25| DH :  78       0 -18     :  60 | RF : 104       2 -14   9     : 101 |   6 | 107 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  94       5  -2     :  97 | RF :  96       5  -2   3     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
1B Gary Ishmael              28| 1B :  80       3 -14     :  68 | 1B : 103       3 -16  10     : 100 |   5 | 105 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
CF Bruce Beard               35| CF :  94      12   2     : 108 |    :                         :   0 |  -6 | 102 | -3---994 |    *+    $9.64M e |   $959k: $1.33M | p1939 | Houston Astros       | **
3B Wade Singh                30| 3B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  88       0  -8     :  80 | DH :  91       0   4  -4     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             28| MR :      84       8     :  92 | MR :      71     -12 -11     :  47 |   5 |  97 |          |    *      $500k r |  $3.84M: $5.34M | p1138 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -2     :  92 |    :                         :   0 |   4 |  96 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
SP David Blade               35| SP :      91      10     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+ ~   $640k   |  $4.79M: $6.67M | p1265 | Houston Astros       | *
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -2  -6     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  78       8   0     :  86 | SS :  87       8 -16   5     :  84 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -11     :  75 |  C :  93       2  -9  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -10     :  85 |    :                         :   0 |   4 |  89 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   1  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -5  -6     :  79 |   6 |  85 | 81------ |   7*              |        :        | p1970 | Houston Astros       | ++++-
SP Roman Macias              35| SP :      87       5     :  91 |    :                         :   0 |  -6 |  85 |          |    *+     $6.5Mx2 |   $2.4M: $3.34M | p1934 | Houston Astros       | **
3B Winfred Natal             24| SS :  71      11  -4     :  78 | SS :  81      11 -17   2     :  77 |   6 |  84 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
SS Richard Cullum            21| SS :  66       4 -16     :  54 | SS :  86       4 -13   0     :  77 |   6 |  83 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  68      11  -7     :  72 | SS :  80      11 -16   1     :  76 |   6 |  82 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     147      65  38 : 250 | SP :     139      55  51  29 : 273 |   6 | 279 |          |    *      $500k a | $49.39M:$68.73M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      49  22 : 202 |    :                         :   0 |   0 | 202 |          |    *    $18.25Mx6 | $34.04M:$47.38M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 115       0  19   5 : 139 | DH : 123       0  27  28  12 : 190 |   6 | 196 | -1---4-3 |   2*      $500k r | $11.51M:$16.02M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     127      45  18 : 190 |    :                         :   0 |  -6 | 184 |          |  F *       $14M   | $30.21M:$42.04M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| DH : 111       0  15   1 : 127 | RF : 119       2  18  24   8 : 170 |   6 | 176 | -2---657 |    *      $500k a |  $7.67M:$10.68M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 122       1  26  13 : 162 |    :                         :   0 |   2 | 164 | -413-1-1 |    *    $17.25Mx6 |  $18.7M:$26.02M | p1445 | Montreal Expos       | ***^
 C Eric Bailey               24| DH : 100       0   4     : 104 | DH : 109       0  12  14     : 135 |   6 | 141 | 51------ |   3*      $500k r |  $1.92M: $2.67M |  p859 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 105      15  33   8 : 161 |    :                         :   0 | -20 | 141 | -99TT212 |  F *        $5M   | $19.66M:$27.36M |  p178 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     106      28     : 134 |    :                         :   0 |   0 | 134 |          |    *+    $2.75Mx2 | $13.43M:$18.68M |  p682 | Montreal Expos       | *^
 C Colby Griego              34| 1B : 113       1  17   3 : 134 |    :                         :   0 |  -2 | 132 | 74251--4 | IF *    $15.65M   |  $9.59M:$13.35M | p1371 | Montreal Expos       | ***
1B Bobby Rollins             36| DH : 114       0  18   4 : 136 |    :                         :   0 | -12 | 124 | -3---2-- |  F *       $17M   | $10.55M:$14.68M | p1804 | Montreal Expos       | ***
RF Dallas Belton             19| CF :  84      10 -11     :  83 | CF :  92      10  13   3     : 117 |   6 | 123 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| 1B : 113       2  18   4 : 137 |    :                         :   0 | -20 | 117 | -5333766 |  F *+       $6M   | $10.55M:$14.68M | p1360 | Montreal Expos       | **^
2B Cordell Tenorio           31| 1B : 102       3   8     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |  $3.84M: $5.34M |  p887 | Montreal Expos       | **^
SP George Guerrero           20| SP :      69     -13     :  56 | SP :     104     -15  16     : 105 |   6 | 111 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
LF Einar Lizarraga           24| RF :  90       3  -8     :  85 | RF :  95       3   2   1     : 100 |   6 | 106 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  93       9  -2     : 100 |    :                         :   0 |   4 | 104 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      87      10     :  97 | MR :      82      -7  -2     :  74 |   6 | 103 |          |    *      $500k a |  $4.79M: $6.67M | p1655 | Montreal Expos       | *
2B Daryl Swiger              31| 2B :  94       2   3     :  99 |    :                         :   0 |   2 | 101 | -261---- |    *      $550k a |  $1.44M:    $2M | p1561 | Montreal Expos       | *
2B Ricky Dawley              27| 1B :  91       3  -3     :  91 | 1B :  93       3  -3   1     :  93 |   6 |  99 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
1B Scott Parsley             39| 1B : 114       2  19   5 : 140 |    :                         :   0 | -42 |  98 | -5------ |  F *        $5M   | $11.51M:$16.02M |  p487 | Montreal Expos       | **^
MR Richard Marmol            30| MR :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |  F *    $771.4k   |  $3.84M: $5.34M |   p81 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  74       2 -10     :  66 | SS :  94       2 -18   6     :  85 |   6 |  91 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
SP Bill Harber               36| SP :      92      11     : 103 |    :                         :   0 | -12 |  91 |          |  F *+    $2.25M   |  $5.27M: $7.34M | p1439 | Montreal Expos       | *
MR Daniel Sanders            34| MR :      84       8     :  92 |    :                         :   0 |  -2 |  90 |          |    *+     $2.5Mx2 |  $3.84M: $5.34M | p1885 | Montreal Expos       | *^
CL Simeon Santiago           24| MR :      78       3     :  81 | MR :      76     -10  -7     :  60 |   6 |  87 |          |    *      $840k a |  $1.44M:    $2M | p1815 | Montreal Expos       | *^
RF Eihiko Bunzo              24| DH :  88       0  -8     :  80 | DH :  84       0   0 -11     :  73 |   6 |  86 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
MR Alfred Bruggeman          35| MR :      81       6     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+   $937.1k   |  $2.88M:    $4M | p2087 | Montreal Expos       | *^
LF Anthony Palmer            29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
3B Lucas Rodrigues           27| 2B :  75      -1 -19     :  55 | DH :  90       0 -19  -5     :  66 |   6 |  72 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
CF Raymond Ramos             18| LF :  57       3 -40     :  20 | LF :  85       3 -14  -9     :  65 |   6 |  71 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
SP John Brase                29| SP :      72      -9     :  63 |    :                         :   0 |   4 |  67 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
SP George Martinez           34| SP :      75      -6     :  69 |    :                         :   0 |  -2 |  67 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
3B Daniel Oritz              23| 3B :  76       3 -19     :  60 | 3B :  72       3 -11 -21     :  43 |   6 |  66 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  77       0 -19     :  58 | DH :  83       0 -16 -12     :  55 |   6 |  64 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          21| 1B :  74       1 -22     :  52 | 1B :  74       1  -5 -21     :  49 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  45      10 -31     :  25 | SS :  73      10 -26  -7     :  51 |   6 |  57 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            21| CF :  63       7 -34     :  36 | CF :  75       7 -16 -17     :  49 |   6 |  55 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
MR Don Smith                 24| MR :      61     -12     :  49 | MR :      74     -27  -8     :  39 |   6 |  55 |          |                   |        :        | p1300 | Montreal Expos       | +++-
CF Wesley Thompson           21| CF :  66       6 -32     :  40 | CF :  74       6 -13 -19     :  48 |   6 |  54 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
1B Richard Ellison           25| 1B :  66       3 -28     :  41 | 1B :  67       3 -26 -25     :  19 |   6 |  47 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
RF Phillip Shepard           21| DH :  58       0 -38     :  20 | RF :  77       2 -21 -18     :  40 |   6 |  46 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
MR Rey Urrutia               26| MR :      55     -16     :  39 | MR :      68     -36 -14     :  19 |   6 |  45 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *
MR John Kunkel               28| MR :      55     -16     :  39 | MR :      63     -41 -18     :   4 |   5 |  44 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *^
LF James Reser               23| RF :  60       5 -36     :  29 | RF :  76       5 -27 -17     :  37 |   6 |  43 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
CF James Montejano           19| CF :  49       6 -50     :   5 | CF :  73       6 -22 -20     :  36 |   6 |  42 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Santiago Ordoñez          21|  C :  59       9 -32     :  36 |  C :  62       9 -20 -26     :  24 |   6 |  42 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
SS Charles Beasley           25| 2B :  62       1 -29     :  34 | 2B :  78       1 -30 -14     :  35 |   6 |  41 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
RF Fede Carrero              23| DH :  64       0 -32     :  32 | DH :  76       0 -23 -19     :  34 |   6 |  40 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
3B Philip Baylis             18| 3B :  41       3 -53     :  -9 | 3B :  74       3 -30 -19     :  28 |   6 |  34 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23| 1B : 122       5  30  16 : 173 | 1B : 119       5  35  29  13 : 200 |   6 | 206 | 883731-1 |    *      $500k a | $22.06M: $30.7M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     112      32     : 144 | MR :     124      19  34  10 : 188 |   6 | 194 |          |    *      $500k r | $15.34M:$21.35M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     127      46  18 : 192 |    :                         :   0 |   1 | 193 |          |  F *       $14M   | $30.69M:$42.71M | p2188 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 118       2  23   9 : 152 | 1B : 113       2  24  20   4 : 162 |   6 | 168 | -5---757 |    *     $2.75M a | $15.34M:$21.35M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  86       7   7     : 101 | SS : 110       7   7  27   6 : 158 |   6 | 164 | -3888--- |   1*              |  $3.36M: $4.67M | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          31| MR :     113      34   1 : 148 |    :                         :   0 |   2 | 150 |          |  F *+     $1.1M   |  $16.3M:$22.69M | p1417 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     112      30   3 : 145 |    :                         :   0 |   4 | 149 |          |  F *      $550k   | $15.82M:$22.02M |  p933 | Seattle Mariners     | *
SP Robert Johnson            30| SP :     109      27     : 137 |    :                         :   0 |   3 | 140 |          | I          $17Mx3 | $12.95M:$18.02M |  p640 | Seattle Mariners     | ***
 C Michael Riccardi          22| DH :  98       0   2     : 100 | DH : 106       0  14  11     : 132 |   6 | 138 | 62241--- |   2*      $500k r |   $959k: $1.33M |  p551 | Seattle Mariners     | +++++
1B Gil Sardiña               26| DH : 106       0  10     : 116 | DH : 107       0  13  12     : 132 |   6 | 138 | -313-2-2 |    *      $550k a |  $4.79M: $6.67M | p1339 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     108      29     : 137 |    :                         :   0 |   0 | 137 |          |  F *+       $7M   | $13.91M:$19.35M | p1811 | Seattle Mariners     | *^
SS Anselmo Meraz             33| SS : 111       0  25     : 136 |    :                         :   0 |   0 | 136 | -7556--3 |  F *+      $12M   | $11.99M:$16.68M | p1730 | Seattle Mariners     | ***^
3B George Brady              31| 3B : 109       2  13   6 : 130 |    :                         :   0 |   2 | 132 | -6374--- |    *     $11.8Mx3 |  $9.11M:$12.68M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   3     : 102 | DH : 107       0   5  12     : 124 |   6 | 130 | -2513--- |    *              |  $1.44M:    $2M |  p150 | Seattle Mariners     | ***
RF Billy Lawson              29| DH : 110       0  14     : 124 |    :                         :   0 |   4 | 128 | -2---525 |    *       $14Mx3 |  $6.71M: $9.34M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  94       5  12     : 111 | SS : 101       5  -2  16     : 119 |   5 | 124 | -3787431 |    *    $714.3k a |  $5.75M: $8.01M | p1744 | Seattle Mariners     | **^
