  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
SS Vicente Roxas             21| SS :  95      11   0     : 106 | SS : 110      11  13  19   7 : 161 |   6 | 167 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Richard Cunningham        34| SP :     124      31     : 155 |    :                         :   0 |  -2 | 153 |          |  F *+     $500k   | $11.99M:$14.53M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     119      25     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+     $900k   |  $9.67M:$11.72M |  p438 | Houston Astros       | *
MR David North               28| MR :     106      21     : 126 | MR :     110       9  17     : 136 |   5 | 141 |          |    *+     $550k a |  $8.13M: $9.85M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 109       5  16   3 : 133 |    :                         :   0 |   4 | 137 | -7---778 |    *+     $500k r |  $7.35M: $8.91M | p1972 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     109      24     : 133 |    :                         :   0 |   2 | 135 |          |    *+     $750k a |  $9.29M:$11.25M |  p862 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   2 : 130 |    :                         :   0 |   3 | 133 | -2---988 |    *+    $1.81M a |  $6.19M:  $7.5M |  p183 | Houston Astros       | **^
SS Jerome Fiorillo           18| DH :  70       0 -31     :  39 | SS : 111       2   3  10     : 126 |   6 | 132 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
MR Celso Resto               34| SP :     114      20     : 134 |    :                         :   0 |  -2 | 132 |          |    *+     $500kx2 |  $7.74M: $9.38M |   p92 | Houston Astros       | *
SP George Martinez           36| SP :     119      25     : 144 |    :                         :   0 | -12 | 132 |          |    *+     $800kx2 |  $9.67M:$11.72M | p1530 | Houston Astros       | *^
DH Alex Alfano               33| SS : 107       9   9   6 : 131 |    :                         :   0 |   0 | 131 | -3377114 |    *+    $1.53Mx2 |   $5.8M: $7.03M | p1532 | Houston Astros       | ***^
1B Aaron Wen                 26| 1B : 103       2   4     : 109 | 1B : 108       2   4  10     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.55M: $1.88M |  p605 | Houston Astros       | **
1B Dwight Rodger             21| 1B :  88       1 -12     :  78 | 1B : 104       1   6   6     : 118 |   6 | 124 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 106       3   8     : 118 | 1B : 100       3   7   4     : 114 |   5 | 123 | -7464--- |    *+ ~   $550k a |   $3.1M: $3.75M | p1989 | Houston Astros       | *^
3B Wade Singh                31| 3B : 102       9   9   1 : 121 |    :                         :   0 |   2 | 123 | -9793512 |    *+    $1.24Mx2 |  $3.87M: $4.69M | p1396 | Houston Astros       | *^
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 100       8   1   8     : 116 |   6 | 122 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     107      13     : 120 |    :                         :   0 |   2 | 122 |          |    *+     $550k a |  $5.03M: $6.09M | p1817 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -26     :  50 | 2B : 106       6 -12  12   1 : 114 |   6 | 120 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $3.48M: $4.22M |  p656 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -30     :  40 |  C : 105       4 -11  11   1 : 110 |   6 | 116 | 81------ |   8               |        :        |  p147 | Houston Astros       | ++++-
CF Brandon Viera             21| CF :  76       8 -17     :  66 | CF :  97       8  -6   5     : 104 |   6 | 110 | -2---788 |   9*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1  -2     :  97 | 1B : 102       1  -1   3     : 105 |   5 | 110 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SP Carmen Yamada             34| SP :     103       9     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $3.48M: $4.22M |  p638 | Houston Astros       | *
 C Colby Griego              35| DH : 108       0   7     : 115 |    :                         :   0 |  -6 | 109 | 63141--4 |    *        $7Mx2 |  $2.71M: $3.28M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4   6     : 114 |    :                         :   0 |  -6 | 108 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.32M: $2.81M | p1730 | Houston Astros       | ***
LF Rick Zuber                20| DH :  79       0 -22     :  57 | DH :  98       0   3  -2     :  99 |   6 | 105 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
RF Pablo Lamela              29| CF :  91       9   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
 C Hernan Quiros             25|  C :  82      -1 -18     :  63 | DH : 106       0 -16   6     :  96 |   6 | 102 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                32| 1B : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -3     :  95 | 1B :  90       2  -5  -8     :  79 |   6 | 101 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
SS John Clark                32| SS :  95       8  -3     : 100 |    :                         :   0 |   1 | 101 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      79       6 -17     :  68 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
1B John Kuster               36| 1B : 104       3   5     : 112 |    :                         :   0 | -12 | 100 | -6---1-1 |  F *+    $2.78M   |  $1.93M: $2.34M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9   9  -8     :  93 |   6 |  99 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  93      -1  -6     :  86 | 1B :  99       0  -6   0     :  93 |   5 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  66       0 -35     :  31 | DH :  93       0   4  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      79     -15     :  65 | SP :      97      -9   1     :  89 |   6 |  95 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      87       4     :  91 |    :                         :   0 |   3 |  94 |          |    *+ ~   $500k a |  $1.55M: $1.88M | p1001 | Houston Astros       | **^
LF Jesse Janis               28| DH :  87       0 -14     :  73 | DH : 100       0 -12   0     :  88 |   5 |  93 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29| 1B :  93       1  -7     :  87 |    :                         :   0 |   4 |  91 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -16  -1     :  83 |   6 |  89 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Nestor Valls              32|  C :  87       5  -6     :  86 |    :                         :   0 |   1 |  87 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
RF Abraham Rivero            23| DH :  90       0 -11     :  79 | DH :  86       0  -2 -14     :  71 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  85      11 -18  -6     :  72 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  72      10 -25     :  57 | SS :  88      10 -20  -5     :  73 |   6 |  79 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Willie Wurster            30| MR :      79      -2     :  76 |    :                         :   0 |   3 |  79 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               26| SP :     154      60  19 : 233 | SP :     137      59  41  13 : 249 |   6 | 255 |          |    *     $2.29M a | $30.57M:$37.04M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 119       0  18  10 : 147 | DH : 119       0  20  19   8 : 166 |   6 | 172 | 51------ |    *      $500k a | $10.83M:$13.13M |  p859 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 119       0  18  10 : 147 | DH : 119       0  20  19   8 : 166 |   6 | 172 | -1---3-3 |    *      $500k a | $10.83M:$13.13M | p2216 | Montreal Expos       | ***
SP George Guerrero           22| SP :     100       6     : 106 | SP :     116      14  20     : 150 |   6 | 156 |          |   3*      $500k r |  $2.32M: $2.81M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     123      29     : 151 |    :                         :   0 |   3 | 154 |          |    *    $13.25Mx5 | $11.22M: $13.6M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     109      24     : 133 | MR :     112      16  19     : 147 |   6 | 153 |          |    *      $840k a |  $9.29M:$11.25M | p1815 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     124      30     : 154 |    :                         :   0 |  -6 | 148 |          | IF          $2M   | $11.61M:$14.06M |  p151 | Montreal Expos       | **
RF Richard Boggs             32| RF : 116       3  20   5 : 144 |    :                         :   0 |   1 | 145 | -2---757 |    *     $23.2Mx3 |  $9.67M:$11.72M | p1813 | Montreal Expos       | ***^
LF Einar Lizarraga           25| RF : 110       3  15     : 128 | RF : 107       3  12  12     : 134 |   6 | 140 | -2---527 |   2*      $500k r |   $5.8M: $7.03M |  p995 | Montreal Expos       | +++++
SP Robert Calleja            36| SP :     123      29     : 151 |    :                         :   0 | -12 | 139 |          |    *       $12Mx2 | $11.22M: $13.6M |  p556 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 101       2   5     : 108 | RF : 111       2   2  15     : 130 |   5 | 135 | -2---657 |    *     $2.15M a |  $1.93M: $2.34M |  p244 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     108      23     : 131 |    :                         :   0 |   1 | 132 |          |    *+    $2.15Mx2 |   $8.9M:$10.78M | p1417 | Montreal Expos       | *^
2B Peter Wagner              32| DH : 112       0  11   3 : 126 |    :                         :   0 |   1 | 127 | -233---- |    *+    $15.5Mx4 |  $5.42M: $6.56M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 110       1  10     : 121 |    :                         :   0 |   1 | 122 | -413-1-1 |    *    $17.25Mx4 |  $3.87M: $4.69M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               34| 2B : 109       3   9   3 : 124 |    :                         :   0 |  -2 | 122 | -2626--- |    *        $5Mx4 |  $5.03M: $6.09M |  p794 | Montreal Expos       | ****
2B Ricky Dawley              29| 1B : 102       3   4     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.55M: $1.88M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  64       4 -30     :  38 | LF :  99       4 -12   5     :  96 |   6 | 102 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.32M: $2.81M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      91       8     :  99 |    :                         :   0 |   1 | 100 |          |  F *+       $2M   |   $3.1M: $3.75M | p1743 | Montreal Expos       | *^
1B Michael Delany            35| LF :  98       3   4     : 105 |    :                         :   0 |  -6 |  99 | -611-876 |  F *+    $1.38M   |  $1.55M: $1.88M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |  $5.03M: $6.09M |  p866 | Montreal Expos       | ***
SP Sabino Esmonal            30| SP :      93       0     :  93 |    :                         :   0 |   3 |  96 |          |    *+       $3Mx3 |        :        |  p626 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  94       0  -7     :  87 | DH :  96       0  -4  -4     :  88 |   6 |  94 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
RF Phillip Shepard           22| RF :  80       3 -15     :  68 | RF :  91       3  -5  -4     :  84 |   6 |  90 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              32| 2B :  91       5  -6     :  89 |    :                         :   0 |   1 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Julio Crespo              23| MR :      80      -1     :  80 | MR :      90      -7   0     :  83 |   6 |  89 |          |                   |        :        | p1077 | Montreal Expos       | +++++
MR Thomas Barto              28| MR :      80      -1     :  78 | MR :      84     -17  -5     :  61 |   5 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :      83       1     :  85 |    :                         :   0 |  -2 |  83 |          | IF  +       $4M   | $386.9k:$468.8k |  p682 | Montreal Expos       | **^
SS Barney Avila              33| SS :  85       6 -16     :  75 |    :                         :   0 |   0 |  75 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
3B Philip Baylis             20| 3B :  43       5 -53     :  -5 | 3B :  93       5 -33  -2     :  64 |   6 |  70 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
2B Nestor Nuñez              19| 2B :  65       6 -31     :  39 | 2B :  81       6 -11 -14     :  62 |   6 |  68 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  81       1 -17     :  65 |    :                         :   0 |   3 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          23|  C :  71       9 -19     :  61 |  C :  76       9 -21 -14     :  50 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CL Pablo Francois            30| MR :      72      -8     :  64 |    :                         :   0 |   3 |  67 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | ***
 C Raymond Houchins          23| DH :  72       0 -29     :  43 | DH :  89       0 -20 -11     :  59 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      72      -8     :  64 |    :                         :   0 |   1 |  65 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
SP Alphonse Santini          20| MR :      52     -25     :  26 | SP :      78      -4 -18     :  57 |   6 |  63 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
RF Adam Garraway             24| CF :  70       9 -22     :  57 | CF :  74       9 -22 -17     :  44 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            21| 1B :  78       0 -23     :  56 | 1B :  78       0  -4 -21     :  53 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  79       0 -22     :  57 | DH :  79       0 -20 -21     :  38 |   5 |  62 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          22| 1B :  76       1 -24     :  53 | 1B :  77       1  -9 -22     :  47 |   6 |  59 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Enrique Medina            23| LF :  70       5 -23     :  53 | CF :  76       6 -22 -17     :  43 |   6 |  59 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      44     -32     :  12 | SP :      76      -6 -20     :  50 |   6 |  56 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP George Byer               21| MR :      52     -25     :  26 | SP :      78     -12 -18     :  49 |   6 |  55 |          |   9               |        :        | p1425 | Montreal Expos       | +++-
MR Luis Sanchez              17| MR :      49     -28     :  22 | MR :      75     -15 -13     :  48 |   6 |  54 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  52      16 -39     :  29 | SS :  71      16 -24 -16     :  47 |   6 |  53 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
MR Milo Hicks                19| MR :      48     -28     :  20 | MR :      71      -9 -16     :  46 |   6 |  52 |          |                   |        :        |  p673 | Montreal Expos       | +++-
RF James Reser               25| RF :  68       4 -27     :  45 | RF :  82       4 -30 -13     :  43 |   6 |  51 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Fredric Farrish           19| MR :      37     -38     :  -1 | SP :      78     -15 -18     :  44 |   6 |  50 |          |                   |        :        | p1092 | Montreal Expos       | +++-
SP Mark Tomes                18| MR :      41     -35     :   5 | SP :      78     -17 -18     :  43 |   6 |  49 |          |   7               |        :        | p1126 | Montreal Expos       | ++++

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  26  22 : 173 | 1B : 117       5  25  22   9 : 178 |   6 | 184 | 883731-1 |    *     $3.03M a | $18.57M: $22.5M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  98      13   4     : 115 | SS : 105      13   6  15   3 : 142 |   6 | 148 | -3888--- |   1*+     $500k r |  $1.55M: $1.88M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  73       0 -28     :  45 | DH : 116       0  -9  16   5 : 128 |   6 | 134 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     112      27     : 139 |    :                         :   0 | -12 | 127 |          | I  *     $7.53Mx2 | $10.45M:$12.66M |  p225 | *CEI* Seattle Mar... | ***^
MR Tony Devera               25| SP :      93      -1     :  93 | SP :     107       0  11     : 119 |   6 | 125 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 111       0  10   2 : 123 |    :                         :   0 |   0 | 123 | -3-3-512 |    *+    $3.88Mx2 |  $4.64M: $5.63M | p1851 | Seattle Mariners     | **^
SS Juan Walker               29| SS :  92      18   4     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.55M: $1.88M | p2068 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     103       9     : 112 |    :                         :   0 |   2 | 114 |          |    *        $6Mx3 |  $3.48M: $4.22M |  p933 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  89       2 -11     :  80 | 1B : 106       2  -9   8     : 107 |   6 | 113 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       7   5     : 112 |    :                         :   0 |   0 | 112 | -3777542 |  F *+     $1.9M   |  $1.93M: $2.34M |  p766 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  90       8  -4     :  94 | 2B :  88       8   5  -4     :  96 |   6 | 102 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Robert Johnson            32| SP :      97       3     : 101 |    :                         :   0 |   1 | 102 |          |  F *       $17M   |  $1.16M: $1.41M |  p640 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  83       3 -15     :  71 | 3B : 102       3 -16   5     :  95 |   5 | 100 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
2B Alberto Botella           30| SS :  92      10  -5     :  97 |    :                         :   0 |   3 | 100 | -3787431 | IF *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
CF Nathaniel Soliz           35| RF :  96       6   4     : 106 |    :                         :   0 |  -6 | 100 | -3224889 |    *     $4.25Mx2 |  $1.55M: $1.88M | p2137 | Seattle Mariners     | **
SS Richard Flores            38| 2B : 102      11  11   5 : 130 |    :                         :   0 | -30 | 100 | -5998--- |  F *     $5.57M   |  $6.19M:  $7.5M | p1954 | Seattle Mariners     | **^
 C Raymond McKoy             22| 1B :  68       1 -32     :  36 | 1B : 104       1 -17   5     :  93 |   6 |  99 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
MR Larry Owsley              21| MR :      38     -37     :   1 | MR :     109     -33  17     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Sebas Apodaca             25| SS :  86      11  -9     :  88 | SS :  92      11 -12   1     :  92 |   6 |  98 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  96       3  -6  -1     :  92 |   6 |  98 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Wendell Tiggs             31| CF :  90       8  -2     :  96 |    :                         :   0 |   2 |  98 | -2---889 |  F  +             |        :        |  p832 | Seattle Mariners     | *
CF Omar Oliveros             20| LF :  81       5 -12     :  73 | CF :  87       5   5  -7     :  90 |   6 |  96 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
MR Daniel Sanders            35| MR :      92       9     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+     $875k   |  $3.48M: $4.22M | p1885 | Seattle Mariners     | ***
