  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
LF John Hogg                 19| DH :  60       0 -34     :  26 | DH :  77       0  -3 -17     :  57 |   6 |  63 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
MR Alfonso Ramirez           25| MR :      71     -16     :  54 | MR :      56     -22 -31     :   3 |   6 |  60 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *^
MR Daniel Stark              25| MR :      71     -16     :  54 | MR :      69     -22 -20     :  27 |   6 |  60 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *
3B George Duda               21| SS :  61       2 -35     :  28 | SS :  79       2 -15 -15     :  52 |   6 |  58 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
2B Brandon Rogalski          23| SS :  67       8 -23     :  52 | SS :  74       8 -22 -14     :  46 |   6 |  58 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
MR Baltasar Herreros         18| MR :      21     -60     : -39 | MR :      71      -3 -18     :  50 |   6 |  56 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
3B Carlton Betton            20| DH :  56       0 -38     :  18 | DH :  76       0  -9 -18     :  49 |   6 |  55 | -3362--- |                   |        :        | p2136 | St. Louis (B) Browns | ++-
LF Damaso Mejia              22| DH :  63       0 -31     :  32 | DH :  82       0 -22 -12     :  48 |   6 |  54 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | +++
MR Gabriel Escobar           25| MR :      67     -19     :  48 | MR :      69     -26 -20     :  24 |   6 |  54 |          |    *      $500k r |        :        |  p593 | St. Louis (B) Browns | +++++
SP Alberto Romeo             19| SP :      23     -59     : -36 | SP :      66       0 -22     :  45 |   6 |  51 |          |   9               |        :        | p2264 | St. Louis (B) Browns | +++-
LF Fausto Cubillas           20| DH :  56       0 -38     :  18 | DH :  74       0  -9 -20     :  45 |   6 |  51 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          22| DH :  52       0 -42     :  10 | CF :  84       2 -33 -11     :  42 |   6 |  48 | -2---565 |   8               |        :        | p1357 | St. Louis (B) Browns | +++-
SS Christian Hagemann        17| DH :  50       0 -44     :   6 | DH :  71       0  -7 -23     :  41 |   6 |  47 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++
CF Andrew West               17| DH :  43       0 -51     :  -8 | DH :  74       0 -14 -20     :  40 |   6 |  46 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
1B David Blas                21| DH :  56       0 -38     :  18 | DH :  76       0 -20 -18     :  39 |   6 |  45 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
2B Robert Raub               18| 2B :  48       2 -45     :   5 | 2B :  67       2 -12 -25     :  32 |   6 |  38 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     150      67  16 : 233 | SP :     167      79  79  35 : 359 |   6 | 365 |          |   5*      $500k r | $22.83M:$33.23M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     136      53   2 : 191 | SP :     164      25  75  32 : 296 |   5 | 301 |          |    *     $1.42M a | $15.13M:$22.02M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| DH : 129       0  35     : 164 |    :                         :   0 |   0 | 164 | -2---645 |    *       $15Mx3 |  $9.63M:$14.01M | p1980 | Boston Red Sox       | **^
SP Joseph Kuester            36| MR :     125      31     : 156 |    :                         :   0 | -12 | 144 |          |  F *+      $10M   |  $8.53M:$12.41M |  p247 | Boston Red Sox       | **^
3B Raymond Charlie           29| 3B : 114       3  19   1 : 137 |    :                         :   0 |   4 | 141 | -4474--- |    *     $2.75M a |   $5.5M: $8.01M | p1006 | Boston Red Sox       | ***
3B Nathaniel Knuckles        24| DH : 103       0   9     : 112 | DH : 107       0  11  13     : 131 |   6 | 137 | -4-2---- |   9*      $500k r |  $2.48M:  $3.6M | p1497 | Boston Red Sox       | +++++
SP Cory Farkas               24| SP :      89       6     :  95 | SP :     106       2  18     : 126 |   6 | 132 |          |   4*+     $500k r |  $1.65M:  $2.4M | p1869 | *CEI* Boston Red Sox | +++++
3B Jose Almendarez           33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -4344--- |    *     $5.65Mx3 |  $5.23M: $7.61M |  p956 | Boston Red Sox       | ***
SP William Flores            26| SP :     104      21     : 125 | SP :      80       8  -8     :  80 |   6 | 131 |          | I  *      $500k a |  $5.78M: $8.41M |  p890 | Boston Red Sox       | *^
LF Jesus Saez                23| DH :  84       0 -10     :  74 | DH : 108       0  -5  14     : 117 |   6 | 123 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :      88      -1     :  87 | MR :     107      -5  13     : 116 |   6 | 122 |          |    *      $920k a |        :        |  p924 | Boston Red Sox       | ***
RF Alex Estevez              33| DH : 105       0  11     : 116 |    :                         :   0 |   0 | 116 | -313-1-5 |  F *     $1.44M   |  $3.03M:  $4.4M |  p649 | Boston Red Sox       | ***
LF Philip Connolly           31| DH : 103       0   9     : 112 |    :                         :   0 |   2 | 114 | -3364512 |    *+       $6Mx3 |  $2.48M:  $3.6M | p1261 | Boston Red Sox       | **^
MR Jose Puga                 28| MR :      97       6     : 103 | MR :     107     -14  13     : 106 |   5 | 111 |          |    *      $500k a |  $1.65M:  $2.4M | p1505 | Boston Red Sox       | ***
SS Ellsworth Winston         26| DH :  85       0  -9     :  76 | DH : 104       0 -11  10     : 103 |   6 | 109 | -2213325 |    *+     $500k r |        :        |  p125 | Boston Red Sox       | *
1B Johnny Donegan            36| 1B : 106       3  12     : 121 |    :                         :   0 | -12 | 109 | -6---657 |  F *      $6.5M   |   $3.3M:  $4.8M |  p785 | Boston Red Sox       | ***
LF Henry Smith               28| RF :  87       4  -4     :  87 | RF : 100       4 -10  10     : 103 |   5 | 108 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  64       7 -28     :  43 | CF :  96       7 -12   6     :  98 |   6 | 104 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
SP Kevin Hunsinger           23| SP :      55     -28     :  26 | SP :     102     -20  14     :  96 |   6 | 102 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
CF Alfonzo Banda             21| CF :  73      10 -16     :  67 | CF :  83      10  -3  -3     :  88 |   6 |  94 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Rene Maness               21| DH :  77       0 -17     :  60 | 1B :  90       1   1  -4     :  88 |   6 |  94 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Andrew Concepcion         22| DH :  80       0 -14     :  66 | DH :  90       0  -5  -4     :  81 |   6 |  87 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  84       0 -10     :  74 | DH :  92       0 -12  -2     :  78 |   6 |  84 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
MR Kenhachirou Honzo         39| MR :     108      16     : 124 |    :                         :   0 | -42 |  82 |          |  F *        $2M   |   $4.4M: $6.41M |    p6 | Boston Red Sox       | ***
1B Jason Domingo             36| 1B :  90       4  -2     :  92 |    :                         :   0 | -12 |  80 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
MR Marcos Marquez            19| MR :      19     -61     : -42 | MR :      84      -4  -7     :  73 |   6 |  79 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
CF Chance Nichols            33| RF :  83       3  -9     :  78 |    :                         :   0 |   0 |  78 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
CF Kenneth Jackson           22| DH :  80       0 -14     :  66 | DH :  85       0  -5  -9     :  71 |   6 |  77 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
CF John Ridgley              21| CF :  61      13 -26     :  48 | CF :  77      13 -15  -7     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SP Kyle Clement              22| SP :      52     -31     :  21 | SP :      89     -21   1     :  69 |   6 |  75 |          | I 6*              |        :        | p1903 | Boston Red Sox       | +++++
1B Pedro Labastida           20| DH :  72       0 -22     :  50 | DH :  77       0   7 -17     :  67 |   6 |  73 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
RF Rigo Delis                19| DH :  65       0 -29     :  36 | DH :  79       0   2 -15     :  66 |   6 |  72 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Milo Pugh                 25| SP :      74      -9     :  65 | SP :      79     -19  -9     :  50 |   6 |  71 |          |   8*+    $1.08M r |        :        | p2250 | Boston Red Sox       | **^
SS Asbel Correa              19| SS :  49      15 -34     :  30 | SS :  72      15 -14  -9     :  64 |   6 |  70 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
3B Alvin Cicero              23| DH :  65       0 -29     :  36 | DH :  90       0 -24  -4     :  62 |   6 |  68 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  70       0 -24     :  46 | DH :  87       0 -19  -7     :  61 |   6 |  67 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
 C Todd Lichtenstein         35| DH :  83       0 -11     :  72 |    :                         :   0 |  -6 |  66 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
1B Juan Garrido              20| 1B :  55       2 -39     :  17 | 1B :  80       2 -10 -13     :  59 |   6 |  65 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -50     :  -3 | 1B :  80       3 -13 -12     :  57 |   6 |  63 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Anthony Metz              22| SP :      34     -49     : -15 | SP :      91     -39   3     :  55 |   6 |  61 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
MR Abel Blanco               38| MR :      87      -2     :  85 |    :                         :   0 | -30 |  55 |          |  F *        $9M   |        :        | p1321 | Boston Red Sox       | ***
MR Morris Doolan             23| MR :      67     -19     :  48 | MR :      71      -7 -18     :  46 |   6 |  54 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
RF Leonard Thornton          20| DH :  61       0 -33     :  28 | DH :  71       0  -4 -23     :  44 |   6 |  50 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
3B Ramon Silva               22| 2B :  65       5 -25     :  44 | 2B :  73       5 -20 -17     :  41 |   6 |  50 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
SP Guillermo Reyes           20| SP :      52     -30     :  22 | SP :      67      -4 -21     :  43 |   6 |  49 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
LF Tomas Alberti             18| LF :  48       2 -45     :   6 | LF :  72       2 -12 -20     :  42 |   6 |  48 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Benito Depaz              33| SP :      64     -19     :  45 |    :                         :   0 |   0 |  45 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
3B Mike Evangelista          22| DH :  61       0 -33     :  28 | DH :  76       0 -24 -18     :  34 |   6 |  40 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
SP Donald Fairchild          18| SP :      42     -41     :   1 | SP :      51      18 -38     :  31 |   6 |  37 |          |                   |        :        | p2278 | Boston Red Sox       | +++-
LF Lynwood Chatterton        21| 2B :  61       1 -33     :  28 | 2B :  65       1 -15 -29     :  22 |   6 |  34 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +

--- Houston Astros ---
MR David North               27| MR :     119      25     : 145 | MR :     143      21  44  13 : 221 |   6 | 227 |          |    *+     $500k a |  $6.88M:$10.01M |  p894 | Houston Astros       | **^
RF Richard Boggs             31| RF : 139       1  45  26 : 212 |    :                         :   0 |   2 | 214 | -2---757 |    *     $23.2Mx4 | $19.81M:$28.82M | p1813 | Houston Astros       | ***
SP Francis Deckard           29| SP :     134      52  20 : 206 |    :                         :   0 |   4 | 210 |          |    *       $10Mx4 | $19.81M:$28.82M | p1865 | Houston Astros       | **
SS Vicente Roxas             20| SS :  77      10 -10     :  77 | SS : 124      10  12  39  13 : 198 |   6 | 204 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $11.55M:$16.81M | p1660 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     124      29     : 153 |    :                         :   0 |  -2 | 151 |          |  F *+    $9.33M   |  $7.98M:$11.61M |   p39 | Houston Astros       | *^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -3  27     : 141 |   6 | 147 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      90       0     :  90 | MR :     122      -8  26     : 140 |   6 | 146 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
SP Robert Calderon           34| SP :     114      31     : 146 |    :                         :   0 |  -2 | 144 |          |  F *+     $500k   |  $8.53M:$12.41M | p1281 | Houston Astros       | *
1B Aaron Wen                 25| 1B :  94       2   0     :  96 | 1B : 112       2   1  19     : 134 |   6 | 140 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     111      28     : 140 |    :                         :   0 |   0 | 140 |          |    *+      $14Mx2 |   $7.7M:$11.21M |  p692 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     126      31   2 : 160 |    :                         :   0 | -20 | 140 |          |  F *        $6M   |  $9.35M:$13.61M | p1594 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0  -3     :  88 | DH : 114       0  -1  20     : 133 |   6 | 139 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     109      26     : 135 |    :                         :   0 |   4 | 139 |          |    *+     $550k a |  $7.15M:$10.41M | p1817 | Houston Astros       | *
RF Pablo Lamela              28| CF :  85      11  -4     :  91 | CF : 110      11 -12  24     : 132 |   5 | 137 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---878 |  F *       $17M   |  $4.68M: $6.81M |   p21 | Houston Astros       | **^
SS Anselmo Meraz             34| 1B : 112       4  20     : 135 |    :                         :   0 |  -2 | 133 | -7556--3 |    *+   $11.47Mx3 |   $5.5M: $8.01M | p1730 | Houston Astros       | ***
SS John Clark                30| SS : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -3777--- |    *     $7.48Mx3 |   $4.4M: $6.41M |  p281 | Houston Astros       | ***
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   2  13     : 125 |   6 | 131 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B John Kuster               35| 1B : 114       3  21     : 137 |    :                         :   0 |  -6 | 131 | -6---1-1 |    *+    $2.78Mx2 |  $5.78M: $8.41M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     105      22     : 127 |    :                         :   0 |   1 | 128 |          |    *      $600k a |  $6.05M: $8.81M |  p800 | Houston Astros       | *^
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.03M:  $4.4M |  p183 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $4.68M: $6.81M | p2149 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -12     :  70 | DH : 112       0 -13  18     : 117 |   6 | 123 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  98      13  14     : 125 |    :                         :   0 |  -2 | 123 | -4989--- |  F *     $4.39M   |  $3.85M:  $5.6M | p2162 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 113       0 -19  22     : 116 |   6 | 122 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       3   8     : 113 | 1B :  99       3   6   6     : 114 |   6 | 120 | -6242--- |    *+     $500k r |   $2.2M:  $3.2M |  p932 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      13     : 119 |    :                         :   0 |  -2 | 117 |          | I  *+    $4.65Mx2 |  $3.58M:  $5.2M | p1811 | Houston Astros       | *
1B Dwight Rodger             20| DH :  76       0 -18     :  58 | 1B :  96       1  11   2     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  94       1  -1     :  94 | 1B : 102       1  -1   8     : 110 |   6 | 116 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
2B Ferdy Gomez               33| SS :  92      15   9     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |  $2.48M:  $3.6M | p1889 | Houston Astros       | **^
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   7     : 109 |   6 | 115 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0  16     : 126 |    :                         :   0 | -12 | 114 | -3131--- |  F *+     $500k   |   $4.4M: $6.41M |  p469 | Houston Astros       | **
MR Juan Ober                 26| SP :      95      12     : 107 | SP :      66      -1 -22     :  43 |   6 | 113 |          |    *              |   $3.3M:  $4.8M | p1647 | Houston Astros       | *
SP Carmine Dooley            28| SP :      95      12     : 107 | SP :      66     -16 -22     :  27 |   5 | 112 |          |    *+ ~           |   $3.3M:  $4.8M |  p602 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  97       5   6     : 108 |    :                         :   0 |   3 | 111 | -2---968 |    *+    $1.83Mx2 |  $1.65M:  $2.4M |  p656 | Houston Astros       | **^
LF Jayson Kennell            29| LF :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -2---828 |    *+    $2.84M a |  $1.38M:    $2M |  p672 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -37     :  22 | 2B :  94       8  -6   7     : 103 |   6 | 109 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -5  -2     :  87 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0  -2     :  90 | DH :  99       0  -5   5     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -10   8     :  97 |   6 | 103 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
RF Miguel Diez               25| RF :  73       1 -21     :  53 | RF : 102       1 -20   9     :  92 |   6 |  98 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                30| 1B :  89       6  -1     :  94 |    :                         :   0 |   3 |  97 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1  -9  -1     :  81 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| LF :  68       2 -25     :  45 | LF :  92       2  -8   0     :  87 |   6 |  93 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  83       5 -11  -3     :  74 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  90       0  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             28| MR :      85      -4     :  80 |    :      54     -26 -32     :  -4 |   5 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
SP Jose Matta                34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F  +             |        :        |  p283 | Houston Astros       | **
3B Enrique Dardey            18| 3B :  52       8 -38     :  21 | 3B :  81       8  -8  -7     :  73 |   6 |  79 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     204     122  70 : 396 | SP :     166     111  77  34 : 388 |   6 | 402 |          |    *     $1.42M a | $52.82M:$76.86M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     153      70  19 : 242 |    :                         :   0 |  -2 | 240 |          |    *    $18.25Mx5 | $24.49M:$35.63M |  p392 | Montreal Expos       | ****
LF Kevin Dickens             25| DH : 123       0  29     : 152 | DH : 127       0  30  33     : 190 |   6 | 196 | -1---4-3 |    *      $500k a |  $7.98M:$11.61M | p2216 | Montreal Expos       | +++++
MR Jeffrey Buchanan          31| MR :     139      43  11 : 193 |    :                         :   0 |   2 | 195 |          |    *+    $2.15Mx3 | $14.86M:$21.62M | p1417 | Montreal Expos       | *^
MR Bennie Ratley             33| MR :     135      39   7 : 181 |    :                         :   0 |   0 | 181 |          |  F *+    $2.75M   | $12.66M:$18.41M |  p682 | Montreal Expos       | *
RF Warren Buckler            27| RF : 113       1  19     : 133 | RF : 121       1  18  28     : 168 |   6 | 174 | -2---657 |    *      $500k a |  $5.23M: $7.61M |  p244 | Montreal Expos       | ***^
