bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
SS Robert Mayton             18| SS :  56      -5 -50     :   1 | SS :  93      -5  -7     :  81 |   6 |  87 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
3B John Palmore              23| 3B :  66      -4 -35     :  27 | 3B :  90      -4  -7     :  79 |   6 |  85 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
1B Flavio Hernandez          31| 1B :  98     -18   1     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |    *+ ~   $500k a | $441.2k:$565.3k |  p432 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      79      -8     :  71 | SP :      83      -6     :  77 |   6 |  83 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  82      -6 -18     :  57 | 2B :  91      -6  -7     :  77 |   6 |  83 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
CF Edward Hilton             21| CF :  64      -8 -36     :  20 | CF :  91      -8  -8     :  76 |   6 |  82 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               21| SP :      79      -8     :  72 | SP :     122      34  11 : 166 |   6 | 172 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14  11     : 122 | SS : 102      14  20   5 : 141 |   6 | 147 | -3379--- |    *      $500k a |  $4.85M: $6.22M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  13   1 : 128 |    :                     :   0 |   1 | 129 | -4999--- |    *+     $3.5Mx3 |  $6.18M: $7.91M |  p467 | Montreal Expos       | *^
3B Aaron Wen                 21| 3B :  74      -5 -29     :  40 | 3B : 111      -5  12     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B Jaxon Riddle              17| 2B :  65      -2 -30     :  33 | SS : 103       2  10     : 114 |   6 | 120 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      99      20     : 119 |    :                     :   0 |   0 | 119 |          |    *      $6.5Mx2 |  $8.82M:$11.31M |   p57 | Montreal Expos       | ****
1B William Reger             34| CF : 111      -4  14     : 121 |    :                     :   0 |  -2 | 119 | -5333765 |    *+       $6Mx4 |  $6.18M: $7.91M | p1360 | Montreal Expos       | **^
RF Warren Buckler            23| CF : 103      -8   2     :  97 | CF : 109      -8  10     : 110 |   6 | 116 | -2---657 |   4               | $882.4k: $1.13M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF :  98       5  11     : 115 |    :                     :   0 |   1 | 116 | -3---994 |  F *+       $5M   |  $4.85M: $6.22M | p1939 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  77      -5 -25     :  47 | 3B : 106      -5   8     : 109 |   6 | 115 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  97       0   5     : 101 | CF :  98       0   7     : 105 |   6 | 111 | -2---783 |    *      $500k a |  $2.21M: $2.83M |  p311 | Montreal Expos       | **
LF Jose Gula                 30| CF : 106      -7   7     : 106 |    :                     :   0 |   3 | 109 | -2---657 |    *      $6.5Mx3 |  $3.09M: $3.96M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 112     -10   4     : 106 |    :                     :   0 |   2 | 108 | -3241--- |    *+      $14Mx5 |  $1.76M: $2.26M | p1574 | Montreal Expos       | ***
 C Israel Gonsalves          27|  C :  98       2   0     : 101 |    :                     :   0 |   6 | 107 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      86      -1     :  86 | SP :      91       3     :  94 |   6 | 100 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          21| SS :  85      -2 -19     :  64 | SS :  94      -2  -4     :  88 |   6 |  94 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
MR Antonio Bermejo           29| MR :      83       7     :  90 |    :                     :   0 |   4 |  94 |          |    *      $840k a |  $3.09M: $3.96M |  p161 | Montreal Expos       | ***
MR Thomas Barto              23| MR :      73      -2     :  70 | MR :      85       2     :  87 |   6 |  93 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Anthony Palmer            25| CF :  92      -6  -6     :  79 | CF :  94      -6  -3     :  85 |   6 |  91 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  95      -6  -5     :  85 |    :                     :   0 |   6 |  91 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
2B Lucas Rodrigues           23| 2B :  81      -4 -17     :  60 | SS :  90      -1  -7     :  82 |   6 |  88 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          25| CF :  86      -2  -9     :  75 | CF :  89      -2  -4     :  82 |   6 |  88 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Charles Beasley           21| 2B :  62      -3 -35     :  24 | 2B :  89      -3  -6     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SP Zachary Pietrzak          34| SP :      87       0     :  88 |    :                     :   0 |  -2 |  86 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
SP Antonio Feliciano         35| SP :      89       2     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+       $5M   | $882.4k: $1.13M | p1645 | *CEI* Montreal Expos | *
 C Daniel Elem               21|  C :  59      -2 -43     :  13 |  C :  88      -2  -9     :  77 |   6 |  83 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
MR Richard Marmol            26| MR :      74      -1     :  72 | MR :      80      -2     :  77 |   6 |  83 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
SS Alberto Huertas           24| SS :  90      -6 -17     :  68 | SS :  91      -6 -10     :  76 |   6 |  82 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
CF Russell Vanish            30| LF :  94     -10  -6     :  77 |    :                     :   0 |   3 |  80 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
LF Paul Holter               24| RF :  80     -13 -25     :  42 | RF :  95     -13  -9     :  73 |   6 |  79 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
SP Benito Diaz               28| SP :      80      -7     :  73 |    :                     :   0 |   5 |  78 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
2B Joseph Heston             35| 1B :  99     -18   2     :  83 |    :                     :   0 |  -6 |  77 | -54321-4 | IF *+      $10M   | $882.4k: $1.13M | p1599 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  47      -5 -58     : -16 |  C :  87      -5 -13     :  69 |   6 |  75 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
LF Juan Tesch                22| LF :  64     -12 -38     :  14 | LF :  91     -12 -11     :  68 |   6 |  74 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
RF Eihiko Bunzo              21| RF :  87     -13 -18     :  56 | RF :  92     -13 -12     :  67 |   6 |  73 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
CF Adam Malik                35| CF :  95      -9  -7     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
RF Miguel Diez               21| RF :  63     -10 -39     :  14 | RF :  88     -10 -13     :  66 |   6 |  72 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
MR Andreas Speers            35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |    *+       $5Mx2 | $441.2k:$565.3k |  p925 | Montreal Expos       | **^
LF Alva Zuñiga               21| LF :  65      -9 -34     :  22 | LF :  85      -9 -14     :  62 |   6 |  68 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  77      -5 -28     :  44 |  C :  83      -5 -17     :  61 |   6 |  67 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR John Kunkel               25| MR :      63     -10     :  53 | MR :      70     -11     :  59 |   6 |  65 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
MR Sam Leever Jr.            35| MR :      72      -3     :  69 |    :                     :   0 |  -6 |  63 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | *^
SP Joseph Converse           27| SP :      71     -16     :  55 |    :                     :   0 |   6 |  61 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
 C Julian Heredia            31| RF :  90     -14 -16     :  59 |    :                     :   0 |   2 |  61 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
1B Richard Ellison           21| 1B :  78     -17 -18     :  43 | 1B :  86     -17 -15     :  54 |   6 |  60 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
MR Kevin Jones               23| MR :      63     -10     :  53 | MR :      62     -17     :  45 |   6 |  59 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      60     -27     :  32 | SP :      70     -18     :  53 |   6 |  59 |          |                   |        :        |  p177 | Montreal Expos       | ++-
MR Eladio Lopez              25| MR :      59     -14     :  45 | MR :      67     -14     :  53 |   6 |  59 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
LF Einar Lizarraga           20| LF :  67      -6 -29     :  31 | LF :  77      -6 -19     :  52 |   6 |  58 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP Bennie Moskowitz          22| SP :      60     -27     :  33 | SP :      70     -18     :  52 |   6 |  58 |          |                   |        :        | p2283 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 119      -2  20   8 : 145 | 3B : 125      -2  30  15 : 167 |   6 | 173 | -83731-1 |   4               | $12.35M:$15.83M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     114      27     : 141 |    :                     :   0 |   6 | 147 |          |    *     $4.58M a | $11.91M:$15.26M |  p640 | Seattle Mariners     | ***
SP Joseph Kuester            32| SP :     114      27     : 141 |    :                     :   0 |   1 | 142 |          |    *+      $12Mx3 | $11.91M:$15.26M |  p247 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  94       8   2     : 105 |  C : 106       8  20   0 : 134 |   6 | 140 | 85------ |    *      $500k r | $882.4k: $1.13M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  98       8   5     : 111 | SS : 105       8  18   3 : 133 |   6 | 139 | -3898541 |   T*      $500k r |  $2.21M: $2.83M | p1744 | Seattle Mariners     | +++++
RF Billy Lawson              26| LF : 118     -13  15   5 : 125 | LF : 120     -13  17   3 : 127 |   6 | 133 | -2---525 |    *      $2.8M a |  $8.82M:$11.31M |  p886 | Seattle Mariners     | ***
LF Thomas Sutton             27| LF : 118     -14  14   4 : 122 |    :                     :   0 |   6 | 128 | -4211425 |    *     $3.01M a |  $7.94M:$10.18M |    p1 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     100      22     : 122 |    :                     :   0 |   3 | 125 |          |    *+       $7Mx4 |  $9.71M:$12.44M | p1811 | Seattle Mariners     | ***^
MR Jeffrey Buchanan          27| MR :      98      19     : 117 |    :                     :   0 |   6 | 123 |          |    *+     $500k a |  $8.38M:$10.74M | p1417 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      65      -9     :  56 | MR :     100      16     : 116 |   6 | 122 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Crispin Zamarripa         25| SP :      77     -10     :  67 | SP :     101      13     : 114 |   6 | 120 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :      97      10     : 107 | SP :     101      13     : 114 |   6 | 120 |          |    *      $500k a |  $4.41M: $5.65M |  p933 | Seattle Mariners     | **^
SP Oscar Vereen              35| SP :     106      19     : 125 |    :                     :   0 |  -6 | 119 |          |    *    $24.07Mx2 |  $8.38M:$10.74M | p1240 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 108      -2   8     : 114 |    :                     :   0 |   4 | 118 | -6473--- |    *     $2.05M a |  $3.53M: $4.52M |  p206 | Seattle Mariners     | **^
3B Scott Simoes              18| SS :  55       8 -38     :  25 | SS :  95       8   8     : 111 |   6 | 117 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 106       1   6     : 113 |    :                     :   0 |   3 | 116 | -7556--3 |  F *+      $10M   |  $2.65M: $3.39M | p1730 | Seattle Mariners     | **^
CL Bill Faith                25| MR :      77       1     :  78 | MR :      96      12     : 108 |   6 | 114 |          |    *              | $441.2k:$565.3k |  p501 | Seattle Mariners     | +++++
CF Raul Reyes                23| LF : 103      -9   4     :  98 | RF : 107      -8   8     : 107 |   6 | 113 | -5---757 |   3*      $500k r |  $1.76M: $2.26M | p1760 | Seattle Mariners     | +++++
 C Michael Riccardi          19|  C :  54       1 -45     :  11 |  C :  99       1   6     : 106 |   6 | 112 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       3   6     : 113 |    :                     :   0 |  -2 | 111 | 43676--- |  F *        $4M   |  $2.65M: $3.39M | p1586 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  90      -4  -6     :  80 | CF : 101      -4   6     : 103 |   6 | 109 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
3B George Brady              28| 3B : 101      -1   2     : 102 |    :                     :   0 |   5 | 107 | -6374--- |    *       $10Mx3 | $882.4k: $1.13M |  p179 | Seattle Mariners     | ***
CF Adalberto Marquez         31| CF :  97       1   6     : 104 |    :                     :   0 |   2 | 106 | -233-787 |    *     $1.24M a |  $2.65M: $3.39M | p1629 | Seattle Mariners     | **
SS Yona Tomokazu             28| SS : 100       1   0     : 100 |    :                     :   0 |   5 | 105 | -2666442 |    *+     $500k r |        :        |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  67     -19 -32     :  16 | 1B : 108     -19   4     :  93 |   6 |  99 | -3---1-1 | IF6  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      92       5     :  98 |    :                     :   0 |  -2 |  96 |          |  F *+    $2.23M   |  $2.21M: $2.83M |  p196 | Seattle Mariners     | *^
MR Aloisio Guillen           25| MR :      81       5     :  87 | MR :      83       1     :  84 |   6 |  93 |          | I    #    $500k r |  $2.21M: $2.83M |  p529 | Seattle Mariners     | ++++-
RF Edward Brode              26| CF :  95      -7  -4     :  84 | CF :  96      -7  -2     :  87 |   6 |  93 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
 C Andrew Bodin              31|  C : 100      -6  -6     :  89 |    :                     :   0 |   2 |  91 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
SP Earl Combs                22| MR :      48     -23     :  25 | SP :      86      -2     :  84 |   6 |  90 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
SS Manny Varga               22| SS :  84       4 -13     :  74 | SS :  86       4  -6     :  84 |   6 |  90 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
 C Rudolph Fragoso           23|  C :  65       0 -35     :  30 |  C :  89       0  -6     :  84 |   6 |  90 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
1B Daniel Gallo              26| 2B :  80       0 -14     :  65 | 2B :  88       0  -4     :  83 |   6 |  89 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Joe Steffens              26| MR :      80       4     :  83 | MR :      80      -2     :  77 |   6 |  89 |          |    *      $920k a |  $1.76M: $2.26M | p1350 | Seattle Mariners     | ***
MR Lemuel Griffeth           29| MR :      80       4     :  85 |    :                     :   0 |   4 |  89 |          |    *+       $7Mx4 |  $1.76M: $2.26M |  p751 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B :  95     -20  -4     :  71 | 3B : 100     -14  -7     :  79 |   6 |  85 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B Jose Desousa              26| 3B :  86      -1 -12     :  73 | 3B :  87      -1  -7     :  79 |   6 |  85 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
3B Claud Castleberry         21| SS :  66      -2 -37     :  27 | SS :  88      -2  -9     :  77 |   6 |  83 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++-
2B John Arthurs              26| 2B :  69      -2 -27     :  39 | 2B :  85      -2  -9     :  74 |   6 |  80 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      74      -1     :  72 | MR :      78      -4     :  74 |   6 |  80 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
LF Noel Dailey               25| LF :  80     -10 -20     :  51 | LF :  91     -10  -8     :  73 |   6 |  79 | -5---747 |      #            |        :        | p1723 | Seattle Mariners     | ++++-
SP Roberto Landa             22| SP :      60     -27     :  32 | SP :      80      -8     :  72 |   6 |  78 |          | I                 |        :        |  p663 | Seattle Mariners     | ++++
MR Bill Torian               30| MR :      75       0     :  75 |    :                     :   0 |   3 |  78 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
MR Stephen Coghlan           23| MR :      51     -21     :  30 | MR :      76      -5     :  71 |   6 |  77 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
2B James Pires               25| 2B :  73      -4 -25     :  45 | 2B :  85      -4 -10     :  71 |   6 |  77 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-
MR Jeramy Hatley             23| MR :      72      -3     :  69 | MR :      71     -10     :  61 |   6 |  75 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
2B Gregory Check             31| SS :  90      -3 -14     :  73 |    :                     :   0 |   2 |  75 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
SS Michael Patten            22| SS :  64       1 -36     :  28 | SS :  81       1 -14     :  68 |   6 |  74 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
CF Joseph Violette           22| CF :  46      -5 -51     :  -9 | CF :  84      -5 -11     :  68 |   6 |  74 | -2---766 | I                 |        :        | p1270 | Seattle Mariners     | ++-
LF Kasatarou Toyoaki         24| CF :  82      -9 -19     :  55 | CF :  88      -9 -11     :  68 |   6 |  74 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 102.0 104.8 106.6 | 107.9 106.6 114.0 |  97- 65 0.596 |  39- 28 0.582 |  96- 66 0.593 ( 1) 
St. Louis (C) Car... | 101.8 102.4 104.1 | 100.4  99.8 100.2 |  84- 78 0.521 |  37- 30 0.552 |  87- 75 0.537 ( 7) 
Brooklyn Dodgers     |  98.9  98.7  97.6 |  99.4 103.1 102.4 |  81- 81 0.500 |  34- 33 0.507 |  81- 81 0.500 (10) 
Colorado Rockies     |  97.1  96.3  93.2 |  99.2  99.0  98.1 |  74- 88 0.456 |  33- 34 0.493 |  76- 86 0.469 (11) 
West ----------------+
San Francisco Giants | 100.6  99.7 100.3 | 104.8 106.0 110.5 |  89- 73 0.551 |  38- 29 0.567 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  96.3  96.1  92.3 | 101.1  99.0 100.0 |  74- 88 0.460 |  40- 27 0.597 |  84- 78 0.519 ( 8) 
Detroit Tigers       |  99.0  97.5  96.4 |  96.3  94.6  90.6 |  70- 92 0.433 |  26- 41 0.388 |  67- 95 0.414 (14) 
Atlanta Braves       |  98.8  98.2  97.0 |  92.2  93.5  85.3 |  66- 96 0.407 |  21- 46 0.313 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.1 103.0 105.0 | 103.6 102.5 106.1 |  90- 72 0.554 |  43- 24 0.642 |  96- 66 0.593 ( 2) 
Cincinnati Reds      | 100.6 101.9 102.5 | 103.3 102.9 106.2 |  88- 74 0.542 |  33- 34 0.493 |  84- 78 0.519 ( 9) 
New York Mets        | 100.6  99.1  99.7 |  97.7  96.3  93.9 |  76- 86 0.467 |  25- 42 0.373 |  69- 93 0.426 (12) 
Chicago Cubs         |  98.1  97.0  95.1 |  93.9  96.6  90.4 |  69- 93 0.425 |  28- 39 0.418 |  68- 94 0.420 (13) 
West ----------------+
Houston Astros       | 106.0 104.9 110.7 | 107.0 105.4 112.1 |  98- 64 0.606 |  37- 30 0.552 |  95- 67 0.586 ( 3) 
Seattle Mariners     | 102.4 101.9 104.3 | 102.6 104.4 106.9 |  90- 72 0.554 |  39- 28 0.582 |  92- 70 0.568 ( 4) 
Boston Red Sox       |  98.3  99.5  97.7 | 101.9 101.9 103.7 |  82- 80 0.507 |  40- 27 0.597 |  88- 74 0.543 ( 6) 
Montreal Expos       |  97.4  99.1  96.5 |  88.7  88.4  75.9 |  57-105 0.349 |  23- 44 0.343 |  56-106 0.346 (16) 
                     |             101.5 |              94.1 |

--- Non Top prospects ---
 C Manny Mendoza             23|  C : 114       1  15     : 131 |  C : 114       1  21   1 : 137 |   6 | 143 | 61------ |                   |  $6.62M: $8.48M | p1718 | New York Mets        | ++++
MR Michael Wolfe             22| MR :      65      -9     :  56 | MR :     100      16     : 116 |   6 | 122 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SS William Schumann          21| SS :  45      11 -45     :  10 | SS :  93      11   8     : 112 |   6 | 118 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS Dave Estrada              17| SS :  44      15 -42     :  17 | SS :  88      15   8     : 111 |   6 | 117 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
 C Keith Novack              21|  C :  87       4  -9     :  82 |  C :  97       4   6     : 108 |   6 | 114 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
