  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SP Antonio Lueras            30| SP :      98      23     : 122 |    :                         :   0 |   3 | 125 |          |    *        $6Mx4 |  $7.83M: $10.1M | p1338 | New York Mets        | **^
SP Jonathan Gautreaux        27| SP :      92      17     : 109 | SP :      94       5  12     : 110 |   6 | 116 |          | I         $500k r |  $5.79M: $7.46M |  p928 | New York Mets        | *^
 C Nestor Valls              32|  C :  94       7  13     : 114 |    :                         :   0 |   1 | 115 | 93251--- |    *+     $550k a |  $4.43M: $5.71M | p2161 | New York Mets        | *
CL Ryan Elzy                 25| MR :      86      18     : 104 | MR :      93       2  14     : 108 |   6 | 114 |          |    *+     $500k r |  $6.13M:  $7.9M |  p236 | New York Mets        | +++++
SS Albert Littell            26| 1B :  89       0  -2     :  86 | DH :  99       0  -2   9     : 106 |   6 | 112 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
SP Anselmo Monarrez          22| SP :      82       7     :  90 | SP :      85      11   3     : 100 |   6 | 106 |          |   1*      $500k r |  $2.38M: $3.07M | p1679 | New York Mets        | +++++
 C Donald Erdmann            24| DH :  83       0  -9     :  74 | DH :  97       0  -4   7     : 100 |   6 | 106 | 6------- |                   |        :        |  p129 | New York Mets        | +++
LF Noel Dailey               29| 1B :  95       1   5     : 102 |    :                         :   0 |   4 | 106 | -4--1646 |    *      $500k r |   $1.7M: $2.19M | p1723 | New York Mets        | **
 C Anthony Smith             22| DH :  68       0 -24     :  44 | DH :  99       0  -9   9     :  98 |   6 | 104 | 51------ |   8  #            |        :        | p1501 | New York Mets        | +++-
MR George Gouge              29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $500k a |  $5.45M: $7.02M | p1001 | New York Mets        | ***
CL David Strait              26| MR :      81      14     :  96 | MR :      83      -6   5     :  83 |   6 | 102 |          |    *+     $500k a |  $4.77M: $6.15M |  p824 | New York Mets        | ***
CF William Lawrence          29| RF :  93       4   1     :  98 |    :                         :   0 |   4 | 102 | -2---378 |    *      $550k a | $340.6k:  $439k |  p759 | New York Mets        | **
MR Reggie Muro               31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *+   $811.4k a |  $5.45M: $7.02M | p1624 | New York Mets        | **^
RF Jorge Martines            31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -214-646 |    *+   $635.7k a |  $1.02M: $1.32M |  p419 | New York Mets        | *^
SP John Ringer               25| SP :      77       2     :  79 | SP :      90      -7   8     :  91 |   6 |  97 |          |   5  #            | $681.2k:$877.9k | p2131 | New York Mets        | +++-
 C Paul James                26|  C :  88       0  -1     :  87 |  C :  87       0  -3  -2     :  82 |   6 |  93 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
1B Samuel Mikel              27| 1B :  81       3  -7     :  77 | 1B :  89       3 -10   2     :  84 |   6 |  90 | -6343--- |    *      $500k r |        :        |  p345 | New York Mets        | *
 C James Cameron             26| DH :  85       0  -7     :  78 | DH :  89       0  -6  -1     :  82 |   6 |  88 | 41------ |    *+     $500k a |        :        | p2246 | New York Mets        | *^
2B Ken Rosamond              23| DH :  59       0 -33     :  26 | DH :  97       0 -23   7     :  81 |   6 |  87 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               30| DH :  88       0  -4     :  84 |    :                         :   0 |   3 |  87 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  59       0 -33     :  26 | DH :  89       0  -8  -1     :  80 |   6 |  86 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
CF Richard Stutes            21| CF :  57      11 -32     :  36 | CF :  84      11 -17   0     :  78 |   6 |  84 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
MR Aloisio Guillen           30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *+     $500k r |  $2.38M: $3.07M |  p529 | New York Mets        | ***
 C George Flax               23|  C :  74       3 -12     :  65 |  C :  83       3  -8  -3     :  75 |   6 |  81 | 71------ |                   |        :        |  p451 | New York Mets        | ++
MR Brent Whitbeck            27| MR :      69       4     :  73 | MR :      75     -18  -1     :  56 |   6 |  79 |          |    *+     $500k a |  $1.36M: $1.76M | p2236 | New York Mets        | *
2B Christopher Trembley      20| 2B :  70       0 -19     :  51 | 2B :  81       0  -2  -8     :  71 |   6 |  77 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
1B John Diez                 21| DH :  63       0 -29     :  34 | DH :  86       0 -11  -4     :  71 |   6 |  77 | -2---1-1 |   7  #            |        :        | p1676 | New York Mets        | +++-
2B Luis Arnau                23| DH :  79       0 -13     :  66 | DH :  82       0  -3  -8     :  71 |   6 |  77 | -2461--- |                   |        :        |  p328 | New York Mets        | ++
MR Cordell Chaparro          34| MR :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *+       $3Mx2 |  $2.04M: $2.63M | p1909 | New York Mets        | *^
SP James Fender              19| MR :      34     -27     :   7 | SP :      81     -13  -1     :  67 |   6 |  73 |          |   2               |        :        | p1174 | New York Mets        | ++++
2B Adalberto Lomeli          21| 2B :  61      -1 -29     :  31 | DH :  85       0 -13  -5     :  67 |   6 |  73 | -3562--- |      #            |        :        |  p449 | New York Mets        | ++
RF Mark Solorio              18| DH :  60       0 -32     :  28 | DH :  79       0  -3 -11     :  65 |   6 |  71 | -2---326 |                   |        :        |  p798 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     133      58  13 : 204 | SP :     129      49  48  13 : 239 |   6 | 245 |          |    *     $2.29M a | $24.18M:$31.17M | p2122 | St. Louis (B) Browns | ***
SP Thomas Lyons              28| SP :     121      46     : 166 | SP :     126      31  45  10 : 212 |   5 | 217 |          |    *       $17Mx5 | $15.67M:$20.19M | p1669 | St. Louis (B) Browns | ***^
MR Samuel Infante            27| MR :     116      44   7 : 168 | MR :     106      29  26     : 161 |   6 | 174 |          |    *      $550k a | $17.71M:$22.83M | p2069 | St. Louis (B) Browns | *^
CF Rene Segura               27| RF : 118       3  26   0 : 147 | RF : 113       3  27  24     : 167 |   6 | 173 | -2---368 |    *       $17Mx6 |  $8.86M:$11.41M | p1742 | St. Louis (B) Browns | ****
SS James Kinsman             31| 2B : 111       4  26  14 : 154 |    :                         :   0 |   2 | 156 | -2726121 |    *       $14Mx2 | $13.62M:$17.56M | p2134 | St. Louis (B) Browns | ****
SP Harry Gonzalez            36| SP :     120      45     : 164 |    :                         :   0 | -12 | 152 |          |  F *       $14M   | $15.33M:$19.75M | p1580 | *CEI* St. Louis (... | ***^
SP Willie Gilchrist          29| SP :     111      36     : 147 |    :                         :   0 |   4 | 151 |          |    *     $1.28M a | $12.26M: $15.8M | p1969 | St. Louis (B) Browns | **^
MR Harold Harris             24| MR :      71       5     :  76 | MR :     113      -5  32   3 : 143 |   6 | 149 |          |   T*+     $500k r |   $1.7M: $2.19M | p2197 | St. Louis (B) Browns | +++++
1B Gabino Alvarez            24| 1B : 102       2  13     : 117 | 1B : 105       2  15  17     : 140 |   6 | 146 | -514-3-1 |   3*      $500k r |  $4.43M: $5.71M |  p892 | St. Louis (B) Browns | ++++-
LF George Aguilera           32| 1B : 111       5  25     : 141 |    :                         :   0 |   1 | 142 | -8221969 |  F *       $10M   |  $8.52M:$10.97M | p1416 | St. Louis (B) Browns | ***^
1B James Ruffner             31| 1B : 109       3  21     : 133 |    :                         :   0 |   2 | 135 | -6---1-4 |  F *       $14M   |  $7.15M: $9.22M | p2158 | St. Louis (B) Browns | **^
3B Jerome Fazio              29| 2B : 104       2  17   5 : 128 |    :                         :   0 |   4 | 132 | -3665--- |    *     $3.54M a |  $7.49M: $9.66M | p1668 | St. Louis (B) Browns | **^
SP Ryan Benjamin             37| SP :     111      36     : 147 |    :                         :   0 | -20 | 127 |          |  F *       $17M   | $12.26M: $15.8M | p1912 | St. Louis (B) Browns | **^
2B Diego Blanco              30| 2B : 106      -2  15   4 : 123 |    :                         :   0 |   3 | 126 | -251---- |    *       $10Mx2 |  $6.47M: $8.34M | p1508 | St. Louis (B) Browns | **^
SS Dwain Brown               27| SS :  95       5   7     : 107 | SS :  98       5   4  12     : 119 |   6 | 125 | -3656--- |    *     $1.63M a |  $2.38M: $3.07M | p2263 | St. Louis (B) Browns | ***
3B David Gordan              21| 2B :  57      10 -22     :  45 | 2B : 100      10 -17  21   4 : 118 |   6 | 124 | -3973--- |   8  #            |        :        | p1598 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            23| MR :      86      18     : 104 | MR :      91      15  12     : 118 |   6 | 124 |          |   9*      $500k r |  $6.13M:  $7.9M |  p743 | St. Louis (B) Browns | +++++
MR Douglas Faulkner          26| MR :      84      16     : 100 | MR :      94      -3  15     : 106 |   6 | 112 |          |    *      $840k a |  $5.45M: $7.02M | p2121 | St. Louis (B) Browns | ***
 C Andres Guerra             24| DH :  94       0   2     :  96 | DH :  92       0   7   2     : 101 |   6 | 107 | 61------ |    *      $500k a | $681.2k:$877.9k | p1712 | St. Louis (B) Browns | **^
SP Cecil Lamarr              29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *+     $550k a |  $4.77M: $6.15M | p2034 | St. Louis (B) Browns | **
CF Louis Sardina             30| 1B :  93       3   5     : 101 |    :                         :   0 |   3 | 104 | -6---758 |    *     $1.04M a |   $1.7M: $2.19M | p1106 | St. Louis (B) Browns | **
SP David Arnone              22| SP :      71      -4     :  68 | SP :      89       1   7     :  97 |   6 | 103 |          |   1               |        :        | p1255 | St. Louis (B) Browns | +++++
MR Daniel Stark              25| MR :      81      14     :  96 | MR :      80      -3   2     :  79 |   6 | 102 |          |    *      $500k a |  $4.77M: $6.15M |  p722 | St. Louis (B) Browns | *
1B Eric Garber               23| 1B :  70       0 -21     :  49 | 1B :  94       0 -12   4     :  86 |   6 |  92 | -3------ |    *+     $500k r |        :        | p1303 | St. Louis (B) Browns | +++-
3B George Duda               22| SS :  76       4 -13     :  67 | SS :  83       4  -1  -4     :  81 |   6 |  87 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           26| MR :      74       7     :  81 | MR :      72     -14  -4     :  54 |   6 |  87 |          |    *+     $550k a |  $2.38M: $3.07M | p2058 | St. Louis (B) Browns | *^
LF John Hogg                 20| DH :  71       0 -21     :  50 | DH :  85       0  -1  -5     :  79 |   6 |  85 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | ++-
3B Carlton Betton            21| 1B :  71       0 -20     :  51 | 1B :  86       0  -3  -4     :  79 |   6 |  85 | -33621-3 |   7               |        :        | p2136 | St. Louis (B) Browns | +++-
SP Christopher Orrell        21| SP :      77       2     :  79 | SP :      66      11 -16     :  61 |   6 |  85 |          |      #            | $681.2k:$877.9k | p1896 | St. Louis (B) Browns | ++-
2B Robert Raub               19| 2B :  63       3 -23     :  43 | 2B :  82       3  -4  -4     :  78 |   6 |  84 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
SS Lucas Rodgers             24| 1B :  79       0 -12     :  67 | 1B :  88       0  -8  -2     :  78 |   6 |  84 | -3235--- |   6*      $500k r |        :        | p1405 | St. Louis (B) Browns | +++-
MR Baltasar Herreros         18| MR :      49     -13     :  36 | MR :      79      -4   2     :  77 |   6 |  83 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
SP Alberto Romeo             19| MR :      53     -10     :  42 | SP :      76       5  -6     :  75 |   6 |  81 |          |   5               |        :        | p2264 | St. Louis (B) Browns | +++-
MR James Malkin              23| MR :      70       4     :  75 | MR :      71      -1  -5     :  65 |   6 |  81 |          |      #            |  $1.36M: $1.76M | p1075 | St. Louis (B) Browns | ++++
SP Julian Carrigan           21| SP :      65     -10     :  55 | SP :      76      -1  -6     :  69 |   6 |  75 |          |                   |        :        | p1747 | St. Louis (B) Browns | ++
MR Kyle Bejarano             22| MR :      64      -1     :  63 | MR :      75      -7  -1     :  67 |   6 |  73 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
SP Isaias Urrutia            21| SP :      59     -16     :  44 | SP :      75      -7  -7     :  61 |   6 |  67 |          |                   |        :        | p1853 | St. Louis (B) Browns | +++-
MR Herbert Marquis           23| MR :      37     -24     :  13 | MR :      87     -34   8     :  61 |   6 |  67 |          |  F   #            |        :        | p1882 | St. Louis (B) Browns | +++++
SP David Roling              19| MR :      40     -22     :  18 | SP :      74      -6  -8     :  60 |   6 |  66 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++
1B David Blas                22| 1B :  67       0 -24     :  44 | 1B :  78       0 -10 -11     :  57 |   6 |  63 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
CF Frank Snell               19| CF :  52       9 -39     :  21 | CF :  74       9 -15 -12     :  56 |   6 |  62 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
MR Abraham Acuña             21| MR :      59      -5     :  54 | MR :      62      -8 -13     :  42 |   6 |  60 |          |      #            |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Jorge Montalvo            21| SP :      61     -14     :  46 | SP :      70      -6 -11     :  53 |   6 |  59 |          |   2*              |        :        |  p655 | St. Louis (B) Browns | ++++-
CF Andrew West               18| DH :  49       0 -43     :   6 | DH :  78       0 -14 -12     :  52 |   6 |  58 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
MR Richard Nicolai Jr.       21| MR :      55      -8     :  47 | MR :      67     -11  -8     :  48 |   6 |  54 |          |                   |        :        | p1063 | St. Louis (B) Browns | +++
SP Claudio Montiel           19| MR :      40     -22     :  18 | SP :      67      -7 -15     :  45 |   6 |  51 |          |                   |        :        | p1921 | St. Louis (B) Browns | +++
MR Carlos Guerro             19| MR :      37     -24     :  13 | MR :      66     -15 -10     :  41 |   6 |  47 |          |                   |        :        |  p603 | St. Louis (B) Browns | ++++
LF Damaso Mejia              22| DH :  66       0 -26     :  40 | DH :  64       0 -11 -26     :  26 |   6 |  46 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | ++
 C Ricky Price               17| DH :  42       0 -50     :  -8 | DH :  71       0 -15 -19     :  36 |   6 |  42 | 3------- |                   |        :        | p2075 | St. Louis (B) Browns | +
LF Fausto Cubillas           21| DH :  64       0 -28     :  36 | DH :  64       0 -10 -26     :  28 |   6 |  42 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     144      69  23 : 236 | SP :     133      77  51  16 : 278 |   6 | 284 |          |    *      $500k a | $31.34M:$40.38M | p1097 | Boston Red Sox       | +++++
SP Kevin Hunsinger           23| SP :      81       6     :  88 | SP :     123      10  41   7 : 181 |   6 | 187 |          |   2  #            |  $2.04M: $2.63M | p2173 | Boston Red Sox       | +++++
RF Rocky Thompson            21| CF :  91       7  -2     :  96 | CF : 113       7  17  25   5 : 167 |   6 | 173 | -2---388 |   8  #            |        :        | p1274 | Boston Red Sox       | ++++-
SP Mark Yang                 29| SP :     116      41     : 157 |    :                         :   0 |   4 | 161 |          |    *     $1.42M a | $13.96M:   $18M | p1283 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     102      32     : 134 | MR :     106      15  26     : 147 |   6 | 153 |          |    *      $920k a |  $10.9M:$14.05M |  p924 | Boston Red Sox       | *
SP Anthony Metz              22| SP :      84       9     :  94 | SP :     107      13  25     : 146 |   6 | 152 |          |   1               |  $3.07M: $3.95M |  p903 | Boston Red Sox       | +++++
LF Philip Connolly           31| 3B : 114      -3  20  11 : 141 |    :                         :   0 |   2 | 143 | -3353412 |    *+       $6Mx2 | $10.56M:$13.61M | p1261 | Boston Red Sox       | **^
CF Sabas Delapena            33| DH : 117       0  25     : 142 |    :                         :   0 |   0 | 142 | -2---645 |    *       $15Mx2 |  $8.52M:$10.97M | p1980 | Boston Red Sox       | ***
MR Jose Puga                 28| MR :     100      31     : 131 | MR :     102      11  22     : 135 |   5 | 140 |          |    *      $550k a | $10.56M:$13.61M | p1505 | Boston Red Sox       | *^
3B Nathaniel Knuckles        25| 1B :  99       1   9     : 108 | 1B : 102       1  10  13     : 126 |   6 | 132 | -4-2---- |    *      $500k a |  $3.07M: $3.95M | p1497 | Boston Red Sox       | *^
SP William Flores            26| SP :      96      21     : 117 | SP :      95       9  13     : 117 |   6 | 123 |          | I  *      $500k a |  $7.15M: $9.22M |  p890 | Boston Red Sox       | *
3B Jose Almendarez           34| 1B : 107       1  17     : 125 |    :                         :   0 |  -2 | 123 | -4244--- |    *     $5.65Mx2 |  $5.79M: $7.46M |  p956 | Boston Red Sox       | ***
SP Cory Farkas               25| SP :      93      18     : 111 | SP :      88       9   6     : 103 |   6 | 117 |          |   5*+     $500k r |  $6.13M:  $7.9M | p1869 | *CEI* Boston Red Sox | +++++
1B Pedro Labastida           21| 1B :  87       0  -4     :  83 | 1B :  92       0  13   2     : 107 |   6 | 113 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               27| DH :  97       0   5     : 102 | DH :  95       0   6   5     : 105 |   6 | 111 | 41------ |    *+     $500k r |   $1.7M: $2.19M |  p123 | Boston Red Sox       | *
LF Jesus Saez                24| DH :  86       0  -6     :  80 | DH :  97       0  -1   7     : 103 |   6 | 109 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
1B Scottie Smalls            23| DH :  86       0  -6     :  80 | DH :  93       0   4   3     : 100 |   6 | 106 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SP Guillermo Reyes           21| SP :      73      -2     :  71 | SP :      87       7   5     :  99 |   6 | 105 |          |   4*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
SP Milo Pugh                 26| SP :      87      12     :  99 | SP :      90       0   8     :  98 |   6 | 105 |          |    *+     $500k a |  $4.09M: $5.27M | p2250 | Boston Red Sox       | *
SS Ellsworth Winston         26| DH :  88       0  -4     :  84 | DH :  96       0  -3   6     :  99 |   6 | 105 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *^
SP Kyle Clement              23| SP :      75       0     :  75 | SP :      88       4   6     :  98 |   6 | 104 |          |   3*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
CF Alfonzo Banda             22| CF :  75      10 -15     :  70 | CF :  87      10  -2   3     :  97 |   6 | 103 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
1B Juan Garrido              21| 1B :  70       2 -19     :  53 | 1B :  90       2  -4   2     :  90 |   6 |  96 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      50     -13     :  37 | MR :      89     -10  11     :  89 |   6 |  95 |          |      #            |        :        | p1069 | Boston Red Sox       | +++++
1B Johnny Donegan            37| 1B :  99       4  12     : 115 |    :                         :   0 | -20 |  95 | -7---868 |  F *       $10M   |  $4.09M: $5.27M |  p785 | Boston Red Sox       | ***
CF Kenneth Jackson           23| DH :  84       0  -8     :  76 | DH :  86       0   2  -4     :  84 |   6 |  90 | -1---232 |                   |        :        | p1746 | Boston Red Sox       | +++-
1B Rene Maness               22| 1B :  79       1 -11     :  69 | 1B :  85       1   2  -4     :  83 |   6 |  89 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SS Asbel Correa              19| SS :  56      16 -20     :  53 | SS :  75      16 -11   1     :  82 |   6 |  88 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Frederick Sines           22| MR :      73       7     :  79 | MR :      78       2   1     :  81 |   6 |  87 |          |    *      $500k r |  $2.38M: $3.07M | p1765 | Boston Red Sox       | +++++
 C Andrew Concepcion         23| DH :  86       0  -6     :  80 | DH :  79       0   4 -11     :  72 |   6 |  86 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
RF Rigo Delis                20| DH :  73       0 -19     :  54 | DH :  84       0   1  -6     :  79 |   6 |  85 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
MR Morris Doolan             24| MR :      73       7     :  79 | MR :      79      -4   2     :  77 |   6 |  85 |          |    *      $500k r |  $2.38M: $3.07M | p1394 | Boston Red Sox       | +++++
CL Phillip Auguste           22| MR :      72       6     :  78 | MR :      60       1 -15     :  46 |   6 |  84 |          |      #            |  $2.04M: $2.63M |  p621 | Boston Red Sox       | ++
MR Ronnie Kim                22| MR :      48     -15     :  33 | MR :      88     -23  10     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1904 | Boston Red Sox       | +++++
SP Anthony Warner            23| SP :      62     -13     :  49 | SP :      82      -9   0     :  73 |   6 |  79 |          |   7*      $500k r |        :        |  p173 | Boston Red Sox       | ++++-
LF Lynwood Chatterton        22| 2B :  77       2 -10     :  68 | 2B :  78       2   0  -9     :  70 |   6 |  76 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
LF Tomas Alberti             19| LF :  59       3 -34     :  27 | LF :  80       3  -8 -10     :  65 |   6 |  71 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Ramon Silva               23| 2B :  69       6 -14     :  61 | 2B :  77       6 -13  -6     :  64 |   6 |  70 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
CF John Ridgley              22| CF :  66      13 -22     :  57 | CF :  72      13 -11 -10     :  63 |   6 |  69 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
SP Manuel Dros               23| SP :      67      -7     :  60 | SP :      72      -3  -9     :  60 |   6 |  66 |          |                   |        :        | p1071 | Boston Red Sox       | +++-
