  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.570636000000024, 1.5303420000000645, 2.4633240000001035, 4.612999999999918, 0.9500000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.63
run3B: 0.80
runHR: 1.83
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.90
woba1B: 0.82
woba2B: 1.02
woba3B: 1.20
wobaHR: 2.35


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  41  87  87  87  95 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 27) 117 |  58  61  63  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 129 129 | -2---757   1 | -+ || 129 || ML     *    |
SP Anthony Metz              22| SP :      35     -44     :  -9 | SP :      92     -44   5     :  54 |   6 |  60 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
 C Todd Lichtenstein         35| 1B :  85       1 -19     :  66 |    :                         :   0 |  -6 |  60 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
RF Rigo Delis                20| DH :  67       0 -38     :  29 | DH :  79       0  -5 -21     :  52 |   6 |  58 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
3B Alvin Cicero              23| DH :  70       0 -35     :  35 | DH :  88       0 -24 -12     :  52 |   6 |  58 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
LF Tomas Alberti             19| LF :  56       2 -41     :  17 | LF :  77       2 -13 -18     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
1B Cedric Frisina            17| 1B :  45       3 -57     : -10 | 1B :  79       3 -17 -19     :  46 |   6 |  52 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Guillermo Reyes           20| SP :      60     -18     :  41 | SP :      74     -15 -13     :  46 |   6 |  52 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
3B Ramon Silva               22| 2B :  66       5 -26     :  45 | 2B :  75       5 -21 -16     :  43 |   6 |  51 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
MR Frederick Sines           21| MR :      60     -16     :  44 | MR :      64     -19 -20     :  25 |   6 |  50 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
LF Lynwood Chatterton        22| 2B :  69       1 -27     :  43 | 2B :  69       1 -18 -26     :  26 |   6 |  49 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             21| 2B :  64       4 -29     :  39 | 2B :  65       4 -17 -27     :  25 |   6 |  45 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Benito Depaz              34| SP :      62     -17     :  45 |    :                         :   0 |  -2 |  43 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
MR Ronnie Kim                22| MR :      41     -32     :   8 | MR :      80     -38  -6     :  36 |   6 |  42 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
MR Marcos Marquez            20| MR :      21     -49     : -29 | MR :      87     -54   0     :  33 |   6 |  39 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  57       3 -45     :  14 | 1B :  71       3 -15 -27     :  32 |   6 |  38 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| RF :  67      -2 -34     :  31 | DH :  72       0 -14 -28     :  30 |   6 |  37 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  89       8   3     : 100 | SS : 122       8  17  35  15 : 196 |   6 | 202 | -3787--- |   2               |  $1.27M: $1.64M | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 128       1  30  20 : 179 |    :                         :   0 |   2 | 181 | -2---757 |    *     $23.2Mx4 | $21.18M: $27.4M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     122      43  12 : 176 |    :                         :   0 |   4 | 180 |          |    *       $10Mx4 |  $23.3M:$30.14M | p1865 | Houston Astros       | **^
MR David North               27| MR :      94      14     : 109 | MR :     113       3  23     : 139 |   6 | 145 |          |    *+     $500k a |  $5.93M: $7.67M |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     110      32     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 | $13.56M:$17.54M |  p692 | Houston Astros       | **^
LF Tony Almeda               23| CF :  92       8   0     : 100 | CF : 104       8  -2  14     : 125 |   6 | 131 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
 C Steven Winer              36|  C : 111       2  19  11 : 143 |    :                         :   0 | -12 | 131 | 7261---- |  F *       $17M   | $12.71M:$16.44M | p1660 | Houston Astros       | ***
 C Donald Wadkins            19|  C :  58       6 -30     :  33 |  C : 108       6 -11  19     : 121 |   6 | 127 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $5.08M: $6.58M |  p183 | Houston Astros       | **^
SS John Clark                31| SS : 105       4  16     : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |  $6.78M: $8.77M |  p281 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  98       2  -5     :  96 | 1B : 108       2  -1  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
1B Michael Delany            34| LF : 112       1  14     : 127 |    :                         :   0 |  -2 | 125 | -5---755 |  F *+     $808k   |  $5.93M: $7.67M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  97      13  17   0 : 127 |    :                         :   0 |  -2 | 125 | -4989242 |  F *     $4.39M   |   $7.2M: $9.32M | p2162 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  88      10  -2     :  96 | CF : 103      10  -9  15     : 119 |   5 | 124 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SS Anselmo Meraz             34| SS : 108       2  16     : 126 |    :                         :   0 |  -2 | 124 | -7556--3 |    *+   $11.47Mx3 |  $6.78M: $8.77M | p1730 | Houston Astros       | ***
SP Crispin Zamarripa         30| SP :      99      21     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $550k a |   $8.9M:$11.51M | p1817 | Houston Astros       | *
CF Abel Lopez                33| CF : 101      10  11     : 122 |    :                         :   0 |   0 | 122 | -2---998 |  F *       $17M   |  $4.66M: $6.03M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     101      20     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+    $9.33M   |  $8.47M:$10.96M |   p39 | Houston Astros       | *^
2B Ferdy Gomez               34| SS :  91      15  12     : 118 |    :                         :   0 |  -2 | 116 | -3999--- |    *       $10Mx2 |  $5.08M: $6.58M | p1889 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  96       1  -8     :  90 | 1B : 104       1  -1   5     : 110 |   5 | 115 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
1B Dwight Rodger             20| 1B :  80       1 -24     :  57 | 1B :  99       1   8   0     : 107 |   6 | 113 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 103      -1   8     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.39M: $4.38M | p2149 | Houston Astros       | **^
1B John Kuster               35| 1B : 108       3   6     : 117 |    :                         :   0 |  -6 | 111 | -6---1-1 |    *+    $2.78Mx2 |  $2.54M: $3.29M | p1603 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  93       0 -12     :  81 | DH : 104       0  -4   4     : 104 |   6 | 110 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   4  -1     : 103 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.69M: $2.19M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  65      11 -25     :  51 | CF :  97      11 -16  10     : 102 |   6 | 108 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
2B Ruben Escalante           20| 3B :  60       6 -35     :  31 | 3B : 100       6 -12   8     : 101 |   6 | 107 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :      94      14     : 109 |    :                         :   0 |  -2 | 107 |          |    *+    $4.65Mx2 |  $5.93M: $7.67M | p1811 | Houston Astros       | *^
3B Wade Singh                30| 3B :  94       7   0     : 101 |    :                         :   0 |   3 | 104 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  73       0 -21     :  53 |  C : 108       0 -26  14     :  97 |   6 | 103 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR John Hager                27| MR :      80       1     :  81 | MR :      98     -12  10     :  95 |   6 | 101 |          |    *+ ~   $500k a | $423.6k:  $548k | p1226 | Houston Astros       | *
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
2B Christopher Araiza        27| SS :  86       8   0     :  94 | SS :  84       8  -9  -3     :  80 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
LF Jesse Janis               27| DH :  83       0 -22     :  61 | DH : 103       0 -12   3     :  94 |   6 | 100 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Juan Ober                 26| SP :      86       8     :  93 | SP :      66      -4 -21     :  41 |   6 |  99 |          |    *      $500k r |  $3.39M: $4.38M | p1647 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -35     :  27 | 2B :  89       8  -8   1     :  89 |   6 |  95 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |  F *      $600k   |  $2.97M: $3.84M |  p800 | Houston Astros       | *
3B Mike Dickerson            36| DH : 105       0   0     : 105 |    :                         :   0 | -12 |  93 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
1B Terrence Dey              29| 1B :  95       0 -10     :  86 |    :                         :   0 |   4 |  90 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -24     :  51 | RF : 101       1 -24   5     :  83 |   6 |  89 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Carmine Dooley            29| SP :      82       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~   $500k a |  $1.69M: $2.19M |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  92       1  -9  -2     :  82 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -9     :  76 |  C :  92       1 -11  -2     :  81 |   6 |  87 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -9     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| LF :  72       2 -25     :  49 | LF :  90       2  -9  -5     :  78 |   6 |  84 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
SS Steffen Burling           28| SS :  76      10  -8     :  78 | SS :  87      10 -21   2     :  78 |   5 |  83 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -18     :  69 | DH :  88       0   0 -12     :  76 |   6 |  82 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             29| MR :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***

--- Montreal Expos ---
SP Mark Bryant               26| SP :     162      83  40 : 285 | SP :     137      72  50  17 : 276 |   6 | 291 |          |    *     $1.42M a | $52.11M:$67.41M | p1348 | Montreal Expos       | ***
SP Hong Shaw Jr.             31| SP :     127      49   5 : 181 |    :                         :   0 |   2 | 183 |          |  F *       $10M   | $22.88M:$29.59M | p1215 | Montreal Expos       | *^
LF Kevin Dickens             25| DH : 120       0  15     : 135 | DH : 124       0  21  24   0 : 170 |   6 | 176 | -1---4-3 |    *      $500k a |  $6.35M: $8.22M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             34| SP :     123      45   1 : 169 |    :                         :   0 |  -2 | 167 |          |    *    $18.25Mx5 | $19.49M:$25.21M |  p392 | Montreal Expos       | ***^
RF Warren Buckler            27| RF : 109       1  11     : 121 | RF : 117       1  14  21     : 153 |   6 | 159 | -2---657 |    *      $500k a |  $4.66M: $6.03M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 117       0  12     : 129 | DH : 117       0  18  17     : 152 |   6 | 158 | 51------ |   4*      $500k r |  $5.08M: $6.58M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     32| 1B : 120       1  16     : 138 |    :                         :   0 |   1 | 139 | -413-1-1 |    *    $17.25Mx5 |  $6.78M: $8.77M | p1445 | Montreal Expos       | ***^
SP George Guerrero           21| SP :      88      10     :  97 | SP :     104       9  17     : 130 |   6 | 136 |          |   3*              |  $4.24M: $5.48M | p1816 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     105      23     : 128 |    :                         :   0 |   0 | 128 |          |  F *+    $2.75M   |  $9.74M:$12.61M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     103      22     : 125 |    :                         :   0 |   1 | 126 |          |    *+    $2.15Mx3 |  $9.32M:$12.06M | p1417 | Montreal Expos       | **^
 C Colby Griego              35|  C : 112      -1  17     : 129 |    :                         :   0 |  -6 | 123 | 74251--4 |    *        $7Mx3 |   $7.2M: $9.32M | p1371 | Montreal Expos       | **^
2B Cordell Tenorio           32| 1B : 105       4   4     : 112 |    :                         :   0 |   1 | 113 | -7654--- |  F *+       $3M   |  $1.69M: $2.19M |  p887 | Montreal Expos       | **^
MR Kevin Stewart             34| MR :      98      17     : 115 |    :                         :   0 |  -2 | 113 |          |  F *+     $4.5M   |   $7.2M: $9.32M | p2009 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF :  99       2   2     : 103 | RF :  98       2   2   3     : 105 |   6 | 111 | -2---627 |   2*              | $847.3k:  $1.1M |  p995 | Montreal Expos       | +++++
CL Simeon Santiago           24| MR :      92      12     : 104 | MR :      80      10  -5     :  85 |   6 | 110 |          |    *      $840k a |  $5.08M: $6.58M | p1815 | Montreal Expos       | **
CF Parker Hill               30| CF :  94       9   3     : 106 |    :                         :   0 |   3 | 109 | -3---883 |  F *     $2.56M   |  $1.27M: $1.64M |  p311 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  58       3 -38     :  23 | LF : 102       3 -11   8     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CL Donald Journey            34| MR :      95      15     : 110 |    :                         :   0 |  -2 | 108 |          |    *      $950kx2 |  $6.35M: $8.22M | p2101 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0   7     : 119 |    :                         :   0 | -12 | 107 | -3---2-- |  F *       $17M   |  $2.97M: $3.84M | p1804 | Montreal Expos       | **^
SS James Frisina             30| SS : 102      -3   5     : 103 |    :                         :   0 |   3 | 106 | -3455--- |    *        $8Mx4 |  $2.12M: $2.74M |  p135 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      91      11     : 102 |    :                         :   0 |   3 | 105 |          |    *+     $550k a |  $4.66M: $6.03M |  p862 | Montreal Expos       | *^
RF Dallas Belton             20| CF :  80       9 -11     :  78 | CF :  83       9   8  -6     :  94 |   6 | 100 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
2B Ricky Dawley              28| 1B :  93       3  -9     :  87 | 1B :  95       3  -4  -2     :  92 |   5 |  97 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SS Richard Flores            38| SS :  98      11  15     : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $3.42M   |  $6.35M: $8.22M | p1954 | Montreal Expos       | ***
MR Thomas Barto              28| MR :      83       4     :  88 | MR :      80     -14  -5     :  61 |   5 |  93 |          |    *      $550k a |  $1.69M: $2.19M | p1655 | Montreal Expos       | *
MR Benito Carrero            31| MR :      85       6     :  91 |    :                         :   0 |   2 |  93 |          |    *        $2Mx2 |  $2.54M: $3.29M | p1743 | Montreal Expos       | **^
SP George Martinez           35| SP :      84       6     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $8.5M   |  $2.54M: $3.29M | p1530 | Montreal Expos       | **
2B Daryl Swiger              32| 2B :  86       1  -9     :  78 |    :                         :   0 |   1 |  79 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Jeremy Corvin             34| MR :      77      -1     :  76 |    :                         :   0 |  -2 |  74 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  86       0 -19     :  67 | DH :  81       0 -13 -19     :  49 |   6 |  73 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Pablo Gallegos            34| SP :      75      -3     :  72 |    :                         :   0 |  -2 |  70 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
2B Nestor Nuñez              18| 2B :  54       2 -41     :  15 | 2B :  79       2 -11 -15     :  55 |   6 |  61 | -3762--- |   8               |        :        |  p142 | Montreal Expos       | +++-
RF Phillip Shepard           22| RF :  70       2 -28     :  44 | RF :  83       2 -17 -13     :  55 |   6 |  61 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Tony Leopold              32| SP :      69      -9     :  60 |    :                         :   0 |   1 |  61 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Carlton Pons              22| MR :      23     -47     : -24 | MR :      98     -55  10     :  52 |   6 |  58 |          |                   |        :        | p1729 | Montreal Expos       | +++++
CF Anthony Palmer            30| RF :  77      -1 -23     :  54 |    :                         :   0 |   3 |  57 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  60      10 -24     :  46 |  C :  63      10 -27 -22     :  25 |   6 |  52 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
2B Leonardo Brugal           19| SS :  47      12 -35     :  24 | SS :  68      12 -22 -15     :  43 |   6 |  49 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            22| CF :  62       7 -31     :  38 | CF :  75       7 -25 -16     :  41 |   6 |  47 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  73       0 -32     :  41 | DH :  81       0 -22 -19     :  40 |   6 |  47 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
MR Milo Hicks                18| MR :      24     -46     : -22 | MR :      67      -9 -17     :  40 |   6 |  46 |          |                   |        :        |  p673 | Montreal Expos       | +++-
1B Joushirou Seiryo          22| 1B :  71       1 -33     :  39 | 1B :  73       1 -16 -26     :  32 |   6 |  45 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF James Montejano           20| CF :  53       6 -42     :  17 | CF :  70       6 -19 -22     :  34 |   6 |  40 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
MR Don Smith                 25| MR :      54     -21     :  33 |    :      51     -35 -31     : -15 |   6 |  39 |          |                   |        :        | p1300 | Montreal Expos       | +++-
LF Rodney Corrigan           19| LF :  50       0 -50     :   0 | LF :  72       0 -19 -26     :  27 |   6 |  33 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
 C Cefe Fleites              21| 1B :  48       1 -56     :  -7 | 1B :  79       1 -33 -20     :  27 |   6 |  33 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  37       4 -59     : -17 | CF :  70       4 -25 -23     :  26 |   6 |  32 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
RF James Reser               24| RF :  60       2 -37     :  25 | RF :  73       2 -37 -22     :  16 |   6 |  31 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++
 C Raymond Houchins          22|  C :  62      -5 -37     :  21 | DH :  70       0 -25 -30     :  15 |   6 |  27 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              24|  C : 125       4  34  15 : 178 |  C : 120       4  28  29   7 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $21.18M: $27.4M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 119       2  22     : 142 | RF : 111       2  24  15     : 152 |   6 | 158 | -5---757 |  F *     $2.75M   |  $9.32M:$12.06M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  92       9   7     : 108 | SS : 107       9   5  21   1 : 144 |   6 | 150 | -3888--- | I 1*      $500k r |  $2.97M: $3.84M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     109      31     : 140 |    :                         :   0 |   3 | 143 |          |    *        $6Mx4 | $13.13M:$16.99M |  p933 | Seattle Mariners     | **^
2B Joseph Moran              21| 2B :  92       4   0     :  96 | 2B : 100       4  11   8     : 124 |   6 | 130 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
MR Ricky Flores              35| MR :     107      25     : 133 |    :                         :   0 |  -6 | 127 |          |    *     $7.53Mx3 | $10.59M: $13.7M |  p225 | Seattle Mariners     | ****
SP James Carter              32| SP :      98      20     : 118 |    :                         :   0 |   1 | 119 |          | IF *       $22M   |  $8.47M:$10.96M |   p45 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87       1 -12     :  76 | 1B : 106       3  -8   9     : 110 |   6 | 116 | -6572--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
