bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
SP Tony Leopold              28| SP :      95       6     : 102 |    :                     :   0 |   5 | 107 |          |    *+     $500k a |  $2.29M: $2.89M | p1260 | New York Mets        | *^
 C Dennis Gore               31|  C : 101       0   4     : 105 |    :                     :   0 |   2 | 107 | 63------ |  F *     $2.54M   |  $1.53M: $1.93M | p1207 | New York Mets        | **
2B Larry Rock                25| 3B :  85       0 -10     :  74 | 3B :  95       0   4     :  99 |   6 | 105 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
RF Ross Cubillo              21| RF :  68      -9 -23     :  36 | RF :  99      -9   6     :  96 |   6 | 102 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
 C Nestor Valls              28|  C :  85      11   0     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
MR Millard Kittel            29| SP :      92       3     :  96 |    :                     :   0 |   4 | 100 |          |    *+     $500k a |  $1.14M: $1.44M | p2156 | New York Mets        | *
MR McKinley Fairweather      26| SP :      87      -2     :  86 | SP :      90       3     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
 C Michael Nickell           23|  C :  82       3 -12     :  73 |  C :  89       3   0     :  92 |   6 |  98 | 61------ |   T               |        :        |  p157 | New York Mets        | ++++
RF Ru-zuberuto Takamuku      29| CF :  94      -3   4     :  94 |    :                     :   0 |   4 |  98 | -2---676 |    *+    $1.11Mx2 |  $1.53M: $1.93M | p1831 | New York Mets        | **
LF Jorge Martines            27| LF :  97     -11   4     :  89 |    :                     :   0 |   6 |  95 | -2---646 |    *      $500k a |  $1.53M: $1.93M |  p419 | New York Mets        | **^
CL Jerome Hendrickson        28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |    *+     $876k a |  $2.29M: $2.89M | p2074 | New York Mets        | ***
CF Richard Williams          28| CF :  84       4   1     :  89 |    :                     :   0 |   5 |  94 | -3---399 |    *  ~   $550kx2 | $381.5k:$481.6k |   p12 | New York Mets        | *
MR George Gouge              25| MR :      71      -5     :  66 | MR :      85       3     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
RF Nelson Razo               26| RF :  94     -16  -4     :  73 | CF : 101     -14   0     :  87 |   6 |  93 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
SS Joseph Gran               21| SS :  48       7 -45     :  10 | SS :  82       7  -4     :  85 |   6 |  91 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Gary Hogan                26|  C :  79       2 -16     :  66 |  C :  86       2  -3     :  85 |   6 |  91 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
RF Allan Peterson            19| CF :  63      -2 -26     :  34 | CF :  87      -2  -2     :  83 |   6 |  89 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C James Cameron             22|  C :  70      -5 -32     :  34 |  C :  92      -5  -4     :  83 |   6 |  89 | 51------ |   8*              |        :        | p2246 | New York Mets        | +++++
 C Herman Grinder            21|  C :  72       2 -23     :  51 |  C :  84       2  -6     :  81 |   6 |  87 | 61------ |                   |        :        |  p396 | New York Mets        | ++
 C Richard Lezama            24|  C :  90      -6 -13     :  71 |  C :  92      -6  -6     :  81 |   6 |  87 | 41------ |      #            |        :        |  p238 | New York Mets        | +++-
MR Fred Hoeppner             26| MR :      74      -3     :  71 | MR :      80      -1     :  79 |   6 |  85 |          |    *      $500k r |        :        |   p67 | New York Mets        | *
 C Paul James                21|  C :  66       4 -27     :  43 |  C :  81       4  -7     :  78 |   6 |  84 | 71------ |                   |        :        |  p127 | New York Mets        | +++
 C Hans Conrad               22|  C :  68      -4 -33     :  31 |  C :  89      -4  -7     :  78 |   6 |  84 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Samuel Villar             26| MR :      72      -4     :  67 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k a |        :        |   p75 | New York Mets        | *
CL Ryan Elzy                 20| MR :      46     -27     :  19 | MR :      79      -3     :  76 |   6 |  82 |          |                   |        :        |  p236 | New York Mets        | +++++
3B John Odell                20| 3B :  59      -3 -40     :  16 | 3B :  86      -3  -8     :  75 |   6 |  81 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
2B Bill Dostal               23| 2B :  71       0 -18     :  53 | 2B :  81       0  -7     :  75 |   6 |  81 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
MR Michael Sharpless         22| MR :      67      -8     :  59 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        | p1783 | New York Mets        | +++++
SP Christopher Wilder        28| SP :      81      -8     :  74 |    :                     :   0 |   5 |  79 |          |    *      $500k r |        :        |  p289 | New York Mets        | *
MR Marty Kovach              26| MR :      70      -6     :  64 | MR :      76      -5     :  71 |   6 |  77 |          |    *      $500k r |        :        |  p493 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     126      37   6 : 169 |    :                     :   0 |   1 | 170 |          |  F *       $17M   |  $16.4M:$20.71M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              24| SP :     113      24     : 137 | SP :     120      32   5 : 156 |   6 | 162 |          |   2*      $500k r |  $9.16M:$11.56M | p1669 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 119      -2  30   0 : 146 | CF : 119      -2  30   3 : 149 |   6 | 155 | -2---378 |   1*      $500k r | $11.44M:$14.45M | p1742 | St. Louis (B) Browns | +++++
 C Chad Smith                32|  C : 114       4  21     : 139 |    :                     :   0 |   1 | 140 | 71------ |    *       $10Mx4 |  $8.01M:$10.11M | p1975 | St. Louis (B) Browns | ***
CF George Aguilera           28| LF : 113      -7  24   3 : 133 |    :                     :   0 |   5 | 138 | -7111858 |    *     $3.42M a |  $10.3M:   $13M | p1416 | St. Louis (B) Browns | **^
SP Harry Gonzalez            32| SP :     112      23     : 135 |    :                     :   0 |   1 | 136 |          |    *       $20Mx4 |  $8.77M:$11.08M | p1580 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :     103      14     : 117 | SP :     108      20     : 128 |   6 | 134 |          |    *      $500k a |  $5.34M: $6.74M | p1338 | St. Louis (B) Browns | +++++
SS James Kinsman             27| 2B : 111      -2  19     : 128 |    :                     :   0 |   6 | 134 | -2726121 |    *     $2.64M a |  $7.25M: $9.15M | p2134 | St. Louis (B) Browns | **^
3B Jerome Fazio              24| 2B : 104      -4  10     : 110 | 2B : 111      -4  19     : 126 |   6 | 132 | -3665--- |   4*      $500k r |  $3.81M: $4.82M | p1668 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 110      -8  13     : 115 | 2B : 114      -8  18     : 125 |   6 | 131 | -251---- |    *      $500k a |  $4.96M: $6.26M | p1508 | St. Louis (B) Browns | ***
SS John Dorsey               25| SS :  98       9   7     : 113 | SS : 100       9  16     : 124 |   6 | 130 | -3798--- |    *      $500k a |  $2.67M: $3.37M | p1084 | St. Louis (B) Browns | +++++
1B Johnny Donegan            33| RF : 117     -12  23     : 128 |    :                     :   0 |   0 | 128 | -4---545 |    *        $7Mx3 |  $8.77M:$11.08M |  p785 | St. Louis (B) Browns | ***
CL Wilson Castro             31| MR :     102      22     : 124 |    :                     :   0 |   2 | 126 |          |    *       $10Mx4 |  $8.39M: $10.6M |  p866 | St. Louis (B) Browns | ***
SS Dwain Brown               22| SS :  97      -1  -4     :  92 | SS : 106      -1  12     : 117 |   6 | 123 | -3526--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90       2     :  92 | SP :     102      15     : 117 |   6 | 123 |          |   3*      $500k r |   $763k:$963.3k | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      79     -10     :  69 | SP :      99      12     : 111 |   6 | 117 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
 C Richard Havel             24|  C :  96      -1  -2     :  94 |  C :  99      -1   7     : 105 |   6 | 111 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
RF James Ruffner             26| 1B : 107     -17  12     : 101 | RF : 110     -15  10     : 105 |   6 | 111 | -6---1-4 |    *    $591.4k a |  $4.58M: $5.78M | p2158 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |    *+     $6.5Mx5 |  $3.43M: $4.33M | p1934 | St. Louis (B) Browns | ***
MR Brant Nathanson           29| SP :      96       7     : 104 |    :                     :   0 |   4 | 108 |          |  F *+       $6M   |  $2.67M: $3.37M | p1861 | St. Louis (B) Browns | **^
MR Samuel Infante            22| MR :      89      10     : 100 | MR :      92       9     : 100 |   6 | 106 |          |    *      $500k r |  $3.81M: $4.82M | p2069 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      89      10     : 100 |    :                     :   0 |   6 | 106 |          |    *      $840k a |  $3.81M: $4.82M |  p114 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| 2B :  98      -7   2     :  93 | 2B : 100      -7   5     :  99 |   6 | 105 | -6565--- |    *      $550k a |   $763k:$963.3k | p1012 | St. Louis (B) Browns | **
LF Louis Sardina             25| RF :  94      -7   4     :  91 | RF :  98      -7   6     :  97 |   6 | 103 | -2---768 |    *      $500k r |  $1.53M: $1.93M | p1106 | St. Louis (B) Browns | ++++
 C Andres Guerra             19|  C :  80       0 -17     :  63 |  C :  93       0   1     :  94 |   6 | 100 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              25| SP :      75     -14     :  61 | SP :      91       3     :  94 |   6 | 100 |          |   6*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             20| MR :      48     -25     :  24 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 106     -19   9     :  96 |    :                     :   0 |   0 |  96 | -4------ |  F *+     $3.5M   |  $3.43M: $4.33M | p1419 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  62     -20 -36     :   7 | 1B : 104     -20   2     :  87 |   6 |  93 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
CL Lon Hildebrant            19| MR :      44     -28     :  16 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             22| RF :  74     -12 -20     :  42 | RF :  97     -12   1     :  86 |   6 |  92 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
CF Kevin Branum              25| LF :  92     -12  -2     :  78 | LF :  97     -12   1     :  86 |   6 |  92 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
MR Alfonso Ramirez           21| MR :      69      -7     :  62 | MR :      80      -1     :  79 |   6 |  85 |          |    *      $500k r |        :        | p2058 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  74       4 -23     :  55 | SS :  82       4  -8     :  78 |   6 |  84 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  71     -15 -26     :  30 | RF :  95     -15  -4     :  76 |   6 |  82 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             21| DH :  71     -23 -25     :  23 | DH :  99     -23  -4     :  72 |   6 |  78 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
SP Johnny Schwing            20| SP :      62     -27     :  35 | SP :      79      -9     :  70 |   6 |  76 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
RF Robert Zakrzewski         20| CF :  66      -5 -26     :  35 | CF :  83      -5  -8     :  70 |   6 |  76 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
MR Robert Gonzalez           35| SP :      85      -4     :  81 |    :                     :   0 |  -6 |  75 |          |  F    ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
MR Edgar Barbeau             23| MR :      72      -4     :  67 | MR :      72      -9     :  63 |   6 |  73 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        27|  C :  83      -1 -15     :  67 |    :                     :   0 |   6 |  73 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
2B Donald Watson             19| 2B :  64      -3 -28     :  33 | 2B :  80      -3 -11     :  66 |   6 |  72 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  65       0 -22     :  43 | CF :  76       0 -10     :  66 |   6 |  72 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| 2B :  72      -4 -22     :  46 | 2B :  78      -4 -14     :  59 |   6 |  65 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
 C Steven Ballentine         19|  C :  53       0 -44     :   9 |  C :  75       0 -17     :  58 |   6 |  64 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  54       3 -44     :  13 | SS :  73       3 -18     :  58 |   6 |  64 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Vincent Gross             23| MR :      50     -23     :  27 | MR :      66     -14     :  52 |   6 |  58 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++-
MR Douglas Faulkner          21| MR :      63     -12     :  51 | MR :      64     -15     :  49 |   6 |  57 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-
CF Matthew Bale              18| CF :  69      -6 -23     :  40 | CF :  73      -6 -19     :  48 |   6 |  54 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Shawn Garfinkel           23| MR :      57     -17     :  40 | SP :      67     -21     :  47 |   6 |  53 |          |                   |        :        | p1473 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Carlos Villar             26| SP :     100      11     : 111 | SP :     119      31   4 : 155 |   6 | 161 |          | I  *      $500k a |   $4.2M:  $5.3M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 132     -17  37  14 : 166 |    :                     :   0 | -12 | 154 | -6---1-1 |    *       $14Mx2 | $19.46M:$24.56M |  p487 | Boston Red Sox       | ****^
MR Richard Prime             33| MR :     112      31   5 : 148 |    :                     :   0 |   0 | 148 |          |    *+      $10Mx2 | $13.73M:$17.34M | p1564 | Boston Red Sox       | ***
SP Donnie Kopp               28| SP :     115      26     : 141 |    :                     :   0 |   5 | 146 |          |    *       $14Mx4 |  $9.92M:$12.52M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 110       0  23     : 133 |    :                     :   0 |   4 | 137 | -2---888 |    *     $1.56M a |  $8.77M:$11.08M | p1412 | Boston Red Sox       | **^
CL James Brendle             35| MR :     108      27   1 : 137 |    :                     :   0 |  -6 | 131 |          |    *        $7Mx3 | $10.68M:$13.49M |  p958 | Boston Red Sox       | ****^
SP William Flores            22| SP :      66     -23     :  43 | SP :     104      16     : 120 |   6 | 126 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 102      -6   7     : 103 | 2B : 109      -6  15     : 119 |   6 | 125 | -2654--- |    *      $500k a |  $2.67M: $3.37M | p1820 | Boston Red Sox       | +++++
SP Sidney Ortego             29| SP :     102      13     : 115 |    :                     :   0 |   4 | 119 |          |  F *+    $1.43M   |  $4.96M: $6.26M | p1966 | Boston Red Sox       | **^
 C Issac Scott               37| CF : 110       3  26     : 139 |    :                     :   0 | -20 | 119 | 43782999 |  F *        $5M   |  $9.92M:$12.52M |  p426 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :     102      13     : 115 |    :                     :   0 |   2 | 117 |          |    *+      $10Mx2 |  $4.96M: $6.26M |   p10 | Boston Red Sox       | **
3B James Frisina             26| 3B : 102      -8  -1     :  93 | 3B : 108      -8   9     : 109 |   6 | 115 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | ***
MR Ronald Hosler             35| SP :     103      14     : 117 |    :                     :   0 |  -6 | 111 |          |    *+       $3Mx2 |  $5.34M: $6.74M |  p339 | Boston Red Sox       | *^
RF Ellsworth Winston         22| RF :  82     -13 -13     :  56 | RF : 107     -13  10     : 104 |   6 | 110 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  80     -19 -18     :  43 | 1B : 112     -19  10     : 103 |   6 | 109 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      91      12     : 103 |    :                     :   0 |   6 | 109 |          |    *      $500k a |  $4.58M: $5.78M | p1743 | Boston Red Sox       | **^
MR Mark Yang                 25| SP :      88      -1     :  88 | SP :      92       5     :  97 |   6 | 103 |          |    *              |        :        | p1283 | Boston Red Sox       | +++++
LF Robin Hafford             28| LF : 104     -14   8     :  98 |    :                     :   0 |   5 | 103 | -3-2-5-2 |    *+       $2M a |  $3.05M: $3.85M | p1851 | Boston Red Sox       | ***
CF John Ridgley              17| CF :  59       6 -22     :  43 | CF :  83       6   2     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Gary Parker               19| 2B :  56       0 -34     :  22 | 2B :  89       0   1     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             24| 1B :  82     -18 -15     :  49 | 1B : 104     -18   3     :  89 |   6 |  95 | -51--3-1 |   T*              |        :        |  p510 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  93      -3   3     :  93 |    :                     :   0 |   2 |  95 | -6---878 |    *+     $2.3Mx2 |  $1.14M: $1.44M | p1252 | Boston Red Sox       | **^
SS Anibal Colon              34| SS :  99       0  -2     :  97 |    :                     :   0 |  -2 |  95 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  93       0   3     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   |  $1.14M: $1.44M | p1887 | Boston Red Sox       | **
RF George Mullin Jr.         32| CF :  96      -6   3     :  92 |    :                     :   0 |   1 |  93 | -2---566 |  F *        $1M   |  $1.14M: $1.44M | p1237 | Boston Red Sox       | **^
1B Scottie Smalls            19| DH :  62     -23 -34     :   5 | 1B : 105     -21   2     :  86 |   6 |  92 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  67      -6 -36     :  25 |  C :  94      -6  -4     :  85 |   6 |  91 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
RF Alex Estevez              29| RF :  98     -14   2     :  86 |    :                     :   0 |   4 |  90 | -313-1-5 |    *      $500k a |   $763k:$963.3k |  p649 | Boston Red Sox       | **^
MR Lorenzo Bye               30| MR :      82       4     :  87 |    :                     :   0 |   3 |  90 |          |    *+    $1.24M a |  $1.53M: $1.93M | p1121 | Boston Red Sox       | ***
SP Milo Pugh                 22| SP :      80      -9     :  71 | SP :      85      -3     :  82 |   6 |  88 |          |   9               |        :        | p2250 | Boston Red Sox       | +++++
 C James Ikner               36|  C :  93       5   2     : 100 |    :                     :   0 | -12 |  88 | 73666--- |  F *+       $1M   |   $763k:$963.3k | p1435 | Boston Red Sox       | **
SP Luis Ajenjo               23| SP :      74     -15     :  59 | SP :      84      -4     :  80 |   6 |  86 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  59      14 -28     :  45 | SS :  73      14  -7     :  80 |   6 |  86 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
CL Christopher Peoples       21| MR :      66     -10     :  56 | MR :      80      -2     :  78 |   6 |  84 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11  -8     :  74 |    :                     :   0 |   5 |  79 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
SP Terry Miller              35| SP :      87      -2     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
3B Alvin Cicero              19| 3B :  57     -10 -48     :  -2 | 3B :  91     -10 -10     :  71 |   6 |  77 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
MR James Burrill             24| SP :      72     -16     :  56 | SP :      79      -8     :  71 |   6 |  77 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Anthony Warner            18| MR :      42     -30     :  12 | SP :      79      -9     :  70 |   6 |  76 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Ronald Hayner             24| SP :      72     -17     :  55 | SP :      79      -9     :  70 |   6 |  76 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
MR Jose Puga                 24| MR :      70      -6     :  64 | MR :      75      -6     :  70 |   6 |  76 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  74      -2 -15     :  56 | CF :  80      -2  -9     :  68 |   6 |  74 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
2B William Kraemer           21| SS :  57       2 -41     :  18 | SS :  78       2 -13     :  67 |   6 |  73 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
RF Guillermo Loya            22| CF :  61      -4 -30     :  26 | CF :  81      -4 -10     :  67 |   6 |  73 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++-
1B Christian Lomeli          21| RF :  60     -18 -40     :   2 | RF :  93     -18  -9     :  66 |   6 |  72 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
SP Cory Farkas               21| SP :      60     -29     :  31 | SP :      76     -12     :  64 |   6 |  70 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
LF Benjamin Maggard          35| RF :  91     -12  -4     :  75 |    :                     :   0 |  -6 |  69 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
