  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
2B Chris Hutton              22| 2B :  94      11  -1     : 104 | 2B : 103      11  10  11     : 135 |   6 | 141 | -3837--- |   5               |        :        |  p654 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| DH :  73       0 -28     :  45 | SS : 112       5   0  11   0 : 128 |   6 | 134 | -3225--- |   1               |        :        |  p148 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     111      19     : 130 |    :                         :   0 |   3 | 133 |          |    *     $2.03M a |   $5.9M: $6.64M |  p501 | Cincinnati Reds      | ****^
SP Alan Watkin               29| SP :     101      16     : 117 |    :                         :   0 |   4 | 121 |          |    *    $735.7k a |  $4.97M: $5.59M |  p560 | Cincinnati Reds      | **
MR Carmen Epling             22| MR :      47     -36     :  11 | MR :     120     -34  23     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Barry Aguirre             20| SP :      57     -29     :  27 | SP :     100       0   8     : 108 |   6 | 114 |          |   6               |        :        |  p264 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      68     -17     :  51 | MR :     121     -38  24     : 107 |   5 | 112 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ***^
 C Patrick Kitts             30|  C : 103      -3   9     : 109 |    :                         :   0 |   3 | 112 | 71------ |    *+       $6Mx4 |  $2.79M: $3.15M |  p209 | Cincinnati Reds      | ****
MR Emerson Makela            32| MR :     100      10     : 111 |    :                         :   0 |   1 | 112 |          |    *        $6Mx2 |   $3.1M:  $3.5M |  p114 | Cincinnati Reds      | *^
SP Frederic Holiday          23| SP :      56     -29     :  27 | SP :     114     -30  21     : 105 |   6 | 111 |          |   3               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      80      -7     :  74 | MR :     107     -15  12     : 104 |   6 | 110 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
SP Samuel Tunnell            22| SP :      77      -9     :  68 | SP :     100      -4   7     : 103 |   6 | 109 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
SP Pasqual Terrazas          23| SP :      94       8     : 102 | SP :      75       7 -17     :  65 |   6 | 108 |          |   T  #            |  $2.48M:  $2.8M | p1777 | Cincinnati Reds      | ++++
2B Christopher Coleman       26| DH : 101       0   0     : 101 | 2B :  96       2   0  -5     :  93 |   6 | 107 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
SS John Clark                32| SS :  97      11  -4     : 104 |    :                         :   0 |   1 | 105 | -3777--- |  F       $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      85       0     :  85 | SP :      96      -2   4     :  98 |   6 | 104 |          |   2*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
SP Randy Gibb                21| SP :      86       0     :  86 | SP :      86      18  -7     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
3B Juan Kost                 29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -3364--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH :  99       0  -2     :  97 |    :                         :   0 |   3 | 100 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0  -3 -12     :  73 |   6 |  91 | 22---215 |      #    $500k r |        :        | p1593 | Cincinnati Reds      | +++
2B William Biehl             25| DH :  91       0 -10     :  81 | DH :  94       0  -7  -6     :  80 |   6 |  87 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++
MR Ronald Broadus            30| MR :      85      -3     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
MR John Hager                28| MR :      83      -4     :  79 | MR :      82     -23 -10     :  49 |   5 |  84 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -18 -13     :  56 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             25| DH :  84       0 -17     :  67 | DH :  88       0 -14 -12     :  61 |   6 |  73 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
1B David Doe                 25| DH :  70       0 -31     :  39 | DH :  97       0 -28  -3     :  65 |   6 |  71 | 44------ |    *      $500k r |        :        | p1176 | Cincinnati Reds      | +++-
LF Ronald Hill               29| LF :  78       3 -15     :  66 |    :                         :   0 |   4 |  70 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
CF Mohammed Lemons           21| CF :  63       9 -30     :  43 | CF :  77       9 -18 -14     :  54 |   6 |  60 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | +++
RF Thoki Akira               25| DH :  76       0 -25     :  51 | DH :  78       0 -22 -22     :  33 |   6 |  57 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
1B Danilo Diaz               19| DH :  60       0 -41     :  19 | DH :  81       0 -13 -19     :  49 |   6 |  55 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++
2B Darryl Andrews            23| 2B :  54       5 -47     :  13 | 2B :  89       5 -37  -8     :  49 |   6 |  55 | -3661--- |   7*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
CL Elmer Pettigrew Jr.       21| MR :      54     -29     :  25 | MR :      76     -13 -15     :  48 |   6 |  54 |          |      #            |        :        |  p784 | Cincinnati Reds      | +++-
SP Sidney Rocker             21| SP :      64     -21     :  43 | SP :      70      -3 -22     :  45 |   6 |  51 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
CF Jesus Barrientes          20| DH :  60       0 -41     :  19 | DH :  81       0 -18 -19     :  44 |   6 |  50 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
 C Nicholas Carder           25| DH :  72       0 -29     :  43 | DH :  82       0 -26 -18     :  37 |   6 |  49 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
SP David Sabatino            19| SP :      31     -55     : -24 | SP :      77     -23 -15     :  39 |   6 |  45 |          |   4               |        :        | p1449 | Cincinnati Reds      | +++++
LF Bernard McEvoy            23| DH :  70       0 -31     :  39 | DH :  79       0 -21 -21     :  36 |   6 |  45 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | ++-
3B Bruce Lovette             18| 3B :  48       7 -52     :   3 | 3B :  71       7 -14 -25     :  38 |   6 |  44 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SP Morris Berry              25| SP :      61     -25     :  36 |    :      53     -26 -39     : -12 |   6 |  42 |          |    *      $500k r |        :        |  p863 | Cincinnati Reds      | +-
MR Jacob Bauman              22| MR :      60     -25     :  35 | MR :      67     -22 -23     :  23 |   6 |  41 |          |    *      $500k r |        :        | p1784 | Cincinnati Reds      | ++++-
MR Benji Espinosa            27| MR :      59     -25     :  33 |    :      66     -42 -24     :  -1 |   6 |  39 |          |     +     $500k r |        :        |  p695 | Cincinnati Reds      | *
SS Joel Alkire               19| DH :  59       0 -42     :  17 | DH :  73       0 -14 -27     :  32 |   6 |  38 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP Jose Iglesias             23| SP :      59     -27     :  32 |    :      59     -28 -34     :  -2 |   6 |  38 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               33| SP :     157      71  10 : 237 |    :                         :   0 |   0 | 237 |          |    *       $17Mx3 | $25.14M:$28.32M |  p588 | New York Mets        | ***
CL Michael Wolfe             28| MR :     130      36     : 166 | MR :     130      23  31   4 : 188 |   5 | 193 |          |    *      $840k a | $11.17M:$12.59M | p1241 | New York Mets        | ***
SP Alejo Salas               31| SP :     138      53     : 191 |    :                         :   0 |   2 | 193 |          |    *       $14Mx4 | $16.45M:$18.53M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     140      54     : 195 |    :                         :   0 |  -2 | 193 |          |    *    $22.22Mx2 | $16.76M:$18.88M | p2188 | New York Mets        | **^
RF Nick Gordon               27| LF : 122       2  28  13 : 165 | RF : 122       4  18  27   9 : 180 |   6 | 186 | -2---768 |    *+    $8.86M a | $12.73M:$14.33M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 115      17  19  18 : 170 | SS : 112      17  10  23  12 : 175 |   5 | 180 | -3698--- |    *      $1.7M a | $11.79M:$13.29M | p1890 | New York Mets        | **^
MR Kevin Logue               27| MR :     106      16     : 122 | MR :     130       5  31   4 : 170 |   6 | 176 |          |    *      $500k r |  $4.97M: $5.59M |  p716 | New York Mets        | ****^
1B Marcus Hadley             27| DH : 121       0  20     : 141 | DH : 118       0  17  18     : 153 |   6 | 159 | -3244--- |    *     $3.21M a |  $6.21M: $6.99M |  p837 | New York Mets        | **^
CF Robert Moton              24| CF : 113       5  16   6 : 139 | CF : 110       5  17  14     : 146 |   6 | 152 | -2---282 |    *     $3.64M a |  $6.52M: $7.34M | p2147 | New York Mets        | ***^
 C Manny Mendoza             28|  C : 118      -6  22   8 : 141 | DH : 116       0  13  16     : 145 |   5 | 150 | 61------ |    *     $3.06M a |  $9.31M:$10.49M | p1718 | New York Mets        | **^
2B Eddie Cruz                25| 2B : 106       3   3     : 112 | 2B : 112       3   8  12     : 135 |   6 | 141 | -2621--- |    *      $600k a | $931.1k: $1.05M |  p344 | *CEI* New York Mets  | **
MR Brian Richmond            28| MR :     113      22     : 135 | MR :     107       7  12     : 126 |   5 | 140 |          |    *+     $500k a |  $6.83M: $7.69M |  p218 | New York Mets        | ****
SP Donnie Kopp               34| SP :     114      28     : 142 |    :                         :   0 |  -2 | 140 |          |    *       $14Mx2 |  $8.69M: $9.79M |   p63 | New York Mets        | ***
SS Albert Littell            27| DH : 103       0   2     : 105 | SS : 105       6  -1   5     : 114 |   6 | 120 | -3445--- |    *      $500k r | $620.8k:$699.3k | p1166 | New York Mets        | *
3B James Colucci             24| DH :  99       0  -2     :  97 | DH : 105       0   3   5     : 113 |   6 | 119 | -3353--- |   7*      $500k r |        :        | p1453 | New York Mets        | +++
MR Julian Campos             31| MR :     104      13     : 117 |    :                         :   0 |   2 | 119 |          |    *+       $6Mx2 |  $4.03M: $4.55M |  p109 | New York Mets        | ***
LF Steven Jordan             30| CF :  98      10   6     : 114 |    :                         :   0 |   3 | 117 | -3---999 |    *     $1.29M a |  $1.86M:  $2.1M | p1675 | New York Mets        | **^
SP Michael Messerly          19| SP :      55     -31     :  24 | SP :     101       1   8     : 110 |   6 | 116 |          |   3               |        :        | p1705 | New York Mets        | ++++
SP Anselmo Monarrez          23| SP :      90       5     :  95 | SP :      99       4   7     : 110 |   6 | 116 |          |    *      $500k a |  $1.55M: $1.75M | p1679 | New York Mets        | ***
MR Ryan Elzy                 26| MR :      89       1     :  90 | MR :      98      -7   3     :  95 |   6 | 101 |          |    *+     $500k a | $310.4k:$349.6k |  p236 | New York Mets        | *
SP Antonio Lueras            31| SP :      92       7     :  99 |    :                         :   0 |   2 | 101 |          |    *        $6Mx3 |  $2.17M: $2.45M | p1338 | New York Mets        | **
CL Kelley Meiners            21| MR :      56     -28     :  29 | MR :     100     -12   6     :  94 |   6 | 100 |          |                   |        :        | p1931 | New York Mets        | +++++
LF Noel Dailey               31| LF :  98      -1   1     :  97 |    :                         :   0 |   2 |  99 | -4--1646 |    *+     $500k r | $310.4k:$349.6k | p1723 | New York Mets        | **
MR Reggie Muro               32| SP :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $811.4k a |  $1.55M: $1.75M | p1624 | New York Mets        | **^
MR David Strait              27| MR :      87      -1     :  87 | MR :      87     -14  -6     :  68 |   6 |  93 |          |    *+     $920k a |        :        |  p824 | New York Mets        | ***
SP Jonathan Gautreaux        28| SP :      85       0     :  85 | SP :      91     -21  -2     :  68 |   5 |  90 |          |    *      $500k r |        :        |  p928 | New York Mets        | **^
MR Aloisio Guillen           31| MR :      88       0     :  88 |    :                         :   0 |   2 |  90 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
2B Ken Rosamond              24| DH :  80       0 -21     :  59 | DH :  99       0 -16  -1     :  82 |   6 |  88 | -24----- |   4               |        :        |  p762 | New York Mets        | +++-
 C Donald Erdmann            25| DH :  91       0 -10     :  81 | DH :  95       0  -7  -5     :  82 |   6 |  88 | 6------- |                   |        :        |  p129 | New York Mets        | ++
SP John Ringer               26| SP :      78      -8     :  70 | SP :      96     -18   4     :  82 |   6 |  88 |          |    *      $500k r |        :        | p2131 | New York Mets        | **^
 C Paul James                27|  C :  89      -3  -5     :  81 | DH :  92       0 -15  -8     :  69 |   6 |  87 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
1B Samuel Mikel              28| 1B :  89       2 -14     :  77 | 1B :  91       2 -16  -9     :  68 |   5 |  82 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
1B John Diez                 22| DH :  64       0 -37     :  27 | DH :  97       0 -20  -3     :  74 |   6 |  80 | -2---1-1 |   1  #            |        :        | p1676 | New York Mets        | +++++
RF Nelson Razo               32| DH :  90       0 -11     :  79 |    :                         :   0 |   1 |  80 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
CF William Lawrence          30| RF :  83       4 -12     :  76 |    :                         :   0 |   3 |  79 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *
LF Bobby Bogue               20| DH :  65       0 -36     :  29 | DH :  92       0 -13  -8     :  71 |   6 |  77 | -2---425 |      #            |        :        |  p348 | New York Mets        | +++
 C George Flax               24|  C :  81       0 -10     :  71 |  C :  87       0 -15  -8     :  64 |   6 |  77 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
 C James Cameron             27| DH :  86       0 -15     :  71 | DH :  89       0 -18 -11     :  60 |   6 |  77 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
2B Johnny Allen              19| SS :  56      17 -40     :  33 | SS :  77      17 -17 -12     :  64 |   6 |  70 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
2B Luis Arnau                24| DH :  82       0 -19     :  63 | 3B :  83       2 -14 -18     :  53 |   6 |  69 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
3B Michael Mathews           23| DH :  80       0 -21     :  59 | DH :  87       0 -11 -13     :  62 |   6 |  68 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
 C Anthony Smith             23| DH :  75       0 -26     :  49 | DH :  87       0 -16 -13     :  57 |   6 |  63 | 51------ |  F   #            |        :        | p1501 | New York Mets        | ++-
MR Brent Whitbeck            28| MR :      69     -16     :  53 | MR :      79     -37 -13     :  29 |   5 |  58 |          |    *+     $500k a |        :        | p2236 | New York Mets        | *
RF Mark Solorio              19| RF :  64      -1 -35     :  28 | RF :  80      -1  -9 -20     :  51 |   6 |  57 | -2---326 |   T               |        :        |  p798 | New York Mets        | +++
CF Freddie Lewis             19| LF :  54       1 -41     :  15 | LF :  82       1 -19 -14     :  50 |   6 |  56 | -2---773 |                   |        :        |  p554 | New York Mets        | ++-
RF Santiago Cumpiano         20| DH :  60       0 -41     :  19 | DH :  84       0 -18 -16     :  50 |   6 |  56 | 21---2-4 |      #            |        :        | p1656 | New York Mets        | ++-
2B Christopher Trembley      21| 2B :  73       3 -30     :  46 | 2B :  67       3  -8 -33     :  29 |   6 |  52 | -265---- |  F   #            |        :        | p1883 | New York Mets        | ++
CF Richard Stutes            22| CF :  62       9 -31     :  40 | CF :  75       9 -22 -17     :  45 |   6 |  51 | -2---399 |                   |        :        |  p386 | New York Mets        | ++-
LF Alphonso Zepeda           22| LF :  64       1 -31     :  35 | LF :  80       1 -20 -16     :  45 |   6 |  51 | -2---756 |   5               |        :        | p1214 | New York Mets        | +++-
MR Jose Varnado              23| MR :      64     -21     :  43 | MR :      67     -23 -23     :  22 |   6 |  49 |          |    *      $500k r |        :        | p2051 | New York Mets        | +++++

--- St. Louis (B) Browns ---
SP Gene Dantonio             26| SP :     156      70   9 : 234 | SP :     147      60  54  14 : 275 |   6 | 281 |          |    *     $4.58M a | $24.52M:$27.62M | p2122 | St. Louis (B) Browns | ***^
CL Samuel Infante            28| MR :     143      47  10 : 200 | MR :     128      36  30   3 : 197 |   5 | 205 |          |    *     $2.03M a |    $18M:$20.28M | p2069 | St. Louis (B) Browns | ****
MR Harold Harris             25| MR :      88       0     :  88 | MR :     131       1  32   5 : 169 |   6 | 175 |          |    *+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
SP Thomas Lyons              29| SP :     126      41     : 167 |    :                         :   0 |   4 | 171 |          |    *       $17Mx4 | $12.73M:$14.33M | p1669 | St. Louis (B) Browns | ***
CF Rene Segura               28| RF : 118       4  23   7 : 151 | RF : 114       4  13  18   1 : 150 |   5 | 156 | -2---368 |    *       $17Mx5 |  $9.31M:$10.49M | p1742 | St. Louis (B) Browns | ***^
SP Willie Gilchrist          30| SP :     114      28     : 142 |    :                         :   0 |   3 | 145 |          |    *       $12Mx5 |  $8.69M: $9.79M | p1969 | St. Louis (B) Browns | ***^
SS John Dorsey               31| SS : 108      14   9   8 : 139 |    :                         :   0 |   2 | 141 | -3587--- |    *     $1.96Mx2 |  $5.28M: $5.94M | p1084 | St. Louis (B) Browns | **^
SS James Kinsman             32| 2B : 114       5  12   2 : 133 |    :                         :   0 |   1 | 134 | -261512- |  F *       $14M   |  $4.66M: $5.24M | p2134 | St. Louis (B) Browns | ****
1B Gabino Alvarez            25| DH : 105       0   4     : 109 | 1B : 108       2   7   8     : 124 |   6 | 130 | -514-3-1 |    *      $500k a |  $1.24M:  $1.4M |  p892 | St. Louis (B) Browns | **^
2B Diego Blanco              31| DH : 112       0  11     : 123 |    :                         :   0 |   2 | 125 | -251---- |  F *       $10M   |  $3.41M: $3.85M | p1508 | St. Louis (B) Browns | **^
3B Jerome Fazio              30| 2B : 106       5   5     : 116 |    :                         :   0 |   3 | 119 | -3665--- |    *       $10Mx4 |  $1.55M: $1.75M | p1668 | St. Louis (B) Browns | ***^
CF Parker Hill               32| CF : 103       7   8     : 118 |    :                         :   0 |   1 | 119 | -3---883 |  F *     $4.85M   |  $2.48M:  $2.8M |  p311 | St. Louis (B) Browns | **
MR Baltasar Herreros         20| MR :      46     -37     :   9 | MR :     107     -10  12     : 108 |   6 | 114 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
 C Andres Guerra             25| DH : 104       0   3     : 107 | DH : 100       0   6   0     : 105 |   6 | 113 | 61------ |    *    $803.6k a | $931.1k: $1.05M | p1712 | St. Louis (B) Browns | **^
3B David Gordan              22| 2B :  59      13 -34     :  38 | 2B : 103      13 -25  13     : 104 |   6 | 110 | -3973--- |   7  #            |        :        | p1598 | St. Louis (B) Browns | +++-
 C Chad Smith                37|  C : 108       0  17   4 : 129 |    :                         :   0 | -20 | 109 | 71------ |  F *       $17M   |  $6.52M: $7.34M | p1975 | St. Louis (B) Browns | ***
MR Douglas Faulkner          27| MR :      89       1     :  90 | MR :     104     -12   9     : 101 |   6 | 107 |          |    *      $1.1M a | $310.4k:$349.6k | p2121 | St. Louis (B) Browns | ***^
SS Dwain Brown               28| SS :  96      10  -7     : 100 | SS :  98      10  -9   2     : 102 |   5 | 107 | -3656--- |    *     $1.63M a |        :        | p2263 | St. Louis (B) Browns | **^
LF Louis Sardina             31| RF :  96       3   1     : 100 |    :                         :   0 |   2 | 102 | -6---758 |    *     $1.04M a | $310.4k:$349.6k | p1106 | St. Louis (B) Browns | **^
LF John Hogg                 21| DH :  77       0 -24     :  53 | DH : 100       0  -4   0     :  95 |   6 | 101 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            24| MR :      84      -4     :  80 | MR :      93      -2  -1     :  89 |   6 |  95 |          |    *+     $500k a |        :        |  p743 | St. Louis (B) Browns | *^
RF Alex Estevez              34| DH :  95       0  -6     :  89 |    :                         :   0 |  -2 |  87 | -313-1-5 |  F *     $3.26M   |        :        |  p649 | St. Louis (B) Browns | **^
SP Frank Riley               19| SP :      44     -42     :   2 | SP :      91     -10  -2     :  79 |   6 |  85 |          |   3               |        :        |   p52 | St. Louis (B) Browns | ++++-
MR Daniel Stark              27| MR :      83      -4     :  79 | MR :      82     -18 -10     :  54 |   6 |  85 |          |    *+   $550.7k a |        :        |  p722 | St. Louis (B) Browns | ***^
1B Eric Garber               24| DH :  75       0 -26     :  49 | DH :  99       0 -21  -1     :  77 |   6 |  83 | -3------ |   9 + ~   $500k r |        :        | p1303 | St. Louis (B) Browns | +++-
SS Lucas Rodgers             25| DH :  86       0 -15     :  71 | SS :  90       5 -12 -11     :  72 |   6 |  78 | -3235--- |   8*      $500k r |        :        | p1405 | St. Louis (B) Browns | +++-
3B George Duda               23| SS :  82       9 -22     :  70 | SS :  84       9  -9 -13     :  71 |   6 |  77 | -3576--- |  F   #            |        :        | p1684 | St. Louis (B) Browns | +++
SP Melvin Walborn            19| SP :      59     -26     :  33 | SP :      76       5 -17     :  65 |   6 |  71 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
3B Robert Raub               20| 2B :  69       4 -33     :  40 | 2B :  83       4  -9 -16     :  63 |   6 |  69 | -3654--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
3B Carlton Betton            22| DH :  78       0 -23     :  55 | 3B :  84       2  -6 -17     :  63 |   6 |  69 | -33621-3 |                   |        :        | p2136 | St. Louis (B) Browns | +++
