bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
3B Tony Diz                  28| SS :  84       6  -8     :  82 |    :                     :   0 |   5 |  87 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  81      -7 -17     :  57 | 2B :  92      -7  -5     :  80 |   6 |  86 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
 C Tim Keller                25|  C :  73       4 -22     :  55 |  C :  83       4  -7     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SP Joseph Stegner            23| SP :      78     -10     :  68 | SP :      83      -6     :  77 |   6 |  83 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
LF Jeremy Millner            25| CF :  74      -4 -21     :  49 | CF :  87      -4  -7     :  77 |   6 |  83 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Salvador Mariscal         24| RF :  90      -8  -9     :  73 | RF :  91      -8  -7     :  76 |   6 |  82 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               22| SP :     106      18     : 124 | SP :     134      46  19 : 199 |   6 | 205 |          |   5*              |  $7.53M: $9.93M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      13  12     : 123 | SS : 101      13  21   5 : 140 |   6 | 146 | -3379--- |    *      $500k a |  $5.02M: $6.62M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     106      26     : 133 |    :                     :   0 |   0 | 133 |          |    *      $6.5Mx2 | $10.87M:$14.35M |   p57 | Montreal Expos       | ***^
2B James Gallucci            32| SS :  98      15  15   2 : 130 |    :                     :   0 |   1 | 131 | -4999--- |    *+     $3.5Mx3 |  $7.11M: $9.38M |  p467 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  72      -6 -31     :  36 | 3B : 112      -6  14     : 120 |   6 | 126 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B Jaxon Riddle              17| SS :  66       1 -30     :  37 | SS : 104       1  12     : 118 |   6 | 124 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  79      -5 -23     :  51 | 3B : 109      -5  11     : 115 |   6 | 121 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 104      -9   4     :  99 | CF : 111      -9  12     : 114 |   6 | 120 | -2---657 |   4               |  $1.67M: $2.21M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -5  14     : 121 |    :                     :   0 |  -2 | 119 | -5333765 |    *+       $6Mx4 |  $5.85M: $7.73M | p1360 | Montreal Expos       | **^
CF Parker Hill               26| CF :  96      -1   4     :  99 | CF :  99      -1   8     : 107 |   6 | 113 | -2---783 |    *      $500k a |  $1.67M: $2.21M |  p311 | Montreal Expos       | **
CF Bruce Beard               32| CF :  97       5  10     : 112 |    :                     :   0 |   1 | 113 | -3---994 |  F *+       $5M   |  $4.18M: $5.52M | p1939 | Montreal Expos       | **
LF Jose Gula                 31| CF : 108      -7   9     : 110 |    :                     :   0 |   2 | 112 | -2---657 |    *      $6.5Mx3 |  $3.76M: $4.97M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 114     -10   7     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $2.93M: $3.86M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  96       2  -1     :  97 |    :                     :   0 |   5 | 102 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      84      -4     :  81 | SP :      89       1     :  90 |   6 |  96 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          22| SS :  85      -3 -16     :  66 | SS :  94      -3  -2     :  89 |   6 |  95 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| 2B :  82      -5 -14     :  63 | SS :  92      -2  -3     :  88 |   6 |  94 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
CF William Lawrence          25| CF :  89      -3  -6     :  81 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
LF Anthony Palmer            26| CF :  95      -7  -3     :  85 | CF :  95      -7  -2     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | **
MR Antonio Bermejo           29| MR :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |    *      $840k a |  $2.51M: $3.31M |  p161 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      73      -3     :  70 | MR :      84       1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
2B Charles Beasley           22| 2B :  62      -3 -33     :  26 | 2B :  90      -3  -3     :  84 |   6 |  90 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SP David McClary             30| SP :      87      -1     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *
2B Daryl Swiger              28| 2B :  94      -6  -3     :  84 |    :                     :   0 |   5 |  89 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
MR Andreas Speers            35| MR :      87       9     :  95 |    :                     :   0 |  -6 |  89 |          |    *+       $5Mx2 |  $3.76M: $4.97M |  p925 | Montreal Expos       | **^
MR Richard Marmol            27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k a | $836.3k:  $1.1M |   p81 | Montreal Expos       | *
CF Russell Vanish            31| LF :  96     -11  -3     :  82 |    :                     :   0 |   2 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
LF Juan Tesch                22| LF :  62     -12 -39     :  11 | LF :  95     -12  -6     :  77 |   6 |  83 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  89      -6 -15     :  68 | SS :  91      -6  -8     :  77 |   6 |  83 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
 C Daniel Elem               21|  C :  58      -3 -43     :  12 |  C :  86      -3 -10     :  73 |   6 |  79 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Paul Holter               24| RF :  79     -13 -25     :  41 | RF :  94     -13  -9     :  72 |   6 |  78 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      70      -5     :  65 | MR :      77      -5     :  72 |   6 |  78 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
MR Sam Leever Jr.            35| MR :      80       3     :  83 |    :                     :   0 |  -6 |  77 |          |  F *+       $2M   |  $1.25M: $1.66M |  p169 | Montreal Expos       | *^
RF Miguel Diez               22| RF :  63     -10 -38     :  15 | RF :  90     -10 -10     :  70 |   6 |  76 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
 C Leon Barrera              23|  C :  79      -6 -25     :  48 |  C :  87      -6 -12     :  69 |   6 |  75 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
 C James Schoenberg          20|  C :  46      -5 -58     : -17 |  C :  86      -5 -13     :  68 |   6 |  74 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
SP Benito Diaz               29| SP :      79      -9     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
LF Alva Zuñiga               21| LF :  63      -9 -35     :  19 | LF :  86      -9 -12     :  65 |   6 |  71 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
CF Adam Malik                35| LF :  93     -11  -7     :  75 |    :                     :   0 |  -6 |  69 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
2B Joseph Heston             35| 1B :  95     -18  -2     :  74 |    :                     :   0 |  -6 |  68 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
SP William Mather            21| MR :      37     -34     :   4 | SP :      74     -14     :  61 |   6 |  67 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
MR Rey Urrutia               23| MR :      48     -25     :  23 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1796 | Montreal Expos       | +++++
MR Kevin Jones               23| MR :      67      -8     :  58 | MR :      67     -14     :  53 |   6 |  64 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
SP James Ellenberger         24| SP :      70     -18     :  52 | SP :      73     -15     :  58 |   6 |  64 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
MR Walter Garza              24| MR :      64     -10     :  54 | MR :      69     -11     :  58 |   6 |  64 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Antonio Feliciano         35| SP :      78     -10     :  69 |    :                     :   0 |  -6 |  63 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
LF Einar Lizarraga           20| LF :  70      -7 -25     :  38 | LF :  79      -7 -16     :  56 |   6 |  62 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
RF Eihiko Bunzo              21| RF :  83     -13 -21     :  48 | RF :  86     -13 -17     :  56 |   6 |  62 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
1B Richard Ellison           22| 1B :  77     -17 -19     :  41 | 1B :  87     -17 -14     :  56 |   6 |  62 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP Bennie Moskowitz          22| SP :      62     -26     :  36 | SP :      71     -17     :  54 |   6 |  60 |          |                   |        :        | p2283 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              20| 3B : 120      -2  21   7 : 145 | 3B : 124      -2  29  12 : 163 |   6 | 169 | -83731-1 |   3*      $500k r | $11.71M:$15.45M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     113      25     : 138 |    :                     :   0 |   6 | 144 |          |    *     $4.58M a | $10.45M: $13.8M |  p640 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     106      18     : 124 | SP :     111      23     : 134 |   6 | 140 |          |    *      $500k a |  $7.53M: $9.93M |  p933 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     112      24     : 137 |    :                     :   0 |   0 | 137 |          |    *+      $12Mx3 | $10.04M:$13.24M |  p247 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      73      -3     :  70 | MR :     107      22     : 129 |   6 | 135 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
2B Alberto Botella           25| SS :  96       8   6     : 109 | SS : 103       8  17   1 : 129 |   6 | 135 | -3898541 |   8*      $500k r |  $2.51M: $3.31M | p1744 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      92      13     : 105 | MR :     107      22     : 129 |   6 | 135 |          |    *              |  $5.44M: $7.17M |  p501 | Seattle Mariners     | +++++
RF Billy Lawson              26| LF : 117     -13  15   4 : 122 | LF : 119     -13  17   2 : 124 |   6 | 130 | -2---525 |    *      $2.8M a |  $7.95M:$10.48M |  p886 | Seattle Mariners     | ***
LF Thomas Sutton             27| LF : 118     -14  15   4 : 123 |    :                     :   0 |   6 | 129 | -4211425 |    *     $3.01M a |  $7.95M:$10.48M |    p1 | Seattle Mariners     | ***^
MR Amadeo Muñoz              30| MR :     103      23     : 126 |    :                     :   0 |   3 | 129 |          |    *+       $7Mx4 |  $9.62M:$12.69M | p1811 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  92       5  -1     :  96 |  C : 101       5  13     : 119 |   6 | 125 | 74------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
SS Anselmo Meraz             30| SS : 108       1  11     : 119 |    :                     :   0 |   3 | 122 | -7556--3 |  F *+      $10M   |   $4.6M: $6.07M | p1730 | Seattle Mariners     | **^
SP Oscar Vereen              35| SP :     108      20     : 128 |    :                     :   0 |  -6 | 122 |          |    *    $24.07Mx2 |  $8.36M:$11.04M | p1240 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  55       8 -35     :  28 | SS :  96       8  11     : 114 |   6 | 120 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :      97      18     : 115 |    :                     :   0 |   5 | 120 |          |    *+     $500k a |  $7.53M: $9.93M | p1417 | Seattle Mariners     | ***
MR Crispin Zamarripa         26| SP :      85      -3     :  82 | SP :     100      12     : 112 |   6 | 118 |          |    *      $500k r |        :        | p1817 | Seattle Mariners     | ***
CF Raul Reyes                23| LF : 105      -9   7     : 102 | RF : 109      -8  11     : 111 |   6 | 117 | -5---757 |    *      $500k a |  $2.93M: $3.86M | p1760 | Seattle Mariners     | +++++
 C Michael Riccardi          19|  C :  61       1 -37     :  25 |  C : 100       1   7     : 108 |   6 | 114 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 106      -3   6     : 110 |    :                     :   0 |   4 | 114 | -6473--- |    *     $2.05M a |  $2.51M: $3.31M |  p206 | Seattle Mariners     | **^
CF James Sandoval            24| CF :  90      -5  -6     :  79 | CF : 103      -5   8     : 107 |   6 | 113 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
MR Lemuel Griffeth           30| MR :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |    *+       $7Mx4 |  $6.27M: $8.28M |  p751 | Seattle Mariners     | ***
3B George Brady              28| 3B : 102      -2   3     : 103 |    :                     :   0 |   5 | 108 | -6374--- |    *       $10Mx3 |  $1.25M: $1.66M |  p179 | Seattle Mariners     | ***
SS Yona Tomokazu             28| SS : 100       0   2     : 103 |    :                     :   0 |   5 | 108 | -2666442 |    *+     $500k r | $836.3k:  $1.1M |  p766 | Seattle Mariners     | **^
MR Joe Steffens              26| MR :      89      11     : 100 | MR :      89       6     :  95 |   6 | 106 |          |    *      $920k a |   $4.6M: $6.07M | p1350 | Seattle Mariners     | **^
CF Adalberto Marquez         31| CF :  97       1   6     : 104 |    :                     :   0 |   2 | 106 | -233-787 |    *     $1.24M a |  $2.51M: $3.31M | p1629 | Seattle Mariners     | **
2B Wayne Weaver              35| SS : 102       3   7     : 112 |    :                     :   0 |  -6 | 106 | 43676--- |  F *        $4M   |  $2.93M: $3.86M | p1586 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  66     -20 -33     :  14 | 1B : 107     -20   3     :  91 |   6 |  97 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
RF Edward Brode              27| CF :  97      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | ***
 C Rudolph Fragoso           23|  C :  64       0 -35     :  29 |  C :  90       0  -4     :  86 |   6 |  92 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
SS Manny Varga               22| SS :  83       3 -12     :  75 | SS :  86       3  -4     :  85 |   6 |  91 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
 C Andrew Bodin              31|  C :  99      -6  -6     :  87 |    :                     :   0 |   2 |  89 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
SP Dwight Harwell            35| SP :      91       3     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+    $2.23M   |  $1.25M: $1.66M |  p196 | Seattle Mariners     | *
3B John Arthurs              26| 2B :  70      -1 -22     :  47 | 2B :  86      -1  -5     :  81 |   6 |  87 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
MR Bill Torian               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |    *              |  $1.25M: $1.66M |  p676 | Seattle Mariners     | ***^
1B Gil Sardiña               23| 1B :  97     -20  -2     :  75 | 3B : 100     -14  -7     :  79 |   6 |  85 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B Jose Desousa              26| 3B :  86      -1 -12     :  73 | 3B :  87      -1  -7     :  79 |   6 |  85 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | **
CL Miguel Vasquez            27| MR :      78       1     :  79 |    :                     :   0 |   6 |  85 |          |    *      $2.5M a | $418.2k:$551.8k |  p806 | Seattle Mariners     | ***
MR Jeramy Hatley             23| MR :      77       1     :  78 | MR :      77      -5     :  72 |   6 |  84 |          |    *              | $418.2k:$551.8k |  p658 | Seattle Mariners     | ++++
SP Carlos Guzman             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
LF Noel Dailey               25| LF :  81     -10 -18     :  53 | LF :  91     -10  -8     :  73 |   6 |  79 | -5---747 |   9  #            |        :        | p1723 | Seattle Mariners     | ++++-
MR Derek Linde               32| MR :      77       1     :  78 |    :                     :   0 |   1 |  79 |          |    *      $550k a | $418.2k:$551.8k | p1343 | Seattle Mariners     | **^
2B Gregory Check             31| SS :  90      -3 -11     :  76 |    :                     :   0 |   2 |  78 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
3B Claud Castleberry         21| SS :  78      -2 -22     :  54 | SS :  84      -2 -12     :  70 |   6 |  76 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++
2B James Pires               25| 2B :  71      -4 -24     :  42 | 2B :  84      -4 -10     :  70 |   6 |  76 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-
MR Aloisio Guillen           26| MR :      69      -6     :  63 | MR :      75      -6     :  69 |   6 |  75 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^
CF Joseph Violette           22| CF :  46      -5 -51     : -10 | CF :  84      -5 -11     :  68 |   6 |  74 | -2---766 |                   |        :        | p1270 | Seattle Mariners     | ++-
LF Kasatarou Toyoaki         24| CF :  84      -9 -17     :  58 | CF :  88      -9 -11     :  68 |   6 |  74 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++-
RF Dexter Poon               21| RF :  85     -11 -17     :  58 | RF :  89     -11 -11     :  67 |   6 |  73 | -2241546 |      #            |        :        |  p810 | Seattle Mariners     | ++-
SP Earl Combs                22| MR :      48     -25     :  23 | SP :      78     -11     :  67 |   6 |  73 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
SS Michael Patten            23| SS :  63       0 -35     :  29 | SS :  80       0 -13     :  67 |   6 |  73 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.35)

American League
East ----------------+
Colorado Rockies     |  98.1  97.8  95.8 | 102.8 104.2 106.9 |  83- 79 0.512 |  81- 58 0.583 |  93- 69 0.574 ( 3) 
St. Louis (C) Car... | 103.1 103.1 106.2 | 103.8 103.1 106.8 |  91- 71 0.562 |  75- 64 0.540 |  88- 74 0.543 ( 6) 
Philadelphia A's     | 102.2 104.2 106.2 | 105.3 105.2 110.3 |  94- 68 0.578 |  73- 66 0.525 |  86- 76 0.531 ( 8) 
Brooklyn Dodgers     |  98.7  98.3  97.0 | 101.7 103.7 105.2 |  83- 79 0.510 |  72- 67 0.518 |  84- 78 0.519 (10) 
West ----------------+
San Francisco Giants | 100.3  99.7 100.0 | 100.3 101.0 101.3 |  82- 80 0.506 |  76- 63 0.547 |  88- 74 0.543 ( 7) 
Kansas City Royals   |  97.3  96.8  94.0 | 100.2  98.4  98.5 |  75- 87 0.462 |  73- 66 0.525 |  84- 78 0.519 ( 9) 
Detroit Tigers       | 100.3  98.6  98.9 |  94.1  91.1  84.5 |  67- 95 0.411 |  63- 76 0.453 |  72- 90 0.444 (12) 
Atlanta Braves       |  99.2  98.2  97.4 |  90.6  91.1  81.1 |  62-100 0.384 |  43- 96 0.309 |  52-110 0.321 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.6 103.0 104.6 | 104.0 103.5 107.4 |  90- 72 0.558 |  83- 56 0.597 |  96- 66 0.593 ( 2) 
Cincinnati Reds      | 100.9 101.3 102.2 | 104.4 104.4 108.5 |  89- 73 0.552 |  65- 74 0.468 |  78- 84 0.481 (11) 
Chicago Cubs         |  94.4  95.5  89.8 |  96.0 100.0  95.9 |  69- 93 0.426 |  59- 80 0.424 |  69- 93 0.426 (13) 
New York Mets        | 101.0 100.2 101.3 |  94.2  92.6  86.3 |  70- 92 0.433 |  57- 82 0.410 |  67- 95 0.414 (14) 
West ----------------+
Boston Red Sox       |  96.9  97.6  94.4 | 104.0 104.8 108.5 |  83- 79 0.512 |  86- 53 0.619 |  98- 64 0.605 ( 1) 
Seattle Mariners     | 102.5 101.5 104.0 | 104.1 104.1 108.0 |  90- 72 0.558 |  78- 61 0.561 |  91- 71 0.562 ( 4) 
Houston Astros       | 105.7 104.9 110.3 | 104.6 103.0 107.4 |  95- 67 0.584 |  77- 62 0.554 |  90- 72 0.556 ( 5) 
Montreal Expos       |  97.6  99.1  96.6 |  90.0  89.9  79.0 |  60-102 0.368 |  51- 88 0.367 |  59-103 0.364 (15) 
                     |             100.9 |              97.2 |

--- Non Top prospects ---
MR Michael Wolfe             22| MR :      73      -3     :  70 | MR :     107      22     : 129 |   6 | 135 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      92      13     : 105 | MR :     107      22     : 129 |   6 | 135 |          |    *              |  $5.44M: $7.17M |  p501 | Seattle Mariners     | +++++
SS Dave Estrada              18| SS :  44      12 -42     :  14 | SS :  93      12  12     : 117 |   6 | 123 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
CL David Strait              22| MR :      66      -9     :  57 | MR :     100      16     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
MR Brian Richmond            22| MR :      61     -13     :  49 | MR :      98      13     : 111 |   6 | 117 |          |                   |        :        |  p218 | New York Mets        | +++++
 C Keith Novack              21|  C :  87       4  -8     :  83 |  C :  98       4   8     : 110 |   6 | 116 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
