  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |
MR Bill Nagata               23| MR :      58     -16     :  42 | MR :      82     -19  -3     :  60 |   6 |  66 |          |                   |        :        | p2109 | St. Louis (B) Browns | +++++
CF Frank Snell               19| CF :  52       9 -41     :  20 | CF :  79       9 -20 -11     :  56 |   6 |  62 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
3B Carlton Betton            21| 3B :  68      -1 -30     :  37 | 3B :  82      -1 -10 -16     :  55 |   6 |  61 | -33621-3 |   8               |        :        | p2136 | St. Louis (B) Browns | +++-
MR Herbert Marquis           22| MR :      50     -22     :  28 | MR :      85     -29  -1     :  55 |   6 |  61 |          |      #            |        :        | p1882 | St. Louis (B) Browns | +++++
SP David Arnone              22| SP :      64     -16     :  49 | SP :      72     -14 -16     :  42 |   6 |  55 |          |   3               |        :        | p1255 | St. Louis (B) Browns | ++++
LF John Hogg                 19| DH :  65       0 -39     :  26 | DH :  77       0  -7 -23     :  47 |   6 |  53 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
SP Christopher Orrell        21| SP :      61     -19     :  42 |    :      47     -13 -41     :  -7 |   6 |  48 |          |                   |        :        | p1896 | St. Louis (B) Browns | ++-
2B Robert Raub               19| 2B :  56       2 -37     :  21 | 2B :  73       2 -16 -20     :  39 |   6 |  45 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
SP David Roling              19| MR :      22     -47     : -26 | SP :      69     -13 -19     :  37 |   6 |  43 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++
SP Alberto Romeo             19| MR :      23     -46     : -22 | SP :      68     -13 -20     :  36 |   6 |  42 |          |   6               |        :        | p2264 | St. Louis (B) Browns | +++-
1B David Blas                21| 1B :  62       0 -41     :  21 | 1B :  75       0 -16 -24     :  35 |   6 |  41 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Abraham Acuña             21| MR :      53     -20     :  33 | MR :      53     -21 -29     :   3 |   6 |  39 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
MR Kyle Bejarano             22| MR :      53     -20     :  33 | MR :      68     -26 -15     :  27 |   6 |  39 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
RF Willie Lucien             21| DH :  50       0 -54     :  -4 | DH :  79       0 -28 -21     :  30 |   6 |  36 | -3---214 |      #            |        :        |  p749 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     145      65  27 : 236 | SP :     134      71  46  16 : 267 |   6 | 273 |          |    *      $500k a | $46.23M:$59.41M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     112      32     : 144 |    :                         :   0 |   4 | 148 |          |    *     $1.42M a | $16.08M:$20.66M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| LF : 121      -1  20     : 140 |    :                         :   0 |   0 | 140 | -2---645 |    *       $15Mx3 | $10.05M:$12.91M | p1980 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  83       7 -11     :  78 | CF : 105       7   5  13     : 130 |   6 | 136 | -2---388 |   8               |        :        | p1274 | Boston Red Sox       | ++++-
3B Raymond Charlie           30| 3B : 107       3  14   5 : 129 |    :                         :   0 |   3 | 132 | -4474--- |  F *     $2.75M   |  $9.55M:$12.27M | p1006 | Boston Red Sox       | ***
SP Kevin Hunsinger           23| SP :      72      -8     :  64 | SP :     107      -4  19     : 122 |   6 | 128 |          |   1               |        :        | p2173 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :      89      11     : 100 | MR :      99       3  12     : 114 |   6 | 120 |          |    *      $920k a |  $5.53M:  $7.1M |  p924 | Boston Red Sox       | **^
LF Philip Connolly           31| 3B : 110      -3  10   1 : 118 |    :                         :   0 |   2 | 120 | -3353412 |    *+       $6Mx3 |  $5.53M:  $7.1M | p1261 | Boston Red Sox       | **^
MR Jose Puga                 28| MR :      91      13     : 104 | MR :      99      -4  12     : 107 |   5 | 112 |          |    *      $500k a |  $6.53M: $8.39M | p1505 | Boston Red Sox       | **^
3B Jose Almendarez           33| 1B : 107       1   4     : 112 |    :                         :   0 |   0 | 112 | -4244--- |    *     $5.65Mx3 |  $2.01M: $2.58M |  p956 | Boston Red Sox       | **^
3B Nathaniel Knuckles        25| 1B : 100       0  -3     :  97 | 1B : 101       0   1   2     : 104 |   6 | 110 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | ++++-
SP Joseph Kuester            37| MR :     104      24     : 128 |    :                         :   0 | -20 | 108 |          |  F *+      $10M   | $12.06M: $15.5M |  p247 | Boston Red Sox       | **^
CF Alfonzo Banda             21| CF :  78      10 -13     :  75 | CF :  90      10   0   1     : 101 |   6 | 107 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
SP William Flores            26| SP :      90      10     :  99 | SP :      88       0   0     :  88 |   6 | 105 |          | I  *      $500k a |  $5.03M: $6.46M |  p890 | Boston Red Sox       | *
SP Cory Farkas               25| SP :      89       9     :  97 | SP :      87       3  -1     :  89 |   6 | 103 |          |   5*+     $500k r |  $4.52M: $5.81M | p1869 | *CEI* Boston Red Sox | +++++
LF Jesus Saez                24| DH :  87       0 -17     :  70 | DH : 103       0 -11   3     :  95 |   6 | 101 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
SS Ellsworth Winston         26| DH :  89       0 -15     :  74 | DH : 102       0 -10   2     :  94 |   6 | 100 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *
LF Henry Smith               29| RF :  93       4  -2     :  95 |    :                         :   0 |   4 |  99 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
RF Alex Estevez              33| 1B : 101       0  -3     :  98 |    :                         :   0 |   0 |  98 | -313-1-5 |  F *     $1.44M   |        :        |  p649 | Boston Red Sox       | **^
1B Johnny Donegan            37| RF : 105       3   8     : 116 |    :                         :   0 | -20 |  96 | -7---868 |  F *      $6.5M   |  $4.02M: $5.17M |  p785 | Boston Red Sox       | ***
SP Anthony Metz              22| SP :      69     -11     :  59 | SP :      92      -9   4     :  87 |   6 |  93 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
1B Pedro Labastida           21| DH :  85       0 -19     :  66 | DH :  88       0   7 -12     :  83 |   6 |  89 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SP Milo Pugh                 26| SP :      81       1     :  81 | SP :      85      -9  -3     :  73 |   6 |  87 |          |    *+    $1.08M a | $502.5k:$645.7k | p2250 | Boston Red Sox       | *
CF Chance Nichols            34| CF :  88       5  -8     :  85 |    :                         :   0 |  -2 |  83 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
1B Scottie Smalls            23| DH :  83       0 -21     :  62 | DH :  92       0 -10  -8     :  74 |   6 |  80 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
 C Ernest Kahn               26| DH :  89       0 -15     :  74 | DH :  91       0 -10  -9     :  72 |   6 |  80 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Kyle Clement              22| SP :      64     -16     :  48 | SP :      87     -15  -1     :  71 |   6 |  77 |          |   3*              |        :        | p1903 | Boston Red Sox       | +++++
1B Rene Maness               22| 1B :  81       1 -22     :  60 | 1B :  87       1  -5 -12     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Kenneth Jackson           23| DH :  86       0 -18     :  68 | DH :  88       0  -7 -12     :  69 |   6 |  75 | -1---232 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Andrew Concepcion         23| DH :  85       0 -19     :  66 | DH :  77       0  -8 -23     :  46 |   6 |  72 | 61------ |                   |        :        | p2085 | Boston Red Sox       | +++
MR Marcos Marquez            20| MR :      22     -47     : -26 | MR :      93     -33   6     :  65 |   6 |  71 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Jason Domingo             37| 1B :  93       4  -7     :  90 |    :                         :   0 | -20 |  70 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
CF John Ridgley              21| CF :  65      13 -24     :  54 | CF :  75      13 -13 -11     :  63 |   6 |  69 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Juan Garrido              21| 1B :  65       2 -37     :  30 | 1B :  86       2 -13 -12     :  62 |   6 |  68 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
MR Morris Doolan             24| MR :      67      -7     :  60 | MR :      73     -14 -12     :  48 |   6 |  66 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
 C Todd Lichtenstein         35| 1B :  85       1 -18     :  67 |    :                         :   0 |  -6 |  61 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
RF Rigo Delis                20| DH :  68       0 -36     :  32 | DH :  80       0  -6 -20     :  54 |   6 |  60 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
MR Frederick Sines           21| MR :      64     -10     :  54 | MR :      66     -10 -17     :  38 |   6 |  60 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
3B Alvin Cicero              23| DH :  71       0 -33     :  38 | DH :  88       0 -22 -12     :  54 |   6 |  60 | -3241--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
SS Asbel Correa              19| SS :  50      15 -35     :  30 | SS :  71      15 -22 -12     :  52 |   6 |  58 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SP Guillermo Reyes           21| SP :      62     -19     :  43 | SP :      76     -12 -12     :  51 |   6 |  57 |          |   4*              |        :        | p1895 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  58       2 -39     :  21 | LF :  78       2 -14 -17     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Ramon Silva               22| 2B :  67       5 -24     :  48 | 2B :  75       5 -19 -16     :  45 |   6 |  54 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  70       1 -25     :  46 | 2B :  71       1 -16 -24     :  32 |   6 |  52 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             21| 2B :  65       4 -26     :  43 | 2B :  67       4 -13 -25     :  33 |   6 |  49 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Ronnie Kim                22| MR :      41     -31     :  10 | MR :      83     -38  -3     :  42 |   6 |  48 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
SP Abel Camacho              17| SP :      47     -33     :  14 | SP :      54      17 -34     :  37 |   6 |  43 |          |                   |        :        | p1224 | Boston Red Sox       | +++-
MR Benito Depaz              34| SP :      63     -18     :  45 |    :                         :   0 |  -2 |  43 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
1B Adolfo Torrealba          20| 1B :  58       3 -43     :  17 | 1B :  73       3 -16 -24     :  35 |   6 |  41 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| RF :  66      -2 -35     :  29 | DH :  72       0 -12 -28     :  32 |   6 |  38 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  92       8   0     : 100 | SS : 122       8  18  32  17 : 196 |   6 | 202 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 126       1  28  21 : 176 |    :                         :   0 |   2 | 178 | -2---757 |    *     $23.2Mx4 | $24.62M:$31.64M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     118      37  11 : 166 |    :                         :   0 |   4 | 170 |          |    *       $10Mx4 | $24.12M:   $31M | p1865 | Houston Astros       | **^
MR David North               27| MR :      98      19     : 116 | MR :     112       9  22   1 : 144 |   6 | 150 |          |    *+     $500k a |  $9.55M:$12.27M |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     107      27     : 134 |    :                         :   0 |   0 | 134 |          |    *+      $14Mx2 | $13.57M:$17.44M |  p692 | Houston Astros       | **^
LF Tony Almeda               23| CF :  93       8   0     : 101 | CF : 103       8   0  13     : 124 |   6 | 130 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
 C Steven Winer              36|  C : 110       2  15  11 : 138 |    :                         :   0 | -12 | 126 | 7261---- |  F *       $17M   | $13.06M:$16.79M | p1660 | Houston Astros       | ***
 C Donald Wadkins            19|  C :  59       6 -32     :  32 |  C : 108       6 -13  17     : 118 |   6 | 124 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 102       9  10     : 120 |    :                         :   0 |   4 | 124 | -2---988 |    *+    $1.21M a |  $5.03M: $6.46M |  p183 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  97       2  -5     :  95 | 1B : 107       2  -2   9     : 117 |   6 | 123 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  90      10  -1     :  99 | CF : 102      10  -8  14     : 118 |   5 | 123 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     100      20     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $550k a | $10.05M:$12.91M | p1817 | Houston Astros       | *
1B Michael Delany            34| LF : 109       1  11     : 121 |    :                         :   0 |  -2 | 119 | -5---755 |  F *+     $808k   |  $5.53M:  $7.1M | p1584 | Houston Astros       | **
SS John Clark                31| 3B : 103       2   9   1 : 116 |    :                         :   0 |   2 | 118 | -3777--- |    *     $7.48Mx3 |  $5.03M: $6.46M |  p281 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  96      13  10   0 : 119 |    :                         :   0 |  -2 | 117 | -4989242 |  F *     $4.39M   |  $5.03M: $6.46M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 107       2   9     : 118 |    :                         :   0 |  -2 | 116 | -7556--3 |    *+   $11.47Mx3 |  $4.52M: $5.81M | p1730 | Houston Astros       | ***
MR Bill Prestridge           34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $9.33M   |  $9.55M:$12.27M |   p39 | Houston Astros       | *^
1B Rodney Miller             28| 1B :  97       1  -6     :  93 | 1B : 104       1  -1   5     : 110 |   5 | 115 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Abel Lopez                34| CF :  99      10   8     : 117 |    :                         :   0 |  -2 | 115 | -2---998 |  F *       $17M   |  $4.02M: $5.17M |   p21 | Houston Astros       | **^
1B Dwight Rodger             20| 1B :  82       1 -21     :  62 | 1B :  99       1   8   0     : 108 |   6 | 114 | -4------ |   T               |        :        |  p432 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  66      11 -25     :  52 | CF :  97      11 -12   9     : 105 |   6 | 111 | -2---899 |    *              |        :        |  p272 | Houston Astros       | +++++
2B Ferdy Gomez               34| SS :  91      15   6     : 112 |    :                         :   0 |  -2 | 110 | -3999--- |    *       $10Mx2 |  $3.02M: $3.87M | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 101       2   0     : 103 | 1B :  96       2   2  -1     :  99 |   6 | 109 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
3B Wade Singh                31| 3B :  95       7   5     : 107 |    :                         :   0 |   2 | 109 | -9793512 |  F  + ~           |  $2.51M: $3.23M | p1396 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  98       4   3     : 105 |    :                         :   0 |   3 | 108 | -2---968 |    *+    $1.83Mx2 |  $1.51M: $1.94M |  p656 | Houston Astros       | **
 C Luis Cantu                31|  C : 102      -1   4     : 106 |    :                         :   0 |   2 | 108 | 73------ |    *+    $1.22M a |  $2.01M: $2.58M | p2149 | Houston Astros       | **^
1B John Kuster               35| 1B : 106       3   5     : 114 |    :                         :   0 |  -6 | 108 | -6---1-1 |    *+    $2.78Mx2 |  $2.51M: $3.23M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       4 -33     :  31 | 3B : 101       4 -14   9     : 100 |   6 | 106 | -3783--- |   9               |        :        |  p975 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  92       0 -12     :  80 | DH : 103       0  -6   3     : 100 |   6 | 106 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  92       5   0     :  97 |  C :  96       5  -7   5     :  99 |   6 | 105 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :      90      12     : 102 |    :                         :   0 |  -2 | 100 |          |    *+    $4.65Mx2 |  $6.03M: $7.75M | p1811 | Houston Astros       | *
 C Hernan Quiros             25|  C :  74       0 -23     :  52 |  C : 106       0 -25  10     :  92 |   6 |  98 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  84       0 -20     :  64 | DH : 102       0 -13   2     :  91 |   6 |  97 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Juan Ober                 26| SP :      85       5     :  89 | SP :      65      -5 -23     :  37 |   6 |  95 |          |    *      $500k r |  $2.51M: $3.23M | p1647 | Houston Astros       | *
2B Christopher Araiza        27| 3B :  84       8  -5     :  88 | 3B :  83       8 -13  -5     :  73 |   6 |  94 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
MR John Hager                27| MR :      81       4     :  86 | MR :      87      -7   1     :  81 |   6 |  92 |          |    *+ ~   $500k a |  $2.01M: $2.58M | p1226 | Houston Astros       | *
1B Terrence Dey              29| 1B :  95       0  -9     :  87 |    :                         :   0 |   4 |  91 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  76       1 -22     :  55 | RF : 101       1 -23   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -5     :  87 |    :                         :   0 |   3 |  90 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Robert Calderon           34| MR :      84       7     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $500k   |  $3.52M: $4.52M | p1281 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -34     :  28 | 2B :  87       8 -12  -1     :  82 |   6 |  88 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      69     -11     :  58 | SP :      90     -10   2     :  82 |   6 |  88 |          |   7               |        :        | p1777 | Houston Astros       | +++++
 C Christopher Mack          28|  C :  89       1  -7     :  82 |  C :  93       1  -9  -3     :  82 |   5 |  87 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| LF :  72       2 -25     :  49 | LF :  89       2  -6  -6     :  79 |   6 |  85 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
SP Carmine Dooley            29| SP :      81       1     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~   $500k a | $502.5k:$645.7k |  p602 | Houston Astros       | *
SP German Oshields           32| SP :      81       1     :  83 |    :                         :   0 |   1 |  84 |          |  F *      $600k   | $502.5k:$645.7k |  p800 | Houston Astros       | *
3B Mike Dickerson            37| DH : 104       0   0     : 104 |    :                         :   0 | -20 |  84 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
RF Abraham Rivero            23| DH :  89       0 -15     :  74 | DH :  88       0  -4 -12     :  72 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     156      75  38 : 269 | SP :     133      66  45  16 : 260 |   6 | 275 |          |    *     $1.42M a | $56.78M:$72.97M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             25| DH : 119       0  15     : 134 | DH : 122       0  20  22   0 : 165 |   6 | 171 | -1---4-3 |    *      $500k a |  $7.54M: $9.69M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     122      42   4 : 168 |    :                         :   0 |   2 | 170 |          |  F *       $10M   | $23.11M: $29.7M | p1215 | Montreal Expos       | **
 C Eric Bailey               25| DH : 118       0  14     : 132 | DH : 117       0  19  17     : 153 |   6 | 159 | 51------ |    *      $500k a |  $7.03M: $9.04M |  p859 | Montreal Expos       | +++++
SP George Guerrero           21| SP :      89       9     :  97 | SP :     111      15  23     : 149 |   6 | 155 |          |   2*              |  $4.52M: $5.81M | p1816 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 107       1   9     : 117 | RF : 115       1  10  19     : 145 |   6 | 151 | -2---657 |    *      $500k a |  $4.52M: $5.81M |  p244 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     115      35     : 149 |    :                         :   0 |  -2 | 147 |          |    *    $18.25Mx5 | $17.59M: $22.6M |  p392 | Montreal Expos       | ***^
CL Simeon Santiago           24| MR :     101      22     : 123 | MR :     103      20  15     : 138 |   6 | 144 |          |    *      $840k a | $11.06M:$14.21M | p1815 | Montreal Expos       | **^
1B Christopher Swiderski     32| 1B : 119       1  16     : 137 |    :                         :   0 |   1 | 138 | -413-1-1 |    *    $17.25Mx5 |  $8.04M:$10.33M | p1445 | Montreal Expos       | ***^
MR Jeffrey Buchanan          32| MR :     101      22     : 123 |    :                         :   0 |   1 | 124 |          |    *+    $2.15Mx3 | $11.06M:$14.21M | p1417 | Montreal Expos       | **^
