bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
3B Joshua Akers              37| 3B : 101       2   5     : 108 |    :                     :   0 | -20 |  88 | -3382--- |  F *        $2M   |  $1.96M: $2.52M |  p973 | Boston Red Sox       | **^
SS Alex Ayala                22| SS :  57      14 -31     :  40 | SS :  73      14  -7     :  80 |   6 |  86 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Luis Ajenjo               22| SP :      71     -15     :  56 | SP :      82      -5     :  77 |   6 |  83 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -25     :  27 | 1B :  98     -19  -3     :  76 |   6 |  82 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      77      -9     :  69 | SP :      81      -5     :  76 |   6 |  82 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -13     :  60 | SP :      81      -6     :  75 |   6 |  81 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  61      -4 -33     :  24 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              23| CF :  74      -2 -18     :  54 | CF :  82      -2  -8     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Mauro Herreros            19| MR :      46     -25     :  21 | SP :      77      -9     :  68 |   6 |  74 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
LF Benjamin Maggard          34| RF :  92     -12  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
SP George Johnson            19| MR :      47     -24     :  23 | SP :      77     -10     :  67 |   6 |  73 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SP Milo Pugh                 21| SP :      62     -24     :  38 | SP :      77     -10     :  67 |   6 |  73 |          |                   |        :        | p2250 | Boston Red Sox       | +++++
2B William Kraemer           20| SS :  58       2 -41     :  19 | SS :  78       2 -14     :  66 |   6 |  72 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
1B Christian Lomeli          21| 1B :  62     -20 -35     :   7 | RF :  93     -18 -10     :  65 |   6 |  71 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
LF Olin Lucius               21| LF :  74      -9 -19     :  46 | CF :  83      -7 -12     :  64 |   6 |  70 | -2---757 |    *              |        :        | p1273 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -33     :  24 | 2B :  76       0 -13     :  63 |   6 |  69 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
MR Jose Puga                 23| MR :      66      -7     :  58 | MR :      71      -9     :  62 |   6 |  68 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
CL Christopher Peoples       21| MR :      56     -16     :  41 | MR :      70      -9     :  61 |   6 |  67 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
LF Richard Stoney            21| LF :  64      -8 -28     :  29 | LF :  81      -8 -12     :  61 |   6 |  67 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
3B Mike Evangelista          18| 3B :  57     -10 -50     :  -3 | 3B :  85     -10 -17     :  59 |   6 |  65 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
SP Anthony Warner            18| MR :      39     -31     :   8 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-

--- Houston Astros ---
 C Colby Griego              30|  C : 118       4  23  18 : 163 |    :                     :   0 |   3 | 166 | 732511-5 |    *    $15.65Mx4 | $16.04M: $20.7M | p1371 | Houston Astros       | ***^
CF Robin Bandy               30| CF : 120      -4  26  10 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx3 | $14.09M:$18.18M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 114      -1  23   7 : 143 |    :                     :   0 |   0 | 143 | -3765--- |    *       $17Mx4 | $11.74M:$15.15M | p1103 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     112      26   6 : 144 |    :                     :   0 |  -2 | 142 |          |  F *+   $12.69M   | $12.52M:$16.16M | p1877 | Houston Astros       | ***^
MR Pruden Silvas             32| MR :     107      28     : 136 |    :                     :   0 |   1 | 137 |          |    *    $12.64Mx2 | $10.96M:$14.14M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     107      28     : 136 |    :                     :   0 |   0 | 136 |          |    *+   $11.41Mx3 | $10.96M:$14.14M |  p200 | Houston Astros       | ***
SP Herman Llanes             29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a |  $7.83M: $10.1M |  p692 | Houston Astros       | **
3B Robert Villatoro          34| SS : 105      10  13   3 : 131 |    :                     :   0 |  -2 | 129 | -4888--- | I  *     $6.62Mx2 |  $6.26M: $8.08M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   1     : 103 | SS :  94      13  13     : 120 |   6 | 126 | -3399--- |   6*+     $500k r | $391.3k:  $505k | p2068 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 102      -7  11     : 107 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |   $4.3M: $5.55M |  p672 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 104       1  16     : 121 |    :                     :   0 |   2 | 123 | -2---888 |    *      $1.8Mx2 |  $6.26M: $8.08M |  p145 | Houston Astros       | *^
SP Richard Anderson          32| SP :     104      18     : 122 |    :                     :   0 |   1 | 123 |          |    *     $5.45Mx2 |  $7.04M: $9.09M | p1993 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  14     : 115 |   6 | 121 | -2---987 |   4*      $500k r |  $3.13M: $4.04M |  p183 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      96      19     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $7.43M: $9.59M |  p682 | Houston Astros       | *^
3B Winfred Natal             21| SS :  68      15 -19     :  64 | SS :  88      15   8     : 111 |   6 | 117 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
SP Michael Bergmann          29| SP :      99      13     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $5.09M: $6.56M |  p813 | Houston Astros       | **
 C Patrick Kitts             24|  C :  92       7   0     :  99 |  C :  94       7   8     : 109 |   6 | 115 | 71------ |   2*              |        :        |  p209 | Houston Astros       | +++++
MR Robert Jones              33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |    *    $12.25Mx2 |   $4.7M: $6.06M | p2064 | Houston Astros       | ***
 C Luis Opitz                33|  C :  95       9   5     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |  F *      $712k   |  $1.96M: $2.52M |  p606 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  76      13 -10     :  79 |  C :  85      13   5     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Eddie Cansler             34| MR :      94      17     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $3M   |  $6.65M: $8.58M | p1086 | Houston Astros       | ***
CF Chance Nichols            29| CF :  98      -2   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |    *+ ~ $685.7k a |  $2.74M: $3.53M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.57M: $2.02M | p1453 | Houston Astros       | *^
2B Ricky Echevarria          22| SS :  91       4  -7     :  89 | SS :  92       4   2     :  98 |   6 | 104 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
LF John Rogers               24| 2B :  85       2  -3     :  84 | 3B :  91       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
3B Brian Navarrete           32| SS :  89      13   0     : 102 |    :                     :   0 |   1 | 103 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
2B James Nourse              22| SS :  81       8 -13     :  77 | SS :  87       8   1     :  96 |   6 | 102 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
2B Bradly Doty               35| 2B :  98       0   8     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.13M: $4.04M |  p476 | Houston Astros       | **^
SS Tony Garcia               23| SS :  81       4 -17     :  68 | SS :  89       4  -1     :  92 |   6 |  98 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
MR Jay Carroll               32| SP :      91       5     :  97 |    :                     :   0 |   1 |  98 |          |    *+     $900kx2 |  $1.96M: $2.52M | p1735 | Houston Astros       | *
 C Nicholas Au               28|  C :  81      14  -4     :  91 |    :                     :   0 |   5 |  96 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |   $4.7M: $6.06M | p1065 | Houston Astros       | *^
3B Sean Tracy                28| SS :  91       3  -7     :  87 |    :                     :   0 |   5 |  92 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  84       5  -1     :  89 |    :                     :   0 |   3 |  92 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | *^
SP Nick Ellwood              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SS Walter Bradley            22| SS :  66       6 -30     :  43 | SS :  82       6  -6     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
3B Tony Diz                  28| SS :  86       7  -9     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SP Joseph Stegner            22| SP :      79      -7     :  72 | SP :      84      -3     :  81 |   6 |  87 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  89      -8  -3     :  79 | RF :  91      -8  -2     :  81 |   6 |  87 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  77      -6 -19     :  51 | 2B :  90      -6  -5     :  79 |   6 |  85 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
SS Robert Mayton             18| SS :  54      -5 -52     :  -3 | SS :  91      -5  -8     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Flavio Hernandez          31| 2B :  97     -11  -4     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
1B Oscar Fano                23| SS :  70       4 -28     :  46 | SS :  81       4  -9     :  75 |   6 |  81 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
RF Claud Dykes               27| SS :  75      13 -14     :  75 |    :                     :   0 |   6 |  81 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Tim Keller                25|  C :  68       4 -27     :  45 |  C :  79       4 -10     :  73 |   6 |  79 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B John Palmore              23| 3B :  62      -4 -39     :  19 | 3B :  85      -4 -11     :  70 |   6 |  76 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      70     -16     :  55 | SP :     119      32   8 : 160 |   6 | 166 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  11     : 124 | SS : 102      14  21   3 : 140 |   6 | 146 | -3379--- |    *      $500k a |   $4.3M: $5.55M | p2118 | Montreal Expos       | ++++
3B Roderick Morrow           23| 3B :  76      -3 -24     :  49 | 3B : 110      -3  15     : 122 |   6 | 128 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     102      24     : 126 |    :                     :   0 |   0 | 126 |          |    *      $6.5Mx2 |  $9.39M:$12.12M |   p57 | Montreal Expos       | ****^
RF Warren Buckler            23| RF : 105      -9  12     : 108 | RF : 111      -9  17     : 119 |   6 | 125 | -2---657 |   4               |   $4.7M: $6.06M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       6  17     : 123 |    :                     :   0 |   1 | 124 | -3---994 |  F *+       $5M   |  $6.65M: $8.58M | p1939 | Montreal Expos       | **
1B William Reger             34| CF : 112      -4  18     : 126 |    :                     :   0 |  -2 | 124 | -5333765 |    *+       $6Mx4 |  $7.04M: $9.09M | p1360 | Montreal Expos       | **^
3B Aaron Wen                 21| 3B :  72      -5 -31     :  36 | 3B : 110      -5  12     : 117 |   6 | 123 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B Jaxon Riddle              17| 2B :  66      -1 -25     :  39 | SS : 101       2   8     : 111 |   6 | 117 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  95       0   5     : 100 | CF :  99       0  10     : 109 |   6 | 115 | -2---783 |    *      $500k r |  $1.96M: $2.52M |  p311 | Montreal Expos       | **
2B James Gallucci            32| SS :  98      10   6     : 113 |    :                     :   0 |   1 | 114 | -3898--- |    *+     $3.5Mx3 |  $2.35M: $3.03M |  p467 | Montreal Expos       | *^
LF Jose Gula                 30| RF : 106      -9  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |  $5.09M: $6.56M |   p17 | Montreal Expos       | **^
 C Israel Gonsalves          27|  C : 100       2   3     : 106 |    :                     :   0 |   6 | 112 | 66252--- |    *+     $500k a |  $1.17M: $1.51M |  p616 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 113     -19  16     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $6.26M: $8.08M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      84      -2     :  83 | SP :      94       8     : 102 |   6 | 108 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
MR Antonio Bermejo           29| MR :      86      10     :  95 |    :                     :   0 |   4 |  99 |          |    *      $840k a |  $3.91M: $5.05M |  p161 | Montreal Expos       | ***
LF Derek Brassfield          26| LF :  87      -6  -3     :  77 | CF :  94      -4   1     :  91 |   6 |  97 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | *^
CF Rudolf Goldston           19| CF :  62      -5 -33     :  24 | CF :  94      -5   1     :  90 |   6 |  96 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
MR Thomas Barto              23| MR :      73      -1     :  71 | MR :      85       3     :  88 |   6 |  94 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Anthony Palmer            25| RF :  90      -9  -3     :  78 | CF :  94      -6  -1     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
LF Paul Holter               24| RF :  76     -13 -21     :  43 | RF :  97     -13  -1     :  83 |   6 |  89 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
2B Daryl Swiger              27| 2B :  92      -6  -3     :  83 |    :                     :   0 |   6 |  89 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
CF Russell Vanish            30| LF :  94     -10   0     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
SP Antonio Feliciano         35| SP :      88       2     :  91 |    :                     :   0 |  -6 |  85 |          |  F *+       $5M   | $782.6k: $1.01M | p1645 | *CEI* Montreal Expos | *^
2B Charles Beasley           21| 2B :  59      -3 -33     :  23 | 2B :  86      -3  -5     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  77      -2 -27     :  47 | SS :  88      -2  -9     :  77 |   6 |  83 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
SP Benito Diaz               28| SP :      82      -4     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
CF William Lawrence          24| CF :  79      -2 -13     :  64 | CF :  84      -2  -7     :  75 |   6 |  81 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
RF Miguel Diez               21| RF :  63      -8 -29     :  26 | RF :  88      -8  -6     :  74 |   6 |  80 | -2---337 | I  *              |        :        | p2019 | Montreal Expos       | ++++
2B Lucas Rodrigues           23| 2B :  77      -4 -17     :  56 | 2B :  85      -4  -8     :  73 |   6 |  79 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SS Alberto Huertas           24| SS :  87      -6 -20     :  61 | SS :  89      -6 -11     :  73 |   6 |  79 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
SP Zachary Pietrzak          34| SP :      83      -3     :  81 |    :                     :   0 |  -2 |  79 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
2B Joseph Heston             35| 1B :  99     -18   3     :  84 |    :                     :   0 |  -6 |  78 | -54321-4 |  F *+      $10M   |  $1.17M: $1.51M | p1599 | Montreal Expos       | **^
RF Eihiko Bunzo              20| RF :  83     -13 -14     :  56 | RF :  91     -13  -7     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
MR Richard Marmol            26| MR :      70      -4     :  66 | MR :      75      -5     :  70 |   6 |  76 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
LF Juan Tesch                22| LF :  64     -12 -32     :  20 | LF :  89     -12  -8     :  69 |   6 |  75 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
 C Daniel Elem               21|  C :  57      -2 -44     :  10 |  C :  83      -2 -12     :  68 |   6 |  74 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
CF Adam Malik                35| RF :  92     -10  -2     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      77       2     :  79 |    :                     :   0 |  -6 |  73 |          |    *+       $5Mx2 | $782.6k: $1.01M |  p925 | Montreal Expos       | **^
MR Walter Garza              23| MR :      61     -12     :  49 | MR :      72      -8     :  64 |   6 |  70 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
SP Rodney Schloss            35| SP :      80      -6     :  75 |    :                     :   0 |  -6 |  69 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **
LF Einar Lizarraga           20| LF :  66      -6 -24     :  36 | LF :  80      -6 -12     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      61     -12     :  49 | MR :      70      -9     :  61 |   6 |  67 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
 C Julian Heredia            31| RF :  88     -14 -10     :  64 |    :                     :   0 |   2 |  66 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
 C James Schoenberg          20|  C :  49      -5 -55     : -11 |  C :  81      -5 -17     :  59 |   6 |  65 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Sam Leever Jr.            35| MR :      72      -2     :  70 |    :                     :   0 |  -6 |  64 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | *^
 C Leon Barrera              23|  C :  74      -5 -30     :  39 |  C :  80      -5 -18     :  57 |   6 |  63 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
LF Alva Zuñiga               21| LF :  62      -9 -31     :  22 | LF :  79      -9 -15     :  55 |   6 |  61 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP James Ellenberger         24| SP :      69     -17     :  52 | SP :      70     -17     :  54 |   6 |  60 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
SP Joseph Converse           27| SP :      69     -17     :  52 |    :                     :   0 |   6 |  58 |          |    *+             |        :        | p2146 | Montreal Expos       | *

--- Seattle Mariners ---
SP Robert Johnson            27| SP :     118      32   6 : 156 |    :                     :   0 |   6 | 162 |          |    *     $4.58M a | $14.87M:$19.19M |  p640 | Seattle Mariners     | ***^
3B John Newbill              20| 3B : 115      -2  16   2 : 131 | 3B : 121      -2  27   9 : 155 |   6 | 161 | -83731-1 |   4               |  $7.04M: $9.09M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     115      29   3 : 147 |    :                     :   0 |   1 | 148 |          |    *+      $12Mx3 | $12.52M:$16.16M |  p247 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  93       8   2     : 104 |  C : 107       8  22     : 138 |   6 | 144 | 85------ |    *      $500k r | $782.6k: $1.01M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  99       8   5     : 112 | SS : 107       8  21   3 : 138 |   6 | 144 | -3898541 |   T*      $500k r |  $1.96M: $2.52M | p1744 | Seattle Mariners     | +++++
MR Amadeo Muñoz              30| MR :     106      28     : 134 |    :                     :   0 |   3 | 137 |          |    *+       $7Mx4 | $10.96M:$14.14M | p1811 | Seattle Mariners     | ***^
RF Billy Lawson              26| RF : 115     -13  18     : 121 | RF : 118     -13  20     : 125 |   6 | 131 | -2---525 | I  *      $2.8M a |  $7.04M: $9.09M |  p886 | Seattle Mariners     | ***
