  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
LF Lynwood Chatterton        23| 2B :  77       5  -3     :  79 | 2B :  79       5  -8  -5     :  71 |   6 |  85 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
 C Samuel Blazquez           18| DH :  72       0 -27     :  45 | DH :  82       0   8 -14     :  76 |   6 |  82 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
 C Andrew Concepcion         24| DH :  87       0 -12     :  75 | DH :  78       0  -2 -18     :  58 |   6 |  81 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
LF Tomas Alberti             20| LF :  68       1 -26     :  43 | LF :  84       1  -3  -9     :  73 |   6 |  79 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
1B Juan Garrido              22| 1B :  75       2 -24     :  53 | 1B :  84       2  -4 -11     :  71 |   6 |  77 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
 C Robbie Robinson           20|  C :  61      -3 -29     :  29 |  C :  88      -3 -10  -5     :  70 |   6 |  76 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++
SS Asbel Correa              21| SS :  59      19 -19     :  60 | SS :  70      19 -15  -6     :  69 |   6 |  75 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Juan Ober                 28| SP :      75      -7     :  68 | SP :      72     -26 -15     :  31 |   5 |  73 |          |    *+     $500k r |        :        | p1647 | Boston Red Sox       | *^
 C Tomas Alvarez             21|  C :  65       2 -20     :  48 |  C :  79       2  -9  -9     :  64 |   6 |  70 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
SS Moises Domenech           22| SS :  63      15 -19     :  60 | SS :  72      15 -16  -8     :  64 |   6 |  70 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | ++-
RF Jose Luevano              22| LF :  75       4 -17     :  61 | LF :  76       4  -4 -15     :  61 |   6 |  67 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
 C Bill Warkentin            25| 3B :  77      -3 -14     :  59 | DH :  77       0 -14 -19     :  44 |   6 |  65 | 43242--- |    *+ ~   $500k r |        :        | p1008 | Boston Red Sox       | ++++

--- Houston Astros ---
SP Francis Deckard           31| SP :     136      53   6 : 195 |    :                         :   0 |   2 | 197 |          |    *+      $10Mx2 | $14.72M:$17.76M | p1865 | Houston Astros       | ***^
SS Vicente Roxas             22| SS :  95      15  13     : 123 | SS : 109      15  16  29   5 : 174 |   6 | 180 | -3787--- |   1*      $500k r |  $3.24M: $3.91M | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 128       0  29  16 : 173 |    :                         :   0 |   1 | 174 | -21----- |  F *       $17M   | $11.23M:$13.55M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     130      47     : 177 |    :                         :   0 | -12 | 165 |          |    *      $860kx2 | $11.72M:$14.15M |  p151 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     127      44     : 171 |    :                         :   0 | -12 | 159 |          |    *    $18.25Mx3 | $10.98M:$13.25M |  p392 | Houston Astros       | ***
SS Ken Hazley                21| SS :  76       8 -13     :  72 | SS : 113       8   2  26   2 : 152 |   6 | 158 | -3336--- |   3               |        :        |  p781 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS : 105      14  22   9 : 150 | SS :  92      14  11  11     : 128 |   6 | 156 | -9787--- |    *+     $500k r |  $7.73M: $9.33M |  p137 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 108       7  29     : 144 |    :                         :   0 |  -2 | 142 | -3732762 |    *+    $1.22Mx2 |  $7.23M: $8.73M | p1312 | Houston Astros       | **
MR Henry Lafrance            32| MR :     112      25     : 138 |    :                         :   0 |   1 | 139 |          |    *+       $6Mx3 |  $6.24M: $7.53M |  p862 | Houston Astros       | *^
MR David North               29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |  $5.74M: $6.92M |  p894 | Houston Astros       | **^
1B Aaron Wen                 27| 3B : 106       3  21     : 130 | 3B :  99       3  12  12     : 126 |   6 | 136 | -5362--- |    *+     $500k r |  $5.24M: $6.32M |  p605 | Houston Astros       | **^
3B Wade Singh                32| 3B :  98      13  23     : 135 |    :                         :   0 |   1 | 136 | -9894512 |    *+    $1.24M a |  $5.74M: $6.92M | p1396 | Houston Astros       | *
MR Celso Resto               35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F *+     $500k   |  $7.23M: $8.73M |   p92 | Houston Astros       | *^
1B Hollis Raglin             29| 3B : 106       2  20     : 128 |    :                         :   0 |   4 | 132 | -7464--- |    *+     $550k a |  $4.99M: $6.02M | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :     115      28     : 143 |    :                         :   0 | -12 | 131 |          |    *+     $540kx2 |  $6.98M: $8.43M |   p39 | Houston Astros       | *
SP Evelio Gallegos           35| SP :     107      24     : 132 |    :                         :   0 |  -6 | 126 |          |    *+     $800kx2 |  $5.99M: $7.22M |  p438 | Houston Astros       | *
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $2.99M: $3.61M | p1972 | Houston Astros       | **
RF Thomas Finley             32| LF : 107       3  14     : 124 |    :                         :   0 |   1 | 125 | -2---838 |    *+    $1.49Mx2 |  $3.49M: $4.21M |  p844 | Houston Astros       | *
 C Colby Griego              36|  C : 112      -6  19  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $7.73M: $9.33M | p1371 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 103      10   8   1 : 122 |    :                         :   0 |   2 | 124 | -2---988 |    *+       $3Mx3 |  $2.25M: $2.71M |  p183 | Houston Astros       | **^
SP Earl Clore                21| SP :      65     -18     :  48 | SP :     100       4  12     : 117 |   6 | 123 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
SP Richard Cunningham        35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |  F *+       $1M   |  $5.74M: $6.92M |  p334 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2  12   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10   0   7     : 114 |   6 | 120 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
DH Alex Alfano               34| SS :  99       9  11     : 120 |    :                         :   0 |  -2 | 118 | -33661-4 |  F *+    $1.53M   |  $2.74M: $3.31M | p1532 | Houston Astros       | **^
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10   1   5     : 111 |   6 | 117 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11  14  -1     : 110 |   6 | 116 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Maximo Sanchez            32| LF :  99       4   7     : 109 |    :                         :   0 |   1 | 110 | -2---867 |    *+    $1.83M a |  $1.75M: $2.11M |  p656 | Houston Astros       | **
CF Pablo Lamela              30| CF :  94      11   0     : 105 |    :                         :   0 |   3 | 108 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *^
MR Andres Martorell          33| MR :      95      10     : 106 |    :                         :   0 |   0 | 106 |          |    *+    $1.33Mx2 |  $2.49M: $3.01M | p1409 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  72       3 -12     :  63 |  C :  91       3   1   4     :  99 |   6 | 105 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SP George Martinez           37| SP :     103      20     : 124 |    :                         :   0 | -20 | 104 |          |  F *+ ~   $800k   |  $4.99M: $6.02M | p1530 | Houston Astros       | *^
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  81      17  -9   3     :  92 |   6 | 103 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Christopher Mack          30|  C :  92       1   6     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |   $1.5M: $1.81M |  p342 | Houston Astros       | *
 C Hernan Quiros             26|  C :  82      -2  -7     :  72 |  C :  99      -2 -10   7     :  94 |   6 | 100 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  65      10 -13     :  62 | 3B :  85      10  -6   4     :  93 |   6 |  99 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
SS Richard Cullum            23| SS :  73      13 -11     :  75 | SS :  86      13 -12   4     :  91 |   6 |  97 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
LF Rick Zuber                21| DH :  76       0 -23     :  53 | DH :  92       0   2  -4     :  90 |   6 |  96 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  71       6 -11     :  67 | 3B :  88       6  -8   4     :  90 |   6 |  96 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
CF Jorge Martines            33| 3B :  92      -4   0     :  88 |    :                         :   0 |   0 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -2  -7     :  80 |   6 |  86 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  77       7  -4     :  80 | 3B :  83       7 -12  -1     :  78 |   6 |  86 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
MR George Gouge              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
3B Samuel Romero             18| 3B :  78       1  -9     :  71 | 3B :  74       1  14 -15     :  75 |   6 |  81 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      73      -9     :  64 | SP :      90     -17   2     :  75 |   6 |  81 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
1B Melvin Bruck              20| DH :  65       0 -34     :  31 | 1B :  87       0  -6  -9     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **

--- Montreal Expos ---
SP Mark Bryant               27| SP :     168      85  32 : 285 | SP :     147      71  59  19 : 296 |   6 | 302 |          |    *     $2.29M a | $29.19M:$35.22M | p1348 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     120      32     : 152 | MR :     117      28  25     : 170 |   6 | 176 |          |  F *     $1.22M   |  $7.98M: $9.63M | p1815 | Montreal Expos       | ***
SS James Seemann             33| SS : 117      13  33  11 : 175 |    :                         :   0 |   0 | 175 | -3677--- |    *     $3.85Mx3 | $11.23M:$13.55M |  p423 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     126      44     : 170 |    :                         :   0 |   2 | 172 |          |    *    $13.25Mx4 | $10.98M:$13.25M |  p771 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 123       0  24     : 147 | DH : 114       0  29  18     : 161 |   6 | 167 | 51------ |    *     $2.64M a |  $5.99M: $7.22M |  p859 | Montreal Expos       | ***
RF Richard Boggs             33| RF : 120       4  25  11 : 159 |    :                         :   0 |   0 | 159 | -2---768 |    *     $23.2Mx2 |  $8.73M:$10.54M | p1813 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 118       0  19     : 137 | DH : 112       0  24  16     : 152 |   6 | 158 | -2---3-2 |    *     $3.63M a |  $4.74M: $5.72M | p2216 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     104      21     : 125 | SP :     112       3  24     : 139 |   5 | 144 |          |    *+   $13.75Mx5 |  $5.24M: $6.32M |  p261 | Montreal Expos       | **^
2B Felix Ruppe               35| 2B : 112       3  30     : 145 |    :                         :   0 |  -6 | 139 | -2626--- |    *        $5Mx3 |  $7.48M: $9.03M |  p794 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 113       2  16   1 : 132 | RF : 100       2  21   6     : 129 |   6 | 138 | -2---527 |    *+     $500k r |  $4.24M: $5.12M |  p995 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     119      36     : 155 |    :                         :   0 | -20 | 135 |          |  F *       $12M   |  $8.98M:$10.84M |  p556 | Montreal Expos       | **
2B Peter Wagner              33| 2B : 115      -5  24     : 134 |    :                         :   0 |   0 | 134 | -333---- |    *+    $15.5Mx3 |  $5.99M: $7.22M | p1509 | Montreal Expos       | ***^
2B Ricky Dawley              30| 2B : 103       2  20     : 126 |    :                         :   0 |   3 | 129 | -6565--- |  F *+    $1.85M   |  $4.99M: $6.02M | p1012 | Montreal Expos       | **
2B Albert Mercado            29| 2B : 105       0  19     : 124 |    :                         :   0 |   4 | 128 | -241-656 |    *+    $1.05Mx4 |  $4.74M: $5.72M | p1643 | *CEI* Montreal Expos | **^
MR Jeffrey Buchanan          33| MR :     106      20     : 127 |    :                         :   0 |   0 | 127 |          |  F *+    $2.15M   |  $4.99M: $6.02M | p1417 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  96       0  -3     :  93 | DH : 108       0   0  12     : 120 |   5 | 125 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
1B Christopher Swiderski     33| 1B : 111       1  12     : 124 |    :                         :   0 |   0 | 124 | -413-1-1 |    *    $17.25Mx3 |  $2.99M: $3.61M | p1445 | Montreal Expos       | ***^
SP Jackie Mangum             35| SP :     105      22     : 127 |    :                         :   0 |  -6 | 121 |          |  F *     $7.13M   |  $5.49M: $6.62M |  p282 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  69       4 -23     :  50 | LF :  98       4  -5   8     : 104 |   6 | 110 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
2B Nestor Nuñez              20| 2B :  70       6  -9     :  67 | 2B :  89       6  -1   6     : 100 |   6 | 106 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
 C Justin Sigmon             26| DH :  96       0  -3     :  93 | DH :  96       0   4   0     : 100 |   6 | 106 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
SP George Guerrero           23| SP :      91       8     :  99 | SP :      84       4  -4     :  84 |   6 | 105 |          |   2*      $500k r |     $2M: $2.41M | p1816 | Montreal Expos       | +++++
LF Miguel Diez               27| LF :  90       2  -4     :  88 | LF :  96       2  -4   4     :  98 |   6 | 104 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
RF Warren Buckler            29| RF :  97       2   0     :  99 |    :                         :   0 |   4 | 103 | -2---657 |    *     $3.41M a |        :        |  p244 | Montreal Expos       | ***
SP Sabino Esmonal            31| SP :      91       9     : 100 |    :                         :   0 |   2 | 102 |          |    *+       $3Mx2 |  $2.25M: $2.71M |  p626 | Montreal Expos       | *
2B Daryl Swiger              33| 2B :  88       5   8     : 102 |    :                         :   0 |   0 | 102 | -261---- |    *+     $550k a |     $2M: $2.41M | p1561 | Montreal Expos       | **
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  91       3  -4  -2     :  88 |   6 |  94 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SS Nathaniel Soliz           36| LF :  96       4   4     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                | $997.8k:  $1.2M | p2137 | Montreal Expos       | **
CF James Williams            19| CF :  52       9 -44     :  17 | CF :  91       9 -15   1     :  86 |   6 |  92 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
SS Bernard Crabb             22| SS :  53      19 -25     :  47 | SS :  84      19 -26   8     :  85 |   6 |  91 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
CF Enrique Medina            24| LF :  76       5 -15     :  67 | CF :  88       8 -13  -3     :  81 |   6 |  87 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
 C Raymond Houchins          24| DH :  80       0 -19     :  61 | DH :  92       0  -9  -4     :  79 |   6 |  85 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  45       8 -35     :  18 | 3B :  91       8 -29   8     :  78 |   6 |  84 | -4474--- |   3  #            |        :        |  p943 | Montreal Expos       | +++++
MR Julio Crespo              24| MR :      80      -2     :  78 | MR :      87      -9  -1     :  76 |   6 |  84 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Orlando Carreras          28| DH :  87       0 -12     :  75 | DH :  92       0  -9  -4     :  79 |   5 |  84 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
2B Leonardo Brugal           21| SS :  53      19 -25     :  48 | SS :  77      19 -21   1     :  77 |   6 |  83 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
RF Ruben Martin              21| LF :  69       5 -21     :  53 | LF :  82       5  -5  -7     :  75 |   6 |  81 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
MR Stephen Gamache           21| SP :      42     -41     :   2 | SP :      88     -19   0     :  69 |   6 |  75 |          |   7               |        :        | p1060 | Montreal Expos       | +++++
1B Roque Elias               20| 1B :  74       1 -26     :  49 | 1B :  80       1   3 -16     :  67 |   6 |  73 | -4------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
RF Adam Garraway             25| CF :  75      11 -20     :  66 | CF :  76      11 -16 -12     :  59 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
SS Milton Paylor             19| SS :  55       3 -39     :  18 | SS :  83       3 -12  -9     :  64 |   6 |  70 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
1B Blair Strozier            22| DH :  80       0 -19     :  61 | 1B :  79       0   1 -17     :  63 |   6 |  69 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| 1B :  78       1 -21     :  58 | 1B :  82       1  -7 -13     :  63 |   6 |  69 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
3B Sol King                  25| 3B :  67       1 -20     :  47 | 3B :  88       1 -24  -2     :  63 |   6 |  69 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  83       0 -16     :  67 |    :                         :   0 |   2 |  69 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Pablo Francois            31| MR :      72     -10     :  62 |    :                         :   0 |   2 |  64 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | **^
3B Samuel Medina             20| 3B :  63       1 -24     :  40 | 3B :  77       1  -8 -13     :  57 |   6 |  63 | -3352--- |                   |        :        |  p424 | Montreal Expos       | +-
3B Anthony Mountain          23| 3B :  68       4 -16     :  57 | 3B :  73       4 -17 -13     :  48 |   6 |  63 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
SP Harold Colucci            20| SP :      57     -26     :  31 | SP :      71       1 -17     :  56 |   6 |  62 |          |                   |        :        | p1631 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26| 3B : 126       6  44  19 : 195 | 3B : 112       6  34  28   2 : 182 |   6 | 201 | 883731-1 |    *     $3.03M a | $15.72M:$18.96M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 101      16  20     : 137 | SS : 104      16  12  25   1 : 159 |   6 | 165 | -3888--- |   1*+     $500k r |  $4.99M: $6.02M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  97       0  -2     :  95 | DH : 112       0  18  16     : 146 |   6 | 152 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      58     -25     :  33 | SP :     108       2  20     : 131 |   6 | 137 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     124      41     : 165 |    :                         :   0 | -30 | 135 |          |  F *      $800k   | $10.23M:$12.34M | p2000 | Seattle Mariners     | **
LF Robin Hafford             34| LF : 116      -2  18   1 : 134 |    :                         :   0 |  -2 | 132 | -3-2-512 |  F *+    $3.88M   |  $4.99M: $6.02M | p1851 | Seattle Mariners     | **^
SP Booker Pero               32| SP :     105      22     : 128 |    :                         :   0 |   1 | 129 |          |    *        $6Mx2 |  $5.49M: $6.62M |  p933 | Seattle Mariners     | **^
SP Michael Evans             26| SP :      86       3     :  89 | SP :     108      -6  20     : 122 |   6 | 128 |          |    *      $500k r | $748.3k:$903.1k | p1778 | Seattle Mariners     | ***
SS Juan Walker               30| SS :  95      16  14     : 125 |    :                         :   0 |   3 | 128 | -3388--- |    *+    $6.36Mx2 |  $3.49M: $4.21M | p2068 | Seattle Mariners     | **
1B James Ruffner             32| 1B : 110       2  12     : 124 |    :                         :   0 |   1 | 125 | -5---1-3 |    *      $4.2Mx3 |  $2.99M: $3.61M | p2158 | Seattle Mariners     | *^
