  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.0813120000000236, 0.21806400000006332, 0.3510080000001019, 9.027999999999993, 1.9839999999998923])
act: 33459


runBB: 0.71
run1B: 0.37
run2B: 0.39
run3B: 0.42
runHR: 2.62
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.11
woba1B: 0.73
woba2B: 0.75
woba3B: 0.78
wobaHR: 3.24


Batting: 4440/16917 0.208/0.792
Pitching: 9333/11227 0.454/0.546

           Hits | 0.140
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2268915793897155, RandomForest(...)), (0.22774029180099364, Isotonic(...)), (0.23276712332344454, Huber(...)), (0.2320800682255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [214. 132. 138. 103. 173.  21.]Coefficients: [0.22765404 0.01593163]Intercept: 0.05852055599244527Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.0232454702381311, RandomForest(...)), (0.02620454293308827, Isotonic(...)), (0.0196471195986964, Huber(...)), (0.025805990024699226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 12.  6. 11.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.035854725517428486, RandomForest(...)), (0.02454707225450825, Isotonic(...)), (0.02560065925552187, Huber(...)), (0.02669161766349626, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.107 0.35  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.31069132765792656, RandomForest(...)), (0.31218848815052963, Isotonic(...)), (0.2911549387942638, Huber(...)), (0.27999530728872823, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 164. 315. 163. 165.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869645263442174, RandomForest(...)), (0.05373915097317979, Isotonic(...)), (0.0632176021205616, Huber(...)), (0.07275278976552346, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 29. 51. 44.  5.]Coefficients: [7.72998237e-05 7.68446348e-04 8.96668485e-05]Intercept: 0.004395145119431912Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104083309187695, RandomForest(...)), (0.19128414006892439, Isotonic(...)), (0.2305609453034865, Huber(...)), (0.22532592439043594, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 119. 125. 226.  17.]Coefficients: [-0.47500485]Intercept: 0.4927382065615183Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03848793039822188, RandomForest(...)), (0.050421534711437545, Isotonic(...)), (0.043509226464926866, Huber(...)), (0.03920082357060517, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0518960041827945, RandomForest(...)), (-0.03912881979445596, Isotonic(...)), (-0.03338532064609486, Huber(...)), (-0.025977363609809512, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.28374676e-05]Intercept: 0.05628901215515646Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06227429279384152, RandomForest(...)), (0.05368105336060095, Isotonic(...)), (0.06309938982196168, Huber(...)), (0.062166133160000935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00168591 -0.00305767 -0.05356406  0.00018259]Intercept: 0.06483211608495314Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16010708664572923, RandomForest(...)), (0.15171475952012015, Isotonic(...)), (0.14244535053174404, Huber(...)), (0.1451914268539194, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.267186451759107, RandomForest(...)), (0.22883074534518397, Isotonic(...)), (0.2754426626287389, Huber(...)), (0.27847667749798516, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  10.   1.  12.   5.]Coefficients: [ 2.16123363e-03  1.65516336e-04 -7.07120659e-05  2.78940220e-03]Intercept: -0.025485024579756876Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97  99 103 105 108
           Avoid K's |  99 (  2) 101 |  96  97  97  98  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  46  46  46  46  93  96  96 102 108 114
             Control |  94 ( 24) 118 |  63  63  63  64  64  64  66  94 112 124
            Movement |  90 ( 48) 138 |  54  57  59  62  66  71  78  88 104 132
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .298/.364/.545 136 134 | .308/.374/.556 139 140 | -2---757   1 | -+ || 139 || ML     *    |
MR Hernandez, R             A 17 | 23.1  1.5  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Deguzman, A              A 19 | 23.1  1.3  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Olivares, J     22 | SP Boris, B        21 |                       |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Shelton, M      22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | SP Matta, J        34 | MR Canales, B      26 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    30 | MR Benitez, B      25 | MR Delvalle, R     25 | SP Terrazas, P     22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Janelle, C      21 | MR Deguzman, A     19 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Wurster, W      29 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 | MR Puente, J       29 | MR Zabaleta, D     24 |  C Wadkins, D      18 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 2B Gomez, F        33 | 3B Natal, W        25 | SS Cullum, R       22 | 3B Timmer, H       22 |                       |
 2B Schroeder, R    34 | 3B Singh, W        30 | LF Diez, M         25 | LF Avera, S        19 |                       |
 3B Dickerson, M    36 | SS Araiza, C       27 | LF Janis, J        27 | CF Matthews, L     21 |                       |
 SS Clark, J        31 | SS Roxas, V        20 | CF Azicri, J       27 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | CF Viera, B        20 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:49/41 = 1.195 (ideal: 1.273)

  ML -> AAA  SS Christopher Araiza
 AAA -> ML   2B Rocky Schroeder
  DL -> ML   MR Amadeo Muñoz

SP
Francis Deckard
Robert Calderon
Herman Llanes
German Oshields

LR
Crispin Zamarripa

MR
David North

SU
Amadeo Muñoz
John Hager

CL
Bill Prestridge

NONE


BP Ability: 161
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Dickerson, M    (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Schroeder, R    (D)                 |SS| ( 1) Gomez, F       
LF| Boggs, R        (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Meraz, A        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kuster, J      

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Kuster, J      
3B| Clark, J        (D)                 |3B| ( 1) Kuster, J      
SS| Schroeder, R    (D)                 |SS| ( 1) Kuster, J       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kuster, J      
DH| Dickerson, M    (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         1B R Meraz, A         DH R Dickerson, M    
3. 3B R Dickerson, M     DH R Dickerson, M     3B R Clark, J         3B R Clark, J        
4. LF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. RF R Meraz, A         SS R Meraz, A         SS S Schroeder, R     1B R Meraz, A        
6. 2B R Clark, J         3B R Clark, J         2B R Gomez, F         SS S Schroeder, R    
7. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       2B R Gomez, F        
8. SS S Schroeder, R     2B S Schroeder, R     CF L Conlan, M        LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.4 ---
SS Anselmo Meraz             34| SS : 112       2  24     : 138 |    :                         :   0 |  -2 | 136 | -7556--3 |    *+   $11.47Mx3 |  $6.68M: $9.12M | p1730 | Houston Astros       | ***

40 man: 38/40, Remove: 0, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.23M: $3.04M |  p469 | Houston Astros       | **^
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***

--- -40 ---

--- Waive ---
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
SP Jose Matta                34| SP :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+             |        :        |  p283 | Houston Astros       | **

--- Waivers ---
MR Fred Hoeppner             30| MR :      55     -25     :  30 |    :                         :   0 |   3 |  33 |          |     +     $550k a |        :        |   p67 | New York Mets        | *

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -3  17     : 129 |   6 | 135 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Chris Janelle             21| MR :      21     -55     : -35 |    :      27     -51 -54     : -78 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Sign ---
1B Michael Delany            34| LF : 122       1  23     : 146 |    :                         :   0 |  -2 | 144 | -5---755 |    *           |  $6.41M: $8.74M | p1584 | No Team              | **

 C:  89 118
1B: 105 137
2B:  91 116
3B:  95 116
SS:  89 115
LF: 101 138
CF: 100 137
RF: 100 139
DH: 102 138

SP:  82 138
MR:  85 123
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  59  60  60  70  87  92  88 101  94  97  93 104 110 113 101 107 113 108 105 101 103         111     106        
  51  51  57  59  60  64  76  85  90  94  94  97  95  97 102 109 109 108 107 109 109 105 103 102 103 111 111 109 106 106 106

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              29  22  22  77  74  69  80 104  95  93 108 125 116 118 131 111 117 130 120 123     114                        
      29  29  28  26  58  71  72  74  85  94  97  98 111 118 120 121 119 119 117 120 123 121 119 114 114 114                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  95       2 :  97 | +19 |  +6   +24+22       :  +6 +1+26+32       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
SS Vicente Roxas             20 | SS :  71      10 :  81 | SS :  79      10 :  89 |  +8 | +10+18    +3+13    : +10+17    +4+13    | +++++
3B Harold Timmer             22 | SS :  55      12 :  67 | SS :  63      12 :  75 |  +8 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +3       :        +3 +3       | **
CF Lanny Matthews            21 | CF :  62       3 :  65 | LF :  68       2 :  70 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  58       2 :  60 |  +4 |  +3       +1 +4    :  +7       +1 +3    | ++-
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  57       6 :  63 |  +2 |  +3                :  +3                | +++++
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  82       5 :  87 |  +2 |           +7       :           +6       | ++++
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
LF Mohammad Conlan           29 | CF :  99       9 : 108 | CF : 101       9 : 110 |  +2 |  +3          +1    :  +3          +1    | **^
2B Rocky Schroeder           34 | SS : 100      13 : 113 | SS :  99      16 : 115 |  +2 |  -1 +2    -2       :  -1 +2    -3       | **^
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  68       3 :  71 |  +1 |              +2    :  +1          +2    | ++++
SS Richard Cullum            22 | SS :  61       6 :  67 | SS :  62       6 :  68 |  +1 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |  +1       +2 -3    :           +3 -3    | *
SS Steffen Burling           28 | SS :  69       9 :  78 | SS :  70       9 :  79 |  +1 |     +2 +6 +3       :     +2 +6 +3       | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2 +1       :  -1    +2 +1       | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
3B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2       +1    :     -2       +1    | ++-
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +7       +1-10 :     +4       +1-10 | **^
3B Walter Bradley            27 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1 -1    -1       :  +1 -2    -1       | *
CF Abel Lopez                33 | CF : 110       6 : 116 | CF : 110       6 : 116 |  +0 |     +2       +2    :     +2       +2    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  92      15 : 107 |  +0 |           +1       :           +2       | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***^
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
LF Miguel Diez               25 | RF :  73       1 :  74 | RF :  73       1 :  74 |  +0 |              +4    :              +4    | ++++
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1 +4    :        +3 -2 +4    | **
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -3    -1       :     -3    -1       | **
 C Luis Cantu                31 | 1B : 108       0 : 108 | 1B : 107       0 : 107 |  -1 |  -2 -2             :  -2 -2             | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  89       0 :  89 |  -3 |  -4          -1    :  -4          -1    | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      78     :  78 | +22 |  +4 +3 +7       :  +3 +3 +7       | ***
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      48     :  48 |  +6 | +17 +2 +2       : +17 +2 +2       | +++++
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +3 +1 +6       :  +4 +2 +5       | +++-
MR Brian Clemente            19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +3 +2+11       :  +3 +2+11       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Thurman Brawley           32 | MR :      69     :  69 | MR :      70     :  70 |  +1 |  -1 +1 +2       :  -1 +1 +1       | ***
MR Chris Janelle             21 | MR :      21     :  21 | MR :      21     :  21 |  +0 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
SP Michael Shelton           22 | SP :      25     :  25 | SP :      25     :  25 |  +0 | +13+12 -3       : +12+12 -3       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +1             :  +1             | ++++
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
SP Carmine Dooley            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
MR Julian Puente             29 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | *^
SP Crispin Zamarripa         30 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP German Oshields           32 | SP :     103     : 103 | SP :     103     : 103 |  +0 |  -1 -1          :  -1 -1          | *
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP Herman Llanes             33 | SP :     113     : 113 | SP :     112     : 112 |  -1 |     -1          :     -1          | **^
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      53     :  53 |  -2 |     -1 -2       :     -2 -2       | ++++-
MR Jeramy Hatley             27 | MR :      73     :  73 | MR :      59     :  59 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     144     : 144 | MR :     123     : 123 | -21 |     -1 -3       :     -1 -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
MR Andres Deguzman           19 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +5 +2 +3       :  +4 +3 +3       | +++
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | ++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +1 +3 +3       :     +2 +3       | +++-

1E | 110 ( 71-156) | 116 ( 77-162) 105/127 |   5/  5 || 140 ( 71-180) | 146 ( 77-186) 133/161 |  25/ 25
1M |  80 (  2-105) |  86 (  8-111)  78/ 94 |   5/  5 || 109 (  2-139) | 115 (  8-145) 104/126 |  25/ 25
1L |  79 ( 75- 87) |  85 ( 81- 93)  77/ 94 |   6/  6 ||  84 (-15-101) |  90 ( -9-107)  82/ 99 |  30/ 30
2E |  61 (-23- 71) |  67 (-17- 77)  61/ 74 |   8/  8 ||  74 (-23- 82) |  80 (-17- 88)  73/ 88 |  40/ 40
2L |  54 ( 33- 59) |  60 ( 39- 65)  55/ 67 |   8/  8 ||  66 (  8- 74) |  72 ( 14- 80)  65/ 79 |  40/ 40

 1 |  81 (  2-156) |  87 (  8-162)  79/ 96 |  16/ 16 || 104 (-15-180) | 110 ( -9-186) 100/121 |  80/ 80
 2 |  57 (-23- 71) |  63 (-17- 77)  57/ 69 |  16/ 16 ||  69 (-23- 82) |  75 (-17- 88)  68/ 83 |  80/ 80
 3 |  47 ( -2- 72) |  53 (  4- 78)  49/ 59 |  16/ 16 ||  54 (-77- 72) |  60 (-36- 78)  54/ 65 |  80/ 80
 4 |  42 (  1- 47) |  48 (  7- 53)  43/ 52 |  16/ 16 ||  44 (  1- 57) |  50 (  7- 63)  46/ 55 |  80/ 80
 5 |  36 (-36- 58) |  42 (-30- 64)  38/ 46 |  16/ 16 ||  37 (-77- 91) |  43 (-38- 97)  39/ 47 |  80/ 80
 6 |  28 ( 15- 60) |  34 ( 21- 66)  31/ 38 |  16/ 16 ||  30 (-31- 71) |  36 (-17- 77)  32/ 39 |  80/ 80
 7 |  23 (-15-101) |  29 (  4-107)  27/ 32 |  16/ 16 ||  24 (-77-101) |  30 (-50-107)  28/ 33 |  80/ 80
 8 |  17 (-16- 42) |  23 (-10- 48)  21/ 25 |  16/ 16 ||  18 (-77- 42) |  24 (-56- 48)  22/ 27 |  80/ 80
 9 |  16 (  5- 31) |  22 ( 11- 37)  20/ 24 |  16/ 16 ||  16 (-77- 46) |  22 (-52- 52)  20/ 24 |  80/ 80
10 |  11 (  1- 25) |  18 (  7- 33)  16/ 20 |  16/ 16 ||  12 (-77- 59) |  18 (-53- 65)  16/ 20 |  80/ 80
11 |   6 ( -7- 24) |  12 ( -1- 30)  11/ 13 |  16/ 16 ||   8 (-77- 79) |  14 (-56- 85)  12/ 15 |  80/ 80
12 |   2 (-31- 18) |   8 (-25- 24)   7/  8 |  16/ 16 ||   4 (-77- 50) |  10 (-48- 56)   9/ 11 |  80/ 80
13 |  -3 ( -9- 48) |   3 ( -3- 54)   3/  4 |  16/ 16 ||  -1 (-77-112) |   5 (-52-118)   5/  6 |  80/ 80
