  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
LF Fausto Cubillas           20| LF :  56      -3 -34     :  19 | LF :  73      -3  -8 -21     :  42 |   6 |  48 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++-
CF Andrew West               17| LF :  43      -1 -46     :  -4 | LF :  74      -1 -13 -18     :  41 |   6 |  47 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
SP Alberto Romeo             19| MR :      22     -55     : -34 | SP :      66       2 -28     :  40 |   6 |  46 |          |   9               |        :        | p2264 | St. Louis (B) Browns | +++-
SS Christian Hagemann        17| 2B :  50      -2 -47     :   1 | DH :  71       0  -6 -27     :  37 |   6 |  43 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++
MR Carlos Guerro             18| MR :      19     -58     : -39 | MR :      61      -2 -25     :  35 |   6 |  41 |          |                   |        :        |  p603 | St. Louis (B) Browns | ++++
2B Robert Raub               18| 2B :  48       2 -45     :   5 | 2B :  67       2 -10 -26     :  33 |   6 |  39 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     153      58  17 : 227 | SP :     167      71  72  34 : 344 |   6 | 350 |          |   5*      $500k r | $21.84M:$31.47M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     138      43   2 : 183 | SP :     164      25  69  31 : 288 |   5 | 293 |          |    *     $1.42M a |  $13.1M:$18.88M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| LF : 129      -1  41     : 169 |    :                         :   0 |   0 | 169 | -2---645 |    *       $15Mx3 | $11.94M: $17.2M | p1980 | Boston Red Sox       | **^
SP Joseph Kuester            36| MR :     127      36     : 163 |    :                         :   0 | -12 | 151 |          |  F *+      $10M   | $10.48M: $15.1M |  p247 | Boston Red Sox       | **^
3B Raymond Charlie           29| 3B : 115       3  20   2 : 140 |    :                         :   0 |   4 | 144 | -4474--- |    *     $2.75M a |  $6.41M: $9.23M | p1006 | Boston Red Sox       | ***
3B Nathaniel Knuckles        24| DH : 103       0   1     : 104 | DH : 107       0   8   9     : 124 |   6 | 130 | -4-2---- |   9*      $500k r | $291.2k:$419.6k | p1497 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :      92       5     :  97 | MR :     107      -4  15     : 118 |   6 | 124 |          |    *      $920k a |  $1.46M:  $2.1M |  p924 | Boston Red Sox       | ***
3B Jose Almendarez           33| DH : 113       0  11     : 124 |    :                         :   0 |   0 | 124 | -4344--- |    *     $5.65Mx3 |   $3.2M: $4.62M |  p956 | Boston Red Sox       | ***
SP Cory Farkas               24| SP :      89      -6     :  83 | SP :     105       1  10     : 116 |   6 | 122 |          |   4*+     $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
SP William Flores            26| SP :     104       9     : 113 | SP :      80       6 -15     :  71 |   6 | 119 |          | I  *      $500k a |  $2.62M: $3.78M |  p890 | Boston Red Sox       | *^
LF Jesus Saez                23| LF :  84      -4  -7     :  73 | DH : 108       0  -6  10     : 112 |   6 | 118 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
MR Jose Puga                 28| MR :      99      11     : 110 | MR :     107     -15  15     : 108 |   5 | 115 |          |    *      $500k a |   $3.2M: $4.62M | p1505 | Boston Red Sox       | ***
LF Philip Connolly           31| LF : 103      -3  13     : 113 |    :                         :   0 |   2 | 115 | -3364512 |    *+       $6Mx3 |  $3.79M: $5.45M | p1261 | Boston Red Sox       | **^
RF Alex Estevez              33| RF : 105      -4  12     : 113 |    :                         :   0 |   0 | 113 | -313-1-5 |  F *     $1.44M   |  $3.49M: $5.03M |  p649 | Boston Red Sox       | ***
1B Johnny Donegan            36| RF : 106       1  18     : 125 |    :                         :   0 | -12 | 113 | -6---657 |  F *      $6.5M   |  $5.24M: $7.55M |  p785 | Boston Red Sox       | ***
LF Henry Smith               28| LF :  87       3   3     :  93 | RF : 100       4 -11  12     : 106 |   5 | 111 | -2---868 |  F *+     $3.6M   | $873.6k: $1.26M | p1004 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  63       7 -25     :  45 | CF :  96       7 -12   8     : 100 |   6 | 106 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
SS Ellsworth Winston         26| RF :  85      -3  -7     :  75 | RF : 104      -3 -13   9     :  97 |   6 | 103 | -2213325 |    *+     $500k r |        :        |  p125 | Boston Red Sox       | *
CF Alfonzo Banda             21| CF :  73      10 -12     :  71 | CF :  83      10  -2  -2     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Rene Maness               21| DH :  77       0 -25     :  52 | 1B :  90       1   2  -9     :  85 |   6 |  91 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
SP Kevin Hunsinger           23| MR :      48     -33     :  15 | SP :     101     -24   7     :  84 |   6 |  90 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
MR Kenhachirou Honzo         39| MR :     110      21     : 131 |    :                         :   0 | -42 |  89 |          |  F *        $2M   |  $6.12M: $8.81M |    p6 | Boston Red Sox       | ***
CF Chance Nichols            33| LF :  83       4  -1     :  86 |    :                         :   0 |   0 |  86 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
1B Jason Domingo             36| LF :  91       1   5     :  97 |    :                         :   0 | -12 |  85 | -7---717 |  F *      $2.7M   |  $1.46M:  $2.1M | p1929 | Boston Red Sox       | **^
 C Andrew Concepcion         22|  C :  80      -4 -12     :  64 | DH :  90       0  -4  -8     :  78 |   6 |  84 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
MR Marcos Marquez            19| MR :      19     -58     : -39 | MR :      82      -2  -7     :  73 |   6 |  79 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
 C Ernest Kahn               26| DH :  84       0 -18     :  66 | DH :  92       0 -14  -6     :  71 |   6 |  77 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
CF John Ridgley              21| CF :  61      13 -22     :  53 | CF :  76      13 -14  -6     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CF Kenneth Jackson           22| CF :  80      -3 -18     :  59 | DH :  85       0  -4 -13     :  68 |   6 |  74 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
SS Asbel Correa              19| SS :  49      15 -34     :  30 | SS :  72      15 -12  -9     :  65 |   6 |  71 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
RF Rigo Delis                19| RF :  65      -3 -27     :  35 | RF :  79      -3   4 -16     :  64 |   6 |  70 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  72       0 -30     :  42 | DH :  77       0   8 -21     :  64 |   6 |  70 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
MR Abel Blanco               38| MR :      93       6     :  99 |    :                         :   0 | -30 |  69 |          |  F *        $9M   |  $1.75M: $2.52M | p1321 | Boston Red Sox       | ***
SP Kyle Clement              22| MR :      45     -35     :  10 | SP :      90     -29  -5     :  57 |   6 |  63 |          | I 6*              |        :        | p1903 | Boston Red Sox       | +++++
3B Alvin Cicero              23| DH :  65       0 -37     :  28 | DH :  89       0 -25  -9     :  55 |   6 |  61 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -58     : -11 | 1B :  80       3 -12 -17     :  54 |   6 |  60 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
1B Juan Garrido              20| 1B :  54       2 -49     :   7 | 1B :  80       2 -10 -18     :  54 |   6 |  60 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  70       0 -32     :  38 | DH :  86       0 -20 -12     :  54 |   6 |  60 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
MR Morris Doolan             23| MR :      68     -15     :  53 | MR :      70     -10 -17     :  42 |   6 |  59 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
SP Milo Pugh                 25| SP :      74     -21     :  53 | SP :      79     -22 -16     :  42 |   6 |  59 |          |   8*+    $1.08M r |        :        | p2250 | Boston Red Sox       | **^
 C Todd Lichtenstein         35| DH :  83       0 -19     :  64 |    :                         :   0 |  -6 |  58 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
LF Tomas Alberti             18| LF :  48       3 -37     :  14 | LF :  72       3 -10 -16     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Ramon Silva               22| 2B :  65       5 -25     :  44 | 2B :  73       5 -19 -17     :  42 |   6 |  50 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
RF Leonard Thornton          20| RF :  61      -2 -30     :  29 | RF :  71      -2  -3 -23     :  43 |   6 |  49 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Metz              22| MR :      30     -48     : -18 | SP :      90     -46  -4     :  40 |   6 |  46 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
3B Mike Evangelista          22| DH :  61       0 -41     :  20 | DH :  76       0 -23 -22     :  31 |   6 |  37 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Benito Depaz              33| MR :      59     -23     :  36 |    :                         :   0 |   0 |  36 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
SP Donald Fairchild          18| MR :      37     -42     :  -5 | SP :      51      21 -44     :  27 |   6 |  33 |          |                   |        :        | p2278 | Boston Red Sox       | +++-
SP Guillermo Reyes           20| MR :      48     -32     :  16 | SP :      66     -11 -28     :  27 |   6 |  33 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
LF Lynwood Chatterton        21| 2B :  60       1 -34     :  26 | 2B :  64       1 -15 -30     :  20 |   6 |  32 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +

--- Houston Astros ---
MR David North               27| MR :     122      31     : 153 | MR :     144      22  46  11 : 223 |   6 | 229 |          |    *+     $500k a |  $9.03M:$13.01M |  p894 | Houston Astros       | **^
RF Richard Boggs             31| RF : 139       1  51  26 : 218 |    :                         :   0 |   2 | 220 | -2---757 |    *     $23.2Mx4 | $22.71M:$32.72M | p1813 | Houston Astros       | ***
SS Vicente Roxas             20| SS :  77      10 -10     :  77 | SS : 125      10  13  39  14 : 202 |   6 | 208 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     136      41  23 : 200 |    :                         :   0 |   4 | 204 |          |    *       $10Mx4 | $18.64M:$26.85M | p1865 | Houston Astros       | *^
MR Bill Prestridge           34| MR :     125      34     : 160 |    :                         :   0 |  -2 | 158 |          |  F *+    $9.33M   |   $9.9M:$14.26M |   p39 | Houston Astros       | *^
MR Pruden Silvas             37| MR :     131      40   5 : 176 |    :                         :   0 | -20 | 156 |          |  F *        $6M   |  $13.1M:$18.88M | p1594 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $12.23M:$17.62M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -1  26     : 143 |   6 | 149 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      99      11     : 110 | MR :     119      -2  25     : 143 |   6 | 149 |          |    *+ ~   $500k a |   $3.2M: $4.62M | p1226 | Houston Astros       | *
CF Abel Lopez                33| LF : 111       4  27     : 142 |    :                         :   0 |   0 | 142 | -2---878 |  F *       $17M   |  $7.86M:$11.33M |   p21 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  85      11   0     :  96 | CF : 110      11 -13  26     : 134 |   5 | 139 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -4  17     : 128 |   6 | 134 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  93       2  -9     :  86 | 1B : 112       2  -4  15     : 126 |   6 | 132 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS John Clark                30| SS : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -3777--- |    *     $7.48Mx3 |  $4.66M: $6.71M |  p281 | Houston Astros       | ***
SP Robert Calderon           34| SP :     113      18     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $500k   |  $5.24M: $7.55M | p1281 | Houston Astros       | *
LF Tony Almeda               23| CF :  91       9   4     : 104 | CF : 100       9   1  14     : 123 |   6 | 129 | -2---988 |   5*              |  $1.16M: $1.68M | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  15     : 125 |    :                         :   0 |   4 | 129 | -2---988 |    *+    $1.21M a |  $4.37M: $6.29M |  p183 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 112       2  16   0 : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.66M: $6.71M | p1730 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :     109      14     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $4.08M: $5.87M | p1817 | Houston Astros       | *
SP Herman Llanes             33| SP :     111      16     : 127 |    :                         :   0 |   0 | 127 |          |    *+      $14Mx2 |  $4.66M: $6.71M |  p692 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $4.95M: $7.13M | p2149 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  98      13  14     : 125 |    :                         :   0 |  -2 | 123 | -4989--- |  F *     $4.39M   |  $4.08M: $5.87M | p2162 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.49M: $5.03M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      17     : 123 |    :                         :   0 |  -2 | 121 |          | I  *+    $4.65Mx2 |  $4.95M: $7.13M | p1811 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  97       5  14     : 116 |    :                         :   0 |   3 | 119 | -2---968 |    *+    $1.83Mx2 |  $4.08M: $5.87M |  p656 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -23  22     : 112 |   6 | 118 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| LF :  82      -3  -9     :  70 | LF : 112      -3 -14  18     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP German Oshields           32| SP :     106      11     : 117 |    :                         :   0 |   1 | 118 |          |    *      $600k a |   $3.2M: $4.62M |  p800 | Houston Astros       | *^
2B Ferdy Gomez               33| SS :  93      15  10     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |  $2.91M:  $4.2M | p1889 | Houston Astros       | **^
CF Brandon Viera             20| CF :  62       9 -25     :  46 | CF :  95       9  -2   9     : 111 |   6 | 117 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
LF Jayson Kennell            29| RF :  97       3  11     : 111 |    :                         :   0 |   4 | 115 | -2---728 |    *+    $2.84M a |   $3.2M: $4.62M |  p672 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -26     :  50 | 1B :  96       1  12  -2     : 107 |   6 | 113 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   4   2     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -2   4     : 105 |   6 | 111 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  50       8 -38     :  20 | 2B :  94       8  -6   7     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.33M: $3.36M |  p469 | Houston Astros       | **
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -6  -2     :  86 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **
MR Juan Ober                 26| SP :      95       0     :  95 | SP :      66      -3 -29     :  34 |   6 | 101 |          |    *              |        :        | p1647 | Houston Astros       | *
 C Michael Nickell           27|  C :  84       1  -4     :  82 |  C :  98       1 -12   8     :  95 |   6 | 101 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
SP Carmine Dooley            28| SP :      95       0     :  95 | SP :      66     -18 -29     :  19 |   5 | 100 |          |    *+ ~           |        :        |  p602 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  99       0  -6   1     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  68       3 -17     :  54 | LF :  92       3  -7   4     :  92 |   6 |  98 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| LF :  73       0 -14     :  59 | RF : 102       1 -24  11     :  91 |   6 |  97 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1 -10  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
3B Wade Singh                30| 3B :  88       7  -3     :  91 |    :                         :   0 |   3 |  94 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
MR Julian Puente             28| MR :      86       0     :  86 |    :      54     -28 -31     :  -4 |   5 |  91 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -16  -3     :  69 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30|  C :  89      -5  -5     :  79 |    :                         :   0 |   3 |  82 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  51       8 -39     :  19 | 3B :  81       8  -7  -8     :  74 |   6 |  80 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     205     110  69 : 385 | SP :     166     110  71  33 : 379 |   6 | 391 |          |    *     $1.42M a | $52.42M:$75.52M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     154      59  18 : 230 |    :                         :   0 |  -2 | 228 |          |    *    $18.25Mx5 | $22.42M:$32.31M |  p392 | Montreal Expos       | ****
MR Jeffrey Buchanan          31| MR :     142      49   9 : 199 |    :                         :   0 |   2 | 201 |          |    *+    $2.15Mx3 | $16.89M:$24.33M | p1417 | Montreal Expos       | *^
LF Kevin Dickens             25| LF : 123      -5  31     : 149 | DH : 127       0  26  29     : 182 |   6 | 188 | -1---4-3 |    *      $500k a |  $9.03M:$13.01M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     138      45   5 : 188 |    :                         :   0 |   0 | 188 |          |  F *+    $2.75M   | $14.56M:$20.98M |  p682 | Montreal Expos       | *
RF Warren Buckler            27| RF : 113       1  25     : 139 | RF : 121       1  17  30     : 169 |   6 | 175 | -2---657 |    *      $500k a |  $7.28M:$10.49M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     31| 1B : 127       1  24     : 152 |    :                         :   0 |   2 | 154 | -413-1-1 |    *    $17.25Mx5 |  $6.99M:$10.07M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :     121      31     : 152 |    :                         :   0 |  -2 | 150 |          |  F *+     $4.5M   |  $9.03M:$13.01M | p2009 | Montreal Expos       | *^
 C Colby Griego              34|  C : 119      -1  30   0 : 148 |    :                         :   0 |  -2 | 146 | 74251--4 |    *        $7Mx3 |  $8.74M:$12.59M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 110       0   8  12     : 130 |   6 | 136 | 51------ |   4*      $500k r | $873.6k: $1.26M |  p859 | Montreal Expos       | +++++
CL Donald Journey            34| MR :     108      19     : 128 |    :                         :   0 |  -2 | 126 |          |    *      $950kx2 |  $5.53M: $7.97M | p2101 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  96       2   9     : 107 | RF :  98       2   1   8     : 109 |   6 | 115 | -2---627 |   2*              |  $2.62M: $3.78M |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| LF :  53       4 -31     :  26 | LF : 100       4  -8  13     : 108 |   6 | 114 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :      99      11     : 110 |    :                         :   0 |   3 | 113 |          |    *+     $550k a |   $3.2M: $4.62M |  p862 | Montreal Expos       | *
SS James Frisina             30| DH : 105       0   3     : 108 |    :                         :   0 |   3 | 111 | -3455--- |    *        $8Mx4 | $873.6k: $1.26M |  p135 | Montreal Expos       | ***
