  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
MR Abraham Acuña             19| MR :      56     -18     :  38 | MR :      74      -3 -10     :  61 |   6 |  67 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Henry Walz                23| SP :      69     -10     :  60 | SP :      66     -17 -21     :  28 |   6 |  66 |          |                   |        :        |  p143 | St. Louis (B) Browns | +++
CF Andrew West               16| RF :  44       1 -58     : -13 | RF :  87       1 -18 -11     :  59 |   6 |  65 | -2---757 |                   |        :        |   p18 | St. Louis (B) Browns | ++
LF John Hogg                 18| DH :  59       0 -45     :  14 | DH :  83       0  -9 -17     :  57 |   6 |  63 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
LF Damaso Mejia              21| DH :  75       0 -29     :  46 | DH :  84       0 -11 -16     :  57 |   6 |  63 | -2---623 |                   |        :        | p2057 | St. Louis (B) Browns | +++
RF Thomas Hopp               22| LF :  75       0 -27     :  48 | CF :  84       2 -13 -16     :  57 |   6 |  63 | -2---666 |                   |        :        |  p613 | St. Louis (B) Browns | ++
SP Jorge Montalvo            20| SP :      48     -32     :  16 | SP :      82     -21  -5     :  56 |   6 |  62 |          |   2               |        :        |  p655 | St. Louis (B) Browns | +++++
LF Kent Walmsley             23| DH :  80       0 -24     :  56 | DH :  83       0 -14 -17     :  52 |   6 |  62 | -2---555 |                   |        :        |  p960 | St. Louis (B) Browns | +++
SS Brandon Rogalski          22| SS :  65       6 -26     :  46 | SS :  81       6 -23  -9     :  55 |   6 |  61 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
LF Fausto Cubillas           19| DH :  62       0 -42     :  20 | DH :  83       0 -12 -17     :  54 |   6 |  60 | -2---512 |                   |        :        |   p60 | St. Louis (B) Browns | ++-
1B Wilber Beck               21| DH :  58       0 -46     :  12 | DH :  91       0 -28  -9     :  54 |   6 |  60 | -4---1-1 |      #            |        :        | p1402 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          21| DH :  58       0 -46     :  12 | DH :  91       0 -28  -9     :  54 |   6 |  60 | -2---555 |                   |        :        | p1357 | St. Louis (B) Browns | +++-
SP Christopher Orrell        19| SP :      62     -17     :  45 | SP :      69       3 -19     :  53 |   6 |  59 |          |   6               |        :        | p1896 | St. Louis (B) Browns | ++++-
SP Johnny Schwing            22| SP :      65     -14     :  51 | SP :      60     -11 -28     :  21 |   6 |  57 |          |    *              |        :        | p1595 | St. Louis (B) Browns | +++
MR Gabriel Escobar           24| MR :      63     -12     :  51 | MR :      72     -24 -13     :  35 |   6 |  57 |          |                   |        :        |  p593 | St. Louis (B) Browns | +++++
MR James Malkin              21| MR :      62     -13     :  50 | MR :      63     -10 -20     :  33 |   6 |  56 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
DH Donald Watson             22| 2B :  64       7 -24     :  48 | 2B :  73       7 -24 -15     :  41 |   6 |  54 | -3821--- |  F   #            |        :        |  p446 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     114      35   7 : 155 | SP :     128      45  40  20 : 233 |   6 | 239 |          |   6*      $500k r | $24.49M:$36.32M | p1097 | Boston Red Sox       | +++++
SP Carlos Villar             28| SP :     107      28     : 135 | SP :     128       9  40  20 : 197 |   5 | 202 |          |  F *      $1.7M   | $16.72M:$24.81M | p1165 | Boston Red Sox       | **^
SP Mark Yang                 27| SP :     111      32   4 : 147 | SP :     120      15  32  12 : 179 |   6 | 185 |          |    *     $1.01M a |  $21.5M:$31.89M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            32| DH : 124       0  20  15 : 159 |    :                         :   0 |   1 | 160 | -2---645 |    *       $15Mx4 | $20.91M:$31.01M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           28| 3B : 110       3  17   8 : 137 | 3B : 112       3  10  19   7 : 151 |   5 | 156 | -4474--- |    *     $1.76M a | $14.93M:$22.15M | p1006 | Boston Red Sox       | ***
SP William Flores            25| SP :     109      30   2 : 140 | SP :      99      19  11     : 129 |   6 | 146 |          |   5*      $500k r | $18.52M:$27.46M |  p890 | Boston Red Sox       | +++++
LF Jesus Saez                22| DH :  96       0  -8     :  88 | DH : 112       0   8  12   3 : 135 |   6 | 141 | -2---423 |   2*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
SP Joseph Kuester            35| SP :     109      30   2 : 142 |    :                         :   0 |  -6 | 136 |          |    *+      $10Mx2 | $19.11M:$28.35M |  p247 | Boston Red Sox       | **^
SS James Frisina             29| DH : 114       0  10   5 : 129 |    :                         :   0 |   4 | 133 | -3455--- |  F *     $2.53M   |  $8.96M:$13.29M |  p135 | Boston Red Sox       | ***
3B Nathaniel Knuckles        23| DH :  95       0  -9     :  86 | DH : 111       0   1  11   2 : 125 |   6 | 131 | -4-2---- |    *      $500k r |        :        | p1497 | Boston Red Sox       | +++++
CL Christopher Peoples       24| MR :      93      14     : 108 | MR :     103       6  14     : 123 |   6 | 129 |          |    *      $500k a |  $8.36M: $12.4M |  p924 | Boston Red Sox       | +++++
SP Sidney Ortego             32| SP :     103      24     : 127 |    :                         :   0 |   1 | 128 |          |  F *+      $10M   | $14.34M:$21.26M | p1966 | Boston Red Sox       | **^
SS John Hawkins              36| SS : 108       8  19   5 : 140 |    :                         :   0 | -12 | 128 | -3738--- |  F *      $2.5M   | $14.34M:$21.26M | p1486 | Boston Red Sox       | **^
CF Alfonzo Banda             20| CF :  85      10 -11     :  84 | CF :  98      10   6   7     : 121 |   6 | 127 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Ellsworth Winston         25| DH :  97       0  -7     :  90 | DH : 110       0   0  10   1 : 121 |   6 | 127 | -3224326 |   1*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             28| 2B :  96       0   1     :  97 | 2B : 109       0  -4  13     : 118 |   5 | 123 | -2654--- |    *     $1.98M a | $597.3k:  $886k | p1820 | Boston Red Sox       | **^
LF Philip Connolly           30| 3B : 109      -2  11   2 : 120 |    :                         :   0 |   3 | 123 | -3364512 |    *+       $6Mx4 |  $7.76M:$11.52M | p1261 | Boston Red Sox       | ***
MR Jose Puga                 27| MR :      88      10     :  98 | MR :      91      -8   4     :  87 |   6 | 104 |          |    *      $500k a |  $5.97M: $8.86M | p1505 | Boston Red Sox       | **^
1B Rene Maness               20| DH :  70       0 -34     :  36 | 1B : 100       1  -9   0     :  91 |   6 |  97 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
 C Andrew Concepcion         21|  C :  74      -3 -17     :  55 |  C : 100      -3 -12   5     :  91 |   6 |  97 | 61------ | I 8               |        :        | p2085 | Boston Red Sox       | +++++
MR Benito Carrero            30| MR :      86       7     :  93 |    :                         :   0 |   3 |  96 |          |  F *      $840k   |  $4.18M:  $6.2M | p1743 | Boston Red Sox       | **^
 C Wayne Weaver              37| SS : 104       2   9     : 116 |    :                         :   0 | -20 |  96 | 43676--- |  F *     $1.25M   |  $5.38M: $7.97M | p1586 | Boston Red Sox       | **^
SP Cory Farkas               23| SP :      84       5     :  88 | SP :      80      -3  -8     :  70 |   6 |  94 |          |    *      $500k r |  $2.99M: $4.43M | p1869 | *CEI* Boston Red Sox | +++++
1B Pedro Labastida           20| DH :  84       0 -20     :  64 | DH :  91       0   5  -9     :  87 |   6 |  93 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
CF Chance Nichols            32| RF :  93       4  -6     :  91 |    :                         :   0 |   1 |  92 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | *^
1B Johnny Donegan            36| RF : 102       1   1     : 104 |    :                         :   0 | -12 |  92 | -6---657 |    *      $6.5Mx2 | $597.3k:  $886k |  p785 | Boston Red Sox       | **^
CF John Ridgley              20| CF :  77      13 -17     :  73 | CF :  81      13  -2  -7     :  84 |   6 |  90 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SP Anthony Metz              21| SP :      60     -20     :  40 | SP :      92     -13   5     :  84 |   6 |  90 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
RF Rocky Thompson            20| CF :  70       7 -29     :  47 | CF :  89       7  -9  -5     :  81 |   6 |  87 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
SP Kevin Hunsinger           22| SP :      62     -18     :  44 | SP :      90     -14   3     :  79 |   6 |  85 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
RF Alex Estevez              32| DH :  94       0 -10     :  84 |    :                         :   0 |   1 |  85 | -313-1-5 |  F *     $1.44M   |        :        |  p649 | Boston Red Sox       | **^
SP Kyle Clement              21| SP :      59     -20     :  39 | SP :      89     -14   1     :  77 |   6 |  83 |          |   7               |        :        | p1903 | Boston Red Sox       | +++++
RF Leonard Thornton          19| RF :  75       0 -28     :  48 | RF :  86       0   1 -13     :  74 |   6 |  80 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
 C Ernest Kahn               25| DH :  88       0 -16     :  72 | DH :  91       0  -9  -9     :  73 |   6 |  79 | 41------ |    *+ ~           |        :        |  p123 | Boston Red Sox       | ++++-
SP Milo Pugh                 25| SP :      75      -4     :  70 | SP :      82     -15  -6     :  61 |   6 |  76 |          |   T*              |        :        | p2250 | Boston Red Sox       | *^
LF Tomas Alberti             17| LF :  58       2 -42     :  18 | LF :  86       2 -11 -11     :  66 |   6 |  72 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Luis Ajenjo               25| SP :      71      -8     :  62 | SP :      70     -19 -18     :  33 |   6 |  68 |          |    *      $500k r |        :        |  p949 | Boston Red Sox       | +++++
SS Gary Parker               22| 2B :  60       5 -30     :  35 | 2B :  87       5 -28  -3     :  60 |   6 |  66 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
RF Bernardo Angulo           23| DH :  82       0 -22     :  60 | DH :  82       0 -12 -18     :  52 |   6 |  66 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
MR Ronald Hosler             38| SP :      87       8     :  95 |    :                         :   0 | -30 |  65 |          |  F *+     $2.4M   |  $4.78M: $7.09M |  p339 | Boston Red Sox       | *^
RF Rigo Delis                18| DH :  60       0 -44     :  16 | DH :  83       0  -8 -17     :  58 |   6 |  64 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Guillermo Reyes           19| SP :      57     -22     :  35 | SP :      74      -2 -14     :  58 |   6 |  64 |          |   9               |        :        | p1895 | Boston Red Sox       | +++++
3B Alvin Cicero              22| DH :  58       0 -46     :  12 | DH :  94       0 -30  -6     :  58 |   6 |  64 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
SS Frank Paredes             22| DH :  81       0 -23     :  58 | DH :  64       0  -7 -36     :  21 |   6 |  64 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++
 C Todd Lichtenstein         34| DH :  85       0 -19     :  66 |    :                         :   0 |  -2 |  64 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
1B Adolfo Torrealba          19| 1B :  61       2 -44     :  19 | 1B :  84       2 -13 -15     :  57 |   6 |  63 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
2B Ramon Silva               21| 2B :  63       5 -27     :  41 | 2B :  82       5 -23  -8     :  56 |   6 |  62 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
LF Donald Watson             23| DH :  78       0 -26     :  52 | DH :  86       0 -16 -14     :  56 |   6 |  62 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
3B Alberto Lueras            21| 3B :  60       2 -34     :  28 | 3B :  87       2 -26  -7     :  55 |   6 |  61 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
LF Rodolfo Mesa              23| DH :  79       0 -25     :  54 | DH :  83       0 -15 -17     :  51 |   6 |  60 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++

--- Houston Astros ---
2B Vicente Roxas             19| SS :  78       9 -10     :  77 | SS : 122       9   4  35  21 : 190 |   6 | 196 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  98       8   0     : 106 | CF : 107       8  10  14   3 : 143 |   6 | 149 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     107      28  12 : 147 |    :                         :   0 |   1 | 148 |          |    *+      $14Mx3 | $23.89M:$35.44M |  p692 | Houston Astros       | **^
 C Steven Winer              34|  C : 106       6  24  12 : 148 |    :                         :   0 |  -2 | 146 | 8271---- |  F *       $17M   |  $21.5M:$31.89M | p1660 | Houston Astros       | ***
 C Donald Wadkins            17|  C :  62       7 -19     :  49 |  C : 108       7  -7  23   4 : 134 |   6 | 140 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 104       2   0     : 106 | 1B : 107       2   7   8     : 124 |   6 | 130 | -6242--- |   5*+     $500k r |        :        |  p932 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 109       6   8   4 : 126 |    :                         :   0 |   1 | 127 | -2---878 |  F *      $628k   |  $7.17M:$10.63M |   p21 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     103      22   1 : 127 |    :                         :   0 |   0 | 127 |          |    *+    $9.33Mx2 | $14.34M:$21.26M |   p39 | Houston Astros       | ***
LF Jayson Kennell            29| RF : 108       4   9     : 121 |    :                         :   0 |   4 | 125 | -2---728 |    *+    $1.29M a |  $5.38M: $7.97M |  p672 | Houston Astros       | **^
2B Rocky Schroeder           33| SS :  99      12  14   0 : 125 |    :                         :   0 |   0 | 125 | -4989--- |    *     $4.39Mx2 |  $8.36M: $12.4M | p2162 | Houston Astros       | **^
CF Lanny Matthews            20| CF :  73       2 -31     :  45 | CF : 110       2  -6  11   0 : 118 |   6 | 124 | -2---363 |   T               |        :        | p1741 | Houston Astros       | ++++-
2B Ferdy Gomez               32| SS :  97      13  13     : 123 |    :                         :   0 |   1 | 124 | -3999--- |  F *      $5.6M   |  $7.76M:$11.52M | p1889 | Houston Astros       | **^
1B Terrence Dey              27| DH : 105       0   1     : 106 | DH : 103       0  10   3     : 116 |   6 | 122 | -3------ |    *              | $597.3k:  $886k |   p32 | Houston Astros       | *^
MR Donald Journey            33| MR :     101      21     : 122 |    :                         :   0 |   0 | 122 |          |  F *       $10M   | $12.54M:$18.61M | p2101 | Houston Astros       | *^
LF Mohammad Conlan           28| CF : 102       9   5     : 115 | CF :  97       9   2   5     : 112 |   5 | 120 | -2---988 |    *+     $550k a |  $2.99M: $4.43M |  p183 | Houston Astros       | **^
RF Miguel Diez               24| RF :  86       2 -15     :  73 | RF : 109       2 -10  12     : 113 |   6 | 119 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-
 C Luis Cantu                30|  C : 100       0  12     : 113 |    :                         :   0 |   3 | 116 | 73------ |    *+   $646.4k a |  $7.17M:$10.63M | p2149 | Houston Astros       | **^
1B John Kuster               34| 1B : 107       3   3   2 : 115 |    :                         :   0 |  -2 | 113 | -6---1-1 |  F *+    $10.4M   |  $2.99M: $4.43M | p1603 | Houston Astros       | **
SP Carmine Dooley            27| SP :      92      13     : 104 | SP :      73      -4 -15     :  54 |   6 | 110 |          |    *+ ~   $500k a |  $7.76M:$11.52M |  p602 | Houston Astros       | *
3B Wade Singh                29| 3B :  94       6   4     : 105 |    :                         :   0 |   4 | 109 | -9693412 |    *+ ~           |  $2.39M: $3.54M | p1396 | Houston Astros       | **^
RF Abraham Rivero            21| DH :  98       0  -6     :  92 | DH :  95       0  12  -5     : 102 |   6 | 108 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Justin Sigmon             23| DH :  88       0 -16     :  72 | DH : 104       0  -6   4     : 102 |   6 | 108 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :      92      13     : 104 |    :                         :   0 |   4 | 108 |          |    *+     $500k a |  $7.76M:$11.52M | p1817 | Houston Astros       | *
SS Norberto Lopez            17| SS :  62       3 -32     :  33 | SS :  99       3  -7   5     : 100 |   6 | 106 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
SP German Oshields           31| SP :      92      12     : 104 |    :                         :   0 |   2 | 106 |          |    *      $600k a |  $7.17M:$10.63M |  p800 | Houston Astros       | *
SS Steffen Burling           27| SS :  89       8   0     :  97 | SS :  93       8  -6   5     :  99 |   6 | 105 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
LF Gary Ishmael              27| LF :  87       1 -14     :  74 | LF : 102       1  -8   4     :  99 |   6 | 105 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
SP Roman Macias              35| SP :      95      16     : 111 |    :                         :   0 |  -6 | 105 |          |    *+     $6.5Mx2 |  $9.56M:$14.18M | p1934 | Houston Astros       | **
CF Bruce Beard               35| CF :  96      12   2     : 110 |    :                         :   0 |  -6 | 104 | -3---994 |  F *+    $9.64M   |  $1.19M: $1.77M | p1939 | Houston Astros       | *
LF Henry Smith               28| RF :  96       5  -2     :  98 | RF :  96       5  -4   1     :  97 |   5 | 103 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
1B Aaron Wen                 24| 3B :  83      -2 -15     :  66 | 1B : 103       2 -13   4     :  96 |   6 | 102 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Rodney Miller             27| DH :  91       0 -13     :  78 | 1B :  99       1  -4  -1     :  95 |   6 | 101 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **
 C Gary Hogan                29|  C :  94      -1   5     :  97 |    :                         :   0 |   4 | 101 | 63372--- |    *+ ~   $500k r |  $2.99M: $4.43M | p1880 | Houston Astros       | **^
RF Jesse Janis               26| DH :  87       0 -17     :  70 | DH : 101       0  -9   1     :  94 |   6 | 100 | -2---414 |    *              |        :        |  p671 | Houston Astros       | *
SP David Blade               35| SP :      92      13     : 106 |    :                         :   0 |  -6 | 100 |          |  F *+     $640k   |  $7.76M:$11.52M | p1265 | Houston Astros       | *
2B Santo Goldstein           24| 2B :  88       6  -1     :  93 | 2B :  74       6  -8 -15     :  57 |   6 |  99 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
CF Russell Vanish            33| LF : 101      -1  -2     :  99 |    :                         :   0 |   0 |  99 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
1B Dwight Rodger             19| DH :  73       0 -31     :  42 | 1B :  96       1  -1  -4     :  91 |   6 |  97 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
RF Timo Lizarraga            21| CF :  93       5  -8     :  91 | CF :  82       5   7 -14     :  81 |   6 |  97 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  82       6   0     :  88 |  C :  88       6 -14   2     :  82 |   6 |  94 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      85       7     :  92 |    :                         :   0 |   2 |  94 |          |    *+ ~  $1.14Mx2 |  $4.18M:  $6.2M | p1648 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  87      15   5     : 106 |    :                         :   0 | -12 |  94 | -99TT812 |  F *     $5.13M   |  $2.99M: $4.43M |  p170 | Houston Astros       | **
LF Sean Avera                18| CF :  65       6 -35     :  36 | CF :  88       6  -3  -7     :  84 |   6 |  90 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
MR Julian Puente             28| MR :      81       4     :  85 | MR :      61     -16 -22     :  23 |   5 |  90 |          |    *      $500k r |  $2.39M: $3.54M | p1138 | Houston Astros       | *^
LF Brandon Viera             19| CF :  76       8 -22     :  62 | CF :  83       8   2 -10     :  83 |   6 |  89 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
 C Christopher Mack          27|  C :  84       2  -2     :  83 |  C :  88       2 -11  -2     :  76 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Harold Timmer             21| SS :  63      11 -23     :  51 | SS :  90      11 -23   5     :  82 |   6 |  88 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
 C Tim Keller                28|  C :  85       0  -3     :  83 |  C :  86       0 -15  -6     :  65 |   5 |  88 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Asdrubal Perez            33| MR :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |    *     $4.53Mx2 |  $2.99M: $4.43M |  p570 | Houston Astros       | *
SP Brian Boris               20| SP :      40     -40     :   0 | SP :      98     -29  11     :  80 |   6 |  86 |          | I 8               |        :        | p1781 | Houston Astros       | +++++

--- Montreal Expos ---
SP Mark Bryant               24| SP :     128      49  21 : 197 | SP :     123      40  35  15 : 214 |   6 | 220 |          |    *      $500k a | $41.21M:$61.13M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     124      45  17 : 185 |    :                         :   0 |   0 | 185 |          |    *    $18.25Mx6 | $36.43M:$54.04M |  p392 | Montreal Expos       | ***
LF Kevin Dickens             24| DH : 119       0  15  10 : 144 | DH : 121       0  23  21  12 : 177 |   6 | 183 | -1---4-3 |   3*      $500k r | $14.93M:$22.15M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     118      39  11 : 168 |    :                         :   0 |  -6 | 162 |          |  F *       $14M   | $29.86M: $44.3M | p2012 | Montreal Expos       | **^
