  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |  $3.03M: $3.47M |  p844 | Houston Astros       | **
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2   9   0     : 112 |   6 | 118 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  99      13   0     : 112 | SS :  98      13  -6   5     : 111 |   6 | 118 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3  -1  -2     :  98 |   5 | 117 | -7464--- |    *+     $550k a |  $1.21M: $1.39M | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 105       7   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.51M: $1.73M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS : 105       9   1   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   | $908.8k: $1.04M | p1532 | Houston Astros       | ***
SP George Martinez           36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F *+     $800k   |  $6.06M: $6.94M | p1530 | Houston Astros       | *
LF Tony Almeda               25| CF :  92       9  -4     :  98 | CF :  99       9  -7   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
MR Andres Martorell          33| MR :     100      12     : 112 |    :                         :   0 |   0 | 112 |          |    *+    $1.33Mx2 |  $3.64M: $4.16M | p1409 | Houston Astros       | *^
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |  $5.76M: $6.59M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $1.82M: $2.08M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.42M: $2.78M |  p342 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       9 -19     :  67 | CF :  95       9  -6   2     : 101 |   6 | 107 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Dallas Belton             21| CF :  85      10 -10     :  86 | CF :  84      10   5  -8     :  91 |   6 |  97 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH :  99       0 -11  -1     :  87 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       8  -3     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3 -11   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -18   4     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  59      10 -39     :  30 | 3B :  93      10 -18  -1     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      74     -11     :  63 | SP :      92     -13   0     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -13  -6     :  78 |   6 |  84 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  71      12 -29     :  54 | SS :  88      12 -19  -6     :  75 |   6 |  81 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
3B Samuel Romero             18| DH :  75       0 -26     :  49 | DH :  76       0  13 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0 -11 -12     :  65 |   6 |  71 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     168      82  21 : 270 | SP :     147      66  54  13 : 281 |   6 | 287 |          |    *     $2.29M a |  $31.2M:$35.73M | p1348 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     134      48     : 182 |    :                         :   0 |   2 | 184 |          |    *    $13.25Mx4 | $14.54M:$16.65M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      25     : 141 | MR :     119      20  23     : 162 |   6 | 168 |          |    *     $1.22M a |  $7.57M: $8.67M | p1815 | Montreal Expos       | ****
 C Eric Bailey               27| DH : 121       0  20     : 141 | DH : 120       0  16  20     : 156 |   6 | 162 | 51------ |    *     $2.64M a |  $6.06M: $6.94M |  p859 | Montreal Expos       | ***
SS James Seemann             33| SS : 115      13  15  14 : 157 |    :                         :   0 |   0 | 157 | -3677--- |    *     $3.85Mx3 |  $8.79M:$10.06M |  p423 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 116       0  15     : 131 | DH : 118       0  14  18     : 150 |   6 | 156 | -2---3-2 |    *     $3.63M a |  $4.54M:  $5.2M | p2216 | Montreal Expos       | ***^
SP Jackie Mangum             34| SP :     119      33     : 152 |    :                         :   0 |  -2 | 150 |          |  F *     $7.13M   |    $10M:$11.45M |  p282 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     119      28     : 146 |    :                         :   0 |   0 | 146 |          |  F *+    $2.15M   |  $8.48M: $9.71M | p1417 | Montreal Expos       | **^
RF Richard Boggs             33| LF : 115       2  20   6 : 144 |    :                         :   0 |   0 | 144 | -2---768 |    *     $23.2Mx2 |  $8.18M: $9.37M | p1813 | Montreal Expos       | ***^
SP Robert Calleja            37| SP :     122      36     : 158 |    :                         :   0 | -20 | 138 |          |  F *       $12M   | $10.91M:$12.49M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     102      16     : 118 | SP :     114      -6  22     : 130 |   5 | 135 |          |    *+   $13.75Mx5 |  $4.85M: $5.55M |  p261 | Montreal Expos       | ***
LF Einar Lizarraga           26| RF : 111       2  14     : 126 | RF : 106       2   9   8     : 126 |   6 | 132 | -2---527 |    *+     $500k r |  $4.24M: $4.86M |  p995 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -241-656 |    *+    $1.05Mx4 |  $4.24M: $4.86M | p1643 | *CEI* Montreal Expos | **^
2B Peter Wagner              32| DH : 112       0  11     : 123 |    :                         :   0 |   1 | 124 | -333---- |    *+    $15.5Mx3 |  $3.33M: $3.82M | p1509 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx3 |  $3.03M: $3.47M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               35| SS : 108       7   3   2 : 121 |    :                         :   0 |  -6 | 115 | -2626--- |    *        $5Mx3 |  $1.51M: $1.73M |  p794 | Montreal Expos       | ****
RF Warren Buckler            29| RF : 102       2   5     : 109 |    :                         :   0 |   4 | 113 | -2---657 |    *     $3.41M a |  $1.51M: $1.73M |  p244 | Montreal Expos       | ***^
 C Hans Conrad               28| DH :  90       0 -11     :  79 | DH : 111       0 -16  11     : 106 |   5 | 111 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 103       3   1     : 107 |    :                         :   0 |   3 | 110 | -6565--- |  F *+    $1.85M   | $302.9k:$346.9k | p1012 | Montreal Expos       | **
1B Orlando Carreras          27| DH :  88       0 -13     :  75 | DH : 110       0 -17  10     : 103 |   6 | 109 | -2------ |  F  +             |        :        |  p208 | Montreal Expos       | *
CF Raymond Ramos             20| LF :  65       4 -28     :  41 | LF : 100       4 -12   6     :  97 |   6 | 103 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90       4     :  94 | SP :      83       3 -10     :  77 |   6 | 100 |          |   2*      $500k r |  $1.21M: $1.39M | p1816 | Montreal Expos       | +++++
CF Nathaniel Soliz           35| RF :  96       6   3     : 105 |    :                         :   0 |  -6 |  99 | -3224889 |  F                | $908.8k: $1.04M | p2137 | Montreal Expos       | *^
SP Sabino Esmonal            31| SP :      90       4     :  93 |    :                         :   0 |   2 |  95 |          |    *+       $3Mx2 |  $1.21M: $1.39M |  p626 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  94       0  -7     :  87 | DH :  95       0  -5  -5     :  84 |   6 |  93 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF James Williams            18| CF :  46       9 -50     :   4 | CF :  92       9 -16  -2     :  84 |   6 |  90 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Julio Crespo              23| MR :      82      -4     :  78 | MR :      88      -4  -4     :  80 |   6 |  86 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  80       3 -16     :  67 | RF :  91       3 -10  -6     :  78 |   6 |  84 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      82      -4     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
2B Daryl Swiger              33| 2B :  89       5 -12     :  82 |    :                         :   0 |   0 |  82 | -261---- |     +     $550k a |        :        | p1561 | Montreal Expos       | **
MR Stephen Gamache           21| SP :      43     -43     :   0 | SP :      92     -19  -1     :  72 |   6 |  78 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
 C Raymond Houchins          23| DH :  79       0 -22     :  57 | DH :  92       0 -11  -8     :  72 |   6 |  78 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
LF Enrique Medina            24| LF :  72       5 -20     :  58 | CF :  89       8 -23  -5     :  69 |   6 |  75 | -2---983 |      #            |        :        |   p98 | Montreal Expos       | ++-
RF Ruben Martin              20| LF :  60       5 -31     :  34 | RF :  85       6 -17  -8     :  66 |   6 |  72 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
SS Bernard Crabb             21| SS :  48      18 -46     :  20 | SS :  84      18 -32  -4     :  66 |   6 |  72 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
LF Miguel Diez               27| LF :  75       2 -20     :  57 | RF :  93       3 -30  -4     :  62 |   6 |  68 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | *
CF Anthony Palmer            31| RF :  82       1 -17     :  66 |    :                         :   0 |   2 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              20| 2B :  68       6 -32     :  42 | 2B :  80       6  -9 -17     :  61 |   6 |  67 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      75     -10     :  66 |    :                         :   0 |   1 |  67 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
3B Philip Baylis             20| 3B :  43       8 -57     :  -6 | 3B :  91       8 -34  -5     :  60 |   6 |  66 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  52      19 -42     :  29 | SS :  78      19 -28  -9     :  59 |   6 |  65 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Pablo Francois            30| MR :      74     -11     :  62 |    :                         :   0 |   3 |  65 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
RF Adam Garraway             24| CF :  71      11 -24     :  58 | CF :  74      11 -24 -18     :  42 |   6 |  64 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            22| DH :  79       0 -22     :  57 | DH :  78       0  -4 -22     :  52 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| DH :  77       0 -24     :  53 | 1B :  84       1 -13 -17     :  55 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
SP Willie King               20| SP :      57     -29     :  28 | SP :      72       1 -21     :  52 |   6 |  58 |          |   7               |        :        |  p900 | Montreal Expos       | ++++
MR Luis Sanchez              18| MR :      46     -35     :  11 | MR :      76     -11 -15     :  50 |   6 |  56 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  76       0 -25     :  51 | DH :  80       0 -30 -20     :  30 |   5 |  56 | 42------ | I  *      $500k r |        :        | p2303 | Montreal Expos       | *
RF James Reser               25| LF :  70       3 -24     :  48 | RF :  82       4 -29 -14     :  42 |   6 |  54 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
CF Alberto Castonguay        20| LF :  61       0 -36     :  25 | LF :  79       0 -16 -19     :  43 |   6 |  49 | -2---655 |      #            |        :        |  p733 | Montreal Expos       | +-

--- Seattle Mariners ---
3B John Newbill              26|  C : 123       1  34  20 : 178 | 3B : 118       6  21  21   7 : 174 |   6 | 184 | 883731-1 |    *     $3.03M a | $16.36M:$18.73M | p1120 | Seattle Mariners     | ***^
SP Luis Ojeda                37| SP :     125      39     : 164 |    :                         :   0 | -20 | 144 |          |  F *      $800k   | $11.81M:$13.53M | p2000 | Seattle Mariners     | *^
SS Scott Simoes              24| SS :  99      15   2   1 : 118 | SS : 102      15   4  12   1 : 134 |   6 | 140 | -3888--- |   1*+     $500k r | $908.8k: $1.04M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  82       0 -19     :  63 | DH : 115       0  -1  15     : 129 |   6 | 135 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |    *        $6Mx2 |  $6.06M: $6.94M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      52     -34     :  18 | SP :     108      -4  15     : 119 |   6 | 125 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 112       2  10     : 124 |    :                         :   0 |   1 | 125 | -6---1-4 |    *      $4.2Mx3 |  $3.03M: $3.47M | p2158 | Seattle Mariners     | **
SP Michael Evans             25| SP :      84      -2     :  82 | SP :     107      -3  14     : 118 |   6 | 124 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
MR Larry Owsley              21| MR :      35     -44     :  -9 | MR :     120     -27  24     : 117 |   6 | 123 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
LF Robin Hafford             33| LF : 111      -2  12     : 121 |    :                         :   0 |   0 | 121 | -3-2-512 |  F *+    $3.88M   |  $3.64M: $4.16M | p1851 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -2---3-4 |    *        $3Mx3 |  $2.42M: $2.78M | p2091 | Seattle Mariners     | **^
SS Juan Walker               30| SS :  95      18   1     : 114 |    :                         :   0 |   3 | 117 | -3388--- |    *+    $6.36Mx2 | $302.9k:$346.9k | p2068 | Seattle Mariners     | **
1B Joseph Gwaltney           26| DH :  95       0  -6     :  89 | 1B : 107       2  -7   7     : 109 |   6 | 115 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C Raymond McKoy             22|  C :  70      -3 -23     :  44 |  C : 104      -3 -13   6     :  95 |   6 | 101 | 74------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
SP Robert Johnson            33| SP :      93       8     : 101 |    :                         :   0 |   0 | 101 |          |  F *      $2.9M   |  $2.42M: $2.78M |  p640 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  91       6  -9     :  88 | 2B :  88       6   8  -9     :  94 |   6 | 100 | -271-511 |   T*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SS Jacob Major               26| SS :  94       7 -11     :  89 | SS :  96       7  -8  -3     :  92 |   6 |  98 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  87      12  -4  -4     :  91 |   6 |  97 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |  F *+       $1M   |  $1.51M: $1.73M | p1112 | Seattle Mariners     | *
CF James Sandoval            30| LF :  93       1  -3     :  92 |    :                         :   0 |   3 |  95 | -3223766 |     +     $500k a |        :        | p1457 | Seattle Mariners     | *
 C David Garcia              25|  C :  84       5  -1     :  88 |  C :  94       5 -15   4     :  88 |   6 |  94 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF Arthur Lantigua           35| LF :  96       2   2     : 100 |    :                         :   0 |  -6 |  94 | -2---767 |  F *+    $4.88M   | $605.9k:$693.8k | p1233 | Seattle Mariners     | **^
2B Jeff Willis               17| DH :  63       0 -38     :  25 | DH :  92       0   3  -8     :  86 |   6 |  92 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  60      21 -31     :  50 | SS :  76      21  -2  -9     :  86 |   6 |  92 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
MR Daniel Sanders            36| MR :      96       8     : 104 |    :                         :   0 | -12 |  92 |          |  F *+       $1M   |  $2.42M: $2.78M | p1885 | Seattle Mariners     | *^
1B John Kuster               37| 1B : 105       3   3     : 111 |    :                         :   0 | -20 |  91 | -6---1-1 |  F *+     $700k   | $908.8k: $1.04M | p1603 | Seattle Mariners     | **^
 C Michael Riccardi          24|  C :  90      -3  -4     :  83 | 3B :  86       3  -5 -14     :  69 |   6 |  89 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
MR Tony Devera               26| SP :      84      -1     :  83 | SP :      79     -11 -13     :  55 |   6 |  89 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | *
CF Omar Oliveros             21| LF :  83       3 -11     :  75 | LF :  84       3   3 -11     :  79 |   6 |  85 | -2---877 |    *      $500k r |        :        |  p768 | Seattle Mariners     | ++++
3B Manny Varga               28| SS :  82      14 -16     :  80 | SS :  85      14 -24  -7     :  68 |   5 |  85 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
RF Gil Sardiña               29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              29| DH :  90       0 -11     :  79 |    :                         :   0 |   4 |  83 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR German Oshields           34| SP :      84      -1     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
RF Sol Gonser                25| CF :  79      10 -16     :  73 | CF :  81      10 -20 -11     :  59 |   6 |  79 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
MR Christopher Wilder        33| SP :      82      -3     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $550k a |        :        |  p289 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      88       1     :  90 |    :                         :   0 | -12 |  78 |          |  F *+      $10M   | $302.9k:$346.9k | p1811 | Seattle Mariners     | ***^
2B Richard Marceau           17| DH :  50       0 -51     :  -1 | DH :  91       0 -10  -9     :  71 |   6 |  77 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
 C Evaristo Carpio           25|  C :  81      -1 -10     :  70 |  C :  87      -1 -18  -9     :  59 |   6 |  76 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
LF Dexter Poon               27| RF :  82       1 -16     :  67 | RF :  88       1 -23 -11     :  56 |   6 |  73 | -2241656 |    *+ ~   $500k r |        :        |  p810 | Seattle Mariners     | *
