  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1807740000000237, 0.48480300000006354, 0.7803660000001023, 8.342000000000406, 1.7009999999999235])
act: 33885


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.49
runHR: 2.50
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.10


Batting: 4548/17297 0.208/0.792
Pitching: 9559/11429 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22431259065506157, RandomForest(...)), (0.22984305020721005, Isotonic(...)), (0.23643541824831027, Huber(...)), (0.23597952220410504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 143. 104. 174.  23.]Coefficients: [0.22754483 0.01825738]Intercept: 0.05722984759960742Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024017754220939547, RandomForest(...)), (0.027186960636132167, Isotonic(...)), (0.021456336839879058, Huber(...)), (0.027104249194683277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.028143265013661156, RandomForest(...)), (0.025308205111206017, Isotonic(...)), (0.02667249803659766, Huber(...)), (0.02683971017477586, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.201 0.316 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3153814683295471, RandomForest(...)), (0.31543464280553174, Isotonic(...)), (0.29583855029389916, Huber(...)), (0.28407713198260554, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 167. 322. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06755543872246683, RandomForest(...)), (0.06415534868798707, Isotonic(...)), (0.06901750668826685, Huber(...)), (0.07144345767490619, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 54. 45.  4.]Coefficients: [4.58408403e-05 7.83213656e-04 1.00058189e-04]Intercept: 0.0053440783173757875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2108556787541357, RandomForest(...)), (0.20063089298472359, Isotonic(...)), (0.23562518819761946, Huber(...)), (0.23022890449321984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 136. 121. 131. 235.  18.]Coefficients: [-0.47705652]Intercept: 0.4945047831485951Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.020610377145558245, RandomForest(...)), (0.03970819115814691, Isotonic(...)), (0.03697054916086443, Huber(...)), (0.03426013997631372, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05350855071122392, RandomForest(...)), (-0.03698762576442697, Isotonic(...)), (-0.02817324903662814, Huber(...)), (-0.02297838320829848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [4.26625012e-05]Intercept: 0.05624550108410514Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07547389119976285, RandomForest(...)), (0.05556230144563042, Isotonic(...)), (0.06130618305010423, Huber(...)), (0.06098475712699928, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00166284 -0.0040706  -0.05476051 -0.00033897]Intercept: 0.06690624893695317Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1606723110458167, RandomForest(...)), (0.15340500530349868, Isotonic(...)), (0.14525508873117235, Huber(...)), (0.14646611662952824, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25202153299888436, RandomForest(...)), (0.22601826816732584, Isotonic(...)), (0.2756586993529372, Huber(...)), (0.279350300298838, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00215004  0.00016025 -0.00010991  0.00267075]Intercept: -0.022038224050644956Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  95 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  99  99 100 100 100 100 100
               Power |  94 (  9) 103 |  81  83  86  91  91  94  97 103 105 107
                 Eye |  98 (  5) 103 |  84  87  89  92  94  97  99 102 105 108
           Avoid K's | 100 (  1) 101 |  95  96  97  97  99 100 100 101 102 103
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 (  8) 105 |  44  44  44  44  91  93  93  98 105 109
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  66  94 106 125
            Movement |  88 ( 41) 129 |  54  56  58  61  65  71  77  87 101 124
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Boggs, R        31| .298/.365/.536 134 132 | .309/.375/.547 136 137 | -2---757   2 | -+ || 138 || ML     *    |
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $5.08M: $7.18M |   p21 | Houston Astros       | **^
1B Aaron Wen                 25| 3B :  95      -2  -4     :  90 | 1B : 111       2  -1  12     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
MR John Hager                27| MR :      85       1     :  86 | MR :     113     -10  21     : 124 |   6 | 130 |          |    *+ ~   $500k a | $317.3k:$448.7k | p1226 | Houston Astros       | *
SP Robert Calderon           34| SP :     107      25     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $500k   |  $7.93M:$11.22M | p1281 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  98      16  17   1 : 132 |    :                         :   0 |  -2 | 130 | -499T--- |  F *     $4.39M   |  $5.71M: $8.08M | p2162 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 114       0  -5  14     : 123 |   6 | 129 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  84      11  -5     :  89 | CF : 108      11 -15  21     : 124 |   5 | 129 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 111       2  16     : 129 |    :                         :   0 |  -2 | 127 | -7556--3 |    *+   $11.47Mx3 |  $5.08M: $7.18M | p1730 | Houston Astros       | ***^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   0  11     : 119 |   6 | 125 | -2---988 | I 5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.49M: $4.94M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 106      -1  16     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $5.08M: $7.18M | p2149 | Houston Astros       | **^
SP German Oshields           32| SP :      99      17     : 117 |    :                         :   0 |   1 | 118 |          |    *      $600k a |  $5.39M: $7.63M |  p800 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     103      17     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $5.39M: $7.63M | p1811 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  10     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $3.17M: $4.49M | p1889 | Houston Astros       | **^
1B John Kuster               35| 1B : 112       3   8     : 123 |    :                         :   0 |  -6 | 117 | -6---1-1 |    *+    $2.78Mx2 |  $2.54M: $3.59M | p1603 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -23  20     : 110 |   6 | 116 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   5   0     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 26| SP :      94      12     : 106 | SP :      67      -1 -22     :  44 |   6 | 112 |          |    *              |  $3.81M: $5.38M | p1647 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 105 |   6 | 111 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      67     -15 -22     :  30 |   5 | 109 |          |    *+ ~   $500k a |  $3.49M: $4.94M |  p602 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  93       8  -6   6     : 100 |   6 | 106 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -4   2     : 101 |   5 | 106 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $317.3k:$448.7k |  p656 | Houston Astros       | **
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |   $1.9M: $2.69M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -3     :  82 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  90       7   0     :  96 |    :                         :   0 |   3 |  99 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  92       0 -12     :  80 | DH :  99       0  -7  -1     :  91 |   5 |  96 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -13  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -11  -2     :  78 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 102       1 -22   5     :  86 |   6 |  92 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -9  -3     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -37     :  22 | 3B :  81       7  -8  -8     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***^

--- Montreal Expos ---
SP Mark Bryant               25| SP :     195     114  63 : 372 | SP :     164     102  75  34 : 375 |   6 | 381 |          |    *     $1.42M a | $56.16M:$79.42M | p1348 | Montreal Expos       | ***
SP Hong Shaw Jr.             31| SP :     138      56   6 : 200 |    :                         :   0 |   2 | 202 |          |  F *       $10M   | $19.67M:$27.82M | p1215 | Montreal Expos       | **^
LF Kevin Dickens             25| DH : 122       0  18     : 140 | DH : 127       0  26  27     : 180 |   6 | 186 | -1---4-3 |    *      $500k a |  $5.71M: $8.08M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             34| SP :     132      50     : 182 |    :                         :   0 |  -2 | 180 |          |    *    $18.25Mx5 | $15.87M:$22.44M |  p392 | Montreal Expos       | ***^
MR Bennie Ratley             33| MR :     127      38   7 : 173 |    :                         :   0 |   0 | 173 |          |  F *+    $2.75M   |  $14.6M:$20.64M |  p682 | Montreal Expos       | **^
RF Warren Buckler            27| RF : 113       1  14     : 128 | RF : 121       1  16  24     : 163 |   6 | 169 | -2---657 |    *      $500k a |  $4.44M: $6.28M |  p244 | Montreal Expos       | ***
MR Jeffrey Buchanan          31| MR :     124      35   4 : 163 |    :                         :   0 |   2 | 165 |          |    *+    $2.15Mx3 | $12.69M:$17.95M | p1417 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 118       0  14     : 132 | DH : 116       0  22  16     : 154 |   6 | 160 | 51------ | I 4*      $500k r |  $4.44M: $6.28M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     31| 1B : 126       1  21     : 148 |    :                         :   0 |   2 | 150 | -413-1-1 |    *    $17.25Mx5 |  $6.66M: $9.42M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      78      -4     :  74 | SP :     111       9  22     : 142 |   6 | 148 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 118      -1  28     : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.88M:$12.56M | p1371 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :     108      22     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $4.5M   |  $6.98M: $9.87M | p2009 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF :  97       2  -1     :  98 | RF :  98       2   1   2     : 104 |   6 | 110 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| CF :  54       4 -42     :  16 | CF : 100       4  -7   6     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SS James Frisina             30| SS : 105      -4   5     : 106 |    :                         :   0 |   3 | 109 | -3455--- |    *        $8Mx4 |  $1.59M: $2.24M |  p135 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      95      10     : 106 |    :                         :   0 |   3 | 109 |          |    *+     $550k a |  $3.17M: $4.49M |  p862 | Montreal Expos       | *^
1B Bobby Rollins             36| DH : 112       0   8     : 120 |    :                         :   0 | -12 | 108 | -3---2-- |  F *       $17M   |  $2.54M: $3.59M | p1804 | Montreal Expos       | **^
CL Donald Journey            34| MR :      97      12     : 109 |    :                         :   0 |  -2 | 107 |          |    *      $950kx2 |  $3.81M: $5.38M | p2101 | Montreal Expos       | ***
2B Cordell Tenorio           32| 2B : 101      -1   5     : 105 |    :                         :   0 |   1 | 106 | -7654--- |  F *+       $3M   |  $1.59M: $2.24M |  p887 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      92       7     :  99 | MR :      84      -3  -5     :  76 |   6 | 105 |          |    *      $550k a |  $2.22M: $3.14M | p1655 | Montreal Expos       | ***
RF Dallas Belton             19| CF :  76      10 -14     :  72 | CF :  79      10  15  -9     :  95 |   6 | 101 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CL Simeon Santiago           24| MR :      89       5     :  94 | MR :      81       1  -7     :  75 |   6 | 100 |          |    *      $840k a |  $1.59M: $2.24M | p1815 | Montreal Expos       | *^
MR Benito Carrero            31| MR :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |    *        $2Mx2 |  $2.22M: $3.14M | p1743 | Montreal Expos       | **^
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SS Richard Flores            37| SS :  96      10  10     : 116 |    :                         :   0 | -20 |  96 | -5998--- |  F *     $3.42M   |  $3.17M: $4.49M | p1954 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      85       4     :  89 |    :                         :   0 |   0 |  89 |          |  F  +             |  $1.27M: $1.79M |  p736 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  89       1  -4     :  86 |    :                         :   0 |   2 |  88 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Carlton Pons              22| MR :      19     -55     : -36 | MR :     113     -55  21     :  79 |   6 |  85 |          |                   |        :        | p1729 | Montreal Expos       | +++++
2B Ricky Dawley              28| 2B :  88      -2  -8     :  78 | 1B :  91       3 -11  -7     :  76 |   5 |  83 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  86      -1 -11     :  74 |    :                         :   0 |   1 |  75 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP Tony Leopold              32| SP :      77      -5     :  72 |    :                         :   0 |   1 |  73 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SP George Martinez           35| SP :      80      -1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
MR Jeremy Corvin             34| MR :      78      -4     :  73 |    :                         :   0 |  -2 |  71 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  51       2 -41     :  12 | 2B :  79       2  -9 -14     :  57 |   6 |  63 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              25| DH :  80       0 -24     :  56 | DH :  77       0 -16 -23     :  38 |   6 |  62 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
RF Phillip Shepard           21| CF :  64       2 -34     :  31 | RF :  80       2 -14 -16     :  51 |   6 |  57 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Alphonse Santini          19| SP :      45     -37     :   8 | SP :      59      20 -30     :  49 |   6 |  55 |          |   5               |        :        |  p196 | Montreal Expos       | ++++
CF Anthony Palmer            29| RF :  76       0 -25     :  51 |    :                         :   0 |   4 |  55 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  72       6 -12 -20     :  47 |   6 |  53 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
MR Milo Hicks                18| MR :      23     -52     : -28 | MR :      68      -5 -18     :  46 |   6 |  52 |          |                   |        :        |  p673 | Montreal Expos       | +++-
 C Santiago Ordoñez          22|  C :  56      10 -23     :  44 |  C :  61      10 -31 -21     :  19 |   6 |  50 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
1B Joushirou Seiryo          21| DH :  71       0 -33     :  38 | 1B :  74       1  -7 -26     :  41 |   6 |  47 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  46      12 -39     :  19 | SS :  62      12 -15 -22     :  36 |   6 |  42 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  70       0 -34     :  36 | DH :  79       0 -27 -21     :  31 |   6 |  42 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
LF Rodney Corrigan           18| LF :  48       0 -53     :  -5 | LF :  71       0 -12 -27     :  31 |   6 |  37 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  63       0 -41     :  22 | DH :  73       0 -15 -27     :  31 |   6 |  37 | -3------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
CF Enrique Medina            22| CF :  58       7 -34     :  31 | CF :  67       7 -29 -23     :  22 |   6 |  37 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
MR Don Smith                 25| MR :      54     -25     :  30 |    :      58     -39 -27     :  -8 |   6 |  36 |          |                   |        :        | p1300 | Montreal Expos       | ++++
3B Philip Baylis             19| 3B :  36       3 -58     : -18 | 3B :  72       3 -25 -21     :  29 |   6 |  35 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
 C Cefe Fleites              21|  C :  46      -6 -49     :  -8 | 1B :  80       1 -32 -20     :  29 |   6 |  35 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              24|  C : 127       4  42  12 : 185 |  C : 124       4  31  35   5 : 199 |   6 | 205 | 883731-1 |    *     $3.03M a | $17.14M:$24.23M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 126       2  28     : 156 | RF : 116       2  29  20     : 167 |   6 | 173 | -5---757 |    *     $2.75M a |  $8.88M:$12.56M | p1760 | Seattle Mariners     | ***
SP Booker Pero               30| SP :     120      38     : 158 |    :                         :   0 |   3 | 161 |          |    *        $6Mx4 | $12.06M:$17.05M |  p933 | Seattle Mariners     | **
SP James Carter              31| SP :     117      35     : 152 |    :                         :   0 |   2 | 154 |          |  F *       $22M   | $11.11M: $15.7M |   p45 | Seattle Mariners     | **^
3B Scott Simoes              22| SS :  87       9  -1     :  95 | SS : 112       9   0  25   0 : 145 |   6 | 151 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
2B Joseph Moran              21| 2B :  87       4  -3     :  88 | 2B : 104       4   9  13     : 130 |   6 | 136 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 104       0   0     : 104 | DH : 107       0   7   7     : 121 |   6 | 127 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
SP Robert Johnson            31| SP :     103      21     : 125 |    :                         :   0 |   2 | 127 |          |    *       $17Mx2 |  $6.66M: $9.42M |  p640 | Seattle Mariners     | ***
MR Ricky Flores              35| MR :     109      22     : 131 |    :                         :   0 |  -6 | 125 |          |    *     $7.53Mx3 |  $6.98M: $9.87M |  p225 | Seattle Mariners     | ***^
3B George Brady              32| 3B : 108       2  13     : 123 |    :                         :   0 |   1 | 124 | -6374--- |    *     $11.8Mx2 |  $4.13M: $5.83M |  p179 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87      -1 -11     :  76 | 1B : 110       3 -10  12     : 115 |   6 | 121 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
CF Omar Oliveros             19| CF :  80       7 -13     :  73 | CF :  88       7  19  -3     : 110 |   6 | 116 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          23|  C :  99      -4   7     : 102 |  C : 100      -4   8   4     : 108 |   6 | 114 | 62241--- |   4*      $500k r |  $2.22M: $3.14M |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              28| DH :  97       0  -7     :  90 | DH : 105       0  -2   5     : 108 |   5 | 113 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      97      16     : 113 |    :                         :   0 |   0 | 113 |          |    *+       $3Mx2 |  $5.08M: $7.18M | p1861 | Seattle Mariners     | *
LF Jose Gula                 34| CF : 104       0   4     : 107 |    :                         :   0 |  -2 | 105 | -2---556 |  F *        $5M   |  $1.27M: $1.79M |   p17 | Seattle Mariners     | **^
 C Ronald Kimes              34|  C :  99      -1   9     : 106 |    :                         :   0 |  -2 | 104 | 73362--- |  F *+     $500k   |  $2.86M: $4.04M | p1671 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6  -1     :  95 |    :                         :   0 |   4 |  99 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
SS Yona Tomokazu             32| 2B :  93       3   2     :  98 |    :                         :   0 |   1 |  99 | -3777542 |    *+     $1.9M a | $634.6k:$897.4k |  p766 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      22     -53     : -31 | SP :      92      -3   3     :  92 |   6 |  98 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
SS Jacob Major               25| 2B :  90      -1  -5     :  84 | SS :  97       0  -6   1     :  92 |   6 |  98 | -3656--- |   T*              |        :        |  p526 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           34| CF :  92       7   0     :  99 |    :                         :   0 |  -2 |  97 | -3224889 | I  *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
 C David Garcia              23|  C :  78       8  -3     :  83 |  C :  89       8 -13   5     :  88 |   6 |  94 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
RF Troy Burrier              33| DH :  98       0  -6     :  92 |    :                         :   0 |   0 |  92 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **^
SP Tony Devera               24| SP :      83       2     :  85 | SP :      89      -5   1     :  85 |   6 |  91 |          |   6*      $500k r | $634.6k:$897.4k | p2297 | Seattle Mariners     | +++++
1B Orlando Carreras          26| DH :  77       0 -27     :  50 | DH : 102       0 -22   2     :  82 |   6 |  88 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *^
CF James Sandoval            28| CF :  89       1 -10     :  80 | CF :  92       1 -10  -5     :  78 |   5 |  85 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
3B Lowell Gebhart            23| 3B :  72       7 -18     :  61 | 3B :  90       7 -19   1     :  78 |   6 |  84 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
SP Jay Carroll               36| SP :      89       7     :  95 |    :                         :   0 | -12 |  83 |          |  F *+ ~  $1.55M   |  $2.22M: $3.14M | p1735 | Seattle Mariners     | **^
 C Raymond McKoy             21|  C :  53       0 -36     :  17 |  C :  97       0 -25   5     :  76 |   6 |  82 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
RF Sol Gonser                23| CF :  71       9 -19     :  61 | CF :  86       9 -20  -2     :  73 |   6 |  79 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Jon Ansell                27| CF :  77       9 -13     :  73 | CF :  81       9 -20  -7     :  63 |   6 |  79 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  91       3 -19  -4     :  71 |   6 |  77 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
MR Eduardo Fontañez          32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |  F  +             |        :        |  p574 | Seattle Mariners     | **^
