  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Zarzuela, J     24 |  C Mack, C         27 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 | 1B Dey, T          28 |  C Sigmon, J       23 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 | 1B Ishmael, G      27 | 1B Battle, J       22 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Miller, R       27 | 2B Riddle, J       20 | 3B Feaster, R      21 |                       |
  C Hogan, G        29 | 1B Wen, A          24 | 3B Natal, W        24 | 3B Jonas, R        23 |                       |
  C Trejo, G        34 | 2B Goldstein, S    25 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
  C Winer, S        35 | 2B Roxas, V        19 | CF Azicri, J       26 | SS Lopez, N        17 |                       |
 1B Daughtrey, P    25 | SS Bradley, W      26 | CF Matthews, L     20 | LF Avera, S        19 |                       |
 1B Kuster, J       34 | SS Burling, S      27 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | LF Viera, B        20 | RF Rivero, A       21 |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        30 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        33 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   3B Wade Singh
 AAA -> ML   LF Tony Almeda
 AAA -> ML   CF Russell Vanish
 AAA -> ML   MR Dwayne Samuels
 AAA -> ML    C Gary Hogan
 AAA -> ML   MR Asdrubal Perez
 AAA -> AA   RF Abraham Rivero
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  1B Aaron Wen
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA  SS Walter Bradley
   A -> AAA  2B Vicente Roxas
   A -> AA   MR Diego Zabaleta
   A -> AA   CF Lanny Matthews

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley
David Blade

LR
Carmen Yamada

MR
Julian Puente
Asdrubal Perez
Dwayne Samuels

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 147
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Hogan, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Hogan, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Vanish, R       (D)                 |DH| ( 1) Daughtrey, P   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Singh, W        ( 1) Trejo, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L        ( 1) Trejo, G        ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Hogan, G        (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        3B R Hogan, G         DH R Hogan, G        
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        1B R Kuster, J       
3. LF L Vanish, R        RF S Kennell, J       2B S Schroeder, R     2B S Schroeder, R    
4. RF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
5. CF L Conlan, M        DH L Vanish, R        SS R Gomez, F         3B R Gomez, F        
6. 2B S Schroeder, R     CF L Conlan, M        CF R Beard, B         CF R Beard, B        
7. SS R Gomez, F         2B S Schroeder, R     LF L Lopez, A         LF L Lopez, A        
8. 3B S Singh, W         SS R Gomez, F         RF S Kennell, J       RF S Kennell, J      
9.  P                    3B S Singh, W          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                33| CF : 109       6  17   7 : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *      $628k   | $11.44M:$19.01M |   p21 | Houston Astros       | **^

--- Stealing @ 68.0 ---
LF Tony Almeda               22| CF :  97       9   8     : 113 | CF : 106       9  12  19   2 : 147 |   6 | 153 | -2---988 |   4*              |  $3.81M: $6.34M | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  79       2 -19     :  62 | RF : 104       2 -13  10     : 102 |   6 | 108 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
1B Gary Ishmael              27| LF :  79       3 -16     :  66 | LF : 104       3 -16  11     : 102 |   6 | 108 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
2B Jaxon Riddle              20| 2B :  77       4  -9     :  71 | 2B :  83       4   2  -5     :  84 |   6 |  90 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  84       6  -8  -6     :  76 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -28     :  13 |    :                         :   0 |   4 |  17 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -41     :  19 | DH :  86       0 -28 -11     :  47 |   6 |  53 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
MR Juan Gonzalez             28| MR :     101      25     : 126 | MR :     118       2  30   6 : 155 |   5 | 160 |          |    * $937.1k a | $11.92M: $19.8M | p1462 | No Team              | ***^

 C: 100 112
1B: 103 111
2B:  90 110
3B:  95 105
SS:  87 112
LF:  98 112
CF:  98 115
RF: 100 113
DH: 101 109

SP:  81 107
MR:  73 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  64  76  72  80  82  91  92  89  96  94  94 103 108 101 104 105 106 102  99 101 100 114 111                    
  67  67  64  69  71  75  79  85  88  91  92  93  95  97 101 104 104 103 105 104 103 101 100 103 108 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  43  84  88  69  81  95  86  95  95  98 104 107 106 105 105 114 110 104  97  92                            
          43  43  67  79  80  79  81  87  89  90  96  99 102 106 106 106 106 108 109 106  99  94  92  92                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  58       3 :  61 | CF :  74       3 :  77 | +16 | +13+17+12 +2+16    : +13+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  74       9 :  83 | +14 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  62       9 :  71 | SS :  75       9 :  84 | +13 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  77       4 :  81 | +11 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
LF Sean Avera                19 | CF :  59       6 :  65 | CF :  65       6 :  71 |  +6 |  +3    +3    +2    :  +3    +3    +2    | +++
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Steffen Burling           27 | SS :  74       8 :  82 | SS :  79       8 :  87 |  +5 |  -1 +2+13 +3       :  -1 +2+13 +4       | **^
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6    -2 +1    :  +4 -6    -1 +1    | *^
SS Walter Bradley            26 | SS :  76       1 :  77 | 3B :  77       4 :  81 |  +4 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
3B Wade Singh                30 | 1B :  91       5 :  96 | 3B :  92       6 :  98 |  +2 |     +3    +5 -2    :     +3    +6 -2    | **^
 C Juan Zarzuela             24 |  C :  81       6 :  87 |  C :  83       6 :  89 |  +2 |  +4 +2 +3 +4 +5    :  +4 +1 +3 +4 +5    | ++++-
RF Miguel Diez               25 | RF :  77       2 :  79 | RF :  79       2 :  81 |  +2 |  +3    +6    +1    :  +5    +6    +1    | ++++
CF Russell Vanish            34 | 1B : 101       1 : 102 | 1B : 103       1 : 104 |  +2 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  83       2 :  85 | 1B :  84       2 :  86 |  +1 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  95       5 : 100 |  +1 |       +19    +1    :     -2+21    +1    | **^
RF Abraham Rivero            21 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  +1 +2    -1 +2    :  +1 +2    -1 +2    | ++-
1B James Battle              22 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  77       1 :  78 |  C :  77       1 :  78 |  +0 |  -1 +2       -2    :     +2       -2    | *
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 101       1 : 102 |  +0 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS : 100      12 : 112 |  +0 |  -3 +2             :  -3 +2             | **
CF Bruce Beard               35 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |              +1    :              +1    | *^
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  96      13 : 109 |  -1 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  58       6 :  64 |  -1 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  88       9 :  97 | CF :  88       7 :  95 |  -2 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  64       4 :  68 |  -4 |  -1 +6 +3    +4    :  -1 +6 +3    +4    | +++-
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 106       2 : 108 | 1B : 101       2 : 103 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF :  99       4 : 103 |  -5 |  -2 +4       +5    :  -2 +4       +5    | **^
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  87       2 :  89 | 1B :  77       1 :  78 | -11 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      66     :  66 | +21 | +14 +9+19       : +14 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      47     :  47 | MR :      60     :  60 | +13 | +33+11 +1       : +32+11 +1       | ++++-
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      51     :  51 | MR :      57     :  57 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Carmine Dooley            28 | SP :      86     :  86 | SP :      91     :  91 |  +5 |  +6 +6 +1       :  +5 +7 -2       | *
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      96     :  96 |  +5 |        +4       :        +3       | *
MR Julian Puente             28 | MR :      77     :  77 | MR :      81     :  81 |  +4 | +10             :  +9             | *^
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
MR Benny Canales             26 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Chris Janelle             20 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +8    +2       :  +8    +3       | ++
SP Oswaldo Tello             26 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +2 +3 -1       :  +2 +3          | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1 +2 +2       :     +2 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
MR Bill Prestridge           33 | MR :     111     : 111 | MR :     112     : 112 |  +1 |     +1          :     +1          | ***
SP Dwight Perkinson          25 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | **^
MR Miguel Mariscal           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
MR Donald Journey            33 | MR :     109     : 109 | MR :     109     : 109 |  +0 |  -1 +1       -1 :  -1 +1       -1 | *^
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      51     :  51 |  -1 |  +1 -1          :     -1          | *
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP Roman Macias              35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -1 -1          :     -1          | **
SP David Blade               35 | SP :      96     :  96 | SP :      95     :  95 |  -1 |  -2             :  -2             | *
SP Bret Caffrey              25 | SP :      42     :  42 | SP :      40     :  40 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      61     :  61 | SP :      54     :  54 |  -7 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      79     :  79 | SP :      72     :  72 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      82     :  82 | MR :      64     :  64 | -18 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  77       1 :  78 | +18 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  69       2 :  71 | +15 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  47       0 :  47 | DH :  60       0 :  60 | +13 |  +5 +8    +1 +6    :  +5 +8    +1 +6    | +++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  67      11 :  78 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  67       3 :  70 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  47       0 :  47 |  +6 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  60       7 :  67 |  +4 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      27     :  27 | SP :      38     :  38 | +11 |  +6+14+24       :  +7+13+24       | +++-
MR Gregorio Gonzales         21 | MR :      24     :  24 | MR :      35     :  35 | +10 | +42 +6+19       : +42 +6+19       | +++++
SP Pasqual Terrazas          21 | SP :      40     :  40 | SP :      45     :  45 |  +5 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      21     :  21 | MR :      25     :  25 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      43     :  43 |  +3 |  +4 +1 +6       :  +3 +1 +5       | +-
SP Brian Boris               20 | SP :      38     :  38 | SP :      40     :  40 |  +2 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +2          :  +2 +2 -1       | +++-

1E | 134 (118-163) | 140 (124-169) 128/154 |   5/  5 || 140 (113-177) | 146 (119-183) 132/160 |  25/ 25
1M |  79 ( 47-111) |  85 ( 53-117)  78/ 94 |   5/  5 || 107 ( 43-126) | 113 ( 49-132) 103/124 |  25/ 25
1L |  90 ( 80-117) |  96 ( 86-123)  87/105 |   6/  6 ||  85 ( 13-117) |  91 ( 19-123)  83/100 |  30/ 30
2E |  80 ( -4- 94) |  86 (  3-100)  78/ 94 |   8/  8 ||  76 ( -4- 94) |  82 (  3-100)  75/ 90 |  40/ 40
2L |  74 ( 36- 85) |  80 ( 42- 91)  73/ 88 |   8/  8 ||  68 ( 36- 85) |  74 ( 42- 91)  67/ 81 |  40/ 40

 1 |  97 ( 47-163) | 103 ( 53-169)  94/114 |  16/ 16 || 105 ( 13-177) | 111 ( 19-183) 101/122 |  80/ 80
 2 |  77 ( -4- 94) |  83 (  3-100)  75/ 91 |  16/ 16 ||  70 ( -4- 94) |  76 (  3-100)  69/ 84 |  80/ 80
