  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
SS James Seemann             33| SS : 118      13  24  21 : 176 |    :                         :   0 |   0 | 176 | -3677--- |    *     $3.85Mx3 | $12.17M:$15.41M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 120       4  27  10 : 160 |    :                         :   0 |   0 | 160 | -2---768 |    *     $23.2Mx2 |  $9.74M:$12.33M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 124       0  24     : 148 | DH : 114       0  23  16     : 153 |   6 | 159 | 51------ |    *     $2.64M a |  $6.49M: $8.22M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  19     : 138 | DH : 112       0  18  14     : 144 |   6 | 150 | -2---3-2 |    *     $3.63M a |  $5.14M: $6.51M | p2216 | Montreal Expos       | ****
LF Einar Lizarraga           26| RF : 115       2  20   2 : 139 | RF : 101       2  16   6     : 124 |   6 | 145 | -2---527 |    *+     $500k r |  $5.95M: $7.53M |  p995 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     103      20     : 123 | SP :     113       1  24     : 138 |   5 | 143 |          |    *+   $13.75Mx5 |  $5.41M: $6.85M |  p261 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 114       8  15  12 : 149 |    :                         :   0 |  -6 | 143 | -2626--- |    *        $5Mx3 |   $7.3M: $9.25M |  p794 | Montreal Expos       | ****
SP Robert Calleja            37| SP :     123      40     : 163 |    :                         :   0 | -20 | 143 |          |  F *       $12M   | $10.82M: $13.7M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     114      25     : 140 |    :                         :   0 |   0 | 140 |          |  F *+    $2.15M   |  $6.76M: $8.56M | p1417 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     112      29     : 141 |    :                         :   0 |  -2 | 139 |          |  F *     $7.13M   |  $7.84M: $9.93M |  p282 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -333---- |    *+    $15.5Mx3 |  $4.33M: $5.48M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| 1B : 109       1   9     : 119 |    :                         :   0 |   0 | 119 | -413-1-1 |    *    $17.25Mx3 |  $2.43M: $3.08M | p1445 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  97       0  -3     :  94 | DH : 108       0  -4  10     : 113 |   5 | 118 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Albert Mercado            29| RF : 105       0   8     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $2.16M: $2.74M | p1643 | *CEI* Montreal Expos | **^
2B Ricky Dawley              30| 1B : 102       3   4     : 109 |    :                         :   0 |   3 | 112 | -6565--- |  F *+    $1.85M   |  $1.08M: $1.37M | p1012 | Montreal Expos       | **
RF Warren Buckler            29| RF : 100       2   5     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $1.35M: $1.71M |  p244 | Montreal Expos       | ***^
CF Raymond Ramos             20| LF :  68       4 -25     :  47 | LF :  98       4 -10   5     :  98 |   6 | 104 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90       7     :  97 | SP :      83       0  -7     :  77 |   6 | 103 |          |   2*      $500k r |  $1.89M:  $2.4M | p1816 | Montreal Expos       | +++++
1B Orlando Carreras          28| DH :  88       0 -12     :  76 | DH : 105       0 -13   7     :  98 |   5 | 103 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $811.3k: $1.03M | p2137 | Montreal Expos       | *^
SP Sabino Esmonal            31| SP :      90       7     :  96 |    :                         :   0 |   2 |  98 |          |    *+       $3Mx2 |  $1.89M:  $2.4M |  p626 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  95       0  -5     :  90 | DH :  94       0  -4  -4     :  86 |   6 |  96 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
LF Miguel Diez               27| RF :  88       2  -7     :  84 | RF :  94       2 -13  -1     :  83 |   6 |  90 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
CF James Williams            19| CF :  52       9 -41     :  20 | CF :  92       9 -20   2     :  83 |   6 |  89 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  88       5  -7     :  86 |    :                         :   0 |   0 |  86 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | *^
RF Phillip Shepard           23| RF :  81       3 -13     :  70 | RF :  91       3 -12  -3     :  78 |   6 |  84 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SS Bernard Crabb             21| SS :  53      19 -35     :  37 | SS :  85      19 -29   2     :  77 |   6 |  83 | -3738--- |   8               |        :        | p1839 | Montreal Expos       | +++-
MR Thomas Barto              29| MR :      80      -4     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
LF Enrique Medina            24| CF :  77       8 -16     :  69 | CF :  88       8 -20  -3     :  74 |   6 |  80 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Julio Crespo              24| MR :      78      -6     :  72 | MR :      87     -13  -3     :  72 |   6 |  78 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  81       0 -19     :  62 | DH :  92       0 -16  -6     :  70 |   6 |  76 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Stephen Gamache           21| SP :      42     -41     :   2 | SP :      90     -21   0     :  69 |   6 |  75 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
RF Adam Garraway             25| CF :  73      11 -18     :  66 | CF :  75      11 -26 -13     :  47 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
RF Ruben Martin              21| RF :  68       6 -23     :  51 | RF :  82       6 -14  -9     :  65 |   6 |  71 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
2B Nestor Nuñez              20| 2B :  69       6 -25     :  50 | 2B :  79       6  -9 -13     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  82       0 -15     :  67 |    :                         :   0 |   2 |  69 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Leonardo Brugal           21| SS :  52      19 -36     :  36 | SS :  77      19 -30  -5     :  61 |   6 |  67 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Pablo Francois            30| MR :      73     -10     :  62 |    :                         :   0 |   3 |  65 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
1B Blair Strozier            22| DH :  79       0 -21     :  58 | 1B :  79       0  -7 -19     :  53 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| 1B :  78       1 -22     :  57 | 1B :  82       1 -15 -16     :  52 |   6 |  63 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      73     -10     :  62 |    :                         :   0 |   1 |  63 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
SP Willie King               20| SP :      60     -23     :  37 | SP :      69       5 -21     :  54 |   6 |  60 |          |                   |        :        |  p900 | Montreal Expos       | +++-
SP Harold Colucci            20| SP :      54     -29     :  25 | SP :      71      -1 -19     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
3B Philip Baylis             21| 3B :  45       8 -49     :   4 | 3B :  86       8 -37  -5     :  52 |   6 |  58 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
SP Burt Graybeal             24| SP :      62     -21     :  41 | SP :      85     -29  -5     :  52 |   6 |  58 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
RF James Reser               26| RF :  71       3 -23     :  52 | RF :  80       3 -28 -13     :  42 |   6 |  58 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
MR Luis Sanchez              18| MR :      47     -33     :  14 | MR :      74      -9 -14     :  51 |   6 |  57 |          |                   |        :        | p2094 | Montreal Expos       | ++++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  39  21 : 188 | 3B : 112       6  28  19   2 : 167 |   6 | 194 | 883731-1 |    *     $3.03M a | $16.23M:$20.55M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16  11   8 : 137 | SS : 105      16   5  19   6 : 151 |   6 | 157 | -3888--- |   1*+     $500k r |  $5.14M: $6.51M | p2289 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     127      44     : 171 |    :                         :   0 | -30 | 141 |          |  F *      $800k   |  $11.9M:$15.07M | p2000 | Seattle Mariners     | *
 C Mike Ringgold             22| DH :  86       0 -14     :  72 | DH : 113       0   0  15     : 128 |   6 | 134 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     106      23     : 130 |    :                         :   0 |   2 | 132 |          |    *        $6Mx2 |  $6.22M: $7.88M |  p933 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      53     -30     :  23 | SP :     108      -2  18     : 125 |   6 | 131 |          | I 4               |        :        |  p676 | Seattle Mariners     | +++++
LF Robin Hafford             34| DH : 116       0  16     : 132 |    :                         :   0 |  -2 | 130 | -3-2-512 |  F *+    $3.88M   |  $4.33M: $5.48M | p1851 | Seattle Mariners     | **^
SS Juan Walker               30| SS :  95      19   7   3 : 124 |    :                         :   0 |   3 | 127 | -3388--- |    *+    $6.36Mx2 |   $2.7M: $3.42M | p2068 | Seattle Mariners     | **
SP Michael Evans             25| SP :      84       1     :  85 | SP :     108      -7  18     : 119 |   6 | 125 |          |   3*      $500k r | $270.4k:$342.5k | p1778 | Seattle Mariners     | +++++
MR Larry Owsley              21| MR :      35     -43     :  -9 | MR :     120     -28  26     : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 109       3  10     : 122 |    :                         :   0 |   1 | 123 | -6---1-4 |    *      $4.2Mx3 |   $2.7M: $3.42M | p2158 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  93       6  -1     :  98 | 2B :  91       6   7  -1     : 103 |   6 | 109 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SS Jacob Major               27| SS :  96       7  -3     : 100 | SS :  97       7  -5   3     : 102 |   6 | 108 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  86      10  -6     :  90 | CF :  87      10   4  -2     :  99 |   6 | 105 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
RF Pedro Amezcua             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -2---3-4 |    *        $3Mx3 | $540.8k:  $685k | p2091 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -6   3     :  98 |   6 | 104 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SP Robert Johnson            33| SP :      93      11     : 104 |    :                         :   0 |   0 | 104 |          |  F *      $2.9M   |  $2.97M: $3.77M |  p640 | Seattle Mariners     | **
1B John Kuster               37| 1B : 110       3  12     : 124 |    :                         :   0 | -20 | 104 | -6---1-1 |  F *+     $700k   |  $3.25M: $4.11M | p1603 | Seattle Mariners     | **^
 C Raymond McKoy             22|  C :  73      -3 -19     :  51 | 1B : 102       1 -13   4     :  94 |   6 | 100 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  86       5   2     :  93 |  C :  94       5 -13   6     :  93 |   6 |  99 | 91------ |    *      $500k r | $540.8k:  $685k | p1983 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  62      21 -23     :  60 | SS :  75      21   1  -5     :  92 |   6 |  98 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SP Eli Su                    32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |  F  + ~           |  $1.89M:  $2.4M | p1112 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  67       0 -33     :  34 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -4  -3     :  88 |   6 |  94 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
 C Michael Riccardi          24| 3B :  91       3  -7     :  87 | 3B :  88       3  -6  -8     :  78 |   6 |  93 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
CF James Sandoval            30| LF :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
2B Manny Varga               28| SS :  82      15 -10     :  86 | SS :  84      15 -19  -3     :  76 |   5 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Daniel Sanders            36| MR :      94       8     : 103 |    :                         :   0 | -12 |  91 |          |  F *+       $1M   |  $2.16M: $2.74M | p1885 | Seattle Mariners     | **^
LF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  84       5   3 -10     :  82 |   6 |  88 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
RF Gil Sardiña               29| DH :  92       0  -8     :  84 |    :                         :   0 |   4 |  88 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              29| 1B :  90       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR Christopher Wilder        33| SP :      83       1     :  84 |    :                         :   0 |   0 |  84 |          |    *+ ~           | $270.4k:$342.5k |  p289 | Seattle Mariners     | *^
CF Arthur Lantigua           36| RF :  94       3   0     :  96 |    :                         :   0 | -12 |  84 | -2---767 |  F *+    $4.88M   |        :        | p1233 | Seattle Mariners     | **^
MR German Oshields           34| SP :      83       1     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $750k   | $270.4k:$342.5k |  p800 | Seattle Mariners     | *
RF Sol Gonser                25| CF :  78      10 -13     :  75 | CF :  79      10 -21 -10     :  59 |   6 |  81 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
3B Roderick Morrow           29| 3B :  81       6 -14     :  73 |    :                         :   0 |   4 |  77 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  54       0 -46     :   8 | DH :  88       0  -7 -10     :  70 |   6 |  76 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
LF Dexter Poon               27| RF :  83       1 -13     :  70 | RF :  85       1 -18 -11     :  57 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      87       1     :  88 |    :                         :   0 | -12 |  76 |          |  F *+      $10M   | $270.4k:$342.5k | p1811 | Seattle Mariners     | ***^
SS Samuel Fall               19| SS :  57       8 -42     :  23 | SS :  85       8 -15  -9     :  69 |   6 |  75 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C James Sigman              21|  C :  82      -3 -11     :  68 | DH :  74       0   0 -24     :  50 |   6 |  74 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
MR Kevin Stewart             35| MR :      82      -2     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
CF Albert Reeves             19| CF :  67       9 -26     :  50 | CF :  76       9  -5 -14     :  66 |   6 |  72 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SP Herman Llanes             35| SP :      80      -2     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
SP Roger Armenta             18| SP :      46     -37     :   9 | SP :      82     -10  -7     :  65 |   6 |  71 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
 C Evaristo Carpio           26|  C :  78      -1 -12     :  65 |  C :  84      -1 -21 -10     :  52 |   6 |  71 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
1B Bryan Kirkham             18| 1B :  61       1 -39     :  23 | 1B :  79       1   0 -19     :  60 |   6 |  66 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR Robert Calderon           36| SP :      81      -2     :  78 |    :                         :   0 | -12 |  66 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
SP Teodoro Altares           20| SP :      40     -43     :  -3 | SP :      80     -15  -9     :  56 |   6 |  62 |          |   8               |        :        | p1185 | Seattle Mariners     | ++++-
1B Mark Stalnaker            21| 1B :  61       1 -39     :  22 | 1B :  86       1 -21 -12     :  54 |   6 |  60 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 103.3 103.0 106.2 | 109.7 111.1 119.5 | 100- 62 0.617 |  16-  6 0.727 | 102- 60 0.630 ( 2) 
Colorado Rockies     |  98.7 100.0  98.7 |  97.0 103.1 100.0 |  80- 82 0.494 |  11- 11 0.500 |  80- 82 0.494 ( 9) 
Brooklyn Dodgers     |  98.9  97.4  96.2 |  97.1  99.0  96.1 |  75- 87 0.461 |  12- 10 0.545 |  77- 85 0.475 (10) 
St. Louis (C) Car... |  95.8  96.3  92.0 |  92.2  91.4  82.9 |  60-102 0.368 |  11- 11 0.500 |  62-100 0.383 (12) 
West ----------------+
Kansas City Royals   |  97.4  94.5  91.6 | 108.0 109.3 116.4 |  86- 76 0.532 |  10- 12 0.455 |  84- 78 0.519 ( 8) 
Atlanta Braves       | 104.5 104.7 109.0 |  87.4  85.3  70.8 |  60-102 0.373 |   7- 15 0.318 |  59-103 0.364 (13) 
San Francisco Giants |  94.9  93.9  88.5 |  91.1  90.3  80.5 |  55-107 0.337 |   8- 14 0.364 |  55-107 0.340 (15) 
Detroit Tigers       |  94.1  93.2  86.8 |  79.3  75.2  49.8 |  25-137 0.157 |  13-  9 0.591 |  35-127 0.216 (16) 

National League
East ----------------+
New York Mets        | 102.3 103.8 106.0 | 112.0 113.5 123.5 | 102- 60 0.631 |  12- 10 0.545 | 100- 62 0.617 ( 3) 
St. Louis (B) Browns | 100.6 100.9 101.5 | 106.2 106.9 112.6 |  92- 70 0.566 |  14-  8 0.636 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  97.1  95.9  92.9 | 110.5 108.7 118.3 |  89- 73 0.547 |  12- 10 0.545 |  89- 73 0.549 ( 7) 
Cincinnati Reds      | 100.3 102.4 102.6 | 103.5 105.9 109.0 |  90- 72 0.556 |  11- 11 0.500 |  89- 73 0.549 ( 6) 
West ----------------+
Montreal Expos       | 109.0 110.1 118.0 | 106.9 107.8 114.1 | 104- 58 0.644 |  13-  9 0.591 | 103- 59 0.636 ( 1) 
Houston Astros       | 104.4 104.3 108.5 | 114.8 111.3 124.6 | 105- 57 0.646 |   9- 13 0.409 |  99- 63 0.611 ( 4) 
Boston Red Sox       |  98.2  99.0  97.2 |  95.6  95.6  91.0 |  71- 91 0.439 |  10- 12 0.455 |  71- 91 0.438 (11) 
Seattle Mariners     | 100.5 100.7 101.2 |  88.8  85.6  72.5 |  57-105 0.350 |   7- 15 0.318 |  56-106 0.346 (14) 
                     |             102.1 |             107.2 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      71     -12     :  59 | SP :     109      16  19     : 145 |   6 | 151 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Tony Garcia               24| SP :      97      14     : 111 | SP :     106       6  16     : 129 |   6 | 135 |          |    *              |  $3.79M: $4.79M |  p366 | Chicago Cubs         | **^
MR Baltasar Herreros         20| MR :      48     -31     :  17 | MR :     112      -6  19     : 125 |   6 | 131 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             22| MR :      50     -30     :  20 | MR :     120     -25  26     : 120 |   6 | 126 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              21| MR :      35     -43     :  -9 | MR :     120     -28  26     : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SP Samuel Tunnell            22| SP :      78      -5     :  73 | SP :     100       2  10     : 112 |   6 | 118 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
CL Kelley Meiners            21| MR :      65     -17     :  48 | MR :     100       2   8     : 111 |   6 | 117 |          |                   |        :        | p1931 | New York Mets        | +++++
 C Manny Aguiar              25|  C :  95       5  11     : 111 |  C :  94       5  -4   6     : 102 |   6 | 117 | 91------ |    *              |  $2.97M: $3.77M |  p102 | San Francisco Giants | +++
3B James Colucci             24| 3B :  98       1  -2     :  97 | 3B : 102       1   1   4     : 109 |   6 | 115 | -3353--- |    *              |        :        | p1453 | New York Mets        | +++
SP Fredric Farrish           20| SP :      45     -38     :   7 | SP :     103     -10  14     : 107 |   6 | 113 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   3   2     : 105 |   6 | 111 | -1---2-3 |    *              | $540.8k:  $685k | p1359 | San Francisco Giants | +++-
LF Dallas Belton             21| CF :  88      11  -3     :  96 | CF :  87      11   6  -1     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
