  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
 C Ernest Kahn               26| DH :  84       0 -18     :  66 | DH :  95       0 -13  -4     :  78 |   6 |  84 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SS Asbel Correa              19| SS :  50      16 -23     :  44 | SS :  72      16 -10  -4     :  75 |   6 |  81 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Marcos Marquez            19| MR :      19     -59     : -40 | MR :      83      -2  -7     :  74 |   6 |  80 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
 C Andrew Concepcion         22|  C :  78      -2 -15     :  60 |  C :  90      -2  -8  -5     :  74 |   6 |  80 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
SP Kevin Hunsinger           22| SP :      53     -41     :  11 | SP :      97     -27   3     :  73 |   6 |  79 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
1B Jason Domingo             36| LF :  92       1  -3     :  91 |    :                         :   0 | -12 |  79 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
CF Chance Nichols            33| LF :  83       4  -9     :  78 |    :                         :   0 |   0 |  78 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
CF John Ridgley              21| CF :  61      14 -26     :  49 | CF :  77      14 -14  -7     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
RF Rigo Delis                19| RF :  65      -3 -33     :  29 | DH :  79       0   5 -20     :  65 |   6 |  71 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  72       0 -30     :  42 | DH :  77       0   8 -22     :  64 |   6 |  70 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
MR Abel Blanco               38| MR :      94       6     : 100 |    :                         :   0 | -30 |  70 |          |  F *        $9M   |  $1.81M: $2.64M | p1321 | Boston Red Sox       | ***
CF Kenneth Jackson           22| DH :  74       0 -28     :  46 | DH :  85       0 -12 -14     :  59 |   6 |  65 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
3B Alvin Cicero              23| DH :  64       0 -38     :  26 | DH :  90       0 -25  -9     :  56 |   6 |  62 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  70       0 -32     :  38 | DH :  87       0 -19 -12     :  56 |   6 |  62 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
1B Cedric Frisina            17| 1B :  45       3 -57     :  -9 | 1B :  80       3 -12 -17     :  53 |   6 |  59 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
1B Juan Garrido              20| 1B :  53       2 -50     :   5 | 1B :  80       2 -11 -18     :  53 |   6 |  59 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
3B Ramon Silva               22| SS :  66       4 -19     :  52 | 2B :  73       5 -20 -15     :  43 |   6 |  58 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
 C Todd Lichtenstein         35| DH :  83       0 -19     :  64 |    :                         :   0 |  -6 |  58 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
SP Kyle Clement              22| SP :      51     -43     :   8 | SP :      85     -28 -10     :  47 |   6 |  53 |          |   6*              |        :        | p1903 | Boston Red Sox       | +++++
MR Morris Doolan             23| MR :      64     -20     :  44 | MR :      70     -18 -18     :  34 |   6 |  50 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
RF Leonard Thornton          20| RF :  60      -2 -37     :  21 | DH :  71       0  -4 -28     :  40 |   6 |  46 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  46       3 -47     :   2 | LF :  71       3 -13 -22     :  39 |   6 |  45 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SP Anthony Metz              22| MR :      30     -49     : -19 | SP :      87     -44  -7     :  36 |   6 |  42 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
MR Benito Depaz              33| MR :      61     -23     :  37 |    :                         :   0 |   0 |  37 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | ***
LF Lynwood Chatterton        21| 2B :  60       1 -31     :  30 | 2B :  64       1 -15 -29     :  22 |   6 |  36 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
3B Vincent Bassett           19| SS :  37       3 -49     :  -9 | SS :  69       3 -23 -20     :  29 |   6 |  35 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
MR Frederick Sines           21| MR :      55     -28     :  28 |    :      42     -22 -42     : -22 |   6 |  34 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
3B Mike Evangelista          22| DH :  61       0 -41     :  20 | DH :  76       0 -25 -23     :  28 |   6 |  34 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
2B John Woodyard             21| 2B :  54       4 -34     :  25 | 2B :  59       4 -21 -30     :  12 |   6 |  31 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           28| SP :     129      36  22 : 186 | SP :     156      12  61  36 : 265 |   5 | 270 |          |    *       $10Mx4 | $17.23M:$25.12M | p1865 | Houston Astros       | *^
SS Vicente Roxas             19| SS :  74      12  -3     :  83 | SS : 126      12  14  46  14 : 212 |   6 | 218 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 140       1  46  27 : 215 |    :                         :   0 |   2 | 217 | -2---757 |    *     $23.2Mx4 | $22.37M:$32.61M | p1813 | Houston Astros       | ***
MR David North               27| MR :     113      22     : 136 | MR :     144       9  46   8 : 208 |   6 | 214 |          |    *+     $500k a |  $6.65M:  $9.7M |  p894 | Houston Astros       | *
MR Pruden Silvas             36| MR :     138      44   6 : 189 |    :                         :   0 | -12 | 177 |          |  F *        $6M   | $15.11M:$22.04M | p1594 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     131      38     : 170 |    :                         :   0 |  -2 | 168 |          |  F *+    $9.33M   | $11.49M:$16.75M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 115       3  28  11 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   | $11.49M:$16.75M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  56       7 -28     :  35 |  C : 112       7  -3  26     : 142 |   6 | 148 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS John Clark                30| SS : 110       6  27     : 143 |    :                         :   0 |   3 | 146 | -3777--- | I  *     $7.48Mx3 |  $8.16M: $11.9M |  p281 | Houston Astros       | **^
MR John Hager                26| MR :      90       2     :  92 | MR :     121     -11  26     : 136 |   6 | 142 |          |    *+ ~           | $604.5k:$881.4k | p1226 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 113       3  27   0 : 144 |    :                         :   0 |  -2 | 142 | -7556--3 |    *+   $11.47Mx3 |  $8.46M:$12.34M | p1730 | Houston Astros       | ***^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -13  23     : 132 |   6 | 138 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS :  99      15  25     : 138 |    :                         :   0 |   0 | 138 | -4989--- |  F *     $4.39M   |  $7.56M:$11.02M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 111       6  17     : 135 |    :                         :   0 |   0 | 135 | -2---878 |  F *       $17M   |  $5.14M: $7.49M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  91       0 -11     :  80 | DH : 111       0   2  12     : 125 |   6 | 131 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 3B :  91       0  -6     :  84 | 1B : 112       2  -3  14     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   2  12     : 124 |   6 | 130 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  93      16  20     : 129 |    :                         :   0 |   0 | 129 | -3999--- |    *       $10Mx2 |  $6.05M: $8.81M | p1889 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 102      10  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $3.63M: $5.29M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :     108      14     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $550k a |  $4.23M: $6.17M | p1817 | Houston Astros       | *
 C Luis Cantu                31|  C : 107       1  17     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.14M: $7.49M | p2149 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.63M: $5.29M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     108      14     : 121 |    :                         :   0 |   1 | 122 |          |    *      $600k a |  $4.23M: $6.17M |  p800 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       2 -17     :  56 |  C : 113       2 -22  22     : 115 |   6 | 121 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     107      13     : 120 |    :                         :   0 |   0 | 120 |          |    *+      $14Mx2 |  $3.93M: $5.73M |  p692 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  78       9  -2     :  85 | SS : 102       9 -17  19     : 113 |   6 | 119 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
RF Jesse Janis               27| LF :  82      -3 -17     :  62 | DH : 112       0 -13  13     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  96       9  -1   7     : 112 |   6 | 118 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
MR Amadeo Muñoz              34| MR :     105      15     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $4.53M: $6.61M | p1811 | Houston Astros       | *
SP Robert Calderon           34| SP :     106      12     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $500k   |  $3.63M: $5.29M | p1281 | Houston Astros       | *
1B Dwight Rodger             19| DH :  74       0 -28     :  46 | 1B :  96       1  14  -3     : 108 |   6 | 114 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 108 |   6 | 114 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 103       1  -1   4     : 108 |   6 | 114 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
LF Jayson Kennell            29| RF :  98       3   6     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $2.84M a |  $1.81M: $2.64M |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  97       5   6     : 108 |    :                         :   0 |   3 | 111 | -2---968 |    *+    $1.83Mx2 |  $1.81M: $2.64M |  p656 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -33     :  26 | 2B :  93       8  -6   7     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.42M: $3.53M |  p469 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   0     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           26|  C :  84       2  -5     :  82 |  C :  98       2 -13   7     :  94 |   6 | 100 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 26| SP :      94       0     :  94 | SP :      65      -7 -30     :  28 |   6 | 100 |          |    *              |        :        | p1647 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
SP Carmine Dooley            28| SP :      94       0     :  94 | SP :      65     -23 -30     :  12 |   5 |  99 |          |    *+ ~           |        :        |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  89       2   0     :  91 |  C :  90       2  -7  -1     :  84 |   5 |  96 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| LF :  68       3 -25     :  46 | LF :  92       3  -7  -1     :  88 |   6 |  94 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 101       1 -22   7     :  87 |   6 |  93 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
MR Julian Puente             28| MR :      87       0     :  87 |    :      53     -30 -33     : -10 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  92       1  -4     :  89 |    :                         :   0 |   3 |  92 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  81       6  -4     :  84 |  C :  84       6 -13  -3     :  74 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
2B Jaxon Riddle              21| SS :  67       4 -18     :  53 | SS :  84       4  -8  -4     :  76 |   6 |  82 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -5     :  56 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     189      96  60 : 345 | SP :     157      91  62  27 : 336 |   6 | 351 |          |    *     $1.42M a | $47.15M:$68.75M | p1348 | Montreal Expos       | **^
MR Jeffrey Buchanan          31| MR :     149      53   9 : 211 |    :                         :   0 |   2 | 213 |          |    *+    $2.15Mx3 | $18.74M:$27.32M | p1417 | Montreal Expos       | *^
SP Adrian Bengoa             34| SP :     145      51  15 : 211 |    :                         :   0 |  -2 | 209 |          |    *    $18.25Mx5 | $19.95M:$29.09M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 122       0  20     : 142 | DH : 129       0  28  30     : 187 |   6 | 193 | -1---4-3 |    *      $500k a |  $6.05M: $8.81M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     139      45   1 : 185 |    :                         :   0 |   0 | 185 |          |  F *+    $2.75M   |  $13.9M:$20.27M |  p682 | Montreal Expos       | *^
RF Warren Buckler            27| RF : 116       1  22     : 139 | RF : 123       1  21  29     : 174 |   6 | 180 | -2---657 | I  *      $500k a |  $6.65M:  $9.7M |  p244 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     128      35     : 163 |    :                         :   0 |   0 | 163 |          |  F *+     $4.5M   | $10.58M:$15.43M | p2009 | Montreal Expos       | **^
1B Christopher Swiderski     31| 1B : 127       1  24     : 152 |    :                         :   0 |   2 | 154 | -413-1-1 |    *    $17.25Mx5 |  $7.25M:$10.58M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 119       1  29   1 : 149 |    :                         :   0 |  -2 | 147 | 74251--4 |    *        $7Mx3 |  $9.07M:$13.22M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0  11  12     : 134 |   6 | 140 | 51------ |   4*      $500k r | $906.8k: $1.32M |  p859 | Montreal Expos       | +++++
SS James Frisina             30| SS : 107      -2  16     : 121 |    :                         :   0 |   3 | 124 | -3455--- |    *        $8Mx4 |  $4.84M: $7.05M |  p135 | Montreal Expos       | ***
CL Donald Journey            34| MR :     107      17     : 124 |    :                         :   0 |  -2 | 122 |          |    *      $950kx2 |  $5.14M: $7.49M | p2101 | Montreal Expos       | *
MR Henry Lafrance            30| MR :     104      14     : 118 |    :                         :   0 |   3 | 121 |          |    *+     $550k a |  $4.23M: $6.17M |  p862 | Montreal Expos       | *
LF Einar Lizarraga           24| RF :  96       2   3     : 101 | RF :  99       2   2   6     : 109 |   6 | 115 | -2---627 |   2*              | $906.8k: $1.32M |  p995 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :     103      13     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $2.5M   |  $3.93M: $5.73M | p1885 | Montreal Expos       | *^
CF Raymond Ramos             18| LF :  53       4 -39     :  18 | LF : 100       4  -6   8     : 106 |   6 | 112 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 101      -1   8     : 108 |    :                         :   0 |   2 | 110 | -7654--- |  F *+       $3M   |  $2.42M: $3.53M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $3.02M: $4.41M | p1804 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      96       7     : 103 | MR :      88      -8  -3     :  77 |   6 | 109 |          |    *      $550k a |  $2.12M: $3.09M | p1655 | Montreal Expos       | *
CF Parker Hill               30| CF :  90      10   0     : 100 |    :                         :   0 |   3 | 103 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  74      10 -16     :  68 | CF :  79      10  14  -8     :  95 |   6 | 101 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
SP George Guerrero           21| SP :      56     -38     :  18 | SP :     103     -21   8     :  90 |   6 |  96 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Benito Carrero            31| MR :      91       3     :  94 |    :                         :   0 |   2 |  96 |          |    *        $2Mx2 | $906.8k: $1.32M | p1743 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      88       1     :  89 | MR :      78      -6 -12     :  60 |   6 |  95 |          |    *      $840k a | $302.3k:$440.7k | p1815 | Montreal Expos       | *^
2B Daryl Swiger              31| 2B :  91       2   1     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *+     $550k a | $302.3k:$440.7k | p1561 | Montreal Expos       | **^
SS Barney Avila              32| SS :  85       1  -3     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
2B Ricky Dawley              28| SS :  86      -2  -5     :  78 | 1B :  91       3 -10  -6     :  78 |   5 |  83 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
SP Juan Martin               18| MR :      26     -53     : -27 | SP :      81       8 -14     :  75 |   6 |  81 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
SP Pablo Gallegos            33| SP :      87      -7     :  81 |    :                         :   0 |   0 |  81 |          |  F  +             |        :        |  p736 | Montreal Expos       | *
MR Jeremy Corvin             33| MR :      80      -7     :  73 |    :                         :   0 |   0 |  73 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
SP Tony Leopold              32| SP :      82     -12     :  70 |    :                         :   0 |   1 |  71 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
RF Eihiko Bunzo              24| RF :  80      -3 -18     :  59 | DH :  76       0 -14 -23     :  40 |   6 |  65 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
SP George Martinez           34| SP :      80     -14     :  67 |    :                         :   0 |  -2 |  65 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
2B Nestor Nuñez              18| 2B :  49       2 -41     :  11 | 2B :  78       2 -10 -13     :  57 |   6 |  63 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Milo Hicks                18| MR :      23     -55     : -32 | MR :      70       2 -18     :  54 |   6 |  60 |          |                   |        :        |  p673 | Montreal Expos       | +++-
CF Anthony Palmer            29| RF :  74       1 -20     :  55 |    :                         :   0 |   4 |  59 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
SP John Brase                29| SP :      73     -20     :  53 |    :                         :   0 |   4 |  57 |          |  F                |        :        | p1953 | Montreal Expos       | *
SP Roman Macias              36| SP :      81     -13     :  68 |    :                         :   0 | -12 |  56 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | *
LF James Montejano           20| CF :  53       7 -41     :  19 | CF :  72       7 -11 -19     :  49 |   6 |  55 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          21| DH :  72       0 -30     :  42 | 1B :  74       1  -3 -25     :  47 |   6 |  53 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  53       2 -40     :  14 | RF :  79       2 -22 -15     :  44 |   6 |  50 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Donald Espitia            18| DH :  49       0 -53     :  -4 | DH :  76       0 -10 -23     :  43 |   6 |  49 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
2B Leonardo Brugal           19| SS :  44      13 -32     :  26 | SS :  61      13 -16 -18     :  41 |   6 |  47 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP Alphonse Santini          19| MR :      35     -45     :  -9 | SP :      57      20 -38     :  39 |   6 |  45 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
1B Gerald Johnson            21| DH :  62       0 -40     :  22 | DH :  75       0 -13 -24     :  38 |   6 |  44 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
