  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
MR Baltasar Herreros         19| MR :      48     -28     :  19 | MR :      78      -7  -9     :  62 |   6 |  68 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
SP Alberto Romeo             20| SP :      59     -26     :  33 | SP :      75      -2 -15     :  58 |   6 |  64 |          |   5               |        :        | p2264 | St. Louis (B) Browns | +++-
MR Joseph Nicholson          20| MR :      42     -33     :   9 | MR :      81     -18  -6     :  57 |   6 |  63 |          |                   |        :        | p1431 | St. Louis (B) Browns | +++++
2B Trevor Strickland         21| DH :  60       0 -38     :  22 | 2B :  85       1 -17 -12     :  57 |   6 |  63 | -251-3-3 |                   |        :        | p1054 | St. Louis (B) Browns | ++-
SP Mateo Guizar              17| SP :      47     -38     :   8 | SP :      74      -2 -16     :  56 |   6 |  62 |          |   8               |        :        | p1010 | St. Louis (B) Browns | +++-
MR James Malkin              23| MR :      67     -11     :  56 | MR :      68     -18 -17     :  33 |   6 |  62 |          |    *              |        :        | p1075 | St. Louis (B) Browns | ++++
 C Gines Esquivel            18|  C :  49       0 -46     :   3 |  C :  86       0 -21  -9     :  55 |   6 |  61 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
SP Christopher Orrell        21| SP :      68     -17     :  51 | SP :      58      -1 -32     :  25 |   6 |  57 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
MR Kyle Bejarano             23| MR :      64     -14     :  50 | MR :      72     -22 -14     :  36 |   6 |  56 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
SP Melvin Walborn            19| MR :      40     -35     :   5 | SP :      75     -10 -15     :  49 |   6 |  55 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
CF Frank Snell               20| CF :  55       8 -37     :  26 | CF :  74       8 -17 -16     :  49 |   6 |  55 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
1B David Blas                22| DH :  70       0 -28     :  42 | DH :  78       0 -14 -19     :  45 |   6 |  51 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Abraham Acuña             21| MR :      60     -18     :  42 | MR :      62      -9 -22     :  31 |   6 |  48 |          |    *              |        :        |  p207 | St. Louis (B) Browns | ++++-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     155      70  22 : 247 | SP :     142      73  52  19 : 285 |   6 | 291 |          |    *      $500k a | $31.36M:$36.97M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      83      -2     :  81 | SP :     132      -3  42   9 : 180 |   6 | 186 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF :  96       6   2     : 104 | CF : 112       6  12  20   4 : 155 |   6 | 161 | -2---388 |   T*      $500k r | $681.6k:$803.7k | p1274 | Boston Red Sox       | ++++-
SP Mark Yang                 29| SP :     117      32     : 149 |    :                         :   0 |   4 | 153 |          |  F *     $1.42M   | $10.91M:$12.86M | p1283 | Boston Red Sox       | **^
SP Kevin Hunsinger           24| SP :      84      -1     :  84 | SP :     120      -3  30     : 146 |   6 | 152 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
LF Philip Connolly           32| DH : 116       0  18   5 : 139 |    :                         :   0 |   1 | 140 | -3353412 |    *+       $6Mx2 |  $7.84M: $9.24M | p1261 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     105      21     : 126 | MR :     107      10  17     : 133 |   6 | 139 |          | I  *      $920k a |  $7.16M: $8.44M |  p924 | *CEI* Boston Red Sox | **
MR Jose Puga                 28| MR :     102      19     : 121 | MR :     110       5  19     : 134 |   5 | 139 |          |    *      $550k a |  $6.48M: $7.64M | p1505 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 115       0  19   3 : 137 |    :                         :   0 |  -2 | 135 | -2---645 |    *       $15Mx2 |   $7.5M: $8.84M | p1980 | Boston Red Sox       | **^
2B Cordell Tenorio           32| 2B : 110       2  12   6 : 130 |    :                         :   0 |   1 | 131 | -7654--- |    *+       $3Mx3 |  $6.13M: $7.23M |  p887 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      82      -3     :  80 | SP :     106      -3  16     : 119 |   6 | 125 |          |   1               |        :        |  p903 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0   2     : 102 | 1B : 104       0   5   7     : 116 |   6 | 122 | -4-2---- |    *      $500k a | $681.6k:$803.7k | p1497 | Boston Red Sox       | **
1B John Dilorenzo            21| 1B :  63       1 -35     :  28 | 1B : 112       1 -14  15   0 : 115 |   6 | 121 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
SP Cory Farkas               25| SP :      94       9     : 103 | SP :      88       1  -2     :  87 |   6 | 109 |          |   6*+     $500k r |  $3.07M: $3.62M | p1869 | *CEI* Boston Red Sox | +++++
SP William Flores            27| SP :      93       8     : 101 | SP :      94      -3   4     :  95 |   6 | 107 |          |    *      $500k a |  $2.73M: $3.21M |  p890 | Boston Red Sox       | *
1B Pedro Labastida           21| DH :  87       0 -11     :  76 | DH :  93       0  10  -4     : 100 |   6 | 106 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Jose Almendarez           34| 1B : 103       1   5     : 108 |    :                         :   0 |  -2 | 106 | -4244--- |    *     $5.65Mx2 |   $1.7M: $2.01M |  p956 | Boston Red Sox       | **^
 C Ernest Kahn               27| DH :  98       0   0     :  98 | DH :  96       0  -2  -1     :  94 |   6 | 104 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
LF Jesus Saez                24| DH :  88       0 -10     :  78 | DH :  99       0  -4   2     :  97 |   6 | 103 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH : 100       0   2     : 102 |    :                         :   0 |  -2 | 100 | 53242--- |    *     $1.25Mx2 | $681.6k:$803.7k |  p421 | Boston Red Sox       | **^
SP Guillermo Reyes           21| SP :      72     -13     :  59 | SP :      88       3  -2     :  89 |   6 |  95 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
SS Ellsworth Winston         27| DH :  91       0  -7     :  84 | DH :  97       0  -9   0     :  89 |   6 |  95 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
SS Michael Soto              30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **^
MR Miguel Vasquez            31| MR :      87       6     :  93 |    :                         :   0 |   2 |  95 |          |    *+     $1.2Mx2 |  $2.04M: $2.41M |  p806 | Boston Red Sox       | *^
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  87       9  -7  -2     :  88 |   6 |  94 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
MR John Carballo             25| SP :      70     -14     :  56 | SP :      99     -22   9     :  86 |   6 |  92 |          |   8*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
1B Scottie Smalls            24| DH :  86       0 -12     :  74 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
1B Juan Garrido              21| 1B :  71       2 -27     :  46 | 1B :  92       2  -6  -4     :  84 |   6 |  90 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
RF Rigo Delis                20| DH :  74       0 -24     :  50 | DH :  89       0   2  -8     :  83 |   6 |  89 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
MR Milo Pugh                 26| SP :      84      -1     :  83 | SP :      87     -11  -3     :  72 |   6 |  89 |          |    *+             |        :        | p2250 | Boston Red Sox       | **^
1B Johnny Donegan            37| RF :  99       4   6     : 109 |    :                         :   0 | -20 |  89 | -7---868 |  F *       $10M   |  $2.04M: $2.41M |  p785 | Boston Red Sox       | **^
 C Andrew Concepcion         23| DH :  88       0 -10     :  78 | DH :  80       0  -1 -17     :  62 |   6 |  84 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
CF William Napolitano        18| CF :  63       7 -30     :  40 | CF :  84       7  -7  -7     :  77 |   6 |  83 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      45     -31     :  14 | MR :      91     -16   2     :  77 |   6 |  83 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SS Asbel Correa              20| SS :  61      19 -25     :  55 | SS :  75      19 -11  -6     :  76 |   6 |  82 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
1B Rene Maness               22| 1B :  82       1 -16     :  66 | 1B :  86       1  -2 -11     :  74 |   6 |  80 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
 C Robbie Robinson           19|  C :  56      -2 -40     :  15 | DH :  92       0 -17  -5     :  70 |   6 |  76 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
SP Roger Cullins             21| SP :      74     -11     :  63 | SP :      78       5 -13     :  70 |   6 |  76 |          |                   |        :        |  p136 | Boston Red Sox       | +++
LF Kenneth Jackson           23| DH :  83       0 -15     :  68 | DH :  86       0  -6 -11     :  69 |   6 |  75 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
MR Morris Doolan             24| MR :      72      -7     :  64 | MR :      77     -16 -10     :  51 |   6 |  70 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
LF Lynwood Chatterton        22| 2B :  77       4 -19     :  63 | 2B :  78       4  -7 -16     :  60 |   6 |  69 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
 C Samuel Blazquez           17| DH :  59       0 -39     :  20 | DH :  81       0  -3 -16     :  62 |   6 |  68 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
RF Jose Luevano              21| RF :  69       4 -23     :  50 | RF :  78       4  -8 -14     :  61 |   6 |  67 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
MR Frederick Sines           22| MR :      69     -10     :  59 | MR :      73     -13 -13     :  46 |   6 |  65 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  61       3 -32     :  32 | LF :  80       3 -12 -13     :  58 |   6 |  64 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  67      12 -22     :  57 | CF :  72      12 -17 -14     :  53 |   6 |  63 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  68      11 -22     :  57 | 2B :  76      11 -21 -11     :  54 |   6 |  63 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++-
2B John Woodyard             22| 2B :  70       8 -22     :  55 | 2B :  68       8 -14 -22     :  40 |   6 |  61 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  73       2 -24     :  52 | 1B :  75       2  -4 -20     :  54 |   6 |  60 | -61--1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
 C Tomas Alvarez             20|  C :  59       4 -32     :  31 |  C :  77       4 -13 -14     :  53 |   6 |  59 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  93      11   0     : 104 | SS : 111      11  21  22   7 : 173 |   6 | 179 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           30| SP :     130      45     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 | $15.34M:$18.08M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     133      48   2 : 183 |    :                         :   0 |  -6 | 177 |          |    *    $18.25Mx4 | $17.04M:$20.09M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     107      23     : 130 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $7.84M: $9.24M |  p894 | Houston Astros       | *^
1B Dwight Rodger             20| 1B :  88       1 -10     :  80 | 1B : 104       1  16   8     : 130 |   6 | 136 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 109       2   5  14     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.04M: $2.41M |  p605 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   4 : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $6.13M: $7.23M |  p183 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       9  12   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.13M: $7.23M | p1532 | Houston Astros       | ***^
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     108       3  18     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     108      23     : 131 |    :                         :   0 |   3 | 134 |          |    *+     $550k a |  $7.84M: $9.24M | p1817 | Houston Astros       | *
SP Richard Cunningham        34| SP :     110      26     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $500k   |  $8.86M:$10.45M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  70       0 -28     :  42 | SS : 112       2   0  14     : 127 |   6 | 133 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF George Rivas              29| RF : 107       5  16   1 : 129 |    :                         :   0 |   4 | 133 | -7---778 |    *+     $500k r |  $5.79M: $6.83M | p1972 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     108      23     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $900k   |  $7.84M: $9.24M |  p438 | Houston Astros       | *
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.16M: $8.44M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     107      22     : 128 |    :                         :   0 |  -2 | 126 |          |    *+     $500kx2 |   $7.5M: $8.84M |   p92 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -24     :  52 | 2B : 105       6  -7  13   1 : 119 |   6 | 125 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8   0  11     : 119 |   6 | 125 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B : 100       3   6   6     : 116 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.07M: $3.62M | p1989 | Houston Astros       | *^
SP George Martinez           35| SP :     107      22     : 129 |    :                         :   0 |  -6 | 123 |          |    *+     $800kx2 |   $7.5M: $8.84M | p1530 | Houston Astros       | *
 C Donald Wadkins            19|  C :  65       4 -25     :  44 |  C : 105       4  -8  14     : 115 |   6 | 121 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.45M: $6.43M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.75M: $4.42M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   9     : 118 |    :                         :   0 |   2 | 120 | -9793512 |    *+    $1.24Mx2 |  $3.07M: $3.62M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  98       8  -1   8     : 113 |   6 | 119 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH : 100       0   6   3     : 109 |   6 | 115 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Hernan Quiros             25|  C :  82      -1 -13     :  67 | DH : 108       0 -13  11     : 106 |   6 | 112 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  99       8   3     : 110 |    :                         :   0 |   2 | 112 | -3777--- |    *  ~  $7.48Mx2 |  $1.02M: $1.21M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.41M: $4.02M | p1730 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      97      12     : 110 |    :                         :   0 |  -2 | 108 |          |    *+     $900k a |  $4.09M: $4.82M |  p638 | Houston Astros       | *
 C Luis Cantu                32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $1.36M: $1.61M | p2149 | Houston Astros       | **^
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.41M: $4.02M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $340.8k:$401.9k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -4  -4     :  86 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Samuel Romero             17| DH :  65       0 -33     :  32 | DH :  93       0   3  -4     :  92 |   6 |  98 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  87       0 -11     :  76 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
RF Pelayo Gutierrez          27| RF :  92      -1  -5     :  86 | 1B :  97       0  -8   0     :  90 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Christopher Mack          29|  C :  94      -1  -1     :  92 |    :                         :   0 |   4 |  96 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -32     :  35 | 3B :  92       7 -13   2     :  88 |   6 |  94 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a |  $1.02M: $1.21M | p1001 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -17  -3     :  78 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
RF Abraham Rivero            23| DH :  90       0  -8     :  82 | DH :  87       0   1 -10     :  78 |   6 |  88 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      75     -10     :  66 | SP :      92     -12   2     :  82 |   6 |  88 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Jaxon Riddle              22| 2B :  77       7 -16     :  67 | 2B :  85       7  -7  -6     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Michael Nickell           28|  C :  87       0  -8     :  79 |  C :  92       0 -12  -3     :  76 |   5 |  84 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     150      65  17 : 232 | SP :     135      55  45  12 : 246 |   6 | 252 |          |    *     $2.29M a | $27.95M:$32.95M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 120       0  22   9 : 151 | DH : 120       0  22  23   8 : 173 |   6 | 179 | 51------ |    *      $500k a | $10.57M:$12.46M |  p859 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 119       0  21   8 : 148 | DH : 120       0  21  23   8 : 172 |   6 | 178 | -1---3-3 |    *      $500k a |  $9.88M:$11.65M | p2216 | Montreal Expos       | ***^
SP Frank Ambrosino           35| SP :     127      42     : 169 |    :                         :   0 |  -6 | 163 |          |  F *        $2M   | $14.31M:$16.88M |  p151 | Montreal Expos       | **
SP Augusto Caballero         30| SP :     121      36     : 157 |    :                         :   0 |   3 | 160 |          |    *    $13.25Mx5 | $12.27M:$14.47M |  p771 | Montreal Expos       | **^
SP George Guerrero           22| SP :      97      12     : 109 | SP :     114      15  24     : 152 |   6 | 158 |          |   3*      $500k r |  $4.09M: $4.82M | p1816 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 119       3  25  10 : 157 |    :                         :   0 |   1 | 158 | -2---757 |    *     $23.2Mx3 | $11.93M:$14.06M | p1813 | Montreal Expos       | ***^
RF Warren Buckler            28| RF : 102       2   8     : 112 | RF : 113       2   3  19   3 : 140 |   5 | 145 | -2---657 |    *     $2.15M a |  $2.73M: $3.21M |  p244 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     105      21     : 126 | MR :     108      12  17     : 138 |   6 | 144 |          |    *      $840k a |  $7.16M: $8.44M | p1815 | Montreal Expos       | **^
