  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 C Manny Mendoza             26| DH : 105       0  11     : 116 | DH : 104       0  17  14     : 135 |   6 | 141 | 61------ |    *    $985.7k a |  $2.35M: $3.19M | p1718 | New York Mets        | **^
LF Steven Jordan             28| CF :  94      12  11     : 117 | CF :  94      12   3  16     : 125 |   5 | 130 | -3---999 |    *     $1.22M a |  $2.35M: $3.19M | p1675 | New York Mets        | **^
SS James Seemann             31| 3B : 102       1  24     : 127 |    :                         :   0 |   2 | 129 | -3676--- |    *       $10Mx2 |  $5.12M: $6.96M |  p423 | New York Mets        | **^
LF Noel Dailey               28| LF :  90       0   4     :  94 | LF : 104       0  -1  18     : 122 |   5 | 127 | -4--1646 |    *      $500k r | $853.4k: $1.16M | p1723 | New York Mets        | *
2B Daniel Stiefel            30| 2B :  99       5  20     : 124 |    :                         :   0 |   3 | 127 | -3766--- |    *+    $1.11M a |  $4.27M:  $5.8M | p1288 | New York Mets        | **^
SP Ryan Lefebre              23| SP :      54     -16     :  38 | SP :     109     -23  31     : 117 |   6 | 123 |          |   4               |        :        | p1219 | New York Mets        | +++++
 C James Cameron             25| DH :  85       0  -9     :  76 | DH : 102       0   0  12     : 114 |   6 | 120 | 51------ |   5*+     $500k r |        :        | p2246 | New York Mets        | ++++-
3B Lowell Gebhart            23| 3B :  68       7  -4     :  71 | 3B :  93       7 -11  18     : 107 |   6 | 113 | -3792--- |   7*      $500k r |        :        |  p332 | New York Mets        | ++++
SS Samuel Mikel              26| 1B :  75       4 -16     :  63 | 1B : 101       4 -13  15     : 106 |   6 | 112 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
LF Dave Estrada              21| SS :  63      12  -8     :  67 | SS :  85      12  -6  13     : 105 |   6 | 111 | -4489622 |   9  #            |        :        | p1089 | New York Mets        | +++-
MR George Gouge              28| MR :      74       1     :  75 | MR :     105     -33  22     :  94 |   5 |  99 |          |    *      $500k a | $213.3k:$290.1k | p1001 | New York Mets        | *^
RF Jorge Martines            30| LF :  90       1   4     :  94 |    :                         :   0 |   3 |  97 | -2---646 | I  *+   $635.7k a | $853.4k: $1.16M |  p419 | New York Mets        | *
MR Reggie Muro               30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |    *+     $500k a |  $2.35M: $3.19M | p1624 | New York Mets        | *
MR Cordell Chaparro          33| MR :      84      10     :  94 |    :                         :   0 |   0 |  94 |          |    *+       $1M a |  $2.13M:  $2.9M | p1909 | New York Mets        | ***
CF William Lawrence          28| RF :  84       4  -2     :  87 | RF :  86       4  -7   2     :  86 |   5 |  92 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | **
1B John Diez                 20| DH :  60       0 -34     :  26 | DH :  89       0  -3  -1     :  85 |   6 |  91 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
RF Bobby Bogue               18| LF :  55      -3 -35     :  17 | DH :  87       0  -1  -3     :  83 |   6 |  89 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
CF Allan Peterson            23| CF :  68       5 -23     :  50 | CF :  86       5 -11   0     :  80 |   6 |  86 | -2---377 |  F   #            |        :        | p2249 | New York Mets        | +++-
 C Nestor Valls              31|  C :  80       8  -5     :  83 |    :                         :   0 |   2 |  85 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
 C David Garcia              23|  C :  72       9 -12     :  69 |  C :  78       9  -7  -2     :  78 |   6 |  84 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
2B Christopher Trembley      19| 2B :  60      -1 -24     :  35 | 2B :  80      -1   1  -5     :  75 |   6 |  81 | -251---- |      #            |        :        | p1883 | New York Mets        | +++
CF Joseph Gran               25| SS :  48       7 -28     :  27 | SS :  91       7 -37  14     :  75 |   6 |  81 | -3338131 |  F   #            |        :        | p1636 | New York Mets        | +++
RF Nelson Razo               30| DH :  86       0  -8     :  78 |    :                         :   0 |   3 |  81 | -1---333 |     + ~   $550k a |        :        | p2139 | New York Mets        | *
SS Albert Littell            25| SS :  73      -2 -13     :  58 | SS :  88      -2 -12   1     :  74 |   6 |  80 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
CL Ryan Elzy                 24| MR :      52     -17     :  35 | MR :      94     -35  13     :  73 |   6 |  79 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
1B Abraham Cadena            20| RF :  55      -2 -37     :  16 | 1B :  85       0  -8  -5     :  72 |   6 |  78 | -3---215 |                   |        :        |  p152 | New York Mets        | +++-
3B James Colucci             22| 3B :  60      -1 -20     :  39 | 3B :  86      -1 -16   3     :  71 |   6 |  77 | -3363--- |                   |        :        | p1453 | New York Mets        | +++
 C Paul James                25|  C :  80       1 -13     :  68 |  C :  78       1  -5 -11     :  62 |   6 |  74 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
 C Anthony Smith             21| DH :  63       0 -31     :  32 | DH :  80       0  -6 -10     :  65 |   6 |  71 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
3B John Odell                23| 3B :  57       1 -21     :  36 | 3B :  84       1 -22   2     :  65 |   6 |  71 | -3572--- |  F   #            |        :        | p2092 | New York Mets        | +++
1B Frank Brashears           19| DH :  47       0 -47     :   0 | DH :  81       0 -12  -9     :  61 |   6 |  67 | -2------ |                   |        :        |  p614 | New York Mets        | +++
CF Carlos Salguero           19| LF :  43       4 -40     :   7 | CF :  73       7 -16 -11     :  54 |   6 |  60 | -2---783 |                   |        :        | p1768 | New York Mets        | +++
RF Santiago Cumpiano         18| DH :  39       0 -55     : -16 | DH :  78       0 -17 -12     :  49 |   6 |  55 | -1---2-4 |                   |        :        | p1656 | New York Mets        | ++-
RF Urbano Miranda            22| RF :  41       0 -49     :  -8 | RF :  84       0 -35  -4     :  45 |   6 |  51 | -2---356 |                   |        :        |  p461 | New York Mets        | +++
2B Jasutin Yoshimitsu        20| 2B :  51      -4 -37     :  10 | DH :  73       0 -12 -17     :  44 |   6 |  50 | -241-4-1 |                   |        :        | p2185 | New York Mets        | ++
SP Morris Berry              23| SP :      56     -13     :  43 | SP :      51     -21 -27     :   3 |   6 |  49 |          |  F   #            |        :        |  p863 | New York Mets        | ++-
SP John Ringer               24| SP :      56     -13     :  43 | SP :      75     -30  -3     :  42 |   6 |  49 |          |   8  #            |        :        | p2131 | New York Mets        | ++++

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     149      79  38 : 267 | SP :     169      47  92  50 : 358 |   6 | 364 |          |    *     $2.66M a | $25.18M:$34.23M | p1669 | St. Louis (B) Browns | ***
SP Willie Gilchrist          28| SP :      95      26     : 121 | SP :     169     -11  92  50 : 300 |   5 | 305 |          |    *     $1.28M a |  $5.55M: $7.54M | p1969 | St. Louis (B) Browns | **^
SP Gene Dantonio             24| SP :     126      57  16 : 200 | SP :     141      40  64  22 : 266 |   6 | 272 |          |    *      $500k a | $15.57M:$21.18M | p2122 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             36| SP :     134      65  24 : 223 |    :                         :   0 | -12 | 211 |          |    *       $17Mx2 | $18.99M:$25.82M | p1912 | St. Louis (B) Browns | ***^
CF Rene Segura               26| RF : 120       3  34     : 157 | RF : 117       3  32  33     : 185 |   6 | 191 | -2---368 |    *     $6.49M a |  $7.25M: $9.86M | p1742 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            35| SP :     122      52  11 : 185 |    :                         :   0 |  -6 | 179 |          |    *       $14Mx2 | $13.44M:$18.28M | p1580 | *CEI* St. Louis (... | **^
MR William Andrews           36| MR :     136      55     : 191 |    :                         :   0 | -12 | 179 |          |  F *     $9.02M   | $11.73M:$15.95M | p1454 | St. Louis (B) Browns | ***^
3B Jerome Fazio              28| 2B : 111       2  29     : 142 | 2B : 112       2  20  29     : 164 |   5 | 169 | -3665--- |    *     $3.54M a |  $6.19M: $8.41M | p1668 | St. Louis (B) Browns | **^
MR Harold Harris             23| MR :      70      -1     :  69 | MR :     127      -7  42     : 162 |   6 | 168 |          |    *      $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
CL Wilson Castro             34| MR :     119      40     : 159 |    :                         :   0 |  -2 | 157 |          |  F *       $10M   |  $8.53M: $11.6M |  p866 | St. Louis (B) Browns | ***
SS Dwain Brown               26| SS : 104       2  23     : 129 | SS : 107       2  16  25     : 150 |   6 | 156 | -3656--- |    *      $500k a |  $4.91M: $6.67M | p2263 | St. Louis (B) Browns | ***
SS James Kinsman             30| 2B : 111       4  31     : 146 |    :                         :   0 |   3 | 149 | -2726121 |    *       $14Mx3 |  $6.61M: $8.99M | p2134 | St. Louis (B) Browns | ***^
1B Gabino Alvarez            23| 3B : 100      -6  15     : 109 | 1B : 103       2  21  15     : 140 |   6 | 146 | -514-3-1 |   2*      $500k r |   $3.2M: $4.35M |  p892 | St. Louis (B) Browns | ++++-
MR Samuel Infante            26| MR :      92      17     : 109 | MR :     110      -7  27     : 130 |   6 | 136 |          |    *      $550k a |  $3.63M: $4.93M | p2069 | St. Louis (B) Browns | *^
LF George Aguilera           31| LF : 105       5  24     : 134 |    :                         :   0 |   2 | 136 | -7111869 |    *       $10Mx2 |  $5.12M: $6.96M | p1416 | St. Louis (B) Browns | **^
CF Karl Williams             30| CF : 101      13  18     : 132 |    :                         :   0 |   3 | 135 | -3---499 |  F *       $10M   |  $3.84M: $5.22M |  p525 | St. Louis (B) Browns | **^
 C Chad Smith                35|  C : 111       3  21     : 136 |    :                         :   0 |  -6 | 130 | 71------ |  F *       $17M   |  $4.48M: $6.09M | p1975 | St. Louis (B) Browns | ***
2B Diego Blanco              29| 2B : 103      -2  18     : 119 |    :                         :   0 |   4 | 123 | -251---- |    *       $10Mx3 |  $3.84M: $5.22M | p1508 | St. Louis (B) Browns | ***^
SS John Dorsey               29| 3B :  92       5  17     : 114 |    :                         :   0 |   4 | 118 | -3587--- |    *    $964.3k a |  $3.63M: $4.93M | p1084 | St. Louis (B) Browns | **^
3B David Gordan              20| 2B :  51      10 -23     :  38 | 2B :  91      10 -12  16     : 105 |   6 | 111 | -3973--- |   9               |        :        | p1598 | St. Louis (B) Browns | +++-
CF Louis Sardina             29| LF :  92       3   8     : 103 |    :                         :   0 |   4 | 107 | -6---758 |    *     $1.04M a |  $1.71M: $2.32M | p1106 | St. Louis (B) Browns | **^
1B James Ruffner             30| 1B :  97       3   4     : 104 |    :                         :   0 |   3 | 107 | -6---1-4 |    *       $14Mx2 | $853.4k: $1.16M | p2158 | St. Louis (B) Browns | **^
MR Douglas Faulkner          25| MR :      84      10     :  94 | MR :      94     -11  13     :  97 |   6 | 103 |          |    *      $500k a |  $2.13M:  $2.9M | p2121 | St. Louis (B) Browns | **^
 C Andres Guerra             23| DH :  88       0  -6     :  82 | DH :  87       0   9  -3     :  93 |   6 |  99 | 61------ |    *      $500k r |        :        | p1712 | St. Louis (B) Browns | **
CF Matthew Bale              22| LF :  81       1  -4     :  78 | LF :  84       1   5  -1     :  90 |   6 |  96 | -2---666 |  F   #            |        :        | p2265 | St. Louis (B) Browns | +++-
CF Frank Snell               19| CF :  42       9 -44     :   7 | CF :  89       9 -17   8     :  89 |   6 |  95 | -2---388 |   5               |        :        |  p727 | St. Louis (B) Browns | ++++
SS Lucas Rodgers             23| SS :  78      -2  -8     :  68 | SS :  89      -2  -1   2     :  87 |   6 |  93 | -3235--- |   8               |        :        | p1405 | St. Louis (B) Browns | +++-
 C Dennis Gore               35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | 63------ | IF *+     $3.8M   | $213.3k:$290.1k | p1207 | St. Louis (B) Browns | **^
LF Damaso Mejia              21| LF :  68       0 -19     :  49 | LF :  83       0  -1  -3     :  79 |   6 |  85 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | +++
1B Eric Garber               22| DH :  62       0 -32     :  30 | DH :  91       0 -14   1     :  78 |   6 |  84 | -3------ |   4*      $500k r |        :        | p1303 | St. Louis (B) Browns | ++++
LF John Hogg                 19| LF :  60      -2 -29     :  29 | DH :  81       0   1  -9     :  74 |   6 |  80 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
2B Brandon Rogalski          23| SS :  66       7 -11     :  63 | SS :  79       7 -13   1     :  74 |   6 |  80 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
SP David Roling              18| SP :      30     -39     :  -9 | SP :      76      -1  -2     :  73 |   6 |  79 |          | I 7               |        :        |  p679 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              28| SP :      68      -1     :  67 | SP :      82     -39   4     :  48 |   5 |  72 |          |    *+     $500k a |        :        | p2034 | St. Louis (B) Browns | ***
CF Andrew West               17| LF :  42       2 -43     :   1 | LF :  79       2 -10  -5     :  65 |   6 |  71 | -2---757 |                   |        :        |   p18 | St. Louis (B) Browns | ++
LF Fausto Cubillas           20| LF :  56      -2 -32     :  22 | LF :  80      -2  -7  -8     :  64 |   6 |  70 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          22| LF :  56      -1 -31     :  24 | CF :  85       2 -20  -3     :  64 |   6 |  70 | -2---565 |   6               |        :        | p1357 | St. Louis (B) Browns | +++-
3B George Duda               21| 3B :  52       1 -27     :  26 | 3B :  80       1 -17  -2     :  62 |   6 |  68 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
MR Lon Hildebrant            22| MR :      62      -8     :  54 | MR :      75     -14  -3     :  58 |   6 |  64 |          |   T*      $500k r |        :        |  p743 | St. Louis (B) Browns | +++++
LF Michael Westlake          22| LF :  52       4 -30     :  26 | LF :  78       4 -24  -4     :  55 |   6 |  61 | -2---837 |                   |        :        |  p224 | St. Louis (B) Browns | +++
MR James Malkin              22| MR :      62      -8     :  54 | MR :      61     -14 -15     :  32 |   6 |  60 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
MR Alfonso Ramirez           25| MR :      61      -9     :  52 | MR :      57     -34 -19     :   5 |   6 |  58 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *
MR Daniel Stark              25| MR :      61      -9     :  52 | MR :      67     -34 -10     :  24 |   6 |  58 |          |    *      $500k a |        :        |  p722 | St. Louis (B) Browns | *
MR Gabriel Escobar           24| MR :      60     -10     :  49 | MR :      65     -27 -12     :  26 |   6 |  55 |          |      #            |        :        |  p593 | St. Louis (B) Browns | +++++
RF Thomas Hopp               23| LF :  65       2 -20     :  47 | LF :  68       2 -14 -17     :  39 |   6 |  53 | -2---666 |                   |        :        |  p613 | St. Louis (B) Browns | +
MR Abraham Acuña             20| MR :      49     -19     :  30 | MR :      73     -30  -5     :  38 |   6 |  44 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
RF Willie Lucien             20| DH :  38       0 -56     : -18 | DH :  73       0 -25 -17     :  31 |   6 |  37 | -2---225 |      #            |        :        |  p749 | St. Louis (B) Browns | ++
SP Jorge Montalvo            20| SP :      40     -30     :  10 | SP :      73     -39  -4     :  30 |   6 |  36 |          |   1               |        :        |  p655 | St. Louis (B) Browns | +++++
MR Herbert Marquis           22| MR :      44     -24     :  20 | MR :      70     -32  -7     :  30 |   6 |  36 |          |      #            |        :        | p1882 | St. Louis (B) Browns | ++++
SP Christopher Orrell        20| SP :      47     -22     :  25 |    :      32     -32 -46     : -45 |   6 |  31 |          |                   |        :        | p1896 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     148      78  37 : 264 | SP :     172      69  94  53 : 388 |   6 | 394 |          |   5*      $500k r | $24.75M:$33.65M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     135      65  24 : 225 | SP :     164      28  86  44 : 323 |   5 | 328 |          |    *     $1.42M a |  $19.2M:$26.11M | p1283 | Boston Red Sox       | **^
SP Joseph Kuester            36| SP :     130      60  19 : 209 |    :                         :   0 | -12 | 197 |          |  F *+      $10M   | $16.85M:$22.92M |  p247 | Boston Red Sox       | **^
CF Sabas Delapena            32| LF : 129       0  43     : 172 |    :                         :   0 |   1 | 173 | -2---645 |    *       $15Mx3 |  $9.17M:$12.47M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 117       3  41   6 : 167 |    :                         :   0 |   4 | 171 | -4474--- |    *     $2.75M a | $10.03M:$13.63M | p1006 | Boston Red Sox       | ***
SP William Flores            26| SP :     113      43   2 : 159 | SP :      94      15  16     : 125 |   6 | 165 |          |    *      $500k a |  $9.81M:$13.34M |  p890 | Boston Red Sox       | *^
3B Nathaniel Knuckles        24| DH : 101       0   7     : 108 | 1B : 111       1  19  21     : 152 |   6 | 158 | -4-2---- |   8*      $500k r |  $1.49M: $2.03M | p1497 | Boston Red Sox       | +++++
LF Jesus Saez                23| LF :  85      -3  -4     :  78 | DH : 111       0   6  21     : 138 |   6 | 144 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :     105      28     : 133 | MR :     105      10  22     : 137 |   6 | 143 |          |    *      $920k a |  $5.97M: $8.12M |  p924 | Boston Red Sox       | ***^
3B Jose Almendarez           33| 1B : 114       1  20     : 135 |    :                         :   0 |   0 | 135 | -4344--- |          $5.65Mx3 |  $4.27M:  $5.8M |  p956 | Boston Red Sox       | ***
MR Kenhachirou Honzo         39| MR :     126      47     : 173 |    :                         :   0 | -42 | 131 |          |  F *        $2M   | $10.03M:$13.63M |    p6 | Boston Red Sox       | ****
MR Jose Puga                 27| MR :      98      22     : 120 | MR :     105      -4  22     : 123 |   6 | 129 |          |    *      $500k a |  $4.69M: $6.38M | p1505 | Boston Red Sox       | ***
SP Cory Farkas               24| SP :      89      19     : 108 | SP :      98       2  20     : 121 |   6 | 127 |          |   4*+     $500k r |  $4.05M: $5.51M | p1869 | *CEI* Boston Red Sox | +++++
SS Ellsworth Winston         25| RF :  84      -1  -7     :  76 | DH : 105       0  -1  15     : 119 |   6 | 125 | -3224326 |   9*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
LF Philip Connolly           30| 3B : 101      -1  20     : 120 |    :                         :   0 |   3 | 123 | -3364512 |    *+       $6Mx3 |  $4.27M:  $5.8M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            20| CF :  61       7 -27     :  41 | CF :  97       7  -2  14     : 116 |   6 | 122 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
RF Alex Estevez              32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | -313-1-5 |  F *     $1.44M   |  $2.35M: $3.19M |  p649 | Boston Red Sox       | ***
1B Johnny Donegan            36| LF : 104       1  19     : 124 |    :                         :   0 | -12 | 112 | -6---657 |  F *      $6.5M   |  $4.05M: $5.51M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  69      11 -16     :  63 | CF :  85      11   0   5     : 101 |   6 | 107 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  83       0 -11     :  72 | DH :  95       0  -5   5     :  95 |   6 | 101 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
 C Andrew Concepcion         22| DH :  76       0 -18     :  58 | DH :  92       0   0   2     :  94 |   6 | 100 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
1B Rene Maness               21| 1B :  66       1 -28     :  38 | 1B :  92       1  -3   2     :  93 |   6 |  99 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF John Ridgley              21| CF :  62      13 -21     :  55 | CF :  82      13  -7   4     :  93 |   6 |  99 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -5   3     :  91 |   6 |  97 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
CF Chance Nichols            33| LF :  86       5   4     :  95 |    :                         :   0 |   0 |  95 | -2---878 |  F *+     $4.1M   | $853.4k: $1.16M | p1893 | Boston Red Sox       | *
SP Kevin Hunsinger           22| SP :      50     -20     :  30 | SP :      96     -27  19     :  88 |   6 |  94 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
1B Jason Domingo             36| LF :  94       2  10     : 106 |    :                         :   0 | -12 |  94 | -7---717 |  F        $2.7M   |  $2.13M:  $2.9M | p1929 | Boston Red Sox       | **^
RF Rigo Delis                19| LF :  64      -3 -25     :  36 | DH :  84       0   5  -6     :  84 |   6 |  90 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  75       0 -19     :  56 | DH :  79       0  12 -11     :  80 |   6 |  86 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
CF Kenneth Jackson           22| DH :  73       0 -21     :  52 | DH :  86       0  -3  -4     :  79 |   6 |  85 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
2B Ramon Silva               22| 2B :  65       6 -13     :  58 | 2B :  79       6 -11   0     :  74 |   6 |  80 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
3B Alvin Cicero              23| 3B :  61      -6 -24     :  30 | DH :  91       0 -18   1     :  74 |   6 |  80 | -3242--- |    *      $500k r |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         34| DH :  87       0  -7     :  80 |    :                         :   0 |  -2 |  78 | 34231--- |  F  +       $2M   |        :        | p1772 | Boston Red Sox       | **^
MR Marcos Marquez            19| MR :      28     -38     : -10 | MR :      84     -17   4     :  71 |   6 |  77 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
