  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SS Albert Littell            25| DH :  73       0 -21     :  52 | DH :  88       0 -15  -4     :  69 |   6 |  75 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
2B Christopher Trembley      19| 2B :  60      -1 -33     :  26 | DH :  80       0  -1 -12     :  67 |   6 |  73 | -251---- |      #            |        :        | p1883 | New York Mets        | +++
CF Joseph Gran               25| SS :  48       7 -34     :  21 | SS :  91       7 -40   8     :  66 |   6 |  72 | -3338131 |  F   #            |        :        | p1636 | New York Mets        | +++
CL Ryan Elzy                 24| MR :      52     -22     :  30 | MR :      94     -38   9     :  65 |   6 |  71 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
3B James Colucci             22| DH :  60       0 -34     :  26 | DH :  86       0 -19  -6     :  61 |   6 |  67 | -3363--- |                   |        :        | p1453 | New York Mets        | +++
 C Anthony Smith             21| DH :  63       0 -31     :  32 | DH :  80       0  -8 -12     :  60 |   6 |  66 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
1B Frank Brashears           19| DH :  47       0 -47     :   0 | DH :  81       0 -14 -11     :  56 |   6 |  62 | -2------ |                   |        :        |  p614 | New York Mets        | +++
3B John Odell                23| DH :  57       0 -37     :  20 | DH :  84       0 -26  -8     :  50 |   6 |  56 | -3572--- |  F   #            |        :        | p2092 | New York Mets        | +++
CF Carlos Salguero           19| LF :  43       4 -40     :   6 | CF :  73       7 -18 -13     :  49 |   6 |  55 | -2---783 |                   |        :        | p1768 | New York Mets        | +++
RF Santiago Cumpiano         18| DH :  39       0 -55     : -16 | DH :  78       0 -22 -14     :  42 |   6 |  48 | -1---2-4 |                   |        :        | p1656 | New York Mets        | ++-
2B Jasutin Yoshimitsu        20| DH :  51       0 -43     :   8 | DH :  73       0 -13 -19     :  41 |   6 |  47 | -241-4-1 |                   |        :        | p2185 | New York Mets        | ++
RF Urbano Miranda            22| RF :  41       0 -49     :  -8 | RF :  84       0 -38  -6     :  40 |   6 |  46 | -2---356 |                   |        :        |  p461 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     149      65  38 : 252 | SP :     169      47  82  50 : 348 |   6 | 354 |          |    *     $2.66M a | $26.85M:$35.51M | p1669 | St. Louis (B) Browns | ***
SP Willie Gilchrist          28| SP :      95      12     : 107 | SP :     169     -13  82  50 : 288 |   5 | 293 |          |    *     $1.28M a |   $3.1M:  $4.1M | p1969 | St. Louis (B) Browns | **^
SP Gene Dantonio             24| SP :     126      43  16 : 185 | SP :     141      36  54  22 : 253 |   6 | 259 |          |    *      $500k a | $15.23M:$20.14M | p2122 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             36| SP :     134      51  24 : 209 |    :                         :   0 | -12 | 197 |          |    *       $17Mx2 |  $19.1M:$25.27M | p1912 | St. Louis (B) Browns | ***^
CF Rene Segura               26| RF : 120       3  34     : 157 | RF : 117       3  30  30     : 181 |   6 | 187 | -2---368 |    *     $6.49M a |  $8.78M:$11.61M | p1742 | St. Louis (B) Browns | ***^
MR William Andrews           36| MR :     136      51     : 187 |    :                         :   0 | -12 | 175 |          |  F *     $9.02M   | $13.17M:$17.41M | p1454 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            35| SP :     122      38  11 : 171 |    :                         :   0 |  -6 | 165 |          |    *       $14Mx2 | $12.65M:$16.73M | p1580 | *CEI* St. Louis (... | **^
MR Harold Harris             23| MR :      70      -6     :  64 | MR :     127      -8  38     : 157 |   6 | 163 |          |    *      $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
3B Jerome Fazio              28| 2B : 111       2  21     : 134 | 2B : 112       2  18  23     : 154 |   5 | 159 | -3665--- |    *     $3.54M a |  $5.42M: $7.17M | p1668 | St. Louis (B) Browns | **^
CL Wilson Castro             34| MR :     119      36     : 154 |    :                         :   0 |  -2 | 152 |          |  F *       $10M   |  $9.29M:$12.29M |  p866 | St. Louis (B) Browns | ***
SS Dwain Brown               26| SS : 104       2  16     : 122 | SS : 107       2  14  19     : 142 |   6 | 148 | -3656--- |    *      $500k a |  $4.13M: $5.46M | p2263 | St. Louis (B) Browns | ***
SS James Kinsman             30| 2B : 111       4  23     : 137 |    :                         :   0 |   3 | 140 | -2726121 |    *       $14Mx3 |  $5.94M: $7.85M | p2134 | St. Louis (B) Browns | ***^
1B Gabino Alvarez            23| 1B : 100       2   6     : 108 | 1B : 103       2  17  12     : 133 |   6 | 139 | -514-3-1 |   2*      $500k r |  $1.55M: $2.05M |  p892 | St. Louis (B) Browns | ++++-
LF George Aguilera           31| LF : 105       5  23     : 134 |    :                         :   0 |   2 | 136 | -7111869 |    *       $10Mx2 |  $5.94M: $7.85M | p1416 | St. Louis (B) Browns | **^
CF Karl Williams             30| CF : 101      13  18     : 132 |    :                         :   0 |   3 | 135 | -3---499 |  F *       $10M   |  $4.65M: $6.15M |  p525 | St. Louis (B) Browns | **^
 C Chad Smith                35|  C : 111       4  22     : 137 |    :                         :   0 |  -6 | 131 | 71------ |  F *       $17M   |  $5.68M: $7.51M | p1975 | St. Louis (B) Browns | ***
MR Samuel Infante            26| MR :      92      13     : 104 | MR :     110      -8  23     : 124 |   6 | 130 |          |    *      $550k a |  $3.36M: $4.44M | p2069 | St. Louis (B) Browns | *^
MR Bruce Harting             28| MR :      99      19     : 119 | MR :     100      -9  14     : 105 |   5 | 124 |          |    *+     $3.5M r |  $4.91M: $6.49M | p1285 | St. Louis (B) Browns | ****^
2B Diego Blanco              29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -251---- |    *       $10Mx3 |  $2.32M: $3.07M | p1508 | St. Louis (B) Browns | ***^
SS John Dorsey               29| SS :  92       6   8     : 106 |    :                         :   0 |   4 | 110 | -3587--- |    *    $964.3k a |  $2.07M: $2.73M | p1084 | St. Louis (B) Browns | **^
CF Louis Sardina             29| LF :  92       3   8     : 103 |    :                         :   0 |   4 | 107 | -6---758 |    *     $1.04M a |  $2.07M: $2.73M | p1106 | St. Louis (B) Browns | **^
1B James Ruffner             30| 1B :  97       3   4     : 103 |    :                         :   0 |   3 | 106 | -6---1-4 |    *       $14Mx2 |  $1.03M: $1.37M | p2158 | St. Louis (B) Browns | **^
3B David Gordan              20| 2B :  51      10 -31     :  30 | 2B :  91      10 -13  10     :  98 |   6 | 104 | -3973--- |   9               |        :        | p1598 | St. Louis (B) Browns | +++-
MR Douglas Faulkner          25| MR :      84       6     :  90 | MR :      94     -14   9     :  90 |   6 |  96 |          |    *      $500k a |  $1.55M: $2.05M | p2121 | St. Louis (B) Browns | **^
 C Andres Guerra             23| DH :  88       0  -6     :  82 | DH :  87       0   5  -5     :  87 |   6 |  93 | 61------ |    *      $500k r |        :        | p1712 | St. Louis (B) Browns | **
CF Frank Snell               19| CF :  42       9 -44     :   7 | CF :  89       9 -19   5     :  85 |   6 |  91 | -2---388 |   5               |        :        |  p727 | St. Louis (B) Browns | ++++
CF Matthew Bale              22| LF :  81       1  -5     :  78 | LF :  84       1   2  -3     :  85 |   6 |  91 | -2---666 |  F   #            |        :        | p2265 | St. Louis (B) Browns | +++-
 C Dennis Gore               35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | 63------ | IF *+     $3.8M   | $258.2k:$341.4k | p1207 | St. Louis (B) Browns | **^
SS Lucas Rodgers             23| DH :  78       0 -16     :  62 | DH :  89       0  -5  -3     :  81 |   6 |  87 | -3235--- |   8               |        :        | p1405 | St. Louis (B) Browns | +++-
LF Damaso Mejia              21| LF :  68       0 -19     :  49 | LF :  83       0  -3  -6     :  74 |   6 |  80 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | +++
1B Eric Garber               22| DH :  62       0 -32     :  30 | DH :  91       0 -17  -1     :  73 |   6 |  79 | -3------ |   4*      $500k r |        :        | p1303 | St. Louis (B) Browns | ++++
LF John Hogg                 19| LF :  60      -2 -29     :  29 | DH :  81       0  -1 -11     :  69 |   6 |  75 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
2B Brandon Rogalski          23| SS :  66       7 -17     :  56 | SS :  79       7 -17  -4     :  64 |   6 |  70 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
SP David Roling              18| MR :      26     -44     : -18 | SP :      76      -3 -11     :  62 |   6 |  68 |          | I 7               |        :        |  p679 | St. Louis (B) Browns | +++-
LF Fausto Cubillas           20| LF :  56      -2 -33     :  22 | LF :  80      -2  -8 -10     :  61 |   6 |  67 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          22| LF :  56      -1 -32     :  24 | CF :  85       2 -23  -6     :  59 |   6 |  65 | -2---565 |   6               |        :        | p1357 | St. Louis (B) Browns | +++-
CF Andrew West               17| LF :  42       2 -43     :   0 | LF :  79       2 -16  -8     :  57 |   6 |  63 | -2---757 |                   |        :        |   p18 | St. Louis (B) Browns | ++
3B George Duda               21| SS :  52       1 -37     :  16 | SS :  80       1 -19  -9     :  53 |   6 |  59 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
MR Lon Hildebrant            22| MR :      62     -13     :  50 | MR :      75     -16  -7     :  52 |   6 |  58 |          |   T*      $500k r |        :        |  p743 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              28| SP :      68     -16     :  52 | SP :      82     -41  -5     :  36 |   5 |  57 |          |    *+     $500k a |        :        | p2034 | St. Louis (B) Browns | ***
MR James Malkin              22| MR :      62     -13     :  50 | MR :      61     -16 -19     :  26 |   6 |  56 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
LF Michael Westlake          22| LF :  52       4 -31     :  26 | LF :  78       4 -27  -6     :  50 |   6 |  56 | -2---837 |                   |        :        |  p224 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           25| MR :      61     -13     :  48 |    :      57     -36 -23     :  -2 |   6 |  54 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *
MR Daniel Stark              25| MR :      61     -13     :  48 | MR :      67     -36 -14     :  17 |   6 |  54 |          |    *      $500k a |        :        |  p722 | St. Louis (B) Browns | *
RF Thomas Hopp               23| LF :  65       2 -20     :  46 | LF :  68       2 -18 -19     :  32 |   6 |  52 | -2---666 |                   |        :        |  p613 | St. Louis (B) Browns | +
MR Gabriel Escobar           25| MR :      60     -15     :  45 | MR :      65     -38 -16     :  11 |   6 |  51 |          |      #            |        :        |  p593 | St. Louis (B) Browns | +++++
MR Abraham Acuña             20| MR :      49     -24     :  25 | MR :      73     -30 -10     :  34 |   6 |  40 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
RF Willie Lucien             20| DH :  38       0 -56     : -18 | DH :  73       0 -26 -19     :  28 |   6 |  34 | -2---225 |      #            |        :        |  p749 | St. Louis (B) Browns | ++
MR Herbert Marquis           22| MR :      44     -28     :  16 | MR :      70     -34 -12     :  24 |   6 |  30 |          |      #            |        :        | p1882 | St. Louis (B) Browns | ++++
SP Jorge Montalvo            20| MR :      35     -37     :  -2 | SP :      73     -39 -14     :  21 |   6 |  27 |          |   1               |        :        |  p655 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     148      64  37 : 249 | SP :     172      69  85  52 : 378 |   6 | 384 |          |   5*      $500k r | $26.33M:$34.83M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     135      51  24 : 211 | SP :     164      26  77  44 : 311 |   5 | 316 |          |    *     $1.42M a | $19.62M:$25.95M | p1283 | Boston Red Sox       | **^
SP Joseph Kuester            36| SP :     130      46  19 : 194 |    :                         :   0 | -12 | 182 |          |  F *+      $10M   | $16.78M:$22.19M |  p247 | Boston Red Sox       | **^
CF Sabas Delapena            32| LF : 129       0  42     : 172 |    :                         :   0 |   1 | 173 | -2---645 |    *       $15Mx3 | $10.84M:$14.34M | p1980 | Boston Red Sox       | ***
3B Nathaniel Knuckles        24| DH : 101       0   7     : 108 | DH : 111       0  17  19     : 147 |   6 | 153 | -4-2---- |   8*      $500k r |  $1.81M: $2.39M | p1497 | Boston Red Sox       | +++++
3B Raymond Charlie           29| 3B : 117       3  24   6 : 149 |    :                         :   0 |   4 | 153 | -4474--- |    *     $2.75M a |  $7.49M:  $9.9M | p1006 | Boston Red Sox       | ***
SP William Flores            26| SP :     113      29   2 : 145 | SP :      94      13   7     : 114 |   6 | 151 |          |    *      $500k a |  $8.26M:$10.93M |  p890 | Boston Red Sox       | *^
LF Jesus Saez                23| LF :  85      -3  -5     :  78 | DH : 111       0   2  19     : 132 |   6 | 138 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :     105      24     : 129 | MR :     105       7  18     : 130 |   6 | 136 |          |    *      $920k a |   $6.2M: $8.19M |  p924 | Boston Red Sox       | ***^
3B Jose Almendarez           33| DH : 114       0  20     : 134 |    :                         :   0 |   0 | 134 | -4344--- |    *     $5.65Mx3 |  $5.16M: $6.83M |  p956 | Boston Red Sox       | ***
MR Kenhachirou Honzo         39| MR :     126      43     : 169 |    :                         :   0 | -42 | 127 |          |  F *        $2M   |  $11.1M:$14.68M |    p6 | Boston Red Sox       | ****
MR Jose Puga                 27| MR :      98      18     : 116 | MR :     105      -4  18     : 119 |   6 | 125 |          |    *      $500k a |  $4.65M: $6.15M | p1505 | Boston Red Sox       | ***
SS Ellsworth Winston         25| RF :  84      -1  -7     :  76 | DH : 105       0  -4  13     : 114 |   6 | 120 | -3224326 |   9*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
RF Alex Estevez              32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | -313-1-5 |  F *     $1.44M   |  $2.84M: $3.76M |  p649 | Boston Red Sox       | ***^
LF Philip Connolly           30| LF : 101      -1  13     : 112 |    :                         :   0 |   3 | 115 | -3364512 |    *+       $6Mx3 |  $3.36M: $4.44M | p1261 | Boston Red Sox       | **^
SP Cory Farkas               24| SP :      89       5     :  94 | SP :      98      -1  11     : 108 |   6 | 114 |          |   4*+     $500k r |  $1.29M: $1.71M | p1869 | *CEI* Boston Red Sox | +++++
LF Henry Smith               28| LF :  89       4   6     : 100 | LF :  96       4  -4  12     : 108 |   5 | 113 | -2---868 |  F  +     $3.6M   |  $1.55M: $2.05M | p1004 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  61       7 -27     :  41 | CF :  97       7 -10  11     : 106 |   6 | 112 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
1B Johnny Donegan            36| LF : 104       1  18     : 124 |    :                         :   0 | -12 | 112 | -6---657 |  F *      $6.5M   |  $4.65M: $6.15M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  69      11 -16     :  63 | CF :  85      11  -2   3     :  96 |   6 | 102 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  83       0 -11     :  72 | DH :  95       0  -7   3     :  91 |   6 |  97 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
CF John Ridgley              21| CF :  62      13 -21     :  55 | CF :  82      13  -9   2     :  89 |   6 |  95 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Andrew Concepcion         22| DH :  76       0 -18     :  58 | DH :  92       0  -3   0     :  89 |   6 |  95 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
CF Chance Nichols            33| LF :  86       5   4     :  95 |    :                         :   0 |   0 |  95 | -2---878 |  F *+     $4.1M   |  $1.03M: $1.37M | p1893 | Boston Red Sox       | *
1B Rene Maness               21| DH :  66       0 -28     :  38 | 1B :  92       1  -5   0     :  88 |   6 |  94 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
1B Jason Domingo             36| LF :  94       2   9     : 106 |    :                         :   0 | -12 |  94 | -7---717 |  F *      $2.7M   |  $2.32M: $3.07M | p1929 | Boston Red Sox       | **^
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -8   1     :  86 |   6 |  92 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
RF Rigo Delis                19| LF :  64      -3 -26     :  36 | DH :  84       0   3  -8     :  79 |   6 |  85 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  75       0 -19     :  56 | DH :  79       0  11 -13     :  77 |   6 |  83 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SP Kevin Hunsinger           22| SP :      50     -34     :  16 | SP :      96     -28   9     :  77 |   6 |  83 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
CF Kenneth Jackson           22| DH :  73       0 -21     :  52 | DH :  86       0  -6  -6     :  74 |   6 |  80 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Todd Lichtenstein         34| DH :  87       0  -7     :  80 |    :                         :   0 |  -2 |  78 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
3B Alvin Cicero              23| DH :  61       0 -33     :  28 | DH :  91       0 -22  -1     :  68 |   6 |  74 | -3242--- |    *      $500k r |        :        |  p885 | Boston Red Sox       | +++-
MR Abel Blanco               38| MR :      91      12     : 103 |    :                         :   0 | -30 |  73 |          |  F *        $9M   |   $3.1M:  $4.1M | p1321 | Boston Red Sox       | ***^
2B Ramon Silva               22| 2B :  65       6 -21     :  49 | 2B :  79       6 -14  -6     :  65 |   6 |  71 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
RF Leonard Thornton          20| RF :  65      -2 -26     :  37 | DH :  76       0   1 -16     :  61 |   6 |  67 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Kyle Clement              22| SP :      50     -34     :  16 | SP :      86     -28  -1     :  57 |   6 |  63 |          |   6  #            |        :        | p1903 | Boston Red Sox       | +++++
MR Marcos Marquez            19| MR :      28     -43     : -15 | MR :      84     -28   0     :  56 |   6 |  62 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
3B Mike Evangelista          22| DH :  63       0 -31     :  32 | DH :  82       0 -16 -10     :  56 |   6 |  62 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
SP Anthony Metz              21| SP :      53     -31     :  21 | SP :      86     -31  -1     :  55 |   6 |  61 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
MR Benito Depaz              33| SP :      70     -14     :  56 |    :                         :   0 |   0 |  56 |          |  F  +     $4.7M   |        :        | p1901 | Boston Red Sox       | ***^
LF Tomas Alberti             18| LF :  46       4 -37     :  13 | LF :  72       4 -15 -13     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61     -13     :  48 | MR :      67     -17 -14     :  37 |   6 |  54 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
3B Alberto Lueras            22| 3B :  55       2 -39     :  18 | 3B :  79       2 -24 -12     :  45 |   6 |  51 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
1B Adolfo Torrealba          20| 1B :  52       2 -42     :  11 | 1B :  66       2 -12 -26     :  30 |   6 |  36 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
2B Carl Shinrikiyaru         18| DH :  48       0 -46     :   2 | DH :  67       0 -13 -25     :  29 |   6 |  35 | -231---- |                   |        :        | p1322 | Boston Red Sox       | +
MR Frederick Sines           21| MR :      50     -23     :  27 |    :      51     -33 -28     : -10 |   6 |  33 |          |      #            |        :        | p1765 | Boston Red Sox       | +++++
MR Willie Dubois             39| MR :      73      -4     :  69 |    :                         :   0 | -42 |  27 |          |  F *+     $1.8M   |        :        |   p13 | Boston Red Sox       | ****
 C Charles Nealy             22| DH :  57       0 -37     :  20 | DH :  67       0 -22 -25     :  20 |   6 |  26 | 52------ |                   |        :        |  p439 | Boston Red Sox       | ++
3B Brant Nobles              19| DH :  40       0 -54     : -14 | DH :  65       0 -21 -27     :  17 |   6 |  23 | -3242--- |                   |        :        | p1716 | Boston Red Sox       | +

--- Houston Astros ---
MR Bill Prestridge           34| MR :     150      63  31 : 243 |    :                         :   0 |  -2 | 241 |          |  F *+    $9.33M   | $24.27M:$32.09M |   p39 | Houston Astros       | ***
MR David North               26| MR :     114      32     : 146 | MR :     150      14  57   9 : 230 |   6 | 236 |          |    *+     $500k a |  $8.26M:$10.93M |  p894 | Houston Astros       | *
RF Richard Boggs             31| LF : 137       2  52  33 : 224 |    :                         :   0 |   2 | 226 | -2---757 |    *     $23.2Mx4 | $21.94M:$29.02M | p1813 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74       9  -6     :  77 | SS : 124       9  13  43  11 : 201 |   6 | 207 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Jose Jimenez              18| DH :  56       0 -38     :  18 | DH : 126       0  -5  34     : 155 |   6 | 161 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
CF Pablo Lamela              27| CF :  85      11   0     :  96 | CF : 112      11  -7  30     : 146 |   6 | 152 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
 C Donald Wadkins            18|  C :  56       8 -30     :  34 |  C : 113       8  -5  29     : 145 |   6 | 151 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
 C Steven Winer              35|  C : 114       4  25  10 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   |  $9.04M:$11.95M | p1660 | Houston Astros       | ***
