  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
1B Aaron Wen                 23| 1B :  85       2 -14     :  73 | 1B : 103       2   6   6     : 117 |   6 | 123 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
3B Ruben Escalante           18| 3B :  55       8 -35     :  28 | 3B : 105       8 -14  16     : 115 |   6 | 121 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
MR Bill Prestridge           32| MR :     101      19     : 120 |    :                         :   0 |   1 | 121 |          |    *+    $9.33Mx3 |  $9.46M:$14.56M |   p39 | Houston Astros       | ***
MR Dion Mazzola              35| MR :     105      22     : 126 |    :                         :   0 |  -6 | 120 |          |  F *    $14.44M   | $10.95M:$16.86M |   p57 | Houston Astros       | ***
2B Flavio Hernandez          33| 1B : 107       2   8     : 117 |    :                         :   0 |   0 | 117 | -54323-1 |     +     $500k a |  $3.98M: $6.13M |  p432 | Houston Astros       | *^
SS Walter Bradley            25| 3B :  87       1 -11     :  77 | 3B : 102       1   3   5     : 110 |   6 | 116 | -3676--- |      #            |        :        | p2306 | Houston Astros       | ++-
MR Ronald Diep               35| MR :     102      19     : 122 |    :                         :   0 |  -6 | 116 |          |  F *+   $11.41M   |  $9.46M:$14.56M |  p200 | Houston Astros       | ****^
3B Santo Goldstein           23| 2B : 100       6   0     : 106 | 2B :  89       6  21  -7     : 109 |   6 | 115 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
 C Clyde Roberts             32|  C : 102       0  12     : 114 |    :                         :   0 |   1 | 115 | 74------ |     + ~   $550k a |  $5.98M:  $9.2M |  p164 | Houston Astros       | *
SS Steffen Burling           26| SS :  96       8   0     : 104 | SS :  91       8   7  -2     : 104 |   6 | 110 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
SS Juan Walker               26| SS :  80      12 -12     :  81 | SS :  94      12  -9   6     : 103 |   6 | 109 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
 C Juan Zarzuela             23|  C :  84       7   0     :  91 |  C :  89       7   5   2     : 102 |   6 | 108 | 81------ |   6*              |        :        | p1970 | Houston Astros       | ++++-
MR Kevin Hanson              20| MR :      80       0     :  80 | MR :      87      16  -2     : 101 |   6 | 107 |          |    *              |        :        |  p197 | Houston Astros       | +++++
3B Winfred Natal             23| SS :  77      14 -13     :  77 | SS :  85      14  -2  -2     :  95 |   6 | 101 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
SP Carmine Dooley            26| SP :      91       4     :  95 | SP :      85      -6  -7     :  71 |   6 | 101 |          |    *+             |  $1.99M: $3.07M |  p602 | Houston Astros       | *
RF Wendell Tiggs             28| CF :  88       8  -3     :  93 | CF :  95       8 -11   5     :  96 |   5 | 101 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
MR Millard Kittel            30| SP :      92       5     :  98 |    :                         :   0 |   3 | 101 |          |    *+ ~   $550k a |  $2.49M: $3.83M | p2156 | Houston Astros       | *^
3B James Nourse              24| SS :  83       7 -14     :  76 | SS :  90       7   1  -4     :  94 |   6 | 100 | -3778--- |  F7 +             |        :        |  p701 | Houston Astros       | ++++-
RF Marlon Browner            25| DH :  98       0  -4     :  94 | DH :  88       0  14 -12     :  90 |   6 | 100 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
2B Wade Singh                28| 3B :  92       5  -1     :  95 | 3B :  91       5  -7  -2     :  87 |   5 | 100 | -9683312 |    *      $500k a |        :        | p1396 | Houston Astros       | *
LF John Peterson             33| CF :  92       7   0     :  99 |    :                         :   0 |   0 |  99 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | *^
MR Franklin Walling          33| MR :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |  F        $500k   |  $4.48M:  $6.9M | p1984 | Houston Astros       | *^
SS Richard Cullum            19| SS :  67       7 -30     :  44 | SS :  91       7  -4  -3     :  91 |   6 |  97 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Tim Keller                27|  C :  80       1 -10     :  71 |  C :  99       1 -15   6     :  91 |   6 |  97 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
 C Gary Hogan                28|  C :  83      -1  -8     :  74 | 3B : 101       2 -16   5     :  91 |   5 |  96 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *
SP David Blade               34| SP :      92       6     :  98 |    :                         :   0 |  -2 |  96 |          |    *+     $640kx2 |  $2.99M:  $4.6M | p1265 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               23| SP :     124      37  11 : 172 | SP :     124      33  32   9 : 197 |   6 | 203 |          |   4*      $500k r |  $23.9M:$36.79M | p1348 | Montreal Expos       | +++++
LF Einar Lizarraga           22| LF : 109       4  14   3 : 130 | LF : 112       4  30  18   3 : 167 |   6 | 173 | -2---838 |   T               |  $8.46M:$13.03M |  p995 | Montreal Expos       | ++++
RF Warren Buckler            25| RF : 103       2   1     : 106 | RF : 115       2  19  16   2 : 153 |   6 | 159 | -2---657 |   3*      $500k r | $497.9k:$766.5k |  p244 | Montreal Expos       | +++++
CF Wesley Thompson           19| CF :  91       5  -3     :  92 | CF : 106       5  20  12     : 143 |   6 | 149 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
LF Kevin Dickens             23| DH : 110       0   8     : 118 | DH : 106       0  31   6     : 143 |   6 | 149 | -2---514 |   2*      $500k r |  $3.98M: $6.13M | p2216 | Montreal Expos       | +++++
 C Colby Griego              32|  C : 114       1  24     : 139 |    :                         :   0 |   1 | 140 | 74251--4 |    *    $15.65Mx2 | $11.95M: $18.4M | p1371 | Montreal Expos       | ***
SP George Martinez           32| SP :     111      24     : 135 |    :                         :   0 |   1 | 136 |          | I  *+     $8.5Mx3 | $11.95M: $18.4M | p1530 | Montreal Expos       | **^
2B James Gallucci            34| SS : 103      14  13     : 130 |    :                         :   0 |  -2 | 128 | -4999--- |  F *+     $3.5M   |  $6.47M: $9.96M |  p467 | Montreal Expos       | *^
CL Richard Prime             35| MR :     108      25   1 : 134 |    :                         :   0 |  -6 | 128 |          |    *+     $7.5Mx3 | $12.95M:$19.93M | p1564 | Montreal Expos       | ****
SS Charles Beasley           23| DH :  88       0 -14     :  74 | DH : 104       0   9   4     : 117 |   6 | 123 | -2625616 |                   |        :        |  p518 | Montreal Expos       | ++-
SP George Guerrero           19| SP :      51     -36     :  15 | SP :     109     -10  17     : 116 |   6 | 122 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               28| CF : 102       5   8     : 116 | CF :  90       5   3  -3     :  95 |   5 | 121 | -2---783 |    *    $885.7k a |  $3.98M: $6.13M |  p311 | Montreal Expos       | **
1B William Reger             36| LF : 111       3  14   3 : 131 |    :                         :   0 | -12 | 119 | -5444776 |    *+       $6Mx2 |  $8.46M:$13.03M | p1360 | Montreal Expos       | **^
1B Christopher Swiderski     29| 1B : 106       1   6     : 113 |    :                         :   0 |   4 | 117 | -413-1-1 |    *    $17.25Mx7 |  $2.99M:  $4.6M | p1445 | Montreal Expos       | ***^
3B Mike Dickerson            34| 1B : 109       0   8     : 116 |    :                         :   0 |  -2 | 114 | -3131--- |    *+       $5Mx2 |  $3.98M: $6.13M |  p469 | Montreal Expos       | **^
 C Eric Bailey               23| DH :  96       0  -6     :  90 | DH :  94       0  17  -6     : 105 |   6 | 111 | 51------ |   5               |        :        |  p859 | Montreal Expos       | +++++
2B Leonardo Brugal           17| SS :  43      10 -51     :   2 | SS : 101      10 -18  10     : 103 |   6 | 109 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
MR Bennie Ratley             31| MR :      94      13     : 107 |    :                         :   0 |   2 | 109 |          | I  *+    $2.75Mx3 |  $6.47M: $9.96M |  p682 | Montreal Expos       | **^
RF Fede Carrero              22| DH :  79       0 -23     :  56 | DH : 101       0   0   1     : 102 |   6 | 108 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
 C Leon Barrera              25| DH :  78       0 -24     :  54 | DH : 104       0  -6   4     : 102 |   6 | 108 | 42------ |      #            |        :        | p2303 | Montreal Expos       | ++-
SP Jonathan Millwood         27| SP :      93       6     :  99 | SP :     100      -7   8     : 100 |   6 | 106 |          |    *+     $550k a |  $2.99M:  $4.6M | p1945 | Montreal Expos       | **
2B Leopoldo Cyrus            30| CF :  99       2   2     : 103 |    :                         :   0 |   3 | 106 | -3732662 |    *+       $6Mx4 | $995.8k: $1.53M | p1312 | Montreal Expos       | **^
1B Richard Ellison           23| 1B :  97       3  -1     :  99 | 1B :  79       3  18 -17     :  82 |   6 | 105 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++
RF Juan Tesch                24| DH :  84       0 -18     :  66 | DH :  98       0   2  -2     :  98 |   6 | 104 | -2---514 |   6               |        :        |  p811 | Montreal Expos       | ++++-
SP Bill Harber               35| SP :      98      11     : 110 |    :                         :   0 |  -6 | 104 |          |    *+    $2.25Mx2 |  $5.48M: $8.43M | p1439 | Montreal Expos       | **^
2B Lucas Rodrigues           25| 3B :  97       0  -1     :  96 | 3B :  90       0  13  -8     :  95 |   6 | 102 | -3665--- |      #            |        :        | p1809 | Montreal Expos       | ++++
CF Moses Millender           23| CF :  45       5 -48     :   2 | CF : 108       5 -34  15     :  95 |   6 | 101 | -2---883 |                   |        :        |  p204 | Montreal Expos       | +++-
3B Daniel Oritz              21| 3B :  82       3 -13     :  72 | 3B :  88       3   6  -6     :  91 |   6 |  97 | -4373--- |                   |        :        |  p931 | Montreal Expos       | +++
SS Anibal Colon              36| 1B :  99       5   3     : 107 |    :                         :   0 | -12 |  95 | -8576--- |  F *      $2.5M   |  $1.49M:  $2.3M |  p328 | Montreal Expos       | **^
2B Cordell Tenorio           29| 1B :  92       3  -6     :  90 |    :                         :   0 |   4 |  94 | -7654--- |    *+       $3M a |        :        |  p887 | Montreal Expos       | **^
SS Jeffrey Phillips          23| DH :  94       0  -8     :  86 | DH :  83       0  15 -17     :  81 |   6 |  92 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | ++++-
RF James Reser               22| LF :  49       3 -48     :   4 | LF : 104       3 -30   9     :  85 |   6 |  91 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
LF Anthony Palmer            27| LF :  92       0  -8     :  85 | RF :  89       2  -3 -10     :  78 |   6 |  91 | -2---657 |    *+     $500k a |        :        |  p559 | Montreal Expos       | **
SP David McClary             32| SP :      88       1     :  90 |    :                         :   0 |   1 |  91 |          |  F *+     $550k   | $497.9k:$766.5k |  p386 | Montreal Expos       | *
MR Alfred Bruggeman          34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          |    *+     $550k a |  $2.49M: $3.83M | p2087 | Montreal Expos       | **^
 C Santiago Ordoñez          20|  C :  70       9 -12     :  67 |  C :  82       9  -6  -3     :  82 |   6 |  88 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
1B Isidro Nuno               22| 1B :  68       0 -33     :  35 | 1B :  95       0 -11  -4     :  79 |   6 |  85 | -3------ |                   |        :        | p1609 | Montreal Expos       | ++
RF Eihiko Bunzo              23| DH :  81       0 -21     :  60 | DH :  88       0   2 -12     :  78 |   6 |  84 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
MR Eddie Cansler             36| MR :      87       6     :  92 |    :                         :   0 | -12 |  80 |          | IF *+       $3M   |  $2.99M:  $4.6M | p1086 | Montreal Expos       | ***
 C Wayne Weaver              36| 3B :  93       2  -3     :  92 |    :                         :   0 | -12 |  80 | 43676--- |  F *      $3.5M   |        :        | p1586 | Montreal Expos       | **^
SP John Brase                27| SP :      79      -8     :  72 | SP :      83     -21  -9     :  53 |   6 |  78 |          |    *              |        :        | p1953 | Montreal Expos       | *^
MR Richard Marmol            28| MR :      76      -3     :  73 | MR :      89     -27   1     :  63 |   5 |  78 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
2B Daryl Swiger              29| DH :  88       0 -14     :  74 |    :                         :   0 |   4 |  78 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | **
2B Thomas Colligan           21| DH :  52       0 -50     :   2 | DH :  97       0 -24  -3     :  70 |   6 |  76 | -12----- |                   |        :        | p1095 | Montreal Expos       | +
MR Thomas Barto              25| MR :      74      -4     :  70 | MR :      86     -16  -2     :  67 |   6 |  76 |          | I  *      $500k r |        :        | p1655 | Montreal Expos       | +++++
SP Benito Diaz               30| SP :      80      -7     :  73 |    :                         :   0 |   3 |  76 |          |    *+     $500k a |        :        | p2144 | Montreal Expos       | *
2B William Jackson           19| DH :  69       0 -33     :  36 | DH :  85       0  -2 -15     :  69 |   6 |  75 | -251---- |                   |        :        | p1182 | Montreal Expos       | +++
1B Gerald Johnson            19| 1B :  70       0 -31     :  39 | 1B :  83       0  -1 -16     :  67 |   6 |  73 | -3---1-1 |                   |        :        | p1355 | Montreal Expos       | +++
 C James Schoenberg          22| DH :  70       0 -32     :  38 | DH :  87       0  -9 -13     :  65 |   6 |  71 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
SP James Ellenberger         26| SP :      72     -15     :  57 | SP :      74     -25 -18     :  30 |   6 |  63 |          |    *              |        :        | p1040 | Montreal Expos       | ***^

--- Seattle Mariners ---
3B Roderick Morrow           25| 1B : 105       2   6     : 113 | 1B : 120       2  21  23   4 : 169 |   6 | 175 | -5251--- |  F3 +             |  $2.99M:  $4.6M | p1276 | Seattle Mariners     | +++++
LF Raul Reyes                25| LF : 112       2  14   3 : 131 | LF : 115       2  28  18   3 : 165 |   6 | 171 | -5---757 |    *     $2.75M a |  $8.46M:$13.03M | p1760 | Seattle Mariners     | ****
SP Robert Johnson            29| SP :     122      35   9 : 166 |    :                         :   0 |   4 | 170 |          |    *       $17Mx4 | $21.91M:$33.72M |  p640 | Seattle Mariners     | ***
SP Gilbert Grose             31| SP :     123      36  10 : 168 |    :                         :   0 |   2 | 170 |          |    *       $14Mx2 | $22.41M:$34.49M | p2188 | Seattle Mariners     | **^
 C John Newbill              22|  C : 106       5  20     : 131 |  C : 103       5  27  14     : 149 |   6 | 155 | 883731-1 |   2*      $500k r |  $9.96M:$15.33M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            34| SP :     117      30   4 : 151 |    :                         :   0 |  -2 | 149 |          |  F *+      $12M   | $16.93M:$26.06M |  p247 | Seattle Mariners     | ***^
CF Jon Ansell                24| CF :  94       8   3     : 104 | CF : 105       8  12  14     : 139 |   6 | 145 | -2---388 |      #            |  $1.49M:  $2.3M |  p955 | Seattle Mariners     | +++-
CL Michael Wolfe             24| MR :      98      16     : 113 | MR :     110       7  19     : 135 |   6 | 141 |          |    *      $500k r |  $7.97M:$12.26M | p1241 | Seattle Mariners     | +++++
RF Kevin Clinard             19| RF :  71       4 -29     :  46 | RF : 111       4   0  14     : 129 |   6 | 135 | -2---758 | I 8               |        :        |  p371 | Seattle Mariners     | ++++-
2B Alberto Botella           27| 3B : 100       5   7     : 112 | 3B : 105       5   5  13     : 128 |   6 | 134 | -3787431 |    *      $500k a |  $3.49M: $5.37M | p1744 | Seattle Mariners     | **^
SP Booker Pero               28| SP :     108      21     : 129 | SP :     107       5  15     : 128 |   5 | 134 |          |    *      $550k a | $10.46M: $16.1M |  p933 | Seattle Mariners     | **
CF Pablo Lamela              26| CF :  89       9  -1     :  97 | CF : 102       9   0  13     : 124 |   6 | 130 | -2---398 |    *+             |        :        | p1739 | Seattle Mariners     | *
MR Jeffrey Buchanan          29| MR :     104      21     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $1.1M a | $10.46M: $16.1M | p1417 | Seattle Mariners     | **^
3B Scott Simoes              20| 3B :  74       6 -18     :  62 | 3B : 105       6  -2  13     : 122 |   6 | 128 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
MR Amadeo Muñoz              32| MR :     103      20     : 123 |    :                         :   0 |   1 | 124 |          |    *+       $7Mx2 |  $9.96M:$15.33M | p1811 | Seattle Mariners     | ***
CF Luis Medina               26| RF :  96       2  -6     :  91 | RF : 103       2   7   4     : 115 |   6 | 121 | -2---257 |                   |        :        | p1842 | Seattle Mariners     | *
SS Yona Tomokazu             30| 3B : 108       0  10     : 118 |    :                         :   0 |   3 | 121 | -2666442 |    *+     $500k a |  $4.98M: $7.66M |  p766 | Seattle Mariners     | **^
3B Brian King                24| 3B :  69       9 -20     :  58 | 3B : 103       9 -13  15     : 114 |   6 | 120 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
CF James Sandoval            26| LF :  95       2  -3     :  93 | LF : 102       2   6   5     : 114 |   6 | 120 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
1B Orlando Carreras          24| DH :  89       0 -13     :  76 | DH : 103       0   7   3     : 113 |   6 | 119 | -2------ |   5*              |        :        |  p208 | Seattle Mariners     | +++++
SS Sebas Apodaca             22| SS :  69       6 -29     :  45 | SS : 106       6 -10  11     : 112 |   6 | 118 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | +++
RF Harry Lancaster           22| DH :  82       0 -20     :  62 | DH : 104       0   3   4     : 111 |   6 | 117 | -1---234 |      #            |        :        |  p515 | Seattle Mariners     | +++
2B Lewis Thomas              26| DH :  97       0  -5     :  92 | DH : 101       0   8   1     : 110 |   6 | 116 | -241---- |    *              |        :        |  p150 | Seattle Mariners     | ***
 C Michael Riccardi          21|  C :  97      -2   4     :  99 |  C :  93      -2  21  -3     : 109 |   6 | 115 | 63241--- |   7               |  $1.99M: $3.07M |  p551 | Seattle Mariners     | +++++
3B Michael Paz               22| 3B :  79       3 -17     :  65 | 3B : 101       3   0   6     : 109 |   6 | 115 | -3573--- |      #            |        :        |  p435 | Seattle Mariners     | ++-
SS Anselmo Meraz             32| 1B : 104       3   7     : 114 |    :                         :   0 |   1 | 115 | -7556--3 | I  *+      $12Mx2 |  $3.49M: $5.37M | p1730 | Seattle Mariners     | ***^
RF Billy Lawson              28| DH : 105       0   3     : 108 | DH : 100       0   6   0     : 106 |   5 | 113 | -2---525 |    *       $14Mx4 |  $1.49M:  $2.3M |  p886 | Seattle Mariners     | **^
RF Edward Brode              28| LF : 101       2   3     : 106 | LF :  95       2   2  -2     :  97 |   5 | 111 | -233-757 |    *+     $500k a |  $1.49M:  $2.3M |  p583 | Seattle Mariners     | ***
CF Pedro Rivero              33| CF :  97       7   5     : 110 |    :                         :   0 |   0 | 110 | -2---888 |  F *       $10M   |  $2.49M: $3.83M |  p523 | Seattle Mariners     | **^
3B Jose Desousa              28| 3B :  95       5   2     : 102 | 3B :  79       5  -4 -14     :  67 |   5 | 107 | -4486151 |    *              | $995.8k: $1.53M | p2096 | Seattle Mariners     | *
3B Jose Francois             22| 3B :  79       4 -15     :  68 | 3B :  94       4   0   0     :  98 |   6 | 104 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
1B Gil Sardiña               25| 1B :  96       0  -5     :  91 | 1B :  93       0  12  -6     :  98 |   6 | 104 | -313-2-2 |    *      $500k a |        :        | p1339 | Seattle Mariners     | **
LF Kasatarou Toyoaki         26| DH : 100       0  -2     :  98 | DH :  84       0  11 -16     :  79 |   6 | 104 | -2---556 |  F   #            |        :        | p1140 | Seattle Mariners     | *
 C Nicholas Au               30|  C :  85      11   5     : 101 |    :                         :   0 |   3 | 104 | 91------ |    *+     $550k a |  $2.49M: $3.83M | p1916 | Seattle Mariners     | **
MR Benito Depaz              31| SP :      94       7     : 102 |    :                         :   0 |   2 | 104 |          |  F  +             |  $3.49M: $5.37M | p1901 | Seattle Mariners     | ***^
3B Kendry Escalera           24| DH :  75       0 -27     :  48 | DH : 102       0  -7   2     :  97 |   6 | 103 | -3242--- |                   |        :        | p1058 | Seattle Mariners     | ++
LF Tommy Counts              23| DH :  53       0 -49     :   4 | DH : 111       0 -26  11     :  96 |   6 | 102 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
3B George Brady              30| 3B :  96       2   0     :  99 |    :                         :   0 |   3 | 102 | -6374--- |  F *       $10M   |        :        |  p179 | Seattle Mariners     | **^
MR Lemuel Griffeth           31| MR :      89       8     :  97 |    :                         :   0 |   2 |  99 |          |    *+       $7Mx2 |  $3.98M: $6.13M |  p751 | Seattle Mariners     | **^
3B Yuujirou Toshiharu        21| 1B :  64       0 -37     :  27 | 1B : 102       0 -12   3     :  92 |   6 |  98 | -3353--- |                   |        :        | p1585 | Seattle Mariners     | ++
2B Cleveland Boutte          24| DH :  71       0 -31     :  40 | DH : 101       0 -11   1     :  91 |   6 |  97 | -231---- |                   |        :        | p1464 | Seattle Mariners     | ++-
CF Omar Oliveros             17| CF :  73       5 -21     :  57 | CF :  83       5  12 -10     :  90 |   6 |  96 | -2---877 |                   |        :        |  p768 | Seattle Mariners     | +++-
 C William Buckley           19| DH :  66       0 -36     :  30 | DH :  97       0  -5  -3     :  90 |   6 |  96 | 3------- |                   |        :        | p1583 | Seattle Mariners     | +-
RF Dexter Poon               23| DH :  81       0 -21     :  60 | DH :  93       0   2  -7     :  88 |   6 |  94 | -213-446 |    *              |        :        |  p810 | Seattle Mariners     | +++
RF Ru-zuberuto Takamuku      31| CF :  91       2  -6     :  88 |    :                         :   0 |   2 |  90 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | **
LF Eusebio Romriell          22| DH :  55       0 -47     :   8 | DH : 103       0 -24   3     :  82 |   6 |  88 | -2---623 |                   |        :        | p1517 | Seattle Mariners     | ++
