  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
2B Rocky Schroeder           33| SS :  99      12  22   1 : 135 |    :                         :   0 |   0 | 135 | -4989--- |    *     $4.39Mx2 | $11.05M:$18.63M | p2162 | Houston Astros       | **
LF Mohammad Conlan           28| CF :  98       9   3     : 110 | CF : 103       9   2  14     : 128 |   5 | 133 | -2---988 |    *+     $550k a |  $1.38M: $2.33M |  p183 | Houston Astros       | **
1B Aaron Wen                 24| 1B :  84       2 -11     :  75 | 1B : 111       2  -6  18   0 : 126 |   6 | 132 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Lanny Matthews            20| DH :  78       0 -19     :  59 | CF : 108       3   2  12     : 124 |   6 | 130 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
2B Ferdy Gomez               33| SS :  96      13  21     : 130 |    :                         :   0 |   0 | 130 | -3999--- |  F *      $5.6M   |  $9.67M: $16.3M | p1889 | Houston Astros       | **^
1B John Kuster               34| 1B : 111       3  17   2 : 132 |    :                         :   0 |  -2 | 130 | -6---1-1 |  F *+    $10.4M   |  $8.75M:$14.75M | p1603 | Houston Astros       | **
1B Phillip Daughtrey         25| 1B : 103       2   8     : 114 | 1B : 101       2  10   9     : 122 |   6 | 128 | -6242--- |   5*+     $500k r |  $3.68M: $6.21M |  p932 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  85       0 -12     :  73 | DH : 108       0  -2  13     : 120 |   6 | 126 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             27| 1B :  92       1  -4     :  89 | 1B : 104       1  -2  10     : 114 |   6 | 120 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Miguel Diez               25| RF :  85       2 -14     :  73 | RF : 107       2  -8  12     : 113 |   6 | 119 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
RF Jesse Janis               26| DH :  82       0 -15     :  67 | DH : 109       0 -11  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SS Norberto Lopez            17| SS :  65       3 -21     :  47 | SS :  97       3   0   9     : 109 |   6 | 115 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :      96      15     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $500k a |   $6.9M:$11.64M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -19     :  59 | 1B :  96       1   7   2     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      93      17     : 110 |    :                         :   0 |   2 | 112 |          |    *+ ~  $1.14Mx2 |  $7.83M: $13.2M | p1648 | Houston Astros       | *^
1B Gary Ishmael              27| 1B :  85       3 -10     :  78 | 1B : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Jayson Kennell            29| RF : 100       4   3     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $1.29M a |  $1.38M: $2.33M |  p672 | Houston Astros       | **^
 C Luis Cantu                30|  C :  99       1   8     : 108 |    :                         :   0 |   3 | 111 | 73------ |    *+   $646.4k a |  $3.68M: $6.21M | p2149 | Houston Astros       | **^
RF Abraham Rivero            21| DH :  92       0  -5     :  87 | DH :  92       0  14  -3     : 104 |   6 | 110 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  98       3  10     : 112 |    :                         :   0 |  -2 | 110 | 73362--- |  F *+     $500k   |   $4.6M: $7.76M |  p950 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 103       1   7     : 112 |    :                         :   0 |  -2 | 110 | 25---645 |    *+ ~   $1.3M a |  $3.22M: $5.43M |  p223 | Houston Astros       | ***
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B :  99       0   1   4     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
SS Thomas Garraway           36| SS :  90      15  16     : 121 |    :                         :   0 | -12 | 109 | -99TT812 |  F *     $5.13M   |  $7.37M:$12.42M |  p170 | Houston Astros       | *^
SP German Oshields           31| SP :      94      13     : 106 |    :                         :   0 |   2 | 108 |          |    *      $600k a |  $5.98M:$10.09M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      91      10     : 101 | SP :      85      -7  -2     :  76 |   5 | 106 |          |    *+ ~   $500k a |   $4.6M: $7.76M |  p602 | Houston Astros       | *
SP David Blade               35| SP :      94      14     : 108 |    :                         :   0 |  -6 | 102 |          |  F *+ ~   $640k   |  $6.44M:$10.87M | p1265 | Houston Astros       | *
 C Christopher Mack          27|  C :  87       2  -2     :  86 |  C :  95       2  -7   5     :  95 |   6 | 101 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Harold Timmer             22| SS :  70      11  -7     :  74 | SS :  87      11 -13   8     :  93 |   6 |  99 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
LF Henry Smith               28| RF :  92       5  -4     :  93 | RF :  93       5  -4   1     :  94 |   5 |  99 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
3B Wade Singh                30| 3B :  89       6   0     :  95 |    :                         :   0 |   3 |  98 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
CF Bruce Beard               35| CF :  92      12   0     : 104 |    :                         :   0 |  -6 |  98 | -3---994 |  F *+    $9.64M   |        :        | p1939 | Houston Astros       | *^
SP Roman Macias              35| SP :      92      12     : 104 |    :                         :   0 |  -6 |  98 |          | I  *+     $6.5Mx2 |  $5.52M: $9.32M | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  85       6   0     :  91 |  C :  86       6  -5   0     :  88 |   6 |  97 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  85       4   0     :  89 | SS :  90       4  -8   3     :  89 |   6 |  95 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  78       9 -18     :  68 | CF :  84       9   2  -6     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Steffen Burling           27| SS :  80       8   0     :  88 | SS :  85       8 -14   3     :  82 |   6 |  94 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  72       6 -11 -14     :  53 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
MR Julian Puente             28| MR :      80       7     :  87 | MR :      68     -17 -12     :  39 |   5 |  92 |          |    *      $500k r |  $3.22M: $5.43M | p1138 | Houston Astros       | *^
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -2  -4     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Robert Feaster            21| 3B :  73       2 -20     :  54 | 3B :  88       2  -5  -4     :  81 |   6 |  87 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Winfred Natal             24| SS :  72      11  -5     :  78 | SS :  80      11 -18   1     :  74 |   6 |  84 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     140      59  33 : 232 | SP :     132      50  45  23 : 250 |   6 | 256 |          |    *      $500k a | $42.35M:$71.42M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      50  24 : 205 |    :                         :   0 |   0 | 205 |          |    *    $18.25Mx6 | $34.06M:$57.45M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 112       0  15     : 127 | DH : 120       0  22  25   8 : 175 |   6 | 181 | -1---4-3 |   2*      $500k r |   $6.9M:$11.64M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     125      44  18 : 187 |    :                         :   0 |  -6 | 181 |          |  F *       $14M   | $28.54M:$48.13M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| DH : 108       0  11     : 119 | RF : 115       2  15  20   5 : 156 |   6 | 162 | -2---657 |    *      $500k a |  $5.06M: $8.54M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 122       1  26  10 : 159 |    :                         :   0 |   2 | 161 | -413-1-1 |    *    $17.25Mx6 | $16.57M:$27.95M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 116       1  25   0 : 142 |    :                         :   0 |  -2 | 140 | 74251--4 | IF *    $15.65M   | $11.51M:$19.41M | p1371 | Montreal Expos       | ***
 C Eric Bailey               24| DH : 101       0   4     : 105 | DH : 108       0  11  13     : 132 |   6 | 138 | 51------ |   3*      $500k r |  $1.84M: $3.11M |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     106      29     : 136 |    :                         :   0 |   0 | 136 |          |    *+    $2.75Mx2 | $13.35M:$22.51M |  p682 | Montreal Expos       | *^
3B Derek Abad                37| SS : 100      15  26   4 : 145 |    :                         :   0 | -20 | 125 | -99TT212 |  F *        $5M   | $13.81M:$23.29M |  p178 | Montreal Expos       | **^
1B Bobby Rollins             35| DH : 112       0  15     : 127 |    :                         :   0 |  -6 | 121 | -3---2-- |  F *       $17M   |   $6.9M:$11.64M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 102       3   8     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |  $3.68M: $6.21M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  78      10 -17     :  71 | CF :  90      10   8   1     : 109 |   6 | 115 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++-
LF Einar Lizarraga           23| RF :  94       3  -4     :  93 | RF :  96       3   7   2     : 108 |   6 | 114 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
SP George Guerrero           20| SP :      64     -17     :  47 | SP :     104     -14  17     : 107 |   6 | 113 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
1B William Reger             37| 1B : 109       2  14     : 125 |    :                         :   0 | -20 | 105 | -5333766 |  F *+       $6M   |  $6.44M:$10.87M | p1360 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      87      12     :  98 | MR :      83      -8   0     :  75 |   6 | 104 |          |    *      $500k a |  $5.52M: $9.32M | p1655 | Montreal Expos       | *
2B Ricky Dawley              27| 1B :  92       3  -2     :  93 | 1B :  92       3  -2   0     :  93 |   6 |  99 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
RF Eihiko Bunzo              24| DH :  93       0  -4     :  89 | DH :  85       0   3 -10     :  78 |   6 |  95 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
CF Parker Hill               29| CF :  91       7  -7     :  91 |    :                         :   0 |   4 |  95 | -2---783 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **
2B Daryl Swiger              31| 2B :  90       2   1     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *      $550k a | $460.3k:$776.3k | p1561 | Montreal Expos       | *
MR Richard Marmol            30| MR :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |  F *    $771.4k   |  $3.68M: $6.21M |   p81 | Montreal Expos       | **^
1B Scott Parsley             39| 1B : 112       3  18   1 : 134 |    :                         :   0 | -42 |  92 | -6---1-1 |  F *        $5M   |  $8.75M:$14.75M |  p487 | Montreal Expos       | **^
SP Bill Harber               36| SP :      91      11     : 102 |    :                         :   0 | -12 |  90 |          |  F *+    $2.25M   |  $5.06M: $8.54M | p1439 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  70       2 -16     :  56 | SS :  96       2 -23   8     :  83 |   6 |  89 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :      82       8     :  90 |    :                         :   0 |  -2 |  88 |          |    *+     $2.5Mx2 |  $3.68M: $6.21M | p1885 | Montreal Expos       | *^
SP George Martinez           34| SP :      83       3     :  86 |    :                         :   0 |  -2 |  84 |          | I  *+     $8.5Mx2 |  $1.38M: $2.33M | p1530 | Montreal Expos       | **^
LF Anthony Palmer            29| DH :  87       0 -10     :  77 |    :                         :   0 |   4 |  81 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CL Simeon Santiago           23| MR :      74       1     :  74 | MR :      66      -6 -15     :  45 |   6 |  80 |          |    *      $840k a | $460.3k:$776.3k | p1815 | Montreal Expos       | ***
CF Raymond Ramos             18| LF :  60       3 -37     :  26 | LF :  86       3  -8  -7     :  73 |   6 |  79 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
MR Alfred Bruggeman          35| MR :      79       5     :  84 |    :                         :   0 |  -6 |  78 |          |  F *+   $937.1k   |   $2.3M: $3.88M | p2087 | Montreal Expos       | **^
2B Leonardo Brugal           18| SS :  48      10 -30     :  28 | SS :  79      10 -20  -1     :  68 |   6 |  74 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
3B Lucas Rodrigues           27| 2B :  80      -1 -12     :  67 | 2B :  88      -1 -14  -5     :  68 |   6 |  74 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
SP John Brase                28| SP :      73      -7     :  66 | SP :      75     -24 -11     :  40 |   5 |  71 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
 C Leon Barrera              26| DH :  80       0 -17     :  63 | DH :  84       0 -13 -11     :  60 |   6 |  69 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Daniel Oritz              22| 3B :  75       3 -18     :  60 | 3B :  66       3  -8 -25     :  36 |   6 |  66 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
CF Enrique Medina            21| CF :  66       7 -31     :  42 | CF :  77       7 -12 -14     :  58 |   6 |  64 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| 1B :  73       1 -23     :  50 | 1B :  78       1  -5 -16     :  58 |   6 |  64 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
LF James Reser               23| RF :  58       5 -38     :  25 | RF :  83       5 -29  -9     :  50 |   6 |  56 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
MR Don Smith                 24| MR :      61     -10     :  50 | MR :      74     -26  -8     :  39 |   6 |  56 |          |                   |        :        | p1300 | Montreal Expos       | +++-
RF Fede Carrero              23| DH :  68       0 -29     :  39 | DH :  81       0 -19 -14     :  49 |   6 |  55 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
RF Phillip Shepard           21| RF :  62       2 -36     :  28 | RF :  78       2 -16 -16     :  48 |   6 |  54 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
SS Charles Beasley           25| 2B :  61       1 -28     :  34 | 2B :  85       1 -32  -5     :  48 |   6 |  54 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
CF Wesley Thompson           21| CF :  69       6 -29     :  46 | CF :  71       6  -9 -21     :  47 |   6 |  53 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
1B Richard Ellison           25| 1B :  68       3 -26     :  45 | 1B :  68       3 -25 -24     :  22 |   6 |  51 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
 C Santiago Ordoñez          21|  C :  58       9 -25     :  42 |  C :  58       9 -20 -25     :  22 |   6 |  48 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
MR Rey Urrutia               26| MR :      55     -15     :  40 | MR :      67     -35 -13     :  20 |   6 |  46 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
MR John Kunkel               28| MR :      55     -15     :  40 | MR :      62     -42 -18     :   2 |   5 |  45 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
 C Raymond Houchins          21| DH :  60       0 -37     :  23 | DH :  75       0 -18 -20     :  38 |   6 |  44 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-
2B William Jackson           20| 2B :  64      -1 -28     :  35 | 2B :  69      -1 -12 -24     :  31 |   6 |  41 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              23|  C : 119       5  32   7 : 164 |  C : 116       5  32  29   7 : 189 |   6 | 195 | 883731-1 |    *      $500k a | $18.41M:$31.05M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     110      32     : 142 | MR :     121      20  33   9 : 184 |   6 | 190 |          |    *      $500k r | $14.73M:$24.84M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     126      45  18 : 189 |    :                         :   0 |   1 | 190 |          |  F *       $14M   |    $29M:$48.91M | p2188 | Seattle Mariners     | **^
LF Raul Reyes                26| 1B : 120       2  25   8 : 155 | RF : 112       2  27  18   2 : 162 |   6 | 168 | -5---757 |    *     $2.75M a | $15.19M:$25.62M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  83       7   2     :  92 | SS : 111       7   5  28   7 : 159 |   6 | 165 | -3888--- |   1*              | $920.6k: $1.55M | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          31| MR :     114      36   4 : 154 |    :                         :   0 |   2 | 156 |          | IF *+     $1.1M   | $18.41M:$31.05M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     110      29   3 : 142 |    :                         :   0 |   3 | 145 |          | I          $17Mx3 | $14.73M:$24.84M |  p640 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     107      26     : 134 |    :                         :   0 |   4 | 138 |          |  F *      $550k   | $11.97M:$20.18M |  p933 | Seattle Mariners     | *^
SS Anselmo Meraz             33| SS : 112       0  24   1 : 138 |    :                         :   0 |   0 | 138 | -7556--3 |  F *+      $12M   | $11.51M:$19.41M | p1730 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      29     : 136 |    :                         :   0 |   0 | 136 |          |  F *+       $7M   | $13.35M:$22.51M | p1811 | Seattle Mariners     | *^
1B Gil Sardiña               26| DH : 104       0   7     : 111 | DH : 106       0  11  11     : 128 |   6 | 134 | -313-2-2 |    *      $550k a |  $3.22M: $5.43M | p1339 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  91       5   7     : 103 | SS : 106       5  -5  20     : 125 |   5 | 130 | -3787431 |    *    $714.3k a |  $3.22M: $5.43M | p1744 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  96       0  -1     :  95 | DH : 107       0   2  12     : 121 |   6 | 127 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
 C Michael Riccardi          22|  C :  93      -2  -1     :  90 | DH : 101       0  10   6     : 117 |   6 | 123 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
RF Billy Lawson              29| DH : 108       0  11     : 119 |    :                         :   0 |   4 | 123 | -2---525 |    *       $14Mx3 |  $5.06M: $8.54M |  p886 | Seattle Mariners     | **^
3B Roderick Morrow           26| 1B :  88       3  -6     :  85 | 1B : 105       3  -5  13     : 116 |   6 | 122 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
CF Omar Oliveros             18| CF :  83       6 -15     :  74 | CF :  93       6  15   1     : 115 |   6 | 121 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
3B George Brady              31| 3B : 104       2  10   2 : 118 |    :                         :   0 |   2 | 120 | -6374--- |    *     $11.8Mx3 |  $5.52M: $9.32M |  p179 | Seattle Mariners     | **^
LF Sol Gonser                22| CF :  84       9 -11     :  82 | CF :  93       9   1   4     : 107 |   6 | 113 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| SS :  97       3  11     : 111 |    :                         :   0 |   2 | 113 | -3777542 |    *+     $1.9M a |  $5.06M: $8.54M |  p766 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  89       0  -2     :  87 | 2B :  99       0  -1   7     : 105 |   6 | 111 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
MR Lemuel Griffeth           33| MR :      93      17     : 110 |    :                         :   0 |   0 | 110 |          | IF *+       $7M   |  $7.83M: $13.2M |  p751 | Seattle Mariners     | ***
CF Troy Burrier              32| DH : 102       0   5     : 107 |    :                         :   0 |   1 | 108 | -2---425 |    *+    $2.14Mx2 |   $2.3M: $3.88M | p1280 | Seattle Mariners     | **
 C Nicholas Au               31|  C :  88      10   7     : 105 |    :                         :   0 |   2 | 107 | 91------ |  F *+   $577.1k   |  $3.22M: $5.43M | p1916 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  81       0 -16     :  65 | DH : 103       0 -12   8     :  99 |   6 | 105 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
RF Edward Brode              30| DH :  94       0  -3     :  91 |    :                         :   0 |   3 |  94 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
LF Dexter Poon               25| DH :  91       0  -6     :  85 | DH :  89       0  -2  -6     :  81 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  61       4 -36     :  29 | RF :  94       4 -15   1     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Harry Lancaster           23| DH :  90       0  -7     :  83 | DH :  86       0   3  -9     :  81 |   6 |  89 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Manny Varga               25| SS :  79       6  -4     :  82 | SS :  77       6 -14  -8     :  61 |   6 |  88 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
