  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
RF Thomas Hopp               23| CF :  65       3 -12     :  56 | CF :  68       3 -12 -10     :  49 |   6 |  62 | -2---666 |                   |        :        |  p613 | St. Louis (B) Browns | +
MR James Malkin              22| MR :      62      -8     :  54 | MR :      61     -12 -14     :  36 |   6 |  60 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
MR Alfonso Ramirez           25| MR :      61      -9     :  52 | MR :      57     -34 -18     :   6 |   6 |  58 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *
MR Daniel Stark              25| MR :      61      -9     :  52 | MR :      67     -34  -9     :  25 |   6 |  58 |          |    *      $500k a |        :        |  p722 | St. Louis (B) Browns | *
MR Gabriel Escobar           24| MR :      60     -10     :  49 | MR :      65     -28 -11     :  26 |   6 |  55 |          |      #            |        :        |  p593 | St. Louis (B) Browns | +++++
MR Abraham Acuña             20| MR :      49     -19     :  30 | MR :      73     -20  -4     :  48 |   6 |  54 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Jorge Montalvo            20| SP :      40     -30     :  10 | SP :      73     -30  -3     :  41 |   6 |  47 |          |   1               |        :        |  p655 | St. Louis (B) Browns | +++++
RF Willie Lucien             20| RF :  38      -2 -48     : -13 | RF :  73      -2 -24 -13     :  34 |   6 |  40 | -2---225 |      #            |        :        |  p749 | St. Louis (B) Browns | ++
CF Rico Salzer               21| CF :  39       7 -34     :  12 | CF :  64       7 -27 -10     :  34 |   6 |  40 | -2---873 |                   |        :        |  p286 | St. Louis (B) Browns | ++
MR Herbert Marquis           22| MR :      44     -24     :  20 | MR :      70     -30  -6     :  34 |   6 |  40 |          |      #            |        :        | p1882 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           20| SP :     148      78  37 : 264 | SP :     172      78  96  53 : 398 |   6 | 404 |          |   5*      $500k r | $24.78M:$34.12M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     135      65  24 : 225 | SP :     164      28  88  44 : 324 |   5 | 329 |          |    *     $1.42M a | $19.23M:$26.47M | p1283 | Boston Red Sox       | **^
SP Joseph Kuester            36| SP :     130      60  19 : 209 |    :                         :   0 | -12 | 197 |          |  F *+      $10M   | $16.88M:$23.23M |  p247 | Boston Red Sox       | **^
CF Sabas Delapena            32| CF : 129      -2  47     : 174 |    :                         :   0 |   1 | 175 | -2---645 |    *       $15Mx3 | $10.04M:$13.82M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 117       3  42   6 : 168 |    :                         :   0 |   4 | 172 | -4474--- |    *     $2.75M a | $10.04M:$13.82M | p1006 | Boston Red Sox       | ***
SP William Flores            25| SP :     113      43   2 : 159 | SP :      94      18  18     : 130 |   6 | 165 |          |    *      $500k a |  $9.83M:$13.53M |  p890 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        24| DH : 101       0   7     : 108 | 1B : 111       1  21  22     : 155 |   6 | 161 | -4-2---- |   8*      $500k r |   $1.5M: $2.06M | p1497 | Boston Red Sox       | +++++
LF Jesus Saez                23| LF :  85      -3  -4     :  78 | DH : 111       0   8  23     : 142 |   6 | 148 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :     105      28     : 133 | MR :     105      10  24     : 138 |   6 | 144 |          |    *      $920k a |  $5.98M: $8.23M |  p924 | Boston Red Sox       | ***^
RF Rocky Thompson            20| CF :  61       8 -10     :  59 | CF :  97       8  -1  24     : 128 |   6 | 134 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
SS Ellsworth Winston         25| RF :  84      -1  -1     :  83 | RF : 105      -1   2  21     : 127 |   6 | 133 | -3224326 |   9*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
MR Jose Puga                 27| MR :      98      22     : 120 | MR :     105      -3  24     : 125 |   6 | 131 |          |    *      $500k a |   $4.7M: $6.47M | p1505 | Boston Red Sox       | ***
MR Kenhachirou Honzo         39| MR :     126      47     : 173 |    :                         :   0 | -42 | 131 |          |  F          $2M   | $10.04M:$13.82M |    p6 | Boston Red Sox       | ****
SP Cory Farkas               24| SP :      89      19     : 108 | SP :      98       1  22     : 121 |   6 | 127 |          |   4*+     $500k r |  $4.06M: $5.59M | p1869 | *CEI* Boston Red Sox | +++++
LF Philip Connolly           30| 3B : 101      -1  21     : 121 |    :                         :   0 |   3 | 124 | -3364512 |    *+       $6Mx3 |  $4.49M: $6.18M | p1261 | Boston Red Sox       | **^
CF Alfonzo Banda             21| CF :  69      11   1     :  81 | CF :  85      11   3  15     : 115 |   6 | 121 | -2---398 |                   | $213.6k:$294.1k |  p493 | Boston Red Sox       | ++++
RF Alex Estevez              32| RF : 105      -3  18     : 120 |    :                         :   0 |   1 | 121 | -313-1-5 |  F *     $1.44M   |  $3.85M: $5.29M |  p649 | Boston Red Sox       | ***
1B Johnny Donegan            36| CF : 104       1  25     : 130 |    :                         :   0 | -12 | 118 | -6---657 |  F *      $6.5M   |  $5.34M: $7.35M |  p785 | Boston Red Sox       | ***
CF John Ridgley              21| CF :  62      14  -4     :  72 | CF :  82      14  -4  15     : 107 |   6 | 113 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Andrew Concepcion         22|  C :  76      -2 -14     :  60 | DH :  92       0   3   4     :  99 |   6 | 105 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
CF Chance Nichols            33| CF :  86       6  13     : 105 |    :                         :   0 |   0 | 105 | -2---878 |  F *+     $4.1M   |  $2.78M: $3.82M | p1893 | Boston Red Sox       | *
 C Ernest Kahn               26| DH :  83       0 -11     :  72 | DH :  95       0  -3   7     :  98 |   6 | 104 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
1B Rene Maness               21| 1B :  66       1 -28     :  38 | 1B :  92       1   0   4     :  97 |   6 | 103 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -2   5     :  96 |   6 | 102 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
SP Kevin Hunsinger           22| SP :      50     -20     :  30 | SP :      96     -25  20     :  92 |   6 |  98 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
CF Kenneth Jackson           22| CF :  73      -2  -8     :  63 | CF :  86      -2   0   3     :  88 |   6 |  94 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
RF Rigo Delis                19| RF :  64      -2 -22     :  40 | RF :  84      -2   5  -1     :  86 |   6 |  92 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  75       0 -19     :  56 | DH :  79       0  13  -9     :  83 |   6 |  89 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
2B Ramon Silva               22| 2B :  65       6 -13     :  58 | 2B :  79       6  -8   2     :  79 |   6 |  85 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
3B Alvin Cicero              23| 3B :  61      -6 -24     :  31 | DH :  91       0 -16   3     :  78 |   6 |  84 | -3242--- |    *      $500k r |        :        |  p885 | Boston Red Sox       | +++-
MR Marcos Marquez            19| MR :      28     -38     : -10 | MR :      84     -15   6     :  74 |   6 |  80 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
SP Kyle Clement              22| SP :      50     -19     :  31 | SP :      86     -24  10     :  72 |   6 |  78 |          |   6  #            |        :        | p1903 | Boston Red Sox       | +++++
3B Alberto Lueras            21| 3B :  55       2 -21     :  36 | 3B :  79       2 -11   1     :  71 |   6 |  77 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
RF Leonard Thornton          20| RF :  65      -1 -20     :  44 | RF :  76      -1   3  -9     :  70 |   6 |  76 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Metz              21| SP :      53     -17     :  36 | SP :      86     -29  10     :  67 |   6 |  73 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
3B Mike Evangelista          22| 3B :  63      -6 -21     :  36 | DH :  82       0 -10  -6     :  66 |   6 |  72 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
LF Tomas Alberti             18| CF :  46       3 -31     :  18 | CF :  72       3 -10  -6     :  59 |   6 |  65 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61      -9     :  52 | MR :      67     -15  -9     :  44 |   6 |  58 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
2B Carl Shinrikiyaru         18| DH :  48       0 -46     :   2 | DH :  67       0  -8 -21     :  38 |   6 |  44 | -231---- |                   |        :        | p1322 | Boston Red Sox       | +
1B Adolfo Torrealba          20| 1B :  52       2 -42     :  12 | 1B :  66       2 -10 -21     :  37 |   6 |  43 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
MR Frederick Sines           21| MR :      50     -19     :  31 |    :      51     -32 -23     :  -3 |   6 |  37 |          |      #            |        :        | p1765 | Boston Red Sox       | +++++
 C Charles Nealy             22| DH :  57       0 -37     :  20 | DH :  67       0 -16 -21     :  30 |   6 |  36 | 52------ |                   |        :        |  p439 | Boston Red Sox       | ++
SP Anthony Warner            22| SP :      40     -29     :  11 | SP :      68     -34  -8     :  26 |   6 |  32 |          |   T*      $500k r |        :        |  p173 | Boston Red Sox       | ++++-
SP Guillermo Reyes           20| SP :      46     -24     :  22 | SP :      63     -24 -13     :  25 |   6 |  31 |          |   7  #            |        :        | p1895 | Boston Red Sox       | +++++
MR Willie Dubois             39| MR :      73       1     :  73 |    :                         :   0 | -42 |  31 |          |  F  +     $1.8M   | $213.6k:$294.1k |   p13 | Boston Red Sox       | ****
3B Brant Nobles              19| 3B :  40      -6 -44     : -10 | DH :  65       0 -19 -23     :  23 |   6 |  29 | -3242--- |                   |        :        | p1716 | Boston Red Sox       | +
CL Scott Fleishman           21| MR :      44     -24     :  20 |    :      37     -38 -35     : -35 |   6 |  26 |          |                   |        :        | p1113 | Boston Red Sox       | +++
MR Matthew Hayes             24| MR :      44     -24     :  20 |    :      44     -43 -29     : -28 |   6 |  26 |          |  F   #            |        :        |  p641 | Boston Red Sox       | +++-
MR Leonard Hastings          26| MR :      42     -25     :  17 |    :      58     -56 -17     : -15 |   6 |  23 |          |    *      $500k r |        :        | p2014 | Boston Red Sox       | *^
SP Mauro Herreros            22| SP :      43     -27     :  16 |    :      38     -31 -38     : -32 |   6 |  22 |          |  F   #            |        :        |  p343 | Boston Red Sox       | +++

--- Houston Astros ---
MR Bill Prestridge           34| MR :     150      67  31 : 248 |    :                         :   0 |  -2 | 246 |          |  F *+    $9.33M   | $20.94M:$28.82M |   p39 | Houston Astros       | ***
MR David North               26| MR :     114      37     : 151 | MR :     150      16  63   9 : 237 |   6 | 243 |          |     +     $500k a |   $7.9M:$10.88M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 137       2  55  37 : 232 |    :                         :   0 |   2 | 234 | -2---757 |          $23.2Mx4 | $19.87M:$27.35M | p1813 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      10   2     :  86 | SS : 124      10  15  51  14 : 214 |   6 | 220 | -4888--- |   2               | $427.3k:$588.2k | p2174 | Houston Astros       | +++++
RF Jose Jimenez              18| RF :  56      -4 -31     :  21 | DH : 126       0   0  38     : 164 |   6 | 170 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  56       7 -24     :  39 |  C : 113       7   0  35     : 155 |   6 | 161 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91      10  21     : 122 | CF : 100      10  14  28     : 152 |   6 | 158 | -2---988 |   6*      $500k r |  $4.49M: $6.18M | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $8.55M:$11.76M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41   1 : 152 |    :                         :   0 |   1 | 153 |          |    *      $600k a |  $8.97M:$12.35M |  p800 | Houston Astros       | *
 C Steven Winer              35|  C : 114       3  30  10 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F         $17M   |  $8.55M:$11.76M | p1660 | Houston Astros       | ***
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   6  25     : 144 |   6 | 150 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 3B :  80      -1   0     :  79 | 3B : 114      -1  -2  32     : 142 |   6 | 148 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      13  30   4 : 148 |    :                         :   0 |   0 | 148 | -4989--- |  F *     $4.39M   |  $7.48M:$10.29M | p2162 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  71       2 -15     :  58 |  C : 115       2  -9  32     : 139 |   6 | 145 | 71------ |   3 +     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       3  12     : 120 | 1B : 102       3  19  15     : 139 |   6 | 145 | -6242--- |    *+     $500k r |  $2.56M: $3.53M |  p932 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     112      34     : 146 |    :                         :   0 |  -2 | 144 |          |     +    $4.65Mx2 |  $7.26M:   $10M | p1811 | Houston Astros       | *
MR John Hager                26| MR :      70      -1     :  69 | MR :     124     -28  40     : 136 |   6 | 142 |          |     +     $500k a |        :        | p1226 | Houston Astros       | *
RF Jesse Janis               26| RF :  83      -3  -4     :  77 | DH : 114       0  -3  26     : 136 |   6 | 142 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
SP Herman Llanes             32| SP :     105      36     : 141 |    :                         :   0 |   1 | 142 |          |    *+      $14Mx2 |  $7.69M:$10.59M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           29| CF :  98      10  29     : 137 |    :                         :   0 |   4 | 141 | -2---988 |    *+    $1.21M a |   $6.2M: $8.53M |  p183 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       2   6     :  99 |  C : 103       2   5  20     : 130 |   6 | 136 | 74------ |     +     $500k r |  $1.28M: $1.76M |  p157 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  94      14  26     : 134 |    :                         :   0 |   0 | 134 | -3999--- |    *       $10Mx2 |  $5.55M: $7.65M | p1889 | Houston Astros       | **^
SS Norberto Lopez            18| SS :  64       4 -14     :  53 | SS :  97       4   8  18     : 127 |   6 | 133 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| 1B :  94       1   0     :  95 | 1B : 103       1   7  15     : 126 |   6 | 132 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9  -9     :  49 |   5 | 131 |          |    *+     $500k a |  $5.98M: $8.23M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  20     : 128 |    :                         :   0 |   3 | 131 | 73------ |    *+    $1.22M a |  $4.27M: $5.88M | p2149 | Houston Astros       | **^
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  97       1  15   9     : 122 |   6 | 128 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  75       2  -7     :  71 | RF : 103       2  -7  22     : 120 |   6 | 126 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| CF :  67       4  -9     :  62 | CF :  93       4   5  16     : 118 |   6 | 124 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Jayson Kennell            29| RF :  98       4  18     : 120 |    :                         :   0 |   4 | 124 | -2---728 |    *+    $2.84M a |  $3.85M: $5.29M |  p672 | Houston Astros       | ***
CF Bruce Beard               35| CF :  91      13  25     : 129 |    :                         :   0 |  -6 | 123 | -3---994 |  F *+       $6M   |  $5.34M: $7.35M | p1939 | Houston Astros       | **^
LF Brandon Viera             20| CF :  70      10   0     :  80 | CF :  85      10   8  13     : 116 |   6 | 122 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Wade Singh                30| 3B :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -9693412 |    *+     $500k a |  $3.85M: $5.29M | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0   4   9     : 109 |   5 | 114 | -3------ |    *+     $500k r |        :        |   p32 | Houston Astros       | *
 C Gary Hogan                30| 3B :  94       0  15     : 109 |    :                         :   0 |   3 | 112 | 63262--- |    *+     $500k r |   $3.2M: $4.41M | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  73       4  -6     :  71 | 2B :  86       4   7   7     : 105 |   6 | 111 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
MR Julian Puente             28| MR :      89      15     : 104 | MR :      53     -18 -21     :  14 |   5 | 109 |          |    *+     $500k r |   $3.2M: $4.41M | p1138 | Houston Astros       | *^
SS Richard Cullum            21| SS :  63       5 -14     :  54 | SS :  87       5  -3  10     :  99 |   6 | 105 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            22| RF :  81      -1  -4     :  76 | RF :  87      -1   8   3     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  81       6   0     :  87 |  C :  84       6   1   5     :  97 |   6 | 103 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
 C Christopher Mack          27|  C :  82       2  -3     :  80 |  C :  92       2  -5   9     :  97 |   6 | 103 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Sean Avera                19| CF :  61       7 -11     :  57 | CF :  80       7   2   6     :  96 |   6 | 102 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
SP Carmen Yamada             33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |    *+     $550k a |  $2.99M: $4.12M |  p638 | Houston Astros       | **^
3B Winfred Natal             24| SS :  70      12   0     :  82 | SS :  79      12 -10   9     :  90 |   6 |  96 | -4789--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
SS Steffen Burling           27| SS :  72       9  -1     :  80 | SS :  85       9 -15  11     :  90 |   6 |  96 | -3838226 |    *+     $500k r |        :        |  p104 | Houston Astros       | **
3B Enrique Dardey            18| 3B :  56       8 -15     :  49 | 3B :  75       8   0   2     :  85 |   6 |  91 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Santo Goldstein           25| 2B :  77       7   0     :  84 | 2B :  65       7  -5 -12     :  55 |   6 |  90 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
CF Jeffrey Azicri            26| CF :  77       1  -2     :  75 | RF :  86       2  -9   5     :  84 |   6 |  90 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
RF Marco Mejorado            18| RF :  47       0 -36     :  11 | RF :  86       0  -9   3     :  81 |   6 |  87 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       2 -14     :  50 | 3B :  80       2  -4   2     :  81 |   6 |  87 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     122  81 : 394 | SP :     172      96  95  52 : 416 |   6 | 422 |          |    *     $1.42M a | $43.37M: $59.7M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      87  46 : 291 |    :                         :   0 |   0 | 291 |          |    *    $18.25Mx5 | $28.63M:$39.41M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      70   3 : 226 |    :                         :   0 |   2 | 228 |          |     +    $2.15Mx3 |  $15.6M:$21.47M | p1417 | Montreal Expos       | **^
LF Kevin Dickens             24| LF : 118      -4  28     : 142 | DH : 126       0  38  38     : 202 |   6 | 208 | -1---4-3 |   3*      $500k r |  $5.98M: $8.23M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     144      62     : 206 |    :                         :   0 |   0 | 206 |          |  F *+    $2.75M   | $13.25M:$18.23M |  p682 | Montreal Expos       | *
RF Warren Buckler            27| RF : 114       2  32     : 148 | RF : 124       2  27  43     : 195 |   6 | 201 | -2---657 |    *      $500k a |  $6.84M: $9.41M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 103       0   9     : 112 | DH : 111       0  21  23     : 154 |   6 | 160 | 51------ |   4*      $500k r |  $1.92M: $2.65M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     31| 1B : 124       1  30     : 156 |    :                         :   0 |   2 | 158 | -413-1-1 |    *    $17.25Mx5 |  $6.41M: $8.82M | p1445 | Montreal Expos       | ***
MR Donald Journey            34| MR :     116      38     : 154 |    :                         :   0 |  -2 | 152 |          |    *      $950kx2 |  $8.12M:$11.18M | p2101 | Montreal Expos       | *
LF Einar Lizarraga           24| RF :  95       3  14     : 112 | RF : 100       3  15  20     : 138 |   6 | 144 | -2---828 |   1*      $500k r |  $2.99M: $4.12M |  p995 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  77      11   8     :  96 | CF :  87      11  18  16     : 133 |   6 | 139 | -3---899 |   9               |  $1.71M: $2.35M |  p482 | Montreal Expos       | +++-
