  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
MR Alfonso Ramirez           25| MR :      69     -21     :  48 | MR :      61     -27 -30     :   4 |   6 |  54 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *^
2B Robert Raub               18| 2B :  54       2 -39     :  17 | 2B :  72       2 -10 -22     :  43 |   6 |  49 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
MR Gabriel Escobar           25| SP :      59     -17     :  42 | MR :      67     -31 -24     :  11 |   6 |  48 |          |    *      $500k r |        :        |  p593 | St. Louis (B) Browns | +++++
MR Daniel Stark              25| MR :      64     -25     :  39 | MR :      69     -32 -22     :  15 |   6 |  45 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *^
SP Alberto Romeo             19| SP :      39     -36     :   3 | SP :      66      -9 -19     :  38 |   6 |  44 |          |   8               |        :        | p2264 | St. Louis (B) Browns | +++-
SP David Arnone              21| SP :      57     -19     :  38 | SP :      71     -20 -14     :  37 |   6 |  44 |          |   3               |        :        | p1255 | St. Louis (B) Browns | ++++
CF Andrew West               17| DH :  45       0 -57     : -12 | DH :  76       0 -16 -23     :  37 |   6 |  43 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
MR Baltasar Herreros         18| MR :      38     -48     : -10 | MR :      65      -2 -26     :  37 |   6 |  43 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
1B David Blas                21| DH :  60       0 -42     :  18 | DH :  76       0 -18 -23     :  35 |   6 |  41 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP Jorge Montalvo            21| SP :      54     -22     :  32 | SP :      60     -23 -26     :  10 |   6 |  38 |          |   1               |        :        |  p655 | St. Louis (B) Browns | ++++-
SS Christian Hagemann        17| SS :  51      -2 -46     :   3 | DH :  70       0 -10 -29     :  31 |   6 |  37 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++
MR Andrew Janes              21| MR :      59     -30     :  29 | MR :      68     -17 -23     :  28 |   6 |  35 |          |                   |        :        |  p642 | St. Louis (B) Browns | ++++
MR James Malkin              22| MR :      59     -30     :  29 | MR :      58     -17 -32     :   9 |   6 |  35 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     134      58   9 : 202 | SP :     131      58  45   8 : 241 |   6 | 247 |          |   4*      $500k r | $26.94M:$36.99M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     118      43     : 161 |    :                         :   0 |   4 | 165 |          |    *     $1.42M a | $17.04M:$23.39M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| DH : 124       0  22     : 146 |    :                         :   0 |   0 | 146 | -2---645 |    *       $15Mx3 |  $8.72M:$11.97M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           30| 3B : 111       3  15   6 : 135 |    :                         :   0 |   3 | 138 | -4474--- |    *     $2.75M a |  $8.32M:$11.42M | p1006 | Boston Red Sox       | ***
RF Rocky Thompson            21| CF :  76       7 -17     :  66 | CF : 102       7  -2  11     : 117 |   6 | 123 | -2---388 |   T               |        :        | p1274 | Boston Red Sox       | ++++-
3B Nathaniel Knuckles        24| DH : 102       0   0     : 102 | DH : 104       0   5   5     : 114 |   6 | 120 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | +++++
3B Jose Almendarez           33| DH : 110       0   8     : 118 |    :                         :   0 |   0 | 118 | -4244--- |    *     $5.65Mx3 |  $3.17M: $4.35M |  p956 | Boston Red Sox       | ***
LF Philip Connolly           31| DH : 108       0   6     : 114 |    :                         :   0 |   2 | 116 | -3353412 |    *+       $6Mx3 |  $2.38M: $3.26M | p1261 | Boston Red Sox       | **^
SP Cory Farkas               25| SP :      92      17     : 108 | SP :      88      -4   2     :  86 |   6 | 114 |          |   7*+     $500k r |  $6.74M: $9.25M | p1869 | *CEI* Boston Red Sox | +++++
LF Jesus Saez                23| DH :  86       0 -16     :  70 | DH : 105       0  -6   6     : 104 |   6 | 110 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
SS Ellsworth Winston         26| DH :  87       0 -15     :  72 | DH : 103       0 -11   4     :  96 |   6 | 102 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *
RF Alex Estevez              33| DH : 102       0   0     : 102 |    :                         :   0 |   0 | 102 | -313-1-5 |  F *     $1.44M   |        :        |  p649 | Boston Red Sox       | **^
CF Alfonzo Banda             21| CF :  77      10 -13     :  74 | CF :  87      10  -1  -1     :  95 |   6 | 101 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SP Joseph Kuester            37| MR :     108      13     : 121 |    :                         :   0 | -20 | 101 |          |  F *+      $10M   |  $5.15M: $7.07M |  p247 | Boston Red Sox       | **^
SP William Flores            26| SP :      85      10     :  94 | SP :      84      -9  -2     :  73 |   6 | 100 |          | I  *      $500k a |  $3.96M: $5.44M |  p890 | Boston Red Sox       | *
SP Kevin Hunsinger           23| SP :      57     -19     :  38 | SP :      97     -18  11     :  90 |   6 |  96 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
LF Henry Smith               29| RF :  92       4  -4     :  92 |    :                         :   0 |   4 |  96 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
1B Johnny Donegan            37| RF : 104       3   6     : 113 |    :                         :   0 | -20 |  93 | -7---868 |  F *      $6.5M   |  $2.38M: $3.26M |  p785 | Boston Red Sox       | ***
SP Kyle Clement              22| SP :      64     -11     :  53 | SP :      89     -11   3     :  81 |   6 |  87 |          |   5*              |        :        | p1903 | Boston Red Sox       | +++++
1B Scottie Smalls            23| DH :  83       0 -19     :  64 | DH :  93       0  -9  -6     :  77 |   6 |  83 | -2------ |   8*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
 C Andrew Concepcion         23|  C :  84      -4 -13     :  68 | DH :  92       0  -8  -7     :  76 |   6 |  82 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
CL Christopher Peoples       25| MR :      81     -10     :  71 | MR :      93     -15  -2     :  76 |   6 |  82 |          |    *      $920k a |        :        |  p924 | Boston Red Sox       | *^
1B Rene Maness               21| DH :  79       0 -23     :  56 | 1B :  86       1   1 -14     :  74 |   6 |  80 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Kenneth Jackson           22| DH :  84       0 -18     :  66 | DH :  87       0  -1 -12     :  74 |   6 |  80 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
MR Jose Puga                 28| MR :      83      -9     :  74 | MR :      94     -19  -1     :  75 |   5 |  80 |          |    *      $500k a |        :        | p1505 | Boston Red Sox       | *^
CF Chance Nichols            34| CF :  86       5  -9     :  82 |    :                         :   0 |  -2 |  80 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
1B Pedro Labastida           21| DH :  81       0 -21     :  60 | DH :  84       0   3 -15     :  72 |   6 |  78 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               26| DH :  87       0 -15     :  72 | DH :  91       0 -11  -8     :  72 |   6 |  78 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Anthony Metz              22| SP :      54     -22     :  32 | SP :      88     -22   2     :  69 |   6 |  75 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
SP Milo Pugh                 26| SP :      72      -3     :  68 | SP :      79     -22  -7     :  50 |   6 |  74 |          |    *+    $1.08M a |        :        | p2250 | Boston Red Sox       | *
CF John Ridgley              21| CF :  64      13 -24     :  53 | CF :  77      13 -14  -9     :  67 |   6 |  73 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Juan Garrido              20| 1B :  63       2 -40     :  25 | 1B :  83       2  -6 -16     :  63 |   6 |  69 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
SS Asbel Correa              19| SS :  50      15 -30     :  35 | SS :  72      15 -18  -9     :  61 |   6 |  67 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
RF Rigo Delis                19| DH :  67       0 -35     :  32 | DH :  80       0  -1 -19     :  60 |   6 |  66 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Jason Domingo             37| 1B :  91       4 -10     :  85 |    :                         :   0 | -20 |  65 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
3B Alvin Cicero              23| DH :  69       0 -33     :  36 | DH :  89       0 -23 -10     :  55 |   6 |  61 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  84       0 -18     :  66 |    :                         :   0 |  -6 |  60 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
1B Cedric Frisina            17| 1B :  47       3 -55     :  -5 | 1B :  80       3 -14 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
3B Ramon Silva               22| 2B :  67       5 -24     :  48 | 2B :  75       5 -18 -16     :  46 |   6 |  54 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Tomas Alberti             19| LF :  55       2 -43     :  14 | LF :  76       2 -13 -20     :  46 |   6 |  52 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        22| 2B :  69       1 -26     :  44 | 2B :  69       1 -16 -26     :  28 |   6 |  50 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Benito Depaz              33| SP :      62     -14     :  48 |    :                         :   0 |   0 |  48 |          | IF *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
SP Guillermo Reyes           20| SP :      56     -19     :  37 | SP :      68     -23 -18     :  28 |   6 |  43 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
2B John Woodyard             21| 2B :  62       4 -30     :  37 | 2B :  64       4 -16 -28     :  24 |   6 |  43 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
1B Adolfo Torrealba          20| 1B :  57       3 -45     :  15 | 1B :  71       3 -12 -27     :  35 |   6 |  41 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  65       0 -37     :  28 | DH :  73       0 -13 -26     :  34 |   6 |  40 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Morris Doolan             24| MR :      61     -28     :  34 | MR :      64     -23 -27     :  15 |   6 |  40 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
SP Anthony Warner            22| SP :      47     -28     :  19 | SP :      72     -28 -14     :  30 |   6 |  36 |          |   9*              |        :        |  p173 | Boston Red Sox       | ++++-
3B Mike Evangelista          23| DH :  63       0 -39     :  24 | DH :  78       0 -29 -21     :  27 |   6 |  33 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Marcos Marquez            20| MR :      29     -55     : -26 | MR :      84     -49 -10     :  25 |   6 |  31 |          |                   |        :        | p1069 | Boston Red Sox       | +++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  87       8   0     :  95 | SS : 123       8  18  35  15 : 199 |   6 | 205 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     125      49  16 : 190 |    :                         :   0 |   4 | 194 |          |    *       $10Mx4 | $26.15M:$35.91M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 130       2  31  21 : 183 |    :                         :   0 |   2 | 185 | -2---757 |    *     $23.2Mx4 |  $20.6M:$28.29M | p1813 | Houston Astros       | ***^
MR David North               27| MR :      93       0     :  93 | MR :     118      -1  20   2 : 137 |   6 | 143 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 113       2  22  11 : 148 |    :                         :   0 |  -6 | 142 | 7261---- |  F *       $17M   | $13.08M:$17.95M | p1660 | Houston Astros       | ***^
SP Herman Llanes             33| SP :     108      33     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 | $13.08M:$17.95M |  p692 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     105      30     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a | $11.89M:$16.32M | p1817 | Houston Astros       | *
 C Donald Wadkins            19|  C :  59       6 -28     :  36 |  C : 109       6  -9  20     : 126 |   6 | 132 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  92       9   0     : 101 | CF : 103       9   0  13     : 124 |   6 | 130 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 109       2   2  11     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS John Clark                31| SS : 106       5  16   1 : 127 |    :                         :   0 |   2 | 129 | -3777--- |    *     $7.48Mx3 |  $6.34M:  $8.7M |  p281 | Houston Astros       | ***
RF Pablo Lamela              28| CF :  87      10  -3     :  94 | CF : 105      10 -10  17     : 123 |   5 | 128 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
LF Mohammad Conlan           29| CF : 102       9  11     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $4.36M: $5.98M |  p183 | Houston Astros       | **^
1B Michael Delany            34| LF : 113       1  14     : 128 |    :                         :   0 |  -2 | 126 | -5---755 |  F *+     $808k   |  $5.55M: $7.62M | p1584 | Houston Astros       | **
SS Anselmo Meraz             34| SS : 108       2  15     : 125 |    :                         :   0 |  -2 | 123 | -7556--3 |    *+   $11.47Mx3 |  $5.94M: $8.16M | p1730 | Houston Astros       | ***
CF Abel Lopez                33| CF : 105       6  10     : 121 |    :                         :   0 |   0 | 121 | -2---878 |  F *       $17M   |  $3.96M: $5.44M |   p21 | Houston Astros       | **^
 C Luis Cantu                31|  C : 105      -1  11     : 116 |    :                         :   0 |   2 | 118 | 73------ |    *+    $1.22M a |  $4.36M: $5.98M | p2149 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      11  13     : 120 |    :                         :   0 |  -2 | 118 | -4878131 |  F *     $4.39M   |  $5.15M: $7.07M | p2162 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65      11 -25     :  51 | CF :  96      11  -4   8     : 111 |   6 | 117 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  91      15  11     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $4.36M: $5.98M | p1889 | Houston Astros       | **^
MR Juan Ober                 26| SP :      93      18     : 110 | SP :      73      -1 -13     :  59 |   6 | 116 |          |    *              |  $7.13M: $9.79M | p1647 | Houston Astros       | *
1B Dwight Rodger             20| DH :  79       0 -23     :  56 | 1B :  99       1  10   0     : 109 |   6 | 115 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -1   5     : 109 |   5 | 114 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
1B John Kuster               35| 1B : 109       3   7     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |    *+    $2.78Mx2 |  $2.77M: $3.81M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6  -9   8     : 105 |   6 | 111 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   4  -1     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  99       4   3     : 106 |    :                         :   0 |   3 | 109 | -2---968 |    *+    $1.83Mx2 |  $1.19M: $1.63M |  p656 | Houston Astros       | **
SP German Oshields           32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |  F *      $600k   |  $5.94M: $8.16M |  p800 | Houston Astros       | *
 C Hernan Quiros             24|  C :  73       0 -20     :  54 |  C : 109       0 -24  15     : 100 |   6 | 106 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     101       7     : 108 |    :                         :   0 |  -2 | 106 |          |    *+    $4.65Mx2 |  $2.77M: $3.81M | p1811 | Houston Astros       | *
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -11   5     :  98 |   6 | 104 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            29| SP :      88      13     : 100 |    :                         :   0 |   4 | 104 |          |    *+ ~   $500k a |  $5.15M: $7.07M |  p602 | Houston Astros       | *
1B Terrence Dey              28| DH :  94       0  -8     :  86 | DH : 100       0  -3   1     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Jayson Kennell            30| LF :  97       3   0     : 100 |    :                         :   0 |   3 | 103 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
2B Christopher Araiza        27| SS :  87       8   0     :  95 | SS :  85       8  -7  -3     :  83 |   6 | 101 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | -3131--- |  F *+     $500k   |  $1.98M: $2.72M |  p469 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -9   3     :  92 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Robert Calderon           34| SP :      88      13     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+     $500k   |  $5.15M: $7.07M | p1281 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.19M: $1.63M |   p39 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   2     :  91 |   6 |  97 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
MR John Hager                27| MR :      79     -13     :  66 | MR :      99     -16   4     :  87 |   6 |  93 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  94       1  -9   0     :  86 |   6 |  92 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 102       1 -23   5     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1  -4     :  84 |  C :  92       1  -9  -2     :  82 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  71       2 -27     :  46 | LF :  91       2  -7  -5     :  81 |   6 |  87 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  86       0 -16     :  70 | DH :  87       0   1 -12     :  76 |   6 |  82 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SP Jose Matta                35| SP :      81       5     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~           |  $1.98M: $2.72M |  p283 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               26| SP :     159      83  34 : 276 | SP :     146      65  60  23 : 293 |   6 | 299 |          |    *     $1.42M a | $46.76M: $64.2M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     131      55   6 : 193 |    :                         :   0 |  -2 | 191 |          |    *    $18.25Mx5 | $24.57M:$33.73M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 120       0  18     : 138 | DH : 124       0  23  25     : 171 |   6 | 177 | -1---4-3 |    *      $500k a |  $7.13M: $9.79M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     121      46     : 167 |    :                         :   0 |   2 | 169 |          |  F *       $10M   | $18.23M:$25.03M | p1215 | Montreal Expos       | **
RF Warren Buckler            27| RF : 110       1  11     : 122 | RF : 118       1  16  21     : 156 |   6 | 162 | -2---657 |    *      $500k a |  $4.36M: $5.98M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 116       0  14     : 130 | DH : 117       0  19  18     : 153 |   6 | 159 | 51------ |   4*      $500k r |  $5.55M: $7.62M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     32| 1B : 122       1  19     : 142 |    :                         :   0 |   1 | 143 | -413-1-1 |    *    $17.25Mx5 |  $7.53M:$10.34M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      76       1     :  76 | SP :     107       0  21     : 127 |   6 | 133 |          |   3*              | $396.2k:  $544k | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 114      -1  20     : 134 |    :                         :   0 |  -2 | 132 | 74251--4 |    *        $7Mx3 |  $7.93M:$10.88M | p1371 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     110      14     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.75M   |  $5.55M: $7.62M |  p682 | Montreal Expos       | **^
